# TUFS Basic Arabic Wordnet	arb http://www.coelang.tufs.ac.jp/mt/ar/	CC BY 4.0
15210045-n	arb:lemma	كَانُونَ ٱلثَّانِي
05755883-n	arb:lemma	دراسة (brk:دراسات)
05755883-n	arb:exe	دراسة اللغة العربية مفيدة لفهم أوضاع الشرق الأوسط.‏
15163797-n	arb:lemma	يوم الأحد
15163797-n	arb:exe	للأسف الشديد أنا مشغول يومي يوم الخميس والأحد، لذلك لا أستطيع أن أخرج معك .‏
15043763-n	arb:lemma	ثلج (brk:ثلوج)
15043763-n	arb:exe	يغطي الثلج قمة هذا الجبل طوال السنة.‏
00251013-n	arb:lemma	تنظيف
00251013-n	arb:exe	أرجو منك مساعدتي في تنظيف الغرفة.‏
08058098-n	arb:lemma	شَرِكَةٌ
08058098-n	arb:exe	يتغير جو المكتب تماما عندما يدخل مدير الشركة.‏
01382086-a	arb:lemma	كَبِيرٌ
01382086-a	arb:exe	أوساكا ثاني أكبر مدينة في اليابان.‏
01453084-a	arb:lemma	كَبِيرٌ
01453084-a	arb:exe	أوساكا ثاني أكبر مدينة في اليابان.‏
00527870-a	arb:lemma	كَبِيرٌ
00527870-a	arb:exe	أوساكا ثاني أكبر مدينة في اليابان.‏
01677433-a	arb:lemma	كَبِيرٌ
01677433-a	arb:exe	أوساكا ثاني أكبر مدينة في اليابان.‏
10084295-n	arb:lemma	بِنْتٌ
10084295-n	arb:exe	أخي الكبير متزوّج وله ٣ بنات.‏‎‏
10129825-n	arb:lemma	بِنْتٌ
10129825-n	arb:exe	أخي الكبير متزوّج وله ٣ بنات.‏‎‏
00065495-v	arb:lemma	نَشِيطٌ
00065495-v	arb:exe	الطالبات نشيطات والطلاب مجتهدون.‏
80001734-n	arb:lemma	دَرْسٌ
80001734-n	arb:exe	عندما كنت شابّاً لم أكن أدرس كثيراً.‏
00889472-n	arb:lemma	دَرْسٌ
00889472-n	arb:exe	عندما كنت شابّاً لم أكن أدرس كثيراً.‏
02608347-v	arb:lemma	بَدَأَ
02608347-v	arb:exe	لا تفعل ذلك أبدا أمام الأولاد الصغار.‏
07850329-n	arb:lemma	جُبْنٌ
07850329-n	arb:exe	الخبز والجبن والزيتون، هذا يكفيني للفطور.‏
03623556-n	arb:lemma	سكين (brk:سكاكين)
03623556-n	arb:exe	عند تناول الطعام يستخدم اليابانيون عودين بدلا من الشوكة والسكين.‏
03624134-n	arb:lemma	سكين (brk:سكاكين)
03624134-n	arb:exe	عند تناول الطعام يستخدم اليابانيون عودين بدلا من الشوكة والسكين.‏
01776727-v	arb:lemma	كره (يكره ; كراهة،كراهية)
01776727-v	arb:lemma	كره (يكره ; كراهة،كراهية)
01776727-v	arb:exe	أنا أكره الكذب.‏
01774136-v	arb:lemma	كره (يكره ; كراهة،كراهية)
01774136-v	arb:lemma	كره (يكره ; كراهة،كراهية)
01774136-v	arb:exe	أنا أكره الكذب.‏
02632567-v	arb:lemma	أَرَادَ
02632567-v	arb:exe	من فضلك، أريد إرسال هذا الطرد إلى اليابان.‏
01579608-a	arb:lemma	فَوْرًا
01579608-a	arb:exe	عندما نجدها سنتّصل بك فوراً.‏
04026417-n	arb:lemma	محفظة (brk:محافظ)
04026417-n	arb:exe	لا تضع المحفظة على المكتب.‏
11456462-n	arb:lemma	صحو
11456462-n	arb:exe	يسود العاصمة طوكيو حاليا طقس صحو.‏
07848338-n	arb:lemma	زُبْدٌ
07848338-n	arb:exe	يستخلص الزبد من الحليب.‏
90000501-n	arb:lemma	السنة الماضية
90000501-n	arb:exe	في السنة الماضية حصلت بنت عمي على رخصة القيادة.‏
15210870-n	arb:lemma	آذَارُ
03561345-n	arb:lemma	رسم (brk:رسوم)
03561345-n	arb:exe	ترجع هذه الرسوم التي على الجدر إلى العهد القديم.‏
03234306-n	arb:lemma	رسم (brk:رسوم)
03234306-n	arb:exe	ترجع هذه الرسوم التي على الجدر إلى العهد القديم.‏
03876519-n	arb:lemma	رسم (brk:رسوم)
03876519-n	arb:exe	ترجع هذه الرسوم التي على الجدر إلى العهد القديم.‏
07110615-n	arb:lemma	صَوْتٌ
07110615-n	arb:exe	لَهُ أَخٌ/ صَوْتٌ جَمِيلٌ.
05202284-n	arb:lemma	صَوْتٌ
05202284-n	arb:exe	لَهُ أَخٌ/ صَوْتٌ جَمِيلٌ.
09411430-n	arb:lemma	نَهْرٌ
09411430-n	arb:exe	كان أخي الكبير يعلمني السباحة في النهر القريب من بيتنا.‏
15236859-n	arb:lemma	خريف
15236859-n	arb:exe	في فصل الخريف تصفر أوراق الشجر.‏
02107442-v	arb:lemma	سَمِعَ
02107442-v	arb:exe	ولكنّي سمعت في الأخبار الجوّيّة أنّ يوم السبت قد يكون ممطراً.‏
02169891-v	arb:lemma	سَمِعَ
02169891-v	arb:exe	ولكنّي سمعت في الأخبار الجوّيّة أنّ يوم السبت قد يكون ممطراً.‏
02242464-v	arb:lemma	بَاعَ
02242464-v	arb:exe	الجوّ في الربيع والخريف لطيف.‏
00271022-a	arb:lemma	فاتح
00271022-a	arb:exe	بدأ لون السماء يتغير من الأزرق الفاتح إلى الأزرق الداكن ثم إلى اللون الأحمر.‏
00396523-a	arb:lemma	فاتح
00396523-a	arb:exe	بدأ لون السماء يتغير من الأزرق الفاتح إلى الأزرق الداكن ثم إلى اللون الأحمر.‏
00269989-a	arb:lemma	فاتح
00269989-a	arb:exe	بدأ لون السماء يتغير من الأزرق الفاتح إلى الأزرق الداكن ثم إلى اللون الأحمر.‏
00278551-a	arb:lemma	فاتح
00278551-a	arb:exe	بدأ لون السماء يتغير من الأزرق الفاتح إلى الأزرق الداكن ثم إلى اللون الأحمر.‏
02924116-n	arb:lemma	حَافِلَةٌ
02924116-n	arb:exe	إذا هطل المطر فسأذهب بالحافلة.‏
01614426-v	arb:lemma	ألصق (يلصق ; إلصاق)
01614426-v	arb:lemma	ألصق (يلصق ; إلصاق)
01614426-v	arb:exe	ألصق هذا الطابع على الظرف، ثم ضعه في صندوق البريد.‏
80001230-x	arb:lemma	نَعَمْ
80001230-x	arb:exe	هل زرت سوق "تسوكيجي" المشهور بطوكيو؟ ... نعم، لقد زرته.‏
01184932-a	arb:lemma	ثَقِيلٌ
01184932-a	arb:exe	يبدو أنّ حقيبتك ثقيلة. دعيني أحملها لك؟
07881800-n	arb:lemma	مشروبات
07881800-n	arb:exe	هناك محلات لبيع العصائر والمشروبات.‏
01119192-a	arb:lemma	مَاهِرٌ
01119192-a	arb:exe	كل عام نقدم مسرحية باللغة العربية في مهرجان الجامعة الذي يقام في شهر نوفمبر.‏
02226162-a	arb:lemma	مَاهِرٌ
02226162-a	arb:exe	كل عام نقدم مسرحية باللغة العربية في مهرجان الجامعة الذي يقام في شهر نوفمبر.‏
01838916-a	arb:lemma	مَاهِرٌ
01838916-a	arb:exe	كل عام نقدم مسرحية باللغة العربية في مهرجان الجامعة الذي يقام في شهر نوفمبر.‏
03467517-n	arb:lemma	جيتار
03467517-n	arb:exe	يغني ذلك المطرب وهو يعزف على الجيتار.‏
03613294-n	arb:lemma	مِفْتَاحٌ
03613294-n	arb:exe	افتح فمك قليلاً.‏
01553629-a	arb:lemma	كَثِيرٌ
01553629-a	arb:exe	هذه الغرفة رطبة أكثر من اللازم.‏
01551633-a	arb:lemma	كَثِيرٌ
01551633-a	arb:exe	هذه الغرفة رطبة أكثر من اللازم.‏
01552419-a	arb:lemma	كَثِيرٌ
01552419-a	arb:exe	هذه الغرفة رطبة أكثر من اللازم.‏
00127137-a	arb:lemma	قَدِيمٌ
00127137-a	arb:exe	تحت المسجد آثار قديمة.‏
01638438-a	arb:lemma	قَدِيمٌ
01638438-a	arb:exe	تحت المسجد آثار قديمة.‏
01729384-a	arb:lemma	قَدِيمٌ
01729384-a	arb:exe	تحت المسجد آثار قديمة.‏
10694258-n	arb:lemma	أُسْتَاذٌ
10694258-n	arb:exe	كيف الصحّة، أستاذة سميرة؟... الحمد لله.‏
07859284-n	arb:lemma	سكر
07859284-n	arb:exe	على مرضى السكر تجنب الحلو حفاظا على صحتهم.‏
09605289-n	arb:lemma	كبار
09605289-n	arb:exe	هذه الملاهي دائما مزدحمة بالكبار والصغار.‏
04081281-n	arb:lemma	مَطْعَمٌ
04081281-n	arb:exe	هناك عدّة مطاعم في هذا الشارع.‏
10448983-n	arb:lemma	شرطي (brk:شرطيون)
10448983-n	arb:exe	مررت بمخفر القرية وسلمت على الشرطي.‏
90000507-n	arb:lemma	هذا الأسبوع
90000507-n	arb:exe	سنذهب إلى حفلة موسيقية يوم الثلاثاء من هذا الأسبوع إن شاء الله.‏
02686568-n	arb:lemma	طائرة (brk:طائرات)
02686568-n	arb:exe	مددت يدي ورجلي بعد أن هبطت الطائرة.‏
02691156-n	arb:lemma	طائرة (brk:طائرات)
02691156-n	arb:exe	مددت يدي ورجلي بعد أن هبطت الطائرة.‏
08420278-n	arb:lemma	بَنْكٌ
02787772-n	arb:lemma	بَنْكٌ
02018049-v	arb:lemma	ركب (يركب ; ركوب)
02018049-v	arb:lemma	ركب (يركب ; ركوب)
02018049-v	arb:exe	أحيانا أركب سيارة الأجرة.‏
02324026-v	arb:lemma	اِسْتَعَانَ
01447257-v	arb:lemma	دَفَعَ
01447257-v	arb:exe	اسمح لي أن أدفع الحساب، من فضلك.
02398378-a	arb:lemma	حَارٌّ
02398378-a	arb:exe	البحر هادئ هذه الليلة وليست به أمواج.‏
02397732-a	arb:lemma	حَارٌّ
02397732-a	arb:exe	البحر هادئ هذه الليلة وليست به أمواج.‏
06628228-n	arb:lemma	بطاقة (brk:بطاقات)
06628228-n	arb:exe	وصلتني اليوم بطاقة من حبيبتي في الدار البيضاء.‏
06627938-n	arb:lemma	بطاقة (brk:بطاقات)
06627938-n	arb:exe	وصلتني اليوم بطاقة من حبيبتي في الدار البيضاء.‏
03959485-n	arb:lemma	طبق (brk:أطباق)
03959485-n	arb:exe	جاءتني الفرصة على طبق من ذهب.‏
00393105-a	arb:lemma	أَبْيَضُ
00393105-a	arb:exe	أيهما تفضل، البيض المسلوق أم البيض المقلي؟‏
08625073-n	arb:lemma	يَمِينٌ
08625073-n	arb:exe	وادخل إلى اليمين عند تلك الإشارة.‏
03051540-n	arb:lemma	ثوب (brk:ثياب)
03051540-n	arb:exe	انتظر قليلا فسأغسل وجهي وأغير ثيابي خلال ثلاث دقائق.‏
02728440-n	arb:lemma	ثوب (brk:ثياب)
02728440-n	arb:exe	انتظر قليلا فسأغسل وجهي وأغير ثيابي خلال ثلاث دقائق.‏
02728440-n	arb:lemma	ملبس (brk:ملابس)
02728440-n	arb:exe	تلبس بعض النساء عباءة سوداء فوق الملابس عند الخروج من البيوت.‏
03419014-n	arb:lemma	ثوب (brk:ثياب)
03419014-n	arb:exe	انتظر قليلا فسأغسل وجهي وأغير ثيابي خلال ثلاث دقائق.‏
15165289-n	arb:lemma	صَبَاحٌ
15165289-n	arb:exe	أريد أن أصبح صحفيّاً.‏
15165289-n	arb:lemma	قبل الظهر
15165289-n	arb:exe	عليك أن تنهي هذا العمل قبل الظهر.‏
03720163-n	arb:lemma	خريطة (brk:خرائط)
03720163-n	arb:exe	سأرسم لك الخريطة.‏
00024996-a	arb:lemma	جَدِيدٌ
00024996-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
01642477-a	arb:lemma	جَدِيدٌ
01642477-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
01641648-a	arb:lemma	جَدِيدٌ
01641648-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
01687167-a	arb:lemma	جَدِيدٌ
01687167-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
02584699-a	arb:lemma	جَدِيدٌ
02584699-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
01686439-a	arb:lemma	جَدِيدٌ
01686439-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
02070491-a	arb:lemma	جَدِيدٌ
02070491-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
02013758-a	arb:lemma	جَدِيدٌ
02013758-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
01640850-a	arb:lemma	جَدِيدٌ
01640850-a	arb:exe	أعجبتني روايتها الجديدة كثيرا.‏
00894552-n	arb:lemma	تمرين (brk:تمارين،تمرينات)
00894552-n	arb:exe	هذا تمرين لتقوية عضلات البطن.‏
01292683-a	arb:lemma	أَحَبَّ
01292683-a	arb:exe	اشتريت أسطوانة محببة لدى الشباب.‏
01777210-v	arb:lemma	أَحَبَّ
01777210-v	arb:exe	اشتريت أسطوانة محببة لدى الشباب.‏
00296131-r	arb:lemma	رُبَّمَا
00296131-r	arb:exe	يقول بعض العرب "العلم في الرأس وليس في الكراس".‏‏
00154449-r	arb:lemma	رُبَّمَا
00154449-r	arb:exe	يقول بعض العرب "العلم في الرأس وليس في الكراس".‏‏
03001627-n	arb:lemma	كُرْسِيٌّ
03001627-n	arb:exe	تفضل إلى الغرفة واجلس على الكرسي.‏
01734929-v	arb:lemma	طبع (يطبع ; طبع،طباع)
01734929-v	arb:lemma	طبع (يطبع ; طبع،طباع)
01734929-v	arb:exe	اطبع نسختين من هذا النص.‏
01914947-v	arb:lemma	ركض (يركض ; ركض)
01914947-v	arb:lemma	ركض (يركض ; ركض)
01914947-v	arb:exe	ذلك الحصان الأسود يركض بسرعة فائقة.‏
01926311-v	arb:lemma	ركض (يركض ; ركض)
01926311-v	arb:lemma	ركض (يركض ; ركض)
01926311-v	arb:exe	ذلك الحصان الأسود يركض بسرعة فائقة.‏
02005496-v	arb:lemma	رَجَعَ
02005496-v	arb:exe	تراجع سعر صرف الين إلى مستوى منخفض أمام اليورو.‏
04379243-n	arb:lemma	طَاوِلَةٌ
04379243-n	arb:exe	أريد حجز طاولة لـ ٨ أشخاص.‏‎‏
04298308-n	arb:lemma	درج (brk:درجات)
04298308-n	arb:exe	دورة المياه وراء ذلك الدرج.‏
00037919-v	arb:lemma	اِسْتَحَمَّ
00037919-v	arb:exe	فسد اللحم الموجود في الثلاجة بسبب انقطاع الكهرباء.‏
01532589-v	arb:lemma	نَظَّفَ
01532589-v	arb:exe	أرجو منك مساعدتي في تنظيف الغرفة.‏
01533442-v	arb:lemma	نَظَّفَ
01533442-v	arb:exe	أرجو منك مساعدتي في تنظيف الغرفة.‏
07663592-n	arb:lemma	لحم البقرة
07663592-n	arb:exe	حاليا يأكل اليابانيون لحوم الأبقار.‏
08182962-n	arb:lemma	عدد كبير من
08182962-n	arb:exe	في جامعتنا عدد كبير من الطلاب الأجانب.‏
08182379-n	arb:lemma	عدد كبير من
08182379-n	arb:exe	في جامعتنا عدد كبير من الطلاب الأجانب.‏
80000079-n	arb:lemma	الشهر الماضي
80000079-n	arb:exe	بعت سيارتي لأحد أصدقائي في الشهر الماضي.‏
10020890-n	arb:lemma	طَبِيبٌ
10020890-n	arb:exe	وأنا أريد طبق بطاطا.‏
10305802-n	arb:lemma	طَبِيبٌ
10305802-n	arb:exe	وأنا أريد طبق بطاطا.‏
03710193-n	arb:lemma	صندوق البريد
03710193-n	arb:exe	ألصق هذا الطابع على الظرف، ثم ضعه في صندوق البريد.‏
03989074-n	arb:lemma	صندوق البريد
03989074-n	arb:exe	ألصق هذا الطابع على الظرف، ثم ضعه في صندوق البريد.‏
15136147-n	arb:lemma	أُسْبُوعٌ
15136147-n	arb:exe	سبع مئة وأربعة وتسعون
15169873-n	arb:lemma	أُسْبُوعٌ
15169873-n	arb:exe	سبع مئة وأربعة وتسعون
15211806-n	arb:lemma	حَزِيرَانُ
04489008-n	arb:lemma	بنطلون (brk:بنطلونات)
04489008-n	arb:exe	يمكنك ارتداء هذا الجاكيت مع هذا البنطلون في يوم العطلة.‏
04230808-n	arb:lemma	تنورة (brk:تنورات،تنانير)
04230808-n	arb:exe	وصلتنا اليوم تنورات جميلة جدا.‏
08544813-n	arb:lemma	بَلَدٌ
08544813-n	arb:exe	لبنان بلد جميل فعلاً.
08490199-n	arb:lemma	بَلَدٌ
08490199-n	arb:exe	لبنان بلد جميل فعلاً.
00081737-r	arb:lemma	كل سنة
00081737-r	arb:exe	يذهب كثير من السياح اليابانيين إلى مصر كل سنة.‏
00018158-v	arb:lemma	استيقظ (يستيقظ ; استيقاظ)
00018158-v	arb:lemma	استيقظ (يستيقظ ; استيقاظ)
00018158-v	arb:exe	هل استيقظت متأخّراً؟
05538625-n	arb:lemma	رَأْسٌ
05538625-n	arb:exe	يقول بعض العرب "العلم في الرأس وليس في الكراس".‏‏
02418686-v	arb:lemma	لَعِبَ
02418686-v	arb:exe	ولا تنسي أنّ في منتخبنا لاعبين يلعبون في الأندية الأوربيّة الكبرى.‏
04965661-n	arb:lemma	أَصْفَرُ
04965661-n	arb:exe	في فصل الخريف تصفر أوراق الشجر.‏
02561888-a	arb:lemma	ضَيِّقٌ
02561888-a	arb:exe	هذا طريق ضيق.‏
00476663-a	arb:lemma	ضَيِّقٌ
00476663-a	arb:exe	هذا طريق ضيق.‏
05137165-n	arb:lemma	ارتفاع
05137165-n	arb:exe	 ارتفاع جبل فوجي 3776 مترا عن سطح البحر.‏
05131647-n	arb:lemma	ارتفاع
05131647-n	arb:exe	 ارتفاع جبل فوجي 3776 مترا عن سطح البحر.‏
00009966-r	arb:lemma	من فضلك
00009966-r	arb:exe	من فضلك، أطفئ النور.‏
00009966-r	arb:lemma	تفضل
00009966-r	arb:exe	تفضل إلى الغرفة واجلس على الكرسي.‏
10103485-n	arb:lemma	أَجْنَبِيٌّ
10103485-n	arb:exe	ظننت أنه أجنبي.‏
02958343-n	arb:lemma	سَيَّارَةٌ
02958343-n	arb:exe	لِلطَّالِبِ سَيَّارَةٌ.
03924069-n	arb:lemma	أُسْطُوَانَةٌ
03924069-n	arb:exe	اشتريت أسطوانة محببة لدى الشباب.‏
10332385-n	arb:lemma	والدة (brk:والدات)
10332385-n	arb:exe	يرسل الابن نقودا إلى والدته العجوز كل شهر.‏
10332385-n	arb:lemma	أُمٌّ
10332385-n	arb:exe	بدأت تعلّم العربيّة عام ١٩٩٥.‏
07668702-n	arb:lemma	لحم الخنزير
07668702-n	arb:exe	لحم الخنزير حرام في الإسلام.‏
13836136-n	arb:lemma	غَرْبٌ
13836136-n	arb:exe	تهب الرياح من الغرب إلى الشرق.‏
02368336-a	arb:lemma	حلو
02368336-a	arb:exe	على مرضى السكر تجنب الحلو حفاظا على صحتهم.‏
04254777-n	arb:lemma	جورب (brk:جوارب)
04254777-n	arb:exe	هو دائما يلبس الحذاء دون الجورب.‏
01845229-v	arb:lemma	سَافَرَ
01845229-v	arb:exe	هذا هو جواز سفري.‏
01846916-v	arb:lemma	سَافَرَ
01846916-v	arb:exe	هذا هو جواز سفري.‏
01845720-v	arb:lemma	سَافَرَ
01845720-v	arb:exe	هذا هو جواز سفري.‏
00061203-r	arb:lemma	بَعْدُ
00061203-r	arb:exe	وعدت إلى بيتي بعد الظهر الأحد.‏
10112591-n	arb:lemma	صَدِيقٌ
10112591-n	arb:exe	لي صديق ياباني يدرس اللغة العربيّة هناك.
08588294-n	arb:lemma	فِي
08588294-n	arb:exe	مبروك. ... بارك الله فيك.‏
08588152-n	arb:lemma	فِي
08588152-n	arb:exe	مبروك. ... بارك الله فيك.‏
77000021-n	arb:lemma	أَنْتَ
77000021-n	arb:exe	انتظر (ينتظر) / انتظار
77000021-n	arb:lemma	حَضْرَتُكَ
77000021-n	arb:exe	هل هذه أوّل مرّة تحضر فيها هذا الدرس؟
77000061-a	arb:lemma	هذه
77000061-a	arb:exe	لماذا تردن أيتها اليابانيات أن تصبحن نحيفات لهذه الدرجة.‏
80001619-a	arb:lemma	هذه
80001619-a	arb:exe	لماذا تردن أيتها اليابانيات أن تصبحن نحيفات لهذه الدرجة.‏
77000075-a	arb:lemma	هذه
77000075-a	arb:exe	لماذا تردن أيتها اليابانيات أن تصبحن نحيفات لهذه الدرجة.‏
08649345-n	arb:lemma	عرض
08649345-n	arb:exe	هذا الرف طوله 90 سنتيمترا وعرضه 50 سنتيمترا.‏
08649345-n	arb:lemma	جَانِبٌ
08649345-n	arb:exe	لأنّني أستمتع بالجلوس بجانب المدفأة وأنا أشرب فنجانا من القهوة الساخنة.‏‏
05136150-n	arb:lemma	عرض
05136150-n	arb:exe	هذا الرف طوله 90 سنتيمترا وعرضه 50 سنتيمترا.‏
15211484-n	arb:lemma	مايو
15211484-n	arb:exe	متى عيد ميلادك؟ ... يوم الثالث والعشرين من شهر مايو.‏
05563770-n	arb:lemma	ذِرَاعٌ
05563770-n	arb:exe	أصبت بجرح في ذراعي الأيسر.‏
15165490-n	arb:lemma	نهار (brk:أنهر)
