# TUFS Basic Arabic Wordnet	arb http://www.coelang.tufs.ac.jp/mt/ar/	CC BY 4.0
15165490-n	arb:exe	اقتربت الامتحانات النهائية فصارت ابنتي تذاكر طول الليل والنهار.‏
04272054-n	arb:lemma	نظارة (brk:نظارات)
04272054-n	arb:exe	أخرجت والدتي منديلا ومسحت الدموع التي كانت تحت نظارتها.‏
10287213-n	arb:lemma	رَجُلٌ
10287213-n	arb:exe	هو رجل مستقيم.‏
09624168-n	arb:lemma	رَجُلٌ
09624168-n	arb:exe	هو رجل مستقيم.‏
15164105-n	arb:lemma	يوم الثلاثاء
15164105-n	arb:exe	سنذهب إلى حفلة موسيقية يوم الثلاثاء من هذا الأسبوع إن شاء الله.‏
77000099-n	arb:lemma	جَمِيعٌ
77000099-n	arb:exe	يجمع ابن خالي طوابع بريد نادرة من كل أنحاء العالم.‏
00479391-v	arb:lemma	أطفأ (يطفئ ; إطفاء)
00479391-v	arb:lemma	أطفأ (يطفئ ; إطفاء)
00479391-v	arb:exe	من فضلك، أطفئ النور.‏
03238879-n	arb:lemma	قميص (brk:أقمصة،قمصان)
03238879-n	arb:exe	أسلم الأقمصة إلى المغسلة، وبقية الغسيل أغسله بنفسي.‏
02412164-a	arb:lemma	رقيق
02412164-a	arb:exe	ذاك المعبد مغطى بطبقة رقيقة من الذهب.‏
02414188-a	arb:lemma	رقيق
02414188-a	arb:exe	ذاك المعبد مغطى بطبقة رقيقة من الذهب.‏
01168468-v	arb:lemma	أَكَلَ
01168468-v	arb:exe	وهل أكلت الـ"سوشي" هناك؟ ... نعم، لقد أكلت السوشي.‏
01166351-v	arb:lemma	أَكَلَ
01166351-v	arb:exe	وهل أكلت الـ"سوشي" هناك؟ ... نعم، لقد أكلت السوشي.‏
01179865-v	arb:lemma	أَكَلَ
01179865-v	arb:exe	وهل أكلت الـ"سوشي" هناك؟ ... نعم، لقد أكلت السوشي.‏
15122231-n	arb:lemma	زَمَنٌ
15122231-n	arb:exe	لأنّني مهتمّ بالثقافة العربيّة منذ زمن طويل.‏
02818832-n	arb:lemma	سرير (brk:أسرة،سرر)
02818832-n	arb:exe	استلق على السرير واسترح قليلا.‏
90000503-n	arb:lemma	السنة القادمة
90000503-n	arb:exe	سأزورك في السنة القادمة إن شاء الله.‏
02560548-a	arb:lemma	وَاسِعٌ
02560548-a	arb:exe	إذا سافرت إلى الخارج فسوف تعرف أن العالم واسع جدا.‏
01384212-a	arb:lemma	وَاسِعٌ
01384212-a	arb:exe	إذا سافرت إلى الخارج فسوف تعرف أن العالم واسع جدا.‏
01031256-v	arb:lemma	أَرْسَلَ
01031256-v	arb:exe	أريد إرساله بالبريد السريع، من فضلك.
01995211-v	arb:lemma	أَرْسَلَ
01995211-v	arb:exe	أريد إرساله بالبريد السريع، من فضلك.
07110457-n	arb:lemma	قِصَّةٌ
07110457-n	arb:exe	للأسف فترة قصيرة فقط.‏
00893243-n	arb:lemma	قِصَّةٌ
00893243-n	arb:exe	للأسف فترة قصيرة فقط.‏
07221094-n	arb:lemma	قِصَّةٌ
07221094-n	arb:exe	للأسف فترة قصيرة فقط.‏
07139316-n	arb:lemma	قِصَّةٌ
07139316-n	arb:exe	للأسف فترة قصيرة فقط.‏
00031798-r	arb:lemma	قَدْ
00031798-r	arb:exe	أعتقد أنّ المنتخب المصري سيفوز بالتأكيد.‏‏
00157412-r	arb:lemma	أَحْيَانًا
00157412-r	arb:exe	اليوم أسوء يوم في حيناتي.‏
00021212-r	arb:lemma	أَحْيَانًا
00021212-r	arb:exe	اليوم أسوء يوم في حيناتي.‏
03740161-n	arb:lemma	دَوَاءٌ
03740161-n	arb:exe	من الأفضل أن تأخذي هذا الدواء وتنامي مبكّرة.‏‎‏
02318272-a	arb:lemma	مستقيم
02318272-a	arb:exe	هو رجل مستقيم.‏
02310895-a	arb:lemma	مستقيم
02310895-a	arb:exe	هو رجل مستقيم.‏
02314584-a	arb:lemma	مستقيم
02314584-a	arb:exe	هو رجل مستقيم.‏
10736091-n	arb:lemma	خَالٌ
10736091-n	arb:exe	يجمع ابن خالي طوابع بريد نادرة من كل أنحاء العالم.‏
04404997-n	arb:lemma	آلة تصوير
04404997-n	arb:exe	نسيت أن أركب الفيلم في آلة التصوير.‏
02942699-n	arb:lemma	آلة تصوير
02942699-n	arb:exe	نسيت أن أركب الفيلم في آلة التصوير.‏
04370048-n	arb:lemma	كنزة صوفية
04370048-n	arb:exe	اشترت الأم كنزة صوفية حمراء لابنتها.‏
02626604-v	arb:lemma	صَارَ
02626604-v	arb:exe	هناك محلات لبيع العصائر والمشروبات.‏
02623529-v	arb:lemma	صَارَ
02623529-v	arb:exe	هناك محلات لبيع العصائر والمشروبات.‏
04398497-n	arb:lemma	مَقْهًى
04398497-n	arb:exe	وبعد الأكل نريد شاياً أو قهوة.‏
00081591-r	arb:lemma	كل أسبوع
00081591-r	arb:exe	اكتب لي رسالة كل أسبوع.‏
01535246-v	arb:lemma	غَسَلَ
01535246-v	arb:exe	أسلم الأقمصة إلى المغسلة، وبقية الغسيل أغسله بنفسي.‏
00036362-v	arb:lemma	غَسَلَ
00036362-v	arb:exe	أسلم الأقمصة إلى المغسلة، وبقية الغسيل أغسله بنفسي.‏
01536168-v	arb:lemma	غَسَلَ
01536168-v	arb:exe	أسلم الأقمصة إلى المغسلة، وبقية الغسيل أغسله بنفسي.‏
00606093-v	arb:lemma	تمرن (يتمرن ; تمرن)
00606093-v	arb:lemma	تمرن (يتمرن ; تمرن)
00606093-v	arb:exe	من المهم أن تتمرن كل يوم ولو نصف ساعة.‏
01723224-v	arb:lemma	تمرن (يتمرن ; تمرن)
01723224-v	arb:lemma	تمرن (يتمرن ; تمرن)
01723224-v	arb:exe	من المهم أن تتمرن كل يوم ولو نصف ساعة.‏
15156187-n	arb:lemma	أَمْسِ
15156187-n	arb:exe	عيد ميلادي الخامس عشر من شهر يوليو.
01919428-a	arb:lemma	هَادِئٌ
01919428-a	arb:exe	في اليوم الأول من يناير يمتح الأطفال هدايا نقدية.‏
01918984-a	arb:lemma	هَادِئٌ
01918984-a	arb:exe	في اليوم الأول من يناير يمتح الأطفال هدايا نقدية.‏
04437953-n	arb:lemma	سَاعَةٌ
04437953-n	arb:exe	كم الساعة الآن؟
03046257-n	arb:lemma	سَاعَةٌ
03046257-n	arb:exe	كم الساعة الآن؟
04350905-n	arb:lemma	بذلة (brk:بذلات)
04350905-n	arb:exe	من الأفضل أن تعلق البذلة على المعلاق.‏
00409440-a	arb:lemma	داكن
00409440-a	arb:exe	بدأ لون السماء يتغير من الأزرق الفاتح إلى الأزرق الداكن ثم إلى اللون الأحمر.‏
00842199-a	arb:lemma	قَوِيٌّ
00842199-a	arb:exe	دفع الرجل الباب دفعة قوية ودخل بيته غاضبا.‏
15163979-n	arb:lemma	يوم الاثنين
15163979-n	arb:exe	نعمل من يوم الإثنين إلى يوم الجمعة.‏
00059413-r	arb:lemma	كثيرا ما
00059413-r	arb:exe	كثيرا ما أذهب إلى مكتب الأستاذ بعد المحاضرة لأسأله بعض الأسئلة.‏
00035058-r	arb:lemma	كثيرا ما
00035058-r	arb:exe	كثيرا ما أذهب إلى مكتب الأستاذ بعد المحاضرة لأسأله بعض الأسئلة.‏
05687338-n	arb:lemma	مُشْكِلَةٌ
05687338-n	arb:exe	تربط البنت شعرها على شكل ذيل الحصان.‏
06784003-n	arb:lemma	مُشْكِلَةٌ
06784003-n	arb:exe	تربط البنت شعرها على شكل ذيل الحصان.‏
03281145-n	arb:lemma	مِصْعَدٌ
03281145-n	arb:exe	المصعد على يسارك.‏
05320899-n	arb:lemma	أُذُنٌ
05320899-n	arb:exe	استمع الطلاب إلى محاضرة الأستاذ المشهور وكلهم آذان صاغية.‏
00007846-n	arb:lemma	أَحَدٌ
00007846-n	arb:exe	واحد وعشرون، اتنان وعشرون، ثلاثة وعشرون 
03436182-n	arb:lemma	مسجل (brk:مسجلات)
03436182-n	arb:exe	هو يعيد كلامه كثيرا كالمسجل.‏
04284002-n	arb:lemma	مِلْعَقَةٌ
04284002-n	arb:exe	كم ملعقة من السكر تريدين؟‏
13134947-n	arb:lemma	فَاكِهَةٌ
13134947-n	arb:exe	على الطاولة تشكيلة فواكه.‏
11683989-n	arb:lemma	فَاكِهَةٌ
11683989-n	arb:exe	على الطاولة تشكيلة فواكه.‏
02730813-v	arb:lemma	قَالَ
02730813-v	arb:exe	مثلاً نقول "المعذرة" عندما نطلب شيئاً ما في المطعم.‏
01009240-v	arb:lemma	قَالَ
01009240-v	arb:exe	مثلاً نقول "المعذرة" عندما نطلب شيئاً ما في المطعم.‏
00941990-v	arb:lemma	قَالَ
00941990-v	arb:exe	مثلاً نقول "المعذرة" عندما نطلب شيئاً ما في المطعم.‏
00979870-v	arb:lemma	قَالَ
00979870-v	arb:exe	مثلاً نقول "المعذرة" عندما نطلب شيئاً ما في المطعم.‏
04507155-n	arb:lemma	شمسية (brk:شمسيات)
04507155-n	arb:exe	خذ شمسية لأن الجو سيكون ممطرا بعد الظهر إن شاء الله.‏
02229324-a	arb:lemma	ضعيف (brk:ضعفاء)
02229324-a	arb:exe	أنا ضعيفة في الإنكليزية.‏
01870636-a	arb:lemma	ضعيف (brk:ضعفاء)
01870636-a	arb:exe	أنا ضعيفة في الإنكليزية.‏
01128103-a	arb:lemma	ضعيف (brk:ضعفاء)
01128103-a	arb:exe	أنا ضعيفة في الإنكليزية.‏
02229000-a	arb:lemma	ضعيف (brk:ضعفاء)
02229000-a	arb:exe	أنا ضعيفة في الإنكليزية.‏
15270431-n	arb:lemma	وَقْتٌ
15270431-n	arb:exe	أنا أعرف أنّ وقتك ضيّق.‏
15227846-n	arb:lemma	وَقْتٌ
15227846-n	arb:exe	أنا أعرف أنّ وقتك ضيّق.‏
15269513-n	arb:lemma	وَقْتٌ
15269513-n	arb:exe	أنا أعرف أنّ وقتك ضيّق.‏
00744916-a	arb:lemma	صَعْبٌ
00744916-a	arb:exe	أظنّ أنّ العربيّة من أصعب اللغات في العالم.‏
04401088-n	arb:lemma	هَاتِفٌ
04401088-n	arb:exe	ما رقم هاتفكَ المحمول؟‏‎‏
06272803-n	arb:lemma	هَاتِفٌ
06272803-n	arb:exe	ما رقم هاتفكَ المحمول؟‏‎‏
02870092-n	arb:lemma	كِتَابٌ
02870092-n	arb:exe	مطعم (مطاعم)، مكتب (مكاتب)، مدرسة (مدارس)، فندق (فنادق)‏
06410904-n	arb:lemma	كِتَابٌ
06410904-n	arb:exe	مطعم (مطاعم)، مكتب (مكاتب)، مدرسة (مدارس)، فندق (فنادق)‏
09972010-n	arb:lemma	اِبْنُ عَمٍّ
09972010-n	arb:exe	ابن عمي يعمل في شركة كومبيوتر.‏
14974264-n	arb:lemma	ورقة ; ورق (brk:أوراق،ورقات)
14974264-n	arb:lemma	ورقة ; ورق (brk:أوراق،ورقات)
14974264-n	arb:exe	من الأفضل أن تحمل معك ورقا للحمام.‏
80000677-n	arb:lemma	ورقة ; ورق (brk:أوراق،ورقات)
80000677-n	arb:lemma	ورقة ; ورق (brk:أوراق،ورقات)
80000677-n	arb:exe	من الأفضل أن تحمل معك ورقا للحمام.‏
06255777-n	arb:lemma	ورقة ; ورق (brk:أوراق،ورقات)
06255777-n	arb:lemma	ورقة ; ورق (brk:أوراق،ورقات)
06255777-n	arb:exe	من الأفضل أن تحمل معك ورقا للحمام.‏
04960277-n	arb:lemma	أَسْوَدُ
04960277-n	arb:exe	يسود العاصمة طوكيو حاليا طقس صحو.‏
02529945-a	arb:lemma	رطب
02529945-a	arb:exe	هذه الغرفة رطبة أكثر من اللازم.‏
02207206-v	arb:lemma	شرى (يشري ; شراء)
02207206-v	arb:lemma	شرى (يشري ; شراء)
02207206-v	arb:exe	السعر الغالي لا يشجع على الشراء.‏
02208265-v	arb:lemma	شرى (يشري ; شراء)
02208265-v	arb:lemma	شرى (يشري ; شراء)
02208265-v	arb:exe	السعر الغالي لا يشجع على الشراء.‏
00422620-a	arb:lemma	قذر
00422620-a	arb:exe	هذا القميص قذر جدا، عليك أن تغسله فورا.‏
01908889-a	arb:lemma	قذر
01908889-a	arb:exe	هذا القميص قذر جدا، عليك أن تغسله فورا.‏
00419289-a	arb:lemma	قذر
00419289-a	arb:exe	هذا القميص قذر جدا، عليك أن تغسله فورا.‏
01345109-v	arb:lemma	أَقْفَلَ
01960911-v	arb:lemma	سَبَحَ
01960911-v	arb:exe	ألعب التنس وكرة القدم وأحبّ السباحة وركوب الخيل.
00933154-a	arb:lemma	عَالٍ
04199027-n	arb:lemma	حذاء (brk:أحذية)
04199027-n	arb:exe	هو دائما يلبس الحذاء دون الجورب.‏
04330340-n	arb:lemma	مدفأة (brk:مدافئ)
04330340-n	arb:exe	الشتاء في هذه السنة دافئ جدا فلا أشعر بالحاجة إلى المدفأة.‏
05598147-n	arb:lemma	أَنْفٌ
05598147-n	arb:exe	الأنف حاسة الشم.‏
05658826-n	arb:lemma	أَنْفٌ
05658826-n	arb:exe	الأنف حاسة الشم.‏
06947032-n	arb:lemma	الإنكليزية
06947032-n	arb:exe	أنا ضعيفة في الإنكليزية.‏
07575726-n	arb:lemma	عَشَاءٌ
07575726-n	arb:exe	سأدعوك إلى العشاء في بيتي يوم الأحد إن شاء الله.‏
03485794-n	arb:lemma	مِنْدِيلٌ
03485794-n	arb:exe	أخرجت والدتي منديلا ومسحت الدموع التي كانت تحت نظارتها.‏
01198101-v	arb:lemma	دخن (يدخن ; تدخين)
01198101-v	arb:lemma	دخن (يدخن ; تدخين)
01198101-v	arb:exe	التدخين سبب في كثير من الأمراض.‏
02741003-v	arb:lemma	علق (يعلق ; تعليق)
02741003-v	arb:lemma	علق (يعلق ; تعليق)
02741003-v	arb:exe	من الأفضل أن تعلق البذلة على المعلاق.‏
01206474-a	arb:lemma	منخفض
01206474-a	arb:exe	تراجع سعر صرف الين إلى مستوى منخفض أمام اليورو.‏
13832355-n	arb:lemma	شَرْقٌ
13832355-n	arb:exe	دراسة اللغة العربية مفيدة لفهم أوضاع الشرق الأوسط.‏
11525955-n	arb:lemma	ريح (brk:رياح)
11525955-n	arb:exe	تهب الرياح من الغرب إلى الشرق.‏
02324182-v	arb:lemma	أَعَارَ
02324182-v	arb:exe	أعرتها الكتاب منذ شهرين ولكنها لم ترده إلي.‏
01437963-a	arb:lemma	طَوِيلٌ
01437963-a	arb:exe	ويوم الأحد بقيت في البيت ونمت طول النهار.‏
01433493-a	arb:lemma	طَوِيلٌ
01433493-a	arb:exe	ويوم الأحد بقيت في البيت ونمت طول النهار.‏
01444022-a	arb:lemma	طَوِيلٌ
01444022-a	arb:exe	ويوم الأحد بقيت في البيت ونمت طول النهار.‏
80001077-n	arb:lemma	كَمْ
80001077-n	arb:exe	اترك الأطباق كما هي، من فضلكَ. ما نزال نتناولها.‏
80001077-n	arb:lemma	بِكَمْ
80001077-n	arb:exe	بكم هذا القميص؟‏
10665698-n	arb:lemma	تِلْمِيذٌ
10665698-n	arb:exe	هذا موضوع إنشاء كتبته تلميذة في الصف الأول من المدرسة الابتدائية.‏
10665698-n	arb:lemma	طَالِبٌ
10665698-n	arb:exe	مثلاً نقول "المعذرة" عندما نطلب شيئاً ما في المطعم.‏
10251779-n	arb:lemma	تِلْمِيذٌ
10251779-n	arb:exe	هذا موضوع إنشاء كتبته تلميذة في الصف الأول من المدرسة الابتدائية.‏
08615374-n	arb:lemma	حَدِيقَةٌ
08615374-n	arb:exe	والداي يزرعان الطماطم والبطاطس في حديقة البيت.‏
77000064-n	arb:lemma	أَيٌّ
77000064-n	arb:exe	عندنا عصير برتقال أو شاي فقط.‏
03290771-n	arb:lemma	مَدْخَلٌ
03290771-n	arb:exe	وماذا بعد؟ ... أدخل اسمك كاملاً وكلمة السرّ.‏
06409752-n	arb:lemma	موضوع إنشاء
06409752-n	arb:exe	هذا موضوع إنشاء كتبته تلميذة في الصف الأول من المدرسة الابتدائية.‏
10286084-n	arb:lemma	أَخٌ
10286084-n	arb:exe	هل لك إخوة وأخوات؟‏‎‏
09876454-n	arb:lemma	أَخٌ
09876454-n	arb:exe	هل لك إخوة وأخوات؟‏‎‏
80001731-n	arb:lemma	طالب أجنبي (brk:طلاب أجانب)
80001731-n	arb:exe	في جامعتنا عدد كبير من الطلاب الأجانب.‏
77000031-n	arb:lemma	هو
77000031-n	arb:exe	هو يعيد كلامه كثيرا كالمسجل.‏
00934199-a	arb:lemma	رَخِيصٌ
00934199-a	arb:exe	أليس عندك تنّورة أرخص بقليل؟‏
00935103-a	arb:lemma	رَخِيصٌ
00935103-a	arb:exe	أليس عندك تنّورة أرخص بقليل؟‏
02747802-n	arb:lemma	مطفأة السجائر
02747802-n	arb:exe	أين مطفأة السجائر؟‏
15213115-n	arb:lemma	تِشْرِينُ ٱلْأَوَّلُ
15203791-n	arb:lemma	سَنَةٌ
15203791-n	arb:exe	ولكن إذا كان الجوّ ممطراً فماذا سنفعل؟
03619890-n	arb:lemma	مَطْبَخٌ
03619890-n	arb:exe	تطبخ أمّي وهي تغنّي في المطبخ.‏
00273734-v	arb:lemma	دَرَّسَ
00829107-v	arb:lemma	دَرَّسَ
00963570-v	arb:lemma	كَلَّمَ
00815686-v	arb:lemma	اِسْتَجَابَ
00635523-v	arb:lemma	اِسْتَجَابَ
01775164-v	arb:lemma	عشق (يعشق ; عشق)
01775164-v	arb:lemma	عشق (يعشق ; عشق)
01775164-v	arb:exe	يعشق الشباب العربي كرة القدم بصفة عامة.‏
01828736-v	arb:lemma	عشق (يعشق ; عشق)
01828736-v	arb:lemma	عشق (يعشق ; عشق)
01828736-v	arb:exe	يعشق الشباب العربي كرة القدم بصفة عامة.‏
06418901-n	arb:lemma	مُعْجَمٌ
15164570-n	arb:lemma	يوم السبت
15164570-n	arb:exe	للأسف الشديد أنا مشغول يومي يوم الخميس والأحد، لذلك لا أستطيع أن أخرج معك .‏
00284798-n	arb:lemma	تَمَشَّى
00284798-n	arb:exe	مشيت، مشينا، مشيت، مشيت، مشيتم، مشى، مشيت، مشوا
00284101-n	arb:lemma	تَمَشَّى
00284101-n	arb:exe	مشيت، مشينا، مشيت، مشيت، مشيتم، مشى، مشيت، مشوا
01712704-v	arb:lemma	فَعَلَ
01712704-v	arb:exe	ولكنّها فعلاً لوحة جميلة!‏
08277393-n	arb:lemma	مَدْرَسِيٌّ
08276720-n	arb:lemma	مَدْرَسِيٌّ
00161630-r	arb:lemma	بُطْءٌ
00161630-r	arb:exe	وأنا أريد طبق بطاطا.‏
90000506-n	arb:lemma	الأسبوع الماضي
90000506-n	arb:exe	في الأسبوع الماضي هطلت الأمطار غزيرة.‏
03057021-n	arb:lemma	جاكيت (brk:جاكيتات)
03057021-n	arb:exe	يمكنك ارتداء هذا الجاكيت مع هذا البنطلون في يوم العطلة.‏
03057021-n	arb:lemma	معطف (brk:معاطف)
03057021-n	arb:exe	من الأفضل أن ترتدي المعطف لأن الطقس هناك بارد جدا.‏
03589791-n	arb:lemma	جاكيت (brk:جاكيتات)
03589791-n	arb:exe	يمكنك ارتداء هذا الجاكيت مع هذا البنطلون في يوم العطلة.‏
06929279-n	arb:lemma	اليابانية
06929279-n	arb:exe	اليابانية أصعب من الكورية كتابة وقراءة.‏
03303965-n	arb:lemma	مخرج (brk:مخارج)
03303965-n	arb:exe	أين المخرج؟ ... المخرج من هنا على اليسار.‏
10142391-n	arb:lemma	جَدٌّ
10142391-n	arb:exe	إذا سافرت إلى الخارج فسوف تعرف أن العالم واسع جدا.‏
07933274-n	arb:lemma	شَايٌ
07933274-n	arb:exe	عندنا عصير برتقال أو شاي فقط.‏
07989373-n	arb:lemma	زوجان
07989373-n	arb:exe	يقول المثل الياباني إن التشاجر بين الزوجين لا يأكله حتى الكلب.‏
03147509-n	arb:lemma	فِنْجَانٌ
03147509-n	arb:exe	أسبوع (أسابيع)، قاموس (قواميس)، فنجان (فناجين)، دينار (دنانير)‏
03972524-n	arb:lemma	جَيْبٌ
03972524-n	arb:exe	وضع الرجل يده في جيبه فأخرج قطعة من الحلوى.‏
04968895-n	arb:lemma	أَزْرَقُ
04968895-n	arb:exe	بيضاء، سوداء، خضراء، حمراء، زرقاء، صفراء
01555416-a	arb:lemma	قَلِيلٌ
01555416-a	arb:exe	أريد أن أنقل أخبار العالم العربيّ بموضوعيّة إلى الشعب اليابانيّ.‏
01552885-a	arb:lemma	قَلِيلٌ
01552885-a	arb:exe	أريد أن أنقل أخبار العالم العربيّ بموضوعيّة إلى الشعب اليابانيّ.‏
00017865-v	arb:lemma	نَامَ
00017865-v	arb:exe	عادةً أنام في الساعة الحادية عشرة والنصف.‏
00450147-a	arb:lemma	قريب (brk:أقارب،أقرباء)
00450147-a	arb:exe	كان أخي الكبير يعلمني السباحة في النهر القريب من بيتنا.‏
00444519-a	arb:lemma	قريب (brk:أقارب،أقرباء)
00444519-a	arb:exe	كان أخي الكبير يعلمني السباحة في النهر القريب من بيتنا.‏
