# TUFS Basic Arabic Wordnet	arb http://www.coelang.tufs.ac.jp/mt/ar/	CC BY 4.0
00445169-a	arb:lemma	قريب (brk:أقارب،أقرباء)
00445169-a	arb:exe	كان أخي الكبير يعلمني السباحة في النهر القريب من بيتنا.‏
00584367-n	arb:lemma	عَمَلٌ
00584367-n	arb:exe	ونسيت أن أعمل الواجبات.‏
07574602-n	arb:lemma	فُطُورٌ
07574602-n	arb:exe	يتناول أبي الفطور وهو يشاهد الأخبار في التلفزيون.‏
08078020-n	arb:lemma	أسرة (brk:أسر)
08078020-n	arb:exe	أرسل الجندي رسالة طويلة إلى أسرته.‏
10236304-n	arb:lemma	أسرة (brk:أسر)
10236304-n	arb:exe	أرسل الجندي رسالة طويلة إلى أسرته.‏
07970406-n	arb:lemma	أسرة (brk:أسر)
07970406-n	arb:exe	أرسل الجندي رسالة طويلة إلى أسرته.‏
07970406-n	arb:lemma	عَائِلَةٌ
07970406-n	arb:exe	يرجع كثير من اليابانيين إلى بيت العائلة في إجازة منتصف شهر أعسطس.‏
04197391-n	arb:lemma	قميص (brk:أقمصة،قمصان)
04197391-n	arb:exe	هذا القميص قذر جدا، عليك أن تغسله فورا.‏
09918248-n	arb:lemma	طِفْلٌ
09918248-n	arb:exe	في اليوم الأول من يناير يمتح الأطفال هدايا نقدية.‏
12212361-n	arb:lemma	خضراوات
12212361-n	arb:exe	أحب الخضراوات كثيرا ولا سيما الطماطم.‏
07707451-n	arb:lemma	خضراوات
07707451-n	arb:exe	أحب الخضراوات كثيرا ولا سيما الطماطم.‏
03365991-n	arb:lemma	طابق (brk:طوابق)
03365991-n	arb:exe	أسكن في الطابق السادس من هذا المبنى ومكتبي في الدور الخامس.‏
00976508-a	arb:lemma	سَرِيعٌ
00976508-a	arb:exe	أنا بطيء الفهم سريع النسيان، فأرجو أن تشرح لي مرة أخرى.‏
00981818-a	arb:lemma	سَرِيعٌ
00981818-a	arb:exe	أنا بطيء الفهم سريع النسيان، فأرجو أن تشرح لي مرة أخرى.‏
00979862-a	arb:lemma	سَرِيعٌ
00979862-a	arb:exe	أنا بطيء الفهم سريع النسيان، فأرجو أن تشرح لي مرة أخرى.‏
01367431-a	arb:lemma	مُزْدَحِمٌ
01367431-a	arb:exe	من المحتمل أن يكون الطريق مزدحماً.‏
07644382-n	arb:lemma	دجاج
07644382-n	arb:exe	الدجاج أرخص من تلك اللحوم.‏
07644967-n	arb:lemma	دجاج
07644967-n	arb:exe	الدجاج أرخص من تلك اللحوم.‏
07813107-n	arb:lemma	ملح (brk:أملاح)
07813107-n	arb:exe	من فضلك، ناولني الملح.‏
07825972-n	arb:lemma	معجون الصويا　; طحين الصويا
07825972-n	arb:lemma	معجون الصويا　; طحين الصويا
07825972-n	arb:exe	يأكل اليابانيون السمك النيء "ساشيمي" مع معجون فول الصويا.‏
02005948-v	arb:lemma	وَصَلَ
02005948-v	arb:exe	حكيت لصديقي كيف وصلت إلى هنا مشيا على الأقدام.‏
02930766-n	arb:lemma	تَاكْسِي
04371225-n	arb:lemma	مسبح (brk:مسابح)
04371225-n	arb:exe	طقس اليوم حار جدا، فلنذهب إلى المسبح.‏
15237250-n	arb:lemma	صَيْفٌ
15237250-n	arb:exe	الصيف في طوكيو قاس.‏
03757138-n	arb:lemma	قطار الأنفاق (brk:قطارات الأنفاق)
03757138-n	arb:exe	عفوا لو سمحت، أين محطة قطار الأنفاق؟‏
04349306-n	arb:lemma	قطار الأنفاق (brk:قطارات الأنفاق)
04349306-n	arb:exe	عفوا لو سمحت، أين محطة قطار الأنفاق؟‏
77000090-n	arb:lemma	كَيْفَ
77000090-n	arb:exe	كيف يُقال "شكراً" بالكرديّة؟
80001331-x	arb:lemma	كَيْفَ
80001331-x	arb:exe	كيف يُقال "شكراً" بالكرديّة؟
77000104-n	arb:lemma	متى
77000104-n	arb:exe	متى تبدأون الحفلة ؟ ... تبدأ بعد الدرس.‏
04105893-n	arb:lemma	غُرْفَةٌ
04105893-n	arb:exe	لا تترك ضوء الغرفة مفتوحاً.‏
06415419-n	arb:lemma	كراسة (brk:كراسات،كراريس)
06415419-n	arb:exe	يقول بعض العرب "العلم في الرأس وليس في الكراس".‏‏
01376705-a	arb:lemma	مَشْهُورٌ
01376705-a	arb:exe	في أيّ يوم من الشهر نحن اليوم؟
01375831-a	arb:lemma	مَشْهُورٌ
01375831-a	arb:exe	في أيّ يوم من الشهر نحن اليوم؟
00953216-v	arb:lemma	ذَكَرَ
00962447-v	arb:lemma	ذَكَرَ
01984902-v	arb:lemma	جَلَسَ
01984902-v	arb:exe	لأنّني أستمتع بالجلوس بجانب المدفأة وأنا أشرب فنجانا من القهوة الساخنة.‏‏
02386612-a	arb:lemma	صَغِيرٌ
02386612-a	arb:exe	تبدين أصغر بكثير من عمرك!‏
02386612-a	arb:lemma	قَصِيرٌ
02386612-a	arb:exe	حاول الجنود أن يفتحوا باب القصر دون جدوى.‏
02345713-a	arb:lemma	سيء (brk:سيئون)
02345713-a	arb:exe	هذا اللاعب سلوكه سيء.‏
00478311-a	arb:lemma	سيء (brk:سيئون)
00478311-a	arb:exe	هذا اللاعب سلوكه سيء.‏
01174222-a	arb:lemma	سيء (brk:سيئون)
01174222-a	arb:exe	هذا اللاعب سلوكه سيء.‏
03025755-n	arb:lemma	عصوان
03025755-n	arb:exe	عند تناول الطعام يستخدم اليابانيون عصوين بدلا من الشوكة والسكين.‏
15166191-n	arb:lemma	عَصْرٌ
80000080-n	arb:lemma	هذا الشهر
80000080-n	arb:exe	عندنا امتحانات في نهاية هذا الشهر.‏
06624161-n	arb:lemma	رِسَالَةٌ
06624161-n	arb:exe	أرسل (يرسل) / إرسال
01909812-v	arb:lemma	انعطف (ينعطف ; انعطاف)
01909812-v	arb:lemma	انعطف (ينعطف ; انعطاف)
01909812-v	arb:exe	سر باستقامة هذا الشارع، ثم انعطف يمينا عند الإشارة.‏
07929519-n	arb:lemma	قَهْوَةٌ
07929519-n	arb:exe	وبعد الأكل نريد شاياً أو قهوة.‏
01729431-v	arb:lemma	غَنَّى
01729431-v	arb:exe	يغني ذلك المطرب وهو يعزف على الجيتار.‏
11501381-n	arb:lemma	مطر (brk:أمطار)
11501381-n	arb:exe	في الأسبوع الماضي هطلت الأمطار غزيرة.‏
07749582-n	arb:lemma	ليمون
07749582-n	arb:exe	أخبرني عمي أن عصير الليمون مفيد جدا لمعالجة البرد.‏
90000511-n	arb:lemma	أَوَّلَ أَمْسِ
90000511-n	arb:exe	أَوَّلَ أَمْسِ　　قَبْلَ يَوْمَيْنِ
00118032-r	arb:lemma	إِذَا
00118032-r	arb:exe	ماذا بك، يا تاكيشي؟ يبدو عليك التعب.‏
04468005-n	arb:lemma	قِطَارٌ
04468005-n	arb:exe	عفوا لو سمحت، أين محطة قطار الأنفاق؟‏
77000002-n	arb:lemma	نحن
77000002-n	arb:exe	نحن جيران منذ عشرين عاما وإننا كالإخوة.‏
15206296-n	arb:lemma	شَهْرٌ
15206296-n	arb:exe	هل زرت سوق "تسوكيجي" المشهور بطوكيو؟ ... نعم، لقد زرته.‏
02834778-n	arb:lemma	دراجة (brk:دراجات)
02834778-n	arb:exe	عادة أذهب إلى المدرسة بالدراجة.‏
06597466-n	arb:lemma	مَجَلَّةٌ
06597466-n	arb:exe	وضع الرجل يده في جيبه فأخرج قطعة من الحلوى.‏
06595351-n	arb:lemma	مَجَلَّةٌ
06595351-n	arb:exe	وضع الرجل يده في جيبه فأخرج قطعة من الحلوى.‏
03704210-n	arb:lemma	مَجَلَّةٌ
03704210-n	arb:exe	وضع الرجل يده في جيبه فأخرج قطعة من الحلوى.‏
08238463-n	arb:lemma	صَفٌّ
08238463-n	arb:exe	أعطني نصف كيلو، لو سمحت.‏‎‏
00050454-v	arb:lemma	خَلَعَ
00050454-v	arb:exe	NGاخلع حذاءك قبل أن يدخل المسجد‏
02649830-v	arb:lemma	سكن (يسكن ; سكن)
02649830-v	arb:lemma	سكن (يسكن ; سكن)
02649830-v	arb:exe	مع من تسكن هبة؟ ... تسكن هبة مع بنت خالها.‏
15155891-n	arb:lemma	غَدًا
15155891-n	arb:exe	وموعد الامتحان الاختباري بعد غد في الساعة العاشرة.‏
04208936-n	arb:lemma	مرش (brk:مرشات)
04208936-n	arb:exe	هل تريد حماما فيه حوض ومرش معا؟‏
15213774-n	arb:lemma	كَانُونُ ٱلْأَوَّلُ
00625119-v	arb:lemma	قَرَأَ
00625119-v	arb:exe	أنا أحبّ القراءة ومشاهدة الأفلام.‏
02774152-n	arb:lemma	حَقِيبَةٌ
02774152-n	arb:exe	وضع المسافرون حقائبهم الثقيلة على الأرض.‏
02773037-n	arb:lemma	حَقِيبَةٌ
02773037-n	arb:exe	وضع المسافرون حقائبهم الثقيلة على الأرض.‏
13250542-n	arb:lemma	نَقْدٌ
13250542-n	arb:exe	أتريد تحويل نقودك من الدولار إلى الدينار؟
13384557-n	arb:lemma	نَقْدٌ
13384557-n	arb:exe	أتريد تحويل نقودك من الدولار إلى الدينار؟
05600637-n	arb:lemma	وَجْهٌ
05600637-n	arb:exe	من الأفضل ألّا تنامي وجهاز التكييف مفتوح.‏
07597365-n	arb:lemma	حلوى　(حلويات)
07597365-n	arb:exe	وضع الرجل يده في جيبه فأخرج قطعة من الحلوى.‏
00024356-r	arb:lemma	بَلَى
00024356-r	arb:exe	هذا يعني أربع ساعات في اليوم، أليس كذلك؟ ... بلى.‏
03176763-n	arb:lemma	مركز تجاري (brk:مراكز تجارية)
03176763-n	arb:exe	في دول الخليج العربي عديد من المراكز التجارية الضخمة.‏
01725051-v	arb:lemma	عزف (يعزف ; عزف)
01725051-v	arb:lemma	عزف (يعزف ; عزف)
01725051-v	arb:exe	يغني ذلك المطرب وهو يعزف على الجيتار.‏
77000089-a	arb:lemma	هٰكَذَا
77000089-a	arb:exe	الدنيا هكذا، تعب كلها الحياة.‏
15164354-n	arb:lemma	يوم الخميس
15164354-n	arb:exe	ولدت يوم الخميس، لذلك أسماني أبي "خميس".‏
00056916-r	arb:lemma	تفضل
00056916-r	arb:exe	تفضل إلى الغرفة واجلس على الكرسي.‏
00816481-a	arb:lemma	بطيء
00816481-a	arb:exe	أنا بطيء الفهم سريع النسيان، فأرجو أن تشرح لي مرة أخرى.‏
01901186-a	arb:lemma	بطيء
01901186-a	arb:exe	أنا بطيء الفهم سريع النسيان، فأرجو أن تشرح لي مرة أخرى.‏
04956594-n	arb:lemma	لَوْنٌ
04956594-n	arb:exe	أظنّ أنّ الألوان الغامقة تناسبك أكثر.‏
04674968-n	arb:lemma	لَوْنٌ
04674968-n	arb:exe	أظنّ أنّ الألوان الغامقة تناسبك أكثر.‏
07109730-n	arb:lemma	كَلَامٌ
07109730-n	arb:exe	وأسجّل كلمات تعلّمتها كيلا أنسى.‏
06282651-n	arb:lemma	كَلَامٌ
06282651-n	arb:exe	وأسجّل كلمات تعلّمتها كيلا أنسى.‏
00121135-r	arb:lemma	كذلك
00121135-r	arb:exe	أ ليس كذلك؟ ... بلى، فعلا.‏
04962784-n	arb:lemma	أَحْمَرُ
04962784-n	arb:exe	بيضاء، سوداء، خضراء، حمراء، زرقاء، صفراء
03871083-n	arb:lemma	طَرْدٌ
03871083-n	arb:exe	وهذا الطرد أيضاً، من فضلك.
02774630-n	arb:lemma	طَرْدٌ
02774630-n	arb:exe	وهذا الطرد أيضاً، من فضلك.
07891726-n	arb:lemma	خَمْرٌ
07891726-n	arb:exe	لا تشربوا الخمر والنبيذ.‏
07884567-n	arb:lemma	خَمْرٌ
07884567-n	arb:exe	لا تشربوا الخمر والنبيذ.‏
07891433-n	arb:lemma	خَمْرٌ
07891433-n	arb:exe	لا تشربوا الخمر والنبيذ.‏
15164463-n	arb:lemma	يوم الجمعة
15164463-n	arb:exe	يوم الجمعة عطلة في بلادنا.‏
03581125-n	arb:lemma	تقاطع
03581125-n	arb:exe	خذ حذرك عند عبور التقاطع.‏
02410393-a	arb:lemma	سميك
02410393-a	arb:exe	لم تر الأم وليدها الصغير إلا من خلف زجاج سميك.‏
02410393-a	arb:lemma	سمين (brk:سمان)
02410393-a	arb:exe	يشبه والده كثيرا بوجهه الأحمر وجسمه السمين.‏
02415390-a	arb:lemma	سميك
02415390-a	arb:exe	لم تر الأم وليدها الصغير إلا من خلف زجاج سميك.‏
02756821-v	arb:lemma	هطل المطر
02756821-v	arb:exe	في الأسبوع الماضي هطلت الأمطار غزيرة.‏
02529264-a	arb:lemma	دافئ
02529264-a	arb:exe	الشتاء في هذه السنة دافئ جدا فلا أشعر بالحاجة إلى المدفأة.‏
01546111-v	arb:lemma	قَامَ
01546111-v	arb:exe	أعطني قائمة الطعام، من فضلك.‏
10142747-n	arb:lemma	جَدَّةٌ
10142747-n	arb:exe	إذا سافرت إلى الخارج فسوف تعرف أن العالم واسع جدا.‏
07679356-n	arb:lemma	خُبْزٌ
07679356-n	arb:exe	الخبز والجبن والزيتون، هذا يكفيني للفطور.‏
03259505-n	arb:lemma	منزل (brk:منازل)
03259505-n	arb:exe	عنواني شارع رقم سبعة منزل رقم ثلاثة.‏
03544360-n	arb:lemma	منزل (brk:منازل)
03544360-n	arb:exe	عنواني شارع رقم سبعة منزل رقم ثلاثة.‏
03544360-n	arb:lemma	بَيْتٌ
03544360-n	arb:exe	بالمناسبة، ما اسم الشوربة التي شربناها في بيتك الأسبوع الماضي؟
08559508-n	arb:lemma	منزل (brk:منازل)
08559508-n	arb:exe	عنواني شارع رقم سبعة منزل رقم ثلاثة.‏
08559508-n	arb:lemma	بَيْتٌ
08559508-n	arb:exe	بالمناسبة، ما اسم الشوربة التي شربناها في بيتك الأسبوع الماضي؟
15210486-n	arb:lemma	شُبَاطُ
15167349-n	arb:lemma	لَيْلٌ
15167349-n	arb:exe	إذاً، أريد الحجز من مساء اليوم لمدّة ثلاث ليال.‏
15155747-n	arb:lemma	لَيْلٌ
15155747-n	arb:exe	إذاً، أريد الحجز من مساء اليوم لمدّة ثلاث ليال.‏
15167027-n	arb:lemma	لَيْلٌ
15167027-n	arb:exe	إذاً، أريد الحجز من مساء اليوم لمدّة ثلاث ليال.‏
15167027-n	arb:lemma	ليلة أمس
15167027-n	arb:exe	لم أنم جيدا ليلة أمس.‏
15167474-n	arb:lemma	لَيْلٌ
15167474-n	arb:exe	إذاً، أريد الحجز من مساء اليوم لمدّة ثلاث ليال.‏
03438257-n	arb:lemma	كَأْسٌ
03438257-n	arb:exe	أعطني كأسا من الماء البارد، من فضلك.‏
08613593-n	arb:lemma	خَارِجٌ
08613593-n	arb:exe	وضع الرجل يده في جيبه فأخرج قطعة من الحلوى.‏
03338821-n	arb:lemma	فيلم (brk:أفلام)
03338821-n	arb:exe	نسيت أن أركب الفيلم في آلة التصوير.‏
06613686-n	arb:lemma	فيلم (brk:أفلام)
06613686-n	arb:exe	نسيت أن أركب الفيلم في آلة التصوير.‏
06613686-n	arb:lemma	فيلم (brk:أفلام)
06613686-n	arb:exe	أنصحك بمشاهدة هذا الفيلم فربما يعجبك.‏
06262567-n	arb:lemma	فيلم (brk:أفلام)
06262567-n	arb:exe	نسيت أن أركب الفيلم في آلة التصوير.‏
04096066-n	arb:lemma	طَرِيقٌ
04096066-n	arb:exe	لو لم يكن هناك حادث في الطريق لما تأخّرت.‏
15212739-n	arb:lemma	أَيْلُولُ
77000079-a	arb:lemma	ذلك
77000079-a	arb:exe	يغني ذلك المطرب وهو يعزف على الجيتار.‏
14524198-n	arb:lemma	غَائِمٌ
14524198-n	arb:exe	سيكون الطقس غائما غدا مع أمطار خفيفة إن شاء الله.‏
13828795-n	arb:lemma	طول (brk:أطوال)
13828795-n	arb:exe	هذا الرف طوله 90 سنتيمترا وعرضه 50 سنتيمترا.‏
00543233-n	arb:lemma	مُوسِيقَى
00543233-n	arb:exe	بالمناسبة، ما رأيك أن نذهب معاً إلى حفلة موسيقيّة؟
05718556-n	arb:lemma	مُوسِيقَى
05718556-n	arb:exe	بالمناسبة، ما رأيك أن نذهب معاً إلى حفلة موسيقيّة؟
05718935-n	arb:lemma	مُوسِيقَى
05718935-n	arb:exe	بالمناسبة، ما رأيك أن نذهب معاً إلى حفلة موسيقيّة؟
07020895-n	arb:lemma	مُوسِيقَى
07020895-n	arb:exe	بالمناسبة، ما رأيك أن نذهب معاً إلى حفلة موسيقيّة؟
00409709-r	arb:lemma	بالقرب من
00409709-r	arb:exe	تقع مدينة غزة بالقرب من الحدود المصرية.‏
08641113-n	arb:lemma	بالقرب من
08641113-n	arb:exe	تقع مدينة غزة بالقرب من الحدود المصرية.‏
03112099-n	arb:lemma	ممر (brk:ممرات)
03112099-n	arb:exe	عندما تدخل غرفة "التاتامي" فعليك أن تخلع الخف وتتركه في الممر.‏
03661043-n	arb:lemma	مَكْتَبَةٌ
03661043-n	arb:exe	مطعم (مطاعم)، مكتب (مكاتب)، مدرسة (مدارس)، فندق (فنادق)‏
07840804-n	arb:lemma	بيضة ; بيض (brk:بيضات)
07840804-n	arb:lemma	بيضة ; بيض (brk:بيضات)
07840804-n	arb:exe	أيهما تفضل، البيض المسلوق أم البيض المقلي؟‏
90000502-n	arb:lemma	هذه السنة
90000502-n	arb:exe	الشتاء في هذه السنة دافئ جدا فلا أشعر بالحاجة إلى المدفأة.‏
05282433-n	arb:lemma	سِنٌّ
05282433-n	arb:exe	ولكن إذا كان الجوّ ممطراً فماذا سنفعل؟
05282746-n	arb:lemma	سِنٌّ
05282746-n	arb:exe	ولكن إذا كان الجوّ ممطراً فماذا سنفعل؟
00988232-a	arb:lemma	رَفِيعٌ
00988232-a	arb:exe	أصابعها رفيعة وطويلة.‏
01029368-v	arb:lemma	اِسْمٌ
01029368-v	arb:exe	أنا ياباني واسمي تاكيشي.‏
77000084-n	arb:lemma	أين
77000084-n	arb:exe	إلى أين أنتم ذاهبون؟‏
00220082-a	arb:lemma	جَمِيلٌ
00220082-a	arb:exe	ما أجمل هذه المقطوعة!‏‏
01586342-a	arb:lemma	جَمِيلٌ
01586342-a	arb:exe	ما أجمل هذه المقطوعة!‏‏
01586342-a	arb:lemma	طَيِّبٌ
01586342-a	arb:exe	قضينا وقتا طيبا على شاطئ البحر.‏
01346003-v	arb:lemma	فَتَحَ
01346003-v	arb:exe	لا تترك ضوء الغرفة مفتوحاً.‏
03102654-n	arb:lemma	بَرَّادَةٌ
03273913-n	arb:lemma	بَرَّادَةٌ
07845335-n	arb:lemma	حليب
07845335-n	arb:exe	يستخلص الزبد من الحليب.‏
07844042-n	arb:lemma	حليب
07844042-n	arb:exe	يستخلص الزبد من الحليب.‏
10780632-n	arb:lemma	زوجة (brk:زوجات)
10780632-n	arb:exe	ردت الزوجة على كل الرسائل التي أرسلتها إليها.‏
08625462-n	arb:lemma	يَسَارٌ
08625462-n	arb:exe	المصعد على يسارك.‏
90000508-n	arb:lemma	الأسبوع القادم
90000508-n	arb:exe	بتأكيد سأحضر محاضرة الأستاذ حسن في الأسبوع القادم إن شاء الله.‏
01848718-v	arb:lemma	ذَهَبَ
01848718-v	arb:exe	إلى أين أنتم ذاهبون؟‏
06518719-n	arb:lemma	تَذْكِرَةٌ
06518719-n	arb:exe	اقتربت الامتحانات النهائية فصارت ابنتي تذاكر طول الليل والنهار.‏
01470670-v	arb:lemma	قَابَلَ
01470670-v	arb:exe	هل سافرت إلى اليابان من قبل؟
02428924-v	arb:lemma	قَابَلَ
02428924-v	arb:exe	هل سافرت إلى اليابان من قبل؟
10285313-n	arb:lemma	وَلَدٌ
10285313-n	arb:exe	هل لك أولاد؟‏‎‏
03542333-n	arb:lemma	فُنْدُقٌ
03542333-n	arb:exe	مطعم (مطاعم)، مكتب (مكاتب)، مدرسة (مدارس)، فندق (فنادق)‏
02913152-n	arb:lemma	عِمَارَةٌ
07649854-n	arb:lemma	لحم (brk:لحوم)
07649854-n	arb:exe	أكلت أمس لحم الحمام لأول مرة في حياتي.‏
09397391-n	arb:lemma	بركة (brk:برك)
09397391-n	arb:exe	انظروا، صورة الجبل منعكسة على بركة الماء.‏
07935152-n	arb:lemma	شَايٌ
07935152-n	arb:exe	عندنا عصير برتقال أو شاي فقط.‏
03082979-n	arb:lemma	كُومْبِيُوتَرْ
03082979-n	arb:exe	ماذا تعملين أنت؟ ... أنا مهندسة كومبيوتر.‏
00312553-n	arb:lemma	سفر (brk:أسفار)
00312553-n	arb:exe	لم يعد السفر إلى العالم العربي صعبا.‏
04043733-n	arb:lemma	مذياع (brk:مذاييع)
04043733-n	arb:exe	أستمع إلى المذياع عندما أشعر بالوحدة.‏
01442186-a	arb:lemma	قَصِيرٌ
01442186-a	arb:exe	حاول الجنود أن يفتحوا باب القصر دون جدوى.‏
01436003-a	arb:lemma	قَصِيرٌ
01436003-a	arb:exe	حاول الجنود أن يفتحوا باب القصر دون جدوى.‏
01442826-a	arb:lemma	قَصِيرٌ
