# TUFS Basic German Wordnet	deu http://www.coelang.tufs.ac.jp/mt/de/	CC BY 4.0
15163979-n	deu:exe	Kommen Sie doch einfach am nächsten Montag vorbei.
00059413-r	deu:lemma	oft
00059413-r	deu:exe	Wie oft bist du denn da?
00035058-r	deu:lemma	oft
00035058-r	deu:exe	Wie oft bist du denn da?
05687338-n	deu:lemma	Problem
05687338-n	deu:exe	Er hat Probleme mit seiner Freundin.
06784003-n	deu:lemma	Problem
06784003-n	deu:exe	Er hat Probleme mit seiner Freundin.
03281145-n	deu:lemma	Aufzug
03281145-n	deu:exe	Nehmen Sie den Aufzug oder die Treppe.
05320899-n	deu:lemma	Ohr
05320899-n	deu:exe	Er hat gute Ohren.
00007846-n	deu:lemma	jemand
00007846-n	deu:exe	Es gibt Menschen, denen nie jemand glaubt, obwohl sie die Wahrheit sprechen.
03436182-n	deu:lemma	Radiorekorder
03436182-n	deu:exe	Ich suche einen Radiorekorder mit CD-Spieler.
04284002-n	deu:lemma	Löffel
04284002-n	deu:exe	Sie trinkt Kaffee immer mit zwei Löffel Zucker.
13134947-n	deu:lemma	Obst
13134947-n	deu:exe	Zum Frühstück esse ich meistens nur Obst.
11683989-n	deu:lemma	Obst
11683989-n	deu:exe	Zum Frühstück esse ich meistens nur Obst.
02730813-v	deu:lemma	sagen
02730813-v	deu:exe	Ich konnte mir nicht erlauben, meine Meinung zu sagen.
01009240-v	deu:lemma	sagen
01009240-v	deu:exe	Ich konnte mir nicht erlauben, meine Meinung zu sagen.
00941990-v	deu:lemma	sagen
00941990-v	deu:exe	Ich konnte mir nicht erlauben, meine Meinung zu sagen.
00979870-v	deu:lemma	sagen
00979870-v	deu:exe	Ich konnte mir nicht erlauben, meine Meinung zu sagen.
04507155-n	deu:lemma	Regenschirm
04507155-n	deu:exe	Nimm einen Regenschirm mit! Vielleicht regnet es heute Abend wieder.
02229324-a	deu:lemma	schlecht
02229324-a	deu:exe	Sein Englisch ist schlecht, aber besser als mein Italienisch.
01870636-a	deu:lemma	schlecht
01870636-a	deu:exe	Sein Englisch ist schlecht, aber besser als mein Italienisch.
01128103-a	deu:lemma	schlecht
01128103-a	deu:exe	Sein Englisch ist schlecht, aber besser als mein Italienisch.
02229000-a	deu:lemma	schlecht
02229000-a	deu:exe	Sein Englisch ist schlecht, aber besser als mein Italienisch.
15270431-n	deu:lemma	Zeit
15270431-n	deu:exe	In dieser Zeit wird hart gearbeitet und ordentlich verdient.
15227846-n	deu:lemma	Zeit
15227846-n	deu:exe	In dieser Zeit wird hart gearbeitet und ordentlich verdient.
15269513-n	deu:lemma	Zeit
15269513-n	deu:exe	In dieser Zeit wird hart gearbeitet und ordentlich verdient.
00744916-a	deu:lemma	schwierig
00744916-a	deu:exe	Die Aufgaben, die unser Lehrer uns gibt, sind sehr schwierig.
04401088-n	deu:lemma	Telefon
04401088-n	deu:exe	Ja, tut mir Leid, aber unser Telefon war plötzlich kaputt, ausgerechnet gestern Abend!
06272803-n	deu:lemma	Telefon
06272803-n	deu:exe	Ja, tut mir Leid, aber unser Telefon war plötzlich kaputt, ausgerechnet gestern Abend!
02870092-n	deu:lemma	Buch
02870092-n	deu:exe	Die Mutter sitzt neben dem schlafenden Kind und liest ein Buch.
06410904-n	deu:lemma	Buch
06410904-n	deu:exe	Die Mutter sitzt neben dem schlafenden Kind und liest ein Buch.
09972010-n	deu:lemma	Cousin
09972010-n	deu:exe	Mein Cousin wohnt in Köln.
14974264-n	deu:lemma	Papier
14974264-n	deu:exe	Nehmen Sie ein Blatt Papier zur Hand und schreiben Sie Ihren Namen in die Mitte des Papiers. 
80000677-n	deu:lemma	Papier
80000677-n	deu:exe	Nehmen Sie ein Blatt Papier zur Hand und schreiben Sie Ihren Namen in die Mitte des Papiers. 
06255777-n	deu:lemma	Papier
06255777-n	deu:exe	Nehmen Sie ein Blatt Papier zur Hand und schreiben Sie Ihren Namen in die Mitte des Papiers. 
04960277-n	deu:lemma	schwarz
04960277-n	deu:exe	Hätten Sie den vielleicht auch noch in Schwarz?
02770717-v	deu:lemma	sich bewölken
02770717-v	deu:exe	Heute ist es teilweise bewölkt.
02529945-a	deu:lemma	kühl
02529945-a	deu:exe	Heute ist es windig und ziemlich kühl.
02207206-v	deu:lemma	kaufen
02207206-v	deu:exe	Sie sagte, er kaufe sich ein Auto.
02208265-v	deu:lemma	kaufen
02208265-v	deu:exe	Sie sagte, er kaufe sich ein Auto.
00422620-a	deu:lemma	schmutzig
00422620-a	deu:exe	Weiße Hemden werden schnell schmutzig.
01908889-a	deu:lemma	schmutzig
01908889-a	deu:exe	Weiße Hemden werden schnell schmutzig.
00419289-a	deu:lemma	schmutzig
00419289-a	deu:exe	Weiße Hemden werden schnell schmutzig.
01345109-v	deu:lemma	schließen
01345109-v	deu:exe	Darf ich das Fenster schließen?
01960911-v	deu:lemma	schwimmen
01960911-v	deu:exe	Klar, ich mach' gern Aerobic und ich schwimme auch oft.
00933154-a	deu:lemma	hoch
00933154-a	deu:exe	Sie trägt gerne Schuhe mit hohen Absätzen.
04199027-n	deu:lemma	Schuh
04199027-n	deu:exe	Seine Schuhe sind blank geputzt.
04330340-n	deu:lemma	Ofen
04330340-n	deu:exe	Alle Kinder wärmen sich am Ofen.
07823951-n	deu:lemma	Curry
07823951-n	deu:exe	Dieses Curry enthält zehn verschiedene Gewürze.
05598147-n	deu:lemma	Nase
05598147-n	deu:exe	Er fiel zu Boden und das Blut floss ihm aus der Nase.
05658826-n	deu:lemma	Nase
05658826-n	deu:exe	Er fiel zu Boden und das Blut floss ihm aus der Nase.
06947032-n	deu:lemma	Englisch
06947032-n	deu:exe	Er spricht am besten Englisch von uns.
07575726-n	deu:lemma	Abendessen
07575726-n	deu:exe	Nach dem Abendessen sehe ich einen Film.
03485794-n	deu:lemma	Taschentuch
03485794-n	deu:exe	Er wischt sich mit dem Taschentuch den Schweiß von der Stirn ab.
01198101-v	deu:lemma	rauchen
01198101-v	deu:exe	Ich höre mit dem Rauchen auf.
02741003-v	deu:lemma	hängen
02741003-v	deu:exe	Sie hängt das Foto über den Schreibtisch.
01206474-a	deu:lemma	niedrig
01206474-a	deu:exe	Der Schreibtisch ist zu niedrig für mich.
13832355-n	deu:lemma	Osten
13832355-n	deu:exe	Er kommt aus Ostdeutschland.
11525955-n	deu:lemma	Wind
11525955-n	deu:exe	Das Auto fährt gegen den Wind.
02324182-v	deu:lemma	leihen
02324182-v	deu:exe	Ach, hör mal, kannst du mir vielleicht deine Notizen von der letzten Woche leihen?
01437963-a	deu:lemma	lang
01437963-a	deu:exe	Sie hat lange Haare.
01433493-a	deu:lemma	lang
01433493-a	deu:exe	Sie hat lange Haare.
01444022-a	deu:lemma	lang
01444022-a	deu:exe	Sie hat lange Haare.
80001077-n	deu:lemma	wie viel
80001077-n	deu:exe	Wie viele Bücher darf man auf einmal ausleihen?
80001077-n	deu:lemma	was
80001077-n	deu:exe	Was kostet das denn?
10665698-n	deu:lemma	Schüler
10665698-n	deu:exe	Der Schüler wird ständig gelobt.
10665698-n	deu:lemma	Student
10665698-n	deu:exe	Alle Studenten bestehen diese Prüfung.
10251779-n	deu:lemma	Schüler
10251779-n	deu:exe	Der Schüler wird ständig gelobt.
08615374-n	deu:lemma	Park
08615374-n	deu:exe	Im Park tummeln sich viele Kinder.
77000064-n	deu:lemma	welch
77000064-n	deu:exe	Und welche Preislage sollte es sein?
03290771-n	deu:lemma	Eingang
03290771-n	deu:exe	Das Gebäude hat zwei Eingänge.
03290771-n	deu:lemma	Eingang
03290771-n	deu:exe	Das Gebäude hat zwei Eingänge.
06409752-n	deu:lemma	Aufsatz
06409752-n	deu:exe	Ich muss meinen Aufsatz noch verbessern.
10286084-n	deu:lemma	Geschwister
10286084-n	deu:exe	Ich habe zwei Geschwister, einen Bruder und eine Schwester. Ich bin die älteste.
09876454-n	deu:lemma	Geschwister
09876454-n	deu:exe	Ich habe zwei Geschwister, einen Bruder und eine Schwester. Ich bin die älteste.
80001731-n	deu:lemma	ausländischer Student
80001731-n	deu:exe	Er ist ein ausländischer Student aus der Türkei.
77000031-n	deu:lemma	sie
77000031-n	deu:exe	Ich hoffe, sie werden bald wieder gesund.
00934199-a	deu:lemma	billig
00934199-a	deu:exe	Wir suchen ein billiges Hotel oder eine Jugendherberge.
00935103-a	deu:lemma	billig
00935103-a	deu:exe	Wir suchen ein billiges Hotel oder eine Jugendherberge.
02747802-n	deu:lemma	Aschenbecher
02747802-n	deu:exe	Sie hat den Aschenbecher ausgeleert.
15213115-n	deu:lemma	Oktober
15213115-n	deu:exe	Das Wintersemester beginnt am 1. Oktober.
15203791-n	deu:lemma	Jahr
15203791-n	deu:exe	Deutsch in zwei Jahren perfekt zu lernen
03619890-n	deu:lemma	Küche
03619890-n	deu:exe	Aus der Küche riecht es gut. 
00273734-v	deu:lemma	lehren
00273734-v	deu:exe	Er hat mich sehr viel gelehrt.
00829107-v	deu:lemma	lehren
00829107-v	deu:exe	Er hat mich sehr viel gelehrt.
00963570-v	deu:lemma	sprechen
00963570-v	deu:exe	Es gibt Menschen, denen nie jemand glaubt, obwohl sie die Wahrheit sprechen.
00815686-v	deu:lemma	antworten
00815686-v	deu:exe	Antworte bitte sofort!
00635523-v	deu:lemma	antworten
00635523-v	deu:exe	Antworte bitte sofort!
03417345-n	deu:lemma	Garten
03417345-n	deu:exe	Trotz des Regens spielen die Kinder im Garten.
03417749-n	deu:lemma	Garten
03417749-n	deu:exe	Trotz des Regens spielen die Kinder im Garten.
01775164-v	deu:lemma	Lieblings...
01775164-v	deu:exe	"Was ist dein Lieblingssport?" ― "Mein Lieblingssport ist Fußball."
01828736-v	deu:lemma	Lieblings...
01828736-v	deu:exe	"Was ist dein Lieblingssport?" ― "Mein Lieblingssport ist Fußball."
06418901-n	deu:lemma	Wörterbuch
06418901-n	deu:exe	Hast du vielleicht ein japanisch-deutsches Wörterbuch?
15164570-n	deu:lemma	Samstag
15164570-n	deu:exe	Das schaffst du schon noch bis Samstag.
00284798-n	deu:lemma	Spaziergang
00284798-n	deu:exe	Trotz des Regens machen sie einen Spaziergang.
00284101-n	deu:lemma	Spaziergang
00284101-n	deu:exe	Trotz des Regens machen sie einen Spaziergang.
01712704-v	deu:lemma	tun
01712704-v	deu:exe	Das ist das Beste, was ich tun kann.
08277393-n	deu:lemma	Schule
08277393-n	deu:exe	Unsere Schule liegt gegenüber dem Friedhof.
08276720-n	deu:lemma	Schule
08276720-n	deu:exe	Unsere Schule liegt gegenüber dem Friedhof.
00161630-r	deu:lemma	langsam
00161630-r	deu:exe	Darf ich Sie bitten, etwas langsamer zu sprechen?
90000506-n	deu:lemma	letzte Woche
90000506-n	deu:exe	Wir haben uns doch letzte Woche erst gesehen, bei Claudia.
03057021-n	deu:lemma	Jacke
03057021-n	deu:exe	Kannst du diesen Fleck aus der Jacke entfernen?
03057021-n	deu:lemma	Mantel
03057021-n	deu:exe	Der Mantel muss zum Reinigen gegeben werden.
03589791-n	deu:lemma	Jacke
03589791-n	deu:exe	Kannst du diesen Fleck aus der Jacke entfernen?
06929279-n	deu:lemma	Japanisch
06929279-n	deu:exe	Du kannst doch Japanisch, oder?
03303965-n	deu:lemma	Ausgang
03303965-n	deu:exe	Ich warte am Ausgang auf dich.
10142391-n	deu:lemma	Großvater
10142391-n	deu:exe	Ich war fünf Jahre alt, als mein Großvater starb. Ich vermisse ihn sehr.
07934530-n	deu:lemma	Tee
07934530-n	deu:exe	Ein Freund hat mir gestern chinesischen Tee geschenkt.
07933274-n	deu:lemma	Tee
07933274-n	deu:exe	Ein Freund hat mir gestern chinesischen Tee geschenkt.
07933274-n	deu:lemma	Tee
07933274-n	deu:exe	Ah nee, ich trinke am liebsten schwarzen Tee.
07989373-n	deu:lemma	Ehepaar
07989373-n	deu:exe	Das Ehepaar Meyer hat drei Kinder.
10146559-n	deu:lemma	Gemüsehändler
10146559-n	deu:exe	Meistens kaufen wir beim Gemüsehändler um die Ecke.
03457686-n	deu:lemma	Gemüsehändler
03457686-n	deu:exe	Meistens kaufen wir beim Gemüsehändler um die Ecke.
03147509-n	deu:lemma	Tasse
03147509-n	deu:exe	Hm... trink doch mal 'ne Tasse Tee mit Honig vorm Schlafen.
03972524-n	deu:lemma	Tasche
03972524-n	deu:exe	Er hat das Handy in die Tasche gesteckt.
04968895-n	deu:lemma	blau
04968895-n	deu:exe	Das Mädchen trägt ein blaues Kleid.
01555416-a	deu:lemma	wenig
01555416-a	deu:exe	Er hat weniger Haar als du.
01552885-a	deu:lemma	wenig
01552885-a	deu:exe	Er hat weniger Haar als du.
00017865-v	deu:lemma	schlafen
00017865-v	deu:exe	Das Kind schläft immer schnell ein.
00450147-a	deu:lemma	nah
00450147-a	deu:exe	Der nächste Bahnhof ist 10 km entfernt.
00444519-a	deu:lemma	nah
00444519-a	deu:exe	Der nächste Bahnhof ist 10 km entfernt.
00445169-a	deu:lemma	nah
00445169-a	deu:exe	Der nächste Bahnhof ist 10 km entfernt.
00584367-n	deu:lemma	Arbeit
00584367-n	deu:exe	In drei Stunden bin ich mit der Arbeit fertig.
07574602-n	deu:lemma	Frühstück
07574602-n	deu:exe	Zum Frühstück gab es belegte Brote und gekochte Eier.
08078020-n	deu:lemma	Familie
08078020-n	deu:exe	Jede Familie hat ihre eigenen Regeln.
10236304-n	deu:lemma	Familie
10236304-n	deu:exe	Jede Familie hat ihre eigenen Regeln.
07970406-n	deu:lemma	Familie
07970406-n	deu:exe	Jede Familie hat ihre eigenen Regeln.
07970406-n	deu:lemma	Familie
07970406-n	deu:exe	Jede Familie hat ihre eigenen Regeln.
09918248-n	deu:lemma	Kind
09918248-n	deu:exe	Manche Kinder gehen zu einer Nachhilfeschule.
12212361-n	deu:lemma	Gemüse
12212361-n	deu:exe	Dass frische Früchte und Gemüse gesund sind, weiß eigentlich jeder.
07707451-n	deu:lemma	Gemüse
07707451-n	deu:exe	Dass frische Früchte und Gemüse gesund sind, weiß eigentlich jeder.
03365991-n	deu:lemma	Stock
03365991-n	deu:exe	Nehmen Sie den Aufzug oder die Treppe.
00976508-a	deu:lemma	schnell
00976508-a	deu:exe	Sie spricht zwar immer ziemlich schnell, nee, aber sie ist wirklich okay.
00981818-a	deu:lemma	schnell
00981818-a	deu:exe	Sie spricht zwar immer ziemlich schnell, nee, aber sie ist wirklich okay.
00979862-a	deu:lemma	schnell
00979862-a	deu:exe	Sie spricht zwar immer ziemlich schnell, nee, aber sie ist wirklich okay.
07644382-n	deu:lemma	Huhn
07644382-n	deu:exe	Für ihren Sohn hat sie ein gebratenes Huhn gekauft.
07644967-n	deu:lemma	Huhn
07644967-n	deu:exe	Für ihren Sohn hat sie ein gebratenes Huhn gekauft.
07813107-n	deu:lemma	Salz
07813107-n	deu:exe	Zu viel Salz kann den Blutdruck erhöhen.
07825972-n	deu:lemma	Sojasoße
07825972-n	deu:exe	Die Sojasoße stammt ursprünglich aus China.
02005948-v	deu:lemma	ankommen
02005948-v	deu:exe	Ich bin gestern Abend hier angekommen.
02930766-n	deu:lemma	Taxi
02930766-n	deu:exe	Ich musste ein Taxi nehmen, weil der letzte Bus schon abgefahren war.
04371225-n	deu:lemma	Schwimmbad
04371225-n	deu:exe	Am Wochenende gehe ich gerne ins Schwimmbad.
00604617-a	deu:lemma	praktisch
00604617-a	deu:exe	Das Handy ist wirklich praktisch.
15237250-n	deu:lemma	Sommer
15237250-n	deu:exe	In Japan ist es im Sommer sehr schwül.
03757138-n	deu:lemma	U-Bahn
03757138-n	deu:exe	Wo ist die nächste U-Bahn-Station?
04349306-n	deu:lemma	U-Bahn
04349306-n	deu:exe	Wo ist die nächste U-Bahn-Station?
77000090-n	deu:lemma	wie
77000090-n	deu:exe	Wie geht es Ihnen?
80001331-x	deu:lemma	wie
80001331-x	deu:exe	Wie geht es Ihnen?
77000104-n	deu:lemma	wann
77000104-n	deu:exe	Hey, Anna, wann fängt dein nächstes Seminar an?
04105893-n	deu:lemma	Apartment
04105893-n	deu:exe	Das Apartment liegt direkt am Meer.
06415419-n	deu:lemma	Heft
06415419-n	deu:exe	Sie haben die Antwort in ihr Heft geschrieben.
01376705-a	deu:lemma	berühmt
01376705-a	deu:exe	Sie ist eine berühmte Künstlerin.
01375831-a	deu:lemma	berühmt
01375831-a	deu:exe	Sie ist eine berühmte Künstlerin.
00953216-v	deu:lemma	erzählen
00953216-v	deu:exe	Meine Mutter hat mir das Märchen oft erzählt, als ich klein war.
00962447-v	deu:lemma	erzählen
00962447-v	deu:exe	Meine Mutter hat mir das Märchen oft erzählt, als ich klein war.
02935891-n	deu:lemma	Mensa
02935891-n	deu:exe	Die Studenten essen in der Mensa.
01984902-v	deu:lemma	sich setzen
01984902-v	deu:exe	... Hier, bitte, setzen Sie sich.
00120223-r	deu:lemma	während
00120223-r	deu:exe	Während sie die Wäsche wäschst, bereitet er das Mittagessen.
00120095-r	deu:lemma	während
00120095-r	deu:exe	Während sie die Wäsche wäschst, bereitet er das Mittagessen.
02386612-a	deu:lemma	klein
02386612-a	deu:exe	Mein Zimmer ist kleiner als sein Zimmer.
02386612-a	deu:lemma	kurz
02386612-a	deu:exe	Sie will heute ihre langen Haare kurz schneiden lassen.
03025755-n	deu:lemma	Stäbchen
03025755-n	deu:exe	Kannst du eigentlich mit Stäbchen essen?
15166191-n	deu:lemma	Nachmittag
15166191-n	deu:exe	Würden Sie bitte das Material für die Sitzung am Nachmittag vorbereiten?
80000080-n	deu:lemma	diesen Monat
80000080-n	deu:exe	Meine Nichte wird diesen Monat fünf Jahre alt.
06624161-n	deu:lemma	Brief
06624161-n	deu:exe	Er bekommt von dem Japaner einen Brief.
01909812-v	deu:lemma	biegen
01909812-v	deu:exe	Sie bogen sich alle vor Lachen.
07929519-n	deu:lemma	Kaffee
07929519-n	deu:exe	Magst du eigentlich lieber Kaffee oder Tee?
01729431-v	deu:lemma	singen
01729431-v	deu:exe	Auf der Party wurde gelacht und gesungen.
11501381-n	deu:lemma	Regen
11501381-n	deu:exe	Trotz des Regens machen sie einen Spaziergang.
07749582-n	deu:lemma	Zitrone
07749582-n	deu:exe	Ich trinke sehr gerne Tee mit Zitrone.
90000511-n	deu:lemma	vorgestern
90000511-n	deu:exe	Seine Frau liegt seit vorgestern im Krankenhaus.
00118032-r	deu:lemma	dann
00118032-r	deu:exe	Bis dann.
00118032-r	deu:lemma	also
00118032-r	deu:exe	Also, wenn du willst, kannst du bei uns essen.
04468005-n	deu:lemma	Zug
04468005-n	deu:exe	Der Zug hatte 20 Minuten Verspätung.
77000002-n	deu:lemma	wir
77000002-n	deu:exe	Wollen wir am Wochenende in die Berge fahren?
15206296-n	deu:lemma	Monat
15206296-n	deu:exe	In diesem Sommer werde ich für zwei Monate im New Yorker Büro arbeiten.
02834778-n	deu:lemma	Fahrrad
02834778-n	deu:exe	Das Fahrrad ist schon repariert.
06597466-n	deu:lemma	Zeitschrift
06597466-n	deu:exe	Die Zeitschrift wird von vielen Studenten gelesen.
06595351-n	deu:lemma	Zeitschrift
06595351-n	deu:exe	Die Zeitschrift wird von vielen Studenten gelesen.
03704210-n	deu:lemma	Zeitschrift
03704210-n	deu:exe	Die Zeitschrift wird von vielen Studenten gelesen.
08238463-n	deu:lemma	Klasse
08238463-n	deu:exe	Franz ist der größte Schüler in der Klasse.
00050454-v	deu:lemma	ausziehen
00050454-v	deu:exe	Zieh dir die Schuhe aus!
02649830-v	deu:lemma	wohnen
02649830-v	deu:exe	Meine Tante wohnt in München.
15155891-n	deu:lemma	morgen
15155891-n	deu:exe	Ich hoffe, dass wir morgen schönes Wetter haben.
04208936-n	deu:lemma	Dusche
04208936-n	deu:exe	Möchten Sie ein Zimmer mit Bad oder Dusche?
15213774-n	deu:lemma	Dezember
15213774-n	deu:exe	Auf jeden Dezember folgt wieder ein Mai.
00625119-v	deu:lemma	lesen
00625119-v	deu:exe	Es ist nicht möglich, dieses dicke Buch in drei Tagen zu lesen.
02774152-n	deu:lemma	Tasche
02774152-n	deu:exe	Sie nimmt ein Buch aus der Tasche.
02773037-n	deu:lemma	Tasche
02773037-n	deu:exe	Sie nimmt ein Buch aus der Tasche.
13250542-n	deu:lemma	Geld
13250542-n	deu:exe	Wenn ich genug Geld hätte, würde ich nicht mehr arbeiten.
13384557-n	deu:lemma	Geld
13384557-n	deu:exe	Wenn ich genug Geld hätte, würde ich nicht mehr arbeiten.
05600637-n	deu:lemma	Gesicht
05600637-n	deu:exe	Ihr Gesicht strahlte vor Freude.
07597365-n	deu:lemma	Bonbon
07597365-n	deu:exe	"Mama, krieg ich noch ein leckeres Bonbon?"
00024356-r	deu:lemma	nein
00024356-r	deu:exe	„Nein, ich habe es noch nicht gelesen.“
03176763-n	deu:lemma	Kaufhaus
03176763-n	deu:exe	Dem Bahnhof gegenüber ist ein Kaufhaus.
01725051-v	deu:lemma	spielen
01725051-v	deu:exe	Mein Sohn kann Geige spielen.
03388183-n	deu:lemma	Füllfederhalter
03388183-n	deu:exe	Ich habe von meinem Vater einen Füllfederhalter geschenkt bekommen.
77000089-a	deu:lemma	solch
77000089-a	deu:exe	Mit solchen Leuten wollen wir nicht mehr zusammenarbeiten.
15164354-n	deu:lemma	Donnerstag
15164354-n	deu:exe	Am Donnerstag letzter Woche hab ich ein Gespräch mit ihm gehabt. 
00056916-r	deu:lemma	bitte
00056916-r	deu:exe	Werde doch bitte schnell wieder gesund!
00816481-a	deu:lemma	spät
00816481-a	deu:exe	„Wie spät ist es jetzt?“ „Es ist 8.20 Uhr.“
01901186-a	deu:lemma	spät
01901186-a	deu:exe	„Wie spät ist es jetzt?“ „Es ist 8.20 Uhr.“
04956594-n	deu:lemma	Farbe
04956594-n	deu:exe	Aber ... die Farbe gefällt mir nicht so.
04674968-n	deu:lemma	Farbe
04674968-n	deu:exe	Aber ... die Farbe gefällt mir nicht so.
07109730-n	deu:lemma	Sprache
07109730-n	deu:exe	Wer keine Fremdsprache kennt, kennt seine Muttersprache nicht. (Johann Wolfgang Geothe)
06282651-n	deu:lemma	Sprache
06282651-n	deu:exe	Wer keine Fremdsprache kennt, kennt seine Muttersprache nicht. (Johann Wolfgang Geothe)
00121135-r	deu:lemma	so
00121135-r	deu:exe	Ich verstehe nicht, warum du so lachst.
04962784-n	deu:lemma	rot
04962784-n	deu:exe	Darf ich den roten Mantel mal probieren?
03871083-n	deu:lemma	Paket
03871083-n	deu:exe	Wenn das Paket doch endlich käme!
02774630-n	deu:lemma	Paket
02774630-n	deu:exe	Wenn das Paket doch endlich käme!
07891726-n	deu:lemma	Wein
07891726-n	deu:exe	Ich trinke lieber Wein als Bier.
07884567-n	deu:lemma	Wein
07884567-n	deu:exe	Ich trinke lieber Wein als Bier.
07891433-n	deu:lemma	Wein
07891433-n	deu:exe	Ich trinke lieber Wein als Bier.
15164463-n	deu:lemma	Freitag
15164463-n	deu:exe	Nächste Woche Freitag fahr' ich für zwei Wochen in Urlaub.
03581125-n	deu:lemma	Kreuzung
03581125-n	deu:exe	An der Kreuzung steht die Polizei.
02410393-a	deu:lemma	dick
02410393-a	deu:exe	Sie hat dick Butter aufs Brot gestrichen.
02410393-a	deu:lemma	dick
02410393-a	deu:exe	Sie hat dick Butter aufs Brot gestrichen.
02415390-a	deu:lemma	dick
02415390-a	deu:exe	Sie hat dick Butter aufs Brot gestrichen.
02756821-v	deu:lemma	regnen
02756821-v	deu:exe	Ich fahre mit dem Bus zur Uni, wenn es stark regnet.
02529264-a	deu:lemma	warm
02529264-a	deu:exe	Ich möchte etwas Warmes trinken.
01546111-v	deu:lemma	aufstehen
01546111-v	deu:exe	Er ist vor Aufregung vom Stuhl aufgestanden.
10142747-n	deu:lemma	Großmutter
10142747-n	deu:exe	Ich bin in Wien bei meiner Großmutter aufgewachsen.
07679356-n	deu:lemma	Brot
07679356-n	deu:exe	Dieses Brot wird zum Frühstück frisch gebacken und noch warm serviert.
03259505-n	deu:lemma	Haus
03259505-n	deu:exe	Das alte Haus wurde abgerissen.
03544360-n	deu:lemma	Haus
03544360-n	deu:exe	Das alte Haus wurde abgerissen.
03544360-n	deu:lemma	Wohnung
03544360-n	deu:exe	Wir haben eine möblierte Wohnung gemietet.
08559508-n	deu:lemma	Haus
08559508-n	deu:exe	Das alte Haus wurde abgerissen.
08559508-n	deu:lemma	Wohnung
08559508-n	deu:exe	Wir haben eine möblierte Wohnung gemietet.
15210486-n	deu:lemma	Februar
15210486-n	deu:exe	Im letzten Februar hat meine Schwester einen Amerikaner geheiratet.
15167349-n	deu:lemma	Nacht
15167349-n	deu:exe	Es wurde bis in die Nacht hinein gefeiert.
15155747-n	deu:lemma	Nacht
15155747-n	deu:exe	Es wurde bis in die Nacht hinein gefeiert.
15167027-n	deu:lemma	Nacht
15167027-n	deu:exe	Es wurde bis in die Nacht hinein gefeiert.
15167027-n	deu:lemma	gestern Abend
