# TUFS Basic Spanish Wordnet	spa	http://www.coelang.tufs.ac.jp/mt/es/	CC BY 4.0
06613686-n	spa:exe	¿Dónde se pueden comprar carretes?
06613686-n	spa:lemma	cine
06613686-n	spa:exe	Me gusta mucho ir al cine.
06262567-n	spa:lemma	carrete
06262567-n	spa:exe	¿Dónde se pueden comprar carretes?
04096066-n	spa:lemma	calle
04096066-n	spa:exe	Esa calle es muy estrecha.
15212739-n	spa:lemma	septiembre
15212739-n	spa:exe	En septiembre tengo que hacer la preinscripción de la autoescuela.
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:exe	¿Te interesa la cultura de esos países?
14524198-n	spa:lemma	nublado
14524198-n	spa:exe	Hoy está nublado.
13828795-n	spa:lemma	largo
13828795-n	spa:exe	Este pasillo tiene 25 metros de largo.
00543233-n	spa:lemma	música
00543233-n	spa:exe	No me gusta mucho esta música.
05718556-n	spa:lemma	música
05718556-n	spa:exe	No me gusta mucho esta música.
05718935-n	spa:lemma	música
05718935-n	spa:exe	No me gusta mucho esta música.
07020895-n	spa:lemma	música
07020895-n	spa:exe	No me gusta mucho esta música.
00409709-r	spa:lemma	cerca
00409709-r	spa:exe	Está muy cerca.
08641113-n	spa:lemma	cerca
08641113-n	spa:exe	Está muy cerca.
03112099-n	spa:lemma	pasillo
03112099-n	spa:exe	El pasillo estaba oscuro.
03661043-n	spa:lemma	biblioteca
03661043-n	spa:exe	Ayer estuve estudiando en la biblioteca todo el día.
07840804-n	spa:lemma	huevo
07840804-n	spa:exe	Huevo duro.
90000502-n	spa:lemma	este año
90000502-n	spa:exe	Este año ha nevado mucho.
03908204-n	spa:lemma	lápiz
03908204-n	spa:exe	Los niños escriben con lápiz.
14796748-n	spa:lemma	lápiz
14796748-n	spa:exe	Los niños escriben con lápiz.
05282433-n	spa:lemma	diente
05282433-n	spa:exe	Si comes mucho dulce se te pican los dientes.
05282746-n	spa:lemma	diente
05282746-n	spa:exe	Si comes mucho dulce se te pican los dientes.
01649720-a	spa:lemma	joven
01649720-a	spa:exe	Siendo joven, tiene canas.
01646941-a	spa:lemma	joven
01646941-a	spa:exe	Siendo joven, tiene canas.
00514884-a	spa:lemma	todo el ...
00514884-a	spa:exe	Tómate todo el tiempo que quieras, no hay prisa.
00988232-a	spa:lemma	fino
00988232-a	spa:exe	Mejor que utilices un hilo más fino para esta tela.
01029368-v	spa:lemma	llamarse
01029368-v	spa:exe	¿Y cómo se llama el hotel?
77000084-n	spa:lemma	dónde
77000084-n	spa:exe	¿A dónde vas?
00220082-a	spa:lemma	bonito
00220082-a	spa:exe	Pero ¡qué bonito es este paisaje! ¿no?
01586342-a	spa:lemma	bonito
01586342-a	spa:exe	Pero ¡qué bonito es este paisaje! ¿no?
01586342-a	spa:lemma	bien
01586342-a	spa:exe	¡Qué bien!
01346003-v	spa:lemma	abrir
01346003-v	spa:exe	La puerta se abre y se cierra sola.
09853467-n	spa:lemma	hermano
09853467-n	spa:exe	Mi hermano mayor es profesor de música.
09853467-n	spa:lemma	hermano
09853467-n	spa:exe	CLEARED
03102654-n	spa:lemma	nevera
03102654-n	spa:exe	En la nevera hay agua y hielo.
03273913-n	spa:lemma	nevera
03273913-n	spa:exe	En la nevera hay agua y hielo.
02399595-a	spa:lemma	no estar rico
02399595-a	spa:exe	Este pastel no parece que esté muy rico. 
01716971-a	spa:lemma	no estar rico
01716971-a	spa:exe	Este pastel no parece que esté muy rico. 
07845335-n	spa:lemma	leche
07845335-n	spa:exe	Todavía queda un poquito de leche.
07844042-n	spa:lemma	leche
07844042-n	spa:exe	Todavía queda un poquito de leche.
10780632-n	spa:lemma	mujer
10780632-n	spa:exe	Su mujer es muy amable.
10780632-n	spa:lemma	mujer
10780632-n	spa:exe	Ésta es mi mujer y éstos son mis padres.
08625462-n	spa:lemma	izquierda
08625462-n	spa:exe	¿Dónde está el hospital? - Vas por esta calle, y lo encontrarás a tu izquierda.
90000508-n	spa:lemma	la semana que viene
90000508-n	spa:exe	Hasta la semana que viene.
01848718-v	spa:lemma	ir
01848718-v	spa:exe	¿A dónde vas?
06518719-n	spa:lemma	billete
06518719-n	spa:exe	¿Cuánto cuesta el billete?
01470670-v	spa:lemma	ver
01470670-v	spa:exe	¿Te importa que vaya a verte esta tarde?
02428924-v	spa:lemma	ver
02428924-v	spa:exe	¿Te importa que vaya a verte esta tarde?
10285313-n	spa:lemma	chico
10285313-n	spa:exe	Chicos, no saquéis fotos en el museo, ¿vale?
03542333-n	spa:lemma	hotel
03542333-n	spa:exe	¿Hay algún hotel por aquí cerca?
02913152-n	spa:lemma	edificio
02913152-n	spa:exe	¿Cuál es el edificio C?
07649854-n	spa:lemma	carne
07649854-n	spa:exe	¿Cómo quiere usted la carne, muy hecha o poco hecha? —Normal.
09397391-n	spa:lemma	estanque
09397391-n	spa:exe	En el estanque había muchos peces.
07935152-n	spa:lemma	té
07935152-n	spa:exe	Té verde
03082979-n	spa:lemma	ordenador
03082979-n	spa:exe	Tengo que pasar el trabajo a ordenador.
00312553-n	spa:lemma	viaje
00312553-n	spa:exe	Este viaje me hace mucha ilusión.
04043733-n	spa:lemma	radio
04043733-n	spa:exe	Escucho la radio por las mañanas.
01442186-a	spa:lemma	corto
01442186-a	spa:exe	Vamos por el camino más corto.
01436003-a	spa:lemma	corto
01436003-a	spa:exe	Vamos por el camino más corto.
01442826-a	spa:lemma	corto
01442826-a	spa:exe	Vamos por el camino más corto.
14513694-n	spa:lemma	hogar
14513694-n	spa:exe	Quiero un hogar confortable.
15274074-n	spa:lemma	vacación
15274074-n	spa:exe	¿Por qué no te alojas en mi casa mientras estés de vacaciones?
15183428-n	spa:lemma	vacación
15183428-n	spa:exe	¿Por qué no te alojas en mi casa mientras estés de vacaciones?
15137890-n	spa:lemma	vacación
15137890-n	spa:exe	¿Por qué no te alojas en mi casa mientras estés de vacaciones?
00027918-r	spa:lemma	todavía
00027918-r	spa:exe	Todavía queda un poquito de leche.
00031304-r	spa:lemma	todavía
00031304-r	spa:exe	Todavía queda un poquito de leche.
03925226-n	spa:lemma	foto
03925226-n	spa:exe	Esta foto la tomé hace dos años.
03931044-n	spa:lemma	foto
03931044-n	spa:exe	Esta foto la tomé hace dos años.
04248607-n	spa:lemma	foto
04248607-n	spa:exe	Esta foto la tomé hace dos años.
15164233-n	spa:lemma	miércoles
15164233-n	spa:exe	Los miércoles tengo clase de piano.
11524662-n	spa:lemma	tiempo
11524662-n	spa:exe	Y si hace mal tiempo, ven a mi casa a las once.
07193184-n	spa:lemma	pregunta
07193184-n	spa:exe	¿Hay alguna pregunta?
07196682-n	spa:lemma	pregunta
07196682-n	spa:exe	¿Hay alguna pregunta?
05797597-n	spa:lemma	pregunta
05797597-n	spa:exe	¿Hay alguna pregunta?
07193596-n	spa:lemma	pregunta
07193596-n	spa:exe	¿Hay alguna pregunta?
01904930-v	spa:lemma	caminar
01904930-v	spa:exe	Yo camino 10 km todos los días.
03383948-n	spa:lemma	tenedor
03383948-n	spa:exe	Coge bien el tenedor.
08286569-n	spa:lemma	universidad
08286569-n	spa:exe	Estudia en la universidad.
08286163-n	spa:lemma	universidad
08286163-n	spa:exe	Estudia en la universidad.
08278169-n	spa:lemma	universidad
08278169-n	spa:exe	Estudia en la universidad.
01000214-v	spa:lemma	escribir
01000214-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
02471690-v	spa:lemma	escribir
02471690-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01020356-v	spa:lemma	escribir
01020356-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01691057-v	spa:lemma	escribir
01691057-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01698271-v	spa:lemma	escribir
01698271-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01020934-v	spa:lemma	escribir
01020934-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
00993014-v	spa:lemma	escribir
00993014-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
03822171-n	spa:lemma	periódico
03822171-n	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
06267145-n	spa:lemma	periódico
06267145-n	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
14961722-n	spa:lemma	periódico
14961722-n	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
07197021-n	spa:lemma	examen
07197021-n	spa:exe	Tengo que prepararme para el examen de mañana.
00158309-r	spa:lemma	justo
00158309-r	spa:exe	Me queda un poco justo el zapato.
00002621-r	spa:lemma	justo
00002621-r	spa:exe	Me queda un poco justo el zapato.
00002950-r	spa:lemma	justo
00002950-r	spa:exe	Me queda un poco justo el zapato.
13714184-n	spa:lemma	grado
13714184-n	spa:exe	Por lo menos tengo 38 grados de fiebre.
00119568-n	spa:lemma	volar
00119568-n	spa:exe	Hace viento. Vamos a volar la cometa.
08145553-n	spa:lemma	correo
08145553-n	spa:exe	Tengo que pasar por correos a recoger el paquete que me envió mi novio.
15237044-n	spa:lemma	primavera
15237044-n	spa:exe	Ya se terminaron las vacaciones de primavera.
01270199-v	spa:lemma	lavar
01270199-v	spa:exe	Mañana si hace buen tiempo, lavaré la ropa.
06505517-n	spa:lemma	fotocopiar
06505517-n	spa:exe	¿Puedes dejarme tus apuntes para fotocopiarlos?
15166462-n	spa:lemma	atardecer
15166462-n	spa:exe	Visitamos el pueblo en el atardecer.
15166462-n	spa:lemma	anoche
15166462-n	spa:exe	Si papá hubiera vuelto pronto anoche, habríamos cenado juntos.
01343918-a	spa:lemma	interesante
01343918-a	spa:exe	Me resultó bastante interesante el museo.
01344344-a	spa:lemma	interesante
01344344-a	spa:exe	Me resultó bastante interesante el museo.
01344344-a	spa:lemma	divertido
01344344-a	spa:exe	Este libro es muy divertido.
01265308-a	spa:lemma	interesante
01265308-a	spa:exe	Me resultó bastante interesante el museo.
01344485-a	spa:lemma	interesante
01344485-a	spa:exe	Me resultó bastante interesante el museo.
00067045-r	spa:lemma	adelante
00067045-r	spa:exe	De ahora en adelante me he propuesto hacer dieta.
00067265-r	spa:lemma	adelante
00067265-r	spa:exe	De ahora en adelante me he propuesto hacer dieta.
90000515-n	spa:lemma	pasado mañana
90000515-n	spa:exe	A ver si quedamos pasado mañana.
01296462-v	spa:lemma	pegar
01296462-v	spa:exe	Voy a pegar la foto en el álbum.
01801029-a	spa:lemma	divertido
01801029-a	spa:exe	Este libro es muy divertido.
03906997-n	spa:lemma	bolígrafo
03906997-n	spa:exe	Me gusta cómo pinta este bolígrafo.
77000095-n	spa:lemma	quién
77000095-n	spa:exe	Ve a ver quién es.
77000095-n	spa:lemma	quién
77000095-n	spa:exe	Ve a ver quién es.
90000500-n	spa:lemma	hace dos años
90000500-n	spa:exe	Esta foto la tomé hace dos años.
03221720-n	spa:lemma	puerta
03221720-n	spa:exe	Cerrad la puerta.
03221720-n	spa:lemma	puerta
03221720-n	spa:exe	Cerrad la puerta.
00050681-r	spa:lemma	no hay
00050681-r	spa:exe	No hay de qué.
00024587-r	spa:lemma	no hay
00024587-r	spa:exe	No hay de qué.
77000012-n	spa:lemma	yo
77000012-n	spa:exe	Yo habitualmente voy al campo.
77000015-n	spa:lemma	yo
77000015-n	spa:exe	Yo habitualmente voy al campo.
01344963-a	spa:lemma	aburrido
01344963-a	spa:exe	Las clases han aburrido a los alumnos.　
01170052-v	spa:lemma	beber
01170052-v	spa:exe	En verano es bueno beber mucha agua.
03282295-n	spa:lemma	embajada
03282295-n	spa:exe	Tengo que ir a la Embajada de España para sacar el visado. 
14145501-n	spa:lemma	resfriado
14145501-n	spa:exe	Está muy resfriado.
06796119-n	spa:lemma	sello
06796119-n	spa:exe	En los estancos se venden sellos.
07775375-n	spa:lemma	pescado
07775375-n	spa:exe	Aunque es japonés, no le gusta el pescado crudo.
02512053-n	spa:lemma	pescado
02512053-n	spa:exe	Aunque es japonés, no le gusta el pescado crudo.
01586866-a	spa:lemma	bien
01586866-a	spa:exe	¡Qué bien!
01048762-a	spa:lemma	bien
01048762-a	spa:exe	¡Qué bien!
00067638-a	spa:lemma	bien
00067638-a	spa:exe	¡Qué bien!
01993408-a	spa:lemma	bien
01993408-a	spa:exe	¡Qué bien!
01171213-a	spa:lemma	bien
01171213-a	spa:exe	¡Qué bien!
01800349-a	spa:lemma	bien
01800349-a	spa:exe	¡Qué bien!
01123148-a	spa:lemma	bien
01123148-a	spa:exe	¡Qué bien!
00064787-a	spa:lemma	bien
00064787-a	spa:exe	¡Qué bien!
00850183-a	spa:lemma	bien
00850183-a	spa:exe	¡Qué bien!
01129977-a	spa:lemma	bien
01129977-a	spa:exe	¡Qué bien!
01586752-a	spa:lemma	bien
01586752-a	spa:exe	¡Qué bien!
04588365-n	spa:lemma	ventana
04588365-n	spa:exe	Pedro cerró las ventanas para que no entrasen bichos.
04587648-n	spa:lemma	ventana
04587648-n	spa:exe	Pedro cerró las ventanas para que no entrasen bichos.
05216365-n	spa:lemma	cuerpo
05216365-n	spa:exe	Me duele todo el cuerpo porque tengo agujetas.
04967191-n	spa:lemma	verde
04967191-n	spa:exe	¡Qué bonito está el campo verde!
80001047-v	spa:lemma	morir
80001047-v	spa:exe	Ya sabía que vendrías a pedirme ayuda.
03497657-n	spa:lemma	sombrero
03497657-n	spa:exe	Ese sombrero es muy elegante.
15129927-n	spa:lemma	hora
15129927-n	spa:exe	¿A qué hora sales de casa? — Salgo a las siete.
06359877-n	spa:lemma	frase
06359877-n	spa:exe	La frase no está bien construida.
00546389-n	spa:lemma	canción
00546389-n	spa:exe	El AVE te lleva a Sevilla en dos horas y media.
07048000-n	spa:lemma	canción
07048000-n	spa:exe	El AVE te lleva a Sevilla en dos horas y media.
01754737-v	spa:lemma	cortar
01754737-v	spa:exe	 ¿Cuándo te cortaste el pelo?
07447641-n	spa:lemma	fiesta
07447641-n	spa:exe	¿Qué tal la fiesta del sábado?
01842204-v	spa:lemma	salir
01842204-v	spa:exe	La verdad, no me apeteció salir porque estaba enferma.
04241394-n	spa:lemma	zapatilla
04241394-n	spa:exe	En casa es más cómodo andar con zapatillas.
05301908-n	spa:lemma	boca
05301908-n	spa:exe	Abre la boca.
02440250-n	spa:lemma	mano
02440250-n	spa:exe	No me lavé las manos antes de comer.
09823502-n	spa:lemma	tía
09823502-n	spa:exe	La tía de mi amiga es dentista.
10193967-n	spa:lemma	marido
10193967-n	spa:exe	Mi marido y yo somos felices.
15213406-n	spa:lemma	noviembre
15213406-n	spa:exe	En noviembre si hay algún puente, podemos ir de viaje a Asturias.
06277280-n	spa:lemma	televisión
06277280-n	spa:exe	¿Te importa que baje un poco el volumen de la televisión?—No, no, claro.
13831176-n	spa:lemma	norte
13831176-n	spa:exe	¿Dónde vivís?— Vivimos en la ciudad de Saitama, al norte de Tokio.
01318741-a	spa:lemma	doler
01318741-a	spa:exe	Me duelen los dientes. - Tienes que ir al dentista.
01712753-a	spa:lemma	doler
01712753-a	spa:exe	Me duelen los dientes. - Tienes que ir al dentista.
05395690-n	spa:lemma	tripa
05395690-n	spa:exe	Tengo la tripa llena. He comido mucho.
05556943-n	spa:lemma	tripa
05556943-n	spa:exe	Tengo la tripa llena. He comido mucho.
02324478-v	spa:lemma	añadir
02324478-v	spa:exe	Añade una cucharada más de azúcar.
00640828-v	spa:lemma	añadir
00640828-v	spa:exe	Añade una cucharada más de azúcar.
00182406-v	spa:lemma	añadir
00182406-v	spa:exe	Añade una cucharada más de azúcar.
00749230-a	spa:lemma	fácil
00749230-a	spa:exe	Como esta camiseta es muy clara, se mancha fácilmente.
14061805-n	spa:lemma	enfermo
14061805-n	spa:exe	Hace dos meses que estoy enfermo. 
14055408-n	spa:lemma	enfermo
14055408-n	spa:exe	Hace dos meses que estoy enfermo. 
14473054-n	spa:lemma	enfermo
14473054-n	spa:exe	Hace dos meses que estoy enfermo. 
10399491-n	spa:lemma	padres
10399491-n	spa:exe	Voy a ir a Madrid a ver a mis padres.
13833375-n	spa:lemma	sur
13833375-n	spa:exe	Estación Sur... mejor que vaya a pie.
02472293-n	spa:lemma	hombre
02472293-n	spa:exe	Todos tus colegas hablan bien de ti.
15212167-n	spa:lemma	julio
15212167-n	spa:exe	En julio empieza a hacer calor de verdad.
00442917-a	spa:lemma	lejos
00442917-a	spa:exe	Pero están muy lejos, ¿no?
01421622-v	spa:lemma	servir
01421622-v	spa:exe	Sirve la sopa en cuencos.
03398467-n	spa:lemma	delante
03398467-n	spa:exe	Delante de mí había un perro que me quería morder.
00964768-a	spa:lemma	débil
00964768-a	spa:exe	Se sentía débil después de la operación. 
02324397-a	spa:lemma	débil
02324397-a	spa:exe	Se sentía débil después de la operación. 
00709215-a	spa:lemma	débil
00709215-a	spa:exe	Se sentía débil después de la operación. 
02040233-a	spa:lemma	débil
02040233-a	spa:exe	Se sentía débil después de la operación. 
02040049-a	spa:lemma	débil
02040049-a	spa:exe	Se sentía débil después de la operación. 
00254978-r	spa:lemma	todos los meses
00254978-r	spa:exe	Todos los meses Luisa escribe cartas a sus padres.　→　Todos los meses Luisa les escribe cartas.
77000091-n	spa:lemma	cómo
77000091-n	spa:exe	¿Cómo son Isabel y Fernando? — Son amables, pero un poco egoístas.
06605897-n	spa:lemma	significado
06605897-n	spa:exe	No entiendo el significado de esta palabra. 
05919866-n	spa:lemma	significado
05919866-n	spa:exe	No entiendo el significado de esta palabra. 
06601327-n	spa:lemma	significado
06601327-n	spa:exe	No entiendo el significado de esta palabra. 
04059701-n	spa:lemma	atrás
04059701-n	spa:exe	Córtame el pelo por atrás.
02767665-n	spa:lemma	atrás
02767665-n	spa:exe	Córtame el pelo por atrás.
03540595-n	spa:lemma	hospital
03540595-n	spa:exe	Visité a mi amigo que está ingresado en el hospital.
08054417-n	spa:lemma	hospital
08054417-n	spa:exe	Visité a mi amigo que está ingresado en el hospital.
05311054-n	spa:lemma	ojo
05311054-n	spa:exe	¡Qué ojos tan bonitos!
05316025-n	spa:lemma	ojo
05316025-n	spa:exe	¡Qué ojos tan bonitos!
02871439-n	spa:lemma	estante
02871439-n	spa:exe	Hay unas revistas sobre el estante.
01186408-a	spa:lemma	ligero
01186408-a	spa:exe	Vamos a paso ligero. Si no, no llegaremos a tiempo.
04049098-n	spa:lemma	estación
04049098-n	spa:exe	Y... después del Museo, voy a ir a la estación Sur.
03030663-n	spa:lemma	cigarrillo
03030663-n	spa:exe	Perdona, ¿tienes un cigarrillo?
02230772-v	spa:lemma	pasar
02230772-v	spa:exe	Pásame la salsa, por favor.
90000504-n	spa:lemma	dentro de dos años
90000504-n	spa:exe	Nos casamos dentro de dos años.
00729108-n	spa:lemma	deber
00729108-n	spa:exe	Hago los deberes en el cuaderno.
03815615-n	spa:lemma	corbata
03815615-n	spa:exe	Me llevo esta corbata.
07596684-n	spa:lemma	dulce
07596684-n	spa:exe	Si comes mucho dulce se te pican los dientes.
05560787-n	spa:lemma	pie
05560787-n	spa:exe	Mi primo tiene los pies muy grandes.
05563266-n	spa:lemma	pie
05563266-n	spa:exe	Mi primo tiene los pies muy grandes.
15211189-n	spa:lemma	abril
15211189-n	spa:exe	Marzo ventoso, abril lluvioso, sacan a mayo florido y hermoso.
02310007-v	spa:lemma	devolver
02310007-v	spa:exe	¿Cuándo se lo devuelvo?
01308381-v	spa:lemma	devolver
01308381-v	spa:exe	¿Cuándo se lo devuelvo?
80001595-v	spa:lemma	devolver
80001595-v	spa:exe	¿Cuándo se lo devuelvo?
10080869-n	spa:lemma	padre
10080869-n	spa:exe	El padre de Víctor es ingeniero.
10080869-n	spa:lemma	padre
10080869-n	spa:exe	Mi padre no me permite que llegue a casa después de las diez.
02411224-a	spa:lemma	gordo
02411224-a	spa:exe	Jaime es el más gordo de los hermanos.
04446276-n	spa:lemma	servicio
04446276-n	spa:exe	¿Donde está el servicio? - Está al fondo a la derecha.
04555291-n	spa:lemma	servicio
04555291-n	spa:exe	¿Donde está el servicio? - Está al fondo a la derecha.
15212455-n	spa:lemma	agosto
15212455-n	spa:exe	Este mes de agosto me quiero ir de vacaciones.
00292937-a	spa:lemma	ocupado
00292937-a	spa:exe	Últimamente estoy muy ocupado.
00273082-a	spa:lemma	oscuro
00273082-a	spa:exe	El pasillo estaba oscuro.
03291819-n	spa:lemma	sobre
03291819-n	spa:exe	Cuando tenga un sobre enviaré el documento. 
80001545-n	spa:lemma	al lado de
80001545-n	spa:exe	Sí, hay uno al lado del hotel.
09215315-n	spa:lemma	abajo
09215315-n	spa:exe	Mira abajo de la almohada, ahí está el regalo.
80001661-n	spa:lemma	abajo
80001661-n	spa:exe	Mira abajo de la almohada, ahí está el regalo.
00523513-n	spa:lemma	deporte
00523513-n	spa:exe	Lo siento pero no puede hacer deporte una semana.
03179701-n	spa:lemma	escritorio
03179701-n	spa:exe	Lo tengo en mi escritorio. 
04202417-n	spa:lemma	tienda
04202417-n	spa:exe	En esa tienda venden cosas típicas de España.
02016062-v	spa:lemma	bajar
02016062-v	spa:exe	Baja la persiana, por favor.
15237782-n	spa:lemma	invierno
15237782-n	spa:exe	El invierno en Ávila es bastante frío.
80001691-n	spa:lemma	arriba
80001691-n	spa:exe	Sube arriba con la escalera.
08663354-n	spa:lemma	arriba
08663354-n	spa:exe	Sube arriba con la escalera.
07804323-n	spa:lemma	comida
07804323-n	spa:exe	Tres veces al día, después de las comidas.
15245990-n	spa:lemma	comida
15245990-n	spa:exe	Tres veces al día, después de las comidas.
90000417-n	spa:lemma	comida
90000417-n	spa:exe	Tres veces al día, después de las comidas.
07575076-n	spa:lemma	comida
07575076-n	spa:exe	No me gusta nada la comida del comedor del trabajo.
15156001-n	spa:lemma	hoy
15156001-n	spa:exe	¿Estás sola hoy?
09604981-n	spa:lemma	sí mismo
09604981-n	spa:exe	Julia siempre habla de sí misma.
07557434-n	spa:lemma	plato
07557434-n	spa:exe	De primer plato quiero sopa, y de segundo, un filete, por favor.
02395115-a	spa:lemma	bueno
02395115-a	spa:exe	¿Está buena la sopa? — Sí, está muy rica.
02396720-a	spa:lemma	bueno
02396720-a	spa:exe	¿Está buena la sopa? — Sí, está muy rica.
