# TUFS Basic French Wordnet	fra http://www.coelang.tufs.ac.jp/mt/fr/	CC BY 4.0
15210045-n	fra:lemma	janvier
15210045-n	fra:exe	En janvier, il neige quelquefois à Tokyo. 
05755883-n	fra:lemma	étude
05755883-n	fra:exe	Vous êtes satisfait de vos études dans cette université ?  -Oui, j'en suis satisfait.
04971928-n	fra:lemma	marron
04971928-n	fra:exe	Les feuilles d'automne sont jaunes, oranges, marron..
15163797-n	fra:lemma	dimanche
15163797-n	fra:exe	 Le dimanche à Paris, les magasins sont fermés, vous voyez ?
15043763-n	fra:lemma	neige
15043763-n	fra:exe	Hier, on circulait mal à cause de la neige.
00251013-n	fra:lemma	ménage
00251013-n	fra:exe	Dans cette salle, le ménage n'a pas été fait.
08058098-n	fra:lemma	firme
08058098-n	fra:exe	Pour les grandes firmes, il n'y a pas de frontières.
01382086-a	fra:lemma	grand
01382086-a	fra:exe	Dis-donc, elle est plus grande que la mienne !
01453084-a	fra:lemma	grand
01453084-a	fra:exe	Dis-donc, elle est plus grande que la mienne !
00527870-a	fra:lemma	grand
00527870-a	fra:exe	Dis-donc, elle est plus grande que la mienne !
01677433-a	fra:lemma	grand
01677433-a	fra:exe	Dis-donc, elle est plus grande que la mienne !
10084295-n	fra:lemma	jeune fille
10084295-n	fra:exe	Elle a seize ans, c'est déjà une jeune fille.
10129825-n	fra:lemma	jeune fille
10129825-n	fra:exe	Elle a seize ans, c'est déjà une jeune fille.
10129825-n	fra:lemma	sœur
10129825-n	fra:exe	J'ai un grand frère et une petite soeur.
00065495-v	fra:lemma	aller bien
00065495-v	fra:exe	Si tout va bien, j'essaierai d'obtenir une bourse de recherches.
80001734-n	fra:lemma	classe
80001734-n	fra:exe	 Le professeur utilise rarement ce livre de classe.
00889472-n	fra:lemma	classe
00889472-n	fra:exe	 Le professeur utilise rarement ce livre de classe.
02608347-v	fra:lemma	commencer
02608347-v	fra:exe	La séance commence à quelle heure déjà ?
07850329-n	fra:lemma	fromage
07850329-n	fra:exe	La France est célèbre pour ses fromages et ses vins.
03623556-n	fra:lemma	couteau
03623556-n	fra:exe	Je n'ai pas de couteau pour couper ma viande.
03624134-n	fra:lemma	couteau
03624134-n	fra:exe	Je n'ai pas de couteau pour couper ma viande.
01776727-v	fra:lemma	détester
01776727-v	fra:exe	Tu aimes les oignons, tandis que moi je déteste ça.
01774136-v	fra:lemma	détester
01774136-v	fra:exe	Tu aimes les oignons, tandis que moi je déteste ça.
02783161-n	fra:lemma	stylo à bille
02783161-n	fra:exe	Passe-moi un stylo à bille, je n'ai rien pour écrire.
02632567-v	fra:lemma	vouloir
02632567-v	fra:exe	Je veux absolument que tu le fasses.
01579608-a	fra:lemma	tout de suite
01579608-a	fra:exe	Je m'en occupe tout de suite.
03427296-n	fra:lemma	porte
04026417-n	fra:lemma	portefeuille
04026417-n	fra:exe	Dans mon portefeuille, il n'y a que 10 euros.
11456462-n	fra:lemma	beau
11456462-n	fra:exe	Il ne fait pas beau.
07848338-n	fra:lemma	beurre
07848338-n	fra:exe	 Dans le Nord, on cuisine au beurre, dans le Sud, on cuisine à l'huile.
90000501-n	fra:lemma	l'année dernière
90000501-n	fra:exe	C'est l'année dernière qu'elle est allée en France.
15210870-n	fra:lemma	mars
15210870-n	fra:exe	Nous sommes le 21 mars.
77000072-n	fra:lemma	ici
77000072-n	fra:exe	Pardon, Monsieur, est-ce qu'il y a un poste de police près d'ici ?
08489497-n	fra:lemma	ici
08489497-n	fra:exe	Pardon, Monsieur, est-ce qu'il y a un poste de police près d'ici ?
03561345-n	fra:lemma	tableau
03561345-n	fra:exe	Le tableau «Les Glaneuses» a été peint par Jean-François Millet.
03234306-n	fra:lemma	tableau
03234306-n	fra:exe	Le tableau «Les Glaneuses» a été peint par Jean-François Millet.
03876519-n	fra:lemma	tableau
03876519-n	fra:exe	Le tableau «Les Glaneuses» a été peint par Jean-François Millet.
07110615-n	fra:lemma	voix
07110615-n	fra:exe	Il parla aux enfants avec une grosse voix.
05202284-n	fra:lemma	voix
05202284-n	fra:exe	Il parla aux enfants avec une grosse voix.
09411430-n	fra:lemma	fleuve
09411430-n	fra:exe	 Je sais nager, mais je ne peux pas nager dans ce fleuve : il y a trop de courant.
15236859-n	fra:lemma	automne
15236859-n	fra:exe	En automne, il fait quel temps à Kyoto ?
02107442-v	fra:lemma	entendre
02107442-v	fra:exe	Hier soir, j'ai entendu un chien aboyer.
02169891-v	fra:lemma	entendre
02169891-v	fra:exe	Hier soir, j'ai entendu un chien aboyer.
02242464-v	fra:lemma	vendre
02242464-v	fra:exe	Ce livre se vend très bien.
00271022-a	fra:lemma	clair
00271022-a	fra:exe	En Provence, le ciel est très clair.
00396523-a	fra:lemma	clair
00396523-a	fra:exe	En Provence, le ciel est très clair.
00269989-a	fra:lemma	clair
00269989-a	fra:exe	En Provence, le ciel est très clair.
00278551-a	fra:lemma	clair
00278551-a	fra:exe	En Provence, le ciel est très clair.
02924116-n	fra:lemma	autobus
02924116-n	fra:exe	Je prends l'autobus tous les matins pour aller au travail.
01614426-v	fra:lemma	coller
01614426-v	fra:exe	Collez un timbre sur l'enveloppe.
80001230-x	fra:lemma	oui
80001230-x	fra:exe	Oui, nous partons dans deux minutes.
01184932-a	fra:lemma	lourd
01184932-a	fra:exe	Ce colis-ci est aussi lourd que celui-là.
07881800-n	fra:lemma	boisson
07881800-n	fra:exe	Et comme boisson ?
01119192-a	fra:lemma	bien
01119192-a	fra:exe	Je parle français moins bien qu'anglais. 
02226162-a	fra:lemma	bien
02226162-a	fra:exe	Je parle français moins bien qu'anglais. 
01838916-a	fra:lemma	bien
01838916-a	fra:exe	Je parle français moins bien qu'anglais. 
03467517-n	fra:lemma	guitare
03467517-n	fra:exe	Tu joues de la guitare ?
01553629-a	fra:lemma	un grand nombre de
01553629-a	fra:exe	Il n'a pas plu depuis des mois et un grand nombre de gens sont déjà morts de soif.
01551633-a	fra:lemma	un grand nombre de
01551633-a	fra:exe	Il n'a pas plu depuis des mois et un grand nombre de gens sont déjà morts de soif.
01552419-a	fra:lemma	un grand nombre de
01552419-a	fra:exe	Il n'a pas plu depuis des mois et un grand nombre de gens sont déjà morts de soif.
00127137-a	fra:lemma	ancien
00127137-a	fra:exe	une ancienne adresse ←→ un château ancien
01638438-a	fra:lemma	ancien
01638438-a	fra:exe	une ancienne adresse ←→ un château ancien
01729384-a	fra:lemma	ancien
01729384-a	fra:exe	une ancienne adresse ←→ un château ancien
10694258-n	fra:lemma	enseignant
10694258-n	fra:exe	Martine veut deveniｒ enseignante.
07859284-n	fra:lemma	sucre
07859284-n	fra:exe	Le sucre lui est interdit.
09605289-n	fra:lemma	adulte
09605289-n	fra:exe	Vous ne pouvez pas entrer, ce film est réservé aux plus de dix-huit ans.
04081281-n	fra:lemma	restaurant
04081281-n	fra:exe	 Vous êtes déjà allé dans un grand restaurant ?
04081281-n	fra:lemma	salle à manger
04081281-n	fra:exe	La salle à manger est à côté de la salle de bain.
10448983-n	fra:lemma	policier
10448983-n	fra:exe	Une policière qui parle français ?
10448983-n	fra:lemma	agent
10448983-n	fra:exe	L'agent de police laisse passer les voitures.
90000507-n	fra:lemma	cette semaine
90000507-n	fra:exe	Je n'ai pas de temps cette semaine.
02686568-n	fra:lemma	avion
02686568-n	fra:exe	L'avion décollera à seize heures.
02691156-n	fra:lemma	avion
02691156-n	fra:exe	L'avion décollera à seize heures.
08420278-n	fra:lemma	banque
08420278-n	fra:exe	Je dois passer à la banque parce que je n'ai plus d'argent.
02787772-n	fra:lemma	banque
02787772-n	fra:exe	Je dois passer à la banque parce que je n'ai plus d'argent.
02018049-v	fra:lemma	monter
02324026-v	fra:lemma	emprunter
02324026-v	fra:exe	Je ne sais plus à qui j'ai emprunté ce livre.
01447257-v	fra:lemma	pousser
01447257-v	fra:exe	Poussez sur ce bouton pour démarrer.
02398378-a	fra:lemma	épicé
02398378-a	fra:exe	La cuisine indienne est très épicée.
02397732-a	fra:lemma	épicé
02397732-a	fra:exe	La cuisine indienne est très épicée.
06628228-n	fra:lemma	carte postale
06628228-n	fra:exe	Envoie-nous au moins une carte postale pendant les vacances.
06627938-n	fra:lemma	carte postale
06627938-n	fra:exe	Envoie-nous au moins une carte postale pendant les vacances.
03959485-n	fra:lemma	plat
03959485-n	fra:exe	Et comme plat principal ?
00393105-a	fra:lemma	blanc
00393105-a	fra:exe	On boit du vin blanc en mangeant du poisson.
08625073-n	fra:lemma	droit
08625073-n	fra:exe	Tu regarderas à droite et à gauche avant de traverser.
03051540-n	fra:lemma	vêtement
03051540-n	fra:exe	 L'odeur de tabac tient longtemps sur les vêtements.
02728440-n	fra:lemma	vêtement
02728440-n	fra:exe	 L'odeur de tabac tient longtemps sur les vêtements.
02728440-n	fra:lemma	vêtement
03419014-n	fra:lemma	vêtement
03419014-n	fra:exe	 L'odeur de tabac tient longtemps sur les vêtements.
15165289-n	fra:lemma	matin
15165289-n	fra:exe	Amélie se lève très tôt tous les matins.
15165289-n	fra:lemma	matinée
15165289-n	fra:exe	Je voudrais prendre un rendez-vous dans la matinée.
00109151-r	fra:lemma	là
00109151-r	fra:exe	Ils sont marrants, ces gens-là !
03720163-n	fra:lemma	plan
03720163-n	fra:exe	Vous avez un plan de Paris ? - Oui, Madame. Voilà.
00024996-a	fra:lemma	neuf
00024996-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
01642477-a	fra:lemma	neuf
01642477-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
01641648-a	fra:lemma	neuf
01641648-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
01687167-a	fra:lemma	neuf
01687167-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
02584699-a	fra:lemma	neuf
02584699-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
01686439-a	fra:lemma	neuf
01686439-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
02070491-a	fra:lemma	neuf
02070491-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
02013758-a	fra:lemma	neuf
02013758-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
01640850-a	fra:lemma	neuf
01640850-a	fra:exe	Vous voulez acheter une voiture neuve ou d'occasion ?
00894552-n	fra:lemma	exercice
00894552-n	fra:exe	Tu as fini ton exercice de français ?
01292683-a	fra:lemma	plaire
01292683-a	fra:exe	Ce qui me plaît le plus, dans le sport, c'est le football.
01777210-v	fra:lemma	plaire
01777210-v	fra:exe	Ce qui me plaît le plus, dans le sport, c'est le football.
03038685-n	fra:lemma	classe
00296131-r	fra:lemma	peut-être
00296131-r	fra:exe	 Tu préférerais peut-être quelque chose de plus épicé ?
00154449-r	fra:lemma	peut-être
00154449-r	fra:exe	 Tu préférerais peut-être quelque chose de plus épicé ?
03001627-n	fra:lemma	fauteuil
03001627-n	fra:exe	Ce fauteuil n'est pas très confortable.
01914947-v	fra:lemma	courir
01914947-v	fra:exe	Ma fille court beaucoup plus vite que moi.
01926311-v	fra:lemma	courir
01926311-v	fra:exe	Ma fille court beaucoup plus vite que moi.
02005496-v	fra:lemma	rentrer
02005496-v	fra:exe	Il n'a pas bu. Ainsi il a pu conduire pour rentrer chez lui.
04379243-n	fra:lemma	table
04379243-n	fra:exe	Passez-moi le poivre qui est sur la table.
04298308-n	fra:lemma	escalier
04298308-n	fra:exe	Vous montez l'escalier jusqu'au deuxième étage, et c'est la deuxième porte à droite.
00037919-v	fra:lemma	prendre
00037919-v	fra:exe	 Oui, mais juste pour prendre l'air...
01532589-v	fra:lemma	nettoyer
01532589-v	fra:exe	Avant un entretien d'embauche, nettoyez bien vos ongles. 
01533442-v	fra:lemma	nettoyer
01533442-v	fra:exe	Avant un entretien d'embauche, nettoyez bien vos ongles. 
07663592-n	fra:lemma	bœuf
07663592-n	fra:exe	bœuf → bœufs
08182962-n	fra:lemma	un grand nombre de
08182962-n	fra:exe	Dans le monde, un grand nombre de gens parlent le français.
08182379-n	fra:lemma	un grand nombre de
08182379-n	fra:exe	Dans le monde, un grand nombre de gens parlent le français.
80000079-n	fra:lemma	le mois dernier
80000079-n	fra:exe	J'ai vu Valérie le mois dernier.
10020890-n	fra:lemma	docteur
10020890-n	fra:exe	En effet, ça a été très efficace, Docteur !
10305802-n	fra:lemma	docteur
10305802-n	fra:exe	En effet, ça a été très efficace, Docteur !
03710193-n	fra:lemma	boîte à lettre
03710193-n	fra:exe	J'ai oublié de mettre la clef dans la boîte à lettre.
03989074-n	fra:lemma	boîte à lettre
03989074-n	fra:exe	J'ai oublié de mettre la clef dans la boîte à lettre.
15136147-n	fra:lemma	semaine
15169873-n	fra:lemma	semaine
15211806-n	fra:lemma	juin
15211806-n	fra:exe	La saison des pluies commence en juin
04489008-n	fra:lemma	pantalon
04489008-n	fra:exe	 Je voudrais échanger ce pantalon, s'il vous plaît. Il est trop petit.
04230808-n	fra:lemma	jupe
04230808-n	fra:exe	C'est combien, cette jupe?
08544813-n	fra:lemma	pays
08544813-n	fra:exe	un pays très chaud
08490199-n	fra:lemma	pays
08490199-n	fra:exe	un pays très chaud
00081737-r	fra:lemma	chaque année
00081737-r	fra:exe	Elle va en France chaque année.
05538625-n	fra:lemma	tête
05538625-n	fra:exe	Mais, pourquoi tu me prends la tête comme ça ?
02418686-v	fra:lemma	jouer
02418686-v	fra:exe	Les échecs japonais ? Oui, je connais. Je sais jouer.
04965661-n	fra:lemma	jaune
04965661-n	fra:exe	Si tu mélanges du jaune et du bleu, tu as du vert.
02561888-a	fra:lemma	étroit
02561888-a	fra:exe	Je crois que j'ai acheté des chaussures trop étroites.
00476663-a	fra:lemma	étroit
00476663-a	fra:exe	Je crois que j'ai acheté des chaussures trop étroites.
00009966-r	fra:lemma	s'il vous plaît
00009966-r	fra:exe	Tu peux répéter, s'il te plaît ?
00009966-r	fra:lemma	je vous en prie
00009966-r	fra:exe	Mais je vous en prie !
10103485-n	fra:lemma	étranger
10103485-n	fra:exe	étranger → étrangère
02958343-n	fra:lemma	voiture
02958343-n	fra:exe	Vous pouvez me prêter votre voiture? La mienne est en panne.
03924069-n	fra:lemma	disque
03924069-n	fra:exe	Je viens de m'acheter un CD de musique classique.
10332385-n	fra:lemma	mère
10332385-n	fra:exe	 Elle a été une bonne mère et une bonne épouse.
10332385-n	fra:lemma	mère
10332385-n	fra:exe	Je suis la mère de Monique.
02410855-v	fra:lemma	travailler
02410855-v	fra:exe	Tu travailles le samedi? -Mais non, je ne travaille jamais le samedi.
07668702-n	fra:lemma	porc
07668702-n	fra:exe	Une tranche de rôti de porc, s'il vous plaît.
00081836-n	fra:lemma	achat
00081836-n	fra:exe	Attends-moi un moment, j'ai un petit achat à faire.
04203889-n	fra:lemma	achat
04203889-n	fra:exe	Attends-moi un moment, j'ai un petit achat à faire.
13836136-n	fra:lemma	ouest
13836136-n	fra:exe	La France est à l'ouest de l'Allemagne.
02368336-a	fra:lemma	doux
02368336-a	fra:exe	Cette musique est très douce.
04254777-n	fra:lemma	chaussette
04254777-n	fra:exe	J'ai perdu une paire de chaussettes.
01845229-v	fra:lemma	voyager
01845229-v	fra:exe	Tu voyageras comment, une fois sur place ?
01846916-v	fra:lemma	voyager
01846916-v	fra:exe	Tu voyageras comment, une fois sur place ?
01845720-v	fra:lemma	voyager
01845720-v	fra:exe	Tu voyageras comment, une fois sur place ?
00061203-r	fra:lemma	après
00061203-r	fra:exe	Après mon examen, je partirai en voyage.
10112591-n	fra:lemma	copain
10112591-n	fra:exe	 Il a fini de manger, quand son copain est venu le voir.
08588294-n	fra:lemma	dedans
08588294-n	fra:exe	Comment on va entrer dedans ? 
08588152-n	fra:lemma	dedans
08588152-n	fra:exe	Comment on va entrer dedans ? 
77000021-n	fra:lemma	tu
77000021-n	fra:exe	 Toi aussi, tu aimes le tennis?
77000021-n	fra:lemma	vous
77000021-n	fra:exe	 Vous avez parfaitement raison.
02771169-v	fra:lemma	il fait beau
02771169-v	fra:exe	Il ne fait pas beau.
77000061-a	fra:lemma	ce ...-ci
77000061-a	fra:exe	À cette heure-ci ?　C'est bizarre!
80001619-a	fra:lemma	ce ...-ci
80001619-a	fra:exe	À cette heure-ci ?　C'est bizarre!
77000075-a	fra:lemma	ce ...-ci
77000075-a	fra:exe	À cette heure-ci ?　C'est bizarre!
04018667-n	fra:lemma	toilettes
04018667-n	fra:exe	Où sont les toilettes s'il vous plaît ?
08649345-n	fra:lemma	largeur
08649345-n	fra:exe	L’allée principale, conduisant à la maison, a une largeur de 150 cm.
08649345-n	fra:lemma	près de
08649345-n	fra:lemma	côté
08649345-n	fra:exe	Ce que nous pouvons vous proposer, c'est un grand appartement. Juste à côté du parc.
05136150-n	fra:lemma	largeur
05136150-n	fra:exe	L’allée principale, conduisant à la maison, a une largeur de 150 cm.
15211484-n	fra:lemma	mai
15211484-n	fra:exe	Le 1er mai, c'est la fête du Travail.
05563770-n	fra:lemma	bras
05563770-n	fra:exe	Il a mal aux bras.
15165490-n	fra:lemma	midi
15165490-n	fra:exe	Il est midi, on va aller déjeuner.
04272054-n	fra:lemma	lunettes
04272054-n	fra:exe	Vous préférez mettre des lunettes ou des lentilles ?
80000746-n	fra:lemma	charactère chinois
80000746-n	fra:exe	Comment s'écrit votre prénom en caractères chinois?
10287213-n	fra:lemma	homme
10287213-n	fra:exe	un homme
09624168-n	fra:lemma	homme
09624168-n	fra:exe	un homme
15164105-n	fra:lemma	mardi
15164105-n	fra:exe	Dites à Mireille qu'elle aille le voir mardi prochain.
77000099-n	fra:lemma	tout le monde
77000099-n	fra:exe	Cette actrice est connue de tout le monde.
00479391-v	fra:lemma	effacer
00479391-v	fra:exe	Efface ces mots.
03238879-n	fra:lemma	chemise
02412164-a	fra:lemma	mince
02414188-a	fra:lemma	mince
08489627-n	fra:lemma	là-bas
08489627-n	fra:exe	Vous voyez la maison là-bas?
01168468-v	fra:lemma	manger
01168468-v	fra:exe	Vous avez déjà mangé du tôfu ? -Oui, j'en ai déjà mangé.
01166351-v	fra:lemma	manger
01166351-v	fra:exe	Vous avez déjà mangé du tôfu ? -Oui, j'en ai déjà mangé.
01179865-v	fra:lemma	manger
01179865-v	fra:exe	Vous avez déjà mangé du tôfu ? -Oui, j'en ai déjà mangé.
15122231-n	fra:lemma	quand
15122231-n	fra:exe	Quand vous m'avez téléphoné, j'étais sorti.
02818832-n	fra:lemma	lit
02818832-n	fra:exe	Au lit.
90000503-n	fra:lemma	l'année prochaine
90000503-n	fra:exe	Je ne serai plus en France l'année prochaine.
08168367-n	fra:lemma	étranger
08168367-n	fra:exe	 J'ai vu par hasard l'équipe nationale de foot qui revenait de l'une tournée à l'étranger.
02560548-a	fra:lemma	large
02560548-a	fra:exe	Les Champs-Elysées sont une avenue très large.
01384212-a	fra:lemma	large
01384212-a	fra:exe	Les Champs-Elysées sont une avenue très large.
01031256-v	fra:lemma	sortir
01031256-v	fra:exe	 Elle a sorti un petit carnet de son sac.
01995211-v	fra:lemma	sortir
01995211-v	fra:exe	 Elle a sorti un petit carnet de son sac.
00255710-n	fra:lemma	lessive
00255710-n	fra:exe	La lessive est une tâche ménagère importante.
07110457-n	fra:lemma	histoire
07110457-n	fra:exe	J'ai son mari en histoire de l'art.
00893243-n	fra:lemma	histoire
00893243-n	fra:exe	J'ai son mari en histoire de l'art.
07221094-n	fra:lemma	histoire
07221094-n	fra:exe	J'ai son mari en histoire de l'art.
07139316-n	fra:lemma	histoire
07139316-n	fra:exe	J'ai son mari en histoire de l'art.
00031798-r	fra:lemma	déjà
00031798-r	fra:exe	 Vous êtes déjà allé dans un grand restaurant ?
07555863-n	fra:lemma	aliment
07555863-n	fra:exe	Le médecin lui a interdit certains aliments.
07560652-n	fra:lemma	aliment
07560652-n	fra:exe	Le médecin lui a interdit certains aliments.
00157412-r	fra:lemma	quelquefois
00157412-r	fra:exe	En janvier, il neige quelquefois à Tokyo. 
00021212-r	fra:lemma	quelquefois
00021212-r	fra:exe	En janvier, il neige quelquefois à Tokyo. 
03740161-n	fra:lemma	médicament
03740161-n	fra:exe	Je vais acheter des médicaments.
02318272-a	fra:lemma	droite
02318272-a	fra:exe	La route est toute droite.
02310895-a	fra:lemma	droite
02310895-a	fra:exe	La route est toute droite.
02314584-a	fra:lemma	droite
02314584-a	fra:exe	La route est toute droite.
10787470-n	fra:lemma	femme
10787470-n	fra:exe	La femme porte un panlaton rouge.
10736091-n	fra:lemma	oncle
10736091-n	fra:exe	oncle → tante
04404997-n	fra:lemma	appareil
04404997-n	fra:exe	C'est dommage, j'ai oublié mon appareil photo !
02942699-n	fra:lemma	appareil
02942699-n	fra:exe	C'est dommage, j'ai oublié mon appareil photo !
04370048-n	fra:lemma	pull-over
04370048-n	fra:exe	Je prends ce pull-over.
02626604-v	fra:lemma	devenir
02626604-v	fra:exe	Dis-moi, qu'est-ce que tu deviens depuis tout ce temps ?
02623529-v	fra:lemma	devenir
02623529-v	fra:exe	Dis-moi, qu'est-ce que tu deviens depuis tout ce temps ?
04398497-n	fra:lemma	café
04398497-n	fra:exe	Tiens, là, c'est mon café préféré.
00081591-r	fra:lemma	chaque semaine
00081591-r	fra:exe	Cette revue paraît chaque semaine.
01535246-v	fra:lemma	laver
01535246-v	fra:exe	Il faut laver votre chien chaque mois.
01535246-v	fra:lemma	faire la lessive
01535246-v	fra:exe	Mon père ne fait jamais la lessive.
00036362-v	fra:lemma	laver
00036362-v	fra:exe	Il faut laver votre chien chaque mois.
01536168-v	fra:lemma	laver
01536168-v	fra:exe	Il faut laver votre chien chaque mois.
00606093-v	fra:lemma	faire des exercices
00606093-v	fra:exe	Tu as fait des exercices de français ?
01723224-v	fra:lemma	faire des exercices
01723224-v	fra:exe	Tu as fait des exercices de français ?
15156187-n	fra:lemma	hier
15156187-n	fra:exe	 - Elle est venue chez toi hier? - Non, elle est partie pour les États-Unis depuis une semaine. 
01919428-a	fra:lemma	tranquille
01919428-a	fra:exe	Je voudrais passer des vacances tranquilles.
01918984-a	fra:lemma	tranquille
01918984-a	fra:exe	Je voudrais passer des vacances tranquilles.
04437953-n	fra:lemma	horloge
04437953-n	fra:exe	Il paraît que les horloges de gare avancent de cinq minutes.
03046257-n	fra:lemma	horloge
03046257-n	fra:exe	Il paraît que les horloges de gare avancent de cinq minutes.
04350905-n	fra:lemma	complet
04350905-n	fra:exe	Ce complet te va bien.
00409440-a	fra:lemma	foncé
00409440-a	fra:exe	Aux enterrements, on porte des vêtements de couleur foncée.
00842199-a	fra:lemma	fort
00842199-a	fra:exe	Parlez plus fort pour qu'on puisse vous entendre.
15163979-n	fra:lemma	lundi
