# TUFS Basic French Wordnet	fra http://www.coelang.tufs.ac.jp/mt/fr/	CC BY 4.0
15163979-n	fra:exe	Nous sommes lundi. あるいは C'est jeudi.
00059413-r	fra:lemma	souvent
00059413-r	fra:exe	 Elle est souvent malade en voiture.
00035058-r	fra:lemma	souvent
00035058-r	fra:exe	 Elle est souvent malade en voiture.
05687338-n	fra:lemma	question
05687338-n	fra:exe	 Non, pas question. 
06784003-n	fra:lemma	question
06784003-n	fra:exe	 Non, pas question. 
03281145-n	fra:lemma	ascenseur
03281145-n	fra:exe	Cet ascenseur est en panne toutes les semaines !
05320899-n	fra:lemma	oreille
05320899-n	fra:exe	Elle a de petites oreilles vraiment charmantes.
00007846-n	fra:lemma	quelqu'un
00007846-n	fra:exe	Vous êtes vraiment quelqu'un de très motivé.
03436182-n	fra:lemma	radiocassette
03436182-n	fra:exe	Aujourd'hui, la radiocassette est remplacé par le lecteur de CD.
13134947-n	fra:lemma	fruit
13134947-n	fra:exe	La pomme est le fruit que je préfère.
11683989-n	fra:lemma	fruit
11683989-n	fra:exe	La pomme est le fruit que je préfère.
02730813-v	fra:lemma	entendre
02730813-v	fra:exe	 Qu'est-ce que vous entendez par là ?
01009240-v	fra:lemma	entendre
01009240-v	fra:exe	 Qu'est-ce que vous entendez par là ?
00941990-v	fra:lemma	entendre
00941990-v	fra:exe	 Qu'est-ce que vous entendez par là ?
00979870-v	fra:lemma	entendre
00979870-v	fra:exe	 Qu'est-ce que vous entendez par là ?
09854218-n	fra:lemma	sœur
09854218-n	fra:exe	Vous êtes la sœur de Jeanne?
04507155-n	fra:lemma	parapluie
04507155-n	fra:exe	Zut ! Il va pleuvoir et j'ai oublié de prendre mon parapluie.
02229324-a	fra:lemma	mal
02229324-a	fra:exe	J'aurai donc mal compris.
01870636-a	fra:lemma	mal
01870636-a	fra:exe	J'aurai donc mal compris.
01128103-a	fra:lemma	mal
01128103-a	fra:exe	J'aurai donc mal compris.
02229000-a	fra:lemma	mal
02229000-a	fra:exe	J'aurai donc mal compris.
15270431-n	fra:lemma	heure
15270431-n	fra:exe	Il est parti il y a une heure.
15227846-n	fra:lemma	heure
15227846-n	fra:exe	Il est parti il y a une heure.
15269513-n	fra:lemma	heure
15269513-n	fra:exe	Il est parti il y a une heure.
00744916-a	fra:lemma	difficile
00744916-a	fra:exe	C'est une question très difficile.
04401088-n	fra:lemma	téléphone
04401088-n	fra:exe	Patrick, on te demande au téléphone.
06272803-n	fra:lemma	téléphone
06272803-n	fra:exe	Patrick, on te demande au téléphone.
02870092-n	fra:lemma	livre
02870092-n	fra:exe	Ce livre n'était pas très intéressant, mais je l'ai quand même lu.
06410904-n	fra:lemma	livre
06410904-n	fra:exe	Ce livre n'était pas très intéressant, mais je l'ai quand même lu.
09972010-n	fra:lemma	cousin
09972010-n	fra:exe	cousin → cousine
14974264-n	fra:lemma	papier
14974264-n	fra:exe	C'est des papiers qu'il faut signer.
80000677-n	fra:lemma	papier
80000677-n	fra:exe	C'est des papiers qu'il faut signer.
06255777-n	fra:lemma	papier
06255777-n	fra:exe	C'est des papiers qu'il faut signer.
04960277-n	fra:lemma	noir
04960277-n	fra:exe	un pantalon noir → des pantalons noirs
02770717-v	fra:lemma	se couvrir
02770717-v	fra:exe	Le ciel se couvre, prenez un parapluie.
02529945-a	fra:lemma	frais
02529945-a	fra:exe	frais → fraîche
02207206-v	fra:lemma	faire des courses
02207206-v	fra:exe	J'ai vu tes parents faire leurs courses à Carrefour. 
02208265-v	fra:lemma	faire des courses
02208265-v	fra:exe	J'ai vu tes parents faire leurs courses à Carrefour. 
00422620-a	fra:lemma	sale
00422620-a	fra:exe	Tu as le visage sale, va te laver.
01908889-a	fra:lemma	sale
01908889-a	fra:exe	Tu as le visage sale, va te laver.
00419289-a	fra:lemma	sale
00419289-a	fra:exe	Tu as le visage sale, va te laver.
01345109-v	fra:lemma	fermer
01345109-v	fra:exe	Fermez la fenêtre, car il y a trop de poussières.
01960911-v	fra:lemma	nager
01960911-v	fra:exe	Elle sait nager.
00933154-a	fra:lemma	haut
00933154-a	fra:exe	Je voudrais acheter des chaussures à talons hauts.
04199027-n	fra:lemma	chaussure
04199027-n	fra:exe	Je voudrais acheter des chaussures à talons hauts.
04330340-n	fra:lemma	chauffage
04330340-n	fra:exe	Dans notre immeuble, le chauffage est arrêté au mois d'avril.
07823951-n	fra:lemma	curry
07823951-n	fra:exe	A midi, j'ai mangé du riz au curry.
05598147-n	fra:lemma	nez
05598147-n	fra:exe	Le nez de Cléopâtre est très célèbre.
05658826-n	fra:lemma	nez
05658826-n	fra:exe	Le nez de Cléopâtre est très célèbre.
06947032-n	fra:lemma	anglais
06947032-n	fra:exe	 Je parle couramment l'anglais, et un peu le japonais.
07575726-n	fra:lemma	dîner
07575726-n	fra:exe	Si on se promenait après le dîner ?
07575726-n	fra:lemma	dîner
03485794-n	fra:lemma	mouchoir
03485794-n	fra:exe	Les mouchoirs en papier, c'est très pratique.
01198101-v	fra:lemma	respirer
01198101-v	fra:exe	Si vous êtes nerveux, respirez profondément.
02741003-v	fra:lemma	mettre
01206474-a	fra:lemma	bas
01206474-a	fra:exe	Dans cette société, les salaires sont très bas.
13832355-n	fra:lemma	est
13832355-n	fra:exe	Le soleil se lève à l'est.
11525955-n	fra:lemma	vent
11525955-n	fra:exe	Le vent fait avancer le voilier.
02324182-v	fra:lemma	louer
02324182-v	fra:exe	Bonjour. Nous cherchons un appartement meublé à louer
01437963-a	fra:lemma	long
01437963-a	fra:exe	 C'est parce que je ne savais pas que ce serait si long.
01433493-a	fra:lemma	long
01433493-a	fra:exe	 C'est parce que je ne savais pas que ce serait si long.
01444022-a	fra:lemma	long
01444022-a	fra:exe	 C'est parce que je ne savais pas que ce serait si long.
80001077-n	fra:lemma	combien
80001077-n	fra:exe	 Vous restez ici pour combien de jours ?
80001077-n	fra:lemma	combien
80001077-n	fra:exe	Bon, je la prends aussi. Ça fait combien?
10665698-n	fra:lemma	étudiant
10665698-n	fra:exe	Le professeur fait faire des exposés aux étudiants.
10665698-n	fra:lemma	étudiant
10665698-n	fra:exe	Oui, mais il faut être très jeune, ou étudiant...
10251779-n	fra:lemma	étudiant
10251779-n	fra:exe	Le professeur fait faire des exposés aux étudiants.
08615374-n	fra:lemma	jardin
77000064-n	fra:lemma	lequel
77000064-n	fra:exe	Lequel te semble le mieux, le voyage gastronomique en Suisse, ou le voyage culturel en Belgique ?
03290771-n	fra:lemma	entrée
03290771-n	fra:exe	Au Japon, on se déchausse dans l'entrée.
03290771-n	fra:lemma	entrée
03290771-n	fra:exe	L'entrée du cinéma se trouve au troisième étage.
06409752-n	fra:lemma	thème
06409752-n	fra:exe	Le thème est plus difficile que la version.
10286084-n	fra:lemma	frère
09876454-n	fra:lemma	frère
80001731-n	fra:lemma	étudiant étranger
80001731-n	fra:exe	Voici la résidence pour les étudiants étrangers.
77000031-n	fra:lemma	elles
77000031-n	fra:exe	Elles sont Américaines.
00934199-a	fra:lemma	bon marché
00934199-a	fra:exe	Il y a même un billet spécial vacances, très, très bon marché.
00935103-a	fra:lemma	bon marché
00935103-a	fra:exe	Il y a même un billet spécial vacances, très, très bon marché.
02747802-n	fra:lemma	cendrier
02747802-n	fra:exe	Vous fumez ? Je vous donne un cendrier.
15213115-n	fra:lemma	octobre
15213115-n	fra:exe	En octobre, c'est la saison des feuilles mortes.
15203791-n	fra:lemma	année
15203791-n	fra:exe	Voilà, je viens de m'inscrire en première année de français...
03619890-n	fra:lemma	cuisine
03619890-n	fra:exe	Avoir une grande cuisine, c'est pratique pour toute la famille.
00273734-v	fra:lemma	enseigner
00273734-v	fra:exe	On voudrait trouver un professeur d'anglais qui puisse enseigner aussi le français.
00829107-v	fra:lemma	enseigner
00829107-v	fra:exe	On voudrait trouver un professeur d'anglais qui puisse enseigner aussi le français.
00963570-v	fra:lemma	parler
00963570-v	fra:exe	 Je voudrais parler à Antoine, s'il vous plaît.
00815686-v	fra:lemma	répondre
00815686-v	fra:exe	Pour répondre à un courriel, il suffit de cliquer le bouton "répondre".
00635523-v	fra:lemma	répondre
00635523-v	fra:exe	Pour répondre à un courriel, il suffit de cliquer le bouton "répondre".
03417345-n	fra:lemma	jardin
03417345-n	fra:exe	 On mangeait tous les jours les légumes du jardin.
03417749-n	fra:lemma	jardin
03417749-n	fra:exe	 On mangeait tous les jours les légumes du jardin.
01775164-v	fra:lemma	adorer
01775164-v	fra:exe	 Je l'aime beaucoup.
01828736-v	fra:lemma	adorer
01828736-v	fra:exe	 Je l'aime beaucoup.
06418901-n	fra:lemma	dictionnaire
06418901-n	fra:exe	Tu as un dictionnaire ?
15164570-n	fra:lemma	samedi
15164570-n	fra:exe	Tu travailles le samedi? -Mais non, je ne travaille jamais le samedi.
00284798-n	fra:lemma	se promener
00284798-n	fra:exe	Vous me permettez aussi de me promener un peu ?
00284101-n	fra:lemma	se promener
00284101-n	fra:exe	Vous me permettez aussi de me promener un peu ?
01712704-v	fra:lemma	faire
01712704-v	fra:exe	Je fais de la physique à Jussieu.
08277393-n	fra:lemma	école
08277393-n	fra:exe	 Quand il était petit, il allait à la plage tous les jours après l'école.
08276720-n	fra:lemma	école
08276720-n	fra:exe	 Quand il était petit, il allait à la plage tous les jours après l'école.
00161630-r	fra:lemma	lentement
00161630-r	fra:exe	Mangez lentement pour vivre longtemps.\n
90000506-n	fra:lemma	la semaine dernière
90000506-n	fra:exe	J'ai vu Valérie la semaine dernière.
03057021-n	fra:lemma	veste
03057021-n	fra:exe	La veste va très bien à Nicolas.
03057021-n	fra:lemma	manteau
03057021-n	fra:exe	Il vous va très bien, ce manteau.
03589791-n	fra:lemma	veste
03589791-n	fra:exe	La veste va très bien à Nicolas.
06929279-n	fra:lemma	japonais
06929279-n	fra:exe	Vous parlez beaucoup de langues? -Non, je ne parle que le japonais.
03303965-n	fra:lemma	sortie
03303965-n	fra:exe	Je t'attendrai à la sortie.
10142391-n	fra:lemma	grand-père
10142391-n	fra:exe	 Son grand-père serait Elvis Presley.
07934530-n	fra:lemma	thé
07934530-n	fra:exe	J'aime le thé.
07933274-n	fra:lemma	thé
07933274-n	fra:exe	J'aime le thé.
07933274-n	fra:lemma	thé
07989373-n	fra:lemma	couple
07989373-n	fra:exe	Ma fille élève un couple de tortues vertes.
10146559-n	fra:lemma	marchand de légumes
10146559-n	fra:exe	Je ne vais pas chez le marchand de légumes.
03457686-n	fra:lemma	marchand de légumes
03457686-n	fra:exe	Je ne vais pas chez le marchand de légumes.
03147509-n	fra:lemma	coupe
03147509-n	fra:exe	Buvons une coupe de champagne pour fêter ça.
03972524-n	fra:lemma	poche
03972524-n	fra:exe	Quand il marche, il a toujours les mains dans les poches.
04968895-n	fra:lemma	bleu
04968895-n	fra:exe	La mer est bleue.
01555416-a	fra:lemma	peu nombreux
01555416-a	fra:exe	Les femmes ministres sont encore peu nombreuses.
01552885-a	fra:lemma	peu nombreux
01552885-a	fra:exe	Les femmes ministres sont encore peu nombreuses.
00017865-v	fra:lemma	se coucher
00017865-v	fra:exe	Il est minuit, je vais me coucher.
00450147-a	fra:lemma	proche
00450147-a	fra:exe	Les vacances sont proches.
00444519-a	fra:lemma	proche
00444519-a	fra:exe	Les vacances sont proches.
00445169-a	fra:lemma	proche
00445169-a	fra:exe	Les vacances sont proches.
00584367-n	fra:lemma	travail
00584367-n	fra:exe	À une condition : on en rediscute dès que ton travail sera fini.
07574602-n	fra:lemma	petit-déjeuner
07574602-n	fra:exe	Au petit-déjeuner, beaucoup de Français boivent du café au lait.
08078020-n	fra:lemma	famille
08078020-n	fra:exe	Parlez-vous beaucoup avec votre famille et avec vos amis ?
10236304-n	fra:lemma	famille
10236304-n	fra:exe	Parlez-vous beaucoup avec votre famille et avec vos amis ?
07970406-n	fra:lemma	famille
07970406-n	fra:exe	Parlez-vous beaucoup avec votre famille et avec vos amis ?
07970406-n	fra:lemma	famille
04197391-n	fra:lemma	chemise
04197391-n	fra:exe	Beaucoup d'employés de bureau portent une chemise blanche.
09918248-n	fra:lemma	enfant
09918248-n	fra:exe	Vous avez des enfants? - Non, je n'ai pas d'enfants.
12212361-n	fra:lemma	légume
12212361-n	fra:exe	Le marchand de légumes est en face de la poissonnerie.
07707451-n	fra:lemma	légume
07707451-n	fra:exe	Le marchand de légumes est en face de la poissonnerie.
03365991-n	fra:lemma	étage
03365991-n	fra:exe	Ce sont de petits immeubles de cinq étages.
00976508-a	fra:lemma	rapide
00976508-a	fra:exe	Elle est aussi sans doute plus solide, plus rapide...
00981818-a	fra:lemma	rapide
00981818-a	fra:exe	Elle est aussi sans doute plus solide, plus rapide...
00979862-a	fra:lemma	rapide
00979862-a	fra:exe	Elle est aussi sans doute plus solide, plus rapide...
01367431-a	fra:lemma	animé
01367431-a	fra:exe	Dans la journée, les rues sont très animées.
07644382-n	fra:lemma	poulet
07644382-n	fra:exe	Les enfants adorent le poulet.
07644967-n	fra:lemma	poulet
07644967-n	fra:exe	Les enfants adorent le poulet.
07813107-n	fra:lemma	sel
07813107-n	fra:exe	As-tu mis du sel ?
07825972-n	fra:lemma	sauce de soja
07825972-n	fra:exe	Tu peux me passer la sauce de soja ?
02005948-v	fra:lemma	arriver
02005948-v	fra:exe	Et David, il doit arriver à quelle heure ?
02930766-n	fra:lemma	taxi
02930766-n	fra:exe	Le taxi a refusé de la prendre. - Pourquoi? - Parce qu'elle avait un chien.
04371225-n	fra:lemma	piscine
04371225-n	fra:exe	Tous les dimanches, nous allons à la piscine.
00604617-a	fra:lemma	commode
00604617-a	fra:exe	Ce sac est vraiment commode pour faire des courses.
15237250-n	fra:lemma	été
15237250-n	fra:exe	10. Comme c'est l'été, il fait très humide.
03757138-n	fra:lemma	métro
03757138-n	fra:exe	En sortant du métro, j'ai rencontré Monique.
04349306-n	fra:lemma	métro
04349306-n	fra:exe	En sortant du métro, j'ai rencontré Monique.
77000090-n	fra:lemma	comment
77000090-n	fra:exe	Comment allez-vous?  - Je vais bien, merci. Et vous?
80001331-x	fra:lemma	comment
80001331-x	fra:exe	Comment allez-vous?  - Je vais bien, merci. Et vous?
77000104-n	fra:lemma	quand
77000104-n	fra:exe	Quand allez-vous au Japon?
04105893-n	fra:lemma	salle
04105893-n	fra:exe	Il y a vingt-cinq étudiants dans la salle.
06415419-n	fra:lemma	cahier
06415419-n	fra:exe	Ces cahiers coûtent trois euros chacun.
01376705-a	fra:lemma	connu
01376705-a	fra:exe	C'est un acteur très connu que j'ai vu hier.
01375831-a	fra:lemma	connu
01375831-a	fra:exe	C'est un acteur très connu que j'ai vu hier.
00953216-v	fra:lemma	raconter
00953216-v	fra:exe	Ce que j'ai vu alors, je vous le raconterai un peu plus tard.
00962447-v	fra:lemma	raconter
00962447-v	fra:exe	Ce que j'ai vu alors, je vous le raconterai un peu plus tard.
02935891-n	fra:lemma	salle à manger
02935891-n	fra:exe	La salle à manger est à côté de la salle de bain.
01984902-v	fra:lemma	s'asseoir
01984902-v	fra:exe	Ne restez pas debout, asseyez-vous.
00120223-r	fra:lemma	en＋現在分詞( -ant)
00120223-r	fra:exe	 En enlevant le couvercle.
00120095-r	fra:lemma	en＋現在分詞( -ant)
00120095-r	fra:exe	 En enlevant le couvercle.
02386612-a	fra:lemma	petit
02386612-a	fra:exe	 J'organise une petite soirée chez moi.
02386612-a	fra:lemma	court
02386612-a	fra:exe	Tu as les cheveux courts maintenant ?
02345713-a	fra:lemma	ils
02345713-a	fra:exe	 Ils ont roulé de Tokyo à Nara.
00478311-a	fra:lemma	ils
00478311-a	fra:exe	 Ils ont roulé de Tokyo à Nara.
01174222-a	fra:lemma	ils
01174222-a	fra:exe	 Ils ont roulé de Tokyo à Nara.
03025755-n	fra:lemma	baguettes
03025755-n	fra:exe	Les Japonais mangent avec des baguettes.
15166191-n	fra:lemma	après-midi
15166191-n	fra:exe	Mais, tu sais bien qu'il y a la finale à la télé cet après-midi.
80000080-n	fra:lemma	ce mois
80000080-n	fra:exe	Je suis occupé ce mois-ci.
06624161-n	fra:lemma	lettre
06624161-n	fra:exe	Avez-vous écrit une lettre à Christian? - Oui, je lui ai déjà écrit.
01909812-v	fra:lemma	tourner
01909812-v	fra:exe	Au premier feu rouge, vous tournerez à gauche.
07929519-n	fra:lemma	café
07929519-n	fra:exe	J'aime le café.
01729431-v	fra:lemma	chanter
01729431-v	fra:exe	 Dans la forêt, les oiseaux chantaient.
11501381-n	fra:lemma	pluie
11501381-n	fra:exe	La saison des pluies commence en juin.
07749582-n	fra:lemma	citron
07749582-n	fra:exe	Dans toutes les pâtisseries, on trouve des tartes au citron.
90000511-n	fra:lemma	avant-hier
90000511-n	fra:exe	Nous sommes partis avant-hier.
00118032-r	fra:lemma	alors
00118032-r	fra:exe	Un tartare végétarien alors.
00118032-r	fra:lemma	alors
00118032-r	fra:exe	 Ou alors, les vendre en pharmacie.
04468005-n	fra:lemma	train
04468005-n	fra:exe	 Rien ne t'oblige à voyager en train rapide.
77000002-n	fra:lemma	on
77000002-n	fra:exe	Mais, on rentre pour le match !
15206296-n	fra:lemma	un mois
15206296-n	fra:exe	Ça fait un mois que je ne l'ai pas vu.
02834778-n	fra:lemma	bicyclette
02834778-n	fra:exe	Elle sait monter à bicyclette ?
06597466-n	fra:lemma	revue
06597466-n	fra:exe	Cette revue paraît toutes les semaines.
06595351-n	fra:lemma	revue
06595351-n	fra:exe	Cette revue paraît toutes les semaines.
03704210-n	fra:lemma	revue
03704210-n	fra:exe	Cette revue paraît toutes les semaines.
08238463-n	fra:lemma	classe
08238463-n	fra:exe	 Elle voyage en première classe : elle doit être très riche.
00050454-v	fra:lemma	enlever
00050454-v	fra:exe	 En enlevant le couvercle.
02649830-v	fra:lemma	habiter
02649830-v	fra:exe	Vous habitez à Lyon? -Non, je n'habite plus à Lyon.
15155891-n	fra:lemma	demain
15155891-n	fra:exe	Il est malade, il ne pourra donc pas venir demain.
04208936-n	fra:lemma	douche
04208936-n	fra:exe	 - Tu as besoin de la salle de bains ? - Non, ça va : j'ai déjà pris ma douche.
15213774-n	fra:lemma	décembre
15213774-n	fra:exe	La fin du mois de décembre est une période de fêtes dans beaucoup de pays.
00625119-v	fra:lemma	lire
00625119-v	fra:exe	lire→lu
02774152-n	fra:lemma	valise
02774152-n	fra:exe	Tu mets toutes tes affaires dans cette petite valise?
02773037-n	fra:lemma	valise
02773037-n	fra:exe	Tu mets toutes tes affaires dans cette petite valise?
13250542-n	fra:lemma	argent
13250542-n	fra:exe	Et pour l'argent, qu'est-ce que vous me conseillez ?
13384557-n	fra:lemma	argent
13384557-n	fra:exe	Et pour l'argent, qu'est-ce que vous me conseillez ?
05600637-n	fra:lemma	figure
05600637-n	fra:exe	Le nez est au milieu de la figure.
07597365-n	fra:lemma	bonbon
07597365-n	fra:exe	Ne mange pas trop de bonbons !
00024356-r	fra:lemma	non
00024356-r	fra:exe	 Non, je ne vois pas...
03176763-n	fra:lemma	grand magasin
03176763-n	fra:exe	On trouve tout, dans les grands magasins.
01725051-v	fra:lemma	jouer
01725051-v	fra:exe	Il a entendu son amie jouer du piano.
03388183-n	fra:lemma	stylo
77000089-a	fra:lemma	tel
77000089-a	fra:exe	de tels livres
15164354-n	fra:lemma	jeudi
15164354-n	fra:exe	Nous sommes lundi. あるいは C'est jeudi.
00056916-r	fra:lemma	je vous en prie
00056916-r	fra:exe	Mais je vous en prie !
00816481-a	fra:lemma	lent
00816481-a	fra:exe	Le paresseux est un animal très lent.
01901186-a	fra:lemma	lent
01901186-a	fra:exe	Le paresseux est un animal très lent.
04956594-n	fra:lemma	couleur
04956594-n	fra:exe	un plan de Paris détaillé en couleur
04674968-n	fra:lemma	couleur
04674968-n	fra:exe	un plan de Paris détaillé en couleur
07109730-n	fra:lemma	parole
07109730-n	fra:exe	 Un ami tient toujours parole.
06282651-n	fra:lemma	parole
06282651-n	fra:exe	 Un ami tient toujours parole.
00121135-r	fra:lemma	oui
00121135-r	fra:exe	Oui, c'est le plus pratique.
04962784-n	fra:lemma	rouge
04962784-n	fra:exe	Le feu va passer au rouge.
03871083-n	fra:lemma	bagage
03871083-n	fra:exe	Je n'ai qu'un petit bagage à main.
02774630-n	fra:lemma	bagage
02774630-n	fra:exe	Je n'ai qu'un petit bagage à main.
07891726-n	fra:lemma	vin
07891726-n	fra:exe	Voulez-vous du vin ou de la bière?
07884567-n	fra:lemma	vin
07884567-n	fra:exe	Voulez-vous du vin ou de la bière?
07891433-n	fra:lemma	vin
07891433-n	fra:exe	Voulez-vous du vin ou de la bière?
15164463-n	fra:lemma	vendredi
15164463-n	fra:exe	Excusez-moi, je suis prise. Le vendredi, je dois aller à mon cours de natation.
03581125-n	fra:lemma	carrefour
03581125-n	fra:exe	Il y aurait encore eu un accident à ce carrefour.
02410393-a	fra:lemma	épais
02410393-a	fra:exe	Le brouillard était si épais qu'on ne voyait plus la montagne.
02410393-a	fra:lemma	gros
02410393-a	fra:exe	Monsieur, vous pourriez écrire plus gros, s'il vous plaît ?
02415390-a	fra:lemma	épais
02415390-a	fra:exe	Le brouillard était si épais qu'on ne voyait plus la montagne.
02756821-v	fra:lemma	neiger
02756821-v	fra:exe	Il neige.
02529264-a	fra:lemma	tiède
02529264-a	fra:exe	Le foie gras tiède, c'est excellent.
01546111-v	fra:lemma	être debout
01546111-v	fra:exe	Ne restez pas debout, asseyez-vous.
10142747-n	fra:lemma	grand-mère
10142747-n	fra:exe	Je n'ai plus qu'une grand-mère, la mère de ma mère, mais j'ai encore mes deux grands-pères.
07679356-n	fra:lemma	pain
07679356-n	fra:exe	Vous allez acheter du pain?
03259505-n	fra:lemma	maison
03259505-n	fra:exe	Cette maison, ça a été construit il y a un an.
03544360-n	fra:lemma	maison
03544360-n	fra:exe	Cette maison, ça a été construit il y a un an.
03544360-n	fra:lemma	maison
03544360-n	fra:exe	 On sent de bonnes odeurs de cuisine dans toute la maison.
08559508-n	fra:lemma	maison
08559508-n	fra:exe	Cette maison, ça a été construit il y a un an.
08559508-n	fra:lemma	maison
08559508-n	fra:exe	 On sent de bonnes odeurs de cuisine dans toute la maison.
15210486-n	fra:lemma	février
15210486-n	fra:exe	Il neige souvent en février.
15167349-n	fra:lemma	nuit
15167349-n	fra:exe	Dormez-vous suffisamment la nuit ?
15155747-n	fra:lemma	nuit
15155747-n	fra:exe	Dormez-vous suffisamment la nuit ?
15167027-n	fra:lemma	nuit
15167027-n	fra:exe	Dormez-vous suffisamment la nuit ?
15167027-n	fra:lemma	hier soir
15167027-n	fra:exe	Écoutez, je voulais vraiment vous remercier pour hier soir.
15167474-n	fra:lemma	nuit
15167474-n	fra:exe	Dormez-vous suffisamment la nuit ?
03438257-n	fra:lemma	verre
03438257-n	fra:exe	Euh...je pourrais peut-être prendre un verre de vin ?
08613593-n	fra:lemma	dehors
