# TUFS Basic French Wordnet	fra http://www.coelang.tufs.ac.jp/mt/fr/	CC BY 4.0
08613593-n	fra:exe	Mais, nous sommes dehors, dans la rue !
03338821-n	fra:lemma	pellicule
03338821-n	fra:exe	C'est une pellicule couleur ou noir et blanc?
06613686-n	fra:lemma	pellicule
06613686-n	fra:exe	C'est une pellicule couleur ou noir et blanc?
06613686-n	fra:lemma	film
06613686-n	fra:exe	Il faut que vous voyiez ce film.
06262567-n	fra:lemma	pellicule
06262567-n	fra:exe	C'est une pellicule couleur ou noir et blanc?
04096066-n	fra:lemma	chemin
04096066-n	fra:exe	 Vous pouvez m'indiquer le chemin pour y aller ?
15212739-n	fra:lemma	septembre
15212739-n	fra:exe	Pour le cours intensif de français, il faut s'inscrire avant le 30 septembre.
77000079-a	fra:lemma	ce ...-là
77000079-a	fra:exe	Nous sommes occupés ces jours-là.
14524198-n	fra:lemma	être couvert
14524198-n	fra:exe	Le temps est couvert, il risque de pleuvoir.
00543233-n	fra:lemma	musique
00543233-n	fra:exe	J'aime la musique.
05718556-n	fra:lemma	musique
05718556-n	fra:exe	J'aime la musique.
05718935-n	fra:lemma	musique
05718935-n	fra:exe	J'aime la musique.
07020895-n	fra:lemma	musique
07020895-n	fra:exe	J'aime la musique.
00409709-r	fra:lemma	près de
00409709-r	fra:exe	Pardon, Monsieur, est-ce qu'il y a un poste de police près d'ici ?
08641113-n	fra:lemma	près de
08641113-n	fra:exe	Pardon, Monsieur, est-ce qu'il y a un poste de police près d'ici ?
03112099-n	fra:lemma	couloir
03112099-n	fra:exe	Vous prenez le premier couloir à gauche.
03661043-n	fra:lemma	bibliothèque
03661043-n	fra:exe	La bibliothèque est fermée le dimanche.
07840804-n	fra:lemma	œuf
07840804-n	fra:exe	œuf → œufs
90000502-n	fra:lemma	cette année
90000502-n	fra:exe	Il pleut beaucoup cette année.
03908204-n	fra:lemma	crayon
03908204-n	fra:exe	Passe-moi un crayon, je n'ai rien pour écrire.
14796748-n	fra:lemma	crayon
14796748-n	fra:exe	Passe-moi un crayon, je n'ai rien pour écrire.
05282433-n	fra:lemma	dent
05282433-n	fra:exe	Elle a mal aux dents.
05282746-n	fra:lemma	dent
05282746-n	fra:exe	Elle a mal aux dents.
01649720-a	fra:lemma	jeune
01649720-a	fra:exe	Je connais la jeune fille dont le père est médecin.
01646941-a	fra:lemma	jeune
01646941-a	fra:exe	Je connais la jeune fille dont le père est médecin.
00514884-a	fra:lemma	tout
00514884-a	fra:exe	Elle aime tellement le jazz qu'elle en écoute toute la journée.
00988232-a	fra:lemma	mince
00988232-a	fra:exe	Christine reste mince tout en adorant les desserts.
01029368-v	fra:lemma	s'appeler
01029368-v	fra:exe	Vous vous appelez comment ?
77000084-n	fra:lemma	où
77000084-n	fra:exe	Où me conseillez-vous d'aller ?
00220082-a	fra:lemma	joli
00220082-a	fra:exe	Quelles jolies fleurs ! ― Ce sont celles qu'elle m'a achetées hier.
01586342-a	fra:lemma	joli
01586342-a	fra:exe	Quelles jolies fleurs ! ― Ce sont celles qu'elle m'a achetées hier.
01586342-a	fra:lemma	bon
01586342-a	fra:exe	Il donne toujours de bons conseils.
01346003-v	fra:lemma	tirer
01346003-v	fra:exe	Tirez les rideaux s'il vous plaît.
09853467-n	fra:lemma	frère
09853467-n	fra:exe	Vous avez des frères?
09853467-n	fra:lemma	frère
09853467-n	fra:exe	Vous avez des frères et des sœurs ?
03102654-n	fra:lemma	frigo
03102654-n	fra:exe	Mélanie n'a pas encore de frigo.
03273913-n	fra:lemma	frigo
03273913-n	fra:exe	Mélanie n'a pas encore de frigo.
02399595-a	fra:lemma	mauvais
02399595-a	fra:exe	Dans ce restaurant, tout est mauvais.
01716971-a	fra:lemma	mauvais
01716971-a	fra:exe	Dans ce restaurant, tout est mauvais.
07845335-n	fra:lemma	lait
07845335-n	fra:exe	D'abord, tu choisis un camembert " au lait cru ".
07844042-n	fra:lemma	lait
07844042-n	fra:exe	D'abord, tu choisis un camembert " au lait cru ".
10780632-n	fra:lemma	madame
10780632-n	fra:exe	Alors Madame, qu'est-ce qui vous ferait plaisir ?
10780632-n	fra:lemma	femme
10780632-n	fra:exe	Ma femme se lève aussi tôt que moi.
08625462-n	fra:lemma	gauche
08625462-n	fra:exe	Prenez la deuxième à gauche, et vous y serez.
90000508-n	fra:lemma	la semaine prochaine
90000508-n	fra:exe	Il y a des devoirs pour la semaine prochaine ?
01848718-v	fra:lemma	aller
01848718-v	fra:exe	En fait, je pense y aller en voyage organisé.
06518719-n	fra:lemma	billet
06518719-n	fra:exe	Il y a même un billet spécial vacances, très, très bon marché.
01470670-v	fra:lemma	rencontrer
01470670-v	fra:exe	Ils se rencontrent souvent par hasard au centre-ville.
02428924-v	fra:lemma	rencontrer
02428924-v	fra:exe	Ils se rencontrent souvent par hasard au centre-ville.
10285313-n	fra:lemma	garçon
10285313-n	fra:exe	un petit garçon → une petite fille
03542333-n	fra:lemma	hôtel
03542333-n	fra:exe	l'hôtel
02913152-n	fra:lemma	bâtiment
02913152-n	fra:exe	Quelle est la longueur de ce bâtiment?
07649854-n	fra:lemma	viande
07649854-n	fra:exe	Vivre 100 ans sans manger de viande ?
09397391-n	fra:lemma	étang
09397391-n	fra:exe	Il aime pêcher au bord de l'étang.
07935152-n	fra:lemma	thé
03082979-n	fra:lemma	ordinateur
03082979-n	fra:exe	Comment faire pour écrire avec les accents sur l'ordinateur ?
00312553-n	fra:lemma	voyage
00312553-n	fra:exe	Le voyage a été agréable, bien qu'il ne fasse pas beau.
04043733-n	fra:lemma	radio
04043733-n	fra:exe	En prenant le petit déjeuner, François et Marianne écoutent les informations à la radio.
01442186-a	fra:lemma	court
01442186-a	fra:exe	Tu as les cheveux courts maintenant ?
01436003-a	fra:lemma	court
01436003-a	fra:exe	Tu as les cheveux courts maintenant ?
01442826-a	fra:lemma	court
01442826-a	fra:exe	Tu as les cheveux courts maintenant ?
14513694-n	fra:lemma	famille
02808440-n	fra:lemma	bain
02808440-n	fra:exe	 Quand tu as téléphoné hier soir, j'étais dans mon bain. 
02807731-n	fra:lemma	bain
02807731-n	fra:exe	 Quand tu as téléphoné hier soir, j'étais dans mon bain. 
15274074-n	fra:lemma	repos
15274074-n	fra:exe	Tu aurais besoin d'un peu de repos.
15183428-n	fra:lemma	repos
15183428-n	fra:exe	Tu aurais besoin d'un peu de repos.
15137890-n	fra:lemma	repos
15137890-n	fra:exe	Tu aurais besoin d'un peu de repos.
00027918-r	fra:lemma	encore
00027918-r	fra:exe	 Le facteur n'est pas encore passé.
00031304-r	fra:lemma	encore
00031304-r	fra:exe	 Le facteur n'est pas encore passé.
03925226-n	fra:lemma	photo
03925226-n	fra:exe	Tu as une photo ?
03931044-n	fra:lemma	photo
03931044-n	fra:exe	Tu as une photo ?
04248607-n	fra:lemma	photo
04248607-n	fra:exe	Tu as une photo ?
15164233-n	fra:lemma	mercredi
15164233-n	fra:exe	C'est mercredi que vous devez venir chez moi.
11524662-n	fra:lemma	faire
11524662-n	fra:exe	Qu'il fait froid !
07193184-n	fra:lemma	question
07193184-n	fra:exe	Tu as des questions sur le Japon ?
07196682-n	fra:lemma	question
07196682-n	fra:exe	Tu as des questions sur le Japon ?
05797597-n	fra:lemma	question
05797597-n	fra:exe	Tu as des questions sur le Japon ?
07193596-n	fra:lemma	question
07193596-n	fra:exe	Tu as des questions sur le Japon ?
01904930-v	fra:lemma	marcher
01904930-v	fra:exe	 Ce qui me plaît, c'est de marcher dans la nature, de respirer le bon air...
03383948-n	fra:lemma	fourchette
03383948-n	fra:exe	La fourchette se met à gauche de l'assiette.
08286569-n	fra:lemma	université
08286569-n	fra:exe	Je vais à l'université.
08286163-n	fra:lemma	université
08286163-n	fra:exe	Je vais à l'université.
08278169-n	fra:lemma	université
08278169-n	fra:exe	Je vais à l'université.
01000214-v	fra:lemma	écrire
01000214-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
02471690-v	fra:lemma	écrire
02471690-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
01020356-v	fra:lemma	écrire
01020356-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
01691057-v	fra:lemma	écrire
01691057-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
01698271-v	fra:lemma	écrire
01698271-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
01020934-v	fra:lemma	écrire
01020934-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
00993014-v	fra:lemma	écrire
00993014-v	fra:exe	 C'est écrit " le tabac tue ", maintenant, sur les paquets ?
03822171-n	fra:lemma	journal
03822171-n	fra:exe	journal → journaux
06267145-n	fra:lemma	journal
06267145-n	fra:exe	journal → journaux
14961722-n	fra:lemma	journal
14961722-n	fra:exe	journal → journaux
07197021-n	fra:lemma	examen
07197021-n	fra:exe	Et que comptez-vous faire, si vous réussissez cet examen ?
00158309-r	fra:lemma	juste
00158309-r	fra:exe	 Le bus vient juste de partir.
00002621-r	fra:lemma	juste
00002621-r	fra:exe	 Le bus vient juste de partir.
00002950-r	fra:lemma	juste
00002950-r	fra:exe	 Le bus vient juste de partir.
13714184-n	fra:lemma	degré
13714184-n	fra:exe	Le climatiseur se met en marche automatiquement à partir de 30 degrés.
00119568-n	fra:lemma	voler
00119568-n	fra:exe	Les oiseaux volent.
08145553-n	fra:lemma	poste
08145553-n	fra:exe	Il y a un bureau de poste près d'ici?
15237044-n	fra:lemma	printemps
15237044-n	fra:exe	Le printemps à New York, c'est toujours comme ça?
01270199-v	fra:lemma	faire la lessive
01270199-v	fra:exe	Mon père ne fait jamais la lessive.
15166462-n	fra:lemma	soirée
15166462-n	fra:exe	 Bonne soirée à toi aussi, et tu fais la bise à tout le monde !
15166462-n	fra:lemma	hier soir
15166462-n	fra:exe	Écoutez, je voulais vraiment vous remercier pour hier soir.
01343918-a	fra:lemma	drôle
01343918-a	fra:exe	Il raconte toujours des histoires très drôles.
01344344-a	fra:lemma	drôle
01344344-a	fra:exe	Il raconte toujours des histoires très drôles.
01344344-a	fra:lemma	joyeux
01344344-a	fra:exe	Joyeux Noël !
01265308-a	fra:lemma	drôle
01265308-a	fra:exe	Il raconte toujours des histoires très drôles.
01344485-a	fra:lemma	drôle
01344485-a	fra:exe	Il raconte toujours des histoires très drôles.
00067045-r	fra:lemma	à l'avance
00067045-r	fra:exe	Si vous avez besoin de moi, prévenez-moi à l'avance.
00067265-r	fra:lemma	à l'avance
00067265-r	fra:exe	Si vous avez besoin de moi, prévenez-moi à l'avance.
90000515-n	fra:lemma	après-demain
90000515-n	fra:exe	On rentrera après-demain.
01296462-v	fra:lemma	allumer
01296462-v	fra:exe	Il fait trop sombre ici, tu devrais allumer la lumière.
01801029-a	fra:lemma	joyeux
01801029-a	fra:exe	Joyeux Noël !
03906997-n	fra:lemma	stylo
03906997-n	fra:exe	Passe-moi un stylo, je n'ai rien pour écrire.
77000095-n	fra:lemma	qui
77000095-n	fra:lemma	personne
77000095-n	fra:exe	Personne ne sait la vérité.
90000500-n	fra:lemma	il y a deux ans
90000500-n	fra:exe	Nous avons acheté cet appartement il y a deux ans.
03221720-n	fra:lemma	porte
03221720-n	fra:exe	 On frappe à la porte.
03221720-n	fra:lemma	porte
00050681-r	fra:lemma	il n'y a pas
00050681-r	fra:exe	Il n'y a pas de bureau de poste dans cette ville.
00024587-r	fra:lemma	il n'y a pas
00024587-r	fra:exe	Il n'y a pas de bureau de poste dans cette ville.
77000012-n	fra:lemma	moi
77000015-n	fra:lemma	moi
01344963-a	fra:lemma	ennuyeux
01344963-a	fra:exe	J'ai trouvé ce film complètement ennuyeux.
01170052-v	fra:lemma	boire
01170052-v	fra:exe	Vous avez 20 ans, alors vous pouvez boire du vin.
03282295-n	fra:lemma	ambassade
03282295-n	fra:exe	L'ambassade du Japon en France est près du parc Monceau.
14145501-n	fra:lemma	rhume
14145501-n	fra:exe	On attrappe des rhumes en hiver.
06796119-n	fra:lemma	timbre
06796119-n	fra:exe	Collez un timbre sur l'enveloppe.
07775375-n	fra:lemma	poisson
07775375-n	fra:exe	Madame, voulez-vous de la viande ou du poisson?
02512053-n	fra:lemma	poisson
02512053-n	fra:exe	Madame, voulez-vous de la viande ou du poisson?
01586866-a	fra:lemma	bon
01586866-a	fra:exe	Il donne toujours de bons conseils.
01048762-a	fra:lemma	bon
01048762-a	fra:exe	Il donne toujours de bons conseils.
00067638-a	fra:lemma	bon
00067638-a	fra:exe	Il donne toujours de bons conseils.
01993408-a	fra:lemma	bon
01993408-a	fra:exe	Il donne toujours de bons conseils.
01171213-a	fra:lemma	bon
01171213-a	fra:exe	Il donne toujours de bons conseils.
01800349-a	fra:lemma	bon
01800349-a	fra:exe	Il donne toujours de bons conseils.
01123148-a	fra:lemma	bon
01123148-a	fra:exe	Il donne toujours de bons conseils.
00064787-a	fra:lemma	bon
00064787-a	fra:exe	Il donne toujours de bons conseils.
00850183-a	fra:lemma	bon
00850183-a	fra:exe	Il donne toujours de bons conseils.
01129977-a	fra:lemma	bon
01129977-a	fra:exe	Il donne toujours de bons conseils.
01586752-a	fra:lemma	bon
01586752-a	fra:exe	Il donne toujours de bons conseils.
04588365-n	fra:lemma	fenêtre
04588365-n	fra:exe	À cause du vent, la fenêtre s'est fermée toute seule.
04587648-n	fra:lemma	fenêtre
04587648-n	fra:exe	À cause du vent, la fenêtre s'est fermée toute seule.
05216365-n	fra:lemma	corps
05216365-n	fra:exe	Comme le pauvre enfant avait très froid, il tremblait de tout son corps.
76100002-x	fra:lemma	exemplaire
76100002-x	fra:exe	Achetez ce livre en dix exemplaires.
04967191-n	fra:lemma	vert
04967191-n	fra:exe	 Aucun problème ! ...haricots verts pas trop cuits.
80001047-v	fra:lemma	mourir
80001047-v	fra:exe	Il n'a pas plu depuis des mois et un grand nombre de gens sont déjà morts de soif
03497657-n	fra:lemma	chapeau
03497657-n	fra:exe	 Ce chapeau me plaît beaucoup.
15129927-n	fra:lemma	heure
15129927-n	fra:exe	Vous avez l'heure, s'il vous plaît?
06359877-n	fra:lemma	phrase
06359877-n	fra:exe	Quelle est la signification de cette phrase ?
00546389-n	fra:lemma	chanson
00546389-n	fra:exe	Et vous ne voulez pas que je vous chante une chanson avec ça ?
07048000-n	fra:lemma	chanson
07048000-n	fra:exe	Et vous ne voulez pas que je vous chante une chanson avec ça ?
01754737-v	fra:lemma	couper
01754737-v	fra:exe	Tu peux couper le pain ?
07447641-n	fra:lemma	soirée
07447641-n	fra:exe	 J'organise une petite soirée chez moi.
01842204-v	fra:lemma	partir
01842204-v	fra:exe	Il est parti il y a deux semaines.
04241394-n	fra:lemma	pantoufle
04241394-n	fra:exe	Mettez des pantoufles.
05301908-n	fra:lemma	bouche
05301908-n	fra:exe	Va t'essuyer la bouche, tu es plein de chocolat !
02440250-n	fra:lemma	main
02440250-n	fra:exe	Levez la main gauche.
09823502-n	fra:lemma	tante
09823502-n	fra:exe	C'est la boutique de ma tante.
10193967-n	fra:lemma	mari
10193967-n	fra:exe	 Elle a trouvé un mari au Japon.
15213406-n	fra:lemma	novembre
15213406-n	fra:exe	En novembre, les étudiants des universités japonaises organisent de grandes fêtes.
13831176-n	fra:lemma	nord
13831176-n	fra:exe	 Dans le Nord, on cuisine au beurre, dans le Sud, on cuisine à l'huile.
06964901-n	fra:lemma	français
06964901-n	fra:exe	Depuis tout à l'heure, pourquoi tu me parles en français ?
01318741-a	fra:lemma	avoir mal
01318741-a	fra:exe	Elle a mal à la tête aujourd'hui.
01712753-a	fra:lemma	avoir mal
01712753-a	fra:exe	Elle a mal à la tête aujourd'hui.
05395690-n	fra:lemma	ventre
05395690-n	fra:exe	J'ai mal au ventre.
05556943-n	fra:lemma	ventre
05556943-n	fra:exe	J'ai mal au ventre.
02324478-v	fra:lemma	ajouter
02324478-v	fra:exe	Il a ajouté qu'il rentrait en France.
00640828-v	fra:lemma	ajouter
00640828-v	fra:exe	Il a ajouté qu'il rentrait en France.
00182406-v	fra:lemma	ajouter
00182406-v	fra:exe	Il a ajouté qu'il rentrait en France.
00749230-a	fra:lemma	facile
00749230-a	fra:exe	Tu vas voir, c'est très facile.
14061805-n	fra:lemma	maladie
14061805-n	fra:exe	Les maladies sont plus nombreuses en hiver
14055408-n	fra:lemma	maladie
14055408-n	fra:exe	Les maladies sont plus nombreuses en hiver
14473054-n	fra:lemma	maladie
14473054-n	fra:exe	Les maladies sont plus nombreuses en hiver
10399491-n	fra:lemma	parents
10399491-n	fra:exe	Tu connais les parents de Frédéric ?
13833375-n	fra:lemma	sud
13833375-n	fra:exe	Il voyage en Italie du Sud.
02472293-n	fra:lemma	on
02472293-n	fra:exe	Patrick, on te demande au téléphone.
15212167-n	fra:lemma	juillet
15212167-n	fra:exe	Tu vas partir en juillet ou en aoûｔ？
00442917-a	fra:lemma	loin
00442917-a	fra:exe	 En effet, c'est très loin d'ici.
01421622-v	fra:lemma	introduire
01421622-v	fra:exe	Pour ouvrir une huître, on introduit un couteau dans la coquille.
03398467-n	fra:lemma	devant
03398467-n	fra:exe	 Vous voyez la statue de chien devant la gare de Shibuya ?
00964768-a	fra:lemma	faible
00964768-a	fra:exe	Philippe vient d'être opéré, il est encore trop faible pour manger.
02324397-a	fra:lemma	faible
02324397-a	fra:exe	Philippe vient d'être opéré, il est encore trop faible pour manger.
00709215-a	fra:lemma	faible
00709215-a	fra:exe	Philippe vient d'être opéré, il est encore trop faible pour manger.
02040233-a	fra:lemma	faible
02040233-a	fra:exe	Philippe vient d'être opéré, il est encore trop faible pour manger.
02040049-a	fra:lemma	faible
02040049-a	fra:exe	Philippe vient d'être opéré, il est encore trop faible pour manger.
00254978-r	fra:lemma	chaque mois
00254978-r	fra:exe	Je vois mon médecin chaque mois.
77000091-n	fra:lemma	quel
77000091-n	fra:exe	Vous venez de quelle région ?
06605897-n	fra:lemma	signification
06605897-n	fra:exe	Je ne comprends pas bien la signification de cette phrase.
05919866-n	fra:lemma	signification
05919866-n	fra:exe	Je ne comprends pas bien la signification de cette phrase.
06601327-n	fra:lemma	signification
06601327-n	fra:exe	Je ne comprends pas bien la signification de cette phrase.
04059701-n	fra:lemma	derrière
04059701-n	fra:exe	La mairie est juste derrière l'église.
02767665-n	fra:lemma	derrière
02767665-n	fra:exe	La mairie est juste derrière l'église.
03540595-n	fra:lemma	hôpital
03540595-n	fra:exe	Ce n'est pas un hôpital.
08054417-n	fra:lemma	hôpital
08054417-n	fra:exe	Ce n'est pas un hôpital.
05311054-n	fra:lemma	œil
05311054-n	fra:exe	 Les yeux me piquent.
05316025-n	fra:lemma	œil
05316025-n	fra:exe	 Les yeux me piquent.
02871439-n	fra:lemma	bibliothèque
02871439-n	fra:exe	J'ai lu tous les livres qui sont dans ma bibliothèque.
01186408-a	fra:lemma	léger
01186408-a	fra:exe	Bien sûr que ce sac est léger, il n'y a rien dedans.
04049098-n	fra:lemma	station
04049098-n	fra:exe	Descendez une station avant le terminus.
03030663-n	fra:lemma	cigarette
03030663-n	fra:exe	 Moi, je pense qu'on devrait interdire les cigarettes, tout simplement.
02230772-v	fra:lemma	passer
02230772-v	fra:exe	Passez-moi le poivre qui est sur la table.
90000504-n	fra:lemma	dans deux ans
90000504-n	fra:exe	Je travaillerai dans deux ans.
00729108-n	fra:lemma	devoirs
00729108-n	fra:exe	Tu as des devoirs pour la semaine prochaine ?
03815615-n	fra:lemma	cravate
03815615-n	fra:exe	Ces cravates lui ont beaucoup plu.
07596684-n	fra:lemma	gâteau
07596684-n	fra:exe	Je peux faire un gâteau, ou apporter quelque chose de salé...
05560787-n	fra:lemma	jambe
05560787-n	fra:exe	Pierre s'est cassé la jambe en jouant au foot.
05563266-n	fra:lemma	jambe
05563266-n	fra:exe	Pierre s'est cassé la jambe en jouant au foot.
15211189-n	fra:lemma	avril
15211189-n	fra:exe	un poisson d'avril
02310007-v	fra:lemma	rendre
02310007-v	fra:exe	Jacques m'a promis de me rendre mon CD quand il aurait fini de le copier.
01308381-v	fra:lemma	rendre
01308381-v	fra:exe	Jacques m'a promis de me rendre mon CD quand il aurait fini de le copier.
80001595-v	fra:lemma	rendre
80001595-v	fra:exe	Jacques m'a promis de me rendre mon CD quand il aurait fini de le copier.
10080869-n	fra:lemma	père
10080869-n	fra:exe	Je suis désolé que votre père soit malade.
10080869-n	fra:lemma	père
10080869-n	fra:exe	 Cette habitude me vient de mon père.
02411224-a	fra:lemma	gros
02411224-a	fra:exe	Monsieur, vous pourriez écrire plus gros, s'il vous plaît ?
04446276-n	fra:lemma	toilettes
04555291-n	fra:lemma	toilettes
15212455-n	fra:lemma	août
15212455-n	fra:exe	Tu vas partir en juillet ou en août ?
00292937-a	fra:lemma	occupé
00292937-a	fra:exe	Parce que j'étais très occupé, j'avais une réunion très tard...
00273082-a	fra:lemma	obscur
00273082-a	fra:exe	Il fait très obscur dans cette maison, il n'y a presque jamais de soleil.
03291819-n	fra:lemma	enveloppe
03291819-n	fra:exe	Collez un timbre sur l'enveloppe.
80001545-n	fra:lemma	côté
80001545-n	fra:exe	Ce que nous pouvons vous proposer, c'est un grand appartement. Juste à côté du parc.
09215315-n	fra:lemma	au-dessous
09215315-n	fra:exe	La famille de l'étage au-dessous a déménagé.
80001661-n	fra:lemma	au-dessous
80001661-n	fra:exe	La famille de l'étage au-dessous a déménagé.
00523513-n	fra:lemma	sport
00523513-n	fra:exe	Elle est arrivée dans une voiture de sport.
03179701-n	fra:lemma	bureau
03179701-n	fra:exe	Il y a un bureau de poste près d'ici?
04202417-n	fra:lemma	boutique
04202417-n	fra:exe	C'est la boutique de ma tante.
02016062-v	fra:lemma	descendre
02016062-v	fra:exe	Tu descends!
15237782-n	fra:lemma	hiver
15237782-n	fra:exe	L'hiver à Paris, quel temps fait-il ?
80001691-n	fra:lemma	au-dessus
80001691-n	fra:exe	La lune est au-dessus du lac.
08663354-n	fra:lemma	au-dessus
08663354-n	fra:exe	La lune est au-dessus du lac.
07804323-n	fra:lemma	repas
07804323-n	fra:exe	 Trois repas par jour, ça suffit.
15245990-n	fra:lemma	repas
15245990-n	fra:exe	 Trois repas par jour, ça suffit.
90000417-n	fra:lemma	repas
90000417-n	fra:exe	 Trois repas par jour, ça suffit.
07575076-n	fra:lemma	déjeuner
07575076-n	fra:exe	Il est midi, on va aller déjeuner.
15156001-n	fra:lemma	aujourd'hui
15156001-n	fra:exe	Alors, est-ce que je pourrai prendre un bain aujourd'hui ?
09604981-n	fra:lemma	soi
09604981-n	fra:exe	Personne ne reste chez soi quand il fait beau.
07557434-n	fra:lemma	plat
07557434-n	fra:exe	J'avais pensé que tu aimerais ce plat.
02395115-a	fra:lemma	excellent
02395115-a	fra:exe	Cette boulangerie vend un pain excellent.
02396720-a	fra:lemma	excellent
02396720-a	fra:exe	Cette boulangerie vend un pain excellent.
