# TUFS Basic Central Khmer Wordnet	khm http://www.coelang.tufs.ac.jp/mt/km/	CC BY 4.0
02958343-n	khm:exe	ប្រយ័ត្ន! លោកស្ទើរតែត្រូវឡានកៀរ អម្បាញ់មិញ។
03924069-n	khm:lemma	ថាសចម្រៀង
03924069-n	khm:exe	សម័យនេះ គេឈប់ប្រើថាសចម្រៀងចាក់ពិគុបទៀតហើយ។
10332385-n	khm:lemma	ម្ដាយ
10332385-n	khm:exe	ម្ដាយនាងឈឺពេញដប់ខែ ស្រែនាងទាំងប៉ុន្មាននាងលក់មើលរោគម្ដាយអស់។
10332385-n	khm:lemma	ម្ដាយ
10332385-n	khm:exe	ម្ដាយនាងឈឺពេញដប់ខែ ស្រែនាងទាំងប៉ុន្មាននាងលក់មើលរោគម្ដាយអស់។
02410855-v	khm:lemma	ធ្វើការ
02410855-v	khm:exe	ឳពុកម្ដាយធ្វើការឥតស្រាក ដើម្បីចិញ្ចឹមកូន។
07668702-n	khm:lemma	សាច់ជ្រូក
07668702-n	khm:exe	ចាស មានគុយទាវ បបរ និងបាយសាច់ជ្រូក។
00081836-n	khm:lemma	ទិញអីវ៉ាន់
00081836-n	khm:exe	ទៅទិញអីវ៉ាន់សំរាប់ទៅបុណ្យស្អែក។
04203889-n	khm:lemma	ទិញអីវ៉ាន់
04203889-n	khm:exe	ទៅទិញអីវ៉ាន់សំរាប់ទៅបុណ្យស្អែក។
13836136-n	khm:lemma	លិច
13836136-n	khm:exe	ប្រទេសខ្មែរមានព្រំប្រទល់ខាងលិចទល់នឹងប្រទេសថៃ និងឈូងសមុទ្រសៀម។
02368336-a	khm:lemma	ផ្អែម
02368336-a	khm:exe	បបរស្ករនេះ បើថែមអំបិលបន្ដិច វានឹងផ្អែមឆ្ងាញ់។
04254777-n	khm:lemma	ស្រោមជើង
04254777-n	khm:exe	កូនសិស្សនេះមិនទាន់ចេះពាក់ស្រោមជើងនៅឡើយ។
01845229-v	khm:lemma	ធ្វើដំណើរ
01845229-v	khm:exe	គាត់ត្រូវការសំបុត្រឆ្លងដែន ដើម្បីធ្វើដំណើរទៅបរទេស។
01846916-v	khm:lemma	ធ្វើដំណើរ
01846916-v	khm:exe	គាត់ត្រូវការសំបុត្រឆ្លងដែន ដើម្បីធ្វើដំណើរទៅបរទេស។
01845720-v	khm:lemma	ធ្វើដំណើរ
01845720-v	khm:exe	គាត់ត្រូវការសំបុត្រឆ្លងដែន ដើម្បីធ្វើដំណើរទៅបរទេស។
00061203-r	khm:lemma	ក្រោយ
00061203-r	khm:exe	គ្រានោះ មានឈ្នួលម្នាក់លីវ៉ាលីសស្បែកមួយធំនៅលើស្មាឆ្វេងនិងយួរកូនវ៉ាលីសតូចមួយនៅដៃស្ដាំ ដើរតាមក្រោយស្ត្រីទាំងបីប្រាណ។
10112591-n	khm:lemma	មិត្ត
10112591-n	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
08588294-n	khm:lemma	ក្នុង
08588294-n	khm:exe	ខ្ញុំត្រូវតែឆែកមើលខាងក្នុង។
08588152-n	khm:lemma	ក្នុង
08588152-n	khm:exe	ខ្ញុំត្រូវតែឆែកមើលខាងក្នុង។
77000021-n	khm:lemma	គាត់ឯង
77000021-n	khm:exe	យើងមិនបានធ្វើអ្វីដែលគាត់ឯងចោទនោះទេ។
77000021-n	khm:lemma	លោក
77000021-n	khm:exe	លោកអញ្ជើញពីខាងណាមានការអ្វីដែរបាទ?
02771169-v	khm:lemma	ស្រឡះ
02771169-v	khm:exe	មេឃស្រឡះគ្មានពពកមួយដុំសោះ។
77000061-a	khm:lemma	នេះ
77000061-a	khm:exe	យកមេរៀននេះទៅថតចម្លងចែកគ្នារៀន។
80001619-a	khm:lemma	នេះ
80001619-a	khm:exe	យកមេរៀននេះទៅថតចម្លងចែកគ្នារៀន។
77000075-a	khm:lemma	នេះ
77000075-a	khm:exe	យកមេរៀននេះទៅថតចម្លងចែកគ្នារៀន។
04018667-n	khm:lemma	បន្ទប់ទឹក
04018667-n	khm:exe	បន្ទប់ទឹកសាធារណៈយកលុយ។
08649345-n	khm:lemma	ទទឹង
08649345-n	khm:exe	ផ្លូវជាតិនេះធំ ទទឹងផ្លូវបើកឡាន៤ទន្ទឹមគ្នាបាន។
08649345-n	khm:lemma	ម្តុំ
08649345-n	khm:exe	ផ្ទះវីឡាម្តុំទួលគោក មានសួនច្បារធំៗ។
08649345-n	khm:lemma	ក្បែរ
08649345-n	khm:exe	សូផាតដោះចិញ្ចៀនទុកនៅក្បែរពាងទឹក។
05136150-n	khm:lemma	ទទឹង
05136150-n	khm:exe	ផ្លូវជាតិនេះធំ ទទឹងផ្លូវបើកឡាន៤ទន្ទឹមគ្នាបាន។
15211484-n	khm:lemma	ខែឧសភា
15211484-n	khm:exe	នៅជប៉ុន ខែឧសភាមានថ្ងៃឈប់ជាប់ៗគ្នាច្រើនជាងគេ។
05563770-n	khm:lemma	ដៃ
05563770-n	khm:exe	ប៉ុនកំភួនដៃ។
15165490-n	khm:lemma	ពេលថ្ងៃ
15165490-n	khm:exe	ញ៉ាំបាយពេលថ្ងៃហើយ ទន់ត្របកភ្នែក។
04272054-n	khm:lemma	វ៉ែនតា
04272054-n	khm:exe	បើមិនពាក់វ៉ែនតា គាត់មើលអក្សរមិនឃើញទេ។
80000746-n	khm:lemma	អក្សរចិន
80000746-n	khm:exe	ខ្ញុំហាត់សរសេរអក្សរចិន។
10287213-n	khm:lemma	ប្រុស
10287213-n	khm:exe	គាត់មានបងប្អូនប្រុស៣នាក់​ហើយគាត់ជាកូនច្បង។
09624168-n	khm:lemma	ប្រុស
09624168-n	khm:exe	គាត់មានបងប្អូនប្រុស៣នាក់​ហើយគាត់ជាកូនច្បង។
15164105-n	khm:lemma	ថ្ងៃអង្គារ
15164105-n	khm:exe	តាមជំនឿ គេមិនបូជាសពថ្ងៃអង្គារទេ។
77000099-n	khm:lemma	ទាំងអស់គ្នា
77000099-n	khm:exe	អ្នកភូមិទាំងអស់គ្នារួមគ្នាលើកថ្នល់។
00479391-v	khm:lemma	លុប
00479391-v	khm:exe	គាត់លុបអក្សរចោល។
03238879-n	khm:lemma	អាវសឺមី
03238879-n	khm:exe	ឯកសណ្ឋានសិស្សគឺខោខៀវអាវសឺមីស។
02412164-a	khm:lemma	ស្ដើង
02412164-a	khm:exe	នៅខែក្ដៅ គេស្លៀកពាក់អាវស្ដើង។
02414188-a	khm:lemma	ស្ដើង
02414188-a	khm:exe	នៅខែក្ដៅ គេស្លៀកពាក់អាវស្ដើង។
08489627-n	khm:lemma	កន្លែងនោះ
08489627-n	khm:exe	កន្លែងនោះគ្មានអ្វីសំគាល់ឲ្យស្រួលរកសោះ។
01168468-v	khm:lemma	ញ៉ាំ
01168468-v	khm:exe	ញ៉ាំបាយពេលថ្ងៃហើយ ទន់ត្របកភ្នែក។
01166351-v	khm:lemma	ញ៉ាំ
01166351-v	khm:exe	ញ៉ាំបាយពេលថ្ងៃហើយ ទន់ត្របកភ្នែក។
01179865-v	khm:lemma	ញ៉ាំ
01179865-v	khm:exe	ញ៉ាំបាយពេលថ្ងៃហើយ ទន់ត្របកភ្នែក។
15122231-n	khm:lemma	ពេល
15122231-n	khm:exe	ការខ្សិបសួរគ្នាក្នុងពេលប្រឡង នឹងត្រូវពិន័យ។
02818832-n	khm:lemma	គ្រែ
02818832-n	khm:exe	មន្ទីរពេទ្យនេះមាន១០០គ្រែ។
90000503-n	khm:lemma	ឆ្នាំក្រោយ
90000503-n	khm:exe	បវេសនកាលឆ្នាំក្រោយ គាត់ចូលរៀនថ្នាក់បណ្ឌិត។
08168367-n	khm:lemma	បរទេស
08168367-n	khm:exe	គាត់ត្រូវការសំបុត្រឆ្លងដែន ដើម្បីធ្វើដំណើរទៅបរទេស។
02560548-a	khm:lemma	ទូលាយ
02560548-a	khm:exe	ផ្ទះចង្អៀត តែចិត្តម្ចាស់ផ្ទះទូលាយ។
01384212-a	khm:lemma	ទូលាយ
01384212-a	khm:exe	ផ្ទះចង្អៀត តែចិត្តម្ចាស់ផ្ទះទូលាយ។
01031256-v	khm:lemma	ផ្ញើ
01031256-v	khm:exe	អញ្ចឹង សុំផ្ញើអីវ៉ាន់នេះ បានទេ?
01995211-v	khm:lemma	ផ្ញើ
01995211-v	khm:exe	អញ្ចឹង សុំផ្ញើអីវ៉ាន់នេះ បានទេ?
00255710-n	khm:lemma	បោកគក់
00255710-n	khm:exe	រាល់ថ្ងៃអាទិត្យ ខ្ញុំបោកគក់ខោអាវច្រើន។
07110457-n	khm:lemma	រឿង
07110457-n	khm:exe	លោកគ្រូ រឿងចុះបំពេញកម្មសិក្សារបស់ខ្ញុំ យ៉ាងម៉េចដែរ?
00893243-n	khm:lemma	រឿង
00893243-n	khm:exe	លោកគ្រូ រឿងចុះបំពេញកម្មសិក្សារបស់ខ្ញុំ យ៉ាងម៉េចដែរ?
07221094-n	khm:lemma	រឿង
07221094-n	khm:exe	លោកគ្រូ រឿងចុះបំពេញកម្មសិក្សារបស់ខ្ញុំ យ៉ាងម៉េចដែរ?
07139316-n	khm:lemma	រឿង
07139316-n	khm:exe	លោកគ្រូ រឿងចុះបំពេញកម្មសិក្សារបស់ខ្ញុំ យ៉ាងម៉េចដែរ?
00031798-r	khm:lemma	ហើយ
00031798-r	khm:exe	អង្គប្រជុំចាប់ផ្ដើមហើយ សូមស្ងាត់។
07555863-n	khm:lemma	ម្ហូបអាហារ
07555863-n	khm:exe	ម្ហូបអាហារអឺរ៉ុបប្រើទឹកដោះគោច្រើន។
07560652-n	khm:lemma	ម្ហូបអាហារ
07560652-n	khm:exe	ម្ហូបអាហារអឺរ៉ុបប្រើទឹកដោះគោច្រើន។
00157412-r	khm:lemma	ពេលខ្លះ
00157412-r	khm:exe	រថភ្លើងរត់ទៀងម៉ោងណាស់ តែពេលខ្លះក៏មានយឺតដែរ។
00021212-r	khm:lemma	ពេលខ្លះ
00021212-r	khm:exe	រថភ្លើងរត់ទៀងម៉ោងណាស់ តែពេលខ្លះក៏មានយឺតដែរ។
03740161-n	khm:lemma	ថ្នាំ
03740161-n	khm:exe	ថ្នាំបុរាណព្យាបាលជម្ងឺបានស័ក្តិសិទ្ធិ។
02318272-a	khm:lemma	ត្រង់
02318272-a	khm:exe	ផ្លូវហ្នឹងហើយចៅ ចៅដើរឲ្យត្រង់ទៅ។
02310895-a	khm:lemma	ត្រង់
02310895-a	khm:exe	ផ្លូវហ្នឹងហើយចៅ ចៅដើរឲ្យត្រង់ទៅ។
02314584-a	khm:lemma	ត្រង់
02314584-a	khm:exe	ផ្លូវហ្នឹងហើយចៅ ចៅដើរឲ្យត្រង់ទៅ។
10787470-n	khm:lemma	ស្រី
10787470-n	khm:exe	បាទ អារីប្អូនស្រីខ្ញុំ និងពួកម៉ាកវា ដែលនាំបងស្រីមកជាមួយដែរ។
10736091-n	khm:lemma	ពូ
10736091-n	khm:exe	ខ្ញុំមានពូ៣នាក់។
04404997-n	khm:lemma	កាមេរ៉ា
04404997-n	khm:exe	កាមេរ៉ាផលិតនៅស្រុកជប៉ុន តូចៗស្អាតណាស់់
02942699-n	khm:lemma	កាមេរ៉ា
02942699-n	khm:exe	កាមេរ៉ាផលិតនៅស្រុកជប៉ុន តូចៗស្អាតណាស់់
04370048-n	khm:lemma	អាវរងារ
04370048-n	khm:exe	ពាក់អាវរងារោមចៀមហើយ នៅមិនបាត់រងាទៀត។
02626604-v	khm:lemma	ក្លាយជា
02626604-v	khm:exe	ការសេពគប់មិត្តល្អ ធ្វើឲ្យកូនគាត់ក្លាយជាក្មេងស្លូតបូត។
02623529-v	khm:lemma	ក្លាយជា
02623529-v	khm:exe	ការសេពគប់មិត្តល្អ ធ្វើឲ្យកូនគាត់ក្លាយជាក្មេងស្លូតបូត។
04398497-n	khm:lemma	ហាងកាហ្វេ
04398497-n	khm:exe	ហាងកាហ្វេក៏មានធ្វើគុយទាវ និងបាយដែរ។
00081591-r	khm:lemma	រាល់អាទិត្យ
00081591-r	khm:exe	រាល់អាទិត្យ គាត់ទៅវត្ត១ដងយ៉ាងតិច។
01535246-v	khm:lemma	ជូត
01535246-v	khm:exe	គេជូតកញ្ចក់ដោយប្រើកាសែតចាស់ជ្រលក់ទឹក។
01535246-v	khm:lemma	បោក
01535246-v	khm:exe	បាទ លុបមុខ បោសសំអាតផ្ទះ បោកខោអាវ ហើយរៀបចំបាយព្រឹកសម្រាប់់ប្រពន្ធកូនខ្ញុំ។
00036362-v	khm:lemma	ជូត
00036362-v	khm:exe	គេជូតកញ្ចក់ដោយប្រើកាសែតចាស់ជ្រលក់ទឹក។
01536168-v	khm:lemma	ជូត
01536168-v	khm:exe	គេជូតកញ្ចក់ដោយប្រើកាសែតចាស់ជ្រលក់ទឹក។
00606093-v	khm:lemma	ហាត់
00606093-v	khm:exe	ខ្ញុំហាត់សរសេរអក្សរចិន។
01723224-v	khm:lemma	ហាត់
01723224-v	khm:exe	ខ្ញុំហាត់សរសេរអក្សរចិន។
15156187-n	khm:lemma	ម្សិលមិញ
15156187-n	khm:exe	ធីតា ហេតុអ្វីបានជានាងឈប់ មិនមកម្សិលមិញ?
01919428-a	khm:lemma	ស្ងាត់
01919428-a	khm:exe	ប៉ូលីសដើរល្បាតតាមកន្លែងស្ងាត់។
01918984-a	khm:lemma	ស្ងាត់
01918984-a	khm:exe	ប៉ូលីសដើរល្បាតតាមកន្លែងស្ងាត់។
04437953-n	khm:lemma	នាឡិកា
04437953-n	khm:exe	នាឡិកាប៉ោលវាយម៉ោង១២ថ្ងៃត្រង់។
03046257-n	khm:lemma	នាឡិកា
03046257-n	khm:exe	នាឡិកាប៉ោលវាយម៉ោង១២ថ្ងៃត្រង់។
04350905-n	khm:lemma	អាវធំ
04350905-n	khm:exe	ពាក់អាវធំមើលទៅសង្ហារ។
00409440-a	khm:lemma	ចាស់
00409440-a	khm:exe	ផ្លូវខ្សាច់មួយ សំរាប់នាំអ្នកដើរចុះពីថ្នល់ធំទៅកាន់ជណ្ដើរឈើដែលលាបពណ៌ខៀវចាស់។
00842199-a	khm:lemma	ខ្លាំង
00842199-a	khm:exe	ភ្លៀងខ្យល់ខ្លាំង បាំងឆត្រមិនជិតទេ។
15163979-n	khm:lemma	ថ្ងៃចន្ទ
15163979-n	khm:exe	ជាទូទៅថ្ងៃចន្ទ ក្មេងច្រើនយំក្រាញមិនទៅសាលា។
00059413-r	khm:lemma	ឧស្សាហ៍
00059413-r	khm:exe	សំណាងឧស្សាហ៍ចូលមកញឹកញយសួរលោកសួន។
00035058-r	khm:lemma	ឧស្សាហ៍
00035058-r	khm:exe	សំណាងឧស្សាហ៍ចូលមកញឹកញយសួរលោកសួន។
05687338-n	khm:lemma	សំណួរ
05687338-n	khm:exe	មានច្បាប់មែន តែសំណួរស្ថិតនៅត្រង់ការអនុវត្តន៍។
06784003-n	khm:lemma	សំណួរ
06784003-n	khm:exe	មានច្បាប់មែន តែសំណួរស្ថិតនៅត្រង់ការអនុវត្តន៍។
03281145-n	khm:lemma	អាស់សង់ស័រ
03281145-n	khm:exe	មនុស្សជិះអាស់សង់សឺរច្រើនលើសកំរឹត វាមិនដើរទេ។
05320899-n	khm:lemma	ត្រចៀក
05320899-n	khm:exe	នាងជឿជាក់ពាក្យលោកសួនពីរោះឈ្ងុយឆ្ងាញ់ចុកក្នុងត្រចៀកនាង។
00007846-n	khm:lemma	អ្នកណាគេ
00007846-n	khm:exe	អ្នកណាគេថ្លើមធំហ៊ានហែកសំបុត្រយើងមើល?
03436182-n	khm:lemma	ម៉ាញេ
03436182-n	khm:exe	ម៉ាញេវ៉ាត់ធំ ស្តាប់ពិរោះ។
04284002-n	khm:lemma	ស្លាបព្រា
04284002-n	khm:exe	យួនប្រើចង្កើះស៊ីបាយជំនួសស្លាបព្រា។
13134947-n	khm:lemma	ផ្លែឈើ
13134947-n	khm:exe	ផ្សារចាស់មានលក់ផ្លែឈើច្រើនមុខ។
11683989-n	khm:lemma	ផ្លែឈើ
11683989-n	khm:exe	ផ្សារចាស់មានលក់ផ្លែឈើច្រើនមុខ។
02730813-v	khm:lemma	ថា
02730813-v	khm:exe	ពាក្យចាស់លោកថា ប្រហែសបាត់ ប្រយ័ត្នគង់។
01009240-v	khm:lemma	ថា
01009240-v	khm:exe	ពាក្យចាស់លោកថា ប្រហែសបាត់ ប្រយ័ត្នគង់។
00941990-v	khm:lemma	ថា
00941990-v	khm:exe	ពាក្យចាស់លោកថា ប្រហែសបាត់ ប្រយ័ត្នគង់។
00979870-v	khm:lemma	ថា
00979870-v	khm:exe	ពាក្យចាស់លោកថា ប្រហែសបាត់ ប្រយ័ត្នគង់។
09854218-n	khm:lemma	បងប្អូនស្រី
09854218-n	khm:exe	បងប្អូនស្រីគេនេះ មិនដែលឈ្លោះទាស់គ្នាទេ។
04507155-n	khm:lemma	ឆត្រ
04507155-n	khm:exe	ចាស ពីព្រោះខ្យល់ខាំ្លងធ្វើឲ្យឆ័ត្រខូចអស់។
02229324-a	khm:lemma	មិនពូកែ
02229324-a	khm:exe	គាត់មិនពូកែច្រៀង។
01870636-a	khm:lemma	មិនពូកែ
01870636-a	khm:exe	គាត់មិនពូកែច្រៀង។
01128103-a	khm:lemma	មិនពូកែ
01128103-a	khm:exe	គាត់មិនពូកែច្រៀង។
02229000-a	khm:lemma	មិនពូកែ
02229000-a	khm:exe	គាត់មិនពូកែច្រៀង។
15270431-n	khm:lemma	ម៉ោង
15270431-n	khm:exe	ចំនួនប្រាំម៉ោងក្រោយមកគ្រូពេទ្យអញ្ជើញមកដល់។
15227846-n	khm:lemma	ម៉ោង
15227846-n	khm:exe	ចំនួនប្រាំម៉ោងក្រោយមកគ្រូពេទ្យអញ្ជើញមកដល់។
15269513-n	khm:lemma	ម៉ោង
15269513-n	khm:exe	ចំនួនប្រាំម៉ោងក្រោយមកគ្រូពេទ្យអញ្ជើញមកដល់។
00744916-a	khm:lemma	ពិបាក
00744916-a	khm:exe	ការងារណា ពិបាកជាងគេ?
04401088-n	khm:lemma	ទូរស័ព្ទ
04401088-n	khm:exe	ចាស សូមបំពេញអាស័យដ្ឋាន ឈ្មោះ លេខទូរស័ព្ទ ហើយចុះហត្ថលេខាផង។
06272803-n	khm:lemma	ទូរស័ព្ទ
06272803-n	khm:exe	ចាស សូមបំពេញអាស័យដ្ឋាន ឈ្មោះ លេខទូរស័ព្ទ ហើយចុះហត្ថលេខាផង។
02870092-n	khm:lemma	សៀវភៅ
02870092-n	khm:exe	ខ្ញុំអានសៀវភៅចាំ។
06410904-n	khm:lemma	សៀវភៅ
06410904-n	khm:exe	ខ្ញុំអានសៀវភៅចាំ។
09972010-n	khm:lemma	បងប្អូនជីដូនមួយ
09972010-n	khm:exe	នៅស្រុកជប៉ុន បងប្អូនជីដូនមួយគេមិនសូវរាប់គ្នាដូចនៅស្រុកខ្មែរទេ។
14974264-n	khm:lemma	ក្រដាស
14974264-n	khm:exe	សូមបំពេញបែបបទក្នុងក្រដាសនេះ។
80000677-n	khm:lemma	ក្រដាស
80000677-n	khm:exe	សូមបំពេញបែបបទក្នុងក្រដាសនេះ។
06255777-n	khm:lemma	ក្រដាស
06255777-n	khm:exe	សូមបំពេញបែបបទក្នុងក្រដាសនេះ។
04960277-n	khm:lemma	ខ្មៅ
04960277-n	khm:exe	លោកចូលចិត្តកាហ្វេខ្មៅមែនឬ?
02770717-v	khm:lemma	ស្រទំ
02770717-v	khm:exe	យើងបន់ឲ្យមេឃស្រទំ ព្រោះថ្ងៃក្ដៅពេក។
02529945-a	khm:lemma	ត្រជាក់
02529945-a	khm:exe	ខែមករាមានអាកាសធាតុត្រជាក់ស្ងួតស្រួលដើរកំសាន្ដ។
02207206-v	khm:lemma	ទិញ
02207206-v	khm:exe	ឥឡូវមិនងាយរកទិញហ្វីលម៍សខ្មៅទេ។
02208265-v	khm:lemma	ទិញ
02208265-v	khm:exe	ឥឡូវមិនងាយរកទិញហ្វីលម៍សខ្មៅទេ។
00422620-a	khm:lemma	កខ្វក់
00422620-a	khm:exe	ផ្ទះឡើងកខ្វក់ អត់បោសជូតសោះ។
01908889-a	khm:lemma	កខ្វក់
01908889-a	khm:exe	ផ្ទះឡើងកខ្វក់ អត់បោសជូតសោះ។
00419289-a	khm:lemma	កខ្វក់
00419289-a	khm:exe	ផ្ទះឡើងកខ្វក់ អត់បោសជូតសោះ។
01345109-v	khm:lemma	បិទ
01345109-v	khm:exe	ទ្វារចូលវត្តពីខាងត្បូងត្រូវគេបិទ។
01960911-v	khm:lemma	ហែល
01960911-v	khm:exe	អ្ហា លោកពូកែហែលទឹក មែនទេ?
00933154-a	khm:lemma	ថ្លៃ
00933154-a	khm:exe	មួយម៉ឺនប្រាំពាន់រៀលឬ? ថ្លៃម៉្លេះ?
04199027-n	khm:lemma	ស្បែកជើង
04199027-n	khm:exe	ហើយពេលចូលទៅក្នុងវិហារ ត្រូវដោះស្បែកជើងទៀតផង។
07823951-n	khm:lemma	សម្លការី
07823951-n	khm:exe	ញ៉ាំសម្លការីជាមួយនំបញ្ចុក និងនំបុ័ង។
05598147-n	khm:lemma	ច្រមុះ
05598147-n	khm:exe	គាត់ផ្ដាសាយតឹងច្រមុះ និយាយសម្លេងក្ងួរ។
05658826-n	khm:lemma	ច្រមុះ
05658826-n	khm:exe	គាត់ផ្ដាសាយតឹងច្រមុះ និយាយសម្លេងក្ងួរ។
06947032-n	khm:lemma	ភាសាអង់គ្លេស
06947032-n	khm:exe	ក្នុងពិភពលោក ភាសាអង់គ្លេសត្រូវគេនិយាយច្រើនជាងគេ។
07575726-n	khm:lemma	បាយល្ងាច
07575726-n	khm:exe	គាត់ចង់ស្គម រាល់បាយល្ងាច ហូបតែបបរសត្រីងៀតប៉ុណ្ណោះ។
07575726-n	khm:lemma	បាយល្ងាច
07575726-n	khm:exe	បាយល្ងាចសំបូរម្ហូបជាងបាយថ្ងៃត្រង់។
03485794-n	khm:lemma	កន្សែងដៃ
03485794-n	khm:exe	កុមារីចេះប៉ាក់ផ្កាលើកន្សែងដៃ។
01198101-v	khm:lemma	ជក់
01198101-v	khm:exe	ហាមជក់បារី។
02741003-v	khm:lemma	ពាក់
