# TUFS Basic Central Khmer Wordnet	khm http://www.coelang.tufs.ac.jp/mt/km/	CC BY 4.0
02741003-v	khm:exe	បើមិនពាក់វ៉ែនតា គាត់មើលអក្សរមិនឃើញទេ។
01206474-a	khm:lemma	ទាប
01206474-a	khm:exe	ឆ្កែឈរ ទាបជាងអង្គុយ។
13832355-n	khm:lemma	កើត
13832355-n	khm:exe	មេឃក្រហមព្រឿងៗឯកើត បក្សីស្រែកខ្ញៀវខ្ញារ។
11525955-n	khm:lemma	ខ្យល់
11525955-n	khm:exe	ស្រុកខែ្មរ ទទួលឥទ្ឋិពលមូស្សុងធ្វើឲ្យមានភ្លៀងខ្យល់ខាំ្លង។
02324182-v	khm:lemma	ឲ្យខ្ចី
02324182-v	khm:exe	គាត់កំណាញ់មិនឲ្យខ្ចីរបស់របរគាត់ទេ។
01437963-a	khm:lemma	វែង
01437963-a	khm:exe	ទូដាក់សៀវភៅនេះវែង ហើយមាន៧ជាន់។
01433493-a	khm:lemma	វែង
01433493-a	khm:exe	ទូដាក់សៀវភៅនេះវែង ហើយមាន៧ជាន់។
01444022-a	khm:lemma	វែង
01444022-a	khm:exe	ទូដាក់សៀវភៅនេះវែង ហើយមាន៧ជាន់។
80001077-n	khm:lemma	ប៉ុន្មាន
80001077-n	khm:exe	ធីតា ចំនួនប្រជារាស្រ្តនៅព្រះរាជាណាចក្រកម្ពុជា មានប៉ុន្មាននាក់?
80001077-n	khm:lemma	ប៉ុន្មាន
80001077-n	khm:exe	សំបុត្រទៅកាណាដាបិទតែមប្រ៍ថ្លៃប៉ុន្មាន?
10665698-n	khm:lemma	សិស្ស
10665698-n	khm:exe	សិស្សឈរតម្រៀបគ្នា គោរពទង់ជាតិ។
10665698-n	khm:lemma	និស្សិត
10665698-n	khm:exe	និស្សិតឆ្នាំទី៤កំពុងចុះកម្មសិក្សា។
10251779-n	khm:lemma	សិស្ស
10251779-n	khm:exe	សិស្សឈរតម្រៀបគ្នា គោរពទង់ជាតិ។
08615374-n	khm:lemma	សួនច្បារ
08615374-n	khm:exe	ក្រុងភ្នំពេញមានសួនច្បារសាធារណៈច្រើន។
77000064-n	khm:lemma	មួយណា
77000064-n	khm:exe	អញ្ចឹង ក្នុងចំណោមកីឡាទាំងអស់ លោកចូលចិត្តមួយណាជាងគេ?
03290771-n	khm:lemma	មាត់ទ្វារ
03290771-n	khm:exe	ទ្វារផ្ទះបោរបិទមិនជិត។
03290771-n	khm:lemma	ទ្វារចូល
03290771-n	khm:exe	ទ្វារចូលវត្តពីខាងត្បូងត្រូវគេបិទ។
06409752-n	khm:lemma	តែងសេចក្ដី
06409752-n	khm:exe	ក្នុងវិញ្ញាសាតែងសេចក្តី ខ្ញុំបានពិន្ទុមធ្យម។
10286084-n	khm:lemma	បងប្អូនប្រុស
10286084-n	khm:exe	គាត់មានបងប្អូនប្រុស៣នាក់​ហើយគាត់ជាកូនច្បង។
09876454-n	khm:lemma	បងប្អូនប្រុស
09876454-n	khm:exe	គាត់មានបងប្អូនប្រុស៣នាក់​ហើយគាត់ជាកូនច្បង។
80001731-n	khm:lemma	និស្សិតបរទេស
80001731-n	khm:exe	និសិ្សតបរទេសនិយាយភាសាខ្មែរបានល្អណាស់។
77000031-n	khm:lemma	ពួកគេ
77000031-n	khm:exe	គ្រូៗសាលានេះកំពុងជួបគ្នា ដើម្បីរើសប្រធានរបស់ពួកគេ។
00934199-a	khm:lemma	ថោក
00934199-a	khm:exe	តែឲ្យថោកជាងមុនបន្តិច។
00935103-a	khm:lemma	ថោក
00935103-a	khm:exe	តែឲ្យថោកជាងមុនបន្តិច។
02747802-n	khm:lemma	ចានគោះបារី
02747802-n	khm:exe	ទិញបារីនេះមួយសុង គេលើសឲ្យចានគោះបារីមួយ។
15213115-n	khm:lemma	ខែតុលា
15213115-n	khm:exe	ថ្ងៃសៅរ៍ទីមួយ ខែតុលា ឆ្នាំពីរពាន់ប្រាំ
15203791-n	khm:lemma	ឆ្នាំ
15203791-n	khm:exe	រៀននៅស្រុកជប៉ុនមួយឆ្នាំ យ៉ាងម៉េចដែរ?
03619890-n	khm:lemma	ផ្ទះបាយ
03619890-n	khm:exe	ផ្ទះបាយត្រូវសង់ដាច់ពីកន្លែងនៅ កុំឲ្យធំក្លិនផ្សែង។
00273734-v	khm:lemma	បង្រៀន
00273734-v	khm:exe	ភិក្ខុទាំងប៉ុន្មានសឹងស្រុះស្រួលគ្រប់អង្គជួយចិញ្ចឹមនិងបង្រៀនសូផាត។
00829107-v	khm:lemma	បង្រៀន
00829107-v	khm:exe	ភិក្ខុទាំងប៉ុន្មានសឹងស្រុះស្រួលគ្រប់អង្គជួយចិញ្ចឹមនិងបង្រៀនសូផាត។
00963570-v	khm:lemma	និយាយ
00963570-v	khm:exe	គាត់ផ្ដាសាយតឹងច្រមុះ និយាយសម្លេងក្ងួរ។
00815686-v	khm:lemma	ឆ្លើយ
00815686-v	khm:exe	គាត់ឆ្លើយមិនចំសំណួរ។
00635523-v	khm:lemma	ឆ្លើយ
00635523-v	khm:exe	គាត់ឆ្លើយមិនចំសំណួរ។
03417345-n	khm:lemma	សួនច្បារ
03417345-n	khm:exe	ផ្ទះវីឡាម្តុំទួលគោក មានសួនច្បារធំៗ។
03417749-n	khm:lemma	សួនច្បារ
03417749-n	khm:exe	ផ្ទះវីឡាម្តុំទួលគោក មានសួនច្បារធំៗ។
01775164-v	khm:lemma	ស្រឡាញ់
01775164-v	khm:exe	ប៉ានាងស្រឡាញ់កូនស្រីណាស់ មើលទៅ។
01828736-v	khm:lemma	ស្រឡាញ់
01828736-v	khm:exe	ប៉ានាងស្រឡាញ់កូនស្រីណាស់ មើលទៅ។
06418901-n	khm:lemma	វចនានុក្រម
06418901-n	khm:exe	ទេវី វចនានុក្រមអេឡិចត្រូនិចនេះ របស់អ្នកណា?
15164570-n	khm:lemma	ថ្ងៃសៅរ៍
15164570-n	khm:exe	ថ្ងៃសៅរ៍ល្ងាចៗ មានមនុស្សដើរលេងតាមមាត់ទន្លេច្រើន។
00284798-n	khm:lemma	ដើរលេង
00284798-n	khm:exe	ថ្ងៃសៅរ៍ល្ងាចៗ មានមនុស្សដើរលេងតាមមាត់ទន្លេច្រើន។
00284101-n	khm:lemma	ដើរលេង
00284101-n	khm:exe	ថ្ងៃសៅរ៍ល្ងាចៗ មានមនុស្សដើរលេងតាមមាត់ទន្លេច្រើន។
01712704-v	khm:lemma	ធ្វើ
01712704-v	khm:exe	ចាសទេ ការងារផ្សេង ក៏ខ្ញុំធ្វើដែរ។
08277393-n	khm:lemma	សាលា
08277393-n	khm:exe	ជាទូទៅថ្ងៃចន្ទ ក្មេងច្រើនយំក្រាញមិនទៅសាលា។
08276720-n	khm:lemma	សាលា
08276720-n	khm:exe	ជាទូទៅថ្ងៃចន្ទ ក្មេងច្រើនយំក្រាញមិនទៅសាលា។
00161630-r	khm:lemma	យឺត
00161630-r	khm:exe	ជួនកាលមានរទេះអូសមួយៗរត់យឺតៗ ដោយអ្នកអូសអស់កម្លាំងខ្លាំងពេកណាស់។
90000506-n	khm:lemma	អាទិត្យមុន
90000506-n	khm:exe	អាទិត្យមុន យើងមិនបានឈប់១ថ្ងៃសោះ។
03057021-n	khm:lemma	អាវធំ
03057021-n	khm:exe	អាវធំនេះធ្វើពីឡែន។
03057021-n	khm:lemma	អាវរងារ
03057021-n	khm:exe	ខែរងានេះ មិនត្រជាក់ដល់ពាក់អាវរងាពេញមួយថ្ងៃទេ។
03589791-n	khm:lemma	អាវធំ
03589791-n	khm:exe	អាវធំនេះធ្វើពីឡែន។
06929279-n	khm:lemma	ភាសាជប៉ុន
06929279-n	khm:exe	ឥឡូវ ចេះភាសាជប៉ុនច្រើនហើយឬ?
03303965-n	khm:lemma	ទ្វារចេញ
03303965-n	khm:exe	យើងណាត់ជួបគ្នានៅត្រង់ទ្វារចេញ។
10142391-n	khm:lemma	តា
10142391-n	khm:exe	ក្មេងៗស្ដាប់ចំហរមាត់លោកតានិទានរឿងសុភាទន្សាយ។
07934530-n	khm:lemma	ទឹកតែលីបតុង
07934530-n	khm:exe	ញ៉ាំគុយទាវពេលព្រឹក និងផឹកតែលីបតុងក្រូចឆ្មារ ឆ្ងាញ់ណាស់។
07933274-n	khm:lemma	ទឹកតែលីបតុង
07933274-n	khm:exe	ញ៉ាំគុយទាវពេលព្រឹក និងផឹកតែលីបតុងក្រូចឆ្មារ ឆ្ងាញ់ណាស់។
07933274-n	khm:lemma	ទឹកតែ
07933274-n	khm:exe	គាត់មិនចេះឆុងតែជប៉ុនទេ ប៉ុន្ដែចូលចិត្ដផឹកតែជប៉ុនណាស់។
07989373-n	khm:lemma	ប្ដីប្រពន្ធ
07989373-n	khm:exe	ចាស់ទុំផ្សំផ្គុំឲ្យបានគ្នាជាប្ដីប្រពន្ធ។
10146559-n	khm:lemma	ហាងលក់បន្លែ
10146559-n	khm:exe	ហាងលក់បន្លែនេះចូលច្រើនតែបរទេស។
03457686-n	khm:lemma	ហាងលក់បន្លែ
03457686-n	khm:exe	ហាងលក់បន្លែនេះចូលច្រើនតែបរទេស។
03147509-n	khm:lemma	ពែងកែវ
03147509-n	khm:exe	ពែងកែវនេះ ផឹកកាហ្វេឆ្ងាញ់ណាស់។
03972524-n	khm:lemma	កាប៉ៅ
03972524-n	khm:exe	អាចារ្យនេះពាក់អាវកាប៉ៅ៤។
04968895-n	khm:lemma	ខៀវ
04968895-n	khm:exe	ឯកសណ្ឋានសិស្សគឺខោខៀវអាវសឺមីស។
01555416-a	khm:lemma	តិច
01555416-a	khm:exe	រាល់អាទិត្យ គាត់ទៅវត្ត១ដងយ៉ាងតិច។
01552885-a	khm:lemma	តិច
01552885-a	khm:exe	រាល់អាទិត្យ គាត់ទៅវត្ត១ដងយ៉ាងតិច។
00017865-v	khm:lemma	ដេក
00017865-v	khm:exe	យប់មិញ ដេកជ្រុលមិនបានមើលរឿងតាមទូរទស្សន៍។
00450147-a	khm:lemma	ជិត
00450147-a	khm:exe	ផ្ទះគាត់នៅជិតស្ថានីយរថភ្លើង ងាយស្រួលធ្វើដំណើរណាស់។
00444519-a	khm:lemma	ជិត
00444519-a	khm:exe	ផ្ទះគាត់នៅជិតស្ថានីយរថភ្លើង ងាយស្រួលធ្វើដំណើរណាស់។
00445169-a	khm:lemma	ជិត
00445169-a	khm:exe	ផ្ទះគាត់នៅជិតស្ថានីយរថភ្លើង ងាយស្រួលធ្វើដំណើរណាស់។
00584367-n	khm:lemma	ការងារ
00584367-n	khm:exe	មិនត្រឹមតែប៉ុណ្ណឹងទេ គាត់ក៏ឧស្សាហ៍ការងារទៀតផង។
07574602-n	khm:lemma	បាយព្រឹក
07574602-n	khm:exe	បាទ លុបមុខ បោសសំអាតផ្ទះ បោកខោអាវ ហើយរៀបចំបាយព្រឹកសម្រាប់់ប្រពន្ធកូនខ្ញុំ។
08078020-n	khm:lemma	ក្រុមគ្រួសារ
08078020-n	khm:exe	ក្នុងក្រុមគ្រួសារយើង យាយអាយុច្រើនជាងគេ។
10236304-n	khm:lemma	ក្រុមគ្រួសារ
10236304-n	khm:exe	ក្នុងក្រុមគ្រួសារយើង យាយអាយុច្រើនជាងគេ។
07970406-n	khm:lemma	ក្រុមគ្រួសារ
07970406-n	khm:exe	ក្នុងក្រុមគ្រួសារយើង យាយអាយុច្រើនជាងគេ។
07970406-n	khm:lemma	ក្រុមគ្រួសារ
07970406-n	khm:exe	បរិយាកាសក្នុងក្រុមគ្រួសារយើងកក់ក្តៅណាស់។
04197391-n	khm:lemma	អាវ
04197391-n	khm:exe	អាវយឺតនេះ ថ្លៃប៉ុន្មាន?
09918248-n	khm:lemma	កូន
09918248-n	khm:exe	ការសេពគប់មិត្តល្អ ធ្វើឲ្យកូនគាត់ក្លាយជាក្មេងស្លូតបូត។
12212361-n	khm:lemma	បន្លែ
12212361-n	khm:exe	ហាងលក់បន្លែនេះចូលច្រើនតែបរទេស។
07707451-n	khm:lemma	បន្លែ
07707451-n	khm:exe	ហាងលក់បន្លែនេះចូលច្រើនតែបរទេស។
03365991-n	khm:lemma	ជាន់
03365991-n	khm:exe	ខ្ញុំចង់បានបន្ទប់នៅជាន់ទីបី បង្អួចបែរទៅរកថ្នល់ធំខាងមុខ។
00976508-a	khm:lemma	រហ័ស
00976508-a	khm:exe	ឆ្មាឆក់ត្រីអាំងយកបាត់រហ័សមើលមិនទាន់។
00981818-a	khm:lemma	រហ័ស
00981818-a	khm:exe	ឆ្មាឆក់ត្រីអាំងយកបាត់រហ័សមើលមិនទាន់។
00979862-a	khm:lemma	រហ័ស
00979862-a	khm:exe	ឆ្មាឆក់ត្រីអាំងយកបាត់រហ័សមើលមិនទាន់។
01367431-a	khm:lemma	អឺងកង
01367431-a	khm:exe	ពេលចេញលេង សិស្សស្រែកលេងអឺងកង។
07644382-n	khm:lemma	សាច់មាន់
07644382-n	khm:exe	សាច់គោថ្លៃជាងសាច់មាន់។
07644967-n	khm:lemma	សាច់មាន់
07644967-n	khm:exe	សាច់គោថ្លៃជាងសាច់មាន់។
07813107-n	khm:lemma	អំបិល
07813107-n	khm:exe	បបរស្ករនេះ បើថែមអំបិលបន្ដិច វានឹងផ្អែមឆ្ងាញ់។
07825972-n	khm:lemma	ទឹកស៊ីអ៊ីវ
07825972-n	khm:exe	មុនទៅស្រែ គាត់ហូបបបរច្រូចទឹកស៊ីអ៊ីវ។
02005948-v	khm:lemma	ដល់
02005948-v	khm:exe	ពីខ្លោងទ្វារវត្ត ទៅដល់វត្ត ចម្ងាយ១គីឡូម៉ែត្រ។
02930766-n	khm:lemma	ឡានតាក់ស៊ី
02930766-n	khm:exe	បេនឡានតាក់ស៊ីភ្នំពេញ–តាកែវនៅផ្សារដើមគរ។
04371225-n	khm:lemma	អាងហែល
04371225-n	khm:exe	ផ្ទះវីឡាធំៗច្រើនមានអាងហែលទឹក។
00604617-a	khm:lemma	ងាយស្រួល
00604617-a	khm:exe	ផ្ទះគាត់នៅជិតស្ថានីយរថភ្លើង ងាយស្រួលធ្វើដំណើរណាស់។
15237250-n	khm:lemma	រដូវក្ដៅ
15237250-n	khm:exe	រដូវក្ដៅនៅតូក្យូ ក្ដៅស្អុះណាស់។
03757138-n	khm:lemma	រទេះភ្លើងក្រោមដី
03757138-n	khm:exe	គាត់វង្វេងមិនចេះដូររទេះភ្លើងក្រោមដី។
04349306-n	khm:lemma	រទេះភ្លើងក្រោមដី
04349306-n	khm:exe	គាត់វង្វេងមិនចេះដូររទេះភ្លើងក្រោមដី។
77000090-n	khm:lemma	ត្រូវការអី
77000090-n	khm:exe	ហាងយើងមានស្រា និងស្រាបៀគ្រប់ប្រភេទ តើត្រូវការអ្វីចាស?
80001331-x	khm:lemma	ត្រូវការអី
80001331-x	khm:exe	ហាងយើងមានស្រា និងស្រាបៀគ្រប់ប្រភេទ តើត្រូវការអ្វីចាស?
77000104-n	khm:lemma	ពេលណា
77000104-n	khm:exe	ទៅពេលណា?
04105893-n	khm:lemma	ផ្ទះល្វែង
04105893-n	khm:exe	ផ្ទះល្វែងសង់ជាប់ៗគ្នាត្រង់ភ្លឹងតាមដងមហាវិថីធំៗ។
06415419-n	khm:lemma	សៀវភៅសរសេរ
06415419-n	khm:exe	ចូលកងវិញ មានការចែកសៀវភៅសរសេរដល់សិស្សានុសិស្ស។
01376705-a	khm:lemma	ល្បី
01376705-a	khm:exe	គាត់ជាគ្រូដែលល្បីថាកាចជាងគេ។
01375831-a	khm:lemma	ល្បី
01375831-a	khm:exe	គាត់ជាគ្រូដែលល្បីថាកាចជាងគេ។
00953216-v	khm:lemma	និទាន
00953216-v	khm:exe	ក្មេងៗស្ដាប់ចំហរមាត់លោកតានិទានរឿងសុភាទន្សាយ។
00962447-v	khm:lemma	និទាន
00962447-v	khm:exe	ក្មេងៗស្ដាប់ចំហរមាត់លោកតានិទានរឿងសុភាទន្សាយ។
02935891-n	khm:lemma	ហាងបាយ
02935891-n	khm:exe	ហាងបាយតាមសាលាលក់ថោក។
01984902-v	khm:lemma	អង្គុយ
01984902-v	khm:exe	បើខ្ញុំវិញ នឹងរកតូបនៅក្បែរឆេ្នរទឹក អង្គុយមើលទេសភាព ពេលភ្លៀងធា្លក់។
00120223-r	khm:lemma	ផង
00120223-r	khm:exe	វាយឯកសារផង ចែកសំបុត្រផង។
00120095-r	khm:lemma	ផង
00120095-r	khm:exe	វាយឯកសារផង ចែកសំបុត្រផង។
02386612-a	khm:lemma	តូច
02386612-a	khm:exe	រួចហើយ យកកាវបិទលើកា្តរតូចនេះឲ្យជាប់។
02386612-a	khm:lemma	ខ្លី
02386612-a	khm:exe	ខោខ្លីលេចជើងវែង។
02345713-a	khm:lemma	អាក្រក់
02345713-a	khm:exe	ស្ថានភាពសង្គមកាន់តែអាក្រក់ទៅៗ។
00478311-a	khm:lemma	អាក្រក់
00478311-a	khm:exe	ស្ថានភាពសង្គមកាន់តែអាក្រក់ទៅៗ។
01174222-a	khm:lemma	អាក្រក់
01174222-a	khm:exe	ស្ថានភាពសង្គមកាន់តែអាក្រក់ទៅៗ។
03025755-n	khm:lemma	ចង្កើះ
03025755-n	khm:exe	ខ្មែរមិនប្រើចង្កើះសំរាប់ញ៉ាំបាយទេ។
15166191-n	khm:lemma	ពេលល្ងាច
15166191-n	khm:exe	ម៉ោង៥ពេលល្ងាច សិស្សគោរពបង្ហូតទង់ជាតិចុះ។
80000080-n	khm:lemma	ខែនេះ
80000080-n	khm:exe	ខែនេះ មានថ្ងៃឈប់ច្រើន។
06624161-n	khm:lemma	សំបុត្រ
06624161-n	khm:exe	ស្រុកខ្មែរមិនទាន់មានប្រអប់សំបុត្រសាធារណៈនៅឡើយទេ។
01909812-v	khm:lemma	បត់
01909812-v	khm:exe	ដើម្បីបត់ឆ្វេង គេលើកដៃឆ្វេង។
07929519-n	khm:lemma	កាហ្វេ
07929519-n	khm:exe	បាទ ខ្ញុំផឹកកាហ្វេ។
01729431-v	khm:lemma	ច្រៀង
01729431-v	khm:exe	ហ្អូ៎ អារឿងរាំច្រៀង ខ្ញុំចូលចិត្តលេខមួយ។
11501381-n	khm:lemma	ទឹកភ្លៀង
11501381-n	khm:exe	ហេតុអីបានជាបណ្តោយឲ្យត្រូវទឹកភ្លៀងអញ្ចឹង?
07749582-n	khm:lemma	ក្រូចឆ្មារ
07749582-n	khm:exe	ញ៉ាំគុយទាវពេលព្រឹក និងផឹកតែលីបតុងក្រូចឆ្មារ ឆ្ងាញ់ណាស់។
90000511-n	khm:lemma	ម្សិលម៉្ងៃ
90000511-n	khm:exe	ចាស មកពីម្សិលម៉្ងៃ ខ្ញុំត្រូវទឹកភ្លៀង។
00118032-r	khm:lemma	ឥឡូវនេះ
00118032-r	khm:exe	ឥឡូវនេះ ខ្ញុំសូមឧទ្ទេសនាមជូនអំពីនិក្ខេបបទខ្ញុំ។
00118032-r	khm:lemma	អញ្ចឹង
00118032-r	khm:exe	អញ្ចឹង ខ្ញុំនឹងទៅមិនខាន។
04468005-n	khm:lemma	រទេះភ្លើង
04468005-n	khm:exe	ផ្លូវរទេះភ្លើងចាស់ទ្រុឌទ្រោម។
77000002-n	khm:lemma	ពួកខ្ញុំ
77000002-n	khm:exe	ពួកខ្ញុំមិនសុខចិត្តនឹងទង្វើរបស់លោកឯងទេ។
15206296-n	khm:lemma	មួយខែ
15206296-n	khm:exe	ផ្ទះខ្ញុំមាត់ច្រើនណាស់ មួយខែស៊ីអស់អង្ករមួយបាវ។
02834778-n	khm:lemma	កង់
02834778-n	khm:exe	កង់មីយ៉ាតាធាក់ធូរជាងកង់មីគី។
06597466-n	khm:lemma	ទស្សនាវដ្ដី
06597466-n	khm:exe	ទស្សនាវដ្តីវិទ្យាសាស្ត្របច្ចេកទេសកំពុងពេញនិយមក្នុងចំណោមយុវសិស្ស។
06595351-n	khm:lemma	ទស្សនាវដ្ដី
06595351-n	khm:exe	ទស្សនាវដ្តីវិទ្យាសាស្ត្របច្ចេកទេសកំពុងពេញនិយមក្នុងចំណោមយុវសិស្ស។
03704210-n	khm:lemma	ទស្សនាវដ្ដី
03704210-n	khm:exe	ទស្សនាវដ្តីវិទ្យាសាស្ត្របច្ចេកទេសកំពុងពេញនិយមក្នុងចំណោមយុវសិស្ស។
08238463-n	khm:lemma	ថ្នាក់
08238463-n	khm:exe	ថ្នាក់ទី១១ ចែកជាក្រុមរៀនព្រឹកនិងក្រុមរៀនល្ងាច។
00050454-v	khm:lemma	ដោះ
00050454-v	khm:exe	ហើយពេលចូលទៅក្នុងវិហារ ត្រូវដោះស្បែកជើងទៀតផង។
02649830-v	khm:lemma	រស់នៅ
02649830-v	khm:exe	ការរស់នៅក្នុងក្រុងកំពុងជួបបញ្ហាស្ទះចរាចរ។
15155891-n	khm:lemma	ថ្ងៃស្អែក
15155891-n	khm:exe	គាត់ថាថ្ងៃស្អែកនឹងសងលុយវិញ តែស្អែកមួយពាន់ដង។
04208936-n	khm:lemma	ងូតទឹកផ្កាឈូក
04208936-n	khm:exe	ក្រោយលេងកីឡា យើងនាំគ្នាងូតទឹកផ្កាឈូក។
15213774-n	khm:lemma	ខែធ្នូ
15213774-n	khm:exe	ដើរលេងតាមស្រុកស្រែក្នុងខែធ្នូ គេឃើញស្រូវទុំក្រហមពេញស្រែ។
00625119-v	khm:lemma	អាន
00625119-v	khm:exe	កាសែតគាំទ្ររដ្ឋាភិបាលគេមិនសូវចង់អាន។
02774152-n	khm:lemma	កាបូប
02774152-n	khm:exe	កាបូបនេះធ្ងន់ណាស់យួរមិនរួចទេ។
02773037-n	khm:lemma	កាបូប
02773037-n	khm:exe	កាបូបនេះធ្ងន់ណាស់យួរមិនរួចទេ។
13250542-n	khm:lemma	លុយ
13250542-n	khm:exe	ដាក់លុយនៅក្នុងស្រោមសំបុត្រអញ្ជើញនេះហើយញ៉ាំរួចហើយយកស្រោមសំបុត្រនេះ ឲ្យអ្នកដែលចាំទទួលចំណងដៃនៅតុ ក្បែរកនែ្លងទទួលភ្ញៀវតែម្តង។
13384557-n	khm:lemma	លុយ
