# TUFS Basic Central Khmer Wordnet	khm http://www.coelang.tufs.ac.jp/mt/km/	CC BY 4.0
13384557-n	khm:exe	ដាក់លុយនៅក្នុងស្រោមសំបុត្រអញ្ជើញនេះហើយញ៉ាំរួចហើយយកស្រោមសំបុត្រនេះ ឲ្យអ្នកដែលចាំទទួលចំណងដៃនៅតុ ក្បែរកនែ្លងទទួលភ្ញៀវតែម្តង។
05600637-n	khm:lemma	មុខ
05600637-n	khm:exe	លោកប្រធាន គាត់មិនចូលចិត្តឃើញមុខខ្ញុំទេ មើលទៅ។
07597365-n	khm:lemma	ស្ករគ្រាប់
07597365-n	khm:exe	ក្មេងចូលចិត្តបៀមស្ករគ្រាប់។
00024356-r	khm:lemma	អត់ទេ
00024356-r	khm:exe	អត់ទេ អត់យល់ទេ។
03176763-n	khm:lemma	ផ្សារ
03176763-n	khm:exe	ទៅផ្សារទិញអាវថ្មី។
01725051-v	khm:lemma	ដេញ
01725051-v	khm:exe	គាត់ដេញហ្គីតាស្ទាត់ណាស់។
03388183-n	khm:lemma	ស្ទីឡូ
03388183-n	khm:exe	ស្ទីឡូនេះហៀរទឹកប្រឡាក់អាវអស់។
77000089-a	khm:lemma	យ៉ាងនេះ
77000089-a	khm:exe	ចាស ខ្ញុំមិននឹកស្មានថា ភ្លៀងខាំ្លងយ៉ាងនេះសោះ ម្សិលម្ង៉ៃ។
15164354-n	khm:lemma	ថ្ងៃព្រហស្បតិ៍
15164354-n	khm:exe	សាលាបឋមសិក្សាខ្លះ ឈប់រៀនថ្ងៃព្រហស្បតិ៍។
00056916-r	khm:lemma	អញ្ជើញ
00056916-r	khm:exe	សូមអញ្ជើញ។
00816481-a	khm:lemma	យឺត
00816481-a	khm:exe	ខ្ញុំមកយឺតនេះ មកពីស្ទះចរាចរណ៍។
01901186-a	khm:lemma	យឺត
01901186-a	khm:exe	ខ្ញុំមកយឺតនេះ មកពីស្ទះចរាចរណ៍។
04956594-n	khm:lemma	ពណ៌
04956594-n	khm:exe	ស្លឹកឈើប្រែពណ៌នៅរដូវលំហើយ។
04674968-n	khm:lemma	ពណ៌
04674968-n	khm:exe	ស្លឹកឈើប្រែពណ៌នៅរដូវលំហើយ។
07109730-n	khm:lemma	ពាក្យ
07109730-n	khm:exe	ពាក្យចាស់លោកថា ប្រហែសបាត់ ប្រយ័ត្នគង់។
06282651-n	khm:lemma	ពាក្យ
06282651-n	khm:exe	ពាក្យចាស់លោកថា ប្រហែសបាត់ ប្រយ័ត្នគង់។
00121135-r	khm:lemma	អញ្ចឹង
00121135-r	khm:exe	ហេតុអីបានជាបណ្តោយឲ្យត្រូវទឹកភ្លៀងអញ្ចឹង?
04962784-n	khm:lemma	ក្រហម
04962784-n	khm:exe	សណ្ឋាគារនេះមានប្រឡោះផ្លូវដើរក្រាលព្រំក្រហម។
03871083-n	khm:lemma	អីវ៉ាន់
03871083-n	khm:exe	អញ្ចឹង សុំផ្ញើអីវ៉ាន់នេះ បានទេ?
02774630-n	khm:lemma	អីវ៉ាន់
02774630-n	khm:exe	អញ្ចឹង សុំផ្ញើអីវ៉ាន់នេះ បានទេ?
07891726-n	khm:lemma	ស្រាទំពាំងបាយជូរ
07891726-n	khm:exe	គេជឿថាស្រាទំពាំងបាយជូរផឹកទៅល្អនឹងសុខភាព។
07884567-n	khm:lemma	ស្រាទំពាំងបាយជូរ
07884567-n	khm:exe	គេជឿថាស្រាទំពាំងបាយជូរផឹកទៅល្អនឹងសុខភាព។
07891433-n	khm:lemma	ស្រាទំពាំងបាយជូរ
07891433-n	khm:exe	គេជឿថាស្រាទំពាំងបាយជូរផឹកទៅល្អនឹងសុខភាព។
15164463-n	khm:lemma	ថ្ងៃសុក្រ
15164463-n	khm:exe	រាល់ល្ងាចថ្ងៃសុក្រ សិស្សម្នាក់ៗសប្បាយចិត្ត។
03581125-n	khm:lemma	កាច់ជ្រុងថ្នល់
03581125-n	khm:exe	ប៉ូលីសឈរតាមកាច់ជ្រុងថ្នល់។
02410393-a	khm:lemma	ក្រាស់
02410393-a	khm:exe	ថង់នេះក្រាស់មែន តែផុយ។
02410393-a	khm:lemma	ធាត់
02410393-a	khm:exe	ថៅកែចិនធាត់ដុះក្បាលពោះស៊្អុយ។
02415390-a	khm:lemma	ក្រាស់
02415390-a	khm:exe	ថង់នេះក្រាស់មែន តែផុយ។
02756821-v	khm:lemma	ភ្លៀង
02756821-v	khm:exe	នៅជប៉ុន ខែមិថុនាជារដូវភ្លៀងធ្លាក់សស្រិច។
02529264-a	khm:lemma	ក្ដៅស្រួល
02529264-a	khm:exe	ដោយសារឡកំដៅប្រើឧស ក្នុងផ្ទះនេះក្ដៅស្រួលណាស់។
01546111-v	khm:lemma	ឈរ
01546111-v	khm:exe	ឆ្កែឈរ ទាបជាងអង្គុយ។
10142747-n	khm:lemma	យាយ
10142747-n	khm:exe	ក្នុងក្រុមគ្រួសារយើង យាយអាយុច្រើនជាងគេ។
07679356-n	khm:lemma	នំប៉័ង
07679356-n	khm:exe	គាត់ញ៉ាំនំបុ័ងដាក់សាច់ប៉ាតេរាល់ព្រឹក។
03259505-n	khm:lemma	ផ្ទះ
03259505-n	khm:exe	សិស្សត្រឡប់ទៅផ្ទះជាក្រុម។
03544360-n	khm:lemma	ផ្ទះ
03544360-n	khm:exe	សិស្សត្រឡប់ទៅផ្ទះជាក្រុម។
03544360-n	khm:lemma	ផ្ទះ
03544360-n	khm:exe	ប៉ុន្តែមុនដំបូង ពិបាកបន្តិច ដោយនឹកផ្ទះផង ចាញ់រងារផង។
08559508-n	khm:lemma	ផ្ទះ
08559508-n	khm:exe	សិស្សត្រឡប់ទៅផ្ទះជាក្រុម។
08559508-n	khm:lemma	ផ្ទះ
08559508-n	khm:exe	ប៉ុន្តែមុនដំបូង ពិបាកបន្តិច ដោយនឹកផ្ទះផង ចាញ់រងារផង។
15210486-n	khm:lemma	ខែកុម្ភៈ
15210486-n	khm:exe	ថ្ងៃទី១៤ខែកុម្ភៈជាទិវានៃសេចក្ដីស្រឡាញ់។
15167349-n	khm:lemma	ពេលយប់
15167349-n	khm:exe	ពេលយប់ គាត់មកពីធ្វើការវិញម៉ោង១១។
15155747-n	khm:lemma	ពេលយប់
15155747-n	khm:exe	ពេលយប់ គាត់មកពីធ្វើការវិញម៉ោង១១។
15167027-n	khm:lemma	ពេលយប់
15167027-n	khm:exe	ពេលយប់ គាត់មកពីធ្វើការវិញម៉ោង១១។
15167027-n	khm:lemma	យប់មិញ
15167027-n	khm:exe	យប់មិញ ដេកជ្រុលមិនបានមើលរឿងតាមទូរទស្សន៍។
15167474-n	khm:lemma	ពេលយប់
15167474-n	khm:exe	ពេលយប់ គាត់មកពីធ្វើការវិញម៉ោង១១។
03438257-n	khm:lemma	កែវ
03438257-n	khm:exe	ពែងកែវនេះ ផឹកកាហ្វេឆ្ងាញ់ណាស់។
08613593-n	khm:lemma	ក្រៅ
08613593-n	khm:exe	បើមានភ្លៀងដើរក្រៅមិនកើត យើងនៅក្នុងផ្ទះសំណាក់ ជជែកគា្នលេង ឬមើលវីដេអូ។
03338821-n	khm:lemma	ហ្វីលម៍
03338821-n	khm:exe	ឥឡូវមិនងាយរកទិញហ្វីលម៍សខ្មៅទេ។
06613686-n	khm:lemma	ហ្វីលម៍
06613686-n	khm:exe	ឥឡូវមិនងាយរកទិញហ្វីលម៍សខ្មៅទេ។
06613686-n	khm:lemma	កុន
06613686-n	khm:exe	នាងចង់ទៅមើលកុនទេ?
06262567-n	khm:lemma	ហ្វីលម៍
06262567-n	khm:exe	ឥឡូវមិនងាយរកទិញហ្វីលម៍សខ្មៅទេ។
04096066-n	khm:lemma	ផ្លូវ
04096066-n	khm:exe	ផ្លូវជាតិនេះធំ ទទឹងផ្លូវបើកឡាន៤ទន្ទឹមគ្នាបាន។
15212739-n	khm:lemma	ខែកញ្ញា
15212739-n	khm:exe	ទឹកទន្លេឡើងខ្លាំងក្នុងខែកញ្ញា។
77000079-a	khm:lemma	នោះ
77000079-a	khm:exe	កន្លែងនោះគ្មានអ្វីសំគាល់ឲ្យស្រួលរកសោះ។
14524198-n	khm:lemma	មេឃស្រទំ
14524198-n	khm:exe	កសិករសាស្រូវ ព្រោះមេឃស្រទំជិតភ្លៀង។
13828795-n	khm:lemma	បណ្ដោយ
13828795-n	khm:exe	ដីឡូនេះមានក្បាល៣០ម៉ែត្រ បណ្ដោយ៥០ម៉ែត្រ។
00543233-n	khm:lemma	ភ្លេង
00543233-n	khm:exe	ភោជនីយដ្ឋាននេះ មានគេប្រគំភ្លេងកំដរផងដែរ។
05718556-n	khm:lemma	ភ្លេង
05718556-n	khm:exe	ភោជនីយដ្ឋាននេះ មានគេប្រគំភ្លេងកំដរផងដែរ។
05718935-n	khm:lemma	ភ្លេង
05718935-n	khm:exe	ភោជនីយដ្ឋាននេះ មានគេប្រគំភ្លេងកំដរផងដែរ។
07020895-n	khm:lemma	ភ្លេង
07020895-n	khm:exe	ភោជនីយដ្ឋាននេះ មានគេប្រគំភ្លេងកំដរផងដែរ។
00409709-r	khm:lemma	ជិត
00409709-r	khm:exe	ផ្ទះគាត់នៅជិតស្ថានីយរថភ្លើង ងាយស្រួលធ្វើដំណើរណាស់។
08641113-n	khm:lemma	ជិត
08641113-n	khm:exe	ផ្ទះគាត់នៅជិតស្ថានីយរថភ្លើង ងាយស្រួលធ្វើដំណើរណាស់។
03112099-n	khm:lemma	ផ្លូវដើរ
03112099-n	khm:exe	សណ្ឋាគារនេះមានប្រឡោះផ្លូវដើរក្រាលព្រំក្រហម។
03661043-n	khm:lemma	បណ្ណាល័យ
03661043-n	khm:exe	បណ្ណាល័យរបស់សាលានេះបើកថ្ងៃអាទិត្យ តែបិទថ្ងៃចន្ទ។
07840804-n	khm:lemma	ពងមាន់
07840804-n	khm:exe	បនា្ទប់មក យកខ្ទិះដូង ស្ករ ពងមាន់ ដាក់ក្នុងចានគោមហើយវាយឲ្យសព្វចូលគា្ន។
90000502-n	khm:lemma	ឆ្នាំនេះ
90000502-n	khm:exe	រដូវរងាឆ្នាំនេះ ក្ដៅជាងធម្មតា។
03908204-n	khm:lemma	ខ្មៅដៃ
03908204-n	khm:exe	កុមាររៀនសរសេរនឹងខ្មៅដៃ។
14796748-n	khm:lemma	ខ្មៅដៃ
14796748-n	khm:exe	កុមាររៀនសរសេរនឹងខ្មៅដៃ។
05282433-n	khm:lemma	ធ្មេញ
05282433-n	khm:exe	គោអត់មានធ្មេញលើ។
05282746-n	khm:lemma	ធ្មេញ
05282746-n	khm:exe	គោអត់មានធ្មេញលើ។
01649720-a	khm:lemma	ក្មេង
01649720-a	khm:exe	ក្មេងត្រូវកាន់របស់ដៃពីរ ហុចឲ្យចាស់ៗ។
01646941-a	khm:lemma	ក្មេង
01646941-a	khm:exe	ក្មេងត្រូវកាន់របស់ដៃពីរ ហុចឲ្យចាស់ៗ។
00514884-a	khm:lemma	ពេញ
00514884-a	khm:exe	ដើរលេងតាមស្រុកស្រែក្នុងខែធ្នូ គេឃើញស្រូវទុំក្រហមពេញស្រែ។
00988232-a	khm:lemma	ស្គម
00988232-a	khm:exe	គាត់ចង់ស្គម រាល់បាយល្ងាច ហូបតែបបរសត្រីងៀតប៉ុណ្ណោះ។
01029368-v	khm:lemma	ខ្ញុំឈ្មោះ
01029368-v	khm:exe	ជំរាបសួរ ខ្ញុំឈ្មោះសំណាង ចង់ជួបលោកតាណាកា។
77000084-n	khm:lemma	ឯណា
77000084-n	khm:exe	គាត់ថាទុកសៀវភៅខ្ញុំត្រង់នេះ តែនៅឯណាទៅមិនឃើញ?
00220082-a	khm:lemma	ស្អាត
00220082-a	khm:exe	គាត់ពូកែចងក្រវាត់កបានស្អាតណាស់។
01586342-a	khm:lemma	ស្អាត
01586342-a	khm:exe	គាត់ពូកែចងក្រវាត់កបានស្អាតណាស់។
01586342-a	khm:lemma	ល្អ
01586342-a	khm:exe	គេជឿថាស្រាទំពាំងបាយជូរផឹកទៅល្អនឹងសុខភាព។
01346003-v	khm:lemma	បើក
01346003-v	khm:exe	ទំនប់នេះមានទឹកពេញព្រៀប ត្រូវការបើកទ្វារទឹកបញ្ចេញខ្លះ។
09853467-n	khm:lemma	បងប្រុស
09853467-n	khm:exe	គាត់ទៅជាមួយបងប្រុសគាត់។
09853467-n	khm:lemma	បងប្រុស
09853467-n	khm:exe	គាត់ទៅជាមួយបងប្រុសគាត់។
03102654-n	khm:lemma	ទូទឹកកក
03102654-n	khm:exe	មានទូទឹកកកមួយ តែប្រើភ្លើងចុះណាស់។
03273913-n	khm:lemma	ទូទឹកកក
03273913-n	khm:exe	មានទូទឹកកកមួយ តែប្រើភ្លើងចុះណាស់។
02399595-a	khm:lemma	អត់ឆ្ងាញ់
02399595-a	khm:exe	ចុងភៅថ្មីស្លអត់ឆ្ងាញ់សោះ។
01716971-a	khm:lemma	អត់ឆ្ងាញ់
01716971-a	khm:exe	ចុងភៅថ្មីស្លអត់ឆ្ងាញ់សោះ។
07845335-n	khm:lemma	ទឹកដោះគោ
07845335-n	khm:exe	យកកាហ្វេទឹកដោះគោ។
07844042-n	khm:lemma	ទឹកដោះគោ
07844042-n	khm:exe	យកកាហ្វេទឹកដោះគោ។
10780632-n	khm:lemma	ប្រពន្ធ
10780632-n	khm:exe	ក្សិណនោះ ស្រីម្នាក់បានឡើងមកឲ្យដំណឹងនាងថា សង្សារនាងគេមានប្រពន្ធថ្មីទៀតហើយ។
10780632-n	khm:lemma	ប្រពន្ធ
10780632-n	khm:exe	ចាស់ទុំផ្សំផ្គុំឲ្យបានគ្នាជាប្ដីប្រពន្ធ។
08625462-n	khm:lemma	ឆ្វេង
08625462-n	khm:exe	ដើម្បីបត់ឆ្វេង គេលើកដៃឆ្វេង។
90000508-n	khm:lemma	អាទិត្យក្រោយ
90000508-n	khm:exe	ចាស លោកគ្រូពេទ្យថា អាទិត្យក្រោយ ប្តីខ្ញុំអាចទៅធ្វើការបានហើយ។
01848718-v	khm:lemma	ទៅ
01848718-v	khm:exe	ហេតុអ្វី នាងសម្រេចចិត្តទៅរៀនប្រទេសជប៉ុន?
06518719-n	khm:lemma	សំបុត្រ
06518719-n	khm:exe	គាត់ទិញសំបុត្រដើម្បីចូលត្រាំទឹកក្ដៅ។
01470670-v	khm:lemma	ជួប
01470670-v	khm:exe	យ៉ាងណាក៏ដោយ ខ្ញុំនឹងរង់ចាំជួបគាត់។
02428924-v	khm:lemma	ជួប
02428924-v	khm:exe	យ៉ាងណាក៏ដោយ ខ្ញុំនឹងរង់ចាំជួបគាត់។
10285313-n	khm:lemma	កូនប្រុស
10285313-n	khm:exe	នាងសម្រាលបានកូនប្រុសរូបល្អសមសួន។
03542333-n	khm:lemma	សណ្ឋាគារ
03542333-n	khm:exe	សណ្ឋាគារនេះមានប្រឡោះផ្លូវដើរក្រាលព្រំក្រហម។
02913152-n	khm:lemma	អាគារ
02913152-n	khm:exe	រាជធានីភ្នំពេញមិនមានអគារខ្ពស់ស្កឹមស្កៃច្រើនទេ។
07649854-n	khm:lemma	សាច់
07649854-n	khm:exe	ចាស មានគុយទាវ បបរ និងបាយសាច់ជ្រូក។
09397391-n	khm:lemma	ស្រះ
09397391-n	khm:exe	គេចូលចិត្តដាំឈូកក្នុងស្រះដើម្បីឲ្យទឹកស្អាត។
07935152-n	khm:lemma	ទឹកតែ
07935152-n	khm:exe	គាត់មិនចេះឆុងតែជប៉ុនទេ ប៉ុន្ដែចូលចិត្ដផឹកតែជប៉ុនណាស់។
03082979-n	khm:lemma	កុំព្យូទ័រ
03082979-n	khm:exe	អញ្ចឹង ចេះជួសជុលកុំព្យូទ័រខូចទៀតទេ?
00312553-n	khm:lemma	ធ្វើដំណើរ
00312553-n	khm:exe	ទើបតែឥឡូវនេះ ការធ្វើដំណើរតាមរទេះគោលែងមានទៀតហើយ ។
04043733-n	khm:lemma	រ៉ាត់យ៉ូ
04043733-n	khm:exe	យាយក្រោកពីម៉ោង៥ភ្លឺស្តាប់ធម៌តាមរ៉ាត់យ៉ូ។
01442186-a	khm:lemma	ខ្លី
01442186-a	khm:exe	ខោខ្លីលេចជើងវែង។
01436003-a	khm:lemma	ខ្លី
01436003-a	khm:exe	ខោខ្លីលេចជើងវែង។
01442826-a	khm:lemma	ខ្លី
01442826-a	khm:exe	ខោខ្លីលេចជើងវែង។
14513694-n	khm:lemma	ក្រុមគ្រួសារ
14513694-n	khm:exe	បរិយាកាសក្នុងក្រុមគ្រួសារយើងកក់ក្តៅណាស់។
02808440-n	khm:lemma	បន្ទប់ទឹក
02808440-n	khm:exe	ផ្ទះជប៉ុន បន្ទប់ទឹក និងបង្គន់ច្រើនតែនៅដាច់ពីគ្នា។
02807731-n	khm:lemma	បន្ទប់ទឹក
02807731-n	khm:exe	ផ្ទះជប៉ុន បន្ទប់ទឹក និងបង្គន់ច្រើនតែនៅដាច់ពីគ្នា។
15274074-n	khm:lemma	ថ្ងៃឈប់
15274074-n	khm:exe	នៅជប៉ុន ខែឧសភាមានថ្ងៃឈប់ជាប់ៗគ្នាច្រើនជាងគេ។
15183428-n	khm:lemma	ថ្ងៃឈប់
15183428-n	khm:exe	នៅជប៉ុន ខែឧសភាមានថ្ងៃឈប់ជាប់ៗគ្នាច្រើនជាងគេ។
15137890-n	khm:lemma	ថ្ងៃឈប់
15137890-n	khm:exe	នៅជប៉ុន ខែឧសភាមានថ្ងៃឈប់ជាប់ៗគ្នាច្រើនជាងគេ។
00027918-r	khm:lemma	នៅ
00027918-r	khm:exe	ពាក់អាវរងារោមចៀមហើយ នៅមិនបាត់រងាទៀត។
00031304-r	khm:lemma	នៅ
00031304-r	khm:exe	ពាក់អាវរងារោមចៀមហើយ នៅមិនបាត់រងាទៀត។
03925226-n	khm:lemma	រូបថត
03925226-n	khm:exe	ដើម្បីសុំទិដ្ឋាការ គេត្រូវការរូបថត៤x៦ មួយសន្លឹក។
03931044-n	khm:lemma	រូបថត
03931044-n	khm:exe	ដើម្បីសុំទិដ្ឋាការ គេត្រូវការរូបថត៤x៦ មួយសន្លឹក។
04248607-n	khm:lemma	រូបថត
04248607-n	khm:exe	ដើម្បីសុំទិដ្ឋាការ គេត្រូវការរូបថត៤x៦ មួយសន្លឹក។
15164233-n	khm:lemma	ថ្ងៃពុធ
15164233-n	khm:exe	សិស្សនេះធ្វើពុតឈឺមិនទៅរៀនថ្ងៃពុធ។
11524662-n	khm:lemma	អាកាសធាតុ
11524662-n	khm:exe	ខែមករាមានអាកាសធាតុត្រជាក់ស្ងួតស្រួលដើរកំសាន្ដ។
07193184-n	khm:lemma	សំណួរ
07193184-n	khm:exe	សិស្សឆ្លាតមានសំណួរច្រើន។
07196682-n	khm:lemma	សំណួរ
07196682-n	khm:exe	សិស្សឆ្លាតមានសំណួរច្រើន។
05797597-n	khm:lemma	សំណួរ
05797597-n	khm:exe	សិស្សឆ្លាតមានសំណួរច្រើន។
07193596-n	khm:lemma	សំណួរ
07193596-n	khm:exe	សិស្សឆ្លាតមានសំណួរច្រើន។
01904930-v	khm:lemma	ដើរ
01904930-v	khm:exe	បើមានភ្លៀងដើរក្រៅមិនកើត យើងនៅក្នុងផ្ទះសំណាក់ ជជែកគា្នលេង ឬមើលវីដេអូ។
03383948-n	khm:lemma	សម
03383948-n	khm:exe	ខ្មែរប្រើស្លាបព្រានិងសមសំរាប់ញ៉ាំបាយ។
08286569-n	khm:lemma	សាកលវិទ្យាល័យ
08286569-n	khm:exe	សាកលវិទ្យាល័យនេះមានសាខានៅតាមខេត្តចំនួន៥។
08286163-n	khm:lemma	សាកលវិទ្យាល័យ
08286163-n	khm:exe	សាកលវិទ្យាល័យនេះមានសាខានៅតាមខេត្តចំនួន៥។
08278169-n	khm:lemma	សាកលវិទ្យាល័យ
08278169-n	khm:exe	សាកលវិទ្យាល័យនេះមានសាខានៅតាមខេត្តចំនួន៥។
01000214-v	khm:lemma	សរសេរ
01000214-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
02471690-v	khm:lemma	សរសេរ
02471690-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
01020356-v	khm:lemma	សរសេរ
01020356-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
01691057-v	khm:lemma	សរសេរ
01691057-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
01698271-v	khm:lemma	សរសេរ
01698271-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
01020934-v	khm:lemma	សរសេរ
01020934-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
00993014-v	khm:lemma	សរសេរ
00993014-v	khm:exe	គាត់ទិញកាតប៉ុស្តាល់សំរាប់សរសេរទៅមិត្តគាត់។
03822171-n	khm:lemma	កាសែត
03822171-n	khm:exe	គេជូតកញ្ចក់ដោយប្រើកាសែតចាស់ជ្រលក់ទឹក។
06267145-n	khm:lemma	កាសែត
06267145-n	khm:exe	គេជូតកញ្ចក់ដោយប្រើកាសែតចាស់ជ្រលក់ទឹក។
14961722-n	khm:lemma	កាសែត
14961722-n	khm:exe	គេជូតកញ្ចក់ដោយប្រើកាសែតចាស់ជ្រលក់ទឹក។
07197021-n	khm:lemma	ប្រឡង
07197021-n	khm:exe	ថ្នាក់ទី១១ ចែកជាក្រុមរៀនព្រឹកនិងក្រុមរៀនល្ងាច។
00158309-r	khm:lemma	គត់
00158309-r	khm:exe	ស្គរវត្តបន្លឺនៅម៉ោង១២គត់ថ្ងៃត្រង់។
00002621-r	khm:lemma	គត់
00002621-r	khm:exe	ស្គរវត្តបន្លឺនៅម៉ោង១២គត់ថ្ងៃត្រង់។
00002950-r	khm:lemma	គត់
00002950-r	khm:exe	ស្គរវត្តបន្លឺនៅម៉ោង១២គត់ថ្ងៃត្រង់។
13714184-n	khm:lemma	អង្សា
13714184-n	khm:exe	ស្រុកខ្មែរមិនប្រើអង្សាហ្វារ៉ិនហៃទេ។
00119568-n	khm:lemma	លោត
00119568-n	khm:exe	កង្កែបលោតចូលទឹក។
08145553-n	khm:lemma	ប៉ុស្តិ៍
