# TUFS Basic Lao Wordnet	lao	http://www.coelang.tufs.ac.jp/mt/lo/	CC BY 4.0
10103485-n	lao:lemma	ຄົນຕ່າງປະເທດ
10103485-n	lao:exe	ຂ້ອຍຢາກມີຫມູ່ຄົນຕ່າງປະເທດ
02958343-n	lao:lemma	ລົດ
02958343-n	lao:exe	ອ້າຍຂ້ອຍຫາກໍຊື້ລົດໃໝ່, ຂີ່ລົດໃຫຍ່ໄປເນາະ
03924069-n	lao:lemma	ແຜ່ນສຽງ
03924069-n	lao:exe	ລາວມີແຜ່ນສຽງຫຼາຍ ແຕ່ບໍ່ຄ່ອຍໄດ້ຟັງ
10332385-n	lao:lemma	ແມ່
10332385-n	lao:exe	ຂ້ອຍຢາກໄປຮຽນຢູ່ຍີ່ປຸ່ນ, ແຕ່ແມ່ຂ້ອຍບໍ່ຢາກໃຫ້ໄປ
10332385-n	lao:lemma	ແມ່
10332385-n	lao:exe	ແມ່ໄປການແລ້ວບໍ?
02410855-v	lao:lemma	ເຮັດວຽກ
02410855-v	lao:exe	ລາວເຮັດວຽກຢູ່ກະຊວງກະສິກຳ-ປ່າໄມ້.
07668702-n	lao:lemma	ຊີ້ນໝູ
07668702-n	lao:exe	ເຂົ້າແລງມື້ນີ້ ກິນຂົ້ວຊີ້ນໝູດີກວ່າ
00081836-n	lao:lemma	ຊື້ເຄື່ອງ
00081836-n	lao:exe	ລຸ້ນເອື້ອຍຂ້ອຍມັກຊື້ເຄື່ອງນຸ່ງ
04203889-n	lao:lemma	ຊື້ເຄື່ອງ
04203889-n	lao:exe	ລຸ້ນເອື້ອຍຂ້ອຍມັກຊື້ເຄື່ອງນຸ່ງ
13836136-n	lao:lemma	ທິດຕາເວັນຕົກ
13836136-n	lao:exe	ປະເທດໄທຕັ້ງຢູ່ທິດຕາເວັນຕົກຂອງລາວ
02368336-a	lao:lemma	ຫວານ
02368336-a	lao:exe	ກິນຫວານຫຼາຍລະວັງຕຸ້ຍໄດ໋
04254777-n	lao:lemma	ຖົງຕີນ
04254777-n	lao:exe	ຍາມຮ້ອນບໍ່ຢາກໃສ່ຖົງຕີນ
01845229-v	lao:lemma	ທ່ຽວ
01845229-v	lao:exe	ຂໍໃຫ້ເດີນທາງດ້ວຍຄວາມປອດໄພ
01846916-v	lao:lemma	ທ່ຽວ
01846916-v	lao:exe	ຂໍໃຫ້ເດີນທາງດ້ວຍຄວາມປອດໄພ
01845720-v	lao:lemma	ທ່ຽວ
01845720-v	lao:exe	ຂໍໃຫ້ເດີນທາງດ້ວຍຄວາມປອດໄພ
00061203-r	lao:lemma	ຫຼັງ
00061203-r	lao:exe	ຂ້ອຍຈະກິນເຂົ້າຫຼັງຈາກອາບນ້ຳແລ້ວ
10112591-n	lao:lemma	ໝູ່
10112591-n	lao:exe	ລາວເປັນໝູ່ຂ້ອຍ
08588294-n	lao:lemma	ໃນ
08588294-n	lao:exe	ເຈົ້າຕ້ອງເຮັດວຽກນີ້ໃຫ້ແລ້ວພາຍໃນຕອນເຊົ້າ
08588152-n	lao:lemma	ໃນ
08588152-n	lao:exe	ເຈົ້າຕ້ອງເຮັດວຽກນີ້ໃຫ້ແລ້ວພາຍໃນຕອນເຊົ້າ
77000021-n	lao:lemma	ເຈົ້າ
77000021-n	lao:exe	ເອີ, ຂ້ອຍຕ້ອງໄປຮ່ວມສະຫຼອງພວກເຈົ້າໄດ໋ນໍ
77000021-n	lao:lemma	ເຈົ້າ
77000021-n	lao:exe	ຂ້ອຍກຳລັງຊິໂທຫາເຈົ້າພໍດີ
02771169-v	lao:lemma	ອາກາດປອດໂປ່ງ
02771169-v	lao:exe	ໄດ້ຍິນວ່າອາກາດປອດໂປ່ງຕະຫຼອດອາທິດ
77000061-a	lao:lemma	ນີ້
77000061-a	lao:exe	ຊົ່ວໂມງນີ້ອາຈານຄືຊິບໍ່ມາເນາະ
80001619-a	lao:lemma	ນີ້
80001619-a	lao:exe	ຊົ່ວໂມງນີ້ອາຈານຄືຊິບໍ່ມາເນາະ
77000075-a	lao:lemma	ນີ້
77000075-a	lao:exe	ຊົ່ວໂມງນີ້ອາຈານຄືຊິບໍ່ມາເນາະ
04018667-n	lao:lemma	ຫ້ອງນ້ຳ
04018667-n	lao:exe	ຢູ່ຍີ່ປຸ່ນໄປໃສກໍມີຫ້ອງນ້ຳ ຈຶ່ງສະດວກ
08649345-n	lao:lemma	ລວງຍາວ
08649345-n	lao:exe	ແທກເບິ່ງລວງຍາວໃຫ້ແດ່
08649345-n	lao:lemma	ໃກ້ໆ
08649345-n	lao:exe	ຢູ່ໃກ້ໆເຮືອນຂ້ອຍ ມີຕະຫຼາດ
08649345-n	lao:lemma	ຂ້າງ
08649345-n	lao:exe	ສາວງາມນັ່ງຢູ່ຂ້າງລາວ ແມ່ນນັກຮ້ອງ
05136150-n	lao:lemma	ລວງຍາວ
05136150-n	lao:exe	ແທກເບິ່ງລວງຍາວໃຫ້ແດ່
15211484-n	lao:lemma	ເດືອນ5
15211484-n	lao:exe	ເອື້ອຍສີຈະເກີດລູກເດືອນ 5
05563770-n	lao:lemma	ແຂນ
05563770-n	lao:exe	ເຈັບແຂນເລີຍຂຽນໜັງສືບໍ່ຄ່ອຍໄດ້
15165490-n	lao:lemma	ຕອນທ່ຽງ
15165490-n	lao:exe	ພັກຕອນທ່ຽງ 12 ໂມງຫາ 1 ໂມງ
04272054-n	lao:lemma	ແວ່ນຕາ
04272054-n	lao:exe	ລາວສາຍຕາສັ້ນ ແຕ່ບໍ່ຍອມໃສ່ແວ່ນຕາ
80000746-n	lao:lemma	ຕົວອັກສອນຄັນຈິ
80000746-n	lao:exe	ເຈົ້າອ່ານຕົວອັກສອນຄັນຈິໄດ້ຫຼາຍນໍ
10287213-n	lao:lemma	ຜູ້ຊາຍ
10287213-n	lao:exe	ເອີ ! ຜູ້ຊາຍລາວຄິດແບບນັ້ນນໍ
09624168-n	lao:lemma	ຜູ້ຊາຍ
09624168-n	lao:exe	ເອີ ! ຜູ້ຊາຍລາວຄິດແບບນັ້ນນໍ
15164105-n	lao:lemma	ວັນອັງຄານ
15164105-n	lao:exe	ຂ້ອຍມີເສັງສຳພາດໃນວັນອັງຄານນີ້
77000099-n	lao:lemma	ທຸກຄົນ
77000099-n	lao:exe	ໝູ່ຂອງຂ້ອຍທຸກຄົນໃຈດີຫຼາຍ
00479391-v	lao:lemma	ລຶບ
00479391-v	lao:exe	ລຶບກະດານກ່ອນອາຈານມາ
03238879-n	lao:lemma	ເສື້ອເຊີດ
03238879-n	lao:exe	ເວລາໄປສຳພາດຄວນນຸ່ງເສື້ອເຊີດໄປ
02412164-a	lao:lemma	ບາງ
02412164-a	lao:exe	ປຶ້ມຫົວນີ້ບາງເນາະ
02414188-a	lao:lemma	ບາງ
02414188-a	lao:exe	ປຶ້ມຫົວນີ້ບາງເນາະ
08489627-n	lao:lemma	ຢູ່ພຸ້ນ
08489627-n	lao:exe	ລາວເຮັດວຽກຢູ່ພຸ້ນ
01168468-v	lao:lemma	ກິນ
01168468-v	lao:exe	ໄປກິນເຝິນຳກັນເນາະ
01166351-v	lao:lemma	ກິນ
01166351-v	lao:exe	ໄປກິນເຝິນຳກັນເນາະ
01179865-v	lao:lemma	ກິນ
01179865-v	lao:exe	ໄປກິນເຝິນຳກັນເນາະ
15122231-n	lao:lemma	ເວລາ
15122231-n	lao:exe	ເວລາມີຄຳຖາມໃຫ້ຍົກມືຂຶ້ນ
02818832-n	lao:lemma	ຕຽງ
02818832-n	lao:exe	ລາວບໍ່ລຶ້ງນອນຕຽງ
90000503-n	lao:lemma	ປີໜ້າ
90000503-n	lao:exe	ປີໜ້າເຈົ້າຊິຮຽນຢູ່ມະຫາວິທະຍາໄລແຫ່ງຊາດແມ່ນບໍ?
08168367-n	lao:lemma	ຕ່າງປະເທດ
08168367-n	lao:exe	ຂ້ອຍຢາກມີຫມູ່ຄົນຕ່າງປະເທດ
02560548-a	lao:lemma	ກວ້າງ
02560548-a	lao:exe	ຂ້ອຍຢາກໄດ້ຫ້ອງແຕ່ງກິນກວ້າງໆ
01384212-a	lao:lemma	ກວ້າງ
01384212-a	lao:exe	ຂ້ອຍຢາກໄດ້ຫ້ອງແຕ່ງກິນກວ້າງໆ
01031256-v	lao:lemma	ສົ່ງ
01031256-v	lao:exe	ຂ້ອຍຕ້ອງສົ່ງບົດລາຍງານພາຍໃນເດືອນ 1
01995211-v	lao:lemma	ສົ່ງ
01995211-v	lao:exe	ຂ້ອຍຕ້ອງສົ່ງບົດລາຍງານພາຍໃນເດືອນ 1
00255710-n	lao:lemma	ຊັກເຄື່ອງ
00255710-n	lao:exe	ຂ້ອຍມັກຊັກເຄື່ອງຫຼາຍກວ່າລີດເຄື່ອງ
07110457-n	lao:lemma	ເລື່ອງ
07110457-n	lao:exe	ຄັນຊັ້ນນ້ອງຊິອ່ານເລື່ອງ ”ສັງສິນໄຊ”
00893243-n	lao:lemma	ເລື່ອງ
00893243-n	lao:exe	ຄັນຊັ້ນນ້ອງຊິອ່ານເລື່ອງ ”ສັງສິນໄຊ”
07221094-n	lao:lemma	ເລື່ອງ
07221094-n	lao:exe	ຄັນຊັ້ນນ້ອງຊິອ່ານເລື່ອງ ”ສັງສິນໄຊ”
07139316-n	lao:lemma	ເລື່ອງ
07139316-n	lao:exe	ຄັນຊັ້ນນ້ອງຊິອ່ານເລື່ອງ ”ສັງສິນໄຊ”
00031798-r	lao:lemma	ແລ້ວ
00031798-r	lao:exe	ຈອງໄວ້ແລ້ວ
07555863-n	lao:lemma	ເຄື່ອງກິນ
07555863-n	lao:exe	ຢູ່ຍີ່ປຸ່ນເຄື່ອງກິນແພງຫຼາຍ
07560652-n	lao:lemma	ເຄື່ອງກິນ
07560652-n	lao:exe	ຢູ່ຍີ່ປຸ່ນເຄື່ອງກິນແພງຫຼາຍ
00157412-r	lao:lemma	ບາງເທື່ອ
00157412-r	lao:exe	ບາງເທື່ອຂ້ອຍກໍມາຊ້າ
00021212-r	lao:lemma	ບາງເທື່ອ
00021212-r	lao:exe	ບາງເທື່ອຂ້ອຍກໍມາຊ້າ
03740161-n	lao:lemma	ຢາ
03740161-n	lao:exe	ເປັນໄຂ້ຕ້ອງກິນຢາ
02318272-a	lao:lemma	ຊື່
02318272-a	lao:exe	ໄປຊືື່ໆແລ້ວລ້ຽວຂວາ
02310895-a	lao:lemma	ຊື່
02310895-a	lao:exe	ໄປຊືື່ໆແລ້ວລ້ຽວຂວາ
02314584-a	lao:lemma	ຊື່
02314584-a	lao:exe	ໄປຊືື່ໆແລ້ວລ້ຽວຂວາ
10787470-n	lao:lemma	ຜູ້ຍິງ
10787470-n	lao:exe	ຜູ້ຍິງມັກແຕ່ງຕົວ
10736091-n	lao:lemma	ລຸງ
10736091-n	lao:exe	ຄືວ່າຊິໄປສົ່ງລຸງຢູ່ເດີ່ນຍົນ
04404997-n	lao:lemma	ກ້ອງຖ່າຍຮູບ
04404997-n	lao:exe	ຂ້ອຍກຳລັງທ້ອນເງິນຊື້ກ້ອງຖ່າຍຮູບ
02942699-n	lao:lemma	ກ້ອງຖ່າຍຮູບ
02942699-n	lao:exe	ຂ້ອຍກຳລັງທ້ອນເງິນຊື້ກ້ອງຖ່າຍຮູບ
04370048-n	lao:lemma	ເສື້ອແລນ
04370048-n	lao:exe	ເສື້ອແລນໂຕນີ້ທັງງາມທັງອຸ່ນ
02626604-v	lao:lemma	ກາຍເປັນ
02626604-v	lao:exe	ລາວກາຍເປັນຄົນດັງ
02623529-v	lao:lemma	ກາຍເປັນ
02623529-v	lao:exe	ລາວກາຍເປັນຄົນດັງ
04398497-n	lao:lemma	ຮ້ານກິນດື່ມ
04398497-n	lao:exe	ສາມາດສັ່ງກະແລ້ມໄດ້ຢູ່ຮ້ານກິນດື່ມນີ້
00081591-r	lao:lemma	ທຸກອາທິດ
00081591-r	lao:exe	ທຸກອາທິດຂ້ອຍມາຫຼິ້ນຢູໂດຢູ່ໂຮງຮຽນ
01535246-v	lao:lemma	ລ້າງ
01535246-v	lao:exe	ມື້ນີ້ຟ້າວຫຼາຍເລີຍບໍ່ໄດ້ສະຜົມ
01535246-v	lao:lemma	ຊັກເຄື່ອງ
01535246-v	lao:exe	ຂ້ອຍມັກຊັກເຄື່ອງຫຼາຍກວ່າລີດເຄື່ອງ
00036362-v	lao:lemma	ລ້າງ
00036362-v	lao:exe	ມື້ນີ້ຟ້າວຫຼາຍເລີຍບໍ່ໄດ້ສະຜົມ
01536168-v	lao:lemma	ລ້າງ
01536168-v	lao:exe	ມື້ນີ້ຟ້າວຫຼາຍເລີຍບໍ່ໄດ້ສະຜົມ
00606093-v	lao:lemma	ຝຶກຫັດ
00606093-v	lao:exe	ຢາກເກັ່ງຕ້ອງຝຶກຫັດທຸກມື້
01723224-v	lao:lemma	ຝຶກຫັດ
01723224-v	lao:exe	ຢາກເກັ່ງຕ້ອງຝຶກຫັດທຸກມື້
15156187-n	lao:lemma	ມື້ວານນີ້
15156187-n	lao:exe	ຂອບໃຈຫຼາຍໆທີ່ລ້ຽງອາຫານລາວມື້ວານນີ້
01919428-a	lao:lemma	ມິດ
01919428-a	lao:exe	ເປັນຫຍັງຄືມິດແທ້?
01918984-a	lao:lemma	ມິດ
01918984-a	lao:exe	ເປັນຫຍັງຄືມິດແທ້?
04437953-n	lao:lemma	ໂມງ
04437953-n	lao:exe	ຂ້ອຍຢາກໄດ້ໂມງໃໝ່
03046257-n	lao:lemma	ໂມງ
03046257-n	lao:exe	ຂ້ອຍຢາກໄດ້ໂມງໃໝ່
04350905-n	lao:lemma	ສູດ
04350905-n	lao:exe	ພະນັກງານຢູ່ຍີ່ປຸ່ນໃສ່ສູດໄປການ
00409440-a	lao:lemma	ແກ່
00409440-a	lao:exe	ນຸ່ງເຄື່ອງສີເຂັ້ມເບິ່ງຄືຈ່ອຍ
00842199-a	lao:lemma	ແຂງແຮງ
00842199-a	lao:exe	ຄົນຕຸ້ຍບໍ່ແຂງແຮງສະເໝີໄປ
15163979-n	lao:lemma	ວັນຈັນ
15163979-n	lao:exe	ທ່ານ ຊະໂຕ, ວັນຈັນໜ້າທ່ານມີເວລາບໍ່?
00059413-r	lao:lemma	ເລື້ອຍໆ
00059413-r	lao:exe	ຖ້າມີແຟນແລ້ວຕ້ອງຢູ່ໃກ້ກັນ ແລະພົບກັນເລື້ອຍໆໄດ໋
00035058-r	lao:lemma	ເລື້ອຍໆ
00035058-r	lao:exe	ຖ້າມີແຟນແລ້ວຕ້ອງຢູ່ໃກ້ກັນ ແລະພົບກັນເລື້ອຍໆໄດ໋
05687338-n	lao:lemma	ບັນຫາ
05687338-n	lao:exe	ບໍ່ມີບັນຫາ, ຖ້າແມ່ນຕອນແລງ
06784003-n	lao:lemma	ບັນຫາ
06784003-n	lao:exe	ບໍ່ມີບັນຫາ, ຖ້າແມ່ນຕອນແລງ
03281145-n	lao:lemma	ລິບ
03281145-n	lao:exe	ຂຶ້ນລິບເອົາດີກວ່າ
05320899-n	lao:lemma	ຫູ
05320899-n	lao:exe	ລາວຫູດີ ເວົ້າຄ່ອຍໆກໍໄດ້ຍິນ 
00007846-n	lao:lemma	ໃຜ
00007846-n	lao:exe	ໄດ້ຍິນສຽງໃຜມາຢູ່ໜ້າບ້ານ
03436182-n	lao:lemma	ເທັບ
03436182-n	lao:exe	ດຽວນີ້ບໍ່ຄ່ອຍໄດ້ຟັງເທັບ
04284002-n	lao:lemma	ບ່ວງ
04284002-n	lao:exe	ຊິໃຊ້ໄມ້ຖູ່ຫຼືໃຊ້ບ່ວງ?
13134947-n	lao:lemma	ໝາກໄມ້
13134947-n	lao:exe	ຂອງຫວານມື້ນີ້ແມ່ນໝາກໄມ້
11683989-n	lao:lemma	ໝາກໄມ້
11683989-n	lao:exe	ຂອງຫວານມື້ນີ້ແມ່ນໝາກໄມ້
02730813-v	lao:lemma	ເວົ້າ
02730813-v	lao:exe	ຢ່າເວົ້າແນວນັ້ນ
01009240-v	lao:lemma	ເວົ້າ
01009240-v	lao:exe	ຢ່າເວົ້າແນວນັ້ນ
00941990-v	lao:lemma	ເວົ້າ
00941990-v	lao:exe	ຢ່າເວົ້າແນວນັ້ນ
00979870-v	lao:lemma	ເວົ້າ
00979870-v	lao:exe	ຢ່າເວົ້າແນວນັ້ນ
09854218-n	lao:lemma	ເອື້ອຍນ້ອງ
09854218-n	lao:exe	ສອງເອື້ອຍນ້ອງຄູ່ນີ້ບໍ່ຄ່ອຍຖືກກັນ
04507155-n	lao:lemma	ຄັນຮົ່ມ
04507155-n	lao:exe	ຂ້ອຍບໍ່ໄດ້ເອົາຄັນຮົ່ມມາ
02229324-a	lao:lemma	ບໍ່ເກັ່ງ
02229324-a	lao:exe	ຂ້ອຍແຕ້ມຮູບບໍ່ເກັ່ງ
01870636-a	lao:lemma	ບໍ່ເກັ່ງ
01870636-a	lao:exe	ຂ້ອຍແຕ້ມຮູບບໍ່ເກັ່ງ
01128103-a	lao:lemma	ບໍ່ເກັ່ງ
01128103-a	lao:exe	ຂ້ອຍແຕ້ມຮູບບໍ່ເກັ່ງ
02229000-a	lao:lemma	ບໍ່ເກັ່ງ
02229000-a	lao:exe	ຂ້ອຍແຕ້ມຮູບບໍ່ເກັ່ງ
15270431-n	lao:lemma	ຊົ່ວໂມງ
15270431-n	lao:exe	ຢູ່ຍີ່ປຸ່ນມີຮ້ານຂາຍເຄື່ອງທີ່ເປີດຕະຫຼອດ 24 ຊົ່ວໂມງ 
15227846-n	lao:lemma	ຊົ່ວໂມງ
15227846-n	lao:exe	ຢູ່ຍີ່ປຸ່ນມີຮ້ານຂາຍເຄື່ອງທີ່ເປີດຕະຫຼອດ 24 ຊົ່ວໂມງ 
15269513-n	lao:lemma	ຊົ່ວໂມງ
15269513-n	lao:exe	ຢູ່ຍີ່ປຸ່ນມີຮ້ານຂາຍເຄື່ອງທີ່ເປີດຕະຫຼອດ 24 ຊົ່ວໂມງ 
00744916-a	lao:lemma	ຍາກ
00744916-a	lao:exe	ຍາກ ຫຼືງ່າຍ, ບໍ່ເປັນບັນຫາ
04401088-n	lao:lemma	ໂທລະສັບ
04401088-n	lao:exe	ອາທິດແລ້ວໄດ້ຮັບໂທລະສັບຈາກຄົນແປກໜ້າ
06272803-n	lao:lemma	ໂທລະສັບ
06272803-n	lao:exe	ອາທິດແລ້ວໄດ້ຮັບໂທລະສັບຈາກຄົນແປກໜ້າ
02870092-n	lao:lemma	ປຶ້ມ
02870092-n	lao:exe	ປຶ້ມຫົວນີ້ຂອງໃຜ?
06410904-n	lao:lemma	ປຶ້ມ
06410904-n	lao:exe	ປຶ້ມຫົວນີ້ຂອງໃຜ?
09972010-n	lao:lemma	ລູກເອື້ອຍລູກນ້ອງ
09972010-n	lao:exe	ຂ້ອຍສະໜິດກັບລູກເອື້ອຍລູກນ້ອງທາງແມ່ຫຼາຍກວ່າທາງພໍ່
14974264-n	lao:lemma	ເຈ້ຍ
14974264-n	lao:exe	ຈົ່ງຂຽນຄຳເຫັນສັ້ນໆໃສ່ເຈ້ຍນີ້
80000677-n	lao:lemma	ເຈ້ຍ
80000677-n	lao:exe	ຈົ່ງຂຽນຄຳເຫັນສັ້ນໆໃສ່ເຈ້ຍນີ້
06255777-n	lao:lemma	ເຈ້ຍ
06255777-n	lao:exe	ຈົ່ງຂຽນຄຳເຫັນສັ້ນໆໃສ່ເຈ້ຍນີ້
04960277-n	lao:lemma	ສີດຳ
04960277-n	lao:exe	ຈະຕ້ອງແມ່ນສີດຳ ຫຼືສີຟ້າແກ່
02770717-v	lao:lemma	ຄຶ້ມ
02770717-v	lao:exe	ຟ້າຄຶ້ມມາແລ້ວຟ້າວກູ້ເຄື່ອງໄວ
02529945-a	lao:lemma	ເຢັນ
02529945-a	lao:exe	ຄັນໄຂປະຕູຄືຊິເຢັນຂຶ້ນ
02207206-v	lao:lemma	ຊື້
02207206-v	lao:exe	ຂ້ອຍຊິຊື້ວັດຈະນານຸກົມພາສາຍີ່ປຸ່ນໃຫ້ລາວ
02208265-v	lao:lemma	ຊື້
02208265-v	lao:exe	ຂ້ອຍຊິຊື້ວັດຈະນານຸກົມພາສາຍີ່ປຸ່ນໃຫ້ລາວ
00422620-a	lao:lemma	ເປື້ອນ
00422620-a	lao:exe	ເຮັດຫຍັງມາຄືເຄື່ອງເປື້ອນແທ້?
01908889-a	lao:lemma	ເປື້ອນ
01908889-a	lao:exe	ເຮັດຫຍັງມາຄືເຄື່ອງເປື້ອນແທ້?
00419289-a	lao:lemma	ເປື້ອນ
00419289-a	lao:exe	ເຮັດຫຍັງມາຄືເຄື່ອງເປື້ອນແທ້?
01345109-v	lao:lemma	ປິດ
01345109-v	lao:exe	ທະນາຄານປິດຕອນ 3 ໂມງແລງ
01960911-v	lao:lemma	ລອຍນຳ້
01960911-v	lao:exe	ໝູ່ຂອງຂ້ອຍລອຍນ້ຳເກັ່ງ
00933154-a	lao:lemma	ແພງ
00933154-a	lao:exe	ແພງແທ້ !
04199027-n	lao:lemma	ເກີບ
04199027-n	lao:exe	ເກີບແພງໆບໍ່ແມ່ນວ່າຈະໃສ່ສະບາຍສະເໝີໄປ
04330340-n	lao:lemma	ເຕົາຝີງໄຟ
04330340-n	lao:exe	ຍາມໜາວຖ້າບໍ່ມີເຕົາຝີງໄຟກໍລຳບາກ
07823951-n	lao:lemma	ກະຫຼີ່
07823951-n	lao:exe	ລາວບໍ່ເຄີຍກິນແກງກະຫຼີ່ຂອງຍີ່ປຸ່ນ
05598147-n	lao:lemma	ດັງ
05598147-n	lao:exe	ຢາກດັງໂມຄືເຈົ້າ
05658826-n	lao:lemma	ດັງ
05658826-n	lao:exe	ຢາກດັງໂມຄືເຈົ້າ
06947032-n	lao:lemma	ພາສາອັງກິດ
06947032-n	lao:exe	ຂ້ອຍຮຽນພາສາອັງກິດ
07575726-n	lao:lemma	ເຂົ້າແລງ
