# TUFS Basic Lao Wordnet	lao	http://www.coelang.tufs.ac.jp/mt/lo/	CC BY 4.0
07575726-n	lao:exe	ກຳລັງລົດຫຸ່ນຢູ່ ຈຶ່ງບໍ່ກິນເຂົ້າແລງ
07575726-n	lao:lemma	ເຂົ້າແລງ
07575726-n	lao:exe	ຂ້ອຍມີນັດກິນເຂົ້າແລງກັບໝູ່
03485794-n	lao:lemma	ແພມົນ
03485794-n	lao:exe	ເຈົ້າມີແພມົນຫຼາຍໃຫ້ຂ້ອຍແດ່ຈັກຜືນ
01198101-v	lao:lemma	ສູບ
01198101-v	lao:exe	ບໍ່ຄວນສູບຢາຢູ່ຕາມສະຖານທີ່ສາທາລະນະ
02741003-v	lao:lemma	ໃສ່
02741003-v	lao:exe	ບໍ່ຕ້ອງໃສ່ກະແຈເຮືອນເດີ
01206474-a	lao:lemma	ຕຳ່
01206474-a	lao:exe	ຕ້ອງຖູແຂ້ວຢ່າງໜ້ອຍບໍ່ຕຳ່ກວ່າ 2 ເທື່ອຕໍ່ມື້
13832355-n	lao:lemma	ທິດຕາເວັນອອກ
13832355-n	lao:exe	ຕາເວັນຂຶ້ນທາງທິດຕາເວັນອອກ
11525955-n	lao:lemma	ລົມ
11525955-n	lao:exe	ມື້ນີ້ບໍ່ມີລົມ
02324182-v	lao:lemma	ໃຫ້ຢືມ
02324182-v	lao:exe	ຂ້ອຍເອົາລົດຖີບໃຫ້ລາວຢືມ
01437963-a	lao:lemma	ຍາວ
01437963-a	lao:exe	ປຶ້ມເລື່ອງນີ້ຍາວໂພດ
01433493-a	lao:lemma	ຍາວ
01433493-a	lao:exe	ປຶ້ມເລື່ອງນີ້ຍາວໂພດ
01444022-a	lao:lemma	ຍາວ
01444022-a	lao:exe	ປຶ້ມເລື່ອງນີ້ຍາວໂພດ
80001077-n	lao:lemma	ຈັກ -
80001077-n	lao:exe	ຢໍ່ໍຂາວນີ້ແມ່ນບຸບເຟ່ ສະນັ້ນເອົາຈັກອັນກໍໄດ້
80001077-n	lao:lemma	ເທົ່າໃດ
80001077-n	lao:exe	ໂຕນີ້ລາຄາເທົ່າໃດ?
10665698-n	lao:lemma	ນັກຮຽນ
10665698-n	lao:exe	14 ປີ, ຍັງເປັນນັກຮຽນມັດທະຍົມປີທີ 3
10665698-n	lao:lemma	ນັກສຶກສາ
10665698-n	lao:exe	ເປັນນັກສຶກສາມະຫາວິທະຍາໄລການສຶກສາຕ່າງປະເທດແຫ່ງໂຕກຽວ
10251779-n	lao:lemma	ນັກຮຽນ
10251779-n	lao:exe	14 ປີ, ຍັງເປັນນັກຮຽນມັດທະຍົມປີທີ 3
08615374-n	lao:lemma	ສວນສາທາລະນະ
08615374-n	lao:exe	ຂ້ອຍແລະໝູ່ມັກໄປເບິ່ງດອກຊະກຸລະຢູ່ສວນສາທາລະນະ
77000064-n	lao:lemma	ໃດ
77000064-n	lao:exe	ລາວເປັນຄົນແນວໃດ?
03290771-n	lao:lemma	ໜ້າບ້ານ
03290771-n	lao:exe	ໄດ້ຍິນສຽງໃຜມາຢູ່ໜ້າບ້ານ
03290771-n	lao:lemma	ທາງເຂົ້າ
03290771-n	lao:exe	ທາງນີ້ບໍ່ແມ່ນທາງເຂົ້າ
06409752-n	lao:lemma	ຫັດແຕ່ງ
06409752-n	lao:exe	ຕອນຍັງນ້ອຍລາວເກັ່ງຫັດແຕ່ງ 
10286084-n	lao:lemma	ອ້າຍນ້ອງ
10286084-n	lao:exe	ເປັນອ້າຍນ້ອງກັນຕ້ອງຮັກແພງແລະຊ່ອຍເຫຼືອກັນ
09876454-n	lao:lemma	ອ້າຍນ້ອງ
09876454-n	lao:exe	ເປັນອ້າຍນ້ອງກັນຕ້ອງຮັກແພງແລະຊ່ອຍເຫຼືອກັນ
80001731-n	lao:lemma	ນັກສຶກສາຕ່າງປະເທດ
80001731-n	lao:exe	ຂ້ອຍມາຍີ່ປຸ່ນໃນນາມນັກສຶກສາຕ່າງປະເທດ
77000031-n	lao:lemma	ເຂົາເຈົ້າ
77000031-n	lao:exe	ເຂົາເຈົ້າກໍມັກຫຼິ້ນກິລາຄືກັນ
00934199-a	lao:lemma	ຖືກ
00934199-a	lao:exe	ໂຮງອາຫານຂອງໂຮງຮຽນທັງແຊບທັງຖືກ
00935103-a	lao:lemma	ຖືກ
00935103-a	lao:exe	ໂຮງອາຫານຂອງໂຮງຮຽນທັງແຊບທັງຖືກ
02747802-n	lao:lemma	ອັນເຂ່ຍຂີ້ກອກຢາ
02747802-n	lao:exe	ໝູ່ຂ້ອຍຊື້ອັນເຂ່ຍຂີ້ກອກຢາໃຫ້ແຟນຂອງລາວ
15213115-n	lao:lemma	ເດືອນ10
15213115-n	lao:exe	ຢູ່ຍີ່ປຸ່ນພາກຮຽນທີ 2 ແມ່ນເລີ່ມແຕ່ເດືອນ 10 
15203791-n	lao:lemma	ປີ
15203791-n	lao:exe	ຢູ່ຄະນະນິຕິສາດ ປີ 3
03619890-n	lao:lemma	ຫ້ອງແຕ່ງກິນ
03619890-n	lao:exe	ຂ້ອຍຢາກໄດ້ຫ້ອງແຕ່ງກິນກວ້າງໆ
00273734-v	lao:lemma	ສອນ
00273734-v	lao:exe	. .​​ . . ຄວາມຈິງ, ຂ້ອຍບໍ່ຮູ້ວິທີໃຊ້, ເອມິຕ້ອງສອນໃຫ້ຂ້ອຍແດ່ເດີ
00829107-v	lao:lemma	ສອນ
00829107-v	lao:exe	. .​​ . . ຄວາມຈິງ, ຂ້ອຍບໍ່ຮູ້ວິທີໃຊ້, ເອມິຕ້ອງສອນໃຫ້ຂ້ອຍແດ່ເດີ
00963570-v	lao:lemma	ເວົ້າ
00963570-v	lao:exe	ລາວຫູດີ ເວົ້າຄ່ອຍໆກໍໄດ້ຍິນ 
00815686-v	lao:lemma	ຕອບ
00815686-v	lao:exe	ກ່ອນຕອບຄວນຄິດໃຫ້ຄັກແນ່
00635523-v	lao:lemma	ຕອບ
00635523-v	lao:exe	ກ່ອນຕອບຄວນຄິດໃຫ້ຄັກແນ່
03417345-n	lao:lemma	ສວນ
03417345-n	lao:exe	ແມ່ປູກດອກໄມ້ຢູ່ສວນ
03417749-n	lao:lemma	ສວນ
03417749-n	lao:exe	ແມ່ປູກດອກໄມ້ຢູ່ສວນ
01775164-v	lao:lemma	ມັກຫຼາຍ
01775164-v	lao:exe	ຄົນລາວມັກຕຳໝາກຫຸ່ງຫຼາຍ
01828736-v	lao:lemma	ມັກຫຼາຍ
01828736-v	lao:exe	ຄົນລາວມັກຕຳໝາກຫຸ່ງຫຼາຍ
06418901-n	lao:lemma	ວັດຈະນານຸກົມ
06418901-n	lao:exe	ຂ້ອຍກໍຢາກໄດ້ວັດຈະນານຸກົມພາສາຍີ່ປຸ່ນນາ
15164570-n	lao:lemma	ວັນເສົາ
15164570-n	lao:exe	ຂ້ອຍບໍ່ໄປໂຮງຮຽນວັນເສົາ
00284798-n	lao:lemma	ຍ່າງຫຼິ້ນ
00284798-n	lao:exe	ທຸກເຊົ້າພໍ່ຂ້ອຍຍ່າງຫຼິ້ນ
00284101-n	lao:lemma	ຍ່າງຫຼິ້ນ
00284101-n	lao:exe	ທຸກເຊົ້າພໍ່ຂ້ອຍຍ່າງຫຼິ້ນ
01712704-v	lao:lemma	ເຮັດ
01712704-v	lao:exe	ເວລາຫວ່າງ, ຄົນລາວມັກເຮັດຫຍັງ?
08277393-n	lao:lemma	ໂຮງຮຽນ
08277393-n	lao:exe	ທຸກອາທິດຂ້ອຍມາຫຼິ້ນຢູໂດຢູ່ໂຮງຮຽນ
08276720-n	lao:lemma	ໂຮງຮຽນ
08276720-n	lao:exe	ທຸກອາທິດຂ້ອຍມາຫຼິ້ນຢູໂດຢູ່ໂຮງຮຽນ
00161630-r	lao:lemma	ຊ້າ
00161630-r	lao:exe	ກະລຸນາເວົ້າຊ້າໆແດ່
90000506-n	lao:lemma	ອາທິດແລ້ວ
90000506-n	lao:exe	ອາທິດແລ້ວໄດ້ຮັບໂທລະສັບຈາກຄົນແປກໜ້າ
03057021-n	lao:lemma	ເສື້ອຈັກເກັດ
03057021-n	lao:exe	ລາວນຸ່ງເສື້ອຈັກເກັດໂຕນີ້ເຮັດໃຫ້ລາວເຈົ້າຊູ້ຂຶ້ນ
03057021-n	lao:lemma	ເສື້ອຄຸມ
03057021-n	lao:exe	ເສື້ອຄຸມນີ້ຊົງຊິອຸ່ນນໍ ຊື້ຢູ່ໃສ?
03589791-n	lao:lemma	ເສື້ອຈັກເກັດ
03589791-n	lao:exe	ລາວນຸ່ງເສື້ອຈັກເກັດໂຕນີ້ເຮັດໃຫ້ລາວເຈົ້າຊູ້ຂຶ້ນ
06929279-n	lao:lemma	ພາສາຍີ່ປຸ່ນ
06929279-n	lao:exe	ຕ້ອງຂຽນບົດລາຍງານເປັນພາສາຍີ່ປຸ່ນ
03303965-n	lao:lemma	ທາງອອກ
03303965-n	lao:exe	ຂ້ອຍຫາທາງອອກບໍ່ເຫັນ
10142391-n	lao:lemma	ພໍ່ເຖົ້າ
10142391-n	lao:exe	ພໍ່ເຖົ້າຂ້ອຍຍັງແຂງແຮງ
07934530-n	lao:lemma	ຊາຝຣັ່ງ
07934530-n	lao:exe	ຊາຝຣັ່ງນີ້ຫອມ
07933274-n	lao:lemma	ຊາຝຣັ່ງ
07933274-n	lao:exe	ຊາຝຣັ່ງນີ້ຫອມ
07933274-n	lao:lemma	ຊາ
07933274-n	lao:exe	ຂ້ອຍມັກດື່ມຊາຂຽວຍີ່ປຸ່ນ
07989373-n	lao:lemma	ຜົວເມຍ
07989373-n	lao:exe	ຜົວເມຍຜິດຖຽງກັນເປັນເລື່ອງທຳມະດາ
10146559-n	lao:lemma	ຮ້ານຂາຍຜັກ
10146559-n	lao:exe	ຢູ່ແຖວນີ້ມີຮ້ານຂາຍຜັກບໍ?
03457686-n	lao:lemma	ຮ້ານຂາຍຜັກ
03457686-n	lao:exe	ຢູ່ແຖວນີ້ມີຮ້ານຂາຍຜັກບໍ?
03147509-n	lao:lemma	ຈອກ
03147509-n	lao:exe	ເອົາຈອກໃຫ້ລາວແດ່
03972524-n	lao:lemma	ຖົງ
03972524-n	lao:exe	ໂທລະສັບມືຖືຢູ່ໃນຖົງ
04968895-n	lao:lemma	ສີຟ້າ
04968895-n	lao:exe	ລາວຊື້ລົດສີຟ້າ
01555416-a	lao:lemma	ໜ້ອຍ
01555416-a	lao:exe	ເຈົ້າກິນໜ້ອຍນໍ
01552885-a	lao:lemma	ໜ້ອຍ
01552885-a	lao:exe	ເຈົ້າກິນໜ້ອຍນໍ
00017865-v	lao:lemma	ນອນ
00017865-v	lao:exe	ກ່ອນນອນຂ້ອຍມັກຟັງດົນຕີ
00450147-a	lao:lemma	ໃກ້
00450147-a	lao:exe	ຖ້າວ່າມີຮ້ານສັບພະສິນຄ້າຢູ່ໃກ້ໆນີ້ຄົງຈະດີ
00444519-a	lao:lemma	ໃກ້
00444519-a	lao:exe	ຖ້າວ່າມີຮ້ານສັບພະສິນຄ້າຢູ່ໃກ້ໆນີ້ຄົງຈະດີ
00445169-a	lao:lemma	ໃກ້
00445169-a	lao:exe	ຖ້າວ່າມີຮ້ານສັບພະສິນຄ້າຢູ່ໃກ້ໆນີ້ຄົງຈະດີ
00584367-n	lao:lemma	ວຽກ
00584367-n	lao:exe	ຂ້ອຍເຮັດວຽກພິເສດຢູ່ຮ້ານອາຫານໄດ້ 5 ປີ
07574602-n	lao:lemma	ເຂົ້າເຊົ້າ
07574602-n	lao:exe	ຂ້ອຍກິນເຂົ້າເຊົ້າກ່ອນໄປໂຮງຮຽນທຸກມື້
08078020-n	lao:lemma	ຄອບຄົວ
08078020-n	lao:exe	ເປັນຄອບຄົວໃຫຍ່ເນາະ
10236304-n	lao:lemma	ຄອບຄົວ
10236304-n	lao:exe	ເປັນຄອບຄົວໃຫຍ່ເນາະ
07970406-n	lao:lemma	ຄອບຄົວ
07970406-n	lao:exe	ເປັນຄອບຄົວໃຫຍ່ເນາະ
07970406-n	lao:lemma	ຄອບຄົວ
07970406-n	lao:exe	ຄອບຄົວລາວອົບອຸ່ນຫຼາຍ
04197391-n	lao:lemma	ເສື້ອ
04197391-n	lao:exe	ມີເສື້ອຂາວແລ້ວບໍ?
09918248-n	lao:lemma	ລູກ
09918248-n	lao:exe	ເອື້ອຍສີຈະເກີດລູກເດືອນ 5
12212361-n	lao:lemma	ຜັກ
12212361-n	lao:exe	ຂ້ອຍກິນຂົ້ວຜັກລວມມິດ
07707451-n	lao:lemma	ຜັກ
07707451-n	lao:exe	ຂ້ອຍກິນຂົ້ວຜັກລວມມິດ
03365991-n	lao:lemma	ຊັ້ນ
03365991-n	lao:exe	ຫ້ອງຮຽນຂອງຂ້ອຍຢູ່ຊັ້ນ 3
00976508-a	lao:lemma	ໄວ
00976508-a	lao:exe	ສອງອາທິດຈັ່ງແມ່ນໄວນໍ
00981818-a	lao:lemma	ໄວ
00981818-a	lao:exe	ສອງອາທິດຈັ່ງແມ່ນໄວນໍ
00979862-a	lao:lemma	ໄວ
00979862-a	lao:exe	ສອງອາທິດຈັ່ງແມ່ນໄວນໍ
01367431-a	lao:lemma	ອຶກກະທຶກ
01367431-a	lao:exe	ໂຕກຽວເປັນເມືອງອຶກກະທຶກ
07644382-n	lao:lemma	ຊີ້ນໄກ່
07644382-n	lao:exe	ມາຍີ່ປຸ່ນມັກຈະໄດ້ກິນຊີ້ນໄກ່
07644967-n	lao:lemma	ຊີ້ນໄກ່
07644967-n	lao:exe	ມາຍີ່ປຸ່ນມັກຈະໄດ້ກິນຊີ້ນໄກ່
07813107-n	lao:lemma	ເກືອ
07813107-n	lao:exe	ແກງນີ້ຈາງ ຕື່ມເກືອໃສ່ແດ່ໜ້ອຍໜຶ່ງ
07825972-n	lao:lemma	ນ້ຳສະອິ້ວ
07825972-n	lao:exe	ຄົນຍີ່ປຸ່ນມັກກິນນ້ຳສະອິ້ວ
02005948-v	lao:lemma	ມາຮອດ
02005948-v	lao:exe	ມາຮອດສະຖານີແລ້ວໂທຫາຂ້ອຍທັນທີໂລດເດີ
02930766-n	lao:lemma	ຕັກຊີ່
02930766-n	lao:exe	ເອື້ອຍເມົາລົດຕັກຊີ່
04371225-n	lao:lemma	ສະລອຍນ້ຳ
04371225-n	lao:exe	ຢູ່ເຮືອນລາວມີສະລອຍນ້ຳ
00604617-a	lao:lemma	ສະດວກ
00604617-a	lao:exe	ຖ້າມີລົດຈັກຄືຊິສະດວກ
15237250-n	lao:lemma	ລະດູຮ້ອນ
15237250-n	lao:exe	ລະດູຮ້ອນ ຮ້ອນກວ່າລະດູຮ້ອນຢູ່ຍີ່ປຸ່ນອີກ
03757138-n	lao:lemma	ລົດໄຟໃຕ້ດິນ
03757138-n	lao:exe	ຂ້ອຍບໍ່ຄ່ອຍໄດ້ນັ່ງລົດໄຟໃຕ້ດິນ
04349306-n	lao:lemma	ລົດໄຟໃຕ້ດິນ
04349306-n	lao:exe	ຂ້ອຍບໍ່ຄ່ອຍໄດ້ນັ່ງລົດໄຟໃຕ້ດິນ
77000090-n	lao:lemma	ເປັນແນວໃດ
77000090-n	lao:exe	ຜູ້ຊາຍຍີ່ປຸ່ນເດ, ເປັນແນວໃດ?
80001331-x	lao:lemma	ເປັນແນວໃດ
80001331-x	lao:exe	ຜູ້ຊາຍຍີ່ປຸ່ນເດ, ເປັນແນວໃດ?
77000104-n	lao:lemma	ມື້ໃດ
77000104-n	lao:exe	ຊິໄປມື້ໃດ?
04105893-n	lao:lemma	ເຮືອນຊຸດ
04105893-n	lao:exe	ນັກສຶກສາຍີ່ປຸ່ນມັກເຊົ່າເຮືອນຊຸດ
06415419-n	lao:lemma	ປຶ້ມຂຽນ
06415419-n	lao:exe	ຈົດຄຳອະທິບາຍຂອງອາຈານໃສ່ປຶ້ມຂຽນ
01376705-a	lao:lemma	ມີຊື່ສຽງ
01376705-a	lao:exe	ຮ້ານອາຫານນີ້ມີຊື່ສຽງທີ່ສຸດໃນຮ່ອມນີ້
01375831-a	lao:lemma	ມີຊື່ສຽງ
01375831-a	lao:exe	ຮ້ານອາຫານນີ້ມີຊື່ສຽງທີ່ສຸດໃນຮ່ອມນີ້
00953216-v	lao:lemma	ເລົ່າ
00953216-v	lao:exe	ແມ່ເຖົ້າຂ້ອຍມັກເລົ່ານິທານໃຫ້ຟັງ
00962447-v	lao:lemma	ເລົ່າ
00962447-v	lao:exe	ແມ່ເຖົ້າຂ້ອຍມັກເລົ່ານິທານໃຫ້ຟັງ
02935891-n	lao:lemma	ໂຮງອາຫານ
02935891-n	lao:exe	ມື້ນີ້ກິນເຂົ້າທ່ຽງຢູ່ໂຮງອາຫານຂອງໂຮງຮຽນ
01984902-v	lao:lemma	ນັ່ງ
01984902-v	lao:exe	ເປັນຜູ້ຍິງຕ້ອງນັ່ງໃຫ້ຮຽບຮ້ອຍ
00120223-r	lao:lemma	ທັງ -  ທັງ
00120223-r	lao:exe	ທັງເຮັດວຽກທັງຮຽນໄປນຳ ເລີຍບໍ່ຄ່ອຍມີເວລາທ່ຽວຫຼິ້ນກັບໝູ່
00120095-r	lao:lemma	ທັງ -  ທັງ
00120095-r	lao:exe	ທັງເຮັດວຽກທັງຮຽນໄປນຳ ເລີຍບໍ່ຄ່ອຍມີເວລາທ່ຽວຫຼິ້ນກັບໝູ່
02386612-a	lao:lemma	ນ້ອຍ
02386612-a	lao:exe	ຕອນຍັງນ້ອຍຂ້ອຍມັກຟັງເພງຢູ່ວິທະຍຸ
02386612-a	lao:lemma	ສັ້ນ
02386612-a	lao:exe	ເປັນຫຍັງຄືນຸ່ງກະໂປ່ງສັ້ນແທ້?
02345713-a	lao:lemma	ຊົ່ວ
02345713-a	lao:exe	ເຮັດດີເຮັດຍາກ ເຮັດຊົ່ວເຮັດງ່າຍ
00478311-a	lao:lemma	ຊົ່ວ
00478311-a	lao:exe	ເຮັດດີເຮັດຍາກ ເຮັດຊົ່ວເຮັດງ່າຍ
01174222-a	lao:lemma	ຊົ່ວ
01174222-a	lao:exe	ເຮັດດີເຮັດຍາກ ເຮັດຊົ່ວເຮັດງ່າຍ
03025755-n	lao:lemma	ໄມ້ຖູ່
03025755-n	lao:exe	ໄມ້ຖູ່ຢູ່ໃສ?
15166191-n	lao:lemma	ຕອນແລງ
15166191-n	lao:exe	ບໍ່ມີບັນຫາ, ຖ້າແມ່ນຕອນແລງ
80000080-n	lao:lemma	ເດືອນນີ້
80000080-n	lao:exe	ຄ່າໄຟຟ້າເດືອນນີ້ຍັງບໍ່ທັນໄດ້ຈ່າຍ
06624161-n	lao:lemma	ຈົດໝາຍ
06624161-n	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
01909812-v	lao:lemma	ຄົດ
01909812-v	lao:exe	ໄປໂຄ້ງທາງພຸ້ນ
07929519-n	lao:lemma	ກາເຟ
07929519-n	lao:exe	ຂ້ອຍມັກກ່ິນກາເຟແຕ່ກິນບໍ່ໄດ້
01729431-v	lao:lemma	ຮ້ອງເພງ
01729431-v	lao:exe	ລາວຮ້ອງເພງມ່ວນ
11501381-n	lao:lemma	ຝົນ
11501381-n	lao:exe	ຢູ່ລາວມີຍາມຝົນກັບຍາມແລ້ງ
07749582-n	lao:lemma	ໝາກນາວ
07749582-n	lao:exe	ລະດູຝົນໝາກນາວລາຄາຖືກ
90000511-n	lao:lemma	ມື້ຊືນ
90000511-n	lao:exe	ຂ້ອຍພົບລາວມື້ຊືນແຕ່ບໍ່ເຫັນລາວເວົ້າຫຍັງໃຫ້ຟັງ
00118032-r	lao:lemma	ຄັນຊັ້ນ
00118032-r	lao:exe	ຄັນຊັ້ນຂ້ອຍເມືອກ່ອນເດີ
00118032-r	lao:lemma	ຄັນຊັ້ນ
00118032-r	lao:exe	ບໍ່ຕ້ອງໃສ່ກະແຈເຮືອນເດີ
04468005-n	lao:lemma	ລົດໄຟຟ້າ
04468005-n	lao:exe	ຢູ່ລາວຍັງບໍ່ມີລົດໄຟຟ້າ
77000002-n	lao:lemma	ພວກເຮົາ
77000002-n	lao:exe	ທຸກປີເດືອນ 7 ພວກເຮົາຈະໄປຫຼິ້ນທະເລ
15206296-n	lao:lemma	ໜຶ່ງເດືອນ
15206296-n	lao:exe	ລາວເຮັດວຽກຫຼາຍ ຈຶ່ງໄດ້ຮັບເງິນຫຼາຍໃນໜຶ່ງເດືອນ
02834778-n	lao:lemma	ລົດຖີບ
02834778-n	lao:exe	ລົດຖີບຂອງຂ້ອຍເສຍ
06597466-n	lao:lemma	ວາລະສານ
06597466-n	lao:exe	ລາວມັກອ່ານວາລະສານກ່ຽວກັບແຟຊັ່ນ
06595351-n	lao:lemma	ວາລະສານ
06595351-n	lao:exe	ລາວມັກອ່ານວາລະສານກ່ຽວກັບແຟຊັ່ນ
03704210-n	lao:lemma	ວາລະສານ
03704210-n	lao:exe	ລາວມັກອ່ານວາລະສານກ່ຽວກັບແຟຊັ່ນ
08238463-n	lao:lemma	ຫ້ອງ
08238463-n	lao:exe	ຫ້ອງນີ້ມີນັກຮຽນເກັ່ງຫຼາຍຄົນ
00050454-v	lao:lemma	ແກ້ເຄື່ອງ
00050454-v	lao:exe	ແກ້ເຄື່ອງແລ້ວໄປອາບນ້ຳ
02649830-v	lao:lemma	ຢູ່
02649830-v	lao:exe	ລາວຊື້ກ້ອງຖ່າຍຮູບຢູ່ອະກິຮະບາລາ
15155891-n	lao:lemma	ມື້ອື່ນ
15155891-n	lao:exe	ມື້ອື່ນເຊົ້າປຸກຂ້ອຍ 6 ໂມງແດ່ເດີ
04208936-n	lao:lemma	ນ້ຳຝັກບົວ
04208936-n	lao:exe	ເຖິງວ່າຈະບໍ່ມີອ່າງອາບນ້ຳມີນ້ຳຝັກບົວກໍພໍແລ້ວ
15213774-n	lao:lemma	ເດືອນ12
15213774-n	lao:exe	ຢູ່ລາວມັກຈັດງານແຕ່ງດອງເດືອນ 12
00625119-v	lao:lemma	ອ່ານ
