# TUFS Basic Lao Wordnet	lao	http://www.coelang.tufs.ac.jp/mt/lo/	CC BY 4.0
00625119-v	lao:exe	ບໍ່ຕ້ອງອ່ານຫຼາຍກໍໄດ້.
02774152-n	lao:lemma	ກະເປົາ
02774152-n	lao:exe	ຂ້ອຍຢາກໄດ້ຖົງໃໝ່
02773037-n	lao:lemma	ກະເປົາ
02773037-n	lao:exe	ຂ້ອຍຢາກໄດ້ຖົງໃໝ່
13250542-n	lao:lemma	ເງິນ
13250542-n	lao:exe	ແລ້ວກໍຢາກມີເງິນຫຼາຍ ແລະເຮືອນຫຼັງໃຫຍ່ໆ
13384557-n	lao:lemma	ເງິນ
13384557-n	lao:exe	ແລ້ວກໍຢາກມີເງິນຫຼາຍ ແລະເຮືອນຫຼັງໃຫຍ່ໆ
05600637-n	lao:lemma	ໜ້າ
05600637-n	lao:exe	ລ້າງໜ້າແລ້ວບໍ?
07597365-n	lao:lemma	ເຂົ້າໜົມອົມ
07597365-n	lao:exe	ກິນເຂົ້າໜົມອົມຫຼາຍ ລະວັງເປັນແຂ້ວແມງ
00024356-r	lao:lemma	ບໍ່
00024356-r	lao:exe	ບໍ່, ບໍ່ເປັນ
03176763-n	lao:lemma	ຮ້ານສັບພະສິນຄ້າ
03176763-n	lao:exe	ຖ້າວ່າມີຮ້ານສັບພະສິນຄ້າຢູ່ໃກ້ໆນີ້ຄົງຈະດີ
01725051-v	lao:lemma	ຫຼິ້ນ
01725051-v	lao:exe	ຂ້ອຍຢາກຫຼິ້ນກີຕາເກັ່ງ 
03388183-n	lao:lemma	ປາກກາ
03388183-n	lao:exe	ລາວໄດ້ຊື້ປາກກາເປັນຂອງຂວັນວັນເກີດໃຫ້ອ້າຍ
77000089-a	lao:lemma	ແນວນີ້
77000089-a	lao:exe	ເຮັດແບບນີ້ບໍ?
15164354-n	lao:lemma	ວັນພະຫັດ
15164354-n	lao:exe	ວັນພະຫັດເຈົ້າມີຮຽນແຕ່ຊົ່ວໂມງດຽວແມ່ນບໍ່?
00056916-r	lao:lemma	ເຊີນ
00056916-r	lao:exe	ເຊີນທາງພີ້
04956594-n	lao:lemma	ສີ
04956594-n	lao:exe	ຈະຕ້ອງແມ່ນສີດຳ ຫຼືສີຟ້າແກ່
04674968-n	lao:lemma	ສີ
04674968-n	lao:exe	ຈະຕ້ອງແມ່ນສີດຳ ຫຼືສີຟ້າແກ່
07109730-n	lao:lemma	ພາສາ
07109730-n	lao:exe	ຮຽນພາສາທີ່ເຈົ້າບໍ່ສົນໃຈກໍບໍ່ມ່ວນ ແລະກໍໜ້າເບື່ອອີກ
06282651-n	lao:lemma	ພາສາ
06282651-n	lao:exe	ຮຽນພາສາທີ່ເຈົ້າບໍ່ສົນໃຈກໍບໍ່ມ່ວນ ແລະກໍໜ້າເບື່ອອີກ
00121135-r	lao:lemma	ແນວນັ້ນ
00121135-r	lao:exe	ຂ້ອຍບໍ່ໄດ້ເວົ້າແບບນັ້ນນ່າ
04962784-n	lao:lemma	ສີແດງ
04962784-n	lao:exe	ຂ້ອຍໄດ້ຮັບກຸຫຼາບສີແດງ
03871083-n	lao:lemma	ເຄື່ອງ
03871083-n	lao:exe	ຂ້ອຍເອົາເຄື່ອງວາງໄວ້ນີ້ໄດ້ບໍ?
02774630-n	lao:lemma	ເຄື່ອງ
02774630-n	lao:exe	ຂ້ອຍເອົາເຄື່ອງວາງໄວ້ນີ້ໄດ້ບໍ?
07891726-n	lao:lemma	ເຫຼົ້າ
07891726-n	lao:exe	ຜູ້ທີ່ອາຍຸບໍ່ເຖິງ 20 ປີ ບໍ່ຄວນດື່ມເຫຼົ້າ
07884567-n	lao:lemma	ເຫຼົ້າ
07884567-n	lao:exe	ຜູ້ທີ່ອາຍຸບໍ່ເຖິງ 20 ປີ ບໍ່ຄວນດື່ມເຫຼົ້າ
07891433-n	lao:lemma	ເຫຼົ້າ
07891433-n	lao:exe	ຜູ້ທີ່ອາຍຸບໍ່ເຖິງ 20 ປີ ບໍ່ຄວນດື່ມເຫຼົ້າ
15164463-n	lao:lemma	ວັນສຸກ
15164463-n	lao:exe	ຂ້ອຍມັກວັນສຸກຫຼາຍທີ່ສຸດ
03581125-n	lao:lemma	ທາງສີ່ແຍກ
03581125-n	lao:exe	ທາງສີ່ແຍກນີ້ມັກມີອຸບັດເຫດ
02410393-a	lao:lemma	ໜາ
02410393-a	lao:exe	ປຶ້ມໜາຄືແນວນີ້ໃຜຊິອ່ານໝົດໃນມື້ດຽວ
02410393-a	lao:lemma	ຕຸ້ຍ
02410393-a	lao:exe	ຂ້ອຍບໍ່ກິນເພາະວ່າຢ້ານຕຸ້ຍ
02415390-a	lao:lemma	ໜາ
02415390-a	lao:exe	ປຶ້ມໜາຄືແນວນີ້ໃຜຊິອ່ານໝົດໃນມື້ດຽວ
02756821-v	lao:lemma	ຝົນຕົກ
02756821-v	lao:exe	ມື້ຄືນນີ້ຝົນຕົກໜັກຫຼາຍ ຈຶ່ງຢ້ານນ້ຳຖ້ວມ
02529264-a	lao:lemma	ອຸ່ນ
02529264-a	lao:exe	ມື້ນີ້ອາກາດອຸ່ນ
01546111-v	lao:lemma	ຢືນ
01546111-v	lao:exe	ຢືນເຮັດຫຍັງຢູ່ຫັ້ນ?
10142747-n	lao:lemma	ແມ່ເຖົ້າ
10142747-n	lao:exe	ແມ່ເຖົ້າຂ້ອຍມັກເລົ່ານິທານໃຫ້ຟັງ
07679356-n	lao:lemma	ເຂົ້າຈີ່
07679356-n	lao:exe	ເຂົ້າຈີ່ຢູ່ລາວແຊບຫຼາຍ
03259505-n	lao:lemma	ເຮືອນ
03259505-n	lao:exe	ແລ້ວກໍຢາກມີເງິນຫຼາຍ ແລະເຮືອນຫຼັງໃຫຍ່ໆ
03544360-n	lao:lemma	ເຮືອນ
03544360-n	lao:exe	ແລ້ວກໍຢາກມີເງິນຫຼາຍ ແລະເຮືອນຫຼັງໃຫຍ່ໆ
03544360-n	lao:lemma	ເຮືອນ
03544360-n	lao:exe	ມື້ໜ້າໄປຢາມເຮືອນພວກເຮົາແດ່ເດີ.
08559508-n	lao:lemma	ເຮືອນ
08559508-n	lao:exe	ແລ້ວກໍຢາກມີເງິນຫຼາຍ ແລະເຮືອນຫຼັງໃຫຍ່ໆ
08559508-n	lao:lemma	ເຮືອນ
08559508-n	lao:exe	ມື້ໜ້າໄປຢາມເຮືອນພວກເຮົາແດ່ເດີ.
15210486-n	lao:lemma	ເດືອນ2
15210486-n	lao:exe	ຂ້ອຍເກີດເດືອນ 2  
15167349-n	lao:lemma	ຕອນກາງຄືນ
15167349-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
15155747-n	lao:lemma	ຕອນກາງຄືນ
15155747-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
15167027-n	lao:lemma	ຕອນກາງຄືນ
15167027-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
15167027-n	lao:lemma	ມື້ຄືນນີ້
15167027-n	lao:exe	ມື້ຄືນນີ້ຝົນຕົກໜັກຫຼາຍ ຈຶ່ງຢ້ານນ້ຳຖ້ວມ
15167474-n	lao:lemma	ຕອນກາງຄືນ
15167474-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
03438257-n	lao:lemma	ຈອກ
03438257-n	lao:exe	ຂ້ອຍຈະເຫຍັ້ນນ້ຳໝາກໄມ້ໃສ່ຈອກໄວ້ຖ້າ
08613593-n	lao:lemma	ນອກ
08613593-n	lao:exe	ຂ້ອຍຊິຖ້າຢູ່ນອກເດີ
03338821-n	lao:lemma	ຟີມ
03338821-n	lao:exe	ຊື້ຟີມມາໃຫ້ແດ່ 2 ກໍ້
06613686-n	lao:lemma	ຟີມ
06613686-n	lao:exe	ຊື້ຟີມມາໃຫ້ແດ່ 2 ກໍ້
06613686-n	lao:lemma	ໜັງ
06613686-n	lao:exe	ໜັງເລື່ອງນີ້ມື້ໃດຊິສາຍ?
06262567-n	lao:lemma	ຟີມ
06262567-n	lao:exe	ຊື້ຟີມມາໃຫ້ແດ່ 2 ກໍ້
04096066-n	lao:lemma	ທາງ
04096066-n	lao:exe	ຖ້າຫຼົງທາງໃຫ້ຖາມຕຳຫຼວດ
15212739-n	lao:lemma	ເດືອນ9
15212739-n	lao:exe	ຢູ່ລາວເດືອນ 9 ຍັງມີຝົນຕົກຫຼາຍຢູ່
77000079-a	lao:lemma	ນັ້ນ
77000079-a	lao:exe	ຢ່າໄຂປະຕູນັ້ນໄດ໋
14524198-n	lao:lemma	ຟ້າບົດ
14524198-n	lao:exe	ຟ້າບົດບໍ່ຊັກເຄື່ອງດີກວ່າ
13828795-n	lao:lemma	ລວງກວ້າງ
13828795-n	lao:exe	ເນື້ອທີ່ເທົ່າກັບລວງກວ້າງຄູນລວງຍາວ
00543233-n	lao:lemma	ດົນຕີ
00543233-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
05718556-n	lao:lemma	ດົນຕີ
05718556-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
05718935-n	lao:lemma	ດົນຕີ
05718935-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
07020895-n	lao:lemma	ດົນຕີ
07020895-n	lao:exe	ບໍ່ຄວນຈະຫຼິ້ນດົນຕີໃນຕອນກາງຄືນ
00409709-r	lao:lemma	ໃກ້
00409709-r	lao:exe	ຖ້າມີແຟນແລ້ວຕ້ອງຢູ່ໃກ້ກັນ ແລະພົບກັນເລື້ອຍໆໄດ໋
08641113-n	lao:lemma	ໃກ້
08641113-n	lao:exe	ຖ້າມີແຟນແລ້ວຕ້ອງຢູ່ໃກ້ກັນ ແລະພົບກັນເລື້ອຍໆໄດ໋
03112099-n	lao:lemma	ລະບຽງ
03112099-n	lao:exe	ມື້ຄືນນີ້ໄດ້ຍິນສຽງຄົນຍ່າງໄປມາຢູ່ລະບຽງ
03661043-n	lao:lemma	ຫໍສະໝຸດ
03661043-n	lao:exe	ມື້ນີ້ຂ້ອຍຢືມປຶ້ມ 3 ຫົວຢູ່ຫໍສະໝຸດ
07840804-n	lao:lemma	ໄຂ່
07840804-n	lao:exe	ໄຂ່ມີຄໍແລັດຊະໂຕລອນສູງ
90000502-n	lao:lemma	ປີນີ້
90000502-n	lao:exe	ປີນີ້ຂ້ອຍກໍຈະຮຽນຈົບແລ້ວ
03908204-n	lao:lemma	ສໍ
03908204-n	lao:exe	ແຫຼມສໍໃຫ້ຂ້ອຍແດ່
14796748-n	lao:lemma	ສໍ
14796748-n	lao:exe	ແຫຼມສໍໃຫ້ຂ້ອຍແດ່
05282433-n	lao:lemma	ແຂ້ວ
05282433-n	lao:exe	ຕ້ອງຖູແຂ້ວຢ່າງໜ້ອຍບໍ່ຕຳ່ກວ່າ 2 ເທື່ອຕໍ່ມື້
05282746-n	lao:lemma	ແຂ້ວ
05282746-n	lao:exe	ຕ້ອງຖູແຂ້ວຢ່າງໜ້ອຍບໍ່ຕຳ່ກວ່າ 2 ເທື່ອຕໍ່ມື້
01649720-a	lao:lemma	ໜຸ່ມ
01649720-a	lao:exe	ຕອນຍັງໜຸ່ມ ຕ້ອງເຮັດວຽກຫຼາຍເພື່ອເກັບເງິນ
01646941-a	lao:lemma	ໜຸ່ມ
01646941-a	lao:exe	ຕອນຍັງໜຸ່ມ ຕ້ອງເຮັດວຽກຫຼາຍເພື່ອເກັບເງິນ
00988232-a	lao:lemma	ຈ່ອຍ
00988232-a	lao:exe	ລາວເປັນຄົນສູງຈ່ອຍ
01029368-v	lao:lemma	ຊື່
01029368-v	lao:exe	ຂ້ອຍຊື່ ບຸນມີ
77000084-n	lao:lemma	ຢູ່ໃສ
77000084-n	lao:exe	ເຮັດວຽກຢູ່ໃສ?
00220082-a	lao:lemma	ງາມ
00220082-a	lao:exe	ເສື້ອແລນໂຕນີ້ທັງງາມທັງອຸ່ນ
01586342-a	lao:lemma	ງາມ
01586342-a	lao:exe	ເສື້ອແລນໂຕນີ້ທັງງາມທັງອຸ່ນ
01586342-a	lao:lemma	ດີ
01586342-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01346003-v	lao:lemma	ເປີດ
01346003-v	lao:exe	ແມ່ນໃຜເປີດປະຕູໄວ້?
09853467-n	lao:lemma	ອ້າຍ
09853467-n	lao:exe	ຜູ້ນີ້ແມ່ນອ້າຍຂ້ອຍ ຊື່ບຸນພັນ
09853467-n	lao:lemma	ອ້າຍ
09853467-n	lao:exe	ຈັກໜ້ອຍອ້າຍກໍຊິອອກໄປບໍ?
03102654-n	lao:lemma	ຕູ້ເຢັນ
03102654-n	lao:exe	ເອົາເຄື່ອງກິນໃສ່ຕູ້ເຢັນໄວ້ແດ່
03273913-n	lao:lemma	ຕູ້ເຢັນ
03273913-n	lao:exe	ເອົາເຄື່ອງກິນໃສ່ຕູ້ເຢັນໄວ້ແດ່
02399595-a	lao:lemma	ບໍ່ແຊບ
02399595-a	lao:exe	ອາຫານນີ້ບໍ່ແຊບເລີຍ
01716971-a	lao:lemma	ບໍ່ແຊບ
01716971-a	lao:exe	ອາຫານນີ້ບໍ່ແຊບເລີຍ
07845335-n	lao:lemma	ນົມ
07845335-n	lao:exe	ກິນນົມທຸກມື້ຈະດີຕໍ່ສຸຂະພາບ
07844042-n	lao:lemma	ນົມ
07844042-n	lao:exe	ກິນນົມທຸກມື້ຈະດີຕໍ່ສຸຂະພາບ
10780632-n	lao:lemma	ເມຍ
10780632-n	lao:exe	ລາວໄດ້ເມຍງາມນໍ
10780632-n	lao:lemma	ເມຍ
10780632-n	lao:exe	ເມຍຂ້ອຍເປັນຄົນລາວ
08625462-n	lao:lemma	ຊ້າຍ
08625462-n	lao:exe	ຫ້ອງນ້ຳຢູ່ທາງຊ້າຍ
90000508-n	lao:lemma	ອາທິດໜ້າ
90000508-n	lao:exe	ອາທິດໜ້າຂ້ອຍຢາກຂໍພັກຈັກ 2-3 ມື້
01848718-v	lao:lemma	ໄປ
01848718-v	lao:exe	ແມ່ໄປການແລ້ວບໍ?
06518719-n	lao:lemma	ປີ້
06518719-n	lao:exe	ໝູ່ຂ້ອຍຊື້ປີ້ຄອນເສີດໃຫ້
01470670-v	lao:lemma	ພົບ
01470670-v	lao:exe	ຢາກໃຫ້ເຈົ້າມາພົບຂ້ອຍໃນວັນພຸດໜ້າ
02428924-v	lao:lemma	ພົບ
02428924-v	lao:exe	ຢາກໃຫ້ເຈົ້າມາພົບຂ້ອຍໃນວັນພຸດໜ້າ
10285313-n	lao:lemma	ເດັກນ້ອຍຜູ້ຊາຍ
10285313-n	lao:exe	ເດັກນ້ອຍຜູ້ຊາຍມັກຫຼິ້ນກິລາ
03542333-n	lao:lemma	ໂຮງແຮມ
03542333-n	lao:exe	ເລີ່ມແຕ່ 7 ໂມງແລງຢູ່ໂຮງແຮມລາວ.
02913152-n	lao:lemma	ຕຶກ
02913152-n	lao:exe	ຢູ່ຊົນນະບົດມີແຕ່ຕຶກຕຳ່ໆ
07649854-n	lao:lemma	ຊີ້ນ
07649854-n	lao:exe	ຊີ້ນຫຍັງກໍໄດ້, ປາກໍໄດ້
09397391-n	lao:lemma	ໜອງ
09397391-n	lao:exe	ຢູ່ໜອງນີ້ມີປາຫຼາຍ
07935152-n	lao:lemma	ຊາ
07935152-n	lao:exe	ຂ້ອຍມັກດື່ມຊາຂຽວຍີ່ປຸ່ນ
03082979-n	lao:lemma	ຄອມພິວເຕີ
03082979-n	lao:exe	ຊື້ຄອມພິວເຕີຢູ່ຍີ່ປຸ່ນຈະຖືກກວ່າ ແລະທັງມີຫຼາຍແບບໃຫ້ເລືອກອີກ
04043733-n	lao:lemma	ວິທະຍຸ
04043733-n	lao:exe	ຕອນຍັງນ້ອຍຂ້ອຍມັກຟັງເພງຢູ່ວິທະຍຸ
01442186-a	lao:lemma	ສັ້ນ
01442186-a	lao:exe	ເປັນຫຍັງຄືນຸ່ງກະໂປ່ງສັ້ນແທ້?
01436003-a	lao:lemma	ສັ້ນ
01436003-a	lao:exe	ເປັນຫຍັງຄືນຸ່ງກະໂປ່ງສັ້ນແທ້?
01442826-a	lao:lemma	ສັ້ນ
01442826-a	lao:exe	ເປັນຫຍັງຄືນຸ່ງກະໂປ່ງສັ້ນແທ້?
14513694-n	lao:lemma	ຄອບຄົວ
14513694-n	lao:exe	ຄອບຄົວລາວອົບອຸ່ນຫຼາຍ
02808440-n	lao:lemma	ອ່າງອາບນ້ຳ
02808440-n	lao:exe	ເຮືອນທີ່ຂ້ອຍເຊົ່າຢູ່ບໍ່ມີອ່າງອາບນ້ຳ
02807731-n	lao:lemma	ອ່າງອາບນ້ຳ
02807731-n	lao:exe	ເຮືອນທີ່ຂ້ອຍເຊົ່າຢູ່ບໍ່ມີອ່າງອາບນ້ຳ
15274074-n	lao:lemma	ພັກຜ່ອນ
15274074-n	lao:exe	ການນອນແມ່ນການພັກຜ່ອນທີ່ດີ
15183428-n	lao:lemma	ພັກຜ່ອນ
15183428-n	lao:exe	ການນອນແມ່ນການພັກຜ່ອນທີ່ດີ
15137890-n	lao:lemma	ພັກຜ່ອນ
15137890-n	lao:exe	ການນອນແມ່ນການພັກຜ່ອນທີ່ດີ
00027918-r	lao:lemma	ຍັງ
00027918-r	lao:exe	ມະນີ, ຍັງຢູ່ຫວາ?
00031304-r	lao:lemma	ຍັງ
00031304-r	lao:exe	ມະນີ, ຍັງຢູ່ຫວາ?
03925226-n	lao:lemma	ຮູບ
03925226-n	lao:exe	ເມື່ອເບິ່ງຮູບເກົ່າທີ່ຖ່າຍກັບໝູ່ ກໍພາໃຫ້ຄິດຮອດວັນເກົ່າ
03931044-n	lao:lemma	ຮູບ
03931044-n	lao:exe	ເມື່ອເບິ່ງຮູບເກົ່າທີ່ຖ່າຍກັບໝູ່ ກໍພາໃຫ້ຄິດຮອດວັນເກົ່າ
04248607-n	lao:lemma	ຮູບ
04248607-n	lao:exe	ເມື່ອເບິ່ງຮູບເກົ່າທີ່ຖ່າຍກັບໝູ່ ກໍພາໃຫ້ຄິດຮອດວັນເກົ່າ
15164233-n	lao:lemma	ວັນພຸດ
15164233-n	lao:exe	ຢາກໃຫ້ເຈົ້າມາພົບຂ້ອຍໃນວັນພຸດໜ້າ
11524662-n	lao:lemma	ອາກາດ
11524662-n	lao:exe	ອາກາດບໍ່ຄ່ອຍດີກັບໄປກິນເຂົ້າຢູ່ເຮືອນດີກວ່າ
07193184-n	lao:lemma	ຄຳຖາມ
07193184-n	lao:exe	ເວລາມີຄຳຖາມໃຫ້ຍົກມືຂຶ້ນ
07196682-n	lao:lemma	ຄຳຖາມ
07196682-n	lao:exe	ເວລາມີຄຳຖາມໃຫ້ຍົກມືຂຶ້ນ
05797597-n	lao:lemma	ຄຳຖາມ
05797597-n	lao:exe	ເວລາມີຄຳຖາມໃຫ້ຍົກມືຂຶ້ນ
07193596-n	lao:lemma	ຄຳຖາມ
07193596-n	lao:exe	ເວລາມີຄຳຖາມໃຫ້ຍົກມືຂຶ້ນ
01904930-v	lao:lemma	ຍ່າງ
01904930-v	lao:exe	ຍ່າງຫຼາຍເລີຍປວດຂາ
03383948-n	lao:lemma	ສ້ອມ
03383948-n	lao:exe	ເວລາກິນເຄັກໃຊ້ສ້ອມຈະດີກວ່າ
08286569-n	lao:lemma	ມະຫາວິທະຍາໄລ
08286569-n	lao:exe	ປີໜ້າເຈົ້າຊິຮຽນຢູ່ມະຫາວິທະຍາໄລແຫ່ງຊາດແມ່ນບໍ?
08286163-n	lao:lemma	ມະຫາວິທະຍາໄລ
08286163-n	lao:exe	ປີໜ້າເຈົ້າຊິຮຽນຢູ່ມະຫາວິທະຍາໄລແຫ່ງຊາດແມ່ນບໍ?
08278169-n	lao:lemma	ມະຫາວິທະຍາໄລ
08278169-n	lao:exe	ປີໜ້າເຈົ້າຊິຮຽນຢູ່ມະຫາວິທະຍາໄລແຫ່ງຊາດແມ່ນບໍ?
01000214-v	lao:lemma	ຂຽນ
01000214-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
02471690-v	lao:lemma	ຂຽນ
02471690-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
01020356-v	lao:lemma	ຂຽນ
01020356-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
01691057-v	lao:lemma	ຂຽນ
01691057-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
01698271-v	lao:lemma	ຂຽນ
01698271-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
01020934-v	lao:lemma	ຂຽນ
01020934-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
00993014-v	lao:lemma	ຂຽນ
00993014-v	lao:exe	ໄປຮອດຍີ່ປຸ່ນແລ້ວຂຽນຈົດໝາຍມາຫາຂ້ອຍແດ່ເດີ
03822171-n	lao:lemma	ໜັງສືພິມ
03822171-n	lao:exe	ອ່ານໜັງສືພິມລາວຢູ່.
06267145-n	lao:lemma	ໜັງສືພິມ
06267145-n	lao:exe	ອ່ານໜັງສືພິມລາວຢູ່.
14961722-n	lao:lemma	ໜັງສືພິມ
14961722-n	lao:exe	ອ່ານໜັງສືພິມລາວຢູ່.
07197021-n	lao:lemma	ກວດກາ
07197021-n	lao:exe	ເສັງໄວຍາກອນມື້ໃດ?
00158309-r	lao:lemma	ພໍດີ
00158309-r	lao:exe	ຂ້ອຍກຳລັງຊິໂທຫາເຈົ້າພໍດີ
00002621-r	lao:lemma	ພໍດີ
