# TUFS Basic Lao Wordnet	lao	http://www.coelang.tufs.ac.jp/mt/lo/	CC BY 4.0
00002621-r	lao:exe	ຂ້ອຍກຳລັງຊິໂທຫາເຈົ້າພໍດີ
00002950-r	lao:lemma	ພໍດີ
00002950-r	lao:exe	ຂ້ອຍກຳລັງຊິໂທຫາເຈົ້າພໍດີ
13714184-n	lao:lemma	ອົງສາ
13714184-n	lao:exe	ນ້ຳຟົດຢູ່ອຸນຫະພູມ 100 ອົງສາເຊ
00119568-n	lao:lemma	ບິນ
00119568-n	lao:exe	ຢາກບິນໄດ້ຄືນົກ
08145553-n	lao:lemma	ໄປສະນີ
08145553-n	lao:exe	ໄປສະນີຢູ່ໃກ້ໆນີ້ຍ່າງໄປ 10 ນາທີກໍຮອດ
15237044-n	lao:lemma	ລະດູໃບໄມ້ປົ່ງ
15237044-n	lao:exe	ໃນສີ່ລະດູຂ້ອຍມັກລະດູໃບໄມ້ປົ່ງທີ່ສຸດ
01270199-v	lao:lemma	ຊັກເຄື່ອງ
01270199-v	lao:exe	ຂ້ອຍມັກຊັກເຄື່ອງຫຼາຍກວ່າລີດເຄື່ອງ
06505517-n	lao:lemma	ກັອບປີ້
06505517-n	lao:exe	ເອົາເຈ້ຍກັອບປີ້ນີ້ຍື່ນໃຫ້ລາວແດ່
15166462-n	lao:lemma	ຕອນຄຳ່
15166462-n	lao:exe	ຕອນຄຳ່ໄປຕີດອກກັນເທາະ
15166462-n	lao:lemma	ມື້ຄືນນີ້
15166462-n	lao:exe	ມື້ຄືນນີ້ຝົນຕົກໜັກຫຼາຍ ຈຶ່ງຢ້ານນ້ຳຖ້ວມ
01343918-a	lao:lemma	ຕະຫຼົກ
01343918-a	lao:exe	ຜູ້ທີ່ມັກເວົ້າຕະຫຼົກແມ່ນບໍ?
01344344-a	lao:lemma	ຕະຫຼົກ
01344344-a	lao:exe	ຜູ້ທີ່ມັກເວົ້າຕະຫຼົກແມ່ນບໍ?
01344344-a	lao:lemma	ມ່ວນ
01344344-a	lao:exe	ໄປທ່ຽວມ່ວນບໍ?
01265308-a	lao:lemma	ຕະຫຼົກ
01265308-a	lao:exe	ຜູ້ທີ່ມັກເວົ້າຕະຫຼົກແມ່ນບໍ?
01344485-a	lao:lemma	ຕະຫຼົກ
01344485-a	lao:exe	ຜູ້ທີ່ມັກເວົ້າຕະຫຼົກແມ່ນບໍ?
00067045-r	lao:lemma	ປາຍ
00067045-r	lao:exe	ດຽວນີ້ 10 ໂມງປາຍແລ້ວໄດ໋
00067265-r	lao:lemma	ປາຍ
00067265-r	lao:exe	ດຽວນີ້ 10 ໂມງປາຍແລ້ວໄດ໋
90000515-n	lao:lemma	ມື້ຮື
90000515-n	lao:exe	ມື້ຮື ຂ້ອຍຊິກັບຍີ່ປຸ່ນ.
01296462-v	lao:lemma	ຕິດ
01296462-v	lao:exe	ເອົາປະກາດນີ້ໄປຕິດໃຫ້ແດ່
01801029-a	lao:lemma	ມ່ວນ
01801029-a	lao:exe	ໄປທ່ຽວມ່ວນບໍ?
03906997-n	lao:lemma	ບິກ
03906997-n	lao:exe	ຂໍເບິ່ງບິກນັ້ນແດ່
77000095-n	lao:lemma	ຜູ້ໃດ
77000095-n	lao:exe	ເຈົ້າມັກຜູ້ໃດ?
77000095-n	lao:lemma	ໃຜ
77000095-n	lao:exe	ຄຳດີແມ່ນໃຜ?
90000500-n	lao:lemma	ປີກ່ອນ
90000500-n	lao:exe	ປີກ່ອນຂ້ອຍໄປທ່ຽວໂອກິນາວາ
03221720-n	lao:lemma	ປະຕູ
03221720-n	lao:exe	ຄັນໄຂປະຕູຄືຊິເຢັນຂຶ້ນ
03221720-n	lao:lemma	ປະຕູ
00050681-r	lao:lemma	ບໍ່ມີ
00050681-r	lao:exe	ຢູ່ລາວຍັງບໍ່ມີລົດໄຟຟ້າ
00024587-r	lao:lemma	ບໍ່ມີ
00024587-r	lao:exe	ຢູ່ລາວຍັງບໍ່ມີລົດໄຟຟ້າ
77000012-n	lao:lemma	ຂ້ອຍ
77000012-n	lao:exe	ຂ້ອຍກຳລັງຊິໂທຫາເຈົ້າພໍດີ
77000015-n	lao:lemma	ຂ້ອຍ
77000015-n	lao:exe	ຂ້ອຍກຳລັງຊິໂທຫາເຈົ້າພໍດີ
01344963-a	lao:lemma	ບໍ່ມ່ວນ
01344963-a	lao:exe	ຮຽນພາສາທີ່ເຈົ້າບໍ່ສົນໃຈກໍບໍ່ມ່ວນ ແລະກໍໜ້າເບື່ອອີກ
01170052-v	lao:lemma	ດື່ມ
01170052-v	lao:exe	ລາວລືມເຄື່ອງດື່ມຢູ່ເທິງລົດເມ
03282295-n	lao:lemma	ສະຖານທູດ
03282295-n	lao:exe	ຂ້ອຍຕ້ອງໄປເອົາວີຊາຢູ່ສະຖານທູດ
14145501-n	lao:lemma	ເປັນຫວັດ
14145501-n	lao:exe	ລາວເປັນຫວັດເລີຍສຽງແຫບ
06796119-n	lao:lemma	ສະແຕັມ
06796119-n	lao:exe	ຕິດສະແຕັມໃສ່ກ່ອນແລ້ວຄ່ອຍສົ່ງເດີ
07775375-n	lao:lemma	ປາ
07775375-n	lao:exe	ຄົນຍີ່ປຸ່ນມັກກິນປາ
02512053-n	lao:lemma	ປາ
02512053-n	lao:exe	ຄົນຍີ່ປຸ່ນມັກກິນປາ
01586866-a	lao:lemma	ດີ
01586866-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01048762-a	lao:lemma	ດີ
01048762-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
00067638-a	lao:lemma	ດີ
00067638-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01993408-a	lao:lemma	ດີ
01993408-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01171213-a	lao:lemma	ດີ
01171213-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01800349-a	lao:lemma	ດີ
01800349-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01123148-a	lao:lemma	ດີ
01123148-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
00064787-a	lao:lemma	ດີ
00064787-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
00850183-a	lao:lemma	ດີ
00850183-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01129977-a	lao:lemma	ດີ
01129977-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
01586752-a	lao:lemma	ດີ
01586752-a	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
04588365-n	lao:lemma	ປ່ອງຢ້ຽມ
04588365-n	lao:exe	ເບິ່ງຈາກປ່ອງຢ້ຽມນີ້ ສາມາດເຫັນພູຟູຈິ
04587648-n	lao:lemma	ປ່ອງຢ້ຽມ
04587648-n	lao:exe	ເບິ່ງຈາກປ່ອງຢ້ຽມນີ້ ສາມາດເຫັນພູຟູຈິ
05216365-n	lao:lemma	ຮ່າງກາຍ
05216365-n	lao:exe	ຮ່າງກາຍຂອງຄົນເຮົາແບ່ງເປັນ 3 ພາກສ່ວນໃຫຍ່
76100002-x	lao:lemma	ໃບ
76100002-x	lao:exe	ເອົາເຈ້ຍໃຫ້ແດ່ 5 ໃບ
04967191-n	lao:lemma	ສີຂຽວ
04967191-n	lao:exe	ຂ້ອຍຢາກໄດ້ຈັກເກັດສີຂຽວນັ້ນ 
80001047-v	lao:lemma	ຕາຍ
80001047-v	lao:exe	ປາທອງທີ່ເອື້ອຍລ້ຽງໄວ້ຕາຍແລ້ວ
03497657-n	lao:lemma	ໝວກ
03497657-n	lao:exe	ແດດກ້າຫຼາຍ ໃສ່ໝວກດີກວ່າ
15129927-n	lao:lemma	ໂມງ
15129927-n	lao:exe	ປະມານ 6 ໂມງເຄິ່ງ
06359877-n	lao:lemma	ປະໂຫຍກ
06359877-n	lao:exe	ຂ້ອຍບໍ່ເຂົ້າໃຈຄວາມໝາຍຂອງປະໂຫຍກນີ້ປານໃດ 
00546389-n	lao:lemma	ເພງ
00546389-n	lao:exe	ຂ້ອຍຮ້ອງເພງຍີ່ປຸ່ນໄດ້ຫຼາຍກວ່າເພງລາວ
07048000-n	lao:lemma	ເພງ
07048000-n	lao:exe	ຂ້ອຍຮ້ອງເພງຍີ່ປຸ່ນໄດ້ຫຼາຍກວ່າເພງລາວ
01754737-v	lao:lemma	ຕັດ
01754737-v	lao:exe	ລາວຕັດຜົມໃໝ່
07447641-n	lao:lemma	ງານລ້ຽງ
07447641-n	lao:exe	ຂ້ອຍໄດ້ພົບກັບລາວຢູ່ງານລ້ຽງ
01842204-v	lao:lemma	ອອກໄປ
01842204-v	lao:exe	ຈັກໜ້ອຍອ້າຍກໍຊິອອກໄປບໍ?
05301908-n	lao:lemma	ປາກ
05301908-n	lao:exe	ອາຫານນີ້ບໍ່ຄ່ອຍຖືກປາກປານໃດ
02440250-n	lao:lemma	ມື
02440250-n	lao:exe	ລ້າງມືກ່ອນກິນເຂົ້າ
09823502-n	lao:lemma	ປ້າ
09823502-n	lao:exe	ຕອນໄປຮຽນຢູ່ວຽງຈັນ ຂ້ອຍຢູ່ເຮືອນປ້າຂອງຂ້ອຍ
10193967-n	lao:lemma	ຜົວ
10193967-n	lao:exe	ຜົວຂອງລາວໄປການແຕ່ເຊົ້າທຸກມື້
15213406-n	lao:lemma	ເດືອນ11
15213406-n	lao:exe	ບຸນໂຮງຮຽນຈະຈັດໃນເດືອນ 11 ຂອງ ທຸກປີ
06277280-n	lao:lemma	ໂທລະທັດ
06277280-n	lao:exe	ເມົາແຕ່ເບິ່ງໂທລະທັດ
13831176-n	lao:lemma	ທິດເໜືອ
13831176-n	lao:exe	ຫ້ອງນີ້ປິ່ນໜ້າໄປທາງທິດເໜືອ
06964901-n	lao:lemma	ພາສາລາວ
06964901-n	lao:exe	ເຈົ້າເວົ້າພາສາລາວເກັ່ງເນາະ
01318741-a	lao:lemma	ເຈັບ
01318741-a	lao:exe	ເຈັບຫົວແລ້ວກໍຍັງຮູ້ສຶກເມື່ອຍອີກ
01712753-a	lao:lemma	ເຈັບ
01712753-a	lao:exe	ເຈັບຫົວແລ້ວກໍຍັງຮູ້ສຶກເມື່ອຍອີກ
05395690-n	lao:lemma	ທ້ອງ
05395690-n	lao:exe	ຫິວເຂົ້າຈົນທ້ອງຮ້ອງ
05556943-n	lao:lemma	ທ້ອງ
05556943-n	lao:exe	ຫິວເຂົ້າຈົນທ້ອງຮ້ອງ
02324478-v	lao:lemma	ຕື່ມ
02324478-v	lao:exe	ແກງນີ້ຈາງ ຕື່ມເກືອໃສ່ແດ່ໜ້ອຍໜຶ່ງ
00640828-v	lao:lemma	ຕື່ມ
00640828-v	lao:exe	ແກງນີ້ຈາງ ຕື່ມເກືອໃສ່ແດ່ໜ້ອຍໜຶ່ງ
00182406-v	lao:lemma	ຕື່ມ
00182406-v	lao:exe	ແກງນີ້ຈາງ ຕື່ມເກືອໃສ່ແດ່ໜ້ອຍໜຶ່ງ
00749230-a	lao:lemma	ງ່າຍ
00749230-a	lao:exe	ຍາກ ຫຼືງ່າຍ, ບໍ່ເປັນບັນຫາ
14061805-n	lao:lemma	ເຈັບປ່ວຍ
14061805-n	lao:exe	ຂ້ອຍຈະຄິດຮອດບ້ານຫຼາຍເວລາເຈັບປ່ວຍ
14055408-n	lao:lemma	ເຈັບປ່ວຍ
14055408-n	lao:exe	ຂ້ອຍຈະຄິດຮອດບ້ານຫຼາຍເວລາເຈັບປ່ວຍ
14473054-n	lao:lemma	ເຈັບປ່ວຍ
14473054-n	lao:exe	ຂ້ອຍຈະຄິດຮອດບ້ານຫຼາຍເວລາເຈັບປ່ວຍ
10399491-n	lao:lemma	ພໍ່ແມ່
10399491-n	lao:exe	ມີພໍ່ເຖົ້າ, ແມ່ເຖົ້າ, ພໍ່ແມ່, ອ້າຍ 2 ຄົນ, ເອື້ອຍຄົນໜຶ່ງ, ນ້ອງສາວຄົນໜຶ່ງ ແລະຂ້ອຍ, ທັງໝົດ 9 ຄົນ
13833375-n	lao:lemma	ທິດໃຕ້
13833375-n	lao:exe	ທິດໃຕ້ຂອງລາວຕິດກັບກຳປູເຈຍ
02472293-n	lao:lemma	ຄົນ
02472293-n	lao:exe	ຫ້ອງນີ້ມີນັກຮຽນເກັ່ງຫຼາຍຄົນ
15212167-n	lao:lemma	ເດືອນ7
15212167-n	lao:exe	ທຸກປີເດືອນ 7 ພວກເຮົາຈະໄປຫຼິ້ນທະເລ
00442917-a	lao:lemma	ໄກ
00442917-a	lao:exe	ຢ່າໄປຫຼິ້ນໄກຫຼາຍ
01421622-v	lao:lemma	ໃສ່
01421622-v	lao:exe	ແກງນີ້ຈາງ ຕື່ມເກືອໃສ່ແດ່ໜ້ອຍໜຶ່ງ
03398467-n	lao:lemma	ໜ້າ
03398467-n	lao:exe	ຂ້ອຍຫາກໍອ່ານໄດ້ 10 ໜ້າ
00964768-a	lao:lemma	ອ່ອນແອ
00964768-a	lao:exe	ຂ້ອຍບໍ່ຄິດວ່າລາວຊິເປັນຄົນອ່ອນແອ
02324397-a	lao:lemma	ອ່ອນແອ
02324397-a	lao:exe	ຂ້ອຍບໍ່ຄິດວ່າລາວຊິເປັນຄົນອ່ອນແອ
00709215-a	lao:lemma	ອ່ອນແອ
00709215-a	lao:exe	ຂ້ອຍບໍ່ຄິດວ່າລາວຊິເປັນຄົນອ່ອນແອ
02040233-a	lao:lemma	ອ່ອນແອ
02040233-a	lao:exe	ຂ້ອຍບໍ່ຄິດວ່າລາວຊິເປັນຄົນອ່ອນແອ
02040049-a	lao:lemma	ອ່ອນແອ
02040049-a	lao:exe	ຂ້ອຍບໍ່ຄິດວ່າລາວຊິເປັນຄົນອ່ອນແອ
00254978-r	lao:lemma	ທຸກເດືອນ
00254978-r	lao:exe	ລາວໄປວັດທຸກເດືອນ
77000091-n	lao:lemma	ແນວໃດ
77000091-n	lao:exe	ສິ້ນແບບໃດ?
06605897-n	lao:lemma	ຄວາມໝາຍ
06605897-n	lao:exe	ຂ້ອຍບໍ່ເຂົ້າໃຈຄວາມໝາຍຂອງປະໂຫຍກນີ້ປານໃດ 
05919866-n	lao:lemma	ຄວາມໝາຍ
05919866-n	lao:exe	ຂ້ອຍບໍ່ເຂົ້າໃຈຄວາມໝາຍຂອງປະໂຫຍກນີ້ປານໃດ 
06601327-n	lao:lemma	ຄວາມໝາຍ
06601327-n	lao:exe	ຂ້ອຍບໍ່ເຂົ້າໃຈຄວາມໝາຍຂອງປະໂຫຍກນີ້ປານໃດ 
04059701-n	lao:lemma	ຫຼັງ
04059701-n	lao:exe	ລາວຢືນຢູ່ທາງຫຼັງເຈົ້າຫັ້ນນ່າ
02767665-n	lao:lemma	ຫຼັງ
02767665-n	lao:exe	ລາວຢືນຢູ່ທາງຫຼັງເຈົ້າຫັ້ນນ່າ
03540595-n	lao:lemma	ໂຮງໝໍ
03540595-n	lao:exe	ແຕ່ວ່າຄັນໄປໂຮງໝໍ ກໍຈະດີຂຶ້ນໄວໄດ໋.
08054417-n	lao:lemma	ໂຮງໝໍ
08054417-n	lao:exe	ແຕ່ວ່າຄັນໄປໂຮງໝໍ ກໍຈະດີຂຶ້ນໄວໄດ໋.
05311054-n	lao:lemma	ຕາ
05311054-n	lao:exe	ຫຼິ້ນຄອມພິວເຕີຫຼາຍເລີຍເຈັບຕາ
05316025-n	lao:lemma	ຕາ
05316025-n	lao:exe	ຫຼິ້ນຄອມພິວເຕີຫຼາຍເລີຍເຈັບຕາ
02871439-n	lao:lemma	ຕູ້ປຶ້ມ
02871439-n	lao:exe	ອ່ານປຶ້ມແລ້ວໃຫ້ມ້ຽນໄວ້ໃນຕູ້ປຶ້ມເດີ
01186408-a	lao:lemma	ເບົາ
01186408-a	lao:exe	ກະເປົານີ້ເບິ່ງຄືໃຫຍ່ແຕ່ເບົາ
04049098-n	lao:lemma	ສະຖານີ
04049098-n	lao:exe	ຂ້ອຍຢາກເຮັດວຽກຢູ່ສະຖານີໂທລະພາບ
03030663-n	lao:lemma	ຢາສູບ
03030663-n	lao:exe	ຫ້າມຂາຍຢາສູບໃຫ້ເດັກນ້ອຍເດັດຂາດ
02230772-v	lao:lemma	ເອົາໃຫ້
02230772-v	lao:exe	ເອົາເອກະສານນີ້ໃຫ້ລາວແດ່
90000504-n	lao:lemma	ປີໃນ
90000504-n	lao:exe	ລາວມີແຜນຈະແຕ່ງດອງປິໃນ
00729108-n	lao:lemma	ວຽກບ້ານ
00729108-n	lao:exe	ອາຈານ, ວຽກບ້ານຕ້ອງອ່ານວັນນະຄະດີລາວຈັກເລື່ອງ?
03815615-n	lao:lemma	ກາລະວັດ
03815615-n	lao:exe	ຂ້ອຍຜູກກາລະວັດບໍ່ເປັນ
07596684-n	lao:lemma	ເຂົ້າໜົມ
07596684-n	lao:exe	ເຂົ້າໜົມນີ້ແຊບເນາະ
05560787-n	lao:lemma	ຂາ
05560787-n	lao:exe	ຢາກຂາງາມຄືນາງແບບ
05563266-n	lao:lemma	ຂາ
05563266-n	lao:exe	ຢາກຂາງາມຄືນາງແບບ
15211189-n	lao:lemma	ເດືອນ4
15211189-n	lao:exe	ຢູ່ຍີ່ປຸ່ນເປີດພາກຮຽນໃໝ່ຕອນເດືອນ 4
02310007-v	lao:lemma	ຄືນ
02310007-v	lao:exe	ຂ້ອຍລືມຄືນປຶ້ມໃຫ້ຫໍສະໝຸດ
01308381-v	lao:lemma	ຄືນ
01308381-v	lao:exe	ຂ້ອຍລືມຄືນປຶ້ມໃຫ້ຫໍສະໝຸດ
80001595-v	lao:lemma	ຄືນ
80001595-v	lao:exe	ຂ້ອຍລືມຄືນປຶ້ມໃຫ້ຫໍສະໝຸດ
10080869-n	lao:lemma	ພໍ່
10080869-n	lao:exe	ມື້ນີ້ຄັນຊິຊັກເຄື່ອງເອົາໂສ້ງຂອງພໍ່ໄປຊັກນຳ
10080869-n	lao:lemma	ພໍ່
10080869-n	lao:exe	ພໍ່ມັກກິນກາເຟບໍ່ໃສ່ນ້ຳຕານ
02411224-a	lao:lemma	ຕຸ້ຍ
02411224-a	lao:exe	ຂ້ອຍບໍ່ກິນເພາະວ່າຢ້ານຕຸ້ຍ
04446276-n	lao:lemma	ຫ້ອງນ້ຳ
04446276-n	lao:exe	ຢູ່ຍີ່ປຸ່ນໄປໃສກໍມີຫ້ອງນ້ຳ ຈຶ່ງສະດວກ
04555291-n	lao:lemma	ຫ້ອງນ້ຳ
04555291-n	lao:exe	ຢູ່ຍີ່ປຸ່ນໄປໃສກໍມີຫ້ອງນ້ຳ ຈຶ່ງສະດວກ
15212455-n	lao:lemma	ເດືອນ8
15212455-n	lao:exe	ຂ້ອຍຈະໄປຕັ້ງຄ້າຍເດືອນ 8
00292937-a	lao:lemma	ຫຍຸ້ງ
00292937-a	lao:exe	ວຽກຫຍຸ້ງຫຼາຍຈົນບໍ່ມີເວລາກິນເຂົ້າ
00273082-a	lao:lemma	ມືດ
00273082-a	lao:exe	ລາວຢ້ານບ່ອນມືດ
03291819-n	lao:lemma	ຊອງ
03291819-n	lao:exe	ຂ້ອຍຢາກໄດ້ຊອງໃຫຍ່ 
80001545-n	lao:lemma	ຂ້າງ
80001545-n	lao:exe	ສາວງາມນັ່ງຢູ່ຂ້າງລາວ ແມ່ນນັກຮ້ອງ
09215315-n	lao:lemma	ກ້ອງ
09215315-n	lao:exe	ເດັກນ້ອຍຫຼິ້ນຢູ່ກ້ອງໂຕະ
80001661-n	lao:lemma	ກ້ອງ
80001661-n	lao:exe	ເດັກນ້ອຍຫຼິ້ນຢູ່ກ້ອງໂຕະ
00523513-n	lao:lemma	ກິລາ
00523513-n	lao:exe	ເດັກນ້ອຍຜູ້ຊາຍມັກຫຼິ້ນກິລາ
03179701-n	lao:lemma	ໂຕະ
03179701-n	lao:exe	ເດັກນ້ອຍຫຼິ້ນຢູ່ກ້ອງໂຕະ
04202417-n	lao:lemma	ຮ້ານ
04202417-n	lao:exe	ຮ້ານນີ້ອັນໃດກໍແຊບ
02016062-v	lao:lemma	ລົງ
02016062-v	lao:exe	ຂ້ອຍສວນກັບລາວຕອນລົງຂັ້ນໄດ
15237782-n	lao:lemma	ລະດູໜາວ
15237782-n	lao:exe	ລະດູໜາວຢູ່ຮັອກໄກໂດໜາວຫຼາຍ
80001691-n	lao:lemma	ເທິງ
80001691-n	lao:exe	ກະເປົາເງິນຢູ່ເທິງໂທລະທັດ
08663354-n	lao:lemma	ເທິງ
08663354-n	lao:exe	ກະເປົາເງິນຢູ່ເທິງໂທລະທັດ
07804323-n	lao:lemma	ເຂົ້າ
07804323-n	lao:exe	ຄົນລາວມັກກິນເຂົ້າໜຽວບໍ?
15245990-n	lao:lemma	ເຂົ້າ
15245990-n	lao:exe	ຄົນລາວມັກກິນເຂົ້າໜຽວບໍ?
90000417-n	lao:lemma	ເຂົ້າ
90000417-n	lao:exe	ຄົນລາວມັກກິນເຂົ້າໜຽວບໍ?
07575076-n	lao:lemma	ເຂົ້າທ່ຽງ
07575076-n	lao:exe	ກິນເຂົ້າສວາຍແລ້ວບໍ?
15156001-n	lao:lemma	ມື້ນີ້
15156001-n	lao:exe	ມື້ນີ້ ຄຳດີບໍ່ໄດ້ມາຮຽນນໍ.
09604981-n	lao:lemma	ຕົວເອງ
09604981-n	lao:exe	ຄົນໃນສັງຄົມປັດຈຸບັນມັກຄິດເຫັນຜົນປະໂຫຍດຂອງຕົວເອງ
07557434-n	lao:lemma	ອາຫານ
07557434-n	lao:exe	ຂອບໃຈຫຼາຍໆທີ່ລ້ຽງອາຫານລາວມື້ວານນີ້
02395115-a	lao:lemma	ແຊບ
02395115-a	lao:exe	ຮ້ານນີ້ອັນໃດກໍແຊບ
02396720-a	lao:lemma	ແຊບ
02396720-a	lao:exe	ຮ້ານນີ້ອັນໃດກໍແຊບ
