# TUFS Basic Mongolian Wordnet	mon http://www.coelang.tufs.ac.jp/mt/mn/	CC BY 4.0
09624168-n	mon:lemma	эрэгтэй
09624168-n	mon:exe	Эрэгтэй хүнд хамгийн гоё зохидог хувцас бол пиджак. 
15164105-n	mon:lemma	хоёрдохь өдөр
15164105-n	mon:exe	Хоёрдохь өдөр таны үзсэн киног би хагас сайн өдөр үзнэ. 
77000099-n	mon:lemma	бүгд
77000099-n	mon:exe	Манай ямаа бүгд чононд идүүлсэн.
00479391-v	mon:lemma	арилгах
00479391-v	mon:exe	Ханан дээрх бичээсийг бушуухан арилга.
03238879-n	mon:lemma	цамц
03238879-n	mon:exe	Костюмныхаа өнгөнөөс илүү бараан цамц, бас түүнээс илүү цайвар зангиа зүүж болохгүй
02412164-a	mon:lemma	нимгэн
02412164-a	mon:exe	Энэ ном нимгэн ч гэсэн их сонирхолтой.
02414188-a	mon:lemma	нимгэн
02414188-a	mon:exe	Энэ ном нимгэн ч гэсэн их сонирхолтой.
08489627-n	mon:lemma	тэнд
08489627-n	mon:exe	Тэнд том номын сан байна.
01168468-v	mon:lemma	идэх
01168468-v	mon:exe	За байз, юу иддэг юм билээ...  Чи юу уух вэ? 
01166351-v	mon:lemma	идэх
01166351-v	mon:exe	За байз, юу иддэг юм билээ...  Чи юу уух вэ? 
01179865-v	mon:lemma	идэх
01179865-v	mon:exe	За байз, юу иддэг юм билээ...  Чи юу уух вэ? 
02818832-n	mon:lemma	ор
02818832-n	mon:exe	Тэр өрөөнд ширээ, сандал, ор гээд бүх юм бэлэн байжээ.
90000503-n	mon:lemma	ирэх жил
90000503-n	mon:exe	Зургаан настай  нэг хүүтэй, ирэх жил сургуульд орно. 
08168367-n	mon:lemma	гадаад орон
08168367-n	mon:exe	Чи гадаад орноор явж үзсэн үү?
02560548-a	mon:lemma	өргөн
02560548-a	mon:exe	Дорнод аймгийн  зүүн өмнөд хэсгээр Мэнэн, Тамсаг, Матадын өргөн уудам талууд оршдог.
01384212-a	mon:lemma	өргөн
01384212-a	mon:exe	Дорнод аймгийн  зүүн өмнөд хэсгээр Мэнэн, Тамсаг, Матадын өргөн уудам талууд оршдог.
01031256-v	mon:lemma	явуулах
01031256-v	mon:exe	Энгийнээр, баталгаатай захиа явуулахад ямар үнэтэй вэ? 
01995211-v	mon:lemma	явуулах
01995211-v	mon:exe	Энгийнээр, баталгаатай захиа явуулахад ямар үнэтэй вэ? 
00255710-n	mon:lemma	угаалга
00255710-n	mon:exe	Одоо би угаалга хийнэ.
07110457-n	mon:lemma	яриа
07110457-n	mon:exe	"Хүн төрөлхтний ирээдүй" гэсэн сэдвээр хийсэн миний яриа ойлгоход хүнд байсан байх даа.  \n
00893243-n	mon:lemma	яриа
00893243-n	mon:exe	"Хүн төрөлхтний ирээдүй" гэсэн сэдвээр хийсэн миний яриа ойлгоход хүнд байсан байх даа.  \n
07221094-n	mon:lemma	яриа
07221094-n	mon:exe	"Хүн төрөлхтний ирээдүй" гэсэн сэдвээр хийсэн миний яриа ойлгоход хүнд байсан байх даа.  \n
07139316-n	mon:lemma	яриа
07139316-n	mon:exe	"Хүн төрөлхтний ирээдүй" гэсэн сэдвээр хийсэн миний яриа ойлгоход хүнд байсан байх даа.  \n
07555863-n	mon:lemma	хоол
07555863-n	mon:exe	Өдөрт гурван удаа хоол идэхээсээ  арван минутын өмнө ууна.
07560652-n	mon:lemma	хоол
07560652-n	mon:exe	Өдөрт гурван удаа хоол идэхээсээ  арван минутын өмнө ууна.
00157412-r	mon:lemma	заримдаа
00157412-r	mon:exe	Миний цаг заримдаа хоцроод байх юм. Би хэд хэдэн удаа унагачихсан юм. 
00021212-r	mon:lemma	заримдаа
00021212-r	mon:exe	Миний цаг заримдаа хоцроод байх юм. Би хэд хэдэн удаа унагачихсан юм. 
03740161-n	mon:lemma	эм
03740161-n	mon:exe	Энэ эмийг яаж уух вэ? Хоолны дараа юу?
02318272-a	mon:lemma	шулуун
02318272-a	mon:exe	Энэ шулуун замаар чигээрээ яваарай.
02310895-a	mon:lemma	шулуун
02310895-a	mon:exe	Энэ шулуун замаар чигээрээ яваарай.
02314584-a	mon:lemma	шулуун
02314584-a	mon:exe	Энэ шулуун замаар чигээрээ яваарай.
10787470-n	mon:lemma	эмэгтэй
10787470-n	mon:exe	Энэ кинонд нэгэн эмэгтэйн хувь заяаг харуулсан байдаг.
10736091-n	mon:lemma	ах
10736091-n	mon:exe	Чи манай ахтай уулзаж байсан билүү?
04404997-n	mon:lemma	зургийн аппарат
04404997-n	mon:exe	Би энэ зургийн аппаратыг их дэлгүүрээс авсан юм.
02942699-n	mon:lemma	зургийн аппарат
02942699-n	mon:exe	Би энэ зургийн аппаратыг их дэлгүүрээс авсан юм.
04370048-n	mon:lemma	ноосон цамц
04370048-n	mon:exe	Би завтай үедээ ноосон цамц нэхдэг.
02626604-v	mon:lemma	болох
02626604-v	mon:exe	10000 иен хэдэн төгрөг болох вэ? 
02623529-v	mon:lemma	болох
02623529-v	mon:exe	10000 иен хэдэн төгрөг болох вэ? 
04398497-n	mon:lemma	цайны газар
04398497-n	mon:exe	Би цайны газар ажиллуулах гэсэн юм.
00081591-r	mon:lemma	долоо хоног бүр
00081591-r	mon:exe	Энэ нэвтрүүлэг долоо хоног бүр нэг удаа нэгдүгээр сувгаар гардаг.
01535246-v	mon:lemma	угаах
01535246-v	mon:exe	Бие засах газар орсны дараа гараа сайн угаах хэрэгтэй.
01535246-v	mon:lemma	угаах
01535246-v	mon:exe	Би хувцсаа өөрөө угаадаг.
00036362-v	mon:lemma	угаах
00036362-v	mon:exe	Бие засах газар орсны дараа гараа сайн угаах хэрэгтэй.
01536168-v	mon:lemma	угаах
01536168-v	mon:exe	Бие засах газар орсны дараа гараа сайн угаах хэрэгтэй.
00606093-v	mon:lemma	дасгал хийх
00606093-v	mon:exe	Өнөөдрийн хичээлээр бид ярианы дасгал хийлээ.
01723224-v	mon:lemma	дасгал хийх
01723224-v	mon:exe	Өнөөдрийн хичээлээр бид ярианы дасгал хийлээ.
15156187-n	mon:lemma	өчигдөр
15156187-n	mon:exe	Өчигдөр хичээл орсон уу? Би ирж чадаагүй. 
04437953-n	mon:lemma	цаг
04437953-n	mon:exe	Таны цаг яагаад байна вэ? 
03046257-n	mon:lemma	цаг
03046257-n	mon:exe	Таны цаг яагаад байна вэ? 
04350905-n	mon:lemma	пиджак
04350905-n	mon:exe	Эрэгтэй хүнд хамгийн гоё зохидог хувцас бол пиджак. 
00409440-a	mon:lemma	бараан
00409440-a	mon:exe	Костюмныхаа өнгөнөөс илүү бараан цамц, бас түүнээс илүү цайвар зангиа зүүж болохгүй
00842199-a	mon:lemma	хүчтэй
00842199-a	mon:exe	Монголд хамгийн хүчтэй бөх хэн бэ?
15163979-n	mon:lemma	нэгдэх өдөр
15163979-n	mon:exe	Нэгдэх өдөр манайд очоорой.
05687338-n	mon:lemma	асуудал
05687338-n	mon:exe	Түүнээс гадна ямар асуудал байна вэ?
06784003-n	mon:lemma	асуудал
06784003-n	mon:exe	Түүнээс гадна ямар асуудал байна вэ?
03281145-n	mon:lemma	цахилгаан шат
03281145-n	mon:exe	Манай байранд цахилгаан шат байхгүй.
05320899-n	mon:lemma	чих
05320899-n	mon:exe	Гар утас чихэнд сөрөг нөлөөтэй гэнэ. 
00007846-n	mon:lemma	хэн нэгэн
00007846-n	mon:exe	Намайг идэхгүй байлаа гэхэд өөр хэн нэгэн нь үүнийг иднэ.
04284002-n	mon:lemma	халбага
04284002-n	mon:exe	Эхлээд халбагаар шөлийг уугаад, дараа нь сэрээ хутга хэрэглэж махыг иднэ.
13134947-n	mon:lemma	жимс
13134947-n	mon:exe	Уучлаарай, жимс зардаг тасаг хаана вэ?
11683989-n	mon:lemma	жимс
11683989-n	mon:exe	Уучлаарай, жимс зардаг тасаг хаана вэ?
02730813-v	mon:lemma	хэлэх
02730813-v	mon:exe	Түүний үгэн дээр би нэг зүйл нэмж хэлье.
01009240-v	mon:lemma	хэлэх
01009240-v	mon:exe	Түүний үгэн дээр би нэг зүйл нэмж хэлье.
00941990-v	mon:lemma	хэлэх
00941990-v	mon:exe	Түүний үгэн дээр би нэг зүйл нэмж хэлье.
00979870-v	mon:lemma	хэлэх
00979870-v	mon:exe	Түүний үгэн дээр би нэг зүйл нэмж хэлье.
09854218-n	mon:lemma	эгч дүүс
09854218-n	mon:exe	Тэр хоёр эгч дүүс.
04507155-n	mon:lemma	шүхэр
04507155-n	mon:exe	Чи яагаад шүхэртэй зогсоод байгаа юм бэ?
02229324-a	mon:lemma	муу
02229324-a	mon:exe	Манай ах хоол хийхдээ муу.
01870636-a	mon:lemma	муу
01870636-a	mon:exe	Манай ах хоол хийхдээ муу.
01128103-a	mon:lemma	муу
01128103-a	mon:exe	Манай ах хоол хийхдээ муу.
02229000-a	mon:lemma	муу
02229000-a	mon:exe	Манай ах хоол хийхдээ муу.
15270431-n	mon:lemma	цаг
15270431-n	mon:exe	Чи чөлөөт цагаа яаж өнгөрөөдөг вэ? 
15227846-n	mon:lemma	цаг
15227846-n	mon:exe	Чи чөлөөт цагаа яаж өнгөрөөдөг вэ? 
15269513-n	mon:lemma	цаг
15269513-n	mon:exe	Чи чөлөөт цагаа яаж өнгөрөөдөг вэ? 
00744916-a	mon:lemma	хэцүү
00744916-a	mon:exe	Аа бас нилээн хэцүү юм байна. 
04401088-n	mon:lemma	утас
04401088-n	mon:exe	Энэ гар утас уу? 
06272803-n	mon:lemma	утас
06272803-n	mon:exe	Энэ гар утас уу? 
02870092-n	mon:lemma	ном
02870092-n	mon:exe	Хэлний ном энэ тавиурт, түүхийн ном тэр тавиурт байна. 
06410904-n	mon:lemma	ном
06410904-n	mon:exe	Хэлний ном энэ тавиурт, түүхийн ном тэр тавиурт байна. 
14974264-n	mon:lemma	цаас
14974264-n	mon:exe	Багш цүнхнээсээ хоёр хуудас цаас, үзэг гаргаад ширээн дээр тавив.
80000677-n	mon:lemma	цаас
80000677-n	mon:exe	Багш цүнхнээсээ хоёр хуудас цаас, үзэг гаргаад ширээн дээр тавив.
06255777-n	mon:lemma	цаас
06255777-n	mon:exe	Багш цүнхнээсээ хоёр хуудас цаас, үзэг гаргаад ширээн дээр тавив.
04960277-n	mon:lemma	хар
04960277-n	mon:exe	Дорж хар нүдтэй. 
02770717-v	mon:lemma	үүлших
02770717-v	mon:exe	Маргааш зарим нутгаар үүлшинэ.
02529945-a	mon:lemma	сэрүүн
02529945-a	mon:exe	Бороо орж сэрүүн салхи салхилав.
02207206-v	mon:lemma	авах
02207206-v	mon:exe	Автобусны билетээ хаанаас авах вэ?
02208265-v	mon:lemma	авах
02208265-v	mon:exe	Автобусны билетээ хаанаас авах вэ?
00422620-a	mon:lemma	муухай
00422620-a	mon:exe	Энэ муухай цүнх хэнийх вэ?
01908889-a	mon:lemma	муухай
01908889-a	mon:exe	Энэ муухай цүнх хэнийх вэ?
00419289-a	mon:lemma	муухай
00419289-a	mon:exe	Энэ муухай цүнх хэнийх вэ?
01345109-v	mon:lemma	хаах
01345109-v	mon:exe	Хаалгаа хаагаад яваач!
01960911-v	mon:lemma	сэлэх
01960911-v	mon:exe	Чи усанд сэлж  чадах уу?
00933154-a	mon:lemma	өндөр
00933154-a	mon:exe	Аан! Тэр өндөр хүрэн барилга уу? Ямар хэл сурч байна даа? 
04199027-n	mon:lemma	гутал
04199027-n	mon:exe	Япон айлд орохдоо үүдэнд нь гутлаа тайлаад гэрийн шаахайнаас өмсөөрөй.
04330340-n	mon:lemma	зуух
04330340-n	mon:exe	Гэртээ очтол ээж маань зуухны хажууд сууж байлаа.
05598147-n	mon:lemma	хамар
05598147-n	mon:exe	Миний хамар битүүрээд байна.
05658826-n	mon:lemma	хамар
05658826-n	mon:exe	Миний хамар битүүрээд байна.
06947032-n	mon:lemma	англи хэл
06947032-n	mon:exe	Манай эрэгтэй дүү ирэх жилээс АНУ-д суралцахаар одоо англи хэлний дамжаанд явж байна.
07575726-n	mon:lemma	оройн хоол
07575726-n	mon:exe	Оройн хоолонд юу идэх вэ?
07575726-n	mon:lemma	оройн хоол
07575726-n	mon:exe	Оройн хоолонд юу идэх вэ?
03485794-n	mon:lemma	нусны алчуур
03485794-n	mon:exe	Эрэгтэй хүн олны дунд явахдаа индүүдээгүй бохир нусны алчуур гаргаж хэрэглэвэл соёлч бус байдлын илрэл гэж үздэг юм.
01198101-v	mon:lemma	татах
01198101-v	mon:exe	Тамхи татдаг, өтгөн байхуу цай, кофе уудаг хүмүүсийн шүд амархан шарладаг. 
02741003-v	mon:lemma	өлгөх
02741003-v	mon:exe	Хувцасаа өлгүүрт өлгөөрөй!
01206474-a	mon:lemma	намхан
01206474-a	mon:exe	Сургуулийн баруун талд нэг намхан байшин байдаг.
13832355-n	mon:lemma	зүүн
13832355-n	mon:exe	Манай сургуулийн зүүн талд номын дэлгүүр байсан юм. 
11525955-n	mon:lemma	салхи
11525955-n	mon:exe	Өнөөдөр салхитай ч гэсэн дулаахан байна.
02324182-v	mon:lemma	түр өгөх
02324182-v	mon:exe	Та үзгээ түр өгөөч? 
01437963-a	mon:lemma	урт
01437963-a	mon:exe	Хамгийн урт үстэй нь хэн бэ?
01433493-a	mon:lemma	урт
01433493-a	mon:exe	Хамгийн урт үстэй нь хэн бэ?
01444022-a	mon:lemma	урт
01444022-a	mon:exe	Хамгийн урт үстэй нь хэн бэ?
80001077-n	mon:lemma	хэд
80001077-n	mon:exe	Хэдэн ном, хэд хоногийн хугацаатай авч болох вэ? 
80001077-n	mon:lemma	ямар үнэтэй
80001077-n	mon:exe	Тоглолтын билет ямар үнэтэй гэнэ? 
10665698-n	mon:lemma	сурагч
10665698-n	mon:exe	Манай сургууль 1000 гаруй сурагчидтай.
10665698-n	mon:lemma	оюутан
10665698-n	mon:exe	Таны оюутны үнэмлэх хэрэгтэй. 
10251779-n	mon:lemma	сурагч
10251779-n	mon:exe	Манай сургууль 1000 гаруй сурагчидтай.
08615374-n	mon:lemma	цэцэрлэгт хүрээлэн
08615374-n	mon:exe	Агаарын бохирдлоосоо салахын тулд энэ хотын ойр орчимд хэд хэдэн сайхан цэцэрлэгт хүрээлэн байгуулах хэрэгтэй.
77000064-n	mon:lemma	аль
77000064-n	mon:exe	Аль автобус ирж вэ?
03290771-n	mon:lemma	үүд
03290771-n	mon:exe	Япон айлд орохдоо үүдэнд нь гутлаа тайлаад гэрийн шаахайнаас өмсөөрөй.
03290771-n	mon:lemma	орох хаалга
03290771-n	mon:exe	Энэ байшингийн орох хаалга нь хоёрдугаар давхарт байгаа.
06409752-n	mon:lemma	зохион бичлэг
06409752-n	mon:exe	Бид багаасаа зохион бичлэг хийдэг байсан.
10286084-n	mon:lemma	ах дүү
10286084-n	mon:exe	Таны эцэг эх, ах дүү нар одоо хаана ямар ажил хийж байна вэ?
09876454-n	mon:lemma	ах дүү
09876454-n	mon:exe	Таны эцэг эх, ах дүү нар одоо хаана ямар ажил хийж байна вэ?
80001731-n	mon:lemma	гадаад оюутан
80001731-n	mon:exe	Манай сургуульд 90 орчим гадаад оюутан суралцдаг.
77000031-n	mon:lemma	тэд
77000031-n	mon:exe	Тэд салхинд зугаалангаа голоос ус авчирчээ.
00934199-a	mon:lemma	хямд
00934199-a	mon:exe	Дорж тэр машныг хямд үнээр авсан гэнэ.
00935103-a	mon:lemma	хямд
00935103-a	mon:exe	Дорж тэр машныг хямд үнээр авсан гэнэ.
02747802-n	mon:lemma	үнсний сав
02747802-n	mon:exe	Ширээн дээр үнсний сав байна.
15213115-n	mon:lemma	аравдугаар сар
15213115-n	mon:exe	Би 1985 оны аравдугаар сарын 15-нд төрсөн.
15203791-n	mon:lemma	жил
15203791-n	mon:exe	Эхний нэг жил хэлний бэлтгэл хийчихээд дараа нь хуулийн чиглэлээр 4-н жил суралцана. 
03619890-n	mon:lemma	гал тогооны өрөө
03619890-n	mon:exe	Аяга тавгаа гал тогооны өрөөнөөс авч ирээрэй.
00273734-v	mon:lemma	заах
00273734-v	mon:exe	Би түүхийн хичээлд сонирхолгүй ч, Бат багш сонирхолтой заадаг.
00829107-v	mon:lemma	заах
00829107-v	mon:exe	Би түүхийн хичээлд сонирхолгүй ч, Бат багш сонирхолтой заадаг.
00963570-v	mon:lemma	ярих
00963570-v	mon:exe	Аргагүй байхаа, танд оросоор ярих орчин байхгүй болохоор тэр.
00815686-v	mon:lemma	хариулах
00815686-v	mon:exe	Асуултанд хариулахдаа гараа өргөөрөй.
00635523-v	mon:lemma	хариулах
00635523-v	mon:exe	Асуултанд хариулахдаа гараа өргөөрөй.
01775164-v	mon:lemma	их дуртай
01775164-v	mon:exe	Би сүүтэй цайнд их дуртай.
01828736-v	mon:lemma	их дуртай
01828736-v	mon:exe	Би сүүтэй цайнд их дуртай.
06418901-n	mon:lemma	толь бичиг
06418901-n	mon:exe	Энэ чинь шинээр гарсан толь бичиг үү?
15164570-n	mon:lemma	хагас сайн өдөр
15164570-n	mon:exe	Хоёрдохь өдөр таны үзсэн киног би хагас сайн өдөр үзнэ. 
00284798-n	mon:lemma	салхинд гарах
00284798-n	mon:exe	Өнөөдөр сайхан өдөр байна. Салхинд гаръя.
00284101-n	mon:lemma	салхинд гарах
00284101-n	mon:exe	Өнөөдөр сайхан өдөр байна. Салхинд гаръя.
01712704-v	mon:lemma	хийх
01712704-v	mon:exe	Өнөөдөр номын санд хамт даалгавараа хийх үү? 
08277393-n	mon:lemma	сургууль
08277393-n	mon:exe	Зургаан настай  нэг хүүтэй, ирэх жил сургуульд орно. 
08276720-n	mon:lemma	сургууль
08276720-n	mon:exe	Зургаан настай  нэг хүүтэй, ирэх жил сургуульд орно. 
00161630-r	mon:lemma	удаан
00161630-r	mon:exe	Арай удаан ярьж өгөхгүй юү?
90000506-n	mon:lemma	өнгөрсөн долоо хоног
90000506-n	mon:exe	Өнөөдөр, өнгөрсөн долоо хоногт болсон гэмт хэргийн талаар авч хэлэлцэнэ.
03057021-n	mon:lemma	хүрэм
03057021-n	mon:exe	Савхин хүрэмтэй хүн зочид буудлаас гарч ирлээ.
03057021-n	mon:lemma	пальто
03057021-n	mon:exe	Тэр хүүхний пальто нь үнэгэн захтай.
03589791-n	mon:lemma	хүрэм
03589791-n	mon:exe	Савхин хүрэмтэй хүн зочид буудлаас гарч ирлээ.
06929279-n	mon:lemma	япон хэл
06929279-n	mon:exe	Та япон хэл мэдэх үү? 
03303965-n	mon:lemma	гарах хаалга
03303965-n	mon:exe	Би Болдтой Тэнгэр кино театрийн гарах хаалганы ойролцоо өнөөдөр орой 7 цагт уулзахаар тохиролцов.
10142391-n	mon:lemma	өвгөн
10142391-n	mon:exe	Эрт дээр цагт нэгэн ядуу өвгөн, ач хүүтэйгээ амьдарч байжээ. 
07934530-n	mon:lemma	байхуу цай
07934530-n	mon:exe	Тамхи татдаг, өтгөн байхуу цай, кофе уудаг хүмүүсийн шүд амархан шарладаг. 
07933274-n	mon:lemma	байхуу цай
07933274-n	mon:exe	Тамхи татдаг, өтгөн байхуу цай, кофе уудаг хүмүүсийн шүд амархан шарладаг. 
07933274-n	mon:lemma	цай
07933274-n	mon:exe	Та цай уух уу, кофе уух уу?
03147509-n	mon:lemma	аяга
03147509-n	mon:exe	Би өглөө босоод нэг аяга кофе уучихаад мэйлээ шалгадаг. \n
03972524-n	mon:lemma	халаас
03972524-n	mon:exe	Аав халаасандаа гараа хийв.
04968895-n	mon:lemma	цэнхэр
04968895-n	mon:exe	Цэнхэр дээл чамд сайхан зохих байхаа.
01555416-a	mon:lemma	бага
01555416-a	mon:exe	Зун цагаан идээг түлхүү хэрэглэж, махан хоол бага хэрэглэдэг.
01552885-a	mon:lemma	бага
01552885-a	mon:exe	Зун цагаан идээг түлхүү хэрэглэж, махан хоол бага хэрэглэдэг.
00017865-v	mon:lemma	унтах
00017865-v	mon:exe	Унтахаасаа өмнө нүүрээ халуун бүлээн усаар савандаж угаах хэрэгтэй.
00450147-a	mon:lemma	ойрхон
00450147-a	mon:exe	Эндээс хол уу ойрхон уу? 
00444519-a	mon:lemma	ойрхон
00444519-a	mon:exe	Эндээс хол уу ойрхон уу? 
00445169-a	mon:lemma	ойрхон
00445169-a	mon:exe	Эндээс хол уу ойрхон уу? 
00584367-n	mon:lemma	ажил
00584367-n	mon:exe	Ажил тарсны дараа ирэх үү?
07574602-n	mon:lemma	өглөөний хоол
07574602-n	mon:exe	Өглөөний хоолоо идээд ирсэн үү?
08078020-n	mon:lemma	гэр бүл
08078020-n	mon:exe	Би ч гэсэн баяртай байна. Өнөөдөр би таныг гэр бүлийнхэнтэйгээ танилцуулнаа.  
10236304-n	mon:lemma	гэр бүл
