# TUFS Basic Mongolian Wordnet	mon http://www.coelang.tufs.ac.jp/mt/mn/	CC BY 4.0
10236304-n	mon:exe	Би ч гэсэн баяртай байна. Өнөөдөр би таныг гэр бүлийнхэнтэйгээ танилцуулнаа.  
07970406-n	mon:lemma	гэр бүл
07970406-n	mon:exe	Би ч гэсэн баяртай байна. Өнөөдөр би таныг гэр бүлийнхэнтэйгээ танилцуулнаа.  
07970406-n	mon:lemma	айл
07970406-n	mon:exe	Япон айлд орохдоо үүдэнд нь гутлаа тайлаад гэрийн шаахайнаас өмсөөрөй.
04197391-n	mon:lemma	цамц
04197391-n	mon:exe	Костюмныхаа өнгөнөөс илүү бараан цамц, бас түүнээс илүү цайвар зангиа зүүж болохгүй
09918248-n	mon:lemma	хүүхэд
09918248-n	mon:exe	Хүүхэдтэй юу? 
12212361-n	mon:lemma	ногоо
12212361-n	mon:exe	Би их өлсөж байна. Ногоотой шөл, бууз иднээ. Харин чи?
07707451-n	mon:lemma	ногоо
07707451-n	mon:exe	Би их өлсөж байна. Ногоотой шөл, бууз иднээ. Харин чи?
03365991-n	mon:lemma	давхар
03365991-n	mon:exe	4-р давхарын баруун жигүүрт монгол номууд бий. 
00976508-a	mon:lemma	хурдан
00976508-a	mon:exe	Та автобусаар явж болно, гэхдээ таксигаар явбал арай хурдан очно. 
00981818-a	mon:lemma	хурдан
00981818-a	mon:exe	Та автобусаар явж болно, гэхдээ таксигаар явбал арай хурдан очно. 
00979862-a	mon:lemma	хурдан
00979862-a	mon:exe	Та автобусаар явж болно, гэхдээ таксигаар явбал арай хурдан очно. 
01367431-a	mon:lemma	хөл хөгжөөнтэй
01367431-a	mon:exe	Өнөөдөр Сүхбаатарын талбай хөл хөгжөөнтэй байлаа. 
07644382-n	mon:lemma	тахианы мах
07644382-n	mon:exe	Сүүлийн үед гахай, тахианы махыг өргөн хэрэглэх болж байна. \n
07644967-n	mon:lemma	тахианы мах
07644967-n	mon:exe	Сүүлийн үед гахай, тахианы махыг өргөн хэрэглэх болж байна. \n
07813107-n	mon:lemma	давс
07813107-n	mon:exe	Давс их идэх нь хэдэн зүйлийн өвчинтэй нягт холбоотой.
07825972-n	mon:lemma	цуу
07825972-n	mon:exe	Япончууд хоолондоо цуу их хэрэглэдэг.\n
02005948-v	mon:lemma	хүрэх
02005948-v	mon:exe	Энэ захиа хэд хоноод хүрэх вэ?
02930766-n	mon:lemma	такси
02930766-n	mon:exe	Та автобусаар явж болно, гэхдээ таксигаар явбал арай хурдан очно. 
00604617-a	mon:lemma	дөхөмтэй
00604617-a	mon:exe	Блог бичихэд энэ программ их дөхөмтэй.\n
15237250-n	mon:lemma	зун
15237250-n	mon:exe	Энэ зун бөхийн барилдаан хэзээ болох вэ? 
03757138-n	mon:lemma	метро
03757138-n	mon:exe	Ер нь 800 мянгаас дээш хүн амтай хотод метро байгуулдаг. 
04349306-n	mon:lemma	метро
04349306-n	mon:exe	Ер нь 800 мянгаас дээш хүн амтай хотод метро байгуулдаг. 
77000090-n	mon:lemma	яаж
77000090-n	mon:exe	Би яаж очих вэ? 
80001331-x	mon:lemma	яаж
80001331-x	mon:exe	Би яаж очих вэ? 
77000104-n	mon:lemma	хэзээ
77000104-n	mon:exe	Энэ зун бөхийн барилдаан хэзээ болох вэ? 
04105893-n	mon:lemma	байр
04105893-n	mon:exe	Манайх 2 өрөөтэй байранд олуулаа амьдардаг байсан. 
06415419-n	mon:lemma	дэвтэр
06415419-n	mon:exe	Өнөөдөр хичээлтэй шүү. Дэвтрээ авахаа мартуузай.
01376705-a	mon:lemma	алдартай
01376705-a	mon:exe	Манай багш дэлхийд алдартай тэр сургуулийг төгссөн хүн.
01375831-a	mon:lemma	алдартай
01375831-a	mon:exe	Манай багш дэлхийд алдартай тэр сургуулийг төгссөн хүн.
00953216-v	mon:lemma	ярих
00953216-v	mon:exe	Тиймээ, би тантай ярих юм байгаа юмсан. 
00962447-v	mon:lemma	ярих
00962447-v	mon:exe	Тиймээ, би тантай ярих юм байгаа юмсан. 
02935891-n	mon:lemma	гуанз
02935891-n	mon:exe	Гуанзанд хооллодог юм билүү гэж бодож байна.
01984902-v	mon:lemma	суух
01984902-v	mon:exe	Наашаа ирээд суугаарай.
00120223-r	mon:lemma	-нгаа  ...
00120223-r	mon:exe	Тэд салхинд зугаалангаа голоос ус авчирчээ.
00120095-r	mon:lemma	-нгаа  ...
00120095-r	mon:exe	Тэд салхинд зугаалангаа голоос ус авчирчээ.
02386612-a	mon:lemma	бага
02386612-a	mon:exe	Намайг бага байх үед автобусны билет 50 мөнгө байсан.
02386612-a	mon:lemma	богино
02386612-a	mon:exe	"Богино хугацаа" ангиллын виз авахад урилга хэрэггүй болсон байх аа.
02345713-a	mon:lemma	муу
02345713-a	mon:exe	Архи хүний биед муу нөлөөтэй.
00478311-a	mon:lemma	муу
00478311-a	mon:exe	Архи хүний биед муу нөлөөтэй.
01174222-a	mon:lemma	муу
01174222-a	mon:exe	Архи хүний биед муу нөлөөтэй.
03025755-n	mon:lemma	савх
03025755-n	mon:exe	Монголчууд савх хэрэглэдэг үү?
15166191-n	mon:lemma	үдээс хойш
15166191-n	mon:exe	Өчигдөр би үдээс өмнө гэрээ цэвэрлээд үдээс хойш ном уншив.
80000080-n	mon:lemma	энэ сар
80000080-n	mon:exe	Би энэ сарын сүүлээр явна.
06624161-n	mon:lemma	захиа
06624161-n	mon:exe	За тэгье. Бас энэ захиаг Япон луу явуулах гэсэн юм.
01909812-v	mon:lemma	эргэх
01909812-v	mon:exe	Энхтайвны гүүрээр гараад зүүн гар тийшээ эргээд яваарай.
07929519-n	mon:lemma	кофе
07929519-n	mon:exe	Та цай уух уу, кофе уух уу?
01729431-v	mon:lemma	дуулах
01729431-v	mon:exe	Дулмаа, чи нэг сайхан дуу дуулаач!
11501381-n	mon:lemma	бороо
11501381-n	mon:exe	Өчигдөр анхны бороо орлоо.
07749582-n	mon:lemma	нимбэг
07749582-n	mon:exe	Цайндаа сүү хийх үү, нимбэг хийх үү?
90000511-n	mon:lemma	уржигдар
90000511-n	mon:exe	Зарим нутгаар уржигдар хүчтэй шороон шуурга шуурчээ.
00118032-r	mon:lemma	за
00118032-r	mon:exe	За, үүнийг явуулъя.
00118032-r	mon:lemma	тэгвэл
00118032-r	mon:exe	Тэгвэл би үдийн хоол цай хийгээд аваад ирэх үү?
04468005-n	mon:lemma	цахилгаан галт тэрэг
04468005-n	mon:exe	Бид Наритагаас цахилгаан галт тэргээр хотын төв рүү явлаа. 
77000002-n	mon:lemma	бид
77000002-n	mon:exe	Бид нар чамайг утсаар ярьсны дараа явна.
15206296-n	mon:lemma	нэг сар
15206296-n	mon:exe	Наашаа ирээд нэг сар боллоо.
02834778-n	mon:lemma	дугуй
02834778-n	mon:exe	Манай ах дандаа дугуйгаар явдаг.
06597466-n	mon:lemma	сэтгүүл
06597466-n	mon:exe	Энэ сэтгүүл огтхон ч сонирхолгүй шүү дээ.
06595351-n	mon:lemma	сэтгүүл
06595351-n	mon:exe	Энэ сэтгүүл огтхон ч сонирхолгүй шүү дээ.
03704210-n	mon:lemma	сэтгүүл
03704210-n	mon:exe	Энэ сэтгүүл огтхон ч сонирхолгүй шүү дээ.
08238463-n	mon:lemma	анги
08238463-n	mon:exe	Танай анги энэ хавар ямар ямар шалгалт өгөх вэ?
00050454-v	mon:lemma	тайлах
00050454-v	mon:exe	Япон айлд орохдоо үүдэнд нь гутлаа тайлаад гэрийн шаахайнаас өмсөөрөй.
02649830-v	mon:lemma	суух
02649830-v	mon:exe	Та хаана суудаг вэ?
15155891-n	mon:lemma	маргааш
15155891-n	mon:exe	Маргааш тэнгэр ямар байна гэсэн бэ?
04208936-n	mon:lemma	шүршүүр
04208936-n	mon:exe	Халуун, хүйтэн усан шүршүүрээр цохиулсны дүнд цусны эргэлт сайжрав.
15213774-n	mon:lemma	арван хоёрдугаар сар
15213774-n	mon:exe	Арван хоёрдугаар сарын 24-ний орой энд уулзацгаая.
00625119-v	mon:lemma	унших
00625119-v	mon:exe	Уншихад амархан үгээр бичсэн ном байвал зүгээр. 
02774152-n	mon:lemma	цүнх
02774152-n	mon:exe	Багш цүнхнээсээ хоёр хуудас цаас, үзэг гаргаад ширээн дээр тавив.
02773037-n	mon:lemma	цүнх
02773037-n	mon:exe	Багш цүнхнээсээ хоёр хуудас цаас, үзэг гаргаад ширээн дээр тавив.
13250542-n	mon:lemma	мөнгө
13250542-n	mon:exe	Би мөнгө солих гэсэн юм. 
13384557-n	mon:lemma	мөнгө
13384557-n	mon:exe	Би мөнгө солих гэсэн юм. 
05600637-n	mon:lemma	нүүр
05600637-n	mon:exe	Унтахаасаа өмнө нүүрээ халуун бүлээн усаар савандаж угаах хэрэгтэй.
07597365-n	mon:lemma	чихэр
07597365-n	mon:exe	За, одоо чихэр ид.
00024356-r	mon:lemma	үгүй
00024356-r	mon:exe	Үгүй. Харин бага байхдаа найзуудтайгаа барилддаг байлаа. 
03176763-n	mon:lemma	их дэлгүүр
03176763-n	mon:exe	За, нм... ! Энэ хавьд ойрхон их дэлгүүр бий юу? 
01725051-v	mon:lemma	тоглох
01725051-v	mon:exe	Ямар хөгжим тоглож чадах вэ?
77000089-a	mon:lemma	ийм
77000089-a	mon:exe	Эрдэм номтой хүн байна гэдэг ийм сайхан бахархамаар зүйл байдаг юм байна.
15164354-n	mon:lemma	дөрөвдэх өдөр
15164354-n	mon:exe	Манай номын сан дөрөвдэх өдөр амардаг.
00056916-r	mon:lemma	зүгээр; зүгээр
00056916-r	mon:lemma	зүгээр; зүгээр
00056916-r	mon:exe	Зүгээр, зүгээр. 
00816481-a	mon:lemma	оройтох
00816481-a	mon:exe	Арва н цагаас бүү оройтоорой!
01901186-a	mon:lemma	оройтох
01901186-a	mon:exe	Арва н цагаас бүү оройтоорой!
04956594-n	mon:lemma	өнгө
04956594-n	mon:exe	Танай машин ямар өнгөтэй вэ?
04674968-n	mon:lemma	өнгө
04674968-n	mon:exe	Танай машин ямар өнгөтэй вэ?
07109730-n	mon:lemma	үг
07109730-n	mon:exe	Уншихад амархан үгээр бичсэн ном байвал зүгээр. 
06282651-n	mon:lemma	үг
06282651-n	mon:exe	Уншихад амархан үгээр бичсэн ном байвал зүгээр. 
00121135-r	mon:lemma	тийм
00121135-r	mon:exe	Тийм, энэ сэдвээ орчуулахаасаа өмнө, самбар дахь шинэ үгийг бичиж аваарай!
04962784-n	mon:lemma	улаан
04962784-n	mon:exe	Улаан харандаа байвал надад өгөөч.
03871083-n	mon:lemma	боодол
03871083-n	mon:exe	Энэ боодлыг шуудангаар явуулах гэсэн юм.
02774630-n	mon:lemma	боодол
02774630-n	mon:exe	Энэ боодлыг шуудангаар явуулах гэсэн юм.
07891726-n	mon:lemma	дарс
07891726-n	mon:exe	Хоёулаа гараад нэг шил дарс аваад ирэх үү?
07884567-n	mon:lemma	дарс
07884567-n	mon:exe	Хоёулаа гараад нэг шил дарс аваад ирэх үү?
07891433-n	mon:lemma	дарс
07891433-n	mon:exe	Хоёулаа гараад нэг шил дарс аваад ирэх үү?
15164463-n	mon:lemma	тавдахь өдөр
15164463-n	mon:exe	Тавдахь өдөр Дорж багш ирдэг үү?
03581125-n	mon:lemma	уулзвар
03581125-n	mon:exe	Замын уулзвар дээр зохицуулагч байнга байх хэрэгтэй болжээ.
02410393-a	mon:lemma	зузаан
02410393-a	mon:exe	Би монголын түүхийн тухай зузаан ном уншиж дуусгалаа.
02410393-a	mon:lemma	бүдүүн
02410393-a	mon:exe	Манай аав бүдүүн хүзүүтэй.
02415390-a	mon:lemma	зузаан
02415390-a	mon:exe	Би монголын түүхийн тухай зузаан ном уншиж дуусгалаа.
02756821-v	mon:lemma	бороо орох
02756821-v	mon:exe	Удахгүй бороо орох шинжтэй дэг шүү.\n
02529264-a	mon:lemma	дулаан
02529264-a	mon:exe	Өвөлдөө хүйтэн, зундаа дулаан. 
01546111-v	mon:lemma	босох
01546111-v	mon:exe	Бат суудлаасаа босч асуултанд нь хариулав.
10142747-n	mon:lemma	эмгэн
10142747-n	mon:exe	Эрт урьд цагт эмгэн өвгөн хоёр амьдран суудаг байжээ. 
07679356-n	mon:lemma	талх
07679356-n	mon:exe	Талх дуусчихсан уу? 
03259505-n	mon:lemma	гэр
03259505-n	mon:exe	За тэгье. Жаахан эртхэн гэрээсээ гарахгүй яасан юм бэ?
03544360-n	mon:lemma	гэр
03544360-n	mon:exe	За тэгье. Жаахан эртхэн гэрээсээ гарахгүй яасан юм бэ?
03544360-n	mon:lemma	гэр
03544360-n	mon:exe	За тэгье. Жаахан эртхэн гэрээсээ гарахгүй яасан юм бэ?
08559508-n	mon:lemma	гэр
08559508-n	mon:exe	За тэгье. Жаахан эртхэн гэрээсээ гарахгүй яасан юм бэ?
08559508-n	mon:lemma	гэр
08559508-n	mon:exe	За тэгье. Жаахан эртхэн гэрээсээ гарахгүй яасан юм бэ?
15210486-n	mon:lemma	хоёрдугаар сар
15210486-n	mon:exe	Миний үнэмлэх хоёрдугаар сар хүртэл хүчинтэй.
15167349-n	mon:lemma	орой
15167349-n	mon:exe	Тэгье. Би маргааш орой концерт үзмээр байна. Хоёулаа үзэх үү? 
15155747-n	mon:lemma	орой
15155747-n	mon:exe	Тэгье. Би маргааш орой концерт үзмээр байна. Хоёулаа үзэх үү? 
15167027-n	mon:lemma	орой
15167027-n	mon:exe	Тэгье. Би маргааш орой концерт үзмээр байна. Хоёулаа үзэх үү? 
15167027-n	mon:lemma	өчигдөр орой
15167027-n	mon:exe	Билет дууссан байсан учир  өчигдөр орой жүжиг үзсэнгүй. 
15167474-n	mon:lemma	орой
15167474-n	mon:exe	Тэгье. Би маргааш орой концерт үзмээр байна. Хоёулаа үзэх үү? 
03438257-n	mon:lemma	аяга
03438257-n	mon:exe	Энэ халуунд нэг аяга хүйтэн шар айраг залгилчихвал мөн  сайхан аа.
08613593-n	mon:lemma	гадаа
08613593-n	mon:exe	Байрны гадаа олон хүүхэд сагс тоглож байна.
03338821-n	mon:lemma	хальс
03338821-n	mon:exe	Гэрэл зургийн хальсаа хаана угаалгаж авах вэ?
06613686-n	mon:lemma	хальс
06613686-n	mon:exe	Гэрэл зургийн хальсаа хаана угаалгаж авах вэ?
06613686-n	mon:lemma	кино
06613686-n	mon:exe	Есдүгээр сарын эхээр шинэ кино гарна.
06262567-n	mon:lemma	хальс
06262567-n	mon:exe	Гэрэл зургийн хальсаа хаана угаалгаж авах вэ?
04096066-n	mon:lemma	зам
04096066-n	mon:exe	Би гадаадын хүн. Зам мэдэхгүй, яаж явахыг зааж өгөөч! 
15212739-n	mon:lemma	есдүгээр сар
15212739-n	mon:exe	Есдүгээр сарын эхээр шинэ кино гарна.
77000079-a	mon:lemma	тэр
77000079-a	mon:exe	Хэлний ном энэ тавиурт, түүхийн ном тэр тавиурт байна. 
14524198-n	mon:lemma	бүрхэг
14524198-n	mon:exe	Өнөө өглөө бүрхэг байсан.
13828795-n	mon:lemma	уртааш
13828795-n	mon:exe	Төсөлд зааснаар талбай нь уртаашаа 400 м, өргөөшөө 350 м юм байна.
00543233-n	mon:lemma	хөгжим
00543233-n	mon:exe	Би үндэсний хөгжимд дуртай шүү. 
05718556-n	mon:lemma	хөгжим
05718556-n	mon:exe	Би үндэсний хөгжимд дуртай шүү. 
05718935-n	mon:lemma	хөгжим
05718935-n	mon:exe	Би үндэсний хөгжимд дуртай шүү. 
07020895-n	mon:lemma	хөгжим
07020895-n	mon:exe	Би үндэсний хөгжимд дуртай шүү. 
00409709-r	mon:lemma	ойрхон
00409709-r	mon:exe	Найз нартайгаа ойрхон ууланд явж цанаар гулгана. 
08641113-n	mon:lemma	ойрхон
08641113-n	mon:exe	Найз нартайгаа ойрхон ууланд явж цанаар гулгана. 
03112099-n	mon:lemma	коридор
03112099-n	mon:exe	Хүүхдүүд сургуулийн коридор, анги, гадаа хаа сайгvй л барилдана.
03661043-n	mon:lemma	номын сан
03661043-n	mon:exe	Өнөөдөр номын санд хамт даалгавараа хийх үү? 
07840804-n	mon:lemma	өндөг
07840804-n	mon:exe	Би өндөг идэж чаддаггүй.
90000502-n	mon:lemma	энэ жил
90000502-n	mon:exe	Би энэ жил хорин гурав хүрч байна.
03908204-n	mon:lemma	харандаа
03908204-n	mon:exe	Улаан харандаа байвал надад өгөөч.
14796748-n	mon:lemma	харандаа
14796748-n	mon:exe	Улаан харандаа байвал надад өгөөч.
05282433-n	mon:lemma	шүд
05282433-n	mon:exe	Шүдээ хурдан угаачих л даа.
05282746-n	mon:lemma	шүд
05282746-n	mon:exe	Шүдээ хурдан угаачих л даа.
01649720-a	mon:lemma	залуу
01649720-a	mon:exe	Тэр хуралд залуу багш нар ч  оролцов.
01646941-a	mon:lemma	залуу
01646941-a	mon:exe	Тэр хуралд залуу багш нар ч  оролцов.
00514884-a	mon:lemma	бүтэн
00514884-a	mon:exe	Маргааш, бүтэн өдөржин ажилтай. Орой л зав гарна даа.
00988232-a	mon:lemma	нарийн
00988232-a	mon:exe	Монголд нарийн ноосны хонь бий юү?
01029368-v	mon:lemma	гэдэг
01029368-v	mon:exe	Таныг хэн гэдэг вэ?
77000084-n	mon:lemma	хаана
77000084-n	mon:exe	Энэ толь бичгийг хаана зарж байгааг нь та зааж өгч болох уу?
00220082-a	mon:lemma	сайхан
00220082-a	mon:exe	Солонго олон сайхан шинэ ном авлаа.
01586342-a	mon:lemma	сайхан
01586342-a	mon:exe	Солонго олон сайхан шинэ ном авлаа.
01586342-a	mon:lemma	сайн
01586342-a	mon:exe	Харин тийм, их сайн багш.
01346003-v	mon:lemma	онгойлгох
01346003-v	mon:exe	Цонх онгойлгоод агаар оруулаач!
09853467-n	mon:lemma	ах
09853467-n	mon:exe	Гэхдээ их гоё болж байна гэсэн, өчигдөр манай ах үзсэн гэсэн. 
09853467-n	mon:lemma	ах
09853467-n	mon:exe	Гэхдээ их гоё болж байна гэсэн, өчигдөр манай ах үзсэн гэсэн. 
03102654-n	mon:lemma	хөргөгч
03102654-n	mon:exe	Хөргөгчинд жимс байгаа.
03273913-n	mon:lemma	хөргөгч
03273913-n	mon:exe	Хөргөгчинд жимс байгаа.
02399595-a	mon:lemma	амтгүй
02399595-a	mon:exe	Амтгүй их хоолноос амттай бага хоол нь дээр.
01716971-a	mon:lemma	амтгүй
01716971-a	mon:exe	Амтгүй их хоолноос амттай бага хоол нь дээр.
07845335-n	mon:lemma	сүү
07845335-n	mon:exe	Цайндаа сүү хийх үү, нимбэг хийх үү?
07844042-n	mon:lemma	сүү
07844042-n	mon:exe	Цайндаа сүү хийх үү, нимбэг хийх үү?
10780632-n	mon:lemma	гэргий
10780632-n	mon:exe	Дамба гуайн гэргийг Оюун гэдэг.
10780632-n	mon:lemma	эхнэр
10780632-n	mon:exe	Манай эхнэр тамхинд дургүй. 
08625462-n	mon:lemma	зүүн
08625462-n	mon:exe	Энхтайвны гүүрээр гараад зүүн гар тийшээ эргээд яваарай.
90000508-n	mon:lemma	ирэх долоо хоног
90000508-n	mon:exe	Ирэх долоо хоногт цаг агаар ямар байх вэ?
01848718-v	mon:lemma	явах
01848718-v	mon:exe	Би гадаадын хүн. Зам мэдэхгүй, яаж явахыг зааж өгөөч! 
06518719-n	mon:lemma	билет
06518719-n	mon:exe	Автобусны билетээ хаанаас авах вэ?
01470670-v	mon:lemma	уулзах
01470670-v	mon:exe	За, тэгвэл маргааш уулзах уу?
02428924-v	mon:lemma	уулзах
02428924-v	mon:exe	За, тэгвэл маргааш уулзах уу?
10285313-n	mon:lemma	хүү
10285313-n	mon:exe	Зургаан настай  нэг хүүтэй, ирэх жил сургуульд орно. 
03542333-n	mon:lemma	зочид буудал
03542333-n	mon:exe	Талбайн хажууд бас нэг шинэ зочид буудал бариж байна.
02913152-n	mon:lemma	байшин
02913152-n	mon:exe	Дээр үед энэ байшин сургуулийн биеийн тамирын зал байжээ.
07649854-n	mon:lemma	мах
07649854-n	mon:exe	1 кг мах ямар үнэтэй вэ?
09397391-n	mon:lemma	цөөрөм
09397391-n	mon:exe	Цэнд өөрийн хүч, хөрөнгөөр борооны ус хуримтлуулж цөөрөм байгуулав.
07935152-n	mon:lemma	цай
07935152-n	mon:exe	Та цай уух уу, кофе уух уу?
03082979-n	mon:lemma	компьютер
03082979-n	mon:exe	Уучлаарай. Тэр компьютерыг хэрэглэж болох уу? 
00312553-n	mon:lemma	аялал
00312553-n	mon:exe	Аялалын төлбөрт онгоцны тийз, зочид буудлын үнэ байтугай, 3 удаагийн хоол ч багтаж байна.
04043733-n	mon:lemma	радио
04043733-n	mon:exe	Бат радио сонсч байна уу?
