# TUFS Basic Malay Wordnet	zsm http://www.coelang.tufs.ac.jp/mt/ms/	CC BY 4.0
00059413-r	zsm:exe	Saya selalu pergi ke kedai kopi itu dengan Encik Kobayashi. 
00035058-r	zsm:lemma	sering; selalu
00035058-r	zsm:lemma	sering; selalu
00035058-r	zsm:exe	Saya selalu pergi ke kedai kopi itu dengan Encik Kobayashi. 
05687338-n	zsm:lemma	soalan
05687338-n	zsm:exe	Soalan ada ditulis pada muka surat lima belas. 
06784003-n	zsm:lemma	soalan
06784003-n	zsm:exe	Soalan ada ditulis pada muka surat lima belas. 
03281145-n	zsm:lemma	lif
03281145-n	zsm:exe	Ada lif di sana. 
05320899-n	zsm:lemma	telinga
05320899-n	zsm:exe	Anjing itu telinganya besar.
00007846-n	zsm:lemma	sesiapa
00007846-n	zsm:exe	Ada sesiapa yang mempunyai pen mata bulat saya?
03436182-n	zsm:lemma	pemain radio kasét
03436182-n	zsm:exe	Kita boleh dengar lagu dan juga radio menggunakan pemain radio kaset.
04284002-n	zsm:lemma	sudu
04284002-n	zsm:exe	Letakkan gula dalam kopi dengan sudu.
13134947-n	zsm:lemma	buah
13134947-n	zsm:exe	Setiap pagi saya makan sayur dan buah. 
11683989-n	zsm:lemma	buah
11683989-n	zsm:exe	Setiap pagi saya makan sayur dan buah. 
02730813-v	zsm:lemma	cakap
02730813-v	zsm:exe	Saya akan cakap tentang perkara tersebut kepada guru. 
01009240-v	zsm:lemma	cakap
01009240-v	zsm:exe	Saya akan cakap tentang perkara tersebut kepada guru. 
00941990-v	zsm:lemma	cakap
00941990-v	zsm:exe	Saya akan cakap tentang perkara tersebut kepada guru. 
00979870-v	zsm:lemma	cakap
00979870-v	zsm:exe	Saya akan cakap tentang perkara tersebut kepada guru. 
09854218-n	zsm:lemma	kakak
09854218-n	zsm:exe	Sekarang kakak saya tinggal sendirian di Tokyo.
04507155-n	zsm:lemma	payung
04507155-n	zsm:exe	Saya tertinggal payung di dalam kereta api.
02229324-a	zsm:lemma	tidak pandai
02229324-a	zsm:exe	Oleh sebab saya tidak pandai menyanyi, saya akan berlatih.
01870636-a	zsm:lemma	tidak pandai
01870636-a	zsm:exe	Oleh sebab saya tidak pandai menyanyi, saya akan berlatih.
01128103-a	zsm:lemma	tidak pandai
01128103-a	zsm:exe	Oleh sebab saya tidak pandai menyanyi, saya akan berlatih.
02229000-a	zsm:lemma	tidak pandai
02229000-a	zsm:exe	Oleh sebab saya tidak pandai menyanyi, saya akan berlatih.
15270431-n	zsm:lemma	jam
15270431-n	zsm:exe	Saya tidur selama lapan jam semalam.
15227846-n	zsm:lemma	jam
15227846-n	zsm:exe	Saya tidur selama lapan jam semalam.
15269513-n	zsm:lemma	jam
15269513-n	zsm:exe	Saya tidur selama lapan jam semalam.
00744916-a	zsm:lemma	susah
00744916-a	zsm:exe	Buku ini susah kerana ada banyak tulisan kanji.
04401088-n	zsm:lemma	téléfon; menéléfon
04401088-n	zsm:lemma	téléfon; menéléfon
04401088-n	zsm:exe	Saya akan menelefon Encik Lee esok.
06272803-n	zsm:lemma	téléfon; menéléfon
06272803-n	zsm:lemma	téléfon; menéléfon
06272803-n	zsm:exe	Saya akan menelefon Encik Lee esok.
02870092-n	zsm:lemma	buku
02870092-n	zsm:exe	Saya menerima buku daripada ayah saya.
06410904-n	zsm:lemma	buku
06410904-n	zsm:exe	Saya menerima buku daripada ayah saya.
14974264-n	zsm:lemma	kertas
14974264-n	zsm:exe	Saya menulis jawapan kepada soalan pada kertas ini.
80000677-n	zsm:lemma	kertas
80000677-n	zsm:exe	Saya menulis jawapan kepada soalan pada kertas ini.
06255777-n	zsm:lemma	kertas
06255777-n	zsm:exe	Saya menulis jawapan kepada soalan pada kertas ini.
04960277-n	zsm:lemma	hitam
04960277-n	zsm:exe	Semasa saya pergi ke syarikat, saya memakai sut berwarna hitam.
02770717-v	zsm:lemma	mendung
02770717-v	zsm:exe	Langit menjadi sedikit mendung
02529945-a	zsm:lemma	sejuk
02529945-a	zsm:exe	Musim luruh sejuk.\n
02207206-v	zsm:lemma	beli
02207206-v	zsm:exe	Saya sudah beli majalah di kedai buku.
02208265-v	zsm:lemma	beli
02208265-v	zsm:exe	Saya sudah beli majalah di kedai buku.
00422620-a	zsm:lemma	kotor
00422620-a	zsm:exe	Saya bersihkan bilik kerana kotor.
01908889-a	zsm:lemma	kotor
01908889-a	zsm:exe	Saya bersihkan bilik kerana kotor.
00419289-a	zsm:lemma	kotor
00419289-a	zsm:exe	Saya bersihkan bilik kerana kotor.
01345109-v	zsm:lemma	tutup
01345109-v	zsm:exe	Tingkap tutup.
01960911-v	zsm:lemma	berenang
01960911-v	zsm:exe	Saya berenang walaupun sejuk.
00933154-a	zsm:lemma	tinggi
00933154-a	zsm:exe	Encik Yamada paling tinggi di dalam kelas.
04199027-n	zsm:lemma	kasut
04199027-n	zsm:exe	Kami tanggalkan kasut di pintu masuk rumah. 
04330340-n	zsm:lemma	pemanas
04330340-n	zsm:exe	Saya tutup pemanas sebelum tidur.
07823951-n	zsm:lemma	kari
07823951-n	zsm:exe	Untuk makan malam hari ini, saya rasa nak masak kari .
06947032-n	zsm:lemma	bahasa Inggeris
06947032-n	zsm:exe	Saya belajar bahasa Inggeris dengan menggunakan kamus. 
07575726-n	zsm:lemma	makan malam
07575726-n	zsm:exe	Hari ini saya akan makan malam bersama kawan.
07575726-n	zsm:lemma	makan malam
07575726-n	zsm:exe	Hari ini saya makan malam bersama kawan saya.
03485794-n	zsm:lemma	sapu tangan
03485794-n	zsm:exe	Saya membawa sapu tangan semasa keluar dari rumah.
01198101-v	zsm:lemma	menghisap (brk:hisap)
01198101-v	zsm:exe	Saya menghisap rokok.
02741003-v	zsm:lemma	mamakai
02741003-v	zsm:exe	Oleh sebab mata tidak bagus saya memakai cermin mata.
01206474-a	zsm:lemma	rendah
01206474-a	zsm:exe	Gunung ini rendah.
13832355-n	zsm:lemma	timur
13832355-n	zsm:exe	Di bahagian timur bandar ini semuanya hutan.
11525955-n	zsm:lemma	angin
11525955-n	zsm:exe	Kita tidak boleh bermain tenis pada hari angin bertiup kuat.
02324182-v	zsm:lemma	meminjamkan
02324182-v	zsm:exe	Kimura meminjamkan buku kepada saya.
01437963-a	zsm:lemma	panjang
01437963-a	zsm:exe	Adik perempuan saya pendek dan rambutnya panjang. 
01433493-a	zsm:lemma	panjang
01433493-a	zsm:exe	Adik perempuan saya pendek dan rambutnya panjang. 
01444022-a	zsm:lemma	panjang
01444022-a	zsm:exe	Adik perempuan saya pendek dan rambutnya panjang. 
80001077-n	zsm:lemma	berapa
80001077-n	zsm:exe	Awak beli berapa keping roti?
80001077-n	zsm:lemma	berapa
80001077-n	zsm:exe	Berapakah harganya? 
10665698-n	zsm:lemma	pelajar
10665698-n	zsm:exe	Semasa kelas, guru bertanyakan soalan kepada pelajar.
10665698-n	zsm:lemma	pelajar
10665698-n	zsm:exe	Saya seorang pelajar tetapi abang saya pula pekerja syarikat. 
10251779-n	zsm:lemma	pelajar
10251779-n	zsm:exe	Semasa kelas, guru bertanyakan soalan kepada pelajar.
08615374-n	zsm:lemma	taman
08615374-n	zsm:exe	Ada pokok di taman. 
77000064-n	zsm:lemma	yang mana
77000064-n	zsm:exe	Encik Hayashi orang yang mana?
03290771-n	zsm:lemma	pintu masuk rumah
03290771-n	zsm:exe	Ada pasu bunga diletakkan di pintu masuk rumah.
03290771-n	zsm:lemma	pintu masuk
03290771-n	zsm:exe	Saya menunjukkan tiket di pintu masuk stesen.
10286084-n	zsm:lemma	adik-beradik
10286084-n	zsm:exe	Saya ada tiga adik-beradik.
09876454-n	zsm:lemma	adik-beradik
09876454-n	zsm:exe	Saya ada tiga adik-beradik.
80001731-n	zsm:lemma	pelajar antarabangsa
80001731-n	zsm:exe	Orang itu adalah pelajar antarabangsa sekolah ini.
00934199-a	zsm:lemma	murah
00934199-a	zsm:exe	Saya akan beli jika harganya murah.
00935103-a	zsm:lemma	murah
00935103-a	zsm:exe	Saya akan beli jika harganya murah.
02747802-n	zsm:lemma	tempat abu rokok
02747802-n	zsm:exe	Ada tempat abu rokok di atas meja.
15203791-n	zsm:lemma	tahun
15203791-n	zsm:exe	Saya berkahwin dengan isteri saya pada lima tahun yang lalu.
03619890-n	zsm:lemma	dapur
03619890-n	zsm:exe	Dapur di rumah baru luas, jadi sangat senang diguna.
00273734-v	zsm:lemma	mengajar (brk:ajar)
00273734-v	zsm:exe	Saya mengajar bahasa Jepun kepada orang asing
00829107-v	zsm:lemma	mengajar (brk:ajar)
00829107-v	zsm:exe	Saya mengajar bahasa Jepun kepada orang asing
00963570-v	zsm:lemma	bercakap (brk:cakap)
00963570-v	zsm:exe	Saya susah untuk bercakap dalam bahasa inggeris.
00815686-v	zsm:lemma	menjawab(jawab)
00815686-v	zsm:exe	Saya tidak dapat menjawab soalan kerana ianya susah.
00635523-v	zsm:lemma	menjawab(jawab)
00635523-v	zsm:exe	Saya tidak dapat menjawab soalan kerana ianya susah.
03417345-n	zsm:lemma	halaman rumah
03417345-n	zsm:exe	Tiada kereta di halaman rumah. Rasanya ibu saya sudah keluar.
03417749-n	zsm:lemma	halaman rumah
03417749-n	zsm:exe	Tiada kereta di halaman rumah. Rasanya ibu saya sudah keluar.
01775164-v	zsm:lemma	sangat suka
01775164-v	zsm:exe	Saya sangat suka binatang.
01828736-v	zsm:lemma	sangat suka
01828736-v	zsm:exe	Saya sangat suka binatang.
06418901-n	zsm:lemma	kamus
06418901-n	zsm:exe	Sambil melihat kamus, saya belajar bahasa Jepun.
15164570-n	zsm:lemma	hari Sabtu
15164570-n	zsm:exe	Saya akan makan malam di rumah Encik Hayashi pada hari Sabtu ini. 
00284798-n	zsm:lemma	berjalan-jalan
00284798-n	zsm:exe	Saya pergi berjalan-jalan setiap pagi.
00284101-n	zsm:lemma	berjalan-jalan
00284101-n	zsm:exe	Saya pergi berjalan-jalan setiap pagi.
01712704-v	zsm:lemma	membuat (brk:buat)
01712704-v	zsm:exe	Saya akan membuat kerja itu sendiri. 
08277393-n	zsm:lemma	sekolah
08277393-n	zsm:exe	Saya tidak pergi ke sekolah. 
08276720-n	zsm:lemma	sekolah
08276720-n	zsm:exe	Saya tidak pergi ke sekolah. 
00161630-r	zsm:lemma	perlahan-lahan
00161630-r	zsm:exe	Oleh sebab kaki sakit, saya jalan perlahan-lahan.
90000506-n	zsm:lemma	minggu lepas
90000506-n	zsm:exe	Hari jadi ibu pada minggu lepas.
03057021-n	zsm:lemma	kot
03057021-n	zsm:exe	Saya keluar dengan bawa kot.
03057021-n	zsm:lemma	kot
03057021-n	zsm:exe	Oleh sebab sejuk di luar, saya memakai kot dan pergi ke syarikat.
03589791-n	zsm:lemma	kot
03589791-n	zsm:exe	Saya keluar dengan bawa kot.
06929279-n	zsm:lemma	bahasa Jepun
06929279-n	zsm:exe	Encik Lee menulis surat dalam bahasa Jepun. 
03303965-n	zsm:lemma	pintu keluar
03303965-n	zsm:exe	Kalau keluar dari pintu keluar ini, paling dekat dengan perpustakaan. 
10142391-n	zsm:lemma	datuk
10142391-n	zsm:exe	Saya menunjukkan jalan kepada datuk.
07934530-n	zsm:lemma	téｈ
07934530-n	zsm:exe	Saya lebih suka teh daripada kopi.
07933274-n	zsm:lemma	téｈ
07933274-n	zsm:exe	Saya lebih suka teh daripada kopi.
07933274-n	zsm:lemma	téh
07933274-n	zsm:exe	Bagaimana dengan teh?
10146559-n	zsm:lemma	gerai sayur
10146559-n	zsm:exe	Saya membeli buah dan sayur di gerai sayur.
03457686-n	zsm:lemma	gerai sayur
03457686-n	zsm:exe	Saya membeli buah dan sayur di gerai sayur.
03147509-n	zsm:lemma	cawan
03147509-n	zsm:exe	Saya dapat cawan yang comel daripada kawan.
03972524-n	zsm:lemma	pokét
03972524-n	zsm:exe	Saya memasukkan duit ke dalam poket.
04968895-n	zsm:lemma	biru
04968895-n	zsm:exe	Warna yang saya suka adalah biru.
01555416-a	zsm:lemma	sedikit
01555416-a	zsm:exe	Pasar raya sana ikannya sedikit.
01552885-a	zsm:lemma	sedikit
01552885-a	zsm:exe	Pasar raya sana ikannya sedikit.
00017865-v	zsm:lemma	tidur
00017865-v	zsm:exe	Oleh sebab semalam penat, saya terus tidur.
00450147-a	zsm:lemma	dekat
00450147-a	zsm:exe	Rumah baru saya sangat selesa kerana dekat dengan stesen.
00444519-a	zsm:lemma	dekat
00444519-a	zsm:exe	Rumah baru saya sangat selesa kerana dekat dengan stesen.
00445169-a	zsm:lemma	dekat
00445169-a	zsm:exe	Rumah baru saya sangat selesa kerana dekat dengan stesen.
00584367-n	zsm:lemma	kerja
00584367-n	zsm:exe	Hari ini hari Ahad tetapi saya ada kerja. 
07574602-n	zsm:lemma	sarapan
07574602-n	zsm:exe	Saya tidak makan sarapan hari ini.
08078020-n	zsm:lemma	keluarga
08078020-n	zsm:exe	Keluarga saya lima orang.
10236304-n	zsm:lemma	keluarga
10236304-n	zsm:exe	Keluarga saya lima orang.
07970406-n	zsm:lemma	keluarga
07970406-n	zsm:exe	Keluarga saya lima orang.
07970406-n	zsm:lemma	rumah
07970406-n	zsm:exe	Makanan ini boleh dibuat di rumah.
04197391-n	zsm:lemma	keméja
04197391-n	zsm:exe	Saya akan pergi beli kemeja.
09918248-n	zsm:lemma	kanak-kanak
09918248-n	zsm:exe	Ada kanak-kanak sedang bermain di taman.
12212361-n	zsm:lemma	sayur
12212361-n	zsm:exe	Potong sayur, kemudian basuh.
07707451-n	zsm:lemma	sayur
07707451-n	zsm:exe	Potong sayur, kemudian basuh.
03365991-n	zsm:lemma	tingkat
03365991-n	zsm:exe	Ada di tingkat tiga bangunan ini. 
00976508-a	zsm:lemma	cepat
00976508-a	zsm:exe	Saya rasa kereta api lebih cepat daripada bas untuk sampai ke sekolah.
00981818-a	zsm:lemma	cepat
00981818-a	zsm:exe	Saya rasa kereta api lebih cepat daripada bas untuk sampai ke sekolah.
00979862-a	zsm:lemma	cepat
00979862-a	zsm:exe	Saya rasa kereta api lebih cepat daripada bas untuk sampai ke sekolah.
01367431-a	zsm:lemma	meriah
01367431-a	zsm:exe	Di sini bandar yang besar dan meriah.
07644382-n	zsm:lemma	daging ayam
07644382-n	zsm:exe	Daging ayam murah tetapi daging lembu lebih sedap.
07644967-n	zsm:lemma	daging ayam
07644967-n	zsm:exe	Daging ayam murah tetapi daging lembu lebih sedap.
07813107-n	zsm:lemma	garam
07813107-n	zsm:exe	Saya ambilkan garam untuk Encik Lee.
07825972-n	zsm:lemma	kicap
07825972-n	zsm:exe	Saya makan sashimi dengan cicah kicap. 
02005948-v	zsm:lemma	tiba
02005948-v	zsm:exe	Bagasi akan tiba esok.
02930766-n	zsm:lemma	téksi
02930766-n	zsm:exe	Saya pulang ke rumah dengan teksi.
04371225-n	zsm:lemma	kolam renang
04371225-n	zsm:exe	Saya sering menonton filem dan pergi ke kolam renang bersama kawan saya.
00604617-a	zsm:lemma	mudah diguna; berguna
00604617-a	zsm:lemma	mudah diguna; berguna
00604617-a	zsm:exe	Kapal terbang laju dan berguna.
15237250-n	zsm:lemma	musim panas
15237250-n	zsm:exe	Semasa musim panas, saya keluar dengan memakai topi setiap hari. 
03757138-n	zsm:lemma	keréta api bawah tanah
03757138-n	zsm:exe	Kereta api bawah tanah murah, laju dan sangat berguna.
04349306-n	zsm:lemma	keréta api bawah tanah
04349306-n	zsm:exe	Kereta api bawah tanah murah, laju dan sangat berguna.
77000090-n	zsm:lemma	bagaimana
77000090-n	zsm:exe	Bagaimana dengan kopi?
80001331-x	zsm:lemma	bagaimana
80001331-x	zsm:exe	Bagaimana dengan kopi?
77000104-n	zsm:lemma	bila
77000104-n	zsm:exe	Itu surat khabar bila?
04105893-n	zsm:lemma	bilik
04105893-n	zsm:exe	Bilik sini sangat senyap. 
06415419-n	zsm:lemma	buku nota
06415419-n	zsm:exe	Di atas meja ada buku dan buku nota. 
01376705-a	zsm:lemma	terkenal
01376705-a	zsm:exe	Di sini adalah tempat sangat terkenal di Jepun.
01375831-a	zsm:lemma	terkenal
01375831-a	zsm:exe	Di sini adalah tempat sangat terkenal di Jepun.
02935891-n	zsm:lemma	kantin
02935891-n	zsm:exe	Saya bangun pada pukul tujuh pagi, makan sarapan di kantin dan berlatih dari pukul lapan. 
01984902-v	zsm:lemma	duduk
01984902-v	zsm:exe	Mari kita duduk di sana dan makan bekal.
00120223-r	zsm:lemma	sambil
00120223-r	zsm:exe	Encik Tanaka boleh menyanyi sambil bermain gitar.
00120095-r	zsm:lemma	sambil
00120095-r	zsm:exe	Encik Tanaka boleh menyanyi sambil bermain gitar.
02386612-a	zsm:lemma	kecil
02386612-a	zsm:exe	Haiwan yang kecil sangat comel.
02386612-a	zsm:lemma	singkat
02386612-a	zsm:exe	Satu hari itu sangat singkat.
02345713-a	zsm:lemma	tidak baik
02345713-a	zsm:exe	Makanan ini tidak baik untuk badan kita. 
00478311-a	zsm:lemma	tidak baik
00478311-a	zsm:exe	Makanan ini tidak baik untuk badan kita. 
01174222-a	zsm:lemma	tidak baik
01174222-a	zsm:exe	Makanan ini tidak baik untuk badan kita. 
03025755-n	zsm:lemma	penyepit
03025755-n	zsm:exe	Orang Jepun makan nasi menggunakan penyepit. 
15166191-n	zsm:lemma	petang; malam
15166191-n	zsm:lemma	petang; malam
15166191-n	zsm:exe	Apa kata kita bermain tenis pada petang hari Sabtu? 
80000080-n	zsm:lemma	bulan ini
80000080-n	zsm:exe	Pasar raya itu tutup pada setiap hari Rabu bulan ini. 
06624161-n	zsm:lemma	surat
06624161-n	zsm:exe	Saya akan hantar surat kepada Encik Tanaka.
01909812-v	zsm:lemma	berliku-liku; bélok
01909812-v	zsm:lemma	berliku-liku; bélok
01909812-v	zsm:exe	Jika belok ke kiri di bangunan itu, di situ ada hospital.
07929519-n	zsm:lemma	kopi
07929519-n	zsm:exe	Saya minum kopi setiap pagi.
01729431-v	zsm:lemma	menyanyi (brk:nyanyi)
01729431-v	zsm:exe	Saya selalu menyanyi lagu ini di karaoke.
11501381-n	zsm:lemma	hujan
11501381-n	zsm:exe	Saya tidak akan keluar pada hari cuti sekiranya hujan.
90000511-n	zsm:lemma	dua hari lepas
90000511-n	zsm:exe	Salji turun kerana cuaca sejuk dua hari lepas.
00118032-r	zsm:lemma	kalau begitu; baiklah
00118032-r	zsm:lemma	kalau begitu; baiklah
00118032-r	zsm:exe	Kalau begitu, saya minta tolong awak.
00118032-r	zsm:lemma	kalau begitu
00118032-r	zsm:exe	Kalau begitu, saya nak pergi ke hospital dengan menaiki bas. 
04468005-n	zsm:lemma	keréta api
04468005-n	zsm:exe	Kereta api terhenti kerana datangnya taufan besar.
02834778-n	zsm:lemma	basikal
02834778-n	zsm:exe	Saya akan pergi menaiki basikal walaupun hujan.
06597466-n	zsm:lemma	majalah
06597466-n	zsm:exe	Majalah ini menarik.
06595351-n	zsm:lemma	majalah
06595351-n	zsm:exe	Majalah ini menarik.
03704210-n	zsm:lemma	majalah
03704210-n	zsm:exe	Majalah ini menarik.
08238463-n	zsm:lemma	sekelas
08238463-n	zsm:exe	Kami sekelas pergi jalan-jalan.
00050454-v	zsm:lemma	menanggalkan (brk:tanggal)
00050454-v	zsm:exe	Saya menanggalkan baju kerana ingin mandi.
02649830-v	zsm:lemma	tinggal
02649830-v	zsm:exe	Saya tinggal di flat yang cantik dan senyap.
15155891-n	zsm:lemma	ésok
15155891-n	zsm:exe	Saya akan belajar kanji setiap hari mulai esok. 
04208936-n	zsm:lemma	mandi
04208936-n	zsm:exe	Oleh sebab panas, saya balik ke rumah dan mandi.
00625119-v	zsm:lemma	baca
00625119-v	zsm:exe	Saya baca buku.
02774152-n	zsm:lemma	bég
02774152-n	zsm:exe	Beg ini mahal.
02773037-n	zsm:lemma	bég
02773037-n	zsm:exe	Beg ini mahal.
13250542-n	zsm:lemma	wang
13250542-n	zsm:exe	Saya tidak ada wang. 
13384557-n	zsm:lemma	wang
13384557-n	zsm:exe	Saya tidak ada wang. 
05600637-n	zsm:lemma	muka
05600637-n	zsm:exe	Saya bangun pagi dan membasuh muka. 
00024356-r	zsm:lemma	tidak
00024356-r	zsm:exe	Tidak, saya tidak pergi. 
03176763-n	zsm:lemma	pusat membeli-belah
03176763-n	zsm:exe	Saya membeli barang di pusat membeli-belah dan pasar raya.
01725051-v	zsm:lemma	bermain (brk:main)
01725051-v	zsm:exe	Saya akan bermain piano pada konsert bulan depan.
77000089-a	zsm:lemma	seperti ini
77000089-a	zsm:exe	Saya mahukan topi seperti ini.
15164354-n	zsm:lemma	hari Khamis
15164354-n	zsm:exe	Saya akan ke bank untuk memindahkan wang petang hari Khamis ini.
00056916-r	zsm:lemma	silakan; tolong
00056916-r	zsm:lemma	silakan; tolong
00056916-r	zsm:exe	Benda ini barang biasa saja, tetapi silakan. 
00816481-a	zsm:lemma	léwat
00816481-a	zsm:exe	Saya balik ke rumah kerana sudah lewat.
01901186-a	zsm:lemma	léwat
01901186-a	zsm:exe	Saya balik ke rumah kerana sudah lewat.
04956594-n	zsm:lemma	warna
04956594-n	zsm:exe	Warna ini sangat cantik.
04674968-n	zsm:lemma	warna
04674968-n	zsm:exe	Warna ini sangat cantik.
07109730-n	zsm:lemma	perkataan
07109730-n	zsm:exe	Apabila ada makna perkataan yang tidak jelas, saya menggunakan kamus. 
06282651-n	zsm:lemma	perkataan
06282651-n	zsm:exe	Apabila ada makna perkataan yang tidak jelas, saya menggunakan kamus. 
00121135-r	zsm:lemma	begitu
00121135-r	zsm:exe	Ya, begitu. 
04962784-n	zsm:lemma	mérah
04962784-n	zsm:exe	Saya lebih suka warna biru daripada warna merah.
03871083-n	zsm:lemma	bagasi
03871083-n	zsm:exe	Biar saya tolong bawa bagasi itu.
02774630-n	zsm:lemma	bagasi
02774630-n	zsm:exe	Biar saya tolong bawa bagasi itu.
07891726-n	zsm:lemma	arak
07891726-n	zsm:exe	Saya tidak minum banyak arak.
07884567-n	zsm:lemma	arak
07884567-n	zsm:exe	Saya tidak minum banyak arak.
07891433-n	zsm:lemma	arak
07891433-n	zsm:exe	Saya tidak minum banyak arak.
15164463-n	zsm:lemma	hari Jumaat
15164463-n	zsm:exe	Saya selalu bermain dengan kawan-kawan saya pada hari Jumaat kerana hari kemudiannya cuti. 
03581125-n	zsm:lemma	persimpangan
03581125-n	zsm:exe	Lintas persimpangan sana, kemudian belok ke kiri.
02410393-a	zsm:lemma	tebal
02410393-a	zsm:exe	Saya makan daging yang tebal.
02410393-a	zsm:lemma	besar
02410393-a	zsm:exe	Ada pokok yang besar di taman.
02415390-a	zsm:lemma	tebal
02415390-a	zsm:exe	Saya makan daging yang tebal.
02529264-a	zsm:lemma	panas
02529264-a	zsm:exe	Cuaca akan mula panas apabila memasuki musim bunga.
01546111-v	zsm:lemma	berdiri
01546111-v	zsm:exe	Sila berdiri.
10142747-n	zsm:lemma	nénék
10142747-n	zsm:exe	Nenek Encik Hayashi memakai cermin mata.
07679356-n	zsm:lemma	roti
07679356-n	zsm:exe	Saya makan roti sahaja.
03259505-n	zsm:lemma	rumah
03259505-n	zsm:exe	Saya akan keluar rumah pada pukul sembilan pagi. 
03544360-n	zsm:lemma	rumah
03544360-n	zsm:exe	Saya akan keluar rumah pada pukul sembilan pagi. 
03544360-n	zsm:lemma	rumah
03544360-n	zsm:exe	Semasa saya sedang makan malam, kawan datang ke rumah.
08559508-n	zsm:lemma	rumah
08559508-n	zsm:exe	Saya akan keluar rumah pada pukul sembilan pagi. 
08559508-n	zsm:lemma	rumah
08559508-n	zsm:exe	Semasa saya sedang makan malam, kawan datang ke rumah.
15167349-n	zsm:lemma	malam
15167349-n	zsm:exe	Pasar raya sana buka pada waktu malam juga.
15155747-n	zsm:lemma	malam
15155747-n	zsm:exe	Pasar raya sana buka pada waktu malam juga.
15167027-n	zsm:lemma	malam
15167027-n	zsm:exe	Pasar raya sana buka pada waktu malam juga.
15167027-n	zsm:lemma	malam tadi
15167027-n	zsm:exe	Malam tadi, saya dan Cik Kimura pergi makan malam.
15167474-n	zsm:lemma	malam
