# TUFS Basic Por. in Brazil Wordnet	por	http://www.coelang.tufs.ac.jp/mt/pb/	CC BY 4.0
05687338-n	por:lemma	questão
05687338-n	por:exe	O aluno respondeu a cada questão corretamente.\n
06784003-n	por:lemma	questão
06784003-n	por:exe	O aluno respondeu a cada questão corretamente.\n
03281145-n	por:lemma	elevador
03281145-n	por:exe	O elevador está em manutenção.\n
05320899-n	por:lemma	orelha
05320899-n	por:exe	Ela tem dois furos em cada orelha.\n
00007846-n	por:lemma	alguém
00007846-n	por:exe	Mas nós precisamos de alguém com domínio de inglês...
04284002-n	por:lemma	colher
04284002-n	por:exe	Lúcia fez uma pausa enquanto pegava a sopa com a colher.\n
13134947-n	por:lemma	fruta
13134947-n	por:exe	No norte do Brasil você encontra frutas diferentes.\n
11683989-n	por:lemma	fruta
11683989-n	por:exe	No norte do Brasil você encontra frutas diferentes.\n
02730813-v	por:lemma	dizer
02730813-v	por:exe	Mas você não disse que gostava de desenho animado?
01009240-v	por:lemma	dizer
01009240-v	por:exe	Mas você não disse que gostava de desenho animado?
00941990-v	por:lemma	dizer
00941990-v	por:exe	Mas você não disse que gostava de desenho animado?
00979870-v	por:lemma	dizer
00979870-v	por:exe	Mas você não disse que gostava de desenho animado?
09854218-n	por:lemma	irmãs
09854218-n	por:exe	Você tem irmãs?\n
04507155-n	por:lemma	guarda-chuva
04507155-n	por:exe	Você trouxe o seu guarda-chuva?\n
02229324-a	por:lemma	mal
02229324-a	por:exe	Eu jogo boliche muito mal.\n
01870636-a	por:lemma	mal
01870636-a	por:exe	Eu jogo boliche muito mal.\n
01128103-a	por:lemma	mal
01128103-a	por:exe	Eu jogo boliche muito mal.\n
02229000-a	por:lemma	mal
02229000-a	por:exe	Eu jogo boliche muito mal.\n
15270431-n	por:lemma	hora
15270431-n	por:exe	É muito cansativa, pois leva mais ou menos 25 horas de vôo.\n
15227846-n	por:lemma	hora
15227846-n	por:exe	É muito cansativa, pois leva mais ou menos 25 horas de vôo.\n
15269513-n	por:lemma	hora
15269513-n	por:exe	É muito cansativa, pois leva mais ou menos 25 horas de vôo.\n
00744916-a	por:lemma	difícil
00744916-a	por:exe	Hoje em dia, isto é muito difícil.
04401088-n	por:lemma	telefone
04401088-n	por:exe	O número do telefone é 2221- 7020 (dois, dois, dois, um, setenta, vinte)
06272803-n	por:lemma	telefone
06272803-n	por:exe	O número do telefone é 2221- 7020 (dois, dois, dois, um, setenta, vinte)
02870092-n	por:lemma	livro
02870092-n	por:exe	Você já viu os livros na biblioteca?\n
06410904-n	por:lemma	livro
06410904-n	por:exe	Você já viu os livros na biblioteca?\n
09972010-n	por:lemma	primo
09972010-n	por:exe	Meu primo vai para a Itália na próxima semana.\n
14974264-n	por:lemma	papel
14974264-n	por:exe	Passe na papelaria e compre cem folhas de papel almaço.\n
80000677-n	por:lemma	papel
80000677-n	por:exe	Passe na papelaria e compre cem folhas de papel almaço.\n
06255777-n	por:lemma	papel
06255777-n	por:exe	Passe na papelaria e compre cem folhas de papel almaço.\n
04960277-n	por:lemma	preto
04960277-n	por:exe	Acho melhor que você use cores escuras, como preto, azul-marinho ou marrom.\n
02770717-v	por:lemma	ficar nublado
02770717-v	por:exe	O céu ficou nublado.\n
02529945-a	por:lemma	fresco
02529945-a	por:exe	O vento é fresco e os pombos passeiam no telhado.\n
02207206-v	por:lemma	comprar
02207206-v	por:exe	Eu preciso comprar uma roupa para ir a uma festa.
02208265-v	por:lemma	comprar
02208265-v	por:exe	Eu preciso comprar uma roupa para ir a uma festa.
00422620-a	por:lemma	sujo
00422620-a	por:exe	Estou muito suado e sujo.\n
01908889-a	por:lemma	sujo
01908889-a	por:exe	Estou muito suado e sujo.\n
00419289-a	por:lemma	sujo
00419289-a	por:exe	Estou muito suado e sujo.\n
01345109-v	por:lemma	fechar
01345109-v	por:exe	O vento fechou as janelas.\n
01960911-v	por:lemma	nadar
01960911-v	por:exe	O menino já sabe nadar bem.\n
00933154-a	por:lemma	caro
00933154-a	por:exe	Acho o custo de vida  no Japão muito caro.\n
04199027-n	por:lemma	sapato(s)
04199027-n	por:exe	Meus pés doem porque os sapatos estão muito apertados.\n
04330340-n	por:lemma	aquecedor
04330340-n	por:exe	Liguei o aquecedor pois estava com frio.\n\n
05598147-n	por:lemma	nariz
05598147-n	por:exe	Ele coçou o nariz.\n
05658826-n	por:lemma	nariz
05658826-n	por:exe	Ele coçou o nariz.\n
06947032-n	por:lemma	inglês
06947032-n	por:exe	Mas nós precisamos de alguém com domínio de inglês...
07575726-n	por:lemma	jantar
07575726-n	por:exe	Você comprou alguma coisa para o jantar?\n
03485794-n	por:lemma	lenço
03485794-n	por:exe	Ele pôs uma caneta-tinteiro e um lenço de seda no bolso de baixo do casaco.\n
01198101-v	por:lemma	respirar
01198101-v	por:exe	Respirava a plenos pulmões o ar da montanha.\n
02741003-v	por:lemma	pendurar
02741003-v	por:exe	Ele viu a moça pendurando toalhas no varal.\n
01206474-a	por:lemma	baixo
01206474-a	por:exe	Essas aves voam muito baixo.\n
13832355-n	por:lemma	leste
13832355-n	por:exe	O sol nasce no leste.\n
11525955-n	por:lemma	vento
11525955-n	por:exe	As janelas meio abertas, deixavam passar o vento.\n
02324182-v	por:lemma	emprestar
02324182-v	por:exe	Paulo, me empresta um dinheiro?\n
01437963-a	por:lemma	comprido
01437963-a	por:exe	Ela tem cabelo grosso e comprido.\n
01433493-a	por:lemma	comprido
01433493-a	por:exe	Ela tem cabelo grosso e comprido.\n
01444022-a	por:lemma	comprido
01444022-a	por:exe	Ela tem cabelo grosso e comprido.\n
80001077-n	por:lemma	quanto
80001077-n	por:exe	Quantos anos você tem?\n
80001077-n	por:lemma	quanto
80001077-n	por:exe	Quanto custa esta camisa?\n
10665698-n	por:lemma	aluno
10665698-n	por:exe	Fui o primeiro aluno a chegar na sala de aula.
10665698-n	por:lemma	estudante
10665698-n	por:exe	Sou estudante de química.\n
10251779-n	por:lemma	aluno
10251779-n	por:exe	Fui o primeiro aluno a chegar na sala de aula.
08615374-n	por:lemma	parque
08615374-n	por:exe	Daqui ao parque são mais de dois quilômetros.\n
77000064-n	por:lemma	qual
77000064-n	por:exe	Bom dia, qual é o seu nome?
03290771-n	por:lemma	entrada
03290771-n	por:exe	Os visitantes tiram os sapatos na entrada e usam sandálias dentro do hospital.\n
06409752-n	por:lemma	redação
06409752-n	por:exe	Façam a redação a lápis.\n
10286084-n	por:lemma	irmãos
10286084-n	por:exe	Você tem irmãos?\n
09876454-n	por:lemma	irmãos
09876454-n	por:exe	Você tem irmãos?\n
77000031-n	por:lemma	ela
77000031-n	por:exe	Ah, ela é muito simples, franca, carinhosa e atenciosa.
00934199-a	por:lemma	barato
00934199-a	por:exe	Prata é mais barata que ouro.\n
00935103-a	por:lemma	barato
00935103-a	por:exe	Prata é mais barata que ouro.\n
02747802-n	por:lemma	cinzeiro
02747802-n	por:exe	Garçom, traga um cinzeiro, por favor.\n
15213115-n	por:lemma	outubro
15213115-n	por:exe	No dia 12 de outubro, se festeja o dia de Nossa Senhora Aparecida.\n
15203791-n	por:lemma	ano
15203791-n	por:exe	Eu tenho 22 anos.
03619890-n	por:lemma	cozinha
03619890-n	por:exe	Não admitia que alguém comesse na cozinha.\n
00273734-v	por:lemma	ensinar
00273734-v	por:exe	A professora ensinou ao rapaz a forma correta de se falar em público.\n
00829107-v	por:lemma	ensinar
00829107-v	por:exe	A professora ensinou ao rapaz a forma correta de se falar em público.\n
00963570-v	por:lemma	falar
00963570-v	por:exe	Eu vou ler o jornal e te falo depois.\n
00815686-v	por:lemma	responder
00815686-v	por:exe	O aluno respondeu a cada questão corretamente.\n
00635523-v	por:lemma	responder
00635523-v	por:exe	O aluno respondeu a cada questão corretamente.\n
03417345-n	por:lemma	jardim
03417345-n	por:exe	Pedro e o filho caçula jogavam futebol no jardim.\n
03417749-n	por:lemma	jardim
03417749-n	por:exe	Pedro e o filho caçula jogavam futebol no jardim.\n
01775164-v	por:lemma	gostar muito
01775164-v	por:exe	O povo brasileiro gosta muito de futebol.\n
01828736-v	por:lemma	gostar muito
01828736-v	por:exe	O povo brasileiro gosta muito de futebol.\n
06418901-n	por:lemma	dicionário
06418901-n	por:exe	E você já consultou as obras de referência: dicionários, enciclopédias?
15164570-n	por:lemma	sábado
15164570-n	por:exe	Vou dar uma festa no sábado à noite.
00284798-n	por:lemma	passeio
00284798-n	por:exe	As professoras levam as crianças para dar um passeio.\n
00284101-n	por:lemma	passeio
00284101-n	por:exe	As professoras levam as crianças para dar um passeio.\n
01712704-v	por:lemma	fazer
01712704-v	por:exe	O que você gosta de fazer no fim de semana?
08277393-n	por:lemma	escola
08277393-n	por:exe	Construindo escolas, dando melhores salários para os professores, e também melhorando a merenda escolar.\n
08276720-n	por:lemma	escola
08276720-n	por:exe	Construindo escolas, dando melhores salários para os professores, e também melhorando a merenda escolar.\n
00161630-r	por:lemma	devagar
00161630-r	por:exe	Ela fala devagar para que todos a entendam.\n
90000506-n	por:lemma	semana passada
90000506-n	por:exe	Eu comprei na viagem que fiz a Gramado na semana passada. 
03057021-n	por:lemma	casaco
03057021-n	por:exe	Ele pôs uma caneta-tinteiro e um lenço de seda no bolso de baixo do casaco.\n
03057021-n	por:lemma	casaco
03057021-n	por:exe	Eu queria um casaco igual ao que vi na exposição.\n\n
03589791-n	por:lemma	casaco
03589791-n	por:exe	Ele pôs uma caneta-tinteiro e um lenço de seda no bolso de baixo do casaco.\n
06929279-n	por:lemma	japonês
06929279-n	por:exe	Eu sei falar japonês.
03303965-n	por:lemma	saída
03303965-n	por:exe	Tem uma saída de emergência no fundo do corredor.\n
10142391-n	por:lemma	avô
10142391-n	por:exe	Meu avô vai fazer setenta e três anos no mês que vem.\n
07934530-n	por:lemma	chá preto
07934530-n	por:exe	Prefiro chá preto a café.\n
07933274-n	por:lemma	chá preto
07933274-n	por:exe	Prefiro chá preto a café.\n
07933274-n	por:lemma	chá
07933274-n	por:exe	Quer tomar café ou chá?\n
07989373-n	por:lemma	casal
07989373-n	por:exe	O casal foi embora para Curitiba.\n\n
10146559-n	por:lemma	quitanda
10146559-n	por:exe	Comprei cebolas naquela quitanda.\n
03457686-n	por:lemma	quitanda
03457686-n	por:exe	Comprei cebolas naquela quitanda.\n
03147509-n	por:lemma	xícara
03147509-n	por:exe	Tomou um gole de leite daquela xícara.\n
03972524-n	por:lemma	bolso
03972524-n	por:exe	Ele andava com as mãos nos bolsos.\n
04968895-n	por:lemma	azul
04968895-n	por:exe	O céu estava azul e os pássaros cantavam alegremente.\n
01555416-a	por:lemma	pouco
01555416-a	por:exe	Você acrescenta o açúcar, um pouco de água, gelo picado e um pouco de cachaça. 
01552885-a	por:lemma	pouco
01552885-a	por:exe	Você acrescenta o açúcar, um pouco de água, gelo picado e um pouco de cachaça. 
00017865-v	por:lemma	deitar-se
00017865-v	por:exe	O cachorro deitou-se aos meus pés.\n
00584367-n	por:lemma	trabalho
00584367-n	por:exe	Mas eu tenho muito trabalho amanhã e tenho que estar no centro da cidade bem cedo.
07574602-n	por:lemma	café da manhã
07574602-n	por:exe	A diária desse hotel é cento e vinte reais com café da manhã incluído.\n\n
08078020-n	por:lemma	família
08078020-n	por:exe	E sua família?
10236304-n	por:lemma	família
10236304-n	por:exe	E sua família?
07970406-n	por:lemma	família
07970406-n	por:exe	E sua família?
04197391-n	por:lemma	camisa
04197391-n	por:exe	Quanto custa esta camisa?
09918248-n	por:lemma	criança
09918248-n	por:exe	As crianças correram pelo campo.\n
12212361-n	por:lemma	legume
12212361-n	por:exe	Eu vou pedir uma salada de legumes e depois carne com batatas fritas.\n
07707451-n	por:lemma	legume
07707451-n	por:exe	Eu vou pedir uma salada de legumes e depois carne com batatas fritas.\n
03365991-n	por:lemma	andar
03365991-n	por:exe	O escritório fica no quinto andar.
00976508-a	por:lemma	rápido
00976508-a	por:exe	Este ano está passando rápido.\n
00981818-a	por:lemma	rápido
00981818-a	por:exe	Este ano está passando rápido.\n
00979862-a	por:lemma	rápido
00979862-a	por:exe	Este ano está passando rápido.\n
01367431-a	por:lemma	animado
01367431-a	por:exe	A festa estava muito animada.
07644382-n	por:lemma	frango
07644382-n	por:exe	Frango com quiabo é um dos pratos típicos da comida mineira.\n
07644967-n	por:lemma	frango
07644967-n	por:exe	Frango com quiabo é um dos pratos típicos da comida mineira.\n
07813107-n	por:lemma	sal
07813107-n	por:exe	Adicione sal e pimenta a gosto.\n
07825972-n	por:lemma	molho de soja
07825972-n	por:exe	Gosto de comer abacate com molho de soja.\n
02005948-v	por:lemma	chegar
02005948-v	por:exe	Sim, mas é complicado chegar lá. 
02930766-n	por:lemma	táxi
02930766-n	por:exe	Mas de táxi leva só 15 minutos.
04371225-n	por:lemma	piscina
04371225-n	por:exe	Ela nada na piscina todos os dias.\n
00604617-a	por:lemma	conveniência
00604617-a	por:exe	A vida em Tokyo está cada vez mais conveniente.\n
15237250-n	por:lemma	verão
15237250-n	por:exe	Quantos graus faz por aqui no verão?\n
03757138-n	por:lemma	metrô
03757138-n	por:exe	A embaixada do Brasil fica perto da estação de metrô Gaien-mae.\n
04349306-n	por:lemma	metrô
04349306-n	por:exe	A embaixada do Brasil fica perto da estação de metrô Gaien-mae.\n
77000090-n	por:lemma	como
77000090-n	por:exe	Então, como eu faço?
80001331-x	por:lemma	como
80001331-x	por:exe	Então, como eu faço?
77000104-n	por:lemma	quando
77000104-n	por:exe	Quando?
04105893-n	por:lemma	apartamento
04105893-n	por:exe	O número do prédio é 512 (quinhentos e doze), apartamento 703 (setecentos e três).
06415419-n	por:lemma	caderno
06415419-n	por:exe	Não poderiam estar faltando essas folhas no meu caderno!\n
01376705-a	por:lemma	famoso
01376705-a	por:exe	Este restaurante é famoso por sua pizza.\n
01375831-a	por:lemma	famoso
01375831-a	por:exe	Este restaurante é famoso por sua pizza.\n
00953216-v	por:lemma	contar
00953216-v	por:exe	Ah, me conta como ela é.
00962447-v	por:lemma	contar
00962447-v	por:exe	Ah, me conta como ela é.
02935891-n	por:lemma	refeitório
02935891-n	por:exe	Me encontrei com Paulo no refeitório.\n
01984902-v	por:lemma	sentar-se
01984902-v	por:exe	Sentou-se na poltrona ao meu lado.\n
00120223-r	por:lemma	enquanto
00120223-r	por:exe	Lúcia fez uma pausa enquanto pegava a sopa com a colher.\n
00120095-r	por:lemma	enquanto
00120095-r	por:exe	Lúcia fez uma pausa enquanto pegava a sopa com a colher.\n
02386612-a	por:lemma	pequeno
02386612-a	por:exe	Compramos uma pequena casa no ano passado.
02386612-a	por:lemma	curto
02386612-a	por:exe	Curto ou longo?
02345713-a	por:lemma	mau
02345713-a	por:exe	Os maus funcionários podem causar danos irreparáveis.\n
00478311-a	por:lemma	mau
00478311-a	por:exe	Os maus funcionários podem causar danos irreparáveis.\n
01174222-a	por:lemma	mau
01174222-a	por:exe	Os maus funcionários podem causar danos irreparáveis.\n
03025755-n	por:lemma	pauzinhos
03025755-n	por:exe	Você sabe comer com pauzinhos muito bem.\n
15166191-n	por:lemma	tarde
15166191-n	por:exe	Onde você estava ontem à tarde?\n
80000080-n	por:lemma	este mês
80000080-n	por:exe	As despesas deste mês foram maiores que de costume.\n
06624161-n	por:lemma	carta
06624161-n	por:exe	A atriz disse que respondia a todas as cartas.\n
01909812-v	por:lemma	virar
01909812-v	por:exe	Você vai em frente e vira à direita no segundo sinal.\n
07929519-n	por:lemma	café
07929519-n	por:exe	Tomamos um café depois do almoço.\n
01729431-v	por:lemma	cantar
01729431-v	por:exe	O céu estava azul e os pássaros cantavam alegremente.\n
11501381-n	por:lemma	chuva
11501381-n	por:exe	Ela gosta dos dias de chuva.\n
07749582-n	por:lemma	limão
07749582-n	por:exe	Você corta o limão em oito pedaços. \n
90000511-n	por:lemma	anteontem
90000511-n	por:exe	Recebi a sua carta anteontem.\n
00118032-r	por:lemma	então
00118032-r	por:exe	Então, está combinado.
00118032-r	por:lemma	então
00118032-r	por:exe	Então, como eu faço?
04468005-n	por:lemma	trem
04468005-n	por:exe	O trem sai à meia-noite.\n
77000002-n	por:lemma	nós
77000002-n	por:exe	Então, é muito difícil nós passarmos um fim de semana juntos.
15206296-n	por:lemma	um mês
15206296-n	por:exe	Menos de um mês será suficiente para a conclusão das obras.\n
02834778-n	por:lemma	bicicleta
02834778-n	por:exe	Sempre vou à faculdade de bicicleta.\n
06597466-n	por:lemma	revista
06597466-n	por:exe	A revista a que me refiro foi imprensada em Lisboa.\n
06595351-n	por:lemma	revista
06595351-n	por:exe	A revista a que me refiro foi imprensada em Lisboa.\n
03704210-n	por:lemma	revista
03704210-n	por:exe	A revista a que me refiro foi imprensada em Lisboa.\n
08238463-n	por:lemma	classe
08238463-n	por:exe	Na classe, enquanto o professor dava aula, eu fazia um desenho dele.
00050454-v	por:lemma	tirar
00050454-v	por:exe	Ele tirou a roupa e reparou que estava magro.\n
02649830-v	por:lemma	morar
02649830-v	por:exe	Meu pai morava em cima de uma quitanda.\n
15155891-n	por:lemma	amanhã
15155891-n	por:exe	Eu posso te dar a resposta amanhã?
04208936-n	por:lemma	chuveiro
04208936-n	por:exe	Ele atravessou o quarto nu e entrou no chuveiro.\n
15213774-n	por:lemma	dezembro
15213774-n	por:exe	Volto para o Japão em dezembro do ano que vem.\n
00625119-v	por:lemma	ler
00625119-v	por:exe	Eu vou ler o jornal e te falo depois.\n
02774152-n	por:lemma	bolsa
02774152-n	por:exe	Moça, sua bolsa está aberta.\n
02773037-n	por:lemma	bolsa
02773037-n	por:exe	Moça, sua bolsa está aberta.\n
13250542-n	por:lemma	dinheiro
13250542-n	por:exe	Como eu faço para sacar dinheiro no caixa automático?
13384557-n	por:lemma	dinheiro
13384557-n	por:exe	Como eu faço para sacar dinheiro no caixa automático?
05600637-n	por:lemma	rosto
05600637-n	por:exe	Toda vez que como comidas picantes, meu rosto fica quente e vermelho.\n
07597365-n	por:lemma	bala
07597365-n	por:exe	Aceita uma bala de gengibre?\n
00024356-r	por:lemma	não
00024356-r	por:exe	Não. 
03176763-n	por:lemma	loja de departamentos
03176763-n	por:exe	Aquela loja de departamentos tem cinco andares.\n
01725051-v	por:lemma	tocar
01725051-v	por:exe	Ela toca piano com muito sentimento.\n
03388183-n	por:lemma	caneta-tinteiro
03388183-n	por:exe	Ele pôs uma caneta-tinteiro e um lenço de seda no bolso de baixo do casaco.\n
77000089-a	por:lemma	tal
77000089-a	por:exe	Deveria ter muitas razões para tal atitude.\n
15164354-n	por:lemma	quinta-feira
15164354-n	por:exe	Na quinta-feira passada me encontrei com João.\n
00056916-r	por:lemma	de nada
00056916-r	por:exe	De nada. 
00816481-a	por:lemma	tarde
00816481-a	por:exe	Já está ficando tarde.
01901186-a	por:lemma	tarde
01901186-a	por:exe	Já está ficando tarde.
04956594-n	por:lemma	cor
04956594-n	por:exe	Mas de que cor?
04674968-n	por:lemma	cor
04674968-n	por:exe	Mas de que cor?
00121135-r	por:lemma	assim
00121135-r	por:exe	Assim é a vida, minha filha.
04962784-n	por:lemma	vermelho
04962784-n	por:exe	O motorista não respeitou o sinal vermelho.\n
03871083-n	por:lemma	bagagem
03871083-n	por:exe	Qual é a sua bagagem?\n
02774630-n	por:lemma	bagagem
02774630-n	por:exe	Qual é a sua bagagem?\n
07891726-n	por:lemma	vinho
07891726-n	por:exe	Prefiro vinho tinto um pouco encorpado.\n
07884567-n	por:lemma	vinho
07884567-n	por:exe	Prefiro vinho tinto um pouco encorpado.\n
07891433-n	por:lemma	vinho
07891433-n	por:exe	Prefiro vinho tinto um pouco encorpado.\n
15164463-n	por:lemma	sexta-feira
15164463-n	por:exe	O restaurante funciona de segunda a sexta-feira.\n
03581125-n	por:lemma	cruzamento
03581125-n	por:exe	Conversamos no cruzamento da Santo Antônio com a Aurora.\n
02410393-a	por:lemma	grosso
02410393-a	por:exe	Este livro grosso é um dicionário.\n
02410393-a	por:lemma	grosso
02410393-a	por:exe	Ela tem cabelo grosso e comprido.\n
02415390-a	por:lemma	grosso
02415390-a	por:exe	Este livro grosso é um dicionário.\n
02756821-v	por:lemma	chover
02756821-v	por:exe	Parece que vai chover hoje à noite.\n
01546111-v	por:lemma	levantar-se
01546111-v	por:exe	O pai limpou a boca com guardanapo e se levantou.\n
10142747-n	por:lemma	avó
10142747-n	por:exe	Minha avó tem oitenta anos.\n
07679356-n	por:lemma	pão
07679356-n	por:exe	Faço pão de queijo em casa.\n
03259505-n	por:lemma	casa
03259505-n	por:exe	Eu preciso ir à casa da Cláudia. 
03544360-n	por:lemma	casa
03544360-n	por:exe	Eu preciso ir à casa da Cláudia. 
03544360-n	por:lemma	casa
03544360-n	por:exe	Eu gosto de ficar em casa dormindo, vendo TV, lendo livros...
08559508-n	por:lemma	casa
08559508-n	por:exe	Eu preciso ir à casa da Cláudia. 
08559508-n	por:lemma	casa
08559508-n	por:exe	Eu gosto de ficar em casa dormindo, vendo TV, lendo livros...
15210486-n	por:lemma	fevereiro
15210486-n	por:exe	Na maioria das vezes, o Carnaval cai em fevereiro.\n
15167349-n	por:lemma	noite
15167349-n	por:exe	Eu tenho que sair hoje à noite. 
15155747-n	por:lemma	noite
15155747-n	por:exe	Eu tenho que sair hoje à noite. 
15167027-n	por:lemma	noite
15167027-n	por:exe	Eu tenho que sair hoje à noite. 
15167027-n	por:lemma	ontem à noite
15167027-n	por:exe	Ontem à noite no canal nove passou um filme sobre o Rio São Francisco.\n
15167474-n	por:lemma	noite
15167474-n	por:exe	Eu tenho que sair hoje à noite. 
03438257-n	por:lemma	copo
03438257-n	por:exe	Põe num copo e soca com um pilão.
