# TUFS Basic Por. in Brazil Wordnet	por	http://www.coelang.tufs.ac.jp/mt/pb/	CC BY 4.0
08613593-n	por:lemma	fora
08613593-n	por:exe	E se eles quiserem brincar lá fora?
03338821-n	por:lemma	filme
03338821-n	por:exe	Tem filme nesta câmera?\n
06613686-n	por:lemma	filme
06613686-n	por:exe	Tem filme nesta câmera?\n
06613686-n	por:lemma	filme
06613686-n	por:exe	Que tipo de filme você prefere?
06262567-n	por:lemma	filme
06262567-n	por:exe	Tem filme nesta câmera?\n
04096066-n	por:lemma	rua
04096066-n	por:exe	Nesta praça, você entra na primeira rua à esquerda.
15212739-n	por:lemma	setembro
15212739-n	por:exe	No dia sete de setembro de 1822, D. Pedro proclamou a independência.\n
77000079-a	por:lemma	aquele
77000079-a	por:exe	Quem é aquele homem de óculos?\n
14524198-n	por:lemma	céu nublado
14524198-n	por:exe	O céu continua nublado.\n
13828795-n	por:lemma	vertical
13828795-n	por:exe	Passando pelo centro da vertical, trace outra linha perpendicular.\n
00543233-n	por:lemma	música
00543233-n	por:exe	Música e cinema são bons passatempos.\n
05718556-n	por:lemma	música
05718556-n	por:exe	Música e cinema são bons passatempos.\n
05718935-n	por:lemma	música
05718935-n	por:exe	Música e cinema são bons passatempos.\n
07020895-n	por:lemma	música
07020895-n	por:exe	Música e cinema são bons passatempos.\n
00409709-r	por:lemma	perto
00409709-r	por:exe	A embaixada do Brasil fica perto da estação de metrô Gaien-mae.\n
08641113-n	por:lemma	perto
08641113-n	por:exe	A embaixada do Brasil fica perto da estação de metrô Gaien-mae.\n
03112099-n	por:lemma	corredor
03112099-n	por:exe	Tem uma saída de emergência no fundo do corredor.\n
03661043-n	por:lemma	biblioteca
03661043-n	por:exe	Você já viu os livros na biblioteca?\n
07840804-n	por:lemma	ovo
07840804-n	por:exe	Amarelo é a cor do ouro ou da gema do ovo.
90000502-n	por:lemma	este ano
90000502-n	por:exe	Este ano está passando rápido.\n
03908204-n	por:lemma	lápis
03908204-n	por:exe	Façam a redação a lápis.\n
14796748-n	por:lemma	lápis
14796748-n	por:exe	Façam a redação a lápis.\n
05282433-n	por:lemma	dente
05282433-n	por:exe	Um adulto tem trinta e dois dentes.\n
05282746-n	por:lemma	dente
05282746-n	por:exe	Um adulto tem trinta e dois dentes.\n
01649720-a	por:lemma	novo
01649720-a	por:exe	Ele é dois anos mais novo que eu.\n
01646941-a	por:lemma	novo
01646941-a	por:exe	Ele é dois anos mais novo que eu.\n
00514884-a	por:lemma	todo
00514884-a	por:exe	Toda a cidade estava envolvida na festa.\n
00988232-a	por:lemma	fino
00988232-a	por:exe	O cabelo dela é fino.\n
01029368-v	por:lemma	chamar-se
01029368-v	por:exe	Como você se chama？\n\n
77000084-n	por:lemma	onde
77000084-n	por:exe	Onde você a conheceu?
00220082-a	por:lemma	belo
00220082-a	por:exe	Minha mãe me deu um belo presente.
01586342-a	por:lemma	belo
01586342-a	por:exe	Minha mãe me deu um belo presente.
01586342-a	por:lemma	bom
01586342-a	por:exe	Então, está bom. 
01346003-v	por:lemma	abrir
01346003-v	por:exe	O garçom abriu uma lata de azeitonas.
09853467-n	por:lemma	irmão
09853467-n	por:exe	Meu irmão mais velho tem trinta anos.\n
03102654-n	por:lemma	geladeira
03102654-n	por:exe	Ela retirou a comida da geladeira.\n
03273913-n	por:lemma	geladeira
03273913-n	por:exe	Ela retirou a comida da geladeira.\n
02399595-a	por:lemma	ruim
02399595-a	por:exe	Dizem que a comida daquele restaurante é muito ruim.\n
01716971-a	por:lemma	ruim
01716971-a	por:exe	Dizem que a comida daquele restaurante é muito ruim.\n
07845335-n	por:lemma	leite
07845335-n	por:exe	Ele toma um litro de leite por dia.\n
07844042-n	por:lemma	leite
07844042-n	por:exe	Ele toma um litro de leite por dia.\n
10780632-n	por:lemma	esposa
10780632-n	por:exe	A esposa dele é dois anos mais nova que ele.\n
10780632-n	por:lemma	esposa
10780632-n	por:exe	Minha esposa é brasileira.\n
08625462-n	por:lemma	esquerda
08625462-n	por:exe	Nesta praça, você entra na primeira rua à esquerda.
90000508-n	por:lemma	semana que vem
90000508-n	por:exe	A aula vai começar na semana que vem.\n
01848718-v	por:lemma	ir
01848718-v	por:exe	Você quer ir?
06518719-n	por:lemma	bilhete
06518719-n	por:exe	Fui ao balcão trazendo bilhete e passaporte.\n
01470670-v	por:lemma	encontrar
01470670-v	por:exe	Me encontrei com Paulo no refeitório.\n
02428924-v	por:lemma	encontrar
02428924-v	por:exe	Me encontrei com Paulo no refeitório.\n
10285313-n	por:lemma	menino
10285313-n	por:exe	Os meninos estão jogando bola perto da calçada. \n
03542333-n	por:lemma	hotel
03542333-n	por:exe	Saímos do hotel logo depois do café da manhã.
02913152-n	por:lemma	prédio
02913152-n	por:exe	O número do prédio é 512 (quinhentos e doze), apartamento 703 (setecentos e três).
07649854-n	por:lemma	carne
07649854-n	por:exe	Nós servimos massas e carnes.
09397391-n	por:lemma	lagoa
09397391-n	por:exe	A janela da sala dá para a lagoa.\n
07935152-n	por:lemma	chá
07935152-n	por:exe	Quer tomar café ou chá?\n
03082979-n	por:lemma	computador
03082979-n	por:exe	Quero aprender a usar o computador.\n
00312553-n	por:lemma	viagem
00312553-n	por:exe	Ela não gosta de viagem de ônibus.\n
04043733-n	por:lemma	rádio
04043733-n	por:exe	Clara aumentou o volume do rádio.\n
01442186-a	por:lemma	curto
01442186-a	por:exe	Curto ou longo?
01436003-a	por:lemma	curto
01436003-a	por:exe	Curto ou longo?
01442826-a	por:lemma	curto
01442826-a	por:exe	Curto ou longo?
02808440-n	por:lemma	banho
02808440-n	por:exe	Tomo banho antes de dormir.\n
02807731-n	por:lemma	banho
02807731-n	por:exe	Tomo banho antes de dormir.\n
15274074-n	por:lemma	férias
15274074-n	por:exe	Passei as últimas férias em Campos do Jordão.\n
15183428-n	por:lemma	férias
15183428-n	por:exe	Passei as últimas férias em Campos do Jordão.\n
15137890-n	por:lemma	férias
15137890-n	por:exe	Passei as últimas férias em Campos do Jordão.\n
00027918-r	por:lemma	ainda
00027918-r	por:exe	Ainda não sabemos. 
00031304-r	por:lemma	ainda
00031304-r	por:exe	Ainda não sabemos. 
03925226-n	por:lemma	foto
03925226-n	por:exe	Ele tirou uma foto minha com sua nova câmera.\n
03931044-n	por:lemma	foto
03931044-n	por:exe	Ele tirou uma foto minha com sua nova câmera.\n
04248607-n	por:lemma	foto
04248607-n	por:exe	Ele tirou uma foto minha com sua nova câmera.\n
15164233-n	por:lemma	quarta-feira
15164233-n	por:exe	Hoje é quarta-feira. Vamos comer feijoada!\n
11524662-n	por:lemma	clima
11524662-n	por:exe	O gado se adaptou bem ao clima brasileiro.\n
07193184-n	por:lemma	pergunta
07193184-n	por:exe	Tem alguma pergunta?\n
07196682-n	por:lemma	pergunta
07196682-n	por:exe	Tem alguma pergunta?\n
05797597-n	por:lemma	pergunta
05797597-n	por:exe	Tem alguma pergunta?\n
07193596-n	por:lemma	pergunta
07193596-n	por:exe	Tem alguma pergunta?\n
01904930-v	por:lemma	andar
01904930-v	por:exe	Andamos bastante, pois o acampamento ficava bem longe da cidade.
03383948-n	por:lemma	garfo
03383948-n	por:exe	Tem gente que come Sushi com garfo e faca?\n
08286569-n	por:lemma	universidade
08286569-n	por:exe	Lembro bem das ruas pelas quais passávamos indo à universidade.
08286163-n	por:lemma	universidade
08286163-n	por:exe	Lembro bem das ruas pelas quais passávamos indo à universidade.
08278169-n	por:lemma	universidade
08278169-n	por:exe	Lembro bem das ruas pelas quais passávamos indo à universidade.
01000214-v	por:lemma	escrever
01000214-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
02471690-v	por:lemma	escrever
02471690-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
01020356-v	por:lemma	escrever
01020356-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
01691057-v	por:lemma	escrever
01691057-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
01698271-v	por:lemma	escrever
01698271-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
01020934-v	por:lemma	escrever
01020934-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
00993014-v	por:lemma	escrever
00993014-v	por:exe	As crianças já aprenderam a escrever as vogais.\n
03822171-n	por:lemma	jornal
03822171-n	por:exe	Qual é o jornal mais lido no Japão?\n
06267145-n	por:lemma	jornal
06267145-n	por:exe	Qual é o jornal mais lido no Japão?\n
14961722-n	por:lemma	jornal
14961722-n	por:exe	Qual é o jornal mais lido no Japão?\n
07197021-n	por:lemma	prova
07197021-n	por:exe	A prova foi fácil.\n
00158309-r	por:lemma	mesmo
00158309-r	por:exe	Isso mesmo. 
00002621-r	por:lemma	mesmo
00002621-r	por:exe	Isso mesmo. 
00002950-r	por:lemma	mesmo
00002950-r	por:exe	Isso mesmo. 
13714184-n	por:lemma	grau
13714184-n	por:exe	Em poucas regiões do Brasil chega a zero graus.\n
00119568-n	por:lemma	pular
00119568-n	por:exe	As crianças pularam de alegria.\n
08145553-n	por:lemma	correio
08145553-n	por:exe	O correio central fica na praça  São Bento.\n
15237044-n	por:lemma	primavera
15237044-n	por:exe	Ainda faltava pouco mais de um mês para a primavera.\n
01270199-v	por:lemma	lavar roupas
01270199-v	por:exe	O novo modelo da máquina de lavar roupas usa menos sabão em pó.\n
06505517-n	por:lemma	cópia
06505517-n	por:exe	Tenho a cópia do passaporte.\n
15166462-n	por:lemma	tarde
15166462-n	por:exe	Pelo sol, devem ser umas quatro horas da tarde.\n
15166462-n	por:lemma	ontem à noite
15166462-n	por:exe	Ontem à noite no canal nove passou um filme sobre o Rio São Francisco.\n
01343918-a	por:lemma	interessante
01343918-a	por:exe	O Japão é muito interessante.
01344344-a	por:lemma	interessante
01344344-a	por:exe	O Japão é muito interessante.
01344344-a	por:lemma	divertido
01344344-a	por:exe	Passei um dia divertido com meus amigos.\n
01265308-a	por:lemma	interessante
01265308-a	por:exe	O Japão é muito interessante.
01344485-a	por:lemma	interessante
01344485-a	por:exe	O Japão é muito interessante.
00067045-r	por:lemma	frente
00067045-r	por:exe	O ponto de ônibus fica mais a frente.\n
00067265-r	por:lemma	frente
00067265-r	por:exe	O ponto de ônibus fica mais a frente.\n
90000515-n	por:lemma	depois de amanhã
90000515-n	por:exe	Vou para a casa dele depois de amanhã.
01801029-a	por:lemma	divertido
01801029-a	por:exe	Passei um dia divertido com meus amigos.\n
03906997-n	por:lemma	caneta
03906997-n	por:exe	Esqueci de trazer  a caneta.\n
77000095-n	por:lemma	quem
77000095-n	por:exe	Quem é?
77000095-n	por:lemma	quem
77000095-n	por:exe	Com quem você vai sair?
90000500-n	por:lemma	ano retrasado
90000500-n	por:exe	Fui à Alemaha no ano retrasado.\n
03221720-n	por:lemma	porta
03221720-n	por:exe	Por que é que a porta ficou aberta?\n
00050681-r	por:lemma	não ter
00050681-r	por:exe	Aqui do Rio não tem ônibus direto para Mariana.
00024587-r	por:lemma	não ter
00024587-r	por:exe	Aqui do Rio não tem ônibus direto para Mariana.
77000012-n	por:lemma	eu
77000012-n	por:exe	Eu tenho 22 anos.
77000015-n	por:lemma	eu
77000015-n	por:exe	Eu tenho 22 anos.
01170052-v	por:lemma	beber
01170052-v	por:exe	Mas não se pode beber e dirigir. 
03282295-n	por:lemma	embaixada
03282295-n	por:exe	A embaixada do Brasil fica perto da estação de metrô Gaien-mae.\n
14145501-n	por:lemma	resfriado
14145501-n	por:exe	Eu estou um pouco resfriado.\n
06796119-n	por:lemma	selo
06796119-n	por:exe	Colou os selos no envelope.\n
07775375-n	por:lemma	peixe
07775375-n	por:exe	Estou preparando um peixe assado ao molho de camarão.\n
02512053-n	por:lemma	peixe
02512053-n	por:exe	Estou preparando um peixe assado ao molho de camarão.\n
01586866-a	por:lemma	bom
01586866-a	por:exe	Então, está bom. 
01048762-a	por:lemma	bom
01048762-a	por:exe	Então, está bom. 
00067638-a	por:lemma	bom
00067638-a	por:exe	Então, está bom. 
01993408-a	por:lemma	bom
01993408-a	por:exe	Então, está bom. 
01171213-a	por:lemma	bom
01171213-a	por:exe	Então, está bom. 
01800349-a	por:lemma	bom
01800349-a	por:exe	Então, está bom. 
01123148-a	por:lemma	bom
01123148-a	por:exe	Então, está bom. 
00064787-a	por:lemma	bom
00064787-a	por:exe	Então, está bom. 
00850183-a	por:lemma	bom
00850183-a	por:exe	Então, está bom. 
01129977-a	por:lemma	bom
01129977-a	por:exe	Então, está bom. 
01586752-a	por:lemma	bom
01586752-a	por:exe	Então, está bom. 
04588365-n	por:lemma	janela
04588365-n	por:exe	A janela da sala dá para a lagoa.\n
04587648-n	por:lemma	janela
04587648-n	por:exe	A janela da sala dá para a lagoa.\n
05216365-n	por:lemma	corpo
05216365-n	por:exe	Ele tirou a roupa e reparou que estava magro.\n
76100002-x	por:lemma	folha
76100002-x	por:exe	Passe na papelaria e compre cem folhas de papel almaço.\n
04967191-n	por:lemma	verde
04967191-n	por:exe	Ela vestia um suéter verde.\n
80001047-v	por:lemma	morrer
80001047-v	por:exe	Qualquer ser humano vai morrer um dia.\n
03497657-n	por:lemma	chapéu
03497657-n	por:exe	Ele tirou o chapéu na sala de aula.\n
15129927-n	por:lemma	hora
15129927-n	por:exe	A que horas sai o ônibus para Mariana?
06359877-n	por:lemma	frase
06359877-n	por:exe	Esta frase, cujo autor eu desconheço, é antiga.\n
00546389-n	por:lemma	canção
00546389-n	por:exe	De qual canção você gosta mais?\n
07048000-n	por:lemma	canção
07048000-n	por:exe	De qual canção você gosta mais?\n
01754737-v	por:lemma	cortar
01754737-v	por:exe	Você corta o limão em oito pedaços. \n
07447641-n	por:lemma	festa
07447641-n	por:exe	Vou dar uma festa no sábado à noite.
01842204-v	por:lemma	sair
01842204-v	por:exe	A secretária saiu de casa cedo com receio de perder o horário da entrevista.\n
04241394-n	por:lemma	sandália(s)
04241394-n	por:exe	Os visitantes tiram os sapatos na entrada e usam sandálias dentro do hospital.\n
05301908-n	por:lemma	boca
05301908-n	por:exe	Minha namorada me deu um beijo na boca.
02440250-n	por:lemma	mão
02440250-n	por:exe	Ele andava com as mãos nos bolsos.\n
09823502-n	por:lemma	tia
09823502-n	por:exe	Minha tia mora em Brasília.
10193967-n	por:lemma	marido
10193967-n	por:exe	O marido dela é músico.\n
15213406-n	por:lemma	novembro
15213406-n	por:exe	15 de novembro é o dia da Proclamação da República.\n
06277280-n	por:lemma	televisão
06277280-n	por:exe	Os 40% restante dos brasileiros viram o jogo na televisão.\n
13831176-n	por:lemma	norte
13831176-n	por:exe	No norte do Brasil você encontra frutas diferentes.\n
06964901-n	por:lemma	francês
06964901-n	por:exe	Eu sei francês.
01318741-a	por:lemma	doer
01318741-a	por:exe	Meus pés doem porque os sapatos estão muito apertados.\n
01712753-a	por:lemma	doer
01712753-a	por:exe	Meus pés doem porque os sapatos estão muito apertados.\n
05395690-n	por:lemma	barriga
05395690-n	por:exe	Estou com dor de barriga.\n
05556943-n	por:lemma	barriga
05556943-n	por:exe	Estou com dor de barriga.\n
02324478-v	por:lemma	adicionar
02324478-v	por:exe	Adicione sal e pimenta a gosto.\n
00640828-v	por:lemma	adicionar
00640828-v	por:exe	Adicione sal e pimenta a gosto.\n
00182406-v	por:lemma	adicionar
00182406-v	por:exe	Adicione sal e pimenta a gosto.\n
00749230-a	por:lemma	fácil
00749230-a	por:exe	A prova foi fácil.\n
14061805-n	por:lemma	doença
14061805-n	por:exe	Você já pegou alguma doença grave?\n
14055408-n	por:lemma	doença
14055408-n	por:exe	Você já pegou alguma doença grave?\n
14473054-n	por:lemma	doença
14473054-n	por:exe	Você já pegou alguma doença grave?\n
10399491-n	por:lemma	pais
10399491-n	por:exe	Carlos era a esperança dos pais.\n
13833375-n	por:lemma	sul
13833375-n	por:exe	Mas é o maior país da América do Sul.
02472293-n	por:lemma	pessoa
02472293-n	por:exe	Essa é uma pessoa em quem confiamos.\n
15212167-n	por:lemma	julho
15212167-n	por:exe	O primeiro semestre termina no final de julho.\n
00442917-a	por:lemma	longe
00442917-a	por:exe	É longe daqui?\n
01421622-v	por:lemma	pôr
01421622-v	por:exe	Põe num copo e soca com um pilão.
03398467-n	por:lemma	frente
03398467-n	por:exe	Ele pára em frente à rodoviária.
00964768-a	por:lemma	fraco
00964768-a	por:exe	Como ele tem oitenta anos, já está fraco.\n
02324397-a	por:lemma	fraco
02324397-a	por:exe	Como ele tem oitenta anos, já está fraco.\n
00709215-a	por:lemma	fraco
00709215-a	por:exe	Como ele tem oitenta anos, já está fraco.\n
02040233-a	por:lemma	fraco
02040233-a	por:exe	Como ele tem oitenta anos, já está fraco.\n
02040049-a	por:lemma	fraco
02040049-a	por:exe	Como ele tem oitenta anos, já está fraco.\n
00254978-r	por:lemma	todos os meses
00254978-r	por:exe	Todos os meses, recebo meu salário no dia 20.\n
77000091-n	por:lemma	que
77000091-n	por:exe	Que tipo de filme você prefere?\n
06605897-n	por:lemma	sentido
06605897-n	por:exe	O professor explicou o sentido da palavra.\n
05919866-n	por:lemma	sentido
05919866-n	por:exe	O professor explicou o sentido da palavra.\n
06601327-n	por:lemma	sentido
06601327-n	por:exe	O professor explicou o sentido da palavra.\n
04059701-n	por:lemma	atrás
04059701-n	por:exe	O carro dele vem atrás daquele táxi.\n
02767665-n	por:lemma	atrás
02767665-n	por:exe	O carro dele vem atrás daquele táxi.\n
03540595-n	por:lemma	hospital
03540595-n	por:exe	O motorista ainda está no hospital e não pode dar informações sobre o acidente.\n
08054417-n	por:lemma	hospital
08054417-n	por:exe	O motorista ainda está no hospital e não pode dar informações sobre o acidente.\n
05311054-n	por:lemma	olho
05311054-n	por:exe	Ela é baixa, magra e tem os olhos azuis.
05316025-n	por:lemma	olho
05316025-n	por:exe	Ela é baixa, magra e tem os olhos azuis.
02871439-n	por:lemma	estante
02871439-n	por:exe	Será que vão caber todos esses livros na estante?\n
01186408-a	por:lemma	leve
01186408-a	por:exe	Como minha mala está leve, posso carregá-la sozinho.\n
04049098-n	por:lemma	estação
04049098-n	por:exe	A embaixada do Brasil fica perto da estação de metrô Gaien-mae.\n
03030663-n	por:lemma	cigarro
03030663-n	por:exe	Ele fuma um maço de cigarros por dia.\n
02230772-v	por:lemma	entregar
02230772-v	por:exe	Entreguei  os documentos ao meu chefe.\n
90000504-n	por:lemma	daqui a dois anos
90000504-n	por:exe	A Copa do Mundo será realizada daqui a dois anos.\n
00729108-n	por:lemma	lição de casa
00729108-n	por:exe	Eu ia fazer a lição de casa mas acabei dormindo.\n
03815615-n	por:lemma	gravata
03815615-n	por:exe	Hoje ele está usando uma gravata listrada.\n
07596684-n	por:lemma	doce
07596684-n	por:exe	Não quer provar este doce?\n
05560787-n	por:lemma	pé
05560787-n	por:exe	Meus pés doem porque os sapatos estão muito apertados.\n
05563266-n	por:lemma	pé
05563266-n	por:exe	Meus pés doem porque os sapatos estão muito apertados.\n
15211189-n	por:lemma	abril
15211189-n	por:exe	Campos do Jordão teve ontem o dia mais frio para um mês de abril nos últimos vinte anos.
02310007-v	por:lemma	devolver
02310007-v	por:exe	Mandei uma carta para ele, mas foi devolvida.\n
01308381-v	por:lemma	devolver
01308381-v	por:exe	Mandei uma carta para ele, mas foi devolvida.\n
80001595-v	por:lemma	devolver
80001595-v	por:exe	Mandei uma carta para ele, mas foi devolvida.\n
10080869-n	por:lemma	pai
10080869-n	por:exe	A minha mãe vai bem, mas meu pai não está muito bem de saúde.
02411224-a	por:lemma	grosso
02411224-a	por:exe	Ela tem cabelo grosso e comprido.\n
04446276-n	por:lemma	banheiro
04446276-n	por:exe	Onde fica o banheiro?\n
04555291-n	por:lemma	banheiro
04555291-n	por:exe	Onde fica o banheiro?\n
15212455-n	por:lemma	agosto
15212455-n	por:exe	Meu aniversário é no dia 15 de agosto.
00292937-a	por:lemma	ocupado
00292937-a	por:exe	Estava muito ocupado nesta semana.\n
00273082-a	por:lemma	escuro
00273082-a	por:exe	Quando chegamos no Rio de Janeiro, ainda estava escuro.\n
03291819-n	por:lemma	envelope
03291819-n	por:exe	Parece que não cabe neste envelope.\n
80001545-n	por:lemma	vizinho
80001545-n	por:exe	Meu vizinho vendeu caro a sua casa.\n
00523513-n	por:lemma	esporte
00523513-n	por:exe	Você pratica algum esporte?\n
03179701-n	por:lemma	escrivainha
03179701-n	por:exe	Achei a pasta na gaveta da escrivaninha.\n
04202417-n	por:lemma	loja
04202417-n	por:exe	As lojas no centro da cidade fecham aos domingos.\n
02016062-v	por:lemma	descer
02016062-v	por:exe	Desceu de elevador do déximo andar.\n
15237782-n	por:lemma	inverno
15237782-n	por:exe	O bem-te-vi não passou fome no inverno, porque economizou no verão.\n
80001691-n	por:lemma	cima
80001691-n	por:exe	O sal está em cima da mesa.\n
08663354-n	por:lemma	cima
08663354-n	por:exe	O sal está em cima da mesa.\n
07804323-n	por:lemma	refeição
07804323-n	por:exe	Doutor, o melhor é tomar os comprimidos antes, durante ou depois das refeições?\n
15245990-n	por:lemma	refeição
15245990-n	por:exe	Doutor, o melhor é tomar os comprimidos antes, durante ou depois das refeições?\n
90000417-n	por:lemma	refeição
90000417-n	por:exe	Doutor, o melhor é tomar os comprimidos antes, durante ou depois das refeições?\n
07575076-n	por:lemma	almoço
07575076-n	por:exe	Avise o pessoal que o almoço vai atrasar.
15156001-n	por:lemma	hoje
15156001-n	por:exe	Hoje nós vamos visitar algumas igrejas e museus de Ouro Preto.
07557434-n	por:lemma	cozinha
07557434-n	por:exe	A cozinha é mesmo uma atividade criativa.\n
02395115-a	por:lemma	delicioso
02395115-a	por:exe	Faço um café delicioso.\n
02396720-a	por:lemma	delicioso
02396720-a	por:exe	Faço um café delicioso.\n
