# TUFS Basic Portuguese Wordnet	por	http://www.coelang.tufs.ac.jp/mt/pt/	CC BY 4.0
15210045-n	por:lemma	janeiro
15210045-n	por:exe	Janeiro é o mês do meu aniversário.
05755883-n	por:lemma	estudo
05755883-n	por:exe	Tenho que dedicar-me ao estudo.
04971928-n	por:lemma	castanho
04971928-n	por:exe	Ele tem os olhos castanhos.
15163797-n	por:lemma	domingo
15163797-n	por:exe	Eles têm o costume de passar juntos os domingos em família.
15043763-n	por:lemma	neve
15043763-n	por:exe	Prevê-se para amanhã queda de neve nas terras altas do interior.
00251013-n	por:lemma	limpeza
00251013-n	por:exe	Não gosto de fazer limpeza.
08058098-n	por:lemma	empresa
08058098-n	por:exe	O governo apóia a criação de novas empresas.
01382086-a	por:lemma	grande
01382086-a	por:exe	Um dia eu queria visitar as grandes florestas do Brasil.
01453084-a	por:lemma	grande
01453084-a	por:exe	Um dia eu queria visitar as grandes florestas do Brasil.
00527870-a	por:lemma	grande
00527870-a	por:exe	Um dia eu queria visitar as grandes florestas do Brasil.
01677433-a	por:lemma	grande
01677433-a	por:exe	Um dia eu queria visitar as grandes florestas do Brasil.
10084295-n	por:lemma	menina
10084295-n	por:exe	As meninas gostam de brincar em casa.
10129825-n	por:lemma	menina
10129825-n	por:exe	As meninas gostam de brincar em casa.
10129825-n	por:lemma	irmã mais velha
10129825-n	por:exe	Saí ontem com minha irmã mais velha.
00065495-v	por:lemma	estar bem
00065495-v	por:exe	Estou muito bem.
80001734-n	por:lemma	aula
80001734-n	por:exe	Ele faltou à aula ontem.
00889472-n	por:lemma	aula
00889472-n	por:exe	Ele faltou à aula ontem.
02608347-v	por:lemma	começar
02608347-v	por:exe	A época moderna começa com o descobrimento da América.
07850329-n	por:lemma	queijo
07850329-n	por:exe	A França é um dos países da Europa que produz maior variedade de queijos.
03623556-n	por:lemma	faca
03623556-n	por:exe	Aquela loja tem uma enorme colecção de facas.
03624134-n	por:lemma	faca
03624134-n	por:exe	Aquela loja tem uma enorme colecção de facas.
01776727-v	por:lemma	detestar
01776727-v	por:exe	Detesto aqueles que digam mentiras.
01774136-v	por:lemma	detestar
01774136-v	por:exe	Detesto aqueles que digam mentiras.
02783161-n	por:lemma	caneta
02783161-n	por:exe	Prefiro escrever a lápis à caneta.
02632567-v	por:lemma	querer
02632567-v	por:exe	Queria um café.
01579608-a	por:lemma	já
01579608-a	por:exe	Vou já aí.
03427296-n	por:lemma	portão
03427296-n	por:exe	Os guardas abriram o portão.
04026417-n	por:lemma	carteira
04026417-n	por:exe	Roubaram-me a  carteira no metro.
11456462-n	por:lemma	tempo bom
11456462-n	por:exe	Está bom tempo hoje.
07848338-n	por:lemma	manteiga
07848338-n	por:exe	Comprei um pacote de manteiga.
90000501-n	por:lemma	ano passado
90000501-n	por:exe	Apanhei uma doença grave no ano passado, mas agora fico bem.
15210870-n	por:lemma	março
15210870-n	por:exe	A primavera começa a 21 de Março e termina a 20 de Junho.
77000072-n	por:lemma	aqui
77000072-n	por:exe	O autocarro não passa por aqui.
08489497-n	por:lemma	aqui
08489497-n	por:exe	O autocarro não passa por aqui.
03561345-n	por:lemma	pintura
03561345-n	por:exe	Comprei um livro sobre hístoria da pintura.
03234306-n	por:lemma	pintura
03234306-n	por:exe	Comprei um livro sobre hístoria da pintura.
03876519-n	por:lemma	pintura
03876519-n	por:exe	Comprei um livro sobre hístoria da pintura.
07110615-n	por:lemma	voz
07110615-n	por:exe	De repente, ouviu uma voz a chamá-la.
05202284-n	por:lemma	voz
05202284-n	por:exe	De repente, ouviu uma voz a chamá-la.
09411430-n	por:lemma	rio
09411430-n	por:exe	O Tejo é o maior rio em Portugal.
15236859-n	por:lemma	outono
15236859-n	por:exe	As vindimas começam no início do Outono.
02107442-v	por:lemma	perguntar
02107442-v	por:exe	Ele perguntou-me pelo caminho para o aeroporto.　
02169891-v	por:lemma	perguntar
02169891-v	por:exe	Ele perguntou-me pelo caminho para o aeroporto.　
02242464-v	por:lemma	vender
02242464-v	por:exe	Venderam tudo o que havia no armazém.
00271022-a	por:lemma	claro
00271022-a	por:exe	Este vestido claro ficará-lhe bem.
00396523-a	por:lemma	claro
00396523-a	por:exe	Este vestido claro ficará-lhe bem.
00269989-a	por:lemma	claro
00269989-a	por:exe	Este vestido claro ficará-lhe bem.
00278551-a	por:lemma	claro
00278551-a	por:exe	Este vestido claro ficará-lhe bem.
02924116-n	por:lemma	autocarro
02924116-n	por:exe	Tenho que apanhar o autocarro para ir ao centro da cidade.
01614426-v	por:lemma	colar
01614426-v	por:exe	Tem que colar o selo de oitenta ienes no envelope.
80001230-x	por:lemma	sim
80001230-x	por:exe	"Gostou do vinho?""Sim, foi óptimo!"
01184932-a	por:lemma	pesado
01184932-a	por:exe	O saco está tão pesado que ela não pode levá-lo.
07881800-n	por:lemma	bebida
07881800-n	por:exe	Pedi  uma bebida fresca e deram-me uma limonada com vàrios cubos de gelo.
01119192-a	por:lemma	hábil
01119192-a	por:exe	Ela é habil a manejar o arco e a flecha.
02226162-a	por:lemma	hábil
02226162-a	por:exe	Ela é habil a manejar o arco e a flecha.
01838916-a	por:lemma	hábil
01838916-a	por:exe	Ela é habil a manejar o arco e a flecha.
03467517-n	por:lemma	guitarra
03467517-n	por:exe	Existem vários tipos de guitarra.
03613294-n	por:lemma	chave
03613294-n	por:exe	Esta chave é tua?
01553629-a	por:lemma	muito
01553629-a	por:exe	Muita gente sonha com prémios da lotaria.
01551633-a	por:lemma	muito
01551633-a	por:exe	Muita gente sonha com prémios da lotaria.
01552419-a	por:lemma	muito
01552419-a	por:exe	Muita gente sonha com prémios da lotaria.
00127137-a	por:lemma	velho
00127137-a	por:exe	Ele ama o seu carro velho.
01638438-a	por:lemma	velho
01638438-a	por:exe	Ele ama o seu carro velho.
01729384-a	por:lemma	velho
01729384-a	por:exe	Ele ama o seu carro velho.
10694258-n	por:lemma	professor
10694258-n	por:exe	Ela aprendeu canto com um professor muito famoso.
07859284-n	por:lemma	açúcar
07859284-n	por:exe	Ele pôs duas colheres de açúcar no café.
09605289-n	por:lemma	adulto
09605289-n	por:exe	Ele não acreditava no que os adultos lhe contaram.
04081281-n	por:lemma	restaurante
04081281-n	por:exe	Ele levou-a a jantar num restaurante italiano, no dia do aniversário dela.
04081281-n	por:lemma	cantina
04081281-n	por:exe	Os professores também almoçam na cantina da escola.
10448983-n	por:lemma	policial
10448983-n	por:exe	O polícia prendeu os suspeitos.
10448983-n	por:lemma	polícia
10448983-n	por:exe	É melhor perguntar ao polícia
90000507-n	por:lemma	esta semana
90000507-n	por:exe	Teremos uma festa na casa dele na sexta-feira desta semana.
02686568-n	por:lemma	avião
02686568-n	por:exe	Viajo de avião
02691156-n	por:lemma	avião
02691156-n	por:exe	Viajo de avião
08420278-n	por:lemma	banco
08420278-n	por:exe	Ele trabalha no banco.
02787772-n	por:lemma	banco
02787772-n	por:exe	Ele trabalha no banco.
02018049-v	por:lemma	apanhar
02018049-v	por:exe	Vamos correr para apanhar aquele autocarro.
02324026-v	por:lemma	pedir emprestado
02324026-v	por:exe	Ele pediu-me dinheiro emprestado.
01447257-v	por:lemma	empurrar
01447257-v	por:exe	Ele empurrou a porta da entrada.
02398378-a	por:lemma	picante
02398378-a	por:exe	A gastronomia tailandesa é muito picante.
02397732-a	por:lemma	picante
02397732-a	por:exe	A gastronomia tailandesa é muito picante.
06628228-n	por:lemma	cartão postal
06628228-n	por:exe	Recebi ontem o cartão postal do meu namorado que está agora na França.
06627938-n	por:lemma	cartão postal
06627938-n	por:exe	Recebi ontem o cartão postal do meu namorado que está agora na França.
03959485-n	por:lemma	prato
03959485-n	por:exe	Ele partiu os pratos de porcelana.
00393105-a	por:lemma	branco
00393105-a	por:exe	Ele tem os dentes brancos, porque não costuma fumar.
08625073-n	por:lemma	direita
08625073-n	por:exe	Só consigo escrever com a mão direita.
03051540-n	por:lemma	roupa
03051540-n	por:exe	Deitou a criança e vestiu-lhe a roupa.
02728440-n	por:lemma	roupa
02728440-n	por:exe	Deitou a criança e vestiu-lhe a roupa.
02728440-n	por:lemma	roupa
02728440-n	por:exe	Queria comprar uma nova roupa.
03419014-n	por:lemma	roupa
03419014-n	por:exe	Deitou a criança e vestiu-lhe a roupa.
15165289-n	por:lemma	manhã
15165289-n	por:exe	Ele trabalha de manhã até à noite.
15165289-n	por:lemma	manhã
15165289-n	por:exe	Chegou a casa muito tarde por volta das 3 da manhã.
00109151-r	por:lemma	aí
00109151-r	por:exe	Ele foi ao estrangeiro e aí  ficou para sempre.
03720163-n	por:lemma	mapa
03720163-n	por:exe	Você tem o mapa de Lisboa?
00024996-a	por:lemma	novo
00024996-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
01642477-a	por:lemma	novo
01642477-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
01641648-a	por:lemma	novo
01641648-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
01687167-a	por:lemma	novo
01687167-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
02584699-a	por:lemma	novo
02584699-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
01686439-a	por:lemma	novo
01686439-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
02070491-a	por:lemma	novo
02070491-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
02013758-a	por:lemma	novo
02013758-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
01640850-a	por:lemma	novo
01640850-a	por:exe	"Que há de novo?""Nada de novo, continua tudo na mesma."
00894552-n	por:lemma	prática
00894552-n	por:exe	Tenho que ｆazer prática.
01292683-a	por:lemma	gostar de
01292683-a	por:exe	Ela gosta de gatos.
01777210-v	por:lemma	gostar de
01777210-v	por:exe	Ela gosta de gatos.
03038685-n	por:lemma	sala (brk:de aula)
03038685-n	por:exe	Todos os estudantes já entraram na sala.
00296131-r	por:lemma	se calhar
00296131-r	por:exe	Se calhar amanhã choverá.
00154449-r	por:lemma	se calhar
00154449-r	por:exe	Se calhar amanhã choverá.
03001627-n	por:lemma	cadeira
03001627-n	por:exe	Senta-te nesta cadeira.
01734929-v	por:lemma	tirar fotocópia
01734929-v	por:exe	Mandou-me tirar duas fotocópias do relatório.
01914947-v	por:lemma	correr
01914947-v	por:exe	Ｏ meu filho corre mais rápido do que outros na minha família.
01926311-v	por:lemma	correr
01926311-v	por:exe	Ｏ meu filho corre mais rápido do que outros na minha família.
02005496-v	por:lemma	voltar
02005496-v	por:exe	Voltou à aldeia passados quinze anos.
04379243-n	por:lemma	mesa
04379243-n	por:exe	Passe-me o sal que está na mesa.
04298308-n	por:lemma	escada
04298308-n	por:exe	Tivemos de subir até ao quinto andar pela escada, já que o elevador estava avariado.
00037919-v	por:lemma	tomar banho
00037919-v	por:exe	Ela lia a revista enquanto tomava banho.
01532589-v	por:lemma	limpar
01532589-v	por:exe	Minha mãe limpa a casa todos os dias.
01533442-v	por:lemma	limpar
01533442-v	por:exe	Minha mãe limpa a casa todos os dias.
07663592-n	por:lemma	carne de vaca
07663592-n	por:exe	Os híndus não comem carne de vaca.
08182962-n	por:lemma	muitas pessoas
08182962-n	por:exe	Muitas pessoas correram ao banco.
08182379-n	por:lemma	muitas pessoas
08182379-n	por:exe	Muitas pessoas correram ao banco.
80000079-n	por:lemma	mês passado
80000079-n	por:exe	Houve aqui um acidente de trânsito no mês passado.
10020890-n	por:lemma	médico
10020890-n	por:exe	É melhor consultar o médico.
10305802-n	por:lemma	médico
10305802-n	por:exe	É melhor consultar o médico.
03710193-n	por:lemma	caixa do correiro
03710193-n	por:exe	Perto da minha casa há uma caixa do correio.
03989074-n	por:lemma	caixa do correiro
03989074-n	por:exe	Perto da minha casa há uma caixa do correio.
15136147-n	por:lemma	semana
15136147-n	por:exe	Daqui a duas semanas tenho de dar a resposta.
15169873-n	por:lemma	semana
15169873-n	por:exe	Daqui a duas semanas tenho de dar a resposta.
15211806-n	por:lemma	junho
15211806-n	por:exe	O dia 10 de Junho, que é o dia de Portugal e de Camões, é feriado nacional.
04489008-n	por:lemma	calça
04489008-n	por:exe	Prefiro estar com calça de ganga.
04230808-n	por:lemma	saia
04230808-n	por:exe	Comprei uma saia azul.
08544813-n	por:lemma	país
08544813-n	por:exe	Portugal é o país da saudade.
08490199-n	por:lemma	país
08490199-n	por:exe	Portugal é o país da saudade.
00081737-r	por:lemma	todos os anos
00081737-r	por:exe	Eles visitam a Itália todos os anos.
00018158-v	por:lemma	acordar
00018158-v	por:exe	Acordo às sete todas as manhãs.
05538625-n	por:lemma	cabeça
05538625-n	por:exe	Estou com dor de cabeça.
02418686-v	por:lemma	brincar
02418686-v	por:exe	Os meninos brincavam ao esconde-esconde.
04965661-n	por:lemma	amarelo
04965661-n	por:exe	Comprei as flores de cor de amarelo, mas não sei o nome.
02561888-a	por:lemma	estreito
02561888-a	por:exe	Os turistas passearam pelas ruas estreitas de Alfama.
00476663-a	por:lemma	estreito
00476663-a	por:exe	Os turistas passearam pelas ruas estreitas de Alfama.
05137165-n	por:lemma	altura
05137165-n	por:exe	Este prédio tem vinte metros de altura.
05131647-n	por:lemma	altura
05131647-n	por:exe	Este prédio tem vinte metros de altura.
00009966-r	por:lemma	poderia (brk:fazer)
00009966-r	por:exe	Poderia abrir a janela?
00009966-r	por:lemma	faça favor
00009966-r	por:exe	"Posso sentar-me aqui?""Faça favor."
10103485-n	por:lemma	estrangeiro
10103485-n	por:exe	Hoje em dia vivem  muitos estrangeiros no Japão.
02958343-n	por:lemma	carro
02958343-n	por:exe	Vou de carro.
03924069-n	por:lemma	disco
03924069-n	por:exe	Ele tem as colecções dos discos preciosos.
10332385-n	por:lemma	mãe
10332385-n	por:exe	Normalmente um agregado familiar compõe-se de pai, mãe e dois filhos.
10332385-n	por:lemma	mamã
10332385-n	por:exe	Mamã, faz o bolo-rei!
02410855-v	por:lemma	trabalhar
02410855-v	por:exe	Ela trabalha aqui há cinco anos.
07668702-n	por:lemma	carne de porco
07668702-n	por:exe	Os judeus e os muçulmanos não comem carne de porco.
00081836-n	por:lemma	compra
00081836-n	por:exe	Fiz uma boa compra.
04203889-n	por:lemma	compra
04203889-n	por:exe	Fiz uma boa compra.
13836136-n	por:lemma	oeste
13836136-n	por:exe	O vento soprava do oeste.
02368336-a	por:lemma	doce
02368336-a	por:exe	O sumo de pêssego é bastante doce.
04254777-n	por:lemma	meia(s)
04254777-n	por:exe	Não podia calçar meias de lã com aqueles sapatos, pois eram demasiado grossas.
01845229-v	por:lemma	viajar
01845229-v	por:exe	Um dia será possível viajar até à Lua.
01846916-v	por:lemma	viajar
01846916-v	por:exe	Um dia será possível viajar até à Lua.
01845720-v	por:lemma	viajar
01845720-v	por:exe	Um dia será possível viajar até à Lua.
00061203-r	por:lemma	atrás
00061203-r	por:exe	Chegaram todos senão ele que devia vir atrás.　
10112591-n	por:lemma	amigo
10112591-n	por:exe	Ele é bom e velho amigo.
08588294-n	por:lemma	dentro
08588294-n	por:exe	Vamos para dentro porque está frio.
08588152-n	por:lemma	dentro
08588152-n	por:exe	Vamos para dentro porque está frio.
77000021-n	por:lemma	tu
77000021-n	por:exe	Tu estás interessada no projecto?
77000021-n	por:lemma	você
77000021-n	por:exe	Você tem de descansar.
02771169-v	por:lemma	fazer bom tempo
02771169-v	por:exe	Hoje faz bom tempo.
77000061-a	por:lemma	este
77000061-a	por:exe	Gosto de gatos; considero estes animais bons companheiros.
80001619-a	por:lemma	este
80001619-a	por:exe	Gosto de gatos; considero estes animais bons companheiros.
77000075-a	por:lemma	este
77000075-a	por:exe	Gosto de gatos; considero estes animais bons companheiros.
04018667-n	por:lemma	casa de banho
04018667-n	por:exe	Onde fica a casa de banho?
08649345-n	por:lemma	lado
08649345-n	por:exe	A rapariga sentou-se ao meu lado no comboio.
08649345-n	por:lemma	perto
08649345-n	por:exe	A escola fica perto da minha casa.
08649345-n	por:lemma	contíguo
08649345-n	por:exe	A casa dele é contígua à minha.
05136150-n	por:lemma	lado
05136150-n	por:exe	A rapariga sentou-se ao meu lado no comboio.
15211484-n	por:lemma	maio
15211484-n	por:exe	O primeiro dia de Maio, Dia Internacional do Trabalhador, é feriado.
05563770-n	por:lemma	braço
05563770-n	por:exe	Ela teve de puxar a filha por um braço para que não ficasse para trás.
15165490-n	por:lemma	dia
15165490-n	por:exe	Ele trabalha de noite e descansa de dia.
04272054-n	por:lemma	óculo(s)
04272054-n	por:exe	Comecei a ter que semicerrar os olhos para ver: vou precisar de usar óculos.
80000746-n	por:lemma	caracter chinês
80000746-n	por:exe	Ele sabe muita quantidade de caracteres chineses.
10287213-n	por:lemma	homem
10287213-n	por:exe	Os homens jogam as cartas no café.
09624168-n	por:lemma	homem
09624168-n	por:exe	Os homens jogam as cartas no café.
15164105-n	por:lemma	terça-feira
15164105-n	por:exe	Tem lições de piano às terças-feiras.　
77000099-n	por:lemma	todas as pessoas
77000099-n	por:exe	Todas as pessoas gostam dela.
00479391-v	por:lemma	apagar
00479391-v	por:exe	Apaguei os sublinhados a lápis no texto.
03238879-n	por:lemma	camisa
03238879-n	por:exe	Muitos empregados no escritório vestem a camisa branca.
02412164-a	por:lemma	fino
02412164-a	por:exe	Comprei um livro fino.
02414188-a	por:lemma	fino
02414188-a	por:exe	Comprei um livro fino.
08489627-n	por:lemma	ali
08489627-n	por:exe	Vi uma ponte e fui por ali.
01168468-v	por:lemma	comer
01168468-v	por:exe	Não consigo comer porque estou com dor de dentes.
01166351-v	por:lemma	comer
01166351-v	por:exe	Não consigo comer porque estou com dor de dentes.
01179865-v	por:lemma	comer
01179865-v	por:exe	Não consigo comer porque estou com dor de dentes.
15122231-n	por:lemma	hora
15122231-n	por:exe	À hora de saída do trabalho, o trânsito é infernal.
02818832-n	por:lemma	cama
02818832-n	por:exe	Estou com sono. Vou para a cama.
90000503-n	por:lemma	próximo ano
90000503-n	por:exe	No próximo ano eles vão casar-se.
08168367-n	por:lemma	país estrangeiro
08168367-n	por:exe	Gostaria de visitar os paises estrangeiros.
02560548-a	por:lemma	largo
02560548-a	por:exe	A casa fica numa rua larga e cheia de sol.
01384212-a	por:lemma	largo
01384212-a	por:exe	A casa fica numa rua larga e cheia de sol.
01031256-v	por:lemma	enviar
01031256-v	por:exe	Enviei uma carta ao amigo.
01995211-v	por:lemma	enviar
01995211-v	por:exe	Enviei uma carta ao amigo.
00255710-n	por:lemma	lavagem
00255710-n	por:exe	Aconselha-se a lavagem a seco de tecidos delicados.
07110457-n	por:lemma	fala
07110457-n	por:exe	Ela sentiu-se sozinha e veio falar com alguém.
00893243-n	por:lemma	fala
00893243-n	por:exe	Ela sentiu-se sozinha e veio falar com alguém.
07221094-n	por:lemma	fala
07221094-n	por:exe	Ela sentiu-se sozinha e veio falar com alguém.
07139316-n	por:lemma	fala
07139316-n	por:exe	Ela sentiu-se sozinha e veio falar com alguém.
00031798-r	por:lemma	já
00031798-r	por:exe	Já comeste tudo?
07555863-n	por:lemma	comida
07555863-n	por:exe	Ela sempre pensa em comida.
07560652-n	por:lemma	comida
07560652-n	por:exe	Ela sempre pensa em comida.
00157412-r	por:lemma	às vezes
00157412-r	por:exe	Faltei à aula às vezes.
00021212-r	por:lemma	às vezes
00021212-r	por:exe	Faltei à aula às vezes.
03740161-n	por:lemma	remédio
03740161-n	por:exe	A enfermeira receitou-me um remédio.
02318272-a	por:lemma	directo
02318272-a	por:exe	Vamos pelo caminho mais directo.
02310895-a	por:lemma	directo
02310895-a	por:exe	Vamos pelo caminho mais directo.
02314584-a	por:lemma	directo
02314584-a	por:exe	Vamos pelo caminho mais directo.
10787470-n	por:lemma	mulher
10787470-n	por:exe	As mulheres ficam em casa a cozinhar.
10736091-n	por:lemma	tio
10736091-n	por:exe	O tio comprou os brinquedos aos sobrinhos.
04404997-n	por:lemma	máquina fotográfica
04404997-n	por:exe	Levei a máquina fotográfica.
02942699-n	por:lemma	máquina fotográfica
02942699-n	por:exe	Levei a máquina fotográfica.
04370048-n	por:lemma	camisola
04370048-n	por:exe	Vestiu uma camisola de lã grossa porque estava frio.
02626604-v	por:lemma	tornar-se
02626604-v	por:exe	A situação tornou-se difícil.
02623529-v	por:lemma	tornar-se
02623529-v	por:exe	A situação tornou-se difícil.
04398497-n	por:lemma	café
04398497-n	por:exe	Lisboa tem muitos cafés.
00081591-r	por:lemma	todas as semanas
00081591-r	por:exe	Frequento o hospital todas as semanas.
01535246-v	por:lemma	lavar
01535246-v	por:exe	Já lavei os dentes.
01535246-v	por:lemma	lavar
01535246-v	por:exe	A empregada lava as minhas roupas.
00036362-v	por:lemma	lavar
00036362-v	por:exe	Já lavei os dentes.
01536168-v	por:lemma	lavar
01536168-v	por:exe	Já lavei os dentes.
00606093-v	por:lemma	praticar
00606093-v	por:exe	Ela pratica piano  todos os dias.
01723224-v	por:lemma	praticar
01723224-v	por:exe	Ela pratica piano  todos os dias.
15156187-n	por:lemma	ontem
15156187-n	por:exe	Ela fez vinte anos ontem.
01919428-a	por:lemma	silencioso
01919428-a	por:exe	Era um jardim silencioso longe dos barulhos da cidade.
01918984-a	por:lemma	silencioso
01918984-a	por:exe	Era um jardim silencioso longe dos barulhos da cidade.
04437953-n	por:lemma	relógio
04437953-n	por:exe	O relógio da cozinha anda 3 minutos atrasado.
03046257-n	por:lemma	relógio
03046257-n	por:exe	O relógio da cozinha anda 3 minutos atrasado.
04350905-n	por:lemma	casaco
04350905-n	por:exe	Este casaco fica bem contigo.
00409440-a	por:lemma	escuro
00409440-a	por:exe	Gosto da cor azul-escuro.
00842199-a	por:lemma	forte
00842199-a	por:exe	Além de ser bonito, ele é um rapaz alto e forte.
15163979-n	por:lemma	segunda-feira
