# TUFS Basic Portuguese Wordnet	por	http://www.coelang.tufs.ac.jp/mt/pt/	CC BY 4.0
15163979-n	por:exe	Segunda-feira passada foi feriado.
00059413-r	por:lemma	muitas vezes
00059413-r	por:exe	Eles muitas vezes faltaram à aula.
00035058-r	por:lemma	muitas vezes
00035058-r	por:exe	Eles muitas vezes faltaram à aula.
05687338-n	por:lemma	questão
05687338-n	por:exe	Pôs-lhe uma questão tão estranha que ela hesitou antes de responder.
06784003-n	por:lemma	questão
06784003-n	por:exe	Pôs-lhe uma questão tão estranha que ela hesitou antes de responder.
03281145-n	por:lemma	elevador
03281145-n	por:exe	Eu subi ao quinto andar num elevador.
05320899-n	por:lemma	orelha(s)
05320899-n	por:exe	Ele usa um brinco na orelha direita.
00007846-n	por:lemma	alguém
00007846-n	por:exe	Alguém passou pela minha casa?
03436182-n	por:lemma	rádio-cassete
03436182-n	por:exe	O professor sempre trouxe o rádio-cassete para a aula.
04284002-n	por:lemma	colher
04284002-n	por:exe	Ela ofereceu-me uma linda colher de prata.
13134947-n	por:lemma	fruta
13134947-n	por:exe	A maçã é uma fruta que eu gosto.
11683989-n	por:lemma	fruta
11683989-n	por:exe	A maçã é uma fruta que eu gosto.
02730813-v	por:lemma	dizer
02730813-v	por:exe	Disse obrigado e saiu.
01009240-v	por:lemma	dizer
01009240-v	por:exe	Disse obrigado e saiu.
00941990-v	por:lemma	dizer
00941990-v	por:exe	Disse obrigado e saiu.
00979870-v	por:lemma	dizer
00979870-v	por:exe	Disse obrigado e saiu.
09854218-n	por:lemma	irmã
09854218-n	por:exe	Você tem irmãs?
04507155-n	por:lemma	guarda-chuva
04507155-n	por:exe	Vocês trouxeram guarda-chuva?
02229324-a	por:lemma	inábil
02229324-a	por:exe	Revelou-se inábil na condução do negócio.
01870636-a	por:lemma	inábil
01870636-a	por:exe	Revelou-se inábil na condução do negócio.
01128103-a	por:lemma	inábil
01128103-a	por:exe	Revelou-se inábil na condução do negócio.
02229000-a	por:lemma	inábil
02229000-a	por:exe	Revelou-se inábil na condução do negócio.
15270431-n	por:lemma	hora
15270431-n	por:exe	A visita ao museu durou uma hora e meia.
15227846-n	por:lemma	hora
15227846-n	por:exe	A visita ao museu durou uma hora e meia.
15269513-n	por:lemma	hora
15269513-n	por:exe	A visita ao museu durou uma hora e meia.
00744916-a	por:lemma	difícil
00744916-a	por:exe	É bastante difícil para ele falar em público.
04401088-n	por:lemma	telefone
04401088-n	por:exe	O telefone tocou cinco vezes mas ninguém atendeu.
06272803-n	por:lemma	telefone
06272803-n	por:exe	O telefone tocou cinco vezes mas ninguém atendeu.
02870092-n	por:lemma	livro
02870092-n	por:exe	Ele tem muitos livros.
06410904-n	por:lemma	livro
06410904-n	por:exe	Ele tem muitos livros.
09972010-n	por:lemma	primo
09972010-n	por:exe	Ele deu-se muito bem com os primos.
14974264-n	por:lemma	papel
14974264-n	por:exe	Ele apanhou duas folhas de papéis.
80000677-n	por:lemma	papel
80000677-n	por:exe	Ele apanhou duas folhas de papéis.
06255777-n	por:lemma	papel
06255777-n	por:exe	Ele apanhou duas folhas de papéis.
04960277-n	por:lemma	preto
04960277-n	por:exe	Ele escreveu a carta a tinta preta.
02770717-v	por:lemma	nublar-se
02770717-v	por:exe	O céu nublou-se ao fim da tarde.
02529945-a	por:lemma	fresco
02529945-a	por:exe	Na Primavera, ainda há manhãs muito frescas.
02207206-v	por:lemma	comprar
02207206-v	por:exe	Eu compro o jornal no quiosque todas as manhãs.
02208265-v	por:lemma	comprar
02208265-v	por:exe	Eu compro o jornal no quiosque todas as manhãs.
00422620-a	por:lemma	sujo
00422620-a	por:exe	A rua está suja de óleo por causa do trânsito automóvel.
01908889-a	por:lemma	sujo
01908889-a	por:exe	A rua está suja de óleo por causa do trânsito automóvel.
00419289-a	por:lemma	sujo
00419289-a	por:exe	A rua está suja de óleo por causa do trânsito automóvel.
01345109-v	por:lemma	fechar
01345109-v	por:exe	Não se importa de fechar a porta?
01960911-v	por:lemma	nadar
01960911-v	por:exe	Ela sabe nadar.
00933154-a	por:lemma	caro
00933154-a	por:exe	Que caro!
04199027-n	por:lemma	sapato(s)
04199027-n	por:exe	Preciso de comprar um par de sapatos novos.
04330340-n	por:lemma	aquecedor
04330340-n	por:exe	Ele ligou o aquecedor.
07823951-n	por:lemma	caril
07823951-n	por:exe	Ele fez um óptimo caril de frango.
05598147-n	por:lemma	nariz
05598147-n	por:exe	Inspire pelo nariz e expire lentamente pela boca
05658826-n	por:lemma	nariz
05658826-n	por:exe	Inspire pelo nariz e expire lentamente pela boca
06947032-n	por:lemma	inglês
06947032-n	por:exe	Não sei falar inglês
07575726-n	por:lemma	jantar
07575726-n	por:exe	Ele convidou-nos para o jantar.
07575726-n	por:lemma	jantar
07575726-n	por:exe	Ela preparou um jantar num instante.
03485794-n	por:lemma	lenço
03485794-n	por:exe	Ela enxugou as lágrimas com um lenço.
01198101-v	por:lemma	respirar
01198101-v	por:exe	Queria respirar o ar puro.
02741003-v	por:lemma	pendurar
02741003-v	por:exe	Ela pendurou o quadro na parede.
01206474-a	por:lemma	baixo
01206474-a	por:exe	Ele é mais baixo do que a sua namorada.
13832355-n	por:lemma	leste
13832355-n	por:exe	O navio partiu para o leste.
11525955-n	por:lemma	vento
11525955-n	por:exe	Soprou um vento quente.
02324182-v	por:lemma	emprestar
02324182-v	por:exe	Emprestou muito dinheiro ao velho amigo.
01437963-a	por:lemma	comprido
01437963-a	por:exe	Ela tem o cabelo comprido.
01433493-a	por:lemma	comprido
01433493-a	por:exe	Ela tem o cabelo comprido.
01444022-a	por:lemma	comprido
01444022-a	por:exe	Ela tem o cabelo comprido.
80001077-n	por:lemma	quanto
80001077-n	por:exe	Quantas é que o senhor queria?
80001077-n	por:lemma	quanto custa
80001077-n	por:exe	Quanto custa?
10665698-n	por:lemma	aluno
10665698-n	por:exe	Ele é bom aluno.
10665698-n	por:lemma	estudante
10665698-n	por:exe	Houve uma manifestação de estudantes em frente do Ministério da Educação.
10251779-n	por:lemma	aluno
10251779-n	por:exe	Ele é bom aluno.
08615374-n	por:lemma	parque
08615374-n	por:exe	Os parques nacionais africanos atraem muitos turistas.
77000064-n	por:lemma	qual
77000064-n	por:exe	Qual dos livros recomendas?
03290771-n	por:lemma	entrada
03290771-n	por:exe	Eles estavam a conversar na entrada da casa.
03290771-n	por:lemma	entrada
03290771-n	por:exe	Além da porta da frente, tinha também uma entrada nas traseiras.
06409752-n	por:lemma	composição
06409752-n	por:exe	O trabalho de casa foi uma composição de tema livre.
10286084-n	por:lemma	irmão
10286084-n	por:exe	Não tenho irmãos. Sou filho único.
09876454-n	por:lemma	irmão
09876454-n	por:exe	Não tenho irmãos. Sou filho único.
80001731-n	por:lemma	estudante estrangeiro
80001731-n	por:exe	Na minha universidade há muitos estudantes estrangeiros.
77000031-n	por:lemma	eles; elas
77000031-n	por:lemma	eles; elas
77000031-n	por:exe	Ele quis sair com elas.
00934199-a	por:lemma	barato
00934199-a	por:exe	O mito da energia nuclear ser mais económica já totalmente se destruiu há muito tempo.
00935103-a	por:lemma	barato
00935103-a	por:exe	O mito da energia nuclear ser mais económica já totalmente se destruiu há muito tempo.
02747802-n	por:lemma	cinzeiro
02747802-n	por:exe	Podia trazer o cinzeiro?
15213115-n	por:lemma	outubro
15213115-n	por:exe	O dia 5 de Outubro é o dia da Implantação da República em Portugal.
15203791-n	por:lemma	ano
15203791-n	por:exe	Um ano tem normalmente 365 dias.
03619890-n	por:lemma	cozinha
03619890-n	por:exe	Passava horas na cozinha a experimentar receitas novas.
00273734-v	por:lemma	ensinar
00273734-v	por:exe	O professor ensina e os alunos aprendem.
00829107-v	por:lemma	ensinar
00829107-v	por:exe	O professor ensina e os alunos aprendem.
00963570-v	por:lemma	falar
00963570-v	por:exe	Ensinou o papagaio a falar.
00815686-v	por:lemma	responder
00815686-v	por:exe	O menino respondeu-lhe que não tinha estudado a lição.
00635523-v	por:lemma	responder
00635523-v	por:exe	O menino respondeu-lhe que não tinha estudado a lição.
03417345-n	por:lemma	jardim
03417345-n	por:exe	Atrás da minha casa, havia uns cavalos.
03417749-n	por:lemma	jardim
03417749-n	por:exe	Atrás da minha casa, havia uns cavalos.
01775164-v	por:lemma	gostar muito
01775164-v	por:exe	Gosto muito de jogar futebol.
01828736-v	por:lemma	gostar muito
01828736-v	por:exe	Gosto muito de jogar futebol.
06418901-n	por:lemma	dicionário
06418901-n	por:exe	Ele consultou vários dicionários de língua portuguesa.
15164570-n	por:lemma	sábado
15164570-n	por:exe	Tiveram um fim-de-semana divertido: foram à praia no sábado e tiveram a festa no domingo.
00284798-n	por:lemma	passeio
00284798-n	por:exe	As mães levaram as crianças a dar um passeio.
00284101-n	por:lemma	passeio
00284101-n	por:exe	As mães levaram as crianças a dar um passeio.
01712704-v	por:lemma	fazer
01712704-v	por:exe	Faça o que quiser.
08277393-n	por:lemma	escola
08277393-n	por:exe	Ele anda naquela escola desde os seis anos.
08276720-n	por:lemma	escola
08276720-n	por:exe	Ele anda naquela escola desde os seis anos.
00161630-r	por:lemma	devagar
00161630-r	por:exe	Ele anda devagar.
90000506-n	por:lemma	semana passada
90000506-n	por:exe	Na semana passada fiz um exame.
03057021-n	por:lemma	casaco
03057021-n	por:exe	Este casaco deve ser lavado a seco.
03057021-n	por:lemma	casaco
03057021-n	por:exe	Queria um casaco novo.
03589791-n	por:lemma	casaco
03589791-n	por:exe	Este casaco deve ser lavado a seco.
06929279-n	por:lemma	japonês
06929279-n	por:exe	Aprender japonês é mais difícil do que outras línguas.
03303965-n	por:lemma	saída
03303965-n	por:exe	Uma das saídas da rotunda leva ao centro da cidade e a outra à autoestrada.
10142391-n	por:lemma	avô
10142391-n	por:exe	Meu avô paterno morreu na Segunda Guerra Mundial.
07934530-n	por:lemma	chá preto
07934530-n	por:exe	Os ingleses gostam muito de chá preto.
07933274-n	por:lemma	chá preto
07933274-n	por:exe	Os ingleses gostam muito de chá preto.
07933274-n	por:lemma	chá
07933274-n	por:exe	O chá cultiva-se na Ilha de São Miguel, nos Açores.
07989373-n	por:lemma	casal
07989373-n	por:exe	No parque estava sentado um casal velho num banco.
10146559-n	por:lemma	quitanda
10146559-n	por:exe	Naquele tempo, ao longo da rua abriam-se as quitandas às portas.
03457686-n	por:lemma	quitanda
03457686-n	por:exe	Naquele tempo, ao longo da rua abriam-se as quitandas às portas.
03147509-n	por:lemma	chávena
03147509-n	por:exe	Comprei um serviço de chá com cinco chávenas e cinco pires.
03972524-n	por:lemma	bolso
03972524-n	por:exe	Ele andava com as mãos nos bolsos.
04968895-n	por:lemma	azul
04968895-n	por:exe	A saia azul fica-lhe bem.
01555416-a	por:lemma	pouco
01555416-a	por:exe	Só posso comer muito pouco.
01552885-a	por:lemma	pouco
01552885-a	por:exe	Só posso comer muito pouco.
00017865-v	por:lemma	dormir
00017865-v	por:exe	Eu durmo oito horas todos os dias.
00450147-a	por:lemma	perto
00450147-a	por:exe	A estação é perto daqui.
00444519-a	por:lemma	perto
00444519-a	por:exe	A estação é perto daqui.
00445169-a	por:lemma	perto
00445169-a	por:exe	A estação é perto daqui.
00584367-n	por:lemma	trabalho
00584367-n	por:exe	O trabalho e lazer, ambos são importantes para as pessoas.
07574602-n	por:lemma	pequeno almoço
07574602-n	por:exe	Não costumo tomar o pequeno almoço.
08078020-n	por:lemma	família
08078020-n	por:exe	Minha família é de cinco pessoas.
10236304-n	por:lemma	família
10236304-n	por:exe	Minha família é de cinco pessoas.
07970406-n	por:lemma	família
07970406-n	por:exe	Minha família é de cinco pessoas.
07970406-n	por:lemma	lar
07970406-n	por:exe	Ele queria ter um lar.
04197391-n	por:lemma	camisa
04197391-n	por:exe	Quando era estudante, ela andava sempre de calças de ganga e camisa comprida.
09918248-n	por:lemma	criança
09918248-n	por:exe	As crianças brincavam alegremente no jardim.
12212361-n	por:lemma	legume
12212361-n	por:exe	Tens que comer mais legumes.
07707451-n	por:lemma	legume
07707451-n	por:exe	Tens que comer mais legumes.
03365991-n	por:lemma	andar
03365991-n	por:exe	Vocês moram no rés-do-chão, e nós no segundo andar.
00976508-a	por:lemma	rápido
00976508-a	por:exe	Ele corre mais rápido do que eu.
00981818-a	por:lemma	rápido
00981818-a	por:exe	Ele corre mais rápido do que eu.
00979862-a	por:lemma	rápido
00979862-a	por:exe	Ele corre mais rápido do que eu.
01367431-a	por:lemma	animado
01367431-a	por:exe	Foi uma festa muito animada.
07644382-n	por:lemma	frango
07644382-n	por:exe	O almoço foi frango assado com batatas fritas.
07644967-n	por:lemma	frango
07644967-n	por:exe	O almoço foi frango assado com batatas fritas.
07813107-n	por:lemma	sal
07813107-n	por:exe	Faça o favor de passar-me o sal.
07825972-n	por:lemma	molho de soja
07825972-n	por:exe	Tenho saudade do sabor do molho de soja.
02005948-v	por:lemma	chegar
02005948-v	por:exe	Chegou a casa tarde ontem à noite.
02930766-n	por:lemma	táxi
02930766-n	por:exe	Apanhe um táxi.
04371225-n	por:lemma	piscina
04371225-n	por:exe	Ele nada todos os dias na piscina.
00604617-a	por:lemma	conveniente
00604617-a	por:exe	Os transportes em Lisboa tornaram-se convenientes.
15237250-n	por:lemma	verão
15237250-n	por:exe	Ela costuma passar o verão à beira-mar.
03757138-n	por:lemma	metro
03757138-n	por:exe	A fábrica está em greve.
04349306-n	por:lemma	metro
04349306-n	por:exe	A fábrica está em greve.
77000090-n	por:lemma	como
77000090-n	por:exe	Como foi o filme?
80001331-x	por:lemma	como
80001331-x	por:exe	Como foi o filme?
77000104-n	por:lemma	quando
77000104-n	por:exe	Quando é que parte este autocarro?
04105893-n	por:lemma	apartamento
04105893-n	por:exe	Queria alugar um apartamento perto do escritório.
06415419-n	por:lemma	caderno
06415419-n	por:exe	Deixei o caderno na sala de aula.
01376705-a	por:lemma	famoso
01376705-a	por:exe	O Douro é uma região famosa pelo seu vinho.
01375831-a	por:lemma	famoso
01375831-a	por:exe	O Douro é uma região famosa pelo seu vinho.
00953216-v	por:lemma	contar
00953216-v	por:exe	Contou uma história de um homem riquíssimo.
00962447-v	por:lemma	contar
00962447-v	por:exe	Contou uma história de um homem riquíssimo.
02935891-n	por:lemma	cantina
02935891-n	por:exe	Os professores também almoçam na cantina da escola.
01984902-v	por:lemma	sentar-se
01984902-v	por:exe	Sente-se, por favor.
00120223-r	por:lemma	～ndo
00120223-r	por:exe	Não coma andando.
00120095-r	por:lemma	～ndo
00120095-r	por:exe	Não coma andando.
02386612-a	por:lemma	pequeno
02386612-a	por:exe	Prefiro ter um carro pequeno para circular na cidade.
02386612-a	por:lemma	curto
02386612-a	por:exe	Ele tem o cabelo curto.
02345713-a	por:lemma	mau・má
02345713-a	por:exe	Fui devagar porque a estrada estava má.
00478311-a	por:lemma	mau・má
00478311-a	por:exe	Fui devagar porque a estrada estava má.
01174222-a	por:lemma	mau・má
01174222-a	por:exe	Fui devagar porque a estrada estava má.
03025755-n	por:lemma	pauzinhos
03025755-n	por:exe	Você sabe muito bem comer com pauzinhos.
15166191-n	por:lemma	tarde
15166191-n	por:exe	Volto a ligar à tarde.
80000080-n	por:lemma	este mês
80000080-n	por:exe	Ainda não recebi o ordenado deste mês.
06624161-n	por:lemma	carta
06624161-n	por:exe	Tenho aqui duas cartas para pôr no correio.
01909812-v	por:lemma	virar
01909812-v	por:exe	Vire à direita na próxima esquina, faz favor.
07929519-n	por:lemma	café
07929519-n	por:exe	Ele pediu um café depois da refeição.
01729431-v	por:lemma	cantar
01729431-v	por:exe	Ela canta muito bem.
11501381-n	por:lemma	chuva
11501381-n	por:exe	Deixei a janela aberta, porque não imaginava que a chuva entrasse. Mas o chão  está todo molhado.
07749582-n	por:lemma	limão
07749582-n	por:exe	O sumo de limão é muito rico em vitamina.
90000511-n	por:lemma	anteontem
90000511-n	por:exe	Anteontem encontrei-o por acaso na Baixa . 
00118032-r	por:lemma	então
00118032-r	por:exe	"Eu não posso sair.""Então vou eu aí."
00118032-r	por:lemma	então
00118032-r	por:exe	Então até amanhã.
04468005-n	por:lemma	comboio
04468005-n	por:exe	Para onde vai este comboio?
77000002-n	por:lemma	nós
77000002-n	por:exe	Nós, os japoneses, gostamos muito de futebol.
15206296-n	por:lemma	um mês
15206296-n	por:exe	Fiz uma dieta durante um mês.
02834778-n	por:lemma	bicicleta
02834778-n	por:exe	Se quiseres, emprestar-te-ei a minha bicicleta.
06597466-n	por:lemma	revista
06597466-n	por:exe	Esta revista sai todos os meses.
06595351-n	por:lemma	revista
06595351-n	por:exe	Esta revista sai todos os meses.
03704210-n	por:lemma	revista
03704210-n	por:exe	Esta revista sai todos os meses.
08238463-n	por:lemma	turma
08238463-n	por:exe	Nesta escola há cinco turmas do quinto ano.
00050454-v	por:lemma	despir(-se)
00050454-v	por:exe	Ele despiu o casaco e pendurou-o no cabide.
02649830-v	por:lemma	morar
02649830-v	por:exe	Onde é que você mora?
15155891-n	por:lemma	amanhã
15155891-n	por:exe	Eles vão partir amanhã de manhã.
04208936-n	por:lemma	chuveiro
04208936-n	por:exe	Meteu-se debaixo do chuveiro e abriu a torneira.
15213774-n	por:lemma	dezembro
15213774-n	por:exe	O primeiro dia de Dezembro, dia da Restauração da Independência, é feriado nacional.
00625119-v	por:lemma	ler
00625119-v	por:exe	Ontem li um artigo sobre esse tema.
02774152-n	por:lemma	mala
02774152-n	por:exe	A sua bagagem foi constituída por três malas e uma mochila, não foi?
02773037-n	por:lemma	mala
02773037-n	por:exe	A sua bagagem foi constituída por três malas e uma mochila, não foi?
13250542-n	por:lemma	dinheiro
13250542-n	por:exe	Tenho que arranjar dinheiro.
13384557-n	por:lemma	dinheiro
13384557-n	por:exe	Tenho que arranjar dinheiro.
05600637-n	por:lemma	cara
05600637-n	por:exe	Tenho a cara redonda.
07597365-n	por:lemma	rebuçados
07597365-n	por:exe	Comprei numa farmácia um pacote de rebuçados contra a tosse.
00024356-r	por:lemma	não
00024356-r	por:exe	"Queres comer alguma coisa?""Não, não quero nada."
03176763-n	por:lemma	centro comercial
03176763-n	por:exe	Vamos ao centro comercial récem-inaugurado.
01725051-v	por:lemma	tocar
01725051-v	por:exe	Ela toca piano muito bem.
03388183-n	por:lemma	caneta-tinteiro
03388183-n	por:exe	Ele ofereceu ao filho uma caneta-tinteiro quando entrou na universidade.
77000089-a	por:lemma	assim
77000089-a	por:exe	Mesmo assim é que eu gosto!
15164354-n	por:lemma	quinta-feira
15164354-n	por:exe	Há aulas de música às quintas-feiras à tarde.
00056916-r	por:lemma	faça favor
00056916-r	por:exe	"Posso sentar-me aqui?""Faça favor."
00816481-a	por:lemma	devagar
00816481-a	por:exe	Ela anda muito devagar.
01901186-a	por:lemma	devagar
01901186-a	por:exe	Ela anda muito devagar.
04956594-n	por:lemma	cor
04956594-n	por:exe	O vermelho e o branco são as cores nacionais japonesas.
04674968-n	por:lemma	cor
04674968-n	por:exe	O vermelho e o branco são as cores nacionais japonesas.
07109730-n	por:lemma	palavra
07109730-n	por:exe	Leu cuidadosamente cada palavra.
06282651-n	por:lemma	palavra
06282651-n	por:exe	Leu cuidadosamente cada palavra.
00121135-r	por:lemma	assim
00121135-r	por:exe	Porque dizes assim?
04962784-n	por:lemma	vermelho
04962784-n	por:exe	Ela ficou vermelha com vergonha.
03871083-n	por:lemma	bagagem
03871083-n	por:exe	Perdi a minha bagagem no aeroporto.
02774630-n	por:lemma	bagagem
02774630-n	por:exe	Perdi a minha bagagem no aeroporto.
07891726-n	por:lemma	bebida alcoólica
07891726-n	por:exe	Vendem-se bebidas alcoólicas
07884567-n	por:lemma	bebida alcoólica
07884567-n	por:exe	Vendem-se bebidas alcoólicas
07891433-n	por:lemma	bebida alcoólica
07891433-n	por:exe	Vendem-se bebidas alcoólicas
15164463-n	por:lemma	sexta-feira
15164463-n	por:exe	Costumam sair com os amigos sexta-feira à noite.
03581125-n	por:lemma	cruzamento
03581125-n	por:exe	Naquele cruzamento, acontecem muitos acidentes.
02410393-a	por:lemma	grosso
02410393-a	por:exe	Cortei o pão em fatias grossas.
02410393-a	por:lemma	grosso
02410393-a	por:exe	Encontrou-se um tronco grosso de árvore.
02415390-a	por:lemma	grosso
02415390-a	por:exe	Cortei o pão em fatias grossas.
02756821-v	por:lemma	chover
02756821-v	por:exe	O céu cobre-se de nuvens escuras. Talvez chova amanhã.
02529264-a	por:lemma	quente
02529264-a	por:exe	Quando o tempo está frio vestem-se roupas quentes.
01546111-v	por:lemma	levantar-se
01546111-v	por:exe	Eles levantaram-se.
10142747-n	por:lemma	avó
10142747-n	por:exe	Minha avó cozinha muito bem.
07679356-n	por:lemma	pão
07679356-n	por:exe	O pão é a base da alimentação de muitos povos.
03259505-n	por:lemma	casa
03259505-n	por:exe	Esta casa foi construída há cem anos.
03544360-n	por:lemma	casa
03544360-n	por:exe	Esta casa foi construída há cem anos.
03544360-n	por:lemma	casa
03544360-n	por:exe	Vamos para casa.
08559508-n	por:lemma	casa
08559508-n	por:exe	Esta casa foi construída há cem anos.
08559508-n	por:lemma	casa
08559508-n	por:exe	Vamos para casa.
15210486-n	por:lemma	fevereiro
15210486-n	por:exe	O Carnaval é em Fevereiro.
15167349-n	por:lemma	noite
15167349-n	por:exe	Passaram todos a noite em claro.
15155747-n	por:lemma	noite
15155747-n	por:exe	Passaram todos a noite em claro.
15167027-n	por:lemma	noite
15167027-n	por:exe	Passaram todos a noite em claro.
15167027-n	por:lemma	ontem à noite
15167027-n	por:exe	Tivemos uma festa ontem à noite na casa dela.
15167474-n	por:lemma	noite
15167474-n	por:exe	Passaram todos a noite em claro.
03438257-n	por:lemma	copo
03438257-n	por:exe	Dá-me um copo de água.
08613593-n	por:lemma	fora
08613593-n	por:exe	Vamos almoçar fora.
03338821-n	por:lemma	filme
03338821-n	por:exe	Tenho que comprar um rolo de filme fotográfico.
06613686-n	por:lemma	filme
