# TUFS Basic Portuguese Wordnet	por	http://www.coelang.tufs.ac.jp/mt/pt/	CC BY 4.0
06613686-n	por:exe	Tenho que comprar um rolo de filme fotográfico.
06613686-n	por:lemma	fílme
06613686-n	por:exe	Esse filme está em exibição em vários cinemas de Lisboa.
06262567-n	por:lemma	filme
06262567-n	por:exe	Tenho que comprar um rolo de filme fotográfico.
04096066-n	por:lemma	rua
04096066-n	por:exe	Perguntei pelo nome da rua.
15212739-n	por:lemma	setembro
15212739-n	por:exe	Setembro é o mês das vindimas.
77000079-a	por:lemma	aquele
77000079-a	por:exe	Aquele livro é mais interessante do que esse.
14524198-n	por:lemma	nublado
14524198-n	por:exe	O céu apresenta-se muito nublado e a chuva não tarda.
13828795-n	por:lemma	vertical
13828795-n	por:exe	Atenção, soldados!, todos na vertical!
00543233-n	por:lemma	música
00543233-n	por:exe	Entre todas as artes, a música era o que mais o atraía.
05718556-n	por:lemma	música
05718556-n	por:exe	Entre todas as artes, a música era o que mais o atraía.
05718935-n	por:lemma	música
05718935-n	por:exe	Entre todas as artes, a música era o que mais o atraía.
07020895-n	por:lemma	música
07020895-n	por:exe	Entre todas as artes, a música era o que mais o atraía.
00409709-r	por:lemma	próximo
00409709-r	por:exe	Estas duas cadeiras estão demasiado próximas.
08641113-n	por:lemma	próximo
08641113-n	por:exe	Estas duas cadeiras estão demasiado próximas.
03112099-n	por:lemma	corredor
03112099-n	por:exe	Os meninos corriam, saltavam e brincavam no corredor da escola.
03661043-n	por:lemma	biblioteca
03661043-n	por:exe	A biblioteca está fechada nas segundas-feiras.
07840804-n	por:lemma	ovo
07840804-n	por:exe	Baｔeu ovos para fazer uma omelete de queijo.
90000502-n	por:lemma	este ano
90000502-n	por:exe	Este ano é o ano bissexto.
03908204-n	por:lemma	lápis
03908204-n	por:exe	Ofereceu à criança uma caixa de lápis de cor.
14796748-n	por:lemma	lápis
14796748-n	por:exe	Ofereceu à criança uma caixa de lápis de cor.
05282433-n	por:lemma	dente
05282433-n	por:exe	Um adulto tem trinta e dois dentes.
05282746-n	por:lemma	dente
05282746-n	por:exe	Um adulto tem trinta e dois dentes.
01649720-a	por:lemma	novo
01649720-a	por:exe	Ele tem um ano mais novo do que eu.
01646941-a	por:lemma	novo
01646941-a	por:exe	Ele tem um ano mais novo do que eu.
00514884-a	por:lemma	todo ～
00514884-a	por:exe	Ele trabalha todo o dia.
00988232-a	por:lemma	fino
00988232-a	por:exe	Ela tem as pernas finas.
01029368-v	por:lemma	chamar-se
01029368-v	por:exe	Chamo-me Fernando de Castro.
77000084-n	por:lemma	onde
77000084-n	por:exe	Desculpe, onde fica a casa de banho?
00220082-a	por:lemma	bonito
00220082-a	por:exe	A casa dos meus avós tem um jardim muito bonito.
01586342-a	por:lemma	bonito
01586342-a	por:exe	A casa dos meus avós tem um jardim muito bonito.
01586342-a	por:lemma	bom・boa
01586342-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01346003-v	por:lemma	abrir
01346003-v	por:exe	O guarda abriu o portão com a sua chave.
09853467-n	por:lemma	irmão mais velho
09853467-n	por:exe	Meu irmão mais velho chama-se Ronaldo.
09853467-n	por:lemma	irmão mais velho
09853467-n	por:exe	Meu irmão mais velho comprou um carro novo.
03102654-n	por:lemma	frigorífico
03102654-n	por:exe	Há sumo de maçã no frigorífico.
03273913-n	por:lemma	frigorífico
03273913-n	por:exe	Há sumo de maçã no frigorífico.
02399595-a	por:lemma	mau
02399595-a	por:exe	Falando a verdade, o prato que ela cozinhou foi mau.
01716971-a	por:lemma	mau
01716971-a	por:exe	Falando a verdade, o prato que ela cozinhou foi mau.
07845335-n	por:lemma	leite
07845335-n	por:exe	Costumo beber o leite todos os dias antes de dormir.
07844042-n	por:lemma	leite
07844042-n	por:exe	Costumo beber o leite todos os dias antes de dormir.
10780632-n	por:lemma	esposa
10780632-n	por:exe	Até ontem ela era noiva, mas a partir de hoje é esposa.
10780632-n	por:lemma	esposa
10780632-n	por:exe	É a minha esposa.
08625462-n	por:lemma	esquerda
08625462-n	por:exe	Vire na segunda esquina à esquerda
90000508-n	por:lemma	próxima semana
90000508-n	por:exe	Na próxima semana vou fazer 20 anos
01848718-v	por:lemma	ir
01848718-v	por:exe	Vou a Portugal
06518719-n	por:lemma	bilhete
06518719-n	por:exe	Os bilhetes para o concerto esgotaram-se rapidamente.
01470670-v	por:lemma	encontrar
01470670-v	por:exe	Nunca encontrei ninguém conhecido no metro.
02428924-v	por:lemma	encontrar
02428924-v	por:exe	Nunca encontrei ninguém conhecido no metro.
10285313-n	por:lemma	menino
10285313-n	por:exe	Os meninos gostam de brincar fora.
03542333-n	por:lemma	hotel
03542333-n	por:exe	Tenho que reservar o hotel.
02913152-n	por:lemma	edifício
02913152-n	por:exe	O edifício do Teatro devia ser demolido por causa do incêndio.
07649854-n	por:lemma	carne
07649854-n	por:exe	Ele é vegetariano, por isso não come carne.
09397391-n	por:lemma	lagoa
09397391-n	por:exe	As lagoas da Serra da Estrela são muito bonitas.
07935152-n	por:lemma	chá
07935152-n	por:exe	O chá cultiva-se na Ilha de São Miguel, nos Açores.
03082979-n	por:lemma	computador
03082979-n	por:exe	Ele introduziu dados no computador.
00312553-n	por:lemma	viagem
00312553-n	por:exe	Boa viagem!
04043733-n	por:lemma	rádio
04043733-n	por:exe	O rádio é uma companhia agradável enquanto estudo.
01442186-a	por:lemma	curto
01442186-a	por:exe	Ele tem o cabelo curto.
01436003-a	por:lemma	curto
01436003-a	por:exe	Ele tem o cabelo curto.
01442826-a	por:lemma	curto
01442826-a	por:exe	Ele tem o cabelo curto.
14513694-n	por:lemma	lar
14513694-n	por:exe	Ele queria ter um lar.
02808440-n	por:lemma	banho
02808440-n	por:exe	Ele estava a tomar banho.
02807731-n	por:lemma	banho
02807731-n	por:exe	Ele estava a tomar banho.
15274074-n	por:lemma	férias
15274074-n	por:exe	As férias de Páscoa estão à porta.
15183428-n	por:lemma	férias
15183428-n	por:exe	As férias de Páscoa estão à porta.
15137890-n	por:lemma	férias
15137890-n	por:exe	As férias de Páscoa estão à porta.
00027918-r	por:lemma	ainda
00027918-r	por:exe	Ainda não fiz nada.
00031304-r	por:lemma	ainda
00031304-r	por:exe	Ainda não fiz nada.
03925226-n	por:lemma	fotografia
03925226-n	por:exe	Tirou bastantes fotografias na viagem.
03931044-n	por:lemma	fotografia
03931044-n	por:exe	Tirou bastantes fotografias na viagem.
04248607-n	por:lemma	fotografia
04248607-n	por:exe	Tirou bastantes fotografias na viagem.
15164233-n	por:lemma	quarta-feira
15164233-n	por:exe	Tem uma consulta marcada para a próxima quarta-feira.
11524662-n	por:lemma	clima
11524662-n	por:exe	A amenidade do clima e a beleza das paisagens fazem desta ilha um paraíso.
07193184-n	por:lemma	pergunta
07193184-n	por:exe	Poderia fazer uma pergunta?
07196682-n	por:lemma	pergunta
07196682-n	por:exe	Poderia fazer uma pergunta?
05797597-n	por:lemma	pergunta
05797597-n	por:exe	Poderia fazer uma pergunta?
07193596-n	por:lemma	pergunta
07193596-n	por:exe	Poderia fazer uma pergunta?
01904930-v	por:lemma	andar
01904930-v	por:exe	Tens que andar mais rápido
03383948-n	por:lemma	garfo
03383948-n	por:exe	Não gosto de comer com garfo e faca, prefiro com pauzinhos.
08286569-n	por:lemma	universidade
08286569-n	por:exe	Frequento a universidade todos os dias.
08286163-n	por:lemma	universidade
08286163-n	por:exe	Frequento a universidade todos os dias.
08278169-n	por:lemma	universidade
08278169-n	por:exe	Frequento a universidade todos os dias.
01000214-v	por:lemma	escrever
01000214-v	por:exe	Como é que se escreve o seu nome?
02471690-v	por:lemma	escrever
02471690-v	por:exe	Como é que se escreve o seu nome?
01020356-v	por:lemma	escrever
01020356-v	por:exe	Como é que se escreve o seu nome?
01691057-v	por:lemma	escrever
01691057-v	por:exe	Como é que se escreve o seu nome?
01698271-v	por:lemma	escrever
01698271-v	por:exe	Como é que se escreve o seu nome?
01020934-v	por:lemma	escrever
01020934-v	por:exe	Como é que se escreve o seu nome?
00993014-v	por:lemma	escrever
00993014-v	por:exe	Como é que se escreve o seu nome?
03822171-n	por:lemma	jornal
03822171-n	por:exe	O único jornal que comprava era um jornal de futebol.
06267145-n	por:lemma	jornal
06267145-n	por:exe	O único jornal que comprava era um jornal de futebol.
14961722-n	por:lemma	jornal
14961722-n	por:exe	O único jornal que comprava era um jornal de futebol.
07197021-n	por:lemma	exame
07197021-n	por:exe	Temos que fazer exame para entrar na universidade.
00158309-r	por:lemma	mesmo
00158309-r	por:exe	A universidade fica mesmo no fim da alameda.
00002621-r	por:lemma	mesmo
00002621-r	por:exe	A universidade fica mesmo no fim da alameda.
00002950-r	por:lemma	mesmo
00002950-r	por:exe	A universidade fica mesmo no fim da alameda.
13714184-n	por:lemma	grau
13714184-n	por:exe	A criança está  com quarenta graus de febre.
00119568-n	por:lemma	voar
00119568-n	por:exe	As aves voam.
08145553-n	por:lemma	correio
08145553-n	por:exe	Mandei-lhe os livros pelo correio.
15237044-n	por:lemma	primavera
15237044-n	por:exe	As andorinhas chegam na Primavera.
01270199-v	por:lemma	lavar
01270199-v	por:exe	A empregada lava as minhas roupas.
06505517-n	por:lemma	fotocópia
06505517-n	por:exe	As fotocópias a cores são mais caras.
15166462-n	por:lemma	tardinha
15166462-n	por:exe	Eles iam sempre para a praia à tardinha e ficavam para ver o pôr-de-sol no mar.
15166462-n	por:lemma	ontem à noite
15166462-n	por:exe	Tivemos uma festa ontem à noite na casa dela.
01343918-a	por:lemma	interessante
01343918-a	por:exe	O filme foi interessante?
01344344-a	por:lemma	interessante
01344344-a	por:exe	O filme foi interessante?
01344344-a	por:lemma	alegre
01344344-a	por:exe	Ele é uma pessoa muito alegre.
01265308-a	por:lemma	interessante
01265308-a	por:exe	O filme foi interessante?
01344485-a	por:lemma	interessante
01344485-a	por:exe	O filme foi interessante?
00067045-r	por:lemma	frente
00067045-r	por:exe	Ia na frente do cortejo com uma bandeira.
00067265-r	por:lemma	frente
00067265-r	por:exe	Ia na frente do cortejo com uma bandeira.
90000515-n	por:lemma	depois de amanhã
90000515-n	por:exe	Tenho um encontro com ele depois de amanhã.
01296462-v	por:lemma	colar
01296462-v	por:exe	Vamos ver se conseguimos colar a asa da chávena.
01801029-a	por:lemma	alegre
01801029-a	por:exe	Ele é uma pessoa muito alegre.
03906997-n	por:lemma	caneta
03906997-n	por:exe	Poderia emprestar-me uma caneta?
77000095-n	por:lemma	quem
77000095-n	por:exe	Quem é?
77000095-n	por:lemma	quem
77000095-n	por:exe	Quem é que telefonou?
90000500-n	por:lemma	há dois anos
90000500-n	por:exe	Meu avô morreu há dois anos.　
03221720-n	por:lemma	porta
03221720-n	por:exe	Poderia abrir a porta, por favor.
03221720-n	por:lemma	porta
03221720-n	por:exe	Alguém bateu à porta.　
00050681-r	por:lemma	não haver
00050681-r	por:exe	Não há para comer.　
00024587-r	por:lemma	não haver
00024587-r	por:exe	Não há para comer.　
77000012-n	por:lemma	eu
77000012-n	por:exe	Eu sou japonês.
77000015-n	por:lemma	eu
77000015-n	por:exe	Eu sou japonês.
01344963-a	por:lemma	chato
01344963-a	por:exe	O filme foi chato.
01170052-v	por:lemma	beber
01170052-v	por:exe	Encheu o copo de leite e bebeu.
03282295-n	por:lemma	embaixada
03282295-n	por:exe	Onde fica a Embaixada do Japão?
14145501-n	por:lemma	constipação
14145501-n	por:exe	Apanhei uma constipação forte neste inverno.
06796119-n	por:lemma	selo
06796119-n	por:exe	Colei o selo de cinquenta ienes no cartão postal.
07775375-n	por:lemma	peixe
07775375-n	por:exe	Prefiro peixe a carne.
02512053-n	por:lemma	peixe
02512053-n	por:exe	Prefiro peixe a carne.
01586866-a	por:lemma	bom・boa
01586866-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01048762-a	por:lemma	bom・boa
01048762-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
00067638-a	por:lemma	bom・boa
00067638-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01993408-a	por:lemma	bom・boa
01993408-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01171213-a	por:lemma	bom・boa
01171213-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01800349-a	por:lemma	bom・boa
01800349-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01123148-a	por:lemma	bom・boa
01123148-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
00064787-a	por:lemma	bom・boa
00064787-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
00850183-a	por:lemma	bom・boa
00850183-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01129977-a	por:lemma	bom・boa
01129977-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
01586752-a	por:lemma	bom・boa
01586752-a	por:exe	Precisa-se de uma faca boa, porque esta não corta bem.
04588365-n	por:lemma	janela
04588365-n	por:exe	A casa tem muita luz, todas as divisões têm grandes janelas.
04587648-n	por:lemma	janela
04587648-n	por:exe	A casa tem muita luz, todas as divisões têm grandes janelas.
05216365-n	por:lemma	corpo
05216365-n	por:exe	O corpo humano é formado por cabeça, tronco e membros.
76100002-x	por:lemma	folha
76100002-x	por:exe	Apanhou uma folha de papel para tomar notas.
04967191-n	por:lemma	verde
04967191-n	por:exe	A cor verde significa esperança.
80001047-v	por:lemma	morrer
80001047-v	por:exe	Queria morrer pela pátria.
03497657-n	por:lemma	chapéu
03497657-n	por:exe	Ela tirou o chapéu.
15129927-n	por:lemma	hora
15129927-n	por:exe	São dez horas da manhã.
06359877-n	por:lemma	texto
06359877-n	por:exe	Escreveu um texto.
00546389-n	por:lemma	canção
00546389-n	por:exe	A criança aprendeu rapidamente as letras da canção.
07048000-n	por:lemma	canção
07048000-n	por:exe	A criança aprendeu rapidamente as letras da canção.
01754737-v	por:lemma	cortar
01754737-v	por:exe	Queria cortar o cabelo.
07447641-n	por:lemma	festa
07447641-n	por:exe	Ele convidou-me à festa.
01842204-v	por:lemma	sair
01842204-v	por:exe	Vou sair amanhã de manhã.
04241394-n	por:lemma	chinelo(s)
04241394-n	por:exe	Mal chegou a casa, ele calçou os chinelos.
05301908-n	por:lemma	boca
05301908-n	por:exe	Ele deu-lhe um beijo na boca.
02440250-n	por:lemma	mão(s)
02440250-n	por:exe	Agarrou na caneta com a mão direita e começou a escrever.
09823502-n	por:lemma	tia
09823502-n	por:exe	Minha tia vai casar neste ano.
10193967-n	por:lemma	marido
10193967-n	por:exe	O marido dela é muito simpático.
15213406-n	por:lemma	novembro
15213406-n	por:exe	O primeiro dia de Novembro, dia de Todos os Santos, é feriado.
06277280-n	por:lemma	televisão
06277280-n	por:exe	Ele comprou uma televisão e um vídeo.
13831176-n	por:lemma	norte
13831176-n	por:exe	O ponteiro indica o norte.
06964901-n	por:lemma	português
06964901-n	por:exe	Ele fala muito bem português.
01318741-a	por:lemma	doer-se
01318741-a	por:exe	Dói-me a cabeça.
01712753-a	por:lemma	doer-se
01712753-a	por:exe	Dói-me a cabeça.
05395690-n	por:lemma	barriga
05395690-n	por:exe	O bebé, depois de ter a barriga cheia, ficou sorridente.
05556943-n	por:lemma	barriga
05556943-n	por:exe	O bebé, depois de ter a barriga cheia, ficou sorridente.
02324478-v	por:lemma	juntar
02324478-v	por:exe	Juntou água no vinho.
00640828-v	por:lemma	juntar
00640828-v	por:exe	Juntou água no vinho.
00182406-v	por:lemma	juntar
00182406-v	por:exe	Juntou água no vinho.
00749230-a	por:lemma	fácil
00749230-a	por:exe	O exame foi fácil.
14061805-n	por:lemma	doença
14061805-n	por:exe	Ele apanhou uma doença grave.
14055408-n	por:lemma	doença
14055408-n	por:exe	Ele apanhou uma doença grave.
14473054-n	por:lemma	doença
14473054-n	por:exe	Ele apanhou uma doença grave.
10399491-n	por:lemma	meus pais
10399491-n	por:exe	Nas férias de inverno vou regressar à casa dos meus pais.
13833375-n	por:lemma	sul
13833375-n	por:exe	Ele vem do sul.
02472293-n	por:lemma	pessoa
02472293-n	por:exe	As pessoas que viram o acidente disseram que a culpa era dele.
15212167-n	por:lemma	julho
15212167-n	por:exe	Este ano vamos de férias em Julho.
00442917-a	por:lemma	longe
00442917-a	por:exe	Atirou a bola para muito longe.
01421622-v	por:lemma	pôr
01421622-v	por:exe	Pus a água no copo.
03398467-n	por:lemma	frente
03398467-n	por:exe	Vamos encontrar-nos em frente da estação.
00964768-a	por:lemma	fraco
00964768-a	por:exe	Há dois dias que ela quase não comia nada e sentiu-se fraca e cansada.
02324397-a	por:lemma	fraco
02324397-a	por:exe	Há dois dias que ela quase não comia nada e sentiu-se fraca e cansada.
00709215-a	por:lemma	fraco
00709215-a	por:exe	Há dois dias que ela quase não comia nada e sentiu-se fraca e cansada.
02040233-a	por:lemma	fraco
02040233-a	por:exe	Há dois dias que ela quase não comia nada e sentiu-se fraca e cansada.
02040049-a	por:lemma	fraco
02040049-a	por:exe	Há dois dias que ela quase não comia nada e sentiu-se fraca e cansada.
00254978-r	por:lemma	todos os meses
00254978-r	por:exe	Todos os meses vou ao cabeleireiro.
77000091-n	por:lemma	como
77000091-n	por:exe	Como é que aconteceu o desastre?
06605897-n	por:lemma	sentido
06605897-n	por:exe	Qual é o sentido desta palavra?
05919866-n	por:lemma	sentido
05919866-n	por:exe	Qual é o sentido desta palavra?
06601327-n	por:lemma	sentido
06601327-n	por:exe	Qual é o sentido desta palavra?
04059701-n	por:lemma	atrás
04059701-n	por:exe	O marido vai na frente e ela atrás.
02767665-n	por:lemma	atrás
02767665-n	por:exe	O marido vai na frente e ela atrás.
03540595-n	por:lemma	hospital
03540595-n	por:exe	Meu avô foi internado no hospital.
08054417-n	por:lemma	hospital
08054417-n	por:exe	Meu avô foi internado no hospital.
05311054-n	por:lemma	olho(s)
05311054-n	por:exe	Tinha uns olhos grandes e expressivos.
05316025-n	por:lemma	olho(s)
05316025-n	por:exe	Tinha uns olhos grandes e expressivos.
02871439-n	por:lemma	estante
02871439-n	por:exe	Ele tirou um livro da estante e começou a ler.
01186408-a	por:lemma	leve
01186408-a	por:exe	A mala estava tão leve que era fácil transportá-la.
04049098-n	por:lemma	estação
04049098-n	por:exe	Este comboio pára em todas as estações.
03030663-n	por:lemma	cigarro
03030663-n	por:exe	Ele fuma um maço de cigarros por dia.
02230772-v	por:lemma	entregar
02230772-v	por:exe	Já lhe entregaste o livro ?
90000504-n	por:lemma	daqui a dois anos
90000504-n	por:exe	Daqui a dois anos vai ser construída aqui uma estação nova.
00729108-n	por:lemma	trabalho de casa
00729108-n	por:exe	Ontem o professor deu aos alunos muitos trabalhos de casa.
03815615-n	por:lemma	gravata
03815615-n	por:exe	Esta gravata fica muito bem contigo..
07596684-n	por:lemma	doce
07596684-n	por:exe	Aquela pastelaria tem doces regionais
05560787-n	por:lemma	pé(s)
05560787-n	por:exe	Aqueles sapatos apertavam-me os pés, mal conseguia andar.
05563266-n	por:lemma	pé(s)
05563266-n	por:exe	Aqueles sapatos apertavam-me os pés, mal conseguia andar.
15211189-n	por:lemma	abril
15211189-n	por:exe	O dia 25 de Abril é feriado em Portugal.
02310007-v	por:lemma	devolver
02310007-v	por:exe	Como a morada estava incompleta, a carta foi devolvida.
01308381-v	por:lemma	devolver
01308381-v	por:exe	Como a morada estava incompleta, a carta foi devolvida.
80001595-v	por:lemma	devolver
80001595-v	por:exe	Como a morada estava incompleta, a carta foi devolvida.
10080869-n	por:lemma	papá
10080869-n	por:exe	Papá, vamos ao parque!
10080869-n	por:lemma	pai
10080869-n	por:exe	Ele tornou-se orfão de pai quando era miúdo.
02411224-a	por:lemma	grosso
02411224-a	por:exe	Encontrou-se um tronco grosso de árvore.
04446276-n	por:lemma	casa de banho
04446276-n	por:exe	Eu queria ir à casa de banho.
04555291-n	por:lemma	casa de banho
04555291-n	por:exe	Eu queria ir à casa de banho.
15212455-n	por:lemma	agosto
15212455-n	por:exe	A maior parte dos portugueses têm férias em Agosto.
00292937-a	por:lemma	ocupado
00292937-a	por:exe	Ele é um homem sempre ocupado.
00273082-a	por:lemma	escuro
00273082-a	por:exe	O túnel estava escuro como breu.
03291819-n	por:lemma	envelope
03291819-n	por:exe	Escrevi a morada no envelope.
80001545-n	por:lemma	contíguo
80001545-n	por:exe	A casa dele é contígua à minha.
09215315-n	por:lemma	baixo
09215315-n	por:exe	Ela mora no quinto andar e a sua filha mora no andar em baixo.
80001661-n	por:lemma	baixo
80001661-n	por:exe	Ela mora no quinto andar e a sua filha mora no andar em baixo.
00523513-n	por:lemma	desporto
00523513-n	por:exe	Gosto de todos os tipos de desporto.
03179701-n	por:lemma	escritório
03179701-n	por:exe	Passe-me o livro que está em cima da mesa.
04202417-n	por:lemma	loja
04202417-n	por:exe	Esta loja está fechada nos domingos.
02016062-v	por:lemma	descer
02016062-v	por:exe	Em que estação é que desce?
15237782-n	por:lemma	inverno
15237782-n	por:exe	Anoitece muito cedo no Inverno.
80001691-n	por:lemma	cima
80001691-n	por:exe	Deitou-se de barriga para cima.
08663354-n	por:lemma	cima
08663354-n	por:exe	Deitou-se de barriga para cima.
07804323-n	por:lemma	refeição
07804323-n	por:exe	Aquele café oferece refeição leve.
15245990-n	por:lemma	refeição
15245990-n	por:exe	Aquele café oferece refeição leve.
90000417-n	por:lemma	refeição
90000417-n	por:exe	Aquele café oferece refeição leve.
07575076-n	por:lemma	almoço
07575076-n	por:exe	O que vai comer ao almoço?
15156001-n	por:lemma	hoje
15156001-n	por:exe	Não deixes para amanhã o que podes fazer hoje.
09604981-n	por:lemma	eu
09604981-n	por:exe	Eu sou estudante.
07557434-n	por:lemma	cozinha
07557434-n	por:exe	Gosto muito de cozinha portuguesa.
02395115-a	por:lemma	bom
02395115-a	por:exe	Este prato foi bom!
02396720-a	por:lemma	bom
02396720-a	por:exe	Este prato foi bom!
