# TUFS Basic Thai Wordnet	tha	http://www.coelang.tufs.ac.jp/mt/th/	CC BY 4.0
07574602-n	tha:exe	คนในเมืองส่วนใหญ่ไม่มีเวลาทานอาหารเช้า
08078020-n	tha:lemma	ครอบครัว
08078020-n	tha:exe	ครอบครัวของเราสี่คนเกิดเดือนเดียวกันทุกคน
10236304-n	tha:lemma	ครอบครัว
10236304-n	tha:exe	ครอบครัวของเราสี่คนเกิดเดือนเดียวกันทุกคน
07970406-n	tha:lemma	ครอบครัว
07970406-n	tha:exe	ครอบครัวของเราสี่คนเกิดเดือนเดียวกันทุกคน
07970406-n	tha:lemma	ครอบครัว
07970406-n	tha:exe	ครอบครัวของเขาอบอุ่นมาก
04197391-n	tha:lemma	เสื้อเชิ้ต
04197391-n	tha:exe	ที่เมืองไทยอากาศร้อน  คนเลยนิยมใส่เสื้อเชิ้ตแขนสั้น
09918248-n	tha:lemma	เด็ก
09918248-n	tha:exe	ร้านนี้เป็นร้านขายของสำหรับเด็กโดยเฉพาะ
12212361-n	tha:lemma	ผัก
12212361-n	tha:exe	ผักที่ขายในตลาด ราคาถูกกว่าในซูเปอร์มาร์เก็ต
07707451-n	tha:lemma	ผัก
07707451-n	tha:exe	ผักที่ขายในตลาด ราคาถูกกว่าในซูเปอร์มาร์เก็ต
03365991-n	tha:lemma	ชั้น
03365991-n	tha:exe	ชั้นเสื้อผ้าผู้หญิงอยู่ชั้นไหนคะ
00976508-a	tha:lemma	ไกล
00976508-a	tha:exe	เขาว่ายน้ำท่ากบได้เร็วกว่าทุกคน
00981818-a	tha:lemma	ไกล
00981818-a	tha:exe	เขาว่ายน้ำท่ากบได้เร็วกว่าทุกคน
00979862-a	tha:lemma	ไกล
00979862-a	tha:exe	เขาว่ายน้ำท่ากบได้เร็วกว่าทุกคน
01367431-a	tha:lemma	คึกคัก
01367431-a	tha:exe	บรรยากาศที่เยาวราชคึกคักเสมอ
07644382-n	tha:lemma	เนื้อไก่
07644382-n	tha:exe	แกงกะหรี่ใส่เนื้อไก่ก็อร่อยดีเหมือนกัน
07644967-n	tha:lemma	เนื้อไก่
07644967-n	tha:exe	แกงกะหรี่ใส่เนื้อไก่ก็อร่อยดีเหมือนกัน
07813107-n	tha:lemma	เกลือ
07813107-n	tha:exe	ใส่เกลือนิดหนึ่งแล้วรสชาติจะดีขึ้น
07825972-n	tha:lemma	ซอสถั่วเหลือง
07825972-n	tha:exe	ซอสถั่วเหลืองเป็นเครื่องปรุงที่ขาดไม่ได้สำหรับอาหารญี่ปุ่น
02005948-v	tha:lemma	ถึง
02005948-v	tha:exe	ถึงกรุงเทพฯแล้วโทรศัพท์มาหาหน่อยนะ
02930766-n	tha:lemma	รถแท็กซี่
02930766-n	tha:exe	รถแท็กซี่เมืองไทยถูกกว่าที่ญี่ปุ่นมาก
04371225-n	tha:lemma	สระว่ายน้ำ
04371225-n	tha:exe	โรงเรียนประถมในบ้านนอกของประเทศไทย ส่วนใหญ่ไม่มีสระว่ายน้ำ
00604617-a	tha:lemma	สะดวก
00604617-a	tha:exe	ตั้งแต่มีรถไฟฟ้า ก็สะดวกขึ้นมาก
15237250-n	tha:lemma	ฤดูร้อน
15237250-n	tha:exe	เทศกาลดอกไม้ไฟจะจัดขึ้นในฤดูร้อนของทุกปี
03757138-n	tha:lemma	รถไฟใต้ดิน
03757138-n	tha:exe	รถไฟใต้ดินในกรุงเทพฯสร้างเสร็จเมื่อไหร่
04349306-n	tha:lemma	รถไฟใต้ดิน
04349306-n	tha:exe	รถไฟใต้ดินในกรุงเทพฯสร้างเสร็จเมื่อไหร่
77000090-n	tha:lemma	อย่างไร
77000090-n	tha:exe	ไม่ว่าพรุ่งนี้จะเป็นอย่างไร  วันนี้เราต้องสู้
80001331-x	tha:lemma	อย่างไร
80001331-x	tha:exe	ไม่ว่าพรุ่งนี้จะเป็นอย่างไร  วันนี้เราต้องสู้
77000104-n	tha:lemma	เมื่อไร
77000104-n	tha:exe	ไม่รู้เมื่อไหร่มารศรีจะมาถึง
04105893-n	tha:lemma	ห้อง
04105893-n	tha:exe	ห้องนี้เป็นห้องของใคร
04105893-n	tha:lemma	อพาร์ทเมนท์
04105893-n	tha:exe	อพาร์ทเมนท์ที่เมืองไทยไม่มีครัว
06415419-n	tha:lemma	สมุด
06415419-n	tha:exe	ลืมเอาสมุดมา
01376705-a	tha:lemma	มีชื่อเสียง
01376705-a	tha:exe	พ่อของวิชัยเป็นนักการเมืองที่มีชื่อเสียง
01375831-a	tha:lemma	มีชื่อเสียง
01375831-a	tha:exe	พ่อของวิชัยเป็นนักการเมืองที่มีชื่อเสียง
00953216-v	tha:lemma	กล่าว
00953216-v	tha:exe	เขาไม่ได้กล่าวถึงเรื่องที่ทุกคนต้องการทราบ
00962447-v	tha:lemma	กล่าว
00962447-v	tha:exe	เขาไม่ได้กล่าวถึงเรื่องที่ทุกคนต้องการทราบ
02935891-n	tha:lemma	โรงอาหาร
02935891-n	tha:exe	ฉันกินข้าวที่โรงอาหารของมหาวิทยาลัยทุกวัน
01984902-v	tha:lemma	นั่ง
01984902-v	tha:exe	เชิญนั่งครับ
00120223-r	tha:lemma	~ไป~ไป
00120223-r	tha:exe	ฉันชอบกินข้าวไปคุยกับเพื่อนไป
00120095-r	tha:lemma	~ไป~ไป
00120095-r	tha:exe	ฉันชอบกินข้าวไปคุยกับเพื่อนไป
02386612-a	tha:lemma	เล็ก
02386612-a	tha:exe	เขาเป็นคนตัวเล็ก
02386612-a	tha:lemma	สั้น
02386612-a	tha:exe	ทำไมตัดผมเสียสั้นเชียว
02345713-a	tha:lemma	เลว
02345713-a	tha:exe	ฉันว่าความคิดของเขาไม่เลวเลยนะ
00478311-a	tha:lemma	เลว
00478311-a	tha:exe	ฉันว่าความคิดของเขาไม่เลวเลยนะ
01174222-a	tha:lemma	เลว
01174222-a	tha:exe	ฉันว่าความคิดของเขาไม่เลวเลยนะ
03025755-n	tha:lemma	ตะเกียบ
03025755-n	tha:exe	ข้าวไทยใช้ตะเกียบกินเหมือนข้าวญี่ปุ่นไม่ได้
15166191-n	tha:lemma	บ่าย
15166191-n	tha:exe	คลินิกนี้เปิดทำการเฉพาะช่วงบ่าย
80000080-n	tha:lemma	เดือนนี้
80000080-n	tha:exe	บริษัทจะจ่ายโบนัสเดือนนี้ พนักงานจึงมีท่าทางร่าเริงแจ่มใส
06624161-n	tha:lemma	จดหมาย
06624161-n	tha:exe	จดหมายจะถึงไวถ้าใส่รหัสไปรษณีย์
01909812-v	tha:lemma	เลี้ยว
01909812-v	tha:exe	เลี้ยวขวาก็จะถึงไปรษณีย์
07929519-n	tha:lemma	กาแฟ
07929519-n	tha:exe	ขอกาแฟหน่อยครับ
01729431-v	tha:lemma	ร้องเพลง
01729431-v	tha:exe	คุณทานากะร้องเพลงเก่งเหมือนนักร้อง
11501381-n	tha:lemma	ฝน
11501381-n	tha:exe	คนในเมืองไม่อยากให้ฝนตกแต่ชาวนารอฝน
07749582-n	tha:lemma	มะนาว
07749582-n	tha:exe	น้ำมะนาวของที่นี่อร่อยมาก
90000511-n	tha:lemma	เมื่อวานซืน
90000511-n	tha:exe	มีคนเก็บของที่ฉันทำหายเมื่อวานซืนมาฝากไว้ที่ฝ่ายบุคคล
00118032-r	tha:lemma	งั้น
00118032-r	tha:exe	ได้เวลาเรียนแล้ว  งั้น ไปก่อนนะ
00118032-r	tha:lemma	งั้น
00118032-r	tha:exe	งั้น พบกันวันจันทร์หน้าก็แล้วกัน
04468005-n	tha:lemma	รถไฟ
04468005-n	tha:exe	รถไฟเมืองไทยวิ่งช้ามาก
77000002-n	tha:lemma	พวกเรา
77000002-n	tha:exe	พวกเราเป็นนักเรียนชาวต่างประเทศครับ
15206296-n	tha:lemma	หนึ่งเดือน
15206296-n	tha:exe	ตอนแรกเข้าจะต้องจ่ายค่าห้องล่วงหน้าหนึ่งเดือน
02834778-n	tha:lemma	รถจักรยาน
02834778-n	tha:exe	ว่ากันว่าที่ประเทศจีน มีรถจักรยานถึงหกสิบล้านคัน
06597466-n	tha:lemma	นิตยสาร
06597466-n	tha:exe	สมหวังนั่งอ่านหนังสืออยู่ที่มุมนิตยสาร
06595351-n	tha:lemma	นิตยสาร
06595351-n	tha:exe	สมหวังนั่งอ่านหนังสืออยู่ที่มุมนิตยสาร
03704210-n	tha:lemma	นิตยสาร
03704210-n	tha:exe	สมหวังนั่งอ่านหนังสืออยู่ที่มุมนิตยสาร
08238463-n	tha:lemma	ชั้นเรียน
08238463-n	tha:exe	เขาเรียนเก่งที่สุดในชั้นเรียน
00050454-v	tha:lemma	ถอด
00050454-v	tha:exe	ถอดเสื้อผ้าแล้วก็ใส่ในตะกร้าด้วยสิ
02649830-v	tha:lemma	อาศัย
02649830-v	tha:exe	พนักงานบริษัทนี้ส่วนใหญ่อาศัยอยู่ชานเมือง
15155891-n	tha:lemma	พรุ่งนี้
15155891-n	tha:exe	พรุ่งนี้พ่อจะกลับบ้าน
04208936-n	tha:lemma	ฝักบัว
04208936-n	tha:exe	ห้องอาบน้ำที่เมืองไทยมีฝักบัว  แต่ไม่มีน้ำอุ่นเหมือนญี่ปุ่น
15213774-n	tha:lemma	เดือนธันวาคม
15213774-n	tha:exe	วันพระราชสมภพของในหลวงตรงกับวันที่ 5 เดือนธันวาคม
00625119-v	tha:lemma	อ่าน
00625119-v	tha:exe	ยังอ่านการ์ตูนอยู่หรือเปล่า
02774152-n	tha:lemma	กระเป๋า
02774152-n	tha:exe	กระเป๋าใบนี้ราคาแพงมาก
02773037-n	tha:lemma	กระเป๋า
02773037-n	tha:exe	กระเป๋าใบนี้ราคาแพงมาก
13250542-n	tha:lemma	เงิน
13250542-n	tha:exe	ระวังอย่าทำเงินหายนะ
13384557-n	tha:lemma	เงิน
13384557-n	tha:exe	ระวังอย่าทำเงินหายนะ
05600637-n	tha:lemma	หน้า
05600637-n	tha:exe	พอน้องคนเล็กเห็นงิ้วหน้าขาวก็ร้องไห้
07597365-n	tha:lemma	ลูกอม
07597365-n	tha:exe	อมลูกอมแล้วต้องแปรงฟันนะจ๊ะ
00024356-r	tha:lemma	ไม่
00024356-r	tha:exe	พรุ่งนี้ไปไหม?  ไม่ค่ะ
03176763-n	tha:lemma	ห้างสรรพสินค้า
03176763-n	tha:exe	ฉันมาซื้อของที่ห้างนี้เป็นประจำ  เพราะอยู่ใกล้บ้าน
01725051-v	tha:lemma	ดีด
01725051-v	tha:exe	ฉันขอให้พี่ชายสอนดีดกีตาร์
03388183-n	tha:lemma	ปากกาหมึกซึม
03388183-n	tha:exe	ปากกาหมึกซึมด้ามนี้ซื้อที่ไหน
77000089-a	tha:lemma	แบบนี้
77000089-a	tha:exe	เขาพูดแบบนี้แสดงว่าไม่เห็นด้วย
15164354-n	tha:lemma	วันพฤหัส
15164354-n	tha:exe	วันพฤหัสนี้ว่างไหม
00056916-r	tha:lemma	เชิญ
00056916-r	tha:exe	เชิญนั่งก่อนครับ
00056916-r	tha:exe	เชิญทางด้านนี้ค่ะ
00816481-a	tha:lemma	ช้า
00816481-a	tha:exe	เขาทำงานช้ามาก
01901186-a	tha:lemma	ช้า
01901186-a	tha:exe	เขาทำงานช้ามาก
04956594-n	tha:lemma	สี
04956594-n	tha:exe	คุณชอบสีอะไรมากที่สุด
04674968-n	tha:lemma	สี
04674968-n	tha:exe	คุณชอบสีอะไรมากที่สุด
07109730-n	tha:lemma	คำ
07109730-n	tha:exe	สำหรับคนญี่ปุ่นคำนี้ออกเสียงยาก
06282651-n	tha:lemma	คำ
06282651-n	tha:exe	สำหรับคนญี่ปุ่นคำนี้ออกเสียงยาก
00121135-r	tha:lemma	นั้น
00121135-r	tha:exe	ถ้าอย่างนั้น คุณก็เป็นญาติกับมารศรีน่ะสิ
04962784-n	tha:lemma	แดง
04962784-n	tha:exe	สีแดงในธงชาติไทยหมายถึงชาติ
03871083-n	tha:lemma	พัสดุ
03871083-n	tha:exe	ต้องการส่งพัสดุแบบเก็บเงินปลายทางค่ะ
02774630-n	tha:lemma	พัสดุ
02774630-n	tha:exe	ต้องการส่งพัสดุแบบเก็บเงินปลายทางค่ะ
07891726-n	tha:lemma	เหล้า
07891726-n	tha:exe	ทั้งคนไทยและคนญี่ปุ่น ชอบดื่มเหล้าเหมือนกัน
07891726-n	tha:lemma	เหล้า
07891726-n	tha:lemma	ไวน์
07891726-n	tha:exe	เขาไม่ดื่มเหล้าแต่ดื่มไวน์
07884567-n	tha:lemma	เหล้า
07884567-n	tha:exe	ทั้งคนไทยและคนญี่ปุ่น ชอบดื่มเหล้าเหมือนกัน
07884567-n	tha:lemma	เหล้า
07884567-n	tha:lemma	ไวน์
07884567-n	tha:exe	เขาไม่ดื่มเหล้าแต่ดื่มไวน์
07891433-n	tha:lemma	เหล้า
07891433-n	tha:exe	ทั้งคนไทยและคนญี่ปุ่น ชอบดื่มเหล้าเหมือนกัน
07891433-n	tha:lemma	เหล้า
07891433-n	tha:lemma	ไวน์
07891433-n	tha:exe	เขาไม่ดื่มเหล้าแต่ดื่มไวน์
15164463-n	tha:lemma	วันศุกร์
15164463-n	tha:exe	ร้านอาหารข้างบริษัทจะลดราคาทุกเย็นวันศุกร์
03581125-n	tha:lemma	สี่แยก
03581125-n	tha:exe	กรุณาเลี้ยวซ้ายที่สี่แยกหน้า
02410393-a	tha:lemma	หนา
02410393-a	tha:exe	แฮร์รี่พ็อตเตอร์เป็นหนังสือเด็กที่หนาที่สุดที่ฉันเคยเห็น
02410393-a	tha:lemma	อ้วน
02410393-a	tha:exe	สาวๆสมัยนี้ไม่ค่อยอ้วนแต่ก็ยังกลัวอ้วนอยู่
02415390-a	tha:lemma	หนา
02415390-a	tha:exe	แฮร์รี่พ็อตเตอร์เป็นหนังสือเด็กที่หนาที่สุดที่ฉันเคยเห็น
02756821-v	tha:lemma	ฝนตก
02756821-v	tha:exe	ฝนตกทีไร รถติดทุกที
02529264-a	tha:lemma	อุ่น
02529264-a	tha:exe	พอเข้าเดือนมีนาคมอากาศก็เริ่มอุ่น
01546111-v	tha:lemma	ยืน
01546111-v	tha:exe	ทุกท่าน โปรดยืนขึ้น
10142747-n	tha:lemma	ย่า
10142747-n	tha:lemma	ยาย
10142747-n	tha:exe	ฉันชอบขอให้ย่า (ยาย) เล่าเรื่องกรุงเทพฯ สมัยก่อนให้ฟัง
07679356-n	tha:lemma	ขนมปัง
07679356-n	tha:exe	ฉันทำขนมปังเป็น
03259505-n	tha:lemma	บ้าน
03259505-n	tha:exe	บ้านสร้างเสร็จเมื่อไหร่
03544360-n	tha:lemma	บ้าน
03544360-n	tha:exe	บ้านสร้างเสร็จเมื่อไหร่
03544360-n	tha:lemma	บ้าน
03544360-n	tha:exe	อยากกลับบ้านเร็วๆ
08559508-n	tha:lemma	บ้าน
08559508-n	tha:exe	บ้านสร้างเสร็จเมื่อไหร่
08559508-n	tha:lemma	บ้าน
08559508-n	tha:exe	อยากกลับบ้านเร็วๆ
15210486-n	tha:lemma	เดือนกุมภาพันธ์
15210486-n	tha:exe	เดือนกุมภาพันธ์เป็นเดือนแห่งความรัก
15167349-n	tha:lemma	กลางคืน
15167349-n	tha:exe	พ่อแม่ฉันห้ามไปเที่ยวตอนกลางคืน
15155747-n	tha:lemma	กลางคืน
15155747-n	tha:exe	พ่อแม่ฉันห้ามไปเที่ยวตอนกลางคืน
15167027-n	tha:lemma	กลางคืน
15167027-n	tha:exe	พ่อแม่ฉันห้ามไปเที่ยวตอนกลางคืน
15167027-n	tha:lemma	เมื่อวานเย็น
15167027-n	tha:exe	เมื่อวานเย็นไปกินข้าวกับเพื่อน
15167474-n	tha:lemma	กลางคืน
15167474-n	tha:exe	พ่อแม่ฉันห้ามไปเที่ยวตอนกลางคืน
03438257-n	tha:lemma	แก้ว
03438257-n	tha:exe	ลูกตกใจทำแก้วแตก
08613593-n	tha:lemma	นอก
08613593-n	tha:exe	ปกติแล้วคนไทยมักถอดรองเท้าวางไว้นอกบ้าน
03338821-n	tha:lemma	ฟิล์ม
03338821-n	tha:exe	กล้องแบบใช้ฟิล์มหาซื้อยากแล้ว 
06613686-n	tha:lemma	ฟิล์ม
06613686-n	tha:exe	กล้องแบบใช้ฟิล์มหาซื้อยากแล้ว 
06613686-n	tha:lemma	หนัง
06613686-n	tha:exe	หนังไทยสมัยนี้ดีขึ้นมากๆ
06262567-n	tha:lemma	ฟิล์ม
06262567-n	tha:exe	กล้องแบบใช้ฟิล์มหาซื้อยากแล้ว 
04096066-n	tha:lemma	ถนน
04096066-n	tha:exe	ฉันไม่กล้าเดินถนนคนเดียวตอนกลางคืน
15212739-n	tha:lemma	เดือนกันยายน
15212739-n	tha:exe	เขาเกิดเดือนกันยายน เป็นคนราศีกันย์
77000079-a	tha:lemma	นั้น
77000079-a	tha:exe	ฉันดูหนังเรื่องนั้นตั้งสามรอบ
14524198-n	tha:lemma	เมฆมาก
14524198-n	tha:exe	อากาศวันนี้จะมีเมฆมาก
13828795-n	tha:lemma	แนวตั้ง
13828795-n	tha:exe	วางแนวตั้งดีกว่าไหม
00543233-n	tha:lemma	ดนตรี
00543233-n	tha:exe	ทุกคนในครอบครัวคุณยามาดะเล่นดนตรีเป็น
05718556-n	tha:lemma	ดนตรี
05718556-n	tha:exe	ทุกคนในครอบครัวคุณยามาดะเล่นดนตรีเป็น
05718935-n	tha:lemma	ดนตรี
05718935-n	tha:exe	ทุกคนในครอบครัวคุณยามาดะเล่นดนตรีเป็น
07020895-n	tha:lemma	ดนตรี
07020895-n	tha:exe	ทุกคนในครอบครัวคุณยามาดะเล่นดนตรีเป็น
00409709-r	tha:lemma	ใกล้
00409709-r	tha:exe	บ้านฉันอยู่ใกล้กับโรงเรียน
08641113-n	tha:lemma	ใกล้
08641113-n	tha:exe	บ้านฉันอยู่ใกล้กับโรงเรียน
03112099-n	tha:lemma	ระเบียงทางเดิน
03112099-n	tha:exe	นักเรียนยืนคุยกันอยู่ที่ระเบียงทางเดิน
03661043-n	tha:lemma	ห้องสมุด
03661043-n	tha:exe	แถวนี้ ห้องสมุดที่อยู่ใกล้ที่สุดอยู่ที่ไหน
07840804-n	tha:lemma	ไข่
07840804-n	tha:exe	กินไข่ทุกวันจนหน้าจะเหมือนไข่แล้ว
90000502-n	tha:lemma	ปีนี้
90000502-n	tha:exe	ฉันตั้งเป้าหมายว่าปีนี้จะไม่ตื่นสาย
03908204-n	tha:lemma	ดินสอ
03908204-n	tha:exe	พี่ชายฉันซื้อดินสอให้ฉันบ่อยๆ
14796748-n	tha:lemma	ดินสอ
14796748-n	tha:exe	พี่ชายฉันซื้อดินสอให้ฉันบ่อยๆ
05282433-n	tha:lemma	ฟัน
05282433-n	tha:exe	ปวดฟันแต่ไม่อยากไปหาหมอ
05282746-n	tha:lemma	ฟัน
05282746-n	tha:exe	ปวดฟันแต่ไม่อยากไปหาหมอ
01649720-a	tha:lemma	อ่อน
01649720-a	tha:exe	แฟนอ่อนกว่าผมสามปี
01646941-a	tha:lemma	อ่อน
01646941-a	tha:exe	แฟนอ่อนกว่าผมสามปี
00514884-a	tha:lemma	กลาง
00514884-a	tha:exe	ผู้จัดการสภาพร่างกายไม่แข็งแรง ล้มกลางที่ประชุม
00988232-a	tha:lemma	ผอม
00988232-a	tha:exe	ผู้ชายญี่ปุ่นผอมมาก
01029368-v	tha:lemma	ชื่อ
01029368-v	tha:exe	สวัสดีครับ   ผมชื่อสมชายครับ
77000084-n	tha:lemma	ที่ไหน
77000084-n	tha:exe	ที่ไหนที่คุณอยากไปเที่ยวมากที่สุด
00220082-a	tha:lemma	สวย
00220082-a	tha:exe	ลูกสาวของผมสวยที่สุดในโลก
01586342-a	tha:lemma	สวย
01586342-a	tha:exe	ลูกสาวของผมสวยที่สุดในโลก
01586342-a	tha:lemma	ดี
01586342-a	tha:exe	ของดีมักมีราคาแพง
01346003-v	tha:lemma	เปิด
01346003-v	tha:exe	ร้านนี้เปิดถึงกี่ทุ่ม
09853467-n	tha:lemma	พี่ชาย
09853467-n	tha:exe	พี่ชายฉันอยากเป็นนักฟุตบอลมาตั้งแต่เด็ก
09853467-n	tha:lemma	พี่ชาย
09853467-n	tha:exe	ฉันแอบปลื้มพี่ชายของเพื่อนสนิท
03102654-n	tha:lemma	ตู้เย็น
03102654-n	tha:exe	ตู้เย็นของฉันเก่าแล้ว
03273913-n	tha:lemma	ตู้เย็น
03273913-n	tha:exe	ตู้เย็นของฉันเก่าแล้ว
02399595-a	tha:lemma	ไม่อร่อย
02399595-a	tha:exe	ปกติต้มยำกุ้งร้านนี้อร่อยมาก  แต่วันนี้ไม่อร่อยเลย
01716971-a	tha:lemma	ไม่อร่อย
01716971-a	tha:exe	ปกติต้มยำกุ้งร้านนี้อร่อยมาก  แต่วันนี้ไม่อร่อยเลย
07845335-n	tha:lemma	นม
07845335-n	tha:exe	ดื่มนมเยอะๆ  จะทำให้ร่างกายแข็งแรง
07844042-n	tha:lemma	นม
07844042-n	tha:exe	ดื่มนมเยอะๆ  จะทำให้ร่างกายแข็งแรง
10780632-n	tha:lemma	ภรรยา
10780632-n	tha:exe	ภรรยาคุณวิชัยไม่ใช่คนไทย
10780632-n	tha:lemma	ภรรยา
10780632-n	tha:exe	ภรรยาผมเป็นครูสอนภาษาไทย
08625462-n	tha:lemma	ซ้าย
08625462-n	tha:exe	คนไทยที่ถนัดซ้าย  จะถือช้อนด้วยมือซ้าย
90000508-n	tha:lemma	สัปดาห์หน้า
90000508-n	tha:exe	สัปดาห์หน้าที่โรงเรียนจะมีการแข่งขันกีฬา
01848718-v	tha:lemma	ไป
01848718-v	tha:exe	อยากไปเที่ยวเมืองไทย
06518719-n	tha:lemma	ตั๋ว
06518719-n	tha:exe	รีบไปจองตั๋วกันเถอะ
01470670-v	tha:lemma	พบ
01470670-v	tha:exe	ผมจะแวะไปพบอาจารย์สักหน่อย
02428924-v	tha:lemma	พบ
02428924-v	tha:exe	ผมจะแวะไปพบอาจารย์สักหน่อย
10285313-n	tha:lemma	เด็กผู้ชาย
10285313-n	tha:exe	เกมนี้กำลังเป็นที่นิยมของเด็กผู้ชาย
03542333-n	tha:lemma	โรงแรม
03542333-n	tha:exe	แถวนี้มีโรงแรมราคาถูกหลายแห่ง
02913152-n	tha:lemma	อาคาร
02913152-n	tha:exe	สำนักงานของเขาอยู่ที่อาคารแถวสีลมค่ะ
07649854-n	tha:lemma	เนื้อ
07649854-n	tha:exe	แกงนี้ใส่เนื้ออะไร
09397391-n	tha:lemma	สระ
09397391-n	tha:exe	อย่าทิ้งขยะลงในสระ
07935152-n	tha:lemma	ชาฝรั่ง
07935152-n	tha:exe	ชาเขียวที่ขายในเมืองไทยหวานมาก
03082979-n	tha:lemma	คอมพิวเตอร์
03082979-n	tha:exe	เดี๋ยวนี้ถ้าขาดคอมพิวเตอร์ก็แทบจะทำงานไม่ได้
00312553-n	tha:lemma	การท่องเที่ยว
00312553-n	tha:exe	งานอดิเรกของเขา คือการท่องเที่ยว
04043733-n	tha:lemma	วิทยุ
04043733-n	tha:exe	ตาชอบฟังข่าวจากวิทยุมากกว่าดูข่าวโทรทัศน์
01442186-a	tha:lemma	สั้น
01442186-a	tha:exe	ทำไมตัดผมเสียสั้นเชียว
01436003-a	tha:lemma	สั้น
01436003-a	tha:exe	ทำไมตัดผมเสียสั้นเชียว
01442826-a	tha:lemma	สั้น
01442826-a	tha:exe	ทำไมตัดผมเสียสั้นเชียว
14513694-n	tha:lemma	ครอบครัว
14513694-n	tha:exe	ครอบครัวของเขาอบอุ่นมาก
02808440-n	tha:lemma	ห้องอาบน้ำ
