# TUFS Basic Turkish Wordnet	tur http://www.coelang.tufs.ac.jp/mt/tr/	CC BY 4.0
00035058-r	tur:exe	Burada sık sık kavga çıkar.
05687338-n	tur:lemma	sorun
05687338-n	tur:exe	Bir sorun mu var?
06784003-n	tur:lemma	sorun
06784003-n	tur:exe	Bir sorun mu var?
03281145-n	tur:lemma	asansör
03281145-n	tur:exe	Asansörü beklerken cep telefonum çaldı.
05320899-n	tur:lemma	kulak
05320899-n	tur:exe	Onun kulağında üç tane küpe vardı.
00007846-n	tur:lemma	kimse
00007846-n	tur:exe	Yeni pantalon giydim ama kimse fark etmedi.
03436182-n	tur:lemma	kasetçalar
03436182-n	tur:exe	Ayşe hala kasetçalar kullanıyor.
04284002-n	tur:lemma	kaşık
04284002-n	tur:exe	Pilavı ise kaşık ile bol bol koy.
13134947-n	tur:lemma	meyve
13134947-n	tur:exe	Türkiye'de meyveler ucuz.
11683989-n	tur:lemma	meyve
11683989-n	tur:exe	Türkiye'de meyveler ucuz.
02730813-v	tur:lemma	söyle-
02730813-v	tur:exe	Size bir şey söylemek istiyorum. 
01009240-v	tur:lemma	söyle-
01009240-v	tur:exe	Size bir şey söylemek istiyorum. 
00941990-v	tur:lemma	söyle-
00941990-v	tur:exe	Size bir şey söylemek istiyorum. 
00979870-v	tur:lemma	söyle-
00979870-v	tur:exe	Size bir şey söylemek istiyorum. 
09854218-n	tur:lemma	kız kardeş
09854218-n	tur:exe	İki kız kardeşim var.
04507155-n	tur:lemma	şemsiye
04507155-n	tur:exe	Akşam yağmur yağacakmış, yanına şemsiye al.
02229324-a	tur:lemma	kötü
02229324-a	tur:exe	Basketbolu çok kötü oynarım.
01870636-a	tur:lemma	kötü
01870636-a	tur:exe	Basketbolu çok kötü oynarım.
01128103-a	tur:lemma	kötü
01128103-a	tur:exe	Basketbolu çok kötü oynarım.
02229000-a	tur:lemma	kötü
02229000-a	tur:exe	Basketbolu çok kötü oynarım.
15270431-n	tur:lemma	zaman
15270431-n	tur:exe	Zamanınız varsa yardım eder misiniz?
15227846-n	tur:lemma	zaman
15227846-n	tur:exe	Zamanınız varsa yardım eder misiniz?
15269513-n	tur:lemma	zaman
15269513-n	tur:exe	Zamanınız varsa yardım eder misiniz?
00744916-a	tur:lemma	zor
00744916-a	tur:exe	Türkiye'de domuz eti bulmak çok zor.
04401088-n	tur:lemma	telefon
04401088-n	tur:exe	Bütün gün senden telefon bekledim.
06272803-n	tur:lemma	telefon
06272803-n	tur:exe	Bütün gün senden telefon bekledim.
02870092-n	tur:lemma	kitap
02870092-n	tur:exe	Kaynak kitap da getirmem gerekir mi? 
06410904-n	tur:lemma	kitap
06410904-n	tur:exe	Kaynak kitap da getirmem gerekir mi? 
09972010-n	tur:lemma	kuzen
09972010-n	tur:exe	Yarın kuzenimin düğününe gideceğim.
14974264-n	tur:lemma	kağıt
14974264-n	tur:exe	Bu kağıt çok inceymiş.
80000677-n	tur:lemma	kağıt
80000677-n	tur:exe	Bu kağıt çok inceymiş.
06255777-n	tur:lemma	kağıt
06255777-n	tur:exe	Bu kağıt çok inceymiş.
04960277-n	tur:lemma	siyah
04960277-n	tur:exe	Siyah.
02770717-v	tur:lemma	bulutlan-
02770717-v	tur:exe	Biraz güneş çıktı ama hemen bulutlandı.
02529945-a	tur:lemma	serin
02529945-a	tur:exe	Yavaş yavaş serin oluyor.
02207206-v	tur:lemma	al-
02207206-v	tur:exe	Bakkaldan bir paket sigara aldım.
02208265-v	tur:lemma	al-
02208265-v	tur:exe	Bakkaldan bir paket sigara aldım.
00422620-a	tur:lemma	pis
00422620-a	tur:exe	Dokunma! O çok pis!
01908889-a	tur:lemma	pis
01908889-a	tur:exe	Dokunma! O çok pis!
00419289-a	tur:lemma	pis
00419289-a	tur:exe	Dokunma! O çok pis!
01345109-v	tur:lemma	kapat-
01345109-v	tur:exe	Kapıyı kapat.
01960911-v	tur:lemma	yüz-
01960911-v	tur:exe	Yüzmeyi bilmiyorum.
00933154-a	tur:lemma	pahalı
00933154-a	tur:exe	Uçakla gidersek daha pahalı olur.
04199027-n	tur:lemma	ayakkabı
04199027-n	tur:exe	Murat yeni ayakkabıyla okula geldi.
04330340-n	tur:lemma	soba
04330340-n	tur:exe	Bugün çok soğuktu, soba yaktım.
07823951-n	tur:lemma	köri
07823951-n	tur:exe	Hindistan'da çok çeşitli köri var.
05598147-n	tur:lemma	burun
05598147-n	tur:exe	Burnum tıkandı.
05658826-n	tur:lemma	burun
05658826-n	tur:exe	Burnum tıkandı.
06947032-n	tur:lemma	İngilizce
06947032-n	tur:exe	Ne derecede İngilizce biliyorsunuz?
07575726-n	tur:lemma	akşam yemeği
07575726-n	tur:exe	Akşam yemeği için masayı hazırlayalım.
07575726-n	tur:lemma	akşam yemeği
07575726-n	tur:exe	Akşam yemeği için masayı hazırlayalım.
03485794-n	tur:lemma	mendil
03485794-n	tur:exe	Mendil getirmeyi unuttum.
01198101-v	tur:lemma	içine çek-
01198101-v	tur:exe	Dumanı içine çekme!
01206474-a	tur:lemma	alçak
01206474-a	tur:exe	Alçak tavanlı bir oda.
13832355-n	tur:lemma	doğu
13832355-n	tur:exe	Binanın doğu tarafında hastane var.
11525955-n	tur:lemma	rüzgar
11525955-n	tur:exe	Rüzgar esiyor.
01437963-a	tur:lemma	uzun
01437963-a	tur:exe	Evet, oldukça uzun zaman oldu.
01433493-a	tur:lemma	uzun
01433493-a	tur:exe	Evet, oldukça uzun zaman oldu.
01444022-a	tur:lemma	uzun
01444022-a	tur:exe	Evet, oldukça uzun zaman oldu.
80001077-n	tur:lemma	kaç
80001077-n	tur:exe	Sizin bölümde kaç Japon öğretmen var?
80001077-n	tur:lemma	ne kadar
80001077-n	tur:exe	Ne kadar geç kalacaksın?
10665698-n	tur:lemma	öğrenci
10665698-n	tur:exe	Üçüncü sınıf öğrencisiyim.
10665698-n	tur:lemma	öğrenci
10665698-n	tur:exe	Öğrenciler derste hiç uyumuyor.
10251779-n	tur:lemma	öğrenci
10251779-n	tur:exe	Üçüncü sınıf öğrencisiyim.
08615374-n	tur:lemma	park
08615374-n	tur:exe	Burada park edilmez.
77000064-n	tur:lemma	hangi
77000064-n	tur:exe	Hangi ülkeye gitmek istiyorsunuz ?
03290771-n	tur:lemma	antre
03290771-n	tur:exe	Girişte duran portmantonun aynasına göz attı.
03290771-n	tur:lemma	giriş
03290771-n	tur:exe	Girişte duran portmantonun aynasına göz attı.
06409752-n	tur:lemma	kompozisyon
06409752-n	tur:exe	Kompozisyon yazmam lazım.
10286084-n	tur:lemma	kardeş
10286084-n	tur:exe	İki kız kardeşim var.
09876454-n	tur:lemma	kardeş
09876454-n	tur:exe	İki kız kardeşim var.
80001731-n	tur:lemma	yabancı öğrenci
80001731-n	tur:exe	Japonya'da yabancı öğrenci olarak bir sene kaldım.
77000031-n	tur:lemma	onlar
77000031-n	tur:exe	Onlar nereye gittiler acaba?
00934199-a	tur:lemma	ucuz
00934199-a	tur:exe	Olsun, ben ucuz olanını alayım.
00935103-a	tur:lemma	ucuz
00935103-a	tur:exe	Olsun, ben ucuz olanını alayım.
02747802-n	tur:lemma	kül tablası
02747802-n	tur:exe	Oradaki kül tablasını alır mısın?
15213115-n	tur:lemma	Ekim
15213115-n	tur:exe	Ekim'in hangi gününde toplantı var?
15203791-n	tur:lemma	yıl
15203791-n	tur:exe	Bu toplantı her yıl yapılıyor mu?
03619890-n	tur:lemma	mutfak
03619890-n	tur:exe	Mutfaktan annemin beni çağırdığını duydum.
00273734-v	tur:lemma	öğret-
00273734-v	tur:exe	Babam bana matematik öğretti.
00829107-v	tur:lemma	öğret-
00829107-v	tur:exe	Babam bana matematik öğretti.
00963570-v	tur:lemma	konuş-
00963570-v	tur:exe	Biraz Türkçe'yi anlıyorum. Ama iyi konuşamıyorum.
00815686-v	tur:lemma	cevap ver-
00815686-v	tur:exe	Neden cevap vermiyorsun?
00635523-v	tur:lemma	cevap ver-
00635523-v	tur:exe	Neden cevap vermiyorsun?
03417345-n	tur:lemma	bahçe
03417345-n	tur:exe	Çocuklar bahçede oynarken yağmur yağmaya başladı.
03417749-n	tur:lemma	bahçe
03417749-n	tur:exe	Çocuklar bahçede oynarken yağmur yağmaya başladı.
01775164-v	tur:lemma	sev-
01775164-v	tur:exe	Ben de şarabı çok severim.
01828736-v	tur:lemma	sev-
01828736-v	tur:exe	Ben de şarabı çok severim.
06418901-n	tur:lemma	sözlük
06418901-n	tur:exe	Sözlük orada kitaplıkta.
15164570-n	tur:lemma	Cumartesi
15164570-n	tur:exe	Cumartesi günü işin var mı?
01712704-v	tur:lemma	yap-
01712704-v	tur:exe	Yarın ne yapıyorsun? 
08277393-n	tur:lemma	okul
08277393-n	tur:exe	Ben kız okulunda okudum.
08276720-n	tur:lemma	okul
08276720-n	tur:exe	Ben kız okulunda okudum.
00161630-r	tur:lemma	yavaş
00161630-r	tur:exe	Örneğin, trenler otobüsten daha yavaş gider.
90000506-n	tur:lemma	geçen hafta
90000506-n	tur:exe	Geçen hafta sınavın sonucu belli oldu.
03057021-n	tur:lemma	ceket
03057021-n	tur:exe	Ali yeni bir ceket almış.
03057021-n	tur:lemma	palto
03057021-n	tur:exe	Yeni palto almam gerekiyor.
03589791-n	tur:lemma	ceket
03589791-n	tur:exe	Ali yeni bir ceket almış.
06929279-n	tur:lemma	Japonca
06929279-n	tur:exe	Türkler için Japonca kolay mı?
03303965-n	tur:lemma	çıkış
03303965-n	tur:exe	Shinjuku İstasyonunda çıkış bir tane değil.
10142391-n	tur:lemma	dede
10142391-n	tur:exe	Dedem 70 yaşında.
07934530-n	tur:lemma	çay
07934530-n	tur:exe	Hiç yeşil çay içmemiştim.
07933274-n	tur:lemma	çay
07933274-n	tur:exe	Hiç yeşil çay içmemiştim.
07933274-n	tur:lemma	yeşil çay
07933274-n	tur:exe	Hiç yeşil çay içmemiştim.
07989373-n	tur:lemma	karıkoca
07989373-n	tur:exe	Yanında bir karıkoca oturuyordu.
10146559-n	tur:lemma	manav
10146559-n	tur:exe	Manavda taze patlıcan buldum.
03457686-n	tur:lemma	manav
03457686-n	tur:exe	Manavda taze patlıcan buldum.
03147509-n	tur:lemma	fincan
03147509-n	tur:exe	Fincan kırıldı.
03972524-n	tur:lemma	cep
03972524-n	tur:exe	Asansörü beklerken cep telefonum çaldı.
04968895-n	tur:lemma	mavi
04968895-n	tur:exe	Mehmet açık mavi bir kazak aldı.
01555416-a	tur:lemma	az
01555416-a	tur:exe	Japonya'da Türkçe konuşabilen insan az denebilir.
01552885-a	tur:lemma	az
01552885-a	tur:exe	Japonya'da Türkçe konuşabilen insan az denebilir.
00017865-v	tur:lemma	uyu-
00017865-v	tur:exe	Öğrenciler derste hiç uyumuyor.
00450147-a	tur:lemma	yakın
00450147-a	tur:exe	Hemen yakında.
00444519-a	tur:lemma	yakın
00444519-a	tur:exe	Hemen yakında.
00445169-a	tur:lemma	yakın
00445169-a	tur:exe	Hemen yakında.
00584367-n	tur:lemma	iş
00584367-n	tur:exe	Öğleden önce işim var.
07574602-n	tur:lemma	kahvaltı
07574602-n	tur:exe	Siz, Türkler kahvaltıda ne yiyiyorsunuz?
08078020-n	tur:lemma	aile
08078020-n	tur:exe	Her ay aileme para gönderiyorum.
10236304-n	tur:lemma	aile
10236304-n	tur:exe	Her ay aileme para gönderiyorum.
07970406-n	tur:lemma	aile
07970406-n	tur:exe	Her ay aileme para gönderiyorum.
07970406-n	tur:lemma	aile
07970406-n	tur:exe	Benim ailem Antalya'da oturuyor.
04197391-n	tur:lemma	gömlek
04197391-n	tur:exe	Müdür, sırtına beyaz gömlek giymiş, ellerini göbeğinin üstünden kavuşturmuş.
09918248-n	tur:lemma	çocuk
09918248-n	tur:exe	Çocuklar yüzme havuzunu çok sever.
12212361-n	tur:lemma	sebze
12212361-n	tur:exe	Önce suyu kaynatın, sonra içine sebzeleri koyun.
07707451-n	tur:lemma	sebze
07707451-n	tur:exe	Önce suyu kaynatın, sonra içine sebzeleri koyun.
03365991-n	tur:lemma	kat
03365991-n	tur:exe	Mümkünse birinci katta bir oda istiyorum.
00976508-a	tur:lemma	hızlı
00976508-a	tur:exe	Konuşmacı çok hızlı konuştu. Anlayabildiniz mi?
00981818-a	tur:lemma	hızlı
00981818-a	tur:exe	Konuşmacı çok hızlı konuştu. Anlayabildiniz mi?
00979862-a	tur:lemma	hızlı
00979862-a	tur:exe	Konuşmacı çok hızlı konuştu. Anlayabildiniz mi?
01367431-a	tur:lemma	coşkulu
01367431-a	tur:exe	Dünkü cumhuriyet bayramı kutlamaları gerçekten coşkuluydu.
07644382-n	tur:lemma	tavuk
07644382-n	tur:exe	Bugün tavuk yiyelim.
07644967-n	tur:lemma	tavuk
07644967-n	tur:exe	Bugün tavuk yiyelim.
07813107-n	tur:lemma	tuz
07813107-n	tur:exe	Biraz tuz verir misin?
07825972-n	tur:lemma	soya sosu
07825972-n	tur:exe	Nerede soya sosu buldun?
02005948-v	tur:lemma	var-
02005948-v	tur:exe	Evvelki gün İstanbul'a varmış.
02930766-n	tur:lemma	taksi
02930766-n	tur:exe	Ben buradan taksiye bineceğim.
04371225-n	tur:lemma	yüzme havuzu
04371225-n	tur:exe	Çocuklar yüzme havuzunu çok sever.
00604617-a	tur:lemma	kullanışlı
00604617-a	tur:exe	Çubuk bizim için çok kullanışlı.
15237250-n	tur:lemma	yaz
15237250-n	tur:exe	Temmuz'da yaz tatili başlar.
03757138-n	tur:lemma	metro
03757138-n	tur:exe	Belediye Başkanı "metro inşaatını bitirmekteyiz" dedi.
04349306-n	tur:lemma	metro
04349306-n	tur:exe	Belediye Başkanı "metro inşaatını bitirmekteyiz" dedi.
77000090-n	tur:lemma	nasıl
77000090-n	tur:exe	Peki, perşembe günü nasıl?
80001331-x	tur:lemma	nasıl
80001331-x	tur:exe	Peki, perşembe günü nasıl?
77000104-n	tur:lemma	ne zaman
77000104-n	tur:exe	Ne zaman?
04105893-n	tur:lemma	apartman
04105893-n	tur:exe	Ben o apartmanın beşinci katında oturuyorum.
06415419-n	tur:lemma	defter
06415419-n	tur:exe	Büyük boy bir defter arıyorum.
01376705-a	tur:lemma	ünlü
01376705-a	tur:exe	O şarkıcı çok ünlüymüş.                     
01375831-a	tur:lemma	ünlü
01375831-a	tur:exe	O şarkıcı çok ünlüymüş.                     
00953216-v	tur:lemma	anlat-
00953216-v	tur:exe	O kendi deneyimini anlattı.
00962447-v	tur:lemma	anlat-
00962447-v	tur:exe	O kendi deneyimini anlattı.
02935891-n	tur:lemma	lokanta
02935891-n	tur:exe	Lokantalar yukarıda galiba.
01984902-v	tur:lemma	otur-
01984902-v	tur:exe	Oturup çay için, bekleyin.
00120223-r	tur:lemma	-arak; -erek (brk:yürü-yerek)
00120223-r	tur:lemma	-arak; -erek (brk:yürü-yerek)
00120223-r	tur:exe	Yürüyerek yeme.
00120095-r	tur:lemma	-arak; -erek (brk:yürü-yerek)
00120095-r	tur:lemma	-arak; -erek (brk:yürü-yerek)
00120095-r	tur:exe	Yürüyerek yeme.
02386612-a	tur:lemma	küçük
02386612-a	tur:exe	Küçük bir ağız.
02386612-a	tur:lemma	kısa
02386612-a	tur:exe	En kısa zamanda mallar elinizde olacak.
02345713-a	tur:lemma	kötü
02345713-a	tur:exe	Durum çok kötü!
00478311-a	tur:lemma	kötü
00478311-a	tur:exe	Durum çok kötü!
01174222-a	tur:lemma	kötü
01174222-a	tur:exe	Durum çok kötü!
03025755-n	tur:lemma	çubuk
03025755-n	tur:exe	Çubuk bizim için çok kullanışlı.
15166191-n	tur:lemma	öğleden sonra
15166191-n	tur:exe	Öğleden sonra olur mu?
80000080-n	tur:lemma	bu ay
80000080-n	tur:exe	Bu ayın 15’ine kadar tüm siparişlerin bize ulaşmasını istiyorum.
06624161-n	tur:lemma	mektup
06624161-n	tur:exe	Bana mektup yazar mısın?
01909812-v	tur:lemma	dön-
01909812-v	tur:exe	O köşeden dönerseniz hemen evimi görürsünüz.
07929519-n	tur:lemma	kahve
07929519-n	tur:exe	Kahve bitmiş.
01729431-v	tur:lemma	söyle-
01729431-v	tur:exe	Şarkı söyleyerek yemek yapıyor.
11501381-n	tur:lemma	yağmur
11501381-n	tur:exe	Bugün yağmur yağabilir. 
07749582-n	tur:lemma	limon
07749582-n	tur:exe	Türkiye'de salata için mutlaka limon lazım.
90000511-n	tur:lemma	evvelki gün
90000511-n	tur:exe	Evvelki gün İstanbul'a varmış.
00118032-r	tur:lemma	hadi
00118032-r	tur:exe	Hadi, tekrar alıştırma yapalım.
00118032-r	tur:lemma	o zaman
00118032-r	tur:exe	O zaman beraber sinemaya gidelim mi?
04468005-n	tur:lemma	tren
04468005-n	tur:exe	Maalesef Türkiye’deki trenler çok yavaştır.
77000002-n	tur:lemma	biz
77000002-n	tur:exe	Çubuk bizim için çok kullanışlı.
15206296-n	tur:lemma	bir ay
15206296-n	tur:exe	Bir ay Türkiye'de kalacağım.
02834778-n	tur:lemma	bisiklet
02834778-n	tur:exe	Ağabeyimin bisikleti yeni, benimki eski.
06597466-n	tur:lemma	dergi
06597466-n	tur:exe	Getirdiği dergiyi çıkarıp okumaya başladı.
06595351-n	tur:lemma	dergi
06595351-n	tur:exe	Getirdiği dergiyi çıkarıp okumaya başladı.
03704210-n	tur:lemma	dergi
03704210-n	tur:exe	Getirdiği dergiyi çıkarıp okumaya başladı.
08238463-n	tur:lemma	sınıf
08238463-n	tur:exe	Sınıfında kaç erkek var?
00050454-v	tur:lemma	soyun-
00050454-v	tur:exe	Çok ıslandım. Hemen soyunup banyoya girdim.
02649830-v	tur:lemma	otur-
02649830-v	tur:exe	Benim ailem Antalya'da oturuyor.
15155891-n	tur:lemma	yarın
15155891-n	tur:exe	Yarın akşam mı?
04208936-n	tur:lemma	duş
04208936-n	tur:exe	Üç gündür duş almıyorum.
15213774-n	tur:lemma	Aralık
15213774-n	tur:exe	Ankara'da Aralık'ta kar yağıyor mu?
00625119-v	tur:lemma	oku-
00625119-v	tur:exe	Öz geçmişinizi okudum.
02774152-n	tur:lemma	çanta
02774152-n	tur:exe	Oradaki kırmızı çantayı istiyorum.
02773037-n	tur:lemma	çanta
02773037-n	tur:exe	Oradaki kırmızı çantayı istiyorum.
13250542-n	tur:lemma	para
13250542-n	tur:exe	Türkiye’ye gitmek için para biriktiriyorum.
13384557-n	tur:lemma	para
13384557-n	tur:exe	Türkiye’ye gitmek için para biriktiriyorum.
05600637-n	tur:lemma	yüz
05600637-n	tur:exe	Yalan söyleyince yüzü kızarır.
07597365-n	tur:lemma	şeker
07597365-n	tur:exe	Bayramda komşular çocuklara şeker verir.
00024356-r	tur:lemma	hayır
00024356-r	tur:exe	Hayır, yok.
03176763-n	tur:lemma	büyük mağaza
03176763-n	tur:exe	Kızılay'da yeni bir büyük mağaza yapıldı.
01725051-v	tur:lemma	çalmak
01725051-v	tur:exe	Ahmet her akşam piano çalar.
03388183-n	tur:lemma	dolma kalem
03388183-n	tur:exe	Bunun adı dolma kalem.
77000089-a	tur:lemma	böyle
77000089-a	tur:exe	Böyle bir şey olamaz.
15164354-n	tur:lemma	Perşembe
15164354-n	tur:exe	Perşembe günü de meşgulüm ama öğleden sonra 
00056916-r	tur:lemma	lütfen
00056916-r	tur:exe	Bir dakika lütfen....
00816481-a	tur:lemma	geç
00816481-a	tur:exe	Trenin gecikmesi yüzünden derse geç kaldım. 
01901186-a	tur:lemma	geç
01901186-a	tur:exe	Trenin gecikmesi yüzünden derse geç kaldım. 
04956594-n	tur:lemma	renk
04956594-n	tur:exe	Ben koyu renk severim.
04674968-n	tur:lemma	renk
04674968-n	tur:exe	Ben koyu renk severim.
07109730-n	tur:lemma	söz
07109730-n	tur:exe	O her zaman sözünü tutar.
06282651-n	tur:lemma	söz
06282651-n	tur:exe	O her zaman sözünü tutar.
00121135-r	tur:lemma	öyle
00121135-r	tur:exe	Öyle mi?
04962784-n	tur:lemma	kırmızı
04962784-n	tur:exe	Kırmızı renk.
03871083-n	tur:lemma	paket
03871083-n	tur:exe	Bakkaldan bir paket sigara aldım.
02774630-n	tur:lemma	paket
02774630-n	tur:exe	Bakkaldan bir paket sigara aldım.
07891726-n	tur:lemma	şarap
07891726-n	tur:exe	İlk defa bu kadar güzel şarap içtim.
07884567-n	tur:lemma	şarap
07884567-n	tur:exe	İlk defa bu kadar güzel şarap içtim.
07891433-n	tur:lemma	şarap
07891433-n	tur:exe	İlk defa bu kadar güzel şarap içtim.
15164463-n	tur:lemma	Cuma
15164463-n	tur:exe	Öyleyse cuma günü olsun.
03581125-n	tur:lemma	kavşak
03581125-n	tur:exe	Kavşakta arkadaşımla karşılaştım.
02410393-a	tur:lemma	kalın
02410393-a	tur:exe	Çok kalın bir kitap okuyorsun.
02410393-a	tur:lemma	kalın
02410393-a	tur:exe	Daha kalın kalem yok mu?
02415390-a	tur:lemma	kalın
02415390-a	tur:exe	Çok kalın bir kitap okuyorsun.
02756821-v	tur:lemma	yağmur yağ-
02756821-v	tur:exe	Akşam yağmur yağacakmış, yanına şemsiye al.
02529264-a	tur:lemma	ılık
02529264-a	tur:exe	Bugün hava ılık.
01546111-v	tur:lemma	kalk-
01546111-v	tur:exe	Hoca geldi. Hemen kalktık.
10142747-n	tur:lemma	baba anne
10142747-n	tur:exe	Babaannem yarın evimize gelecek.
07679356-n	tur:lemma	ekmek
07679356-n	tur:exe	Ekmek bıçağı.
03259505-n	tur:lemma	ev
03259505-n	tur:exe	Hırsız pencereden eve girmiş.
03544360-n	tur:lemma	ev
03544360-n	tur:exe	Hırsız pencereden eve girmiş.
03544360-n	tur:lemma	ev
03544360-n	tur:exe	Dün akşam Osman'ın evine gittik, parti yaptık.
08559508-n	tur:lemma	ev
08559508-n	tur:exe	Hırsız pencereden eve girmiş.
08559508-n	tur:lemma	ev
08559508-n	tur:exe	Dün akşam Osman'ın evine gittik, parti yaptık.
15210486-n	tur:lemma	Şubat
15210486-n	tur:exe	Türkiye'de Şubat'ta tatil var.
15167027-n	tur:lemma	dün akşam
15167027-n	tur:exe	Dün akşam Osman'ın evine gittik, parti yaptık.
03438257-n	tur:lemma	bardak
03438257-n	tur:exe	Bulaşık yıkarken bir bardak kırdı.
08613593-n	tur:lemma	dış
08613593-n	tur:exe	Hafta sonunda şehrin dışına çıkıyoruz.
03338821-n	tur:lemma	negatif
03338821-n	tur:exe	O fotoğrafın negatifi bende.
06613686-n	tur:lemma	negatif
06613686-n	tur:exe	O fotoğrafın negatifi bende.
06613686-n	tur:lemma	film
06613686-n	tur:exe	Pazar günü hep evde film seyrediyorum.
06262567-n	tur:lemma	negatif
06262567-n	tur:exe	O fotoğrafın negatifi bende.
04096066-n	tur:lemma	yol
04096066-n	tur:exe	Özür dilerim Neşe, ben şu anda yoldayım.
