# TUFS Basic Turkish Wordnet	tur http://www.coelang.tufs.ac.jp/mt/tr/	CC BY 4.0
15212739-n	tur:lemma	Eylül
15212739-n	tur:exe	Okul Eylül'de mi başlıyor?
77000079-a	tur:lemma	o
77000079-a	tur:exe	Onun üstüne hiçbir şey koyma.
14524198-n	tur:lemma	bulutlu
14524198-n	tur:exe	Hava bulutlu.
13828795-n	tur:lemma	boy
13828795-n	tur:exe	Boyu ne kadar?
00543233-n	tur:lemma	müzik
00543233-n	tur:exe	Müzik sanatlardan biridir.
05718556-n	tur:lemma	müzik
05718556-n	tur:exe	Müzik sanatlardan biridir.
05718935-n	tur:lemma	müzik
05718935-n	tur:exe	Müzik sanatlardan biridir.
07020895-n	tur:lemma	müzik
07020895-n	tur:exe	Müzik sanatlardan biridir.
00409709-r	tur:lemma	yakında
00409709-r	tur:exe	Yakında hastane var mı acaba?
08641113-n	tur:lemma	yakında
08641113-n	tur:exe	Yakında hastane var mı acaba?
03112099-n	tur:lemma	koridor
03112099-n	tur:exe	Öğrenciler koridorda toplandılar.
03661043-n	tur:lemma	kütüphane
03661043-n	tur:exe	Kütüphanede ders çalışıyorum.
07840804-n	tur:lemma	yumurta
07840804-n	tur:exe	Markete gidip 10 tane yumurta al.
90000502-n	tur:lemma	bu yıl
90000502-n	tur:exe	Bu yıl hiç kar yağmadı.
03908204-n	tur:lemma	kurşun kalem
03908204-n	tur:exe	Sınavda kurşun kalem kullanmalısınız.
14796748-n	tur:lemma	kurşun kalem
14796748-n	tur:exe	Sınavda kurşun kalem kullanmalısınız.
05282433-n	tur:lemma	diş
05282433-n	tur:exe	Dişim ağrıyor.
05282746-n	tur:lemma	diş
05282746-n	tur:exe	Dişim ağrıyor.
01649720-a	tur:lemma	genç
01649720-a	tur:exe	Annem gençken şarkıcıydı.
01646941-a	tur:lemma	genç
01646941-a	tur:exe	Annem gençken şarkıcıydı.
00514884-a	tur:lemma	bütün
00514884-a	tur:exe	Çünkü yarın bütün gün ders çalışmam gerekiyor.
00988232-a	tur:lemma	ince
00988232-a	tur:exe	Duygu'nun çok ince parmakları var.
01029368-v	tur:lemma	adı　～
01029368-v	tur:exe	Bunun adı dolma kalem.
77000084-n	tur:lemma	neresi; nerede
77000084-n	tur:lemma	neresi; nerede
77000084-n	tur:exe	Parti nerede olacak?
00220082-a	tur:lemma	güzel
00220082-a	tur:exe	Güzel bir prenses varmış.                        
01586342-a	tur:lemma	güzel
01586342-a	tur:exe	Güzel bir prenses varmış.                        
01586342-a	tur:lemma	iyi
01586342-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01346003-v	tur:lemma	aç-
01346003-v	tur:exe	Ahmet kapıyı açtı.
09853467-n	tur:lemma	ağabey
09853467-n	tur:exe	Ağabeyimin bisikleti yeni, benimki eski.
09853467-n	tur:lemma	abi
09853467-n	tur:exe	Orada bekleyen benim abim.
03102654-n	tur:lemma	buzdolabı
03102654-n	tur:exe	Turgut buzdolabından, biraları çıkardı.
03273913-n	tur:lemma	buzdolabı
03273913-n	tur:exe	Turgut buzdolabından, biraları çıkardı.
02399595-a	tur:lemma	tatsız; tatsız tuzsuz
02399595-a	tur:lemma	tatsız; tatsız tuzsuz
02399595-a	tur:exe	Yemek yaptım. Ama tatsız tuzsuz olmuş.
01716971-a	tur:lemma	tatsız; tatsız tuzsuz
01716971-a	tur:lemma	tatsız; tatsız tuzsuz
01716971-a	tur:exe	Yemek yaptım. Ama tatsız tuzsuz olmuş.
07845335-n	tur:lemma	süt
07845335-n	tur:exe	Yoğurt sütten yapılır.
07844042-n	tur:lemma	süt
07844042-n	tur:exe	Yoğurt sütten yapılır.
10780632-n	tur:lemma	eş
10780632-n	tur:exe	Eşiniz nasıl?
10780632-n	tur:lemma	eş
10780632-n	tur:exe	Eşim iş için Avrupa'da oturuyor.
08625462-n	tur:lemma	sol
08625462-n	tur:exe	Sol tarafında büyük bir cami olan bina.
90000508-n	tur:lemma	gelecek hafta
90000508-n	tur:exe	Gelecek hafta görüşürüz.
01848718-v	tur:lemma	git-
01848718-v	tur:exe	Onlar nereye gittiler acaba?
06518719-n	tur:lemma	bilet
06518719-n	tur:exe	Japonya'ya gidiyorum, biletlerim hazır.
01470670-v	tur:lemma	görüş-
01470670-v	tur:exe	Okulun kapısında görüşürüz.
02428924-v	tur:lemma	görüş-
02428924-v	tur:exe	Okulun kapısında görüşürüz.
10285313-n	tur:lemma	erkek
10285313-n	tur:exe	Sınıfında kaç erkek var?
03542333-n	tur:lemma	otel
03542333-n	tur:exe	Bir otelin ağaçlıklı, çiçeklerle süslü bahçesinin önünde durmuştuk.
02913152-n	tur:lemma	bina
02913152-n	tur:exe	Hangi bina?
07649854-n	tur:lemma	et
07649854-n	tur:exe	Türkiye'de domuz eti bulmak çok zor.
09397391-n	tur:lemma	havuz
09397391-n	tur:exe	Çocoklar havuzun kenarında oynamasınlar.　　　
07935152-n	tur:lemma	yeşil çay
07935152-n	tur:exe	Hiç yeşil çay içmemiştim.
03082979-n	tur:lemma	bilgisayar
03082979-n	tur:exe	Bilgisayar kullanabiliyorum.
00312553-n	tur:lemma	seyahat
00312553-n	tur:exe	İki hafta tatil alıp seyahate çıkacağız.
04043733-n	tur:lemma	radyo
04043733-n	tur:exe	Radyo dinlemeyi severim.
01442186-a	tur:lemma	kısa
01442186-a	tur:exe	En kısa zamanda mallar elinizde olacak.
01436003-a	tur:lemma	kısa
01436003-a	tur:exe	En kısa zamanda mallar elinizde olacak.
01442826-a	tur:lemma	kısa
01442826-a	tur:exe	En kısa zamanda mallar elinizde olacak.
14513694-n	tur:lemma	aile
14513694-n	tur:exe	Benim ailem Antalya'da oturuyor.
02808440-n	tur:lemma	banyo
02808440-n	tur:exe	Dışarı çıkmadan önce banyo yapayım.
02807731-n	tur:lemma	banyo
02807731-n	tur:exe	Dışarı çıkmadan önce banyo yapayım.
15274074-n	tur:lemma	tatil
15274074-n	tur:exe	Türkiye'de Şubat'ta tatil var.
15183428-n	tur:lemma	tatil
15183428-n	tur:exe	Türkiye'de Şubat'ta tatil var.
15137890-n	tur:lemma	tatil
15137890-n	tur:exe	Türkiye'de Şubat'ta tatil var.
00027918-r	tur:lemma	hala
00027918-r	tur:exe	Ayşe hala kasetçalar kullanıyor.
00031304-r	tur:lemma	hala
00031304-r	tur:exe	Ayşe hala kasetçalar kullanıyor.
03925226-n	tur:lemma	fotoğraf
03925226-n	tur:exe	O fotoğrafın negatifi bende.
03931044-n	tur:lemma	fotoğraf
03931044-n	tur:exe	O fotoğrafın negatifi bende.
04248607-n	tur:lemma	fotoğraf
04248607-n	tur:exe	O fotoğrafın negatifi bende.
15164233-n	tur:lemma	Çarşamba
15164233-n	tur:exe	Her Çarşamba günü teyzeme giderim.
11524662-n	tur:lemma	hava
11524662-n	tur:exe	Yarından itibaren hava sıcaklığı artacakmış.    
07193184-n	tur:lemma	soru
07193184-n	tur:exe	Öğretmen bize soru sordu.
07196682-n	tur:lemma	soru
07196682-n	tur:exe	Öğretmen bize soru sordu.
05797597-n	tur:lemma	soru
05797597-n	tur:exe	Öğretmen bize soru sordu.
07193596-n	tur:lemma	soru
07193596-n	tur:exe	Öğretmen bize soru sordu.
01904930-v	tur:lemma	yürü-
01904930-v	tur:exe	Buraya kadar yürüyerek mi geldin?
03383948-n	tur:lemma	çatal
03383948-n	tur:exe	Çatalı elinden düştü, ağzı açık kaldı.
08286569-n	tur:lemma	üniversite
08286569-n	tur:exe	Üniversitede Türkçe öğreniyoruz.
08286163-n	tur:lemma	üniversite
08286163-n	tur:exe	Üniversitede Türkçe öğreniyoruz.
08278169-n	tur:lemma	üniversite
08278169-n	tur:exe	Üniversitede Türkçe öğreniyoruz.
01000214-v	tur:lemma	yaz-
01000214-v	tur:exe	Kompozisyon yazmam lazım.
02471690-v	tur:lemma	yaz-
02471690-v	tur:exe	Kompozisyon yazmam lazım.
01020356-v	tur:lemma	yaz-
01020356-v	tur:exe	Kompozisyon yazmam lazım.
01691057-v	tur:lemma	yaz-
01691057-v	tur:exe	Kompozisyon yazmam lazım.
01698271-v	tur:lemma	yaz-
01698271-v	tur:exe	Kompozisyon yazmam lazım.
01020934-v	tur:lemma	yaz-
01020934-v	tur:exe	Kompozisyon yazmam lazım.
00993014-v	tur:lemma	yaz-
00993014-v	tur:exe	Kompozisyon yazmam lazım.
03822171-n	tur:lemma	gazete
03822171-n	tur:exe	O gazete tüm Türkiye'de okunuyor.
06267145-n	tur:lemma	gazete
06267145-n	tur:exe	O gazete tüm Türkiye'de okunuyor.
14961722-n	tur:lemma	gazete
14961722-n	tur:exe	O gazete tüm Türkiye'de okunuyor.
07197021-n	tur:lemma	sınav
07197021-n	tur:exe	Sınavda kurşun kalem kullanmalısınız.
00158309-r	tur:lemma	tam
00158309-r	tur:exe	Tam seni arayacaktım.
00002621-r	tur:lemma	tam
00002621-r	tur:exe	Tam seni arayacaktım.
00002950-r	tur:lemma	tam
00002950-r	tur:exe	Tam seni arayacaktım.
13714184-n	tur:lemma	derece
13714184-n	tur:exe	Ne derecede İngilizce biliyorsunuz?
00119568-n	tur:lemma	uç-
00119568-n	tur:exe	Kuşlar uçuyor.
08145553-n	tur:lemma	postane
08145553-n	tur:exe	Postane kaça kadar açık?
15237044-n	tur:lemma	ilkbahar
15237044-n	tur:exe	Japonya'da okullar ilkbaharda açılır.
01270199-v	tur:lemma	çamaşır yıka-
01270199-v	tur:exe	Bügün çamaşır yıkayacağım.
06505517-n	tur:lemma	kopya
06505517-n	tur:exe	Bunun kopyası var mı?\n
15166462-n	tur:lemma	akşam
15166462-n	tur:exe	Yarın akşam mı?
15166462-n	tur:lemma	dün akşam
15166462-n	tur:exe	Dün akşam Osman'ın evine gittik, parti yaptık.
01343918-a	tur:lemma	ilginç
01343918-a	tur:exe	Size ilginç bir hikaye anlatayım.
01344344-a	tur:lemma	ilginç
01344344-a	tur:exe	Size ilginç bir hikaye anlatayım.
01344344-a	tur:lemma	eğlenceli
01344344-a	tur:exe	Çok eğlenceliydi.
01265308-a	tur:lemma	ilginç
01265308-a	tur:exe	Size ilginç bir hikaye anlatayım.
01344485-a	tur:lemma	ilginç
01344485-a	tur:exe	Size ilginç bir hikaye anlatayım.
00067045-r	tur:lemma	ileri
00067045-r	tur:exe	Önce, biraz ilerideki duraktan otobüse binip Taksim’e gitmen gerekiyor. 
00067265-r	tur:lemma	ileri
00067265-r	tur:exe	Önce, biraz ilerideki duraktan otobüse binip Taksim’e gitmen gerekiyor. 
90000515-n	tur:lemma	öbür gün
90000515-n	tur:exe	Yarın işim var ama öbür gün boşum.
01296462-v	tur:lemma	tak-
01296462-v	tur:exe	Ben gözlük takmayı hiç sevmem.
01801029-a	tur:lemma	eğlenceli
01801029-a	tur:exe	Çok eğlenceliydi.
03906997-n	tur:lemma	kalem
03906997-n	tur:exe	Sınavda kurşun kalem kullanmalısınız.
77000095-n	tur:lemma	kim
77000095-n	tur:exe	Kiminle görüşüyorum?
77000095-n	tur:lemma	kim
77000095-n	tur:exe	Meici Dönemini haftaya kim anlatacak?
90000500-n	tur:lemma	evvelki yıl
90000500-n	tur:exe	O evvelki yıl, ilk defa Japonya'ya geldi.
03221720-n	tur:lemma	kapı
03221720-n	tur:exe	Ahmet kapıyı açtı.
03221720-n	tur:lemma	kapı
03221720-n	tur:exe	Bu kapıdan girilmez. 
00050681-r	tur:lemma	yok
00050681-r	tur:exe	Rahatsız mısın yoksa?
00024587-r	tur:lemma	yok
00024587-r	tur:exe	Rahatsız mısın yoksa?
77000012-n	tur:lemma	ben
77000012-n	tur:exe	Ben de iyiyim, teşekkür ederim.
77000015-n	tur:lemma	ben
77000015-n	tur:exe	Ben de iyiyim, teşekkür ederim.
01344963-a	tur:lemma	sıkıcı
01344963-a	tur:exe	Bu ders çok sıkıcı.
01170052-v	tur:lemma	iç-
01170052-v	tur:exe	Sabaha kadar içtim.
03282295-n	tur:lemma	büyükelçilik
03282295-n	tur:exe	Japon Büyükelçiliği Ankara'da.
14145501-n	tur:lemma	soğuk
14145501-n	tur:exe	Soğuk almışım. Başım ağrıyor.
06796119-n	tur:lemma	pul
06796119-n	tur:exe	Pulu zarfa yapıştırdım.
07775375-n	tur:lemma	balık
07775375-n	tur:exe	Et ve balık, hangisini daha çok seviyorsunuz?
02512053-n	tur:lemma	balık
02512053-n	tur:exe	Et ve balık, hangisini daha çok seviyorsunuz?
01586866-a	tur:lemma	iyi
01586866-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01048762-a	tur:lemma	iyi
01048762-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
00067638-a	tur:lemma	iyi
00067638-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01993408-a	tur:lemma	iyi
01993408-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01171213-a	tur:lemma	iyi
01171213-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01800349-a	tur:lemma	iyi
01800349-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01123148-a	tur:lemma	iyi
01123148-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
00064787-a	tur:lemma	iyi
00064787-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
00850183-a	tur:lemma	iyi
00850183-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01129977-a	tur:lemma	iyi
01129977-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
01586752-a	tur:lemma	iyi
01586752-a	tur:exe	O yüzden çok iyi hazırlanman gerekir.
04588365-n	tur:lemma	pencere
04588365-n	tur:exe	Hırsız pencereden eve girmiş.
04587648-n	tur:lemma	pencere
04587648-n	tur:exe	Hırsız pencereden eve girmiş.
05216365-n	tur:lemma	vücut
05216365-n	tur:exe	Onun vücudu çok esnek.
76100002-x	tur:lemma	tane
76100002-x	tur:exe	Toplam yedi tane tabak lazım.
04967191-n	tur:lemma	yeşil
04967191-n	tur:exe	Evimin etrafında yeşillik var.
80001047-v	tur:lemma	öl-
80001047-v	tur:exe	Herkes cennete gitmek ister. Öyleyse neden ölmek isteyen yok?
03497657-n	tur:lemma	şapka
03497657-n	tur:exe	Oğlum şapka takmayı hiç sevmiyor.
15129927-n	tur:lemma	saat
15129927-n	tur:exe	Çünkü herkesin işi saat beşte bitiyor.
06359877-n	tur:lemma	metin
06359877-n	tur:exe	Bu metni Japonca'ya çevirin.
00546389-n	tur:lemma	şarkı
00546389-n	tur:exe	Şarkı söyleyerek yemek yapıyor.
07048000-n	tur:lemma	şarkı
07048000-n	tur:exe	Şarkı söyleyerek yemek yapıyor.
01754737-v	tur:lemma	kes-
01754737-v	tur:exe	Parmağımı kestim.
07447641-n	tur:lemma	parti
07447641-n	tur:exe	Parti nerede olacak?
01842204-v	tur:lemma	çık-
01842204-v	tur:exe	Simdi çıkmak üzereyim.
04241394-n	tur:lemma	terlik
04241394-n	tur:exe	Terlik nerede?
05301908-n	tur:lemma	ağız
05301908-n	tur:exe	Küçük bir ağız.
02440250-n	tur:lemma	el
02440250-n	tur:exe	Müdür, sırtına beyaz gömlek giymiş, ellerini göbeğinin üstünden kavuşturmuş.
09823502-n	tur:lemma	teyze
09823502-n	tur:exe	Her Çarşamba günü teyzeme giderim.
10193967-n	tur:lemma	koca
10193967-n	tur:exe	Kocam avukat.
15213406-n	tur:lemma	Kasım
15213406-n	tur:exe	Kasım onbirinci ay.
06277280-n	tur:lemma	televizyon
06277280-n	tur:exe	Evet, uzmanlar televizyonda devamlı uyarıyorlar.
13831176-n	tur:lemma	kuzey
13831176-n	tur:exe	Kuzey bölgede savaş başlamış.
06964901-n	tur:lemma	Fransızca
06964901-n	tur:exe	İngilizce ve Fransızca bildiğiniz yazıyor.
01318741-a	tur:lemma	ağır-
01318741-a	tur:exe	Dişim ağrıyor.
01712753-a	tur:lemma	ağır-
01712753-a	tur:exe	Dişim ağrıyor.
05395690-n	tur:lemma	karın
05395690-n	tur:exe	Karnım açtı.
05556943-n	tur:lemma	karın
05556943-n	tur:exe	Karnım açtı.
02324478-v	tur:lemma	eklemek
02324478-v	tur:exe	Bu baharatı yemeğe eklerseniz daha iyi olur.
00640828-v	tur:lemma	eklemek
00640828-v	tur:exe	Bu baharatı yemeğe eklerseniz daha iyi olur.
00182406-v	tur:lemma	eklemek
00182406-v	tur:exe	Bu baharatı yemeğe eklerseniz daha iyi olur.
00749230-a	tur:lemma	kolay
00749230-a	tur:exe	Türkler için Japonca kolay mı?
14061805-n	tur:lemma	hastalık
14061805-n	tur:exe	Babamın hastalığı ne?
14055408-n	tur:lemma	hastalık
14055408-n	tur:exe	Babamın hastalığı ne?
14473054-n	tur:lemma	hastalık
14473054-n	tur:exe	Babamın hastalığı ne?
10399491-n	tur:lemma	anne baba; anne babası
10399491-n	tur:lemma	anne baba; anne babası
10399491-n	tur:exe	Meryem'in annebabası yok.
13833375-n	tur:lemma	güney
13833375-n	tur:exe	Güney Afrika'da deprem olmuş.
15212167-n	tur:lemma	Temmuz
15212167-n	tur:exe	Temmuz'da yaz tatili başlar.
00442917-a	tur:lemma	uzak
00442917-a	tur:exe	Oo, oldukça uzakmış.
01421622-v	tur:lemma	koy-
01421622-v	tur:exe	Kaseye pilav koydum.
03398467-n	tur:lemma	ön
03398467-n	tur:exe	Bir otelin ağaçlıklı, çiçeklerle süslü bahçesinin önünde durmuştuk.
00964768-a	tur:lemma	zayıf
00964768-a	tur:exe	Bu sezon Beşiktaş çok zayıftı.
02324397-a	tur:lemma	zayıf
02324397-a	tur:exe	Bu sezon Beşiktaş çok zayıftı.
00709215-a	tur:lemma	zayıf
00709215-a	tur:exe	Bu sezon Beşiktaş çok zayıftı.
02040233-a	tur:lemma	zayıf
02040233-a	tur:exe	Bu sezon Beşiktaş çok zayıftı.
02040049-a	tur:lemma	zayıf
02040049-a	tur:exe	Bu sezon Beşiktaş çok zayıftı.
00254978-r	tur:lemma	her ay
00254978-r	tur:exe	Her ay aileme para gönderiyorum.
77000091-n	tur:lemma	nasıl
77000091-n	tur:exe	Nasıl ? Yemekler güzel olmuş mu ?　
04059701-n	tur:lemma	arka
04059701-n	tur:exe	Mustafa arka kapıdan çıktı.
02767665-n	tur:lemma	arka
02767665-n	tur:exe	Mustafa arka kapıdan çıktı.
03540595-n	tur:lemma	hastane
03540595-n	tur:exe	Yakında hastane var mı acaba?
08054417-n	tur:lemma	hastane
08054417-n	tur:exe	Yakında hastane var mı acaba?
05311054-n	tur:lemma	göz
05311054-n	tur:exe	Girişte duran portmantonun aynasına göz attı.
05316025-n	tur:lemma	göz
05316025-n	tur:exe	Girişte duran portmantonun aynasına göz attı.
02871439-n	tur:lemma	kitaplık
02871439-n	tur:exe	Sözlük orada kitaplıkta.
01186408-a	tur:lemma	hafif
01186408-a	tur:exe	Bu eşya çok hafif.
04049098-n	tur:lemma	istasyon
04049098-n	tur:exe	Okul istasyona yakın.
03030663-n	tur:lemma	sigara
03030663-n	tur:exe	Burada sigara içmeyiniz lütfen.
02230772-v	tur:lemma	ver-
02230772-v	tur:exe	İstersen sana ev adresimi yazıp vereyim.
90000504-n	tur:lemma	bir sonraki sene
90000504-n	tur:exe	Gelecek sene değil, bir sonraki sene gitmeyi düşünüyorum.
00729108-n	tur:lemma	ödev
00729108-n	tur:exe	Ne zaman ödevini vereceksin?
03815615-n	tur:lemma	kravat
03815615-n	tur:exe	Babama kravat hediye etmeyi düşünüyorum.
07596684-n	tur:lemma	tatlı
07596684-n	tur:exe	Tatlı sever misin?
05560787-n	tur:lemma	ayak
05560787-n	tur:exe	Çok yürüdüğüm için ayağım ağrıyor.
05563266-n	tur:lemma	ayak
05563266-n	tur:exe	Çok yürüdüğüm için ayağım ağrıyor.
15211189-n	tur:lemma	Nisan
15211189-n	tur:exe	Nisan'da benim doğum günüm var.
02310007-v	tur:lemma	geri ver-
02310007-v	tur:exe	Ona hiç bir şey verme. Aldıktan sonra bir daha geri vermez.
01308381-v	tur:lemma	geri ver-
01308381-v	tur:exe	Ona hiç bir şey verme. Aldıktan sonra bir daha geri vermez.
80001595-v	tur:lemma	geri ver-
80001595-v	tur:exe	Ona hiç bir şey verme. Aldıktan sonra bir daha geri vermez.
10080869-n	tur:lemma	baba
10080869-n	tur:exe	Ben babamın yerine geldim. 
10080869-n	tur:lemma	baba
10080869-n	tur:exe	Ben babamın yerine geldim. 
02411224-a	tur:lemma	kalın
02411224-a	tur:exe	Daha kalın kalem yok mu?
04446276-n	tur:lemma	tuvalet
04446276-n	tur:exe	Tuvalete gidiyorum.
04555291-n	tur:lemma	tuvalet
04555291-n	tur:exe	Tuvalete gidiyorum.
15212455-n	tur:lemma	Ağustos
15212455-n	tur:exe	Ağustosta ders olmayacak mı?
00292937-a	tur:lemma	meşgul
00292937-a	tur:exe	Perşembe günü de meşgulüm ama öğleden sonra 
00273082-a	tur:lemma	karanlık
00273082-a	tur:exe	Karanlıkta hiç bir şey göremiyorum.
03291819-n	tur:lemma	zarf
03291819-n	tur:exe	Fotoğrafları zarfın içine koydum.
80001545-n	tur:lemma	yanında
80001545-n	tur:exe	Yanında mutlaka baş örtüsü götür.
09215315-n	tur:lemma	alt
09215315-n	tur:exe	Arabanın altından bir kedi çıktı.
80001661-n	tur:lemma	alt
80001661-n	tur:exe	Arabanın altından bir kedi çıktı.
00523513-n	tur:lemma	spor
00523513-n	tur:exe	Ayrıca, spor yapmaya başlarsanız iyi olur.
03179701-n	tur:lemma	masa
03179701-n	tur:exe	Burada masanın üzerinde bir tane var.
04202417-n	tur:lemma	dükkan
04202417-n	tur:exe	Hangi dükkandan aldınız?
02016062-v	tur:lemma	in-
02016062-v	tur:exe	Hangi durakta ineceğiz?
15237782-n	tur:lemma	kış
15237782-n	tur:exe	Kışın yağmur yağar.
80001691-n	tur:lemma	üst
80001691-n	tur:exe	Müdür, sırtına beyaz gömlek giymiş, ellerini göbeğinin üstünden kavuşturmuş.
08663354-n	tur:lemma	üst
08663354-n	tur:exe	Müdür, sırtına beyaz gömlek giymiş, ellerini göbeğinin üstünden kavuşturmuş.
07804323-n	tur:lemma	yemek
07804323-n	tur:exe	Hadi yemek yiyelim.
15245990-n	tur:lemma	yemek
15245990-n	tur:exe	Hadi yemek yiyelim.
90000417-n	tur:lemma	yemek
90000417-n	tur:exe	Hadi yemek yiyelim.
07575076-n	tur:lemma	öğle yemeği
07575076-n	tur:exe	Beraber öğle yemeği yiyelim.
15156001-n	tur:lemma	bugün
15156001-n	tur:exe	Bugün yağmur yağabilir. 
09604981-n	tur:lemma	kendim
09604981-n	tur:exe	Kendisi dün İzmir’den geldi.
07557434-n	tur:lemma	yemek
07557434-n	tur:exe	Japon yemekleri Türk yemeklerinden daha lezzetli.
02395115-a	tur:lemma	güzel
02395115-a	tur:exe	Nasıl ? Yemekler güzel olmuş mu ?　
02396720-a	tur:lemma	güzel
02396720-a	tur:exe	Nasıl ? Yemekler güzel olmuş mu ?　
