# TUFS Basic Urdu Wordnet	urd	http://www.coelang.tufs.ac.jp/mt/ur/	CC BY 4.0
15210045-n	urd:lemma	جنوری
15210045-n	urd:exe	جنوری سال کا سب سے پہلا مہینہ  ہے۔
05755883-n	urd:lemma	پڑھنا
05755883-n	urd:exe	وہ فارسی پڑھتا ہے۔
04971928-n	urd:lemma	بھورا
04971928-n	urd:exe	اس لڑکی کی آنکھوں کا رنگ بھورا ہے۔
15163797-n	urd:lemma	اتوار
15163797-n	urd:exe	وہ اتوار کو اپنے والدین سے ملنے جاتا ہے۔
15043763-n	urd:lemma	برف
15043763-n	urd:exe	پچھلے سال ٹوکیو میں فروری میں برف پڑی تھی۔
00251013-n	urd:lemma	صفائی
00251013-n	urd:exe	وہ گھر میں صفائی کا خاص خیال رکھتی ہے۔
08058098-n	urd:lemma	کمپنی
08058098-n	urd:exe	وہ ایک بڑی کمپنی میں ملازمت کرتا تھا۔
01382086-a	urd:lemma	بڑا
01382086-a	urd:exe	ہمارے اسکول کا میدان کافی بڑا ہے۔
01453084-a	urd:lemma	بڑا
01453084-a	urd:exe	ہمارے اسکول کا میدان کافی بڑا ہے۔
00527870-a	urd:lemma	بڑا
00527870-a	urd:exe	ہمارے اسکول کا میدان کافی بڑا ہے۔
01677433-a	urd:lemma	بڑا
01677433-a	urd:exe	ہمارے اسکول کا میدان کافی بڑا ہے۔
10084295-n	urd:lemma	لڑکی
10084295-n	urd:exe	وہ لڑکی پڑھائی میں بہت اچھی ہے۔
10129825-n	urd:lemma	لڑکی
10129825-n	urd:exe	وہ لڑکی پڑھائی میں بہت اچھی ہے۔
10129825-n	urd:lemma	آپا
10129825-n	urd:exe	میرے دوست کی آپا ایک اسکول کی استانی ہیں ۔
00065495-v	urd:lemma	توانا
00065495-v	urd:exe	اس کے بچے بہت تندرست اور توانا ہیں۔
80001734-n	urd:lemma	کلاس
80001734-n	urd:exe	خاموش رہیے ، برابر میں کلاس ہو رہی ہے۔
00889472-n	urd:lemma	کلاس
00889472-n	urd:exe	خاموش رہیے ، برابر میں کلاس ہو رہی ہے۔
02608347-v	urd:lemma	شروع ہونا
02608347-v	urd:exe	شادی کی تقریب شروع ہو چکی ہے۔
07850329-n	urd:lemma	پنیر
07850329-n	urd:exe	میں پنیر بہت شوق سے کھاتا ہوں۔
03623556-n	urd:lemma	چھری
03623556-n	urd:exe	اس چھری سے گوشت آسانی سے کٹ جاتا ہے۔
03624134-n	urd:lemma	چھری
03624134-n	urd:exe	اس چھری سے گوشت آسانی سے کٹ جاتا ہے۔
01776727-v	urd:lemma	ناپسند
01776727-v	urd:exe	اسے باکسنگ سخت ناپسند ہے۔
01774136-v	urd:lemma	ناپسند
01774136-v	urd:exe	اسے باکسنگ سخت ناپسند ہے۔
02783161-n	urd:lemma	بال پین
02783161-n	urd:exe	امتحان میں بال پین سے لکھنا منع ہے۔
02632567-v	urd:lemma	چاہنا
02632567-v	urd:exe	میں یہ سبز انگور چاہتا ہوں۔
01579608-a	urd:lemma	ابھی
01579608-a	urd:exe	میں مزید انتظار نہیں کر سکتا ابھی یہ کام مکمل کرو۔
03427296-n	urd:lemma	پھاٹک
03427296-n	urd:exe	ہڑتال کی وجہ سے فیکٹری کا پھاٹک بند ہے۔
04026417-n	urd:lemma	بٹوا
04026417-n	urd:exe	کیا آپ کا بٹوا چمڑے کا ہے؟
11456462-n	urd:lemma	صاف آسمان
11456462-n	urd:exe	آج صاف آسمان ہے اس لیے فٹ بال کھیلنے میں مزہ آئے گا۔
07848338-n	urd:lemma	مکھن
07848338-n	urd:exe	وہ توس پر مکھن لگا کر کھاتا ہے۔
90000501-n	urd:lemma	پچھلے سال
90000501-n	urd:exe	پچھلے سال میں اپنے والدین سے نہیں مل سکا تھا۔
15210870-n	urd:lemma	مارچ
15210870-n	urd:exe	مارچ کے آخر میں چھٹیا ں ہوں گی۔
77000072-n	urd:lemma	ادھر
77000072-n	urd:exe	مجرم سے برآمد شدہ سامان یہاں ہے۔
08489497-n	urd:lemma	ادھر
08489497-n	urd:exe	مجرم سے برآمد شدہ سامان یہاں ہے۔
03561345-n	urd:lemma	تصویر
03561345-n	urd:exe	مونا لزا کی تصویر ساری دنیا میں مشہور ہے۔
03234306-n	urd:lemma	تصویر
03234306-n	urd:exe	مونا لزا کی تصویر ساری دنیا میں مشہور ہے۔
03876519-n	urd:lemma	تصویر
03876519-n	urd:exe	مونا لزا کی تصویر ساری دنیا میں مشہور ہے۔
07110615-n	urd:lemma	آواز
07110615-n	urd:exe	نورجہاں کی آواز بہت اچھی تھی۔
05202284-n	urd:lemma	آواز
05202284-n	urd:exe	نورجہاں کی آواز بہت اچھی تھی۔
09411430-n	urd:lemma	دریا
09411430-n	urd:exe	پاکستان کے سب سے بڑے دریا کا نام "سندھ" ہے۔
15236859-n	urd:lemma	خزاں
15236859-n	urd:exe	خزاں میں درختوں سے پتے جھڑ جاتے ہیں۔
02107442-v	urd:lemma	پوچھنا
02107442-v	urd:exe	وہ پولیس والے سے راستہ پوچھ رہا تھا۔
02169891-v	urd:lemma	پوچھنا
02169891-v	urd:exe	وہ پولیس والے سے راستہ پوچھ رہا تھا۔
02242464-v	urd:lemma	بیچنا
02242464-v	urd:exe	وہ کپڑے بیچتا ہے۔
00271022-a	urd:lemma	روشن
00271022-a	urd:exe	یہ کمرہ کافی روشن ہے۔
00396523-a	urd:lemma	روشن
00396523-a	urd:exe	یہ کمرہ کافی روشن ہے۔
00269989-a	urd:lemma	روشن
00269989-a	urd:exe	یہ کمرہ کافی روشن ہے۔
00278551-a	urd:lemma	روشن
00278551-a	urd:exe	یہ کمرہ کافی روشن ہے۔
02924116-n	urd:lemma	بس
02924116-n	urd:exe	وہ بس میں سفر کرتی تھی۔
01614426-v	urd:lemma	لگانا
01614426-v	urd:exe	یہ ٹکٹ لفافے پر لگا دیجیے۔
80001230-x	urd:lemma	جی ہاں
80001230-x	urd:exe	جی ہاں یہ اکاؤنٹ نمبر میرا ہے۔
01184932-a	urd:lemma	بھاری
01184932-a	urd:exe	یہ تھیلا کافی بھاری ہے۔
07881800-n	urd:lemma	مشروبات
07881800-n	urd:exe	یہاں کیا کیا مشروبات دستیاب ہیں ؟
01119192-a	urd:lemma	مہارت
01119192-a	urd:exe	فٹ بال میں برازیل کی مہارت سب مانتے ہیں۔
02226162-a	urd:lemma	مہارت
02226162-a	urd:exe	فٹ بال میں برازیل کی مہارت سب مانتے ہیں۔
01838916-a	urd:lemma	مہارت
01838916-a	urd:exe	فٹ بال میں برازیل کی مہارت سب مانتے ہیں۔
03467517-n	urd:lemma	گٹار
03467517-n	urd:exe	وہ بہت اچھا  گٹار بجاتا ہے۔
03613294-n	urd:lemma	چابی
03613294-n	urd:exe	گھر کی چابی کھو گئی ہے۔
01553629-a	urd:lemma	بہت
01553629-a	urd:exe	ہمارے باغ میں بہت درخت ہیں ۔
01551633-a	urd:lemma	بہت
01551633-a	urd:exe	ہمارے باغ میں بہت درخت ہیں ۔
01552419-a	urd:lemma	بہت
01552419-a	urd:exe	ہمارے باغ میں بہت درخت ہیں ۔
00127137-a	urd:lemma	پرانا
00127137-a	urd:exe	احمد کو پرانی چیزیں جمع کرنے کا شوق ہے۔
01638438-a	urd:lemma	پرانا
01638438-a	urd:exe	احمد کو پرانی چیزیں جمع کرنے کا شوق ہے۔
01729384-a	urd:lemma	پرانا
01729384-a	urd:exe	احمد کو پرانی چیزیں جمع کرنے کا شوق ہے۔
10694258-n	urd:lemma	استاد
10694258-n	urd:exe	میرے اردو کے استاد پاکستانی ہیں۔
07859284-n	urd:lemma	چینی
07859284-n	urd:exe	میری چائے میں چینی بہت کم ہے۔
09605289-n	urd:lemma	بالغ
09605289-n	urd:exe	وہ بالغ ہے اور اپنا اچھا برا سمجھ سکتا ہے۔
04081281-n	urd:lemma	ریسٹورنٹ
04081281-n	urd:exe	اس ریسٹورنٹ میں پاکستانی کھانے دستیاب ہیں۔
04081281-n	urd:lemma	ہوٹل
04081281-n	urd:exe	اس ہوٹل کے کھانے بہت مزے دار ہوتے ہیں۔
10448983-n	urd:lemma	پولیس والا
10448983-n	urd:exe	اگر آپ کو کوئی مسئلہ ہو تو پولیس والے سے مدد لیجیے۔
10448983-n	urd:lemma	پولیس والا
10448983-n	urd:exe	پولیس والا یہاں روزانہ گشت کرتا ہے۔
90000507-n	urd:lemma	اس ہفتے
90000507-n	urd:exe	اس ہفتے فٹ بال کا کوئی میچ نہیں ہو گا۔
02686568-n	urd:lemma	ہوائی جہاز
02686568-n	urd:exe	ہوائی جہاز کے سفر سے کافی وقت بچتا ہے۔
02691156-n	urd:lemma	ہوائی جہاز
02691156-n	urd:exe	ہوائی جہاز کے سفر سے کافی وقت بچتا ہے۔
08420278-n	urd:lemma	بینک
08420278-n	urd:exe	میں اپنا پیسہ بینک میں جمع کرتا ہوں۔
02787772-n	urd:lemma	بینک
02787772-n	urd:exe	میں اپنا پیسہ بینک میں جمع کرتا ہوں۔
02018049-v	urd:lemma	سوار ہونا
02018049-v	urd:exe	مصروف اوقات میں ریل گاڑی میں سوار ہونا بہت مشکل ہوتا ہے۔
02324026-v	urd:lemma	لینا
02324026-v	urd:exe	میں پڑھنےکے لیے لائبریری سے کتاب لیتا ہوں۔
01447257-v	urd:lemma	دھکا دینا
01447257-v	urd:exe	بچے کھیلتے ہوئے اکثر ایک دوسرے کو دھکا دیتے ہیں۔
02398378-a	urd:lemma	تیکھا
02398378-a	urd:exe	پاکستانی کھانوں کا ذائقہ جاپانی کھانوں سے تیکھا ہوتا ہے۔
02397732-a	urd:lemma	تیکھا
02397732-a	urd:exe	پاکستانی کھانوں کا ذائقہ جاپانی کھانوں سے تیکھا ہوتا ہے۔
06628228-n	urd:lemma	پوسٹ کارڈ
06628228-n	urd:exe	پوسٹ کارڈ کہاں ملے گا ؟
06627938-n	urd:lemma	پوسٹ کارڈ
06627938-n	urd:exe	پوسٹ کارڈ کہاں ملے گا ؟
03959485-n	urd:lemma	پلیٹ
03959485-n	urd:exe	میری پلیٹ میں تھوڑے چاول ڈال دیجیے۔
00393105-a	urd:lemma	سفید
00393105-a	urd:exe	مجھے گاڑیوں میں سفید رنگ پسند ہے۔
08625073-n	urd:lemma	دایاں
08625073-n	urd:exe	دائیں انگوٹھے کا ناخن چھوٹا کیجیے۔
03051540-n	urd:lemma	لباس
03051540-n	urd:exe	وہ ہمیشہ صاف ستھرا لباس پہنتا ہے۔
02728440-n	urd:lemma	لباس
02728440-n	urd:exe	وہ ہمیشہ صاف ستھرا لباس پہنتا ہے۔
02728440-n	urd:lemma	مغربی لباس
02728440-n	urd:exe	وہ مغربی لباس بھی پہنتی ہے۔
03419014-n	urd:lemma	لباس
03419014-n	urd:exe	وہ ہمیشہ صاف ستھرا لباس پہنتا ہے۔
15165289-n	urd:lemma	صبح
15165289-n	urd:exe	وہ صبح سات بجے اٹھتا ہے۔
15165289-n	urd:lemma	دوپہر سے پہلے
15165289-n	urd:exe	میرا انٹرویو دوپہر سے پہلے ہے۔
00109151-r	urd:lemma	ادھر
00109151-r	urd:exe	پولیس مجرم سے پوچھ گچھ ادھر کرتی ہے۔
03720163-n	urd:lemma	نقشہ
03720163-n	urd:exe	اس نے نقشہ دکھا کر عجائب خانے کا راستہ بتایا ۔
00024996-a	urd:lemma	نیا
00024996-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
01642477-a	urd:lemma	نیا
01642477-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
01641648-a	urd:lemma	نیا
01641648-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
01687167-a	urd:lemma	نیا
01687167-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
02584699-a	urd:lemma	نیا
02584699-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
01686439-a	urd:lemma	نیا
01686439-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
02070491-a	urd:lemma	نیا
02070491-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
02013758-a	urd:lemma	نیا
02013758-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
01640850-a	urd:lemma	نیا
01640850-a	urd:exe	میں کل نیا کوٹ پہنوں گا۔
00894552-n	urd:lemma	مشق
00894552-n	urd:exe	اردو سیکھنے کے لیے مشق ضروری ہے۔
01292683-a	urd:lemma	پسند
01292683-a	urd:exe	وہ کرکٹ پسند کرتی ہے۔
01777210-v	urd:lemma	پسند
01777210-v	urd:exe	وہ کرکٹ پسند کرتی ہے۔
03038685-n	urd:lemma	اسکول کا کمرا
03038685-n	urd:exe	میرا اسکول کا کمرا چھوٹا ہے۔
00296131-r	urd:lemma	شاید
00296131-r	urd:exe	شاید کل بارش نہ ہو۔
00154449-r	urd:lemma	شاید
00154449-r	urd:exe	شاید کل بارش نہ ہو۔
03001627-n	urd:lemma	کرسی
03001627-n	urd:exe	یہ کرسی لکڑی کی ہے۔
01734929-v	urd:lemma	فوٹو کاپی کرنا
01734929-v	urd:exe	براہ مہربانی یہ صفحہ فوٹو کاپی کر دیجیے۔
01914947-v	urd:lemma	دوڑنا
01914947-v	urd:exe	وہ بہت آہستہ دوڑتا ہے۔
01926311-v	urd:lemma	دوڑنا
01926311-v	urd:exe	وہ بہت آہستہ دوڑتا ہے۔
02005496-v	urd:lemma	واپس آنا
02005496-v	urd:exe	وہ اگلے ہفتے گھر واپس آئے گا۔
04379243-n	urd:lemma	میز
04379243-n	urd:exe	کھانے کی میز پر پھل رکھے ہیں۔
04298308-n	urd:lemma	سیڑھی
04298308-n	urd:exe	اس عمارت میں لفٹ نہیں ہے، صرف سیڑھیاں استعمال کر سکتے ہیں۔
00037919-v	urd:lemma	نہانا
00037919-v	urd:exe	اس اپارٹمنٹ کے ایک غسل خانے میں نہانے کے لیے باتھ ٹب نہیں ہے۔
01532589-v	urd:lemma	صفائی کرنا
01532589-v	urd:exe	اس نے پچھلے ہفتے اپنی کمرے کی صفائی کی تھی۔
01533442-v	urd:lemma	صفائی کرنا
01533442-v	urd:exe	اس نے پچھلے ہفتے اپنی کمرے کی صفائی کی تھی۔
07663592-n	urd:lemma	گائے کا گوشت
07663592-n	urd:exe	اس دکان میں صرف گائے کا گوشت ملتا ہے۔
08182962-n	urd:lemma	لوگوں کی بڑی تعداد
08182962-n	urd:exe	لوگوں کی بڑی تعداد ہر سال فوجی سان پر جاتی ہے۔
08182379-n	urd:lemma	لوگوں کی بڑی تعداد
08182379-n	urd:exe	لوگوں کی بڑی تعداد ہر سال فوجی سان پر جاتی ہے۔
80000079-n	urd:lemma	پچھلے مہینے
80000079-n	urd:exe	پچھلے مہینے میں پاکستان گیا تھا۔
10020890-n	urd:lemma	ڈاکٹر
10020890-n	urd:exe	ہسپتال میں ڈاکٹر روزانہ سینکڑوں مریض دیکھتے ہیں۔
10305802-n	urd:lemma	ڈاکٹر
10305802-n	urd:exe	ہسپتال میں ڈاکٹر روزانہ سینکڑوں مریض دیکھتے ہیں۔
03710193-n	urd:lemma	لیٹر بکس
03710193-n	urd:exe	اس لیٹر بکس میں یہ خط ڈالیے۔
03989074-n	urd:lemma	لیٹر بکس
03989074-n	urd:exe	اس لیٹر بکس میں یہ خط ڈالیے۔
15136147-n	urd:lemma	ہفتہ
15136147-n	urd:exe	وہ ہفتے میں تین دن کام کرتا ہے۔
15169873-n	urd:lemma	ہفتہ
15169873-n	urd:exe	وہ ہفتے میں تین دن کام کرتا ہے۔
15211806-n	urd:lemma	جون
15211806-n	urd:exe	جون کے مہینے میں سخت گرمی ہوتی ہے۔
04489008-n	urd:lemma	پتلون
04489008-n	urd:exe	میں یہ کالی پتلون پہن کر دیکھتا ہوں۔
04230808-n	urd:lemma	اسکرٹ
04230808-n	urd:exe	وہ اسکرٹ تلاش کر رہی ہے۔
08544813-n	urd:lemma	ملک
08544813-n	urd:exe	آپ اب تک کس کس ملک گئے ہیں ؟
08490199-n	urd:lemma	ملک
08490199-n	urd:exe	آپ اب تک کس کس ملک گئے ہیں ؟
00081737-r	urd:lemma	ہر سال
00081737-r	urd:exe	میں ہرسال چھٹیاں منانے باہر جاتا ہوں۔
00018158-v	urd:lemma	اٹھنا
00018158-v	urd:exe	کل میں جلدی اٹھوں گا۔
05538625-n	urd:lemma	سر
05538625-n	urd:exe	میرے سر میں درد ہو رہا ہے۔
02418686-v	urd:lemma	تفریح کرنا
02418686-v	urd:exe	میں چھٹیوں میں تفریح کرنے بیرون ملک جاتا ہوں۔
04965661-n	urd:lemma	پیلا
04965661-n	urd:exe	کل میں نے پیلی ٹوپی پہنی تھی۔
02561888-a	urd:lemma	تنگ
02561888-a	urd:exe	ہمارے علاقے میں تنگ گلیاں بہت ہیں۔
00476663-a	urd:lemma	تنگ
00476663-a	urd:exe	ہمارے علاقے میں تنگ گلیاں بہت ہیں۔
05137165-n	urd:lemma	اونچائی
05137165-n	urd:exe	کوہ فوجی کی اونچائی 3776 میٹر ہے۔
05131647-n	urd:lemma	اونچائی
05131647-n	urd:exe	کوہ فوجی کی اونچائی 3776 میٹر ہے۔
00009966-r	urd:lemma	براہ مہربانی
00009966-r	urd:exe	براہ مہربانی یہ بتائیے کہ بالیاں کون سی منزل پر ملیں گی؟
00009966-r	urd:lemma	لیجیے
00009966-r	urd:exe	لیجیے ، یہ آپ کی پاس بک ہے۔
10103485-n	urd:lemma	غیرملکی
10103485-n	urd:exe	ہر سال ہزاروں غیرملکی ہیروشیما میوزیم دیکھنے جاتے ہیں۔
02958343-n	urd:lemma	موٹر کار
02958343-n	urd:exe	سنسان سڑک پر موٹر کار چلانا آسان ہے۔
03924069-n	urd:lemma	ریکارڈ
03924069-n	urd:exe	میرے دادا کے پاس بہت نایاب ریکارڈ تھے۔
10332385-n	urd:lemma	والدہ
10332385-n	urd:exe	کیاآپ کی والدہ آپ کے ساتھ رہتی ہیں؟
10332385-n	urd:lemma	امی
10332385-n	urd:exe	میری امی میرا بہت خیال رکھتی ہیں۔
02410855-v	urd:lemma	کام کرنا
02410855-v	urd:exe	وہ ہفتے میں تین دن اس دفتر میں جز وقتی کام کرتی ہے۔
07668702-n	urd:lemma	سؤر کا گوشت
07668702-n	urd:exe	وہ سؤر کا گوشت تھیلے میں ڈال رہا ہے۔
00081836-n	urd:lemma	خریداری
00081836-n	urd:exe	کل میں نے سبزیوں اور پھلوں کی خریداری کی تھی۔
04203889-n	urd:lemma	خریداری
04203889-n	urd:exe	کل میں نے سبزیوں اور پھلوں کی خریداری کی تھی۔
13836136-n	urd:lemma	مغرب
13836136-n	urd:exe	میرے گھر کے مغرب میں ایک کلو میٹر دور ہسپتال ہے۔
02368336-a	urd:lemma	میٹھا
02368336-a	urd:exe	میں میٹھی چائے نہیں پیتا۔
04254777-n	urd:lemma	موزہ
04254777-n	urd:exe	یہ موزے پھٹ چکے ہیں۔
01845229-v	urd:lemma	سفر کرنا
01845229-v	urd:exe	وہ کئی ملکوں کا سفر کرے گی ۔
01846916-v	urd:lemma	سفر کرنا
01846916-v	urd:exe	وہ کئی ملکوں کا سفر کرے گی ۔
01845720-v	urd:lemma	سفر کرنا
01845720-v	urd:exe	وہ کئی ملکوں کا سفر کرے گی ۔
00061203-r	urd:lemma	پیچھے
00061203-r	urd:exe	میرے پیچھے آئیے۔
10112591-n	urd:lemma	دوست
10112591-n	urd:exe	میں اپنے دوستوں کے ساتھ کلاس میں حاضر ہوا ۔
08588294-n	urd:lemma	اندر
08588294-n	urd:exe	اس ڈبے کے اندر کپڑے ہیں۔
08588152-n	urd:lemma	اندر
08588152-n	urd:exe	اس ڈبے کے اندر کپڑے ہیں۔
77000021-n	urd:lemma	تم
77000021-n	urd:exe	تم کیا کر رہے ہو؟
77000021-n	urd:lemma	آپ
77000021-n	urd:exe	آپ کہاں رہتے ہیں؟
02771169-v	urd:lemma	آسمان صاف ہونا
02771169-v	urd:exe	اگر کل آسمان صاف ہوا تو ہم ساحل سمندر پر جائیں گے۔
77000061-a	urd:lemma	یہ
77000061-a	urd:exe	یہ افسانہ دلچسپ ہے ۔
80001619-a	urd:lemma	یہ
80001619-a	urd:exe	یہ افسانہ دلچسپ ہے ۔
77000075-a	urd:lemma	یہ
77000075-a	urd:exe	یہ افسانہ دلچسپ ہے ۔
04018667-n	urd:lemma	ہاتھ دھونے کی جگہ
04018667-n	urd:exe	ہر اسٹیشن پرہاتھ دھونے کی جگہ ضرور ہوتی ہے۔
08649345-n	urd:lemma	عرض
08649345-n	urd:exe	اس کپڑے کا عرض سوا میٹر ہے۔
08649345-n	urd:lemma	پاس
08649345-n	urd:exe	اس کا گھر اسٹیشن کے پاس ہے۔
08649345-n	urd:lemma	پڑوس
08649345-n	urd:exe	ہمارے پڑوس میں ایک غیر ملکی رہتا تھا۔
05136150-n	urd:lemma	عرض
05136150-n	urd:exe	اس کپڑے کا عرض سوا میٹر ہے۔
15211484-n	urd:lemma	مئی
