# TUFS Basic Urdu Wordnet	urd	http://www.coelang.tufs.ac.jp/mt/ur/	CC BY 4.0
15211484-n	urd:exe	پاکستان مین مئی میں کافی گرمی ہوتی ہے۔
05563770-n	urd:lemma	بازو
05563770-n	urd:exe	اس کے بازو مضبوط ہیں۔
15165490-n	urd:lemma	دو پہر
15165490-n	urd:exe	میں دوپہر کا کھانا یونیورسٹی میں کھاتا ہوں۔
04272054-n	urd:lemma	عینک
04272054-n	urd:exe	وہ عینک لگاتی ہے۔
80000746-n	urd:lemma	کانجی
80000746-n	urd:exe	کانجی کے حروف یاد کرنا بہت مشکل ہے۔
10287213-n	urd:lemma	مرد
10287213-n	urd:exe	اس دفتر میں صرف مرد کام کرتے ہیں۔
09624168-n	urd:lemma	مرد
09624168-n	urd:exe	اس دفتر میں صرف مرد کام کرتے ہیں۔
15164105-n	urd:lemma	منگل
15164105-n	urd:exe	میں نے پچھلے منگل کو پاکستانی کھانے کھائے تھے۔
77000099-n	urd:lemma	سب لوگ
77000099-n	urd:exe	سب لوگ زندگی میں سکون چاہتے ہیں۔
00479391-v	urd:lemma	آف کرنا
00479391-v	urd:exe	ٹیلی وژن آف کر دیجیے۔
03238879-n	urd:lemma	قمیص
03238879-n	urd:exe	کل اس نے سفید قمیص پہنی تھی۔
02412164-a	urd:lemma	پتلا
02412164-a	urd:exe	پینٹ کو پتلا کرنے کے لیے اس میں پانی ڈالا جاتا ہے۔
02414188-a	urd:lemma	پتلا
02414188-a	urd:exe	پینٹ کو پتلا کرنے کے لیے اس میں پانی ڈالا جاتا ہے۔
08489627-n	urd:lemma	ادھر
08489627-n	urd:exe	مجرم کا کمرہ ادھر تھا۔
01168468-v	urd:lemma	کھانا
01168468-v	urd:exe	آپ کیا کھائیں گے ؟
01166351-v	urd:lemma	کھانا
01166351-v	urd:exe	آپ کیا کھائیں گے ؟
01179865-v	urd:lemma	کھانا
01179865-v	urd:exe	آپ کیا کھائیں گے ؟
15122231-n	urd:lemma	وقت
15122231-n	urd:exe	ہمیں وقت کا خیال رکھنا چاہیے۔
02818832-n	urd:lemma	پلنگ
02818832-n	urd:exe	وہ پلنگ پر سوتا ہے۔
90000503-n	urd:lemma	اگلے سال
90000503-n	urd:exe	میں اگلے سال شادی کروں گی۔
08168367-n	urd:lemma	غیرملک
08168367-n	urd:exe	غیر ملک کا سفر کرنا ایک اچھا تجربہ ہے ۔
02560548-a	urd:lemma	چوڑا
02560548-a	urd:exe	وہ سڑک کافی چوڑی ہے۔
01384212-a	urd:lemma	چوڑا
01384212-a	urd:exe	وہ سڑک کافی چوڑی ہے۔
01031256-v	urd:lemma	بھیجنا
01031256-v	urd:exe	میں لاہور سے خط بھیجنا بھول گیا ۔
01995211-v	urd:lemma	بھیجنا
01995211-v	urd:exe	میں لاہور سے خط بھیجنا بھول گیا ۔
00255710-n	urd:lemma	دھلائی
00255710-n	urd:exe	یہ مشین کپڑوں کی دھلائی بہت اچھی کرتی ہے۔
07110457-n	urd:lemma	بیان
07110457-n	urd:exe	اس کا بیان بہت دلچسپ تھا۔
00893243-n	urd:lemma	بیان
00893243-n	urd:exe	اس کا بیان بہت دلچسپ تھا۔
07221094-n	urd:lemma	بیان
07221094-n	urd:exe	اس کا بیان بہت دلچسپ تھا۔
07139316-n	urd:lemma	بیان
07139316-n	urd:exe	اس کا بیان بہت دلچسپ تھا۔
00031798-r	urd:lemma	اب
00031798-r	urd:exe	وہ اب نہیں آئے گا۔
07555863-n	urd:lemma	کھانا
07555863-n	urd:exe	پاکستانی کھانوں میں مجھے بریانی سب سے زیادہ پسند ہے۔
07560652-n	urd:lemma	کھانا
07560652-n	urd:exe	پاکستانی کھانوں میں مجھے بریانی سب سے زیادہ پسند ہے۔
00157412-r	urd:lemma	کبھی کبھی
00157412-r	urd:exe	میں کبھی کبھی دوپہر کا کھانا نہیں کھاتا ہوں۔
00021212-r	urd:lemma	کبھی کبھی
00021212-r	urd:exe	میں کبھی کبھی دوپہر کا کھانا نہیں کھاتا ہوں۔
03740161-n	urd:lemma	دوا
03740161-n	urd:exe	ڈاکٹر نے مجھے بخارکی دوا دی ہے۔
02318272-a	urd:lemma	سیدھا
02318272-a	urd:exe	یہاں سے سیدھا پانچ منٹ چلنے کے بعد آپ اسٹیشن پر پہنچ جائیں گے۔
02310895-a	urd:lemma	سیدھا
02310895-a	urd:exe	یہاں سے سیدھا پانچ منٹ چلنے کے بعد آپ اسٹیشن پر پہنچ جائیں گے۔
02314584-a	urd:lemma	سیدھا
02314584-a	urd:exe	یہاں سے سیدھا پانچ منٹ چلنے کے بعد آپ اسٹیشن پر پہنچ جائیں گے۔
10787470-n	urd:lemma	عورت
10787470-n	urd:exe	وہ عورت میری پڑوسی ہے۔
10736091-n	urd:lemma	تایا
10736091-n	urd:exe	میرے تایا لاہور میں رہتے ہیں۔
04404997-n	urd:lemma	کیمرا
04404997-n	urd:exe	میرے پاس نیا کیمرا ہے۔
02942699-n	urd:lemma	کیمرا
02942699-n	urd:exe	میرے پاس نیا کیمرا ہے۔
04370048-n	urd:lemma	سویٹر
04370048-n	urd:exe	یہ سویٹر زیادہ گرم نہیں ہے۔
02626604-v	urd:lemma	ہونا
02626604-v	urd:exe	پچھلے سال میں بے روزگار ہوا تھا۔
02623529-v	urd:lemma	ہونا
02623529-v	urd:exe	پچھلے سال میں بے روزگار ہوا تھا۔
04398497-n	urd:lemma	چائے خانہ
04398497-n	urd:exe	ہم روزانہ شام کو چائے خانے میں ملتے ہیں۔
00081591-r	urd:lemma	ہر ہفتے
00081591-r	urd:exe	وہ ہر ہفتے اوساکا جاتا ہے۔
01535246-v	urd:lemma	دھونا
01535246-v	urd:exe	وہ کل صبح کپڑے دھوئے گا۔
01535246-v	urd:lemma	دھونا
01535246-v	urd:exe	میں اپنے کپڑے خود دھوتا ہوں۔
00036362-v	urd:lemma	دھونا
00036362-v	urd:exe	وہ کل صبح کپڑے دھوئے گا۔
01536168-v	urd:lemma	دھونا
01536168-v	urd:exe	وہ کل صبح کپڑے دھوئے گا۔
00606093-v	urd:lemma	مشق کرنا
00606093-v	urd:exe	میں روزانہ اردو زبان کی مشق کرتی ہوں۔
01723224-v	urd:lemma	مشق کرنا
01723224-v	urd:exe	میں روزانہ اردو زبان کی مشق کرتی ہوں۔
15156187-n	urd:lemma	کل
15156187-n	urd:exe	کل میں اپنی والدہ سے ملا تھا۔
01919428-a	urd:lemma	پرسکون
01919428-a	urd:exe	ہمارا علاقہ بہت پُرسکون ہے۔
01918984-a	urd:lemma	پرسکون
01918984-a	urd:exe	ہمارا علاقہ بہت پُرسکون ہے۔
04437953-n	urd:lemma	گھڑی
04437953-n	urd:exe	میرے پاس جاپانی گھڑی ہے۔
03046257-n	urd:lemma	گھڑی
03046257-n	urd:exe	میرے پاس جاپانی گھڑی ہے۔
04350905-n	urd:lemma	سوٹ
04350905-n	urd:exe	وہ دفتر میں سوٹ پہن کر آتا ہے۔
00409440-a	urd:lemma	گہرا
00409440-a	urd:exe	مجھے گہرے سرخ رنگ کی کار چاہیے۔
00842199-a	urd:lemma	طاقتور
00842199-a	urd:exe	کشتی لڑنے والے پہلوان بہت طاقتور ہوتے ہیں۔
15163979-n	urd:lemma	پیر
15163979-n	urd:exe	میں پیر کو کتب خانے جاؤں گا۔
00059413-r	urd:lemma	اکثر
00059413-r	urd:exe	وہ اکثر کلاس میں دیر سے آتا ہے۔
00035058-r	urd:lemma	اکثر
00035058-r	urd:exe	وہ اکثر کلاس میں دیر سے آتا ہے۔
05687338-n	urd:lemma	سوال
05687338-n	urd:exe	یہ سوال کافی مشکل ہے۔
06784003-n	urd:lemma	سوال
06784003-n	urd:exe	یہ سوال کافی مشکل ہے۔
03281145-n	urd:lemma	لفٹ
03281145-n	urd:exe	اس پلیٹ فارم پر جانے کے لیے لفٹ استعمال کیجیے۔
05320899-n	urd:lemma	کان
05320899-n	urd:exe	اس کے کان چھوٹے ہیں۔
00007846-n	urd:lemma	کوئی
00007846-n	urd:exe	گھر میں کوئی ہے ؟
03436182-n	urd:lemma	ریڈیو کیسٹ ریکارڈر
03436182-n	urd:exe	میرے دادا آج بھی ریڈیو کیسٹ ریکارڈر پر گانے سنتے ہیں۔
04284002-n	urd:lemma	چمچہ
04284002-n	urd:exe	میں اس چمچے سے سوپ پیتا ہوں۔
13134947-n	urd:lemma	پھل
13134947-n	urd:exe	وہ پھل صرف اس دکان سے خریدتی ہے ۔
11683989-n	urd:lemma	پھل
11683989-n	urd:exe	وہ پھل صرف اس دکان سے خریدتی ہے ۔
02730813-v	urd:lemma	بولنا
02730813-v	urd:exe	آپ اردو میں کچھ بولیے۔
01009240-v	urd:lemma	بولنا
01009240-v	urd:exe	آپ اردو میں کچھ بولیے۔
00941990-v	urd:lemma	بولنا
00941990-v	urd:exe	آپ اردو میں کچھ بولیے۔
00979870-v	urd:lemma	بولنا
00979870-v	urd:exe	آپ اردو میں کچھ بولیے۔
09854218-n	urd:lemma	بڑی بہن
09854218-n	urd:exe	اس کی بڑی بہن ہمارے اسکول میں پڑھتی ہے۔
04507155-n	urd:lemma	چھتری
04507155-n	urd:exe	چھتری کی وجہ سے میں گیلا ہونے سے بچ گیا۔
02229324-a	urd:lemma	اناڑی
02229324-a	urd:exe	وہ ہاکی کھیلنے میں ماہر  لیکن فٹ بال میں اناڑی ہے۔
01870636-a	urd:lemma	اناڑی
01870636-a	urd:exe	وہ ہاکی کھیلنے میں ماہر  لیکن فٹ بال میں اناڑی ہے۔
01128103-a	urd:lemma	اناڑی
01128103-a	urd:exe	وہ ہاکی کھیلنے میں ماہر  لیکن فٹ بال میں اناڑی ہے۔
02229000-a	urd:lemma	اناڑی
02229000-a	urd:exe	وہ ہاکی کھیلنے میں ماہر  لیکن فٹ بال میں اناڑی ہے۔
15270431-n	urd:lemma	گھنٹہ
15270431-n	urd:exe	ہماری کلاس ایک گھنٹے کی ہوتی ہے۔
15227846-n	urd:lemma	گھنٹہ
15227846-n	urd:exe	ہماری کلاس ایک گھنٹے کی ہوتی ہے۔
15269513-n	urd:lemma	گھنٹہ
15269513-n	urd:exe	ہماری کلاس ایک گھنٹے کی ہوتی ہے۔
00744916-a	urd:lemma	مشکل
00744916-a	urd:exe	ریاضی ایک مشکل مضمون ہے۔
04401088-n	urd:lemma	ٹیلیفون
04401088-n	urd:exe	میرے دفتر کا ٹیلیفون خراب ہے۔
06272803-n	urd:lemma	ٹیلیفون
06272803-n	urd:exe	میرے دفتر کا ٹیلیفون خراب ہے۔
02870092-n	urd:lemma	کتاب
02870092-n	urd:exe	یہ کتاب بہت دلچسپ ہے۔
06410904-n	urd:lemma	کتاب
06410904-n	urd:exe	یہ کتاب بہت دلچسپ ہے۔
09972010-n	urd:lemma	چچازاد بھائی
09972010-n	urd:exe	میرا چچازاد بھائی ایک مصور ہے۔
14974264-n	urd:lemma	کاغذ
14974264-n	urd:exe	وہ کاغذ پر کارٹون بناتا ہے۔
80000677-n	urd:lemma	کاغذ
80000677-n	urd:exe	وہ کاغذ پر کارٹون بناتا ہے۔
06255777-n	urd:lemma	کاغذ
06255777-n	urd:exe	وہ کاغذ پر کارٹون بناتا ہے۔
04960277-n	urd:lemma	کالا
04960277-n	urd:exe	میرا کالا قلم کہاں ہے؟
02770717-v	urd:lemma	ابرآلود ہونا
02770717-v	urd:exe	آج موسم ابر آلود ہے۔
02529945-a	urd:lemma	خنک
02529945-a	urd:exe	خنک موسم میں گرم چائے اچھی لگتی ہے۔
02207206-v	urd:lemma	خریداری کرنا
02207206-v	urd:exe	کل میں نے ایک بڑے بازار میں خریداری کی۔
02208265-v	urd:lemma	خریداری کرنا
02208265-v	urd:exe	کل میں نے ایک بڑے بازار میں خریداری کی۔
00422620-a	urd:lemma	گندہ
00422620-a	urd:exe	اس کا کمرہ ہر وقت گندہ رہتا ہے۔
01908889-a	urd:lemma	گندہ
01908889-a	urd:exe	اس کا کمرہ ہر وقت گندہ رہتا ہے۔
00419289-a	urd:lemma	گندہ
00419289-a	urd:exe	اس کا کمرہ ہر وقت گندہ رہتا ہے۔
01345109-v	urd:lemma	بند کرنا
01345109-v	urd:exe	ٹکٹ گھر کی کھڑکی بند کر دو۔
01960911-v	urd:lemma	تیرنا
01960911-v	urd:exe	مجھے تیرنا نہیں آتا ہے۔
00933154-a	urd:lemma	مہنگا
00933154-a	urd:exe	اس بازار میں بہت مہنگا سامان ملتا ہے۔
04199027-n	urd:lemma	جوتا
04199027-n	urd:exe	میں آٹھ نمبر کا جوتا پہنتا ہوں۔
04330340-n	urd:lemma	انگیٹھی
04330340-n	urd:exe	وہ انگیٹھی پر چائے گرم کر رہا ہے۔
07823951-n	urd:lemma	کری
07823951-n	urd:exe	چکن کری نان اور چاول کے ساتھ کھایا جاتا ہے۔
05598147-n	urd:lemma	ناک
05598147-n	urd:exe	اس کی ناک لمبی ہے۔
05658826-n	urd:lemma	ناک
05658826-n	urd:exe	اس کی ناک لمبی ہے۔
06947032-n	urd:lemma	انگریزی
06947032-n	urd:exe	کوئی انگریزی سمجھنے والا ہے ؟
07575726-n	urd:lemma	رات کا کھانا
07575726-n	urd:exe	کل اس نے رات کا کھانا دوست کے ساتھ کھایا تھا۔
07575726-n	urd:lemma	شام کا کھانا
07575726-n	urd:exe	میں شام کا کھانا گھر پر کھاتا ہوں۔
03485794-n	urd:lemma	رومال
03485794-n	urd:exe	اس کی جیب میں ہر وقت رومال رہتا ہے۔
01198101-v	urd:lemma	پینا
01198101-v	urd:exe	کام کے دوران وقفے میں وہ سگریٹ پیتا ہے۔
02741003-v	urd:lemma	لٹکانا
02741003-v	urd:exe	یہ قمیص کھونٹی پر لٹکا دو۔
01206474-a	urd:lemma	نیچا
01206474-a	urd:exe	اس شہر میں نیچی عمارتیں بہت ہیں۔
13832355-n	urd:lemma	مشرق
13832355-n	urd:exe	سورج مشرق سے نکلتا ہے۔
11525955-n	urd:lemma	ہوا
11525955-n	urd:exe	آج بہت تیز ہوا چل رہی ہے۔
02324182-v	urd:lemma	قرض دینا
02324182-v	urd:exe	ہمارا بینک آسان شرائط پر قرض دیتا ہے۔
01437963-a	urd:lemma	لمبا
01437963-a	urd:exe	آپ کے بال بہت لمبے ہیں ۔
01433493-a	urd:lemma	لمبا
01433493-a	urd:exe	آپ کے بال بہت لمبے ہیں ۔
01444022-a	urd:lemma	لمبا
01444022-a	urd:exe	آپ کے بال بہت لمبے ہیں ۔
80001077-n	urd:lemma	کتنا
80001077-n	urd:exe	آپ کے پاس کتنی کتابیں ہیں؟
80001077-n	urd:lemma	کتنا
80001077-n	urd:exe	یہ سیل فون کتنے کا ہے؟
10665698-n	urd:lemma	طالب علم
10665698-n	urd:exe	اسکول کے کمرے میں طالب علم نظم یاد کر رہے ہیں۔
10665698-n	urd:lemma	طالب علم
10665698-n	urd:exe	وہ اردو زبان کا طالب علم ہے۔
10251779-n	urd:lemma	طالب علم
10251779-n	urd:exe	اسکول کے کمرے میں طالب علم نظم یاد کر رہے ہیں۔
08615374-n	urd:lemma	پارک
08615374-n	urd:exe	اس اپارٹمنٹ کے سامنے ایک خوب صورت پارک ہے۔
77000064-n	urd:lemma	کونسا
77000064-n	urd:exe	آپ کونسا کھانا پسند کرتے ہیں ؟
03290771-n	urd:lemma	دہلیز
03290771-n	urd:exe	وہ گھر کی دہلیز پر اخبار پہنچاتا ہے۔
03290771-n	urd:lemma	داخلہ
03290771-n	urd:exe	اس بینک میں داخلے کی جگہ مغربی سمت سے ہے۔
06409752-n	urd:lemma	مضمون نگاری
06409752-n	urd:exe	پچھلے سال میرے دوست نے مضمون نگاری کا مقابلہ جیتا تھا۔
10286084-n	urd:lemma	بھائی
10286084-n	urd:exe	میرے تین بھائی ہیں۔
09876454-n	urd:lemma	بھائی
09876454-n	urd:exe	میرے تین بھائی ہیں۔
80001731-n	urd:lemma	غیرملکی طلبا
80001731-n	urd:exe	ہر سال جاپان میں لاکھوں غیر ملکی طالب علم آتے ہیں۔
77000031-n	urd:lemma	وہ
77000031-n	urd:exe	وہ میرا دوست ہے۔
00934199-a	urd:lemma	سستا
00934199-a	urd:exe	یہاں پر سستا سامان دستیاب ہے۔
00935103-a	urd:lemma	سستا
00935103-a	urd:exe	یہاں پر سستا سامان دستیاب ہے۔
02747802-n	urd:lemma	ایش ٹرے
02747802-n	urd:exe	ہمیں سگریٹ کی راکھ کو ایش ٹرے میں ڈالنا چاہیے۔
15213115-n	urd:lemma	اکتوبر
15213115-n	urd:exe	یکم اکتوبر  سے نیا سمسٹر شروع ہوتا ہے۔
15203791-n	urd:lemma	سال
15203791-n	urd:exe	وہ ایک سال کے لیے کمپنی کی طرف سے پاکستان جا رہا ہے۔
03619890-n	urd:lemma	باورچی خانہ
03619890-n	urd:exe	اس گھر کے باورچی خانے میں  کیبنٹ موجود ہے۔
00273734-v	urd:lemma	پڑھانا
00273734-v	urd:exe	میں جاپانی طلبہ کو اردو پڑھاتا ہوں ۔
00829107-v	urd:lemma	پڑھانا
00829107-v	urd:exe	میں جاپانی طلبہ کو اردو پڑھاتا ہوں ۔
00963570-v	urd:lemma	کہنا
00963570-v	urd:exe	آپ کیا کہنا چاہتے ہیں؟
00815686-v	urd:lemma	جواب دینا
00815686-v	urd:exe	میں اپنے استاد کو اردو میں جواب دیتی ہوں۔
00635523-v	urd:lemma	جواب دینا
00635523-v	urd:exe	میں اپنے استاد کو اردو میں جواب دیتی ہوں۔
03417345-n	urd:lemma	باغیچہ
03417345-n	urd:exe	اس کے گھر کے باغیچے میں بہت خوب صورت پھول ہیں۔
03417749-n	urd:lemma	باغیچہ
03417749-n	urd:exe	اس کے گھر کے باغیچے میں بہت خوب صورت پھول ہیں۔
01775164-v	urd:lemma	بہت پسند
01775164-v	urd:exe	مجھے کھیلوں میں ٹینس بہت پسند ہے۔
01828736-v	urd:lemma	بہت پسند
01828736-v	urd:exe	مجھے کھیلوں میں ٹینس بہت پسند ہے۔
06418901-n	urd:lemma	لغت
06418901-n	urd:exe	لغت کا سیکشن سامنے ہے۔
15164570-n	urd:lemma	ہفتہ
15164570-n	urd:exe	میں ہر ہفتے آرام کرتا ہوں۔
00284798-n	urd:lemma	چہل قدمی
00284798-n	urd:exe	وہ گھر کے سامنے والے باغ میں چہل قدمی کرتا ہے۔
00284101-n	urd:lemma	چہل قدمی
00284101-n	urd:exe	وہ گھر کے سامنے والے باغ میں چہل قدمی کرتا ہے۔
01712704-v	urd:lemma	کرنا
01712704-v	urd:exe	آپ کیا کرتے ہیں؟
08277393-n	urd:lemma	اسکول
08277393-n	urd:exe	ہمارا اسکول شہر میں ہے ۔
08276720-n	urd:lemma	اسکول
08276720-n	urd:exe	ہمارا اسکول شہر میں ہے ۔
00161630-r	urd:lemma	آہستہ
00161630-r	urd:exe	سڑک پر ہجوم کی وجہ سے لڑکی آہستہ چل رہی تھی۔
90000506-n	urd:lemma	پچھلے ہفتے
90000506-n	urd:exe	میں پچھلے ہفتے بیماری کی وجہ سے اسکول نہیں جاسکا۔
03057021-n	urd:lemma	جیکٹ
03057021-n	urd:exe	یہ جیکٹ سردیوں کے لیے بہت اچھی ہے۔
03057021-n	urd:lemma	کوٹ
03057021-n	urd:exe	وہ نیلا کوٹ بہت مہنگا ہے۔
03589791-n	urd:lemma	جیکٹ
03589791-n	urd:exe	یہ جیکٹ سردیوں کے لیے بہت اچھی ہے۔
06929279-n	urd:lemma	جاپانی
06929279-n	urd:exe	وہاں جاپانی زبان بولنے والا گائڈ ہے ؟
03303965-n	urd:lemma	اخراج
03303965-n	urd:exe	اس ہال سے اخراج کا راستہ بڑے دروازے سے ہے۔
10142391-n	urd:lemma	دادا
10142391-n	urd:exe	میرے دادا مجھ سے بہت پیار کرتے ہیں۔
07934530-n	urd:lemma	چائے
07934530-n	urd:exe	کیا آپ چائے پینا پسند کریں گے؟
07933274-n	urd:lemma	چائے
07933274-n	urd:exe	کیا آپ چائے پینا پسند کریں گے؟
07933274-n	urd:lemma	جاپانی سبز چائے
07933274-n	urd:exe	روایتی جاپانی سبز چائے بہت کڑوی ہوتی ہے۔
07989373-n	urd:lemma	میاں بیوی
07989373-n	urd:exe	احمد اور بانو میاں بیوی ہیں۔
10146559-n	urd:lemma	سبزی والے کی دکان
10146559-n	urd:exe	اس بازار میں سبزی والے کی دکان سب سے بڑی ہے۔
03457686-n	urd:lemma	سبزی والے کی دکان
03457686-n	urd:exe	اس بازار میں سبزی والے کی دکان سب سے بڑی ہے۔
03147509-n	urd:lemma	پیالی
03147509-n	urd:exe	مجھے ایک پیالی چائے دیجیے۔
03972524-n	urd:lemma	جیب
03972524-n	urd:exe	میری جیب میں صرف چند سو روپے ہیں۔
04968895-n	urd:lemma	نیلا
04968895-n	urd:exe	کل میں نے نیلے رنگ کا سوٹ پہنا تھا۔
01555416-a	urd:lemma	کم
01555416-a	urd:exe	اس تالاب میں پانی کم ہے۔
01552885-a	urd:lemma	کم
