# TUFS Basic Urdu Wordnet	urd	http://www.coelang.tufs.ac.jp/mt/ur/	CC BY 4.0
01552885-a	urd:exe	اس تالاب میں پانی کم ہے۔
00017865-v	urd:lemma	سونا
00017865-v	urd:exe	وہ رات دیر سے سوتا ہے۔
00450147-a	urd:lemma	قریب
00450147-a	urd:exe	فٹ بال کا میدان اسکول سے قریب ہے۔
00444519-a	urd:lemma	قریب
00444519-a	urd:exe	فٹ بال کا میدان اسکول سے قریب ہے۔
00445169-a	urd:lemma	قریب
00445169-a	urd:exe	فٹ بال کا میدان اسکول سے قریب ہے۔
00584367-n	urd:lemma	کام
00584367-n	urd:exe	وہ رات گئے تک دفتر کا کام کرتا ہے۔
07574602-n	urd:lemma	ناشتہ
07574602-n	urd:exe	میں سات بجے ناشتہ کرتا ہوں۔
08078020-n	urd:lemma	خاندان
08078020-n	urd:exe	میرا خاندان پاکستان میں رہتا ہے۔
10236304-n	urd:lemma	خاندان
10236304-n	urd:exe	میرا خاندان پاکستان میں رہتا ہے۔
07970406-n	urd:lemma	خاندان
07970406-n	urd:exe	میرا خاندان پاکستان میں رہتا ہے۔
07970406-n	urd:lemma	گھر
07970406-n	urd:exe	طلاق کی وجہ سےاس کا گھر برباد ہو گیا ۔
04197391-n	urd:lemma	قمیص
04197391-n	urd:exe	یہ قمیص مجھے چھوٹی ہے۔
09918248-n	urd:lemma	بچہ
09918248-n	urd:exe	اس کا بچہ بہت صحت مند ہے۔
12212361-n	urd:lemma	سبزی
12212361-n	urd:exe	اس دکان میں تازہ سبزیاں ملتی ہیں۔
07707451-n	urd:lemma	سبزی
07707451-n	urd:exe	اس دکان میں تازہ سبزیاں ملتی ہیں۔
03365991-n	urd:lemma	منزل
03365991-n	urd:exe	بچوں کے کپڑے دوسری منزل پر دستیاب ہیں۔
00976508-a	urd:lemma	تیز
00976508-a	urd:exe	اس کے دوڑنے کی رفتار بہت تیز ہے ۔
00981818-a	urd:lemma	تیز
00981818-a	urd:exe	اس کے دوڑنے کی رفتار بہت تیز ہے ۔
00979862-a	urd:lemma	تیز
00979862-a	urd:exe	اس کے دوڑنے کی رفتار بہت تیز ہے ۔
01367431-a	urd:lemma	بارونق
01367431-a	urd:exe	کل ہم نے ایک بارونق بازار میں خریداری کی۔
07644382-n	urd:lemma	مرغی کا گوشت
07644382-n	urd:exe	مجھے دو کلو مرغی کا گوشت دیجیے۔
07644967-n	urd:lemma	مرغی کا گوشت
07644967-n	urd:exe	مجھے دو کلو مرغی کا گوشت دیجیے۔
07813107-n	urd:lemma	نمک
07813107-n	urd:exe	کھانے میں نمک تیز ہے۔
07825972-n	urd:lemma	سوئی سوس
07825972-n	urd:exe	سوئی سوس جاپانی کھانوں کا اہم جز ہے۔
02005948-v	urd:lemma	پہنچنا
02005948-v	urd:exe	یہ پارسل ٹوکیو کب پہنچےگا ؟
02930766-n	urd:lemma	ٹیکسی
02930766-n	urd:exe	اس سڑک پر ٹیکسی ملنا مشکل ہے۔
04371225-n	urd:lemma	سوئمنگ پول
04371225-n	urd:exe	سوئمنگ پول میں تیرنا سمندر میں تیرنے سے محفوظ ہوتا ہے ۔
00604617-a	urd:lemma	سہولت
00604617-a	urd:exe	آپ کی سہولت کے لیے میں نقشہ بنا دیتا ہوں۔
15237250-n	urd:lemma	گرمیاں
15237250-n	urd:exe	ٹوکیو کے مقابلے میں کراچی میں گرمیاں زیادہ طویل ہوتی ہیں۔
03757138-n	urd:lemma	زیر زمین ریل گاڑی
03757138-n	urd:exe	ٹوکیو میں زیر زمین ریل گاڑی کا سفر بہت عام ہے۔
04349306-n	urd:lemma	زیر زمین ریل گاڑی
04349306-n	urd:exe	ٹوکیو میں زیر زمین ریل گاڑی کا سفر بہت عام ہے۔
77000090-n	urd:lemma	کیسا
77000090-n	urd:exe	تمھارا بھائی کیسا ہے؟
80001331-x	urd:lemma	کیسا
80001331-x	urd:exe	تمھارا بھائی کیسا ہے؟
77000104-n	urd:lemma	کب
77000104-n	urd:exe	آپ پاکستان کب جائیں گے؟
04105893-n	urd:lemma	کمرا
04105893-n	urd:exe	اس کا کمرا چھوٹا ہے۔
06415419-n	urd:lemma	کاپی
06415419-n	urd:exe	اس کاپی میں صرف اردو کا کام ہے۔
01376705-a	urd:lemma	شہرت
01376705-a	urd:exe	جاپانی کاروں کی شہرت پوری دنیا میں ہے۔
01375831-a	urd:lemma	شہرت
01375831-a	urd:exe	جاپانی کاروں کی شہرت پوری دنیا میں ہے۔
00953216-v	urd:lemma	بتانا
00953216-v	urd:exe	میں آپ کو ایک راز کی بات بتانا چاہتا ہوں۔
00962447-v	urd:lemma	بتانا
00962447-v	urd:exe	میں آپ کو ایک راز کی بات بتانا چاہتا ہوں۔
02935891-n	urd:lemma	ہوٹل
02935891-n	urd:exe	اس ہوٹل کے کھانے بہت مزے دار ہوتے ہیں۔
01984902-v	urd:lemma	بیٹھنا
01984902-v	urd:exe	آپ اس کرسی پر بیٹھ کر تھوڑا انتظار کیجیے۔
02386612-a	urd:lemma	چھوٹا
02386612-a	urd:exe	میرا آبائی گھر ایک چھوٹے شہر میں ہے۔
02386612-a	urd:lemma	چھوٹا
02386612-a	urd:exe	بال یہاں سے تھوڑے چھوٹے کیجیے۔
02345713-a	urd:lemma	برا
02345713-a	urd:exe	وہ شخص بہت برا ہے۔
00478311-a	urd:lemma	برا
00478311-a	urd:exe	وہ شخص بہت برا ہے۔
01174222-a	urd:lemma	برا
01174222-a	urd:exe	وہ شخص بہت برا ہے۔
03025755-n	urd:lemma	چاپ اسٹیک
03025755-n	urd:exe	آپ چاپ اسٹیک سے چاول کھا سکتے ہیں ؟
15166191-n	urd:lemma	دوپہر کے بعد
15166191-n	urd:exe	وہ دوپہر کے بعد گھر جائے گا۔
80000080-n	urd:lemma	اس مہینے
80000080-n	urd:exe	اس مہینے میں کہیں نہیں جاؤں گا۔
06624161-n	urd:lemma	خط
06624161-n	urd:exe	میں ایک خط بھیجنا چاہتی ہوں۔
01909812-v	urd:lemma	مڑنا
01909812-v	urd:exe	وہ گاڑی بائیں جانب مڑی۔
07929519-n	urd:lemma	کافی
07929519-n	urd:exe	اس چائے خانے کی کافی بہت کڑوی ہوتی ہے۔
01729431-v	urd:lemma	گانا
01729431-v	urd:exe	وہ بہت خوب صورت آواز میں گاتی ہے۔
11501381-n	urd:lemma	بارش
11501381-n	urd:exe	کل بارش ہوگی۔
07749582-n	urd:lemma	نیبو
07749582-n	urd:exe	میں چائے میں نیبو ڈال کر پیتی ہوں۔
90000511-n	urd:lemma	پرسوں
90000511-n	urd:exe	ہم پرسوں رات موسیقی کی ایک محفل میں گئے تھے۔
00118032-r	urd:lemma	تو
00118032-r	urd:exe	تو پھر میں حاضر ہوں گا ۔
00118032-r	urd:lemma	اچھا تو
00118032-r	urd:exe	اچھا تو یہ آپ کی رپورٹ ہے۔
04468005-n	urd:lemma	ریل گاڑی
04468005-n	urd:exe	مجھے ریل گاڑی کا سفر پسند ہے۔
77000002-n	urd:lemma	ہم
77000002-n	urd:exe	ہم فٹ بال کھیلتے ہیں۔
15206296-n	urd:lemma	ایک مہینہ
15206296-n	urd:exe	وہ ایک مہینہ جاپان میں رہیں گے۔
02834778-n	urd:lemma	سائکل
02834778-n	urd:exe	وہ سڑک کے ساتھ فٹ پاتھ پر سائیکل چلاتی ہے۔
06597466-n	urd:lemma	رسالہ
06597466-n	urd:exe	اس کتب خانے میں ہزاروں رسالے ہیں۔
06595351-n	urd:lemma	رسالہ
06595351-n	urd:exe	اس کتب خانے میں ہزاروں رسالے ہیں۔
03704210-n	urd:lemma	رسالہ
03704210-n	urd:exe	اس کتب خانے میں ہزاروں رسالے ہیں۔
08238463-n	urd:lemma	کلاس
08238463-n	urd:exe	ہماری کلاس میں دس طلبہ ہیں۔
00050454-v	urd:lemma	اتارنا
00050454-v	urd:exe	بچے کپڑے اتار کرتالاب میں تیر رہے ہیں۔
02649830-v	urd:lemma	رہنا
02649830-v	urd:exe	آپ کس علاقے میں رہنا چاہتے ہیں؟
15155891-n	urd:lemma	کل
15155891-n	urd:exe	کیا آپ کل فٹ بال کھیلیں گے؟
04208936-n	urd:lemma	شاور
04208936-n	urd:exe	اس کمرے میں شاور کی سہولت ہے۔
15213774-n	urd:lemma	دسمبر
15213774-n	urd:exe	دسمبر میں ہوکائدو میں شدید برف باری ہوتی ہے۔
00625119-v	urd:lemma	پڑھنا
00625119-v	urd:exe	کتب خانے میں سب خاموشی سے پڑھتے ہیں۔
02774152-n	urd:lemma	بیگ
02774152-n	urd:exe	وہ کالا بیگ ذرا دکھائیے۔
02773037-n	urd:lemma	بیگ
02773037-n	urd:exe	وہ کالا بیگ ذرا دکھائیے۔
13250542-n	urd:lemma	پیسہ
13250542-n	urd:exe	وہ ہفتے میں ایک مرتبہ بینک سے پیسے نکلواتا ہے۔
13384557-n	urd:lemma	پیسہ
13384557-n	urd:exe	وہ ہفتے میں ایک مرتبہ بینک سے پیسے نکلواتا ہے۔
05600637-n	urd:lemma	چہرہ
05600637-n	urd:exe	اس کے چہرے پر تل ہے۔
07597365-n	urd:lemma	ٹافی
07597365-n	urd:exe	بچے ٹافی شوق سے کھاتے ہیں۔
00024356-r	urd:lemma	جی نہیں
00024356-r	urd:exe	جی نہیں ، مجھے انگریزی نہیں آتی۔
03176763-n	urd:lemma	ڈپارٹمنٹ اسٹور
03176763-n	urd:exe	ہمارے علاقے میں ایک بہت بڑا ڈپارٹمنٹ اسٹور ہے۔
01725051-v	urd:lemma	بجانا
01725051-v	urd:exe	وہ پیانو بجائے گا۔
03388183-n	urd:lemma	فونٹین پین
03388183-n	urd:exe	وہ فونٹین پین سے دستخط کرتا ہے۔
77000089-a	urd:lemma	ایسا
77000089-a	urd:exe	میرے پاس ایسا کوئی قلم نہیں ہے۔
15164354-n	urd:lemma	جمعرات
15164354-n	urd:exe	جمعرات کے دن میں یونیورسٹی نہیں آسکا۔
00056916-r	urd:lemma	لیجیے
00056916-r	urd:exe	لیجیے ، یہ آپ کی پاس بک ہے۔
00816481-a	urd:lemma	دیر
00816481-a	urd:exe	وہ کل رات دیر سے گھر آیا۔
01901186-a	urd:lemma	دیر
01901186-a	urd:exe	وہ کل رات دیر سے گھر آیا۔
04956594-n	urd:lemma	رنگ
04956594-n	urd:exe	آسمان کا رنگ نیلا ہوتا ہے۔
04674968-n	urd:lemma	رنگ
04674968-n	urd:exe	آسمان کا رنگ نیلا ہوتا ہے۔
07109730-n	urd:lemma	لفظ
07109730-n	urd:exe	کیا یہ فارسی زبان کا لفظ ہے؟
06282651-n	urd:lemma	لفظ
06282651-n	urd:exe	کیا یہ فارسی زبان کا لفظ ہے؟
00121135-r	urd:lemma	ایسا
00121135-r	urd:exe	میں ایسا کروں گا ۔
04962784-n	urd:lemma	لال
04962784-n	urd:exe	خزاں میں لال پتے بہت خوب صورت لگتے ہیں۔
03871083-n	urd:lemma	سامان
03871083-n	urd:exe	آپ کا سامان کافی بھاری ہے۔
02774630-n	urd:lemma	سامان
02774630-n	urd:exe	آپ کا سامان کافی بھاری ہے۔
07891726-n	urd:lemma	شراب
07891726-n	urd:exe	یہاں شراب بھی ملے گی ۔
07884567-n	urd:lemma	شراب
07884567-n	urd:exe	یہاں شراب بھی ملے گی ۔
07891433-n	urd:lemma	شراب
07891433-n	urd:exe	یہاں شراب بھی ملے گی ۔
15164463-n	urd:lemma	جمعہ
15164463-n	urd:exe	اس جمعہ کو وہ پاکستان سے آئے گا۔
03581125-n	urd:lemma	چوراہا
03581125-n	urd:exe	اگلے چوراہے پر ٹریفک کے تین سگنل ہیں۔
02410393-a	urd:lemma	موٹا
02410393-a	urd:exe	اس کوٹ کا کپڑا کافی موٹا ہے۔
02410393-a	urd:lemma	موٹا
02410393-a	urd:exe	زیادہ ترسومو پہلوان بہت موٹے ہوتے ہیں۔
02415390-a	urd:lemma	موٹا
02415390-a	urd:exe	اس کوٹ کا کپڑا کافی موٹا ہے۔
02756821-v	urd:lemma	بارش ہونا
02756821-v	urd:exe	آج صبح سے بارش ہو رہی ہے۔
02529264-a	urd:lemma	کچھ گرم
02529264-a	urd:exe	سردی کا موسم ہونے کے باوجود آج کا دن کچھ گرم ہے۔
01546111-v	urd:lemma	کھڑا ہونا
01546111-v	urd:exe	وہ آئنے کے سامنے کھڑی ہو کر بال بنا رہی ہے۔
10142747-n	urd:lemma	دادی
10142747-n	urd:exe	میری دادی بہت مزے دار کھانے بناتی ہیں۔
07679356-n	urd:lemma	روٹی
07679356-n	urd:exe	آپ اور روٹی لیں گے ؟
03259505-n	urd:lemma	مکان
03259505-n	urd:exe	اس نے زندگی بھر کی کمائی سے اپنا مکان بنایا ہے۔
03544360-n	urd:lemma	مکان
03544360-n	urd:exe	اس نے زندگی بھر کی کمائی سے اپنا مکان بنایا ہے۔
03544360-n	urd:lemma	گھر
03544360-n	urd:exe	اس کا گھر بہت خوب صورت ہے۔
08559508-n	urd:lemma	مکان
08559508-n	urd:exe	اس نے زندگی بھر کی کمائی سے اپنا مکان بنایا ہے۔
08559508-n	urd:lemma	گھر
08559508-n	urd:exe	اس کا گھر بہت خوب صورت ہے۔
15210486-n	urd:lemma	فروری
15210486-n	urd:exe	فروری میں بہت سردی ہوتی ہے۔
15167349-n	urd:lemma	رات
15167349-n	urd:exe	میں نے کل رات کا کھانا دس بجے کھایا تھا۔
15155747-n	urd:lemma	رات
15155747-n	urd:exe	میں نے کل رات کا کھانا دس بجے کھایا تھا۔
15167027-n	urd:lemma	رات
15167027-n	urd:exe	میں نے کل رات کا کھانا دس بجے کھایا تھا۔
15167027-n	urd:lemma	گزشتہ شام
15167027-n	urd:exe	گذشتہ شام ہم نے باہر کھانا کھایا تھا۔
15167474-n	urd:lemma	رات
15167474-n	urd:exe	میں نے کل رات کا کھانا دس بجے کھایا تھا۔
03438257-n	urd:lemma	گلاس
03438257-n	urd:exe	میں نے ایک گلاس پانی پیا۔
08613593-n	urd:lemma	باہر
08613593-n	urd:exe	بچے گھر سے باہر کھیل رہے ہیں۔
03338821-n	urd:lemma	فلم
03338821-n	urd:exe	پرانے کیمرے میں فلم ڈالی جاتی تھی۔
06613686-n	urd:lemma	فلم
06613686-n	urd:exe	پرانے کیمرے میں فلم ڈالی جاتی تھی۔
06613686-n	urd:lemma	فلم
06613686-n	urd:exe	میں کبھی کبھی سینما میں فلم دیکھتا ہوں۔
06262567-n	urd:lemma	فلم
06262567-n	urd:exe	پرانے کیمرے میں فلم ڈالی جاتی تھی۔
04096066-n	urd:lemma	راستہ
04096066-n	urd:exe	مجھے آپ کے گھر کا راستہ نہیں معلوم ہے۔
15212739-n	urd:lemma	ستمبر
15212739-n	urd:exe	ستمبر میں مجھے ایک کانفرنس میں جانا ہے۔
77000079-a	urd:lemma	وہ
77000079-a	urd:exe	وہ فلم بہت اچھی تھی۔
14524198-n	urd:lemma	ابرآلود آسمان
14524198-n	urd:exe	آج آسمان ابرآلود ہے۔
13828795-n	urd:lemma	طول
13828795-n	urd:exe	کاغذ کی شیٹ کا طول چوبیس انچ ہے۔
00543233-n	urd:lemma	موسیقی
00543233-n	urd:exe	وہ موسیقی سے لطف اندوز ہوتی ہے۔
05718556-n	urd:lemma	موسیقی
05718556-n	urd:exe	وہ موسیقی سے لطف اندوز ہوتی ہے۔
05718935-n	urd:lemma	موسیقی
05718935-n	urd:exe	وہ موسیقی سے لطف اندوز ہوتی ہے۔
07020895-n	urd:lemma	موسیقی
07020895-n	urd:exe	وہ موسیقی سے لطف اندوز ہوتی ہے۔
00409709-r	urd:lemma	نزدیک
00409709-r	urd:exe	تھانہ ہمارے اسکول کے نزدیک ہے۔
08641113-n	urd:lemma	نزدیک
08641113-n	urd:exe	تھانہ ہمارے اسکول کے نزدیک ہے۔
03112099-n	urd:lemma	کوریڈور
03112099-n	urd:exe	چھٹی کے بعد اسکول کا کوریڈور سُنسان ہو جاتا ہے۔
03661043-n	urd:lemma	کتب خانہ
03661043-n	urd:exe	وہ روزانہ کتب خانے جاتی ہے۔
07840804-n	urd:lemma	انڈا
07840804-n	urd:exe	میں ابلا ہوا انڈا کھاؤں گا۔
90000502-n	urd:lemma	اس سال
90000502-n	urd:exe	اس سال کے آخر میں، میں اپنی تعلیم مکمل کر لوں گا۔
03908204-n	urd:lemma	پنسل
03908204-n	urd:exe	وہ اسکول کا کام پنسل سے کرتی ہے۔
14796748-n	urd:lemma	پنسل
14796748-n	urd:exe	وہ اسکول کا کام پنسل سے کرتی ہے۔
05282433-n	urd:lemma	دانت
05282433-n	urd:exe	روزانہ سونے سے پہلے دانت صاف کرنے چاہئیں۔
05282746-n	urd:lemma	دانت
05282746-n	urd:exe	روزانہ سونے سے پہلے دانت صاف کرنے چاہئیں۔
01649720-a	urd:lemma	نوجوان
01649720-a	urd:exe	وہ نوجوان ہے۔
01646941-a	urd:lemma	نوجوان
01646941-a	urd:exe	وہ نوجوان ہے۔
00514884-a	urd:lemma	بھر
00514884-a	urd:exe	وہ دن بھر آوارہ گردی کرتا رہتا ہے۔
00988232-a	urd:lemma	دبلا
00988232-a	urd:exe	وہ لڑکی کافی دبلی ہے۔
01029368-v	urd:lemma	میرا نام   ہے
01029368-v	urd:exe	میرا نام عامر ہے۔
77000084-n	urd:lemma	کدھر
77000084-n	urd:exe	ملزم  کدھر ہے؟
00220082-a	urd:lemma	صاف
00220082-a	urd:exe	ہوٹل کا ہال بہت صاف تھا۔
01586342-a	urd:lemma	صاف
01586342-a	urd:exe	ہوٹل کا ہال بہت صاف تھا۔
01586342-a	urd:lemma	اچھا
01586342-a	urd:exe	یہ قلم اچھا ہے۔
01346003-v	urd:lemma	کھولنا
01346003-v	urd:exe	بہت گرمی ہو رہی ہے ذرا یہ کھڑکی کھول دیجیے ۔
09853467-n	urd:lemma	بڑا بھائی
09853467-n	urd:exe	اس کا بڑا بھائی ایک دفتر میں ملازم ہے۔
09853467-n	urd:lemma	بڑے بھائی صاحب
09853467-n	urd:exe	میرے بڑے بھائی صاحب مجھ سے چار سال بڑے ہیں۔
03102654-n	urd:lemma	فرج
03102654-n	urd:exe	کھیر فرج میں رکھی ہوئی ہے۔
03273913-n	urd:lemma	فرج
03273913-n	urd:exe	کھیر فرج میں رکھی ہوئی ہے۔
02399595-a	urd:lemma	بدمزہ
02399595-a	urd:exe	میں یہ بدمزہ کھانا بالکل نہیں کھا سکتا۔
01716971-a	urd:lemma	بدمزہ
01716971-a	urd:exe	میں یہ بدمزہ کھانا بالکل نہیں کھا سکتا۔
07845335-n	urd:lemma	دودھ
07845335-n	urd:exe	آپ دودھ والی چائے پییں گی ؟
07844042-n	urd:lemma	دودھ
07844042-n	urd:exe	آپ دودھ والی چائے پییں گی ؟
10780632-n	urd:lemma	بیگم
10780632-n	urd:exe	احمد کی بیگم اسکول میں پڑھاتی ہے۔
10780632-n	urd:lemma	بیوی
10780632-n	urd:exe	اس کی بیوی جاپانی ہے۔
08625462-n	urd:lemma	بایاں
08625462-n	urd:exe	میرے بائیں بازو پر زیادہ مساج کیجیے۔
90000508-n	urd:lemma	اگلے ہفتے
90000508-n	urd:exe	اگلے ہفتے ہم سب کیوتو جائیں گے۔
01848718-v	urd:lemma	جانا
01848718-v	urd:exe	آپ بھارت میں کہاں کہاں جائیں گے ؟
06518719-n	urd:lemma	ٹکٹ
06518719-n	urd:exe	ٹکٹ کے بغیر سفر کرنا منع ہے۔
01470670-v	urd:lemma	ملاقات ہونا
01470670-v	urd:exe	وہاں مختلف لوگوں سے ملاقات ہو گی ۔
02428924-v	urd:lemma	ملاقات ہونا
02428924-v	urd:exe	وہاں مختلف لوگوں سے ملاقات ہو گی ۔
10285313-n	urd:lemma	لڑکا
10285313-n	urd:exe	احمد ایک اچھا لڑکا ہے۔
03542333-n	urd:lemma	ہوٹل
03542333-n	urd:exe	نئی دہلی کے اچھے ہوٹل بہت مہنگے ہوتے ہیں۔
02913152-n	urd:lemma	عمارت
02913152-n	urd:exe	یہ عمارت دس سال پرانی ہے۔
07649854-n	urd:lemma	گوشت
07649854-n	urd:exe	یہ گوشت کی سب سے بڑی دکان ہے۔
09397391-n	urd:lemma	تالاب
09397391-n	urd:exe	بچے تالاب میں نہا رہے ہیں۔
07935152-n	urd:lemma	جاپانی سبز چائے
07935152-n	urd:exe	روایتی جاپانی سبز چائے بہت کڑوی ہوتی ہے۔
03082979-n	urd:lemma	کمپیوٹر
03082979-n	urd:exe	اس کمپیوٹر میں دوسو فائلیں محفوظ ہیں۔
00312553-n	urd:lemma	سفر
00312553-n	urd:exe	میں لمبا سفر کر کے تھک گیا ہوں۔
04043733-n	urd:lemma	ریڈیو
04043733-n	urd:exe	وہ ریڈیو پر خبریں سنتا ہے۔
01442186-a	urd:lemma	چھوٹا
01442186-a	urd:exe	بال یہاں سے تھوڑے چھوٹے کیجیے۔
01436003-a	urd:lemma	چھوٹا
01436003-a	urd:exe	بال یہاں سے تھوڑے چھوٹے کیجیے۔
01442826-a	urd:lemma	چھوٹا
