# TUFS Basic Vietnamese Wordnet	vie http://www.coelang.tufs.ac.jp/mt/vi/	CC BY 4.0
15210045-n	vie:lemma	tháng một
15210045-n	vie:exe	Tháng một ở Việt Nam có tết tây, còn tháng hai có tết ta.
05755883-n	vie:lemma	học tập
05755883-n	vie:exe	Người nước ngoài đó học tập chăm chỉ.
04971928-n	vie:lemma	nâu
04971928-n	vie:exe	Dưới ghế có một con mèo màu nâu.
15163797-n	vie:lemma	chủ nhật
15163797-n	vie:exe	Cả chủ Nhật cũng phải đi làm thêm.
15043763-n	vie:lemma	tuyết
15043763-n	vie:exe	Tối qua trời lạnh đến nỗi có tuyết.
00251013-n	vie:lemma	dọn phòng
00251013-n	vie:exe	Tôi thường dọn phòng vào thứ hai.\n\n
08058098-n	vie:lemma	công ty
08058098-n	vie:exe	Công ty này có hai mưoi lăm người.
01382086-a	vie:lemma	lớn
01382086-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.
01453084-a	vie:lemma	lớn
01453084-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.
00527870-a	vie:lemma	lớn
00527870-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.
01677433-a	vie:lemma	lớn
01677433-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.
10084295-n	vie:lemma	con gái
10084295-n	vie:exe	Dạo này anh ấy hay đi ra ngoài với một con gái.
10129825-n	vie:lemma	con gái
10129825-n	vie:exe	Dạo này anh ấy hay đi ra ngoài với một con gái.
10129825-n	vie:lemma	chị
10129825-n	vie:exe	Có khi chị tôi không ăn tối.\n\n
00065495-v	vie:lemma	khỏe
00065495-v	vie:exe	Mấy hôm nay tôi không khỏe lắm.
80001734-n	vie:lemma	giờ học
80001734-n	vie:exe	Trước giờ học tôi mua báo.
00889472-n	vie:lemma	giờ học
00889472-n	vie:exe	Trước giờ học tôi mua báo.
02608347-v	vie:lemma	bắt đầu
02608347-v	vie:exe	Hôm nay chúng ta bắt đầu học từ trang 120.
07850329-n	vie:lemma	phó mát
07850329-n	vie:exe	Ăn quá nhiều phó mát, sữa, trứng cũng không tốt lắm.
03623556-n	vie:lemma	dao
03623556-n	vie:exe	Hiện nay ai cũng ăn được bằng nĩa và dao.
03624134-n	vie:lemma	dao
03624134-n	vie:exe	Hiện nay ai cũng ăn được bằng nĩa và dao.
01776727-v	vie:lemma	không thích
01776727-v	vie:exe	Chớ vì không thích thầy giáo mà lười. 
01774136-v	vie:lemma	không thích
01774136-v	vie:exe	Chớ vì không thích thầy giáo mà lười. 
02783161-n	vie:lemma	bút bi
02783161-n	vie:exe	Cho tôi một tờ giấy và một cây bút bi.
02632567-v	vie:lemma	muốn
02632567-v	vie:exe	Tôi muốn đi du lịch khắp thế giới.
01579608-a	vie:lemma	sắp
01579608-a	vie:exe	Xe buýt sắp đến, chị thấy không? Xe màu xanh lá cây đó.
03427296-n	vie:lemma	cổng
03427296-n	vie:exe	Vâng, 2 giờ chiều gặp nhau ở cổng trường nhé. 
04026417-n	vie:lemma	ví
04026417-n	vie:exe	Đối với tôi ví càng nhỏ càng dễ dùng.\n
11456462-n	vie:lemma	trời đẹp
11456462-n	vie:exe	Hôm nay trời đẹp bạn sẽ có chuyến du lịch thú vị.\n\n
07848338-n	vie:lemma	bơ
07848338-n	vie:exe	Tôi thích ăn bánh mì với bơ.
15210870-n	vie:lemma	tháng ba
15210870-n	vie:exe	Ở Nhật mùa xuân bắt đầu từ tháng ba.\n\n
77000072-n	vie:lemma	đây
77000072-n	vie:exe	Đây là sầu riêng.
08489497-n	vie:lemma	đây
08489497-n	vie:exe	Đây là sầu riêng.
03561345-n	vie:lemma	tranh
03561345-n	vie:exe	Bức tranh này do tôi vẽ.
03234306-n	vie:lemma	tranh
03234306-n	vie:exe	Bức tranh này do tôi vẽ.
03876519-n	vie:lemma	tranh
03876519-n	vie:exe	Bức tranh này do tôi vẽ.
07110615-n	vie:lemma	tiếng
07110615-n	vie:exe	Tiếng cãi nhau khiến hàng xóm khó chịu.
05202284-n	vie:lemma	tiếng
05202284-n	vie:exe	Tiếng cãi nhau khiến hàng xóm khó chịu.
09411430-n	vie:lemma	sông
09411430-n	vie:exe	Dưới sông có một chiếc tàu. 
15236859-n	vie:lemma	mùa thu
15236859-n	vie:exe	Mùa thu không có nhiều ngày mưa gió.
02107442-v	vie:lemma	nghe
02107442-v	vie:exe	Tôi thường vừa nghe nhạc vừa học.
02169891-v	vie:lemma	nghe
02169891-v	vie:exe	Tôi thường vừa nghe nhạc vừa học.
02242464-v	vie:lemma	bán
02242464-v	vie:exe	Ở đây có bán từ điển Nhật-Việt không ạ?
00271022-a	vie:lemma	sáng
00396523-a	vie:lemma	sáng
00269989-a	vie:lemma	sáng
00278551-a	vie:lemma	sáng
02924116-n	vie:lemma	xe buýt
02924116-n	vie:exe	Xe buýt sắp đến, chị thấy không? Xe màu xanh lá cây đó.\n
01614426-v	vie:lemma	dán
01614426-v	vie:exe	Bưu thiếp này không cần dán tem.\n\n
80001230-x	vie:lemma	có
80001230-x	vie:exe	Có, tôi biết. 
01184932-a	vie:lemma	nặng
01184932-a	vie:exe	Phong bì này mỏng mà nặng, không biết có gì bên trong không ?
07881800-n	vie:lemma	đồ uống
07881800-n	vie:exe	Đồ uống hộp thường dở.
01119192-a	vie:lemma	giỏi
01119192-a	vie:exe	Anh nói tiếng Việt giỏi quá!　 
02226162-a	vie:lemma	giỏi
02226162-a	vie:exe	Anh nói tiếng Việt giỏi quá!　 
01838916-a	vie:lemma	giỏi
01838916-a	vie:exe	Anh nói tiếng Việt giỏi quá!　 
03467517-n	vie:lemma	đàn ghi-ta
03467517-n	vie:exe	Tôi biết chơi ghi-ta.
03613294-n	vie:lemma	chìa khoá
03613294-n	vie:exe	Tôi mất chìa khoá rồi!
01553629-a	vie:lemma	nhiều
01553629-a	vie:exe	Cảm ơn em nhiều ! 
01551633-a	vie:lemma	nhiều
01551633-a	vie:exe	Cảm ơn em nhiều ! 
01552419-a	vie:lemma	nhiều
01552419-a	vie:exe	Cảm ơn em nhiều ! 
00127137-a	vie:lemma	cũ
00127137-a	vie:exe	Ý tưởng này trở nên cũ.
01638438-a	vie:lemma	cũ
01638438-a	vie:exe	Ý tưởng này trở nên cũ.
01729384-a	vie:lemma	cũ
01729384-a	vie:exe	Ý tưởng này trở nên cũ.
10694258-n	vie:lemma	cô giáo
10694258-n	vie:exe	Tôi được cô giáo khen.
07859284-n	vie:lemma	đường
07859284-n	vie:exe	Tôi muốn uống trà Lipton không đường.
09605289-n	vie:lemma	người lớn
09605289-n	vie:exe	Trách nhiệm của người lớn là gì?
04081281-n	vie:lemma	nhà hàng
04081281-n	vie:exe	Hàng tuần vợ chồng ấy đi ăn tối ở nhà hàng.
04081281-n	vie:lemma	quán ăn
04081281-n	vie:exe	Quán ăn sắp mở cửa.
10448983-n	vie:lemma	công an
10448983-n	vie:exe	Hai công an đứng trước cửa vào toà nhà kia đang nói chuyện với nhau.
10448983-n	vie:lemma	công an
10448983-n	vie:exe	Hai công an đứng trước cửa vào toà nhà kia đang nói chuyện với nhau.\n
90000507-n	vie:lemma	tuần này
90000507-n	vie:exe	Trong tuần này cô Liên đến thăm nhà tôi.
02686568-n	vie:lemma	máy bay
02686568-n	vie:exe	Nếu tôi đi Hà Nội thì tôi sẽ đi bằng máy bay.
02691156-n	vie:lemma	máy bay
02691156-n	vie:exe	Nếu tôi đi Hà Nội thì tôi sẽ đi bằng máy bay.
08420278-n	vie:lemma	ngân hàng
08420278-n	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.
02787772-n	vie:lemma	ngân hàng
02787772-n	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.
02018049-v	vie:lemma	xuống
02324026-v	vie:lemma	mượn
02324026-v	vie:exe	Tôi mượn cuốn sách của thư viện 
01447257-v	vie:lemma	ấn
01447257-v	vie:exe	Ấn nút này để bật điều hoà.
02398378-a	vie:lemma	cay
02398378-a	vie:exe	Món ăn Hàn Quốc rất cay.
02397732-a	vie:lemma	cay
02397732-a	vie:exe	Món ăn Hàn Quốc rất cay.
06628228-n	vie:lemma	bưu thiếp
06628228-n	vie:exe	Tôi gửi bưu thiếp cho gia đình.
06627938-n	vie:lemma	bưu thiếp
06627938-n	vie:exe	Tôi gửi bưu thiếp cho gia đình.
03959485-n	vie:lemma	đĩa
03959485-n	vie:exe	Đĩa này nhẹ quá.
00393105-a	vie:lemma	trắng
00393105-a	vie:exe	Con mèo này trắng.
08625073-n	vie:lemma	phải
08625073-n	vie:exe	Muốn đến cửa hàng rau quả thì anh rẽ phải ở đó, cửa hàng đó ở ngay bên trái đường.
03051540-n	vie:lemma	áo
03051540-n	vie:exe	Chị mua áo ở đâu?
02728440-n	vie:lemma	áo
02728440-n	vie:exe	Chị mua áo ở đâu?
02728440-n	vie:lemma	bộ quần áo
02728440-n	vie:exe	Bộ quần áo  này rất ăn với cô ấy.
03419014-n	vie:lemma	áo
03419014-n	vie:exe	Chị mua áo ở đâu?
15165289-n	vie:lemma	sáng
15165289-n	vie:exe	Sáng mai tôi gặp bạn.
15165289-n	vie:lemma	buổi sáng
15165289-n	vie:exe	Buổi sáng tôi đi học.
00109151-r	vie:lemma	đó
00109151-r	vie:exe	Tên người đó tôi quên mất rồi.
03720163-n	vie:lemma	bản đồ
03720163-n	vie:exe	Khi đi thành phố mới chị nên mua một tờ bản đồ.
00024996-a	vie:lemma	mới
00024996-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
01642477-a	vie:lemma	mới
01642477-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
01641648-a	vie:lemma	mới
01641648-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
01687167-a	vie:lemma	mới
01687167-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
02584699-a	vie:lemma	mới
02584699-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
01686439-a	vie:lemma	mới
01686439-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
02070491-a	vie:lemma	mới
02070491-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
02013758-a	vie:lemma	mới
02013758-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
01640850-a	vie:lemma	mới
01640850-a	vie:exe	Giám đốc chọn chị ấy làm thư ký mới.
00894552-n	vie:lemma	tập
00894552-n	vie:exe	Chị ấy tập chơi pi-a-nô suốt ngày.
01292683-a	vie:lemma	thích
01292683-a	vie:exe	Chị thích cái gì?
01777210-v	vie:lemma	thích
01777210-v	vie:exe	Chị thích cái gì?
03038685-n	vie:lemma	lớp học
03038685-n	vie:exe	Nhà trường cấm hút thuốc trong lớp học.
00296131-r	vie:lemma	có lẽ
00296131-r	vie:exe	Có lẽ lâu quá rồi.
00154449-r	vie:lemma	có lẽ
00154449-r	vie:exe	Có lẽ lâu quá rồi.
03001627-n	vie:lemma	ghế
03001627-n	vie:exe	Dưới ghế có một con mèo màu nâu.
01734929-v	vie:lemma	photocopy
01734929-v	vie:exe	Tôi đã photocopy trang này, nhưng để quên bản sao đó ở chỗ nào đó.
01914947-v	vie:lemma	chạy
01914947-v	vie:exe	Con chó kia chạy nhanh.
01926311-v	vie:lemma	chạy
01926311-v	vie:exe	Con chó kia chạy nhanh.
02005496-v	vie:lemma	về
02005496-v	vie:exe	Chị đi đâu về?
04379243-n	vie:lemma	bàn ăn
04379243-n	vie:exe	Trên bàn ăn có mấy quyển sách.
04298308-n	vie:lemma	cầu thang
04298308-n	vie:exe	Căn hộ này chỉ có cầu thang.
00037919-v	vie:lemma	tắm
00037919-v	vie:exe	Hôm nay trời nóng nên tôi tắm nhiều lần rồi.
01532589-v	vie:lemma	dọn phòng
01532589-v	vie:exe	Tôi thường dọn phòng vào thứ hai.
01533442-v	vie:lemma	dọn phòng
01533442-v	vie:exe	Tôi thường dọn phòng vào thứ hai.
07663592-n	vie:lemma	thịt bò
07663592-n	vie:exe	Thịt bò, thịt gà và thịt lợn, chị thích nhất là thịt nào?\n
08182962-n	vie:lemma	đám đông
08182962-n	vie:exe	Tôi không thích ở trong đám đông người.
08182379-n	vie:lemma	đám đông
08182379-n	vie:exe	Tôi không thích ở trong đám đông người.
80000079-n	vie:lemma	tháng trước
80000079-n	vie:exe	Tháng trước một người bạn Việt Nam của tôi tới Nhật Bản.
10020890-n	vie:lemma	bác sĩ
10020890-n	vie:exe	Nó muốn trở thành bác sĩ trong tương lai.
10305802-n	vie:lemma	bác sĩ
10305802-n	vie:exe	Nó muốn trở thành bác sĩ trong tương lai.
03710193-n	vie:lemma	hộp thư
03710193-n	vie:exe	Hộp thư ở Việt Nam màu gì ?
03989074-n	vie:lemma	hộp thư
03989074-n	vie:exe	Hộp thư ở Việt Nam màu gì ?
15136147-n	vie:lemma	tuần
15136147-n	vie:exe	Từ tuần sau là nghỉ hè rồi. 
15169873-n	vie:lemma	tuần
15169873-n	vie:exe	Từ tuần sau là nghỉ hè rồi. 
15211806-n	vie:lemma	tháng sáu
15211806-n	vie:exe	Tháng sáu năm kia hai người ấy đã kết hôn.
04489008-n	vie:lemma	quần
04489008-n	vie:exe	Anh ấy cởi quần để qua sông.
04230808-n	vie:lemma	váy
04230808-n	vie:exe	Mùa đông chỉ mặc váy và bít tất thì chắc lạnh lắm.\n
08544813-n	vie:lemma	nước
08544813-n	vie:exe	Chị ấy là người nước nào?
08490199-n	vie:lemma	nước
08490199-n	vie:exe	Chị ấy là người nước nào?
00081737-r	vie:lemma	hàng năm
00081737-r	vie:exe	Tháng tám hàng năm có rất nhiều khách du lịch ở sân bay.
00018158-v	vie:lemma	dậy
00018158-v	vie:exe	Cha tôi không bao giờ dậy muộn.
05538625-n	vie:lemma	đầu
05538625-n	vie:exe	Tôi bị đau đầu.
02418686-v	vie:lemma	chơi
02418686-v	vie:exe	Chị đi làm việc hay đi chơi? 
04965661-n	vie:lemma	vàng
04965661-n	vie:exe	Vòi hoa sen màu vàng này bị hỏng rồi.\n\n
02561888-a	vie:lemma	hẹp
02561888-a	vie:exe	Nhà cửa ở Tokyo thường hẹp.
00476663-a	vie:lemma	hẹp
00476663-a	vie:exe	Nhà cửa ở Tokyo thường hẹp.
05137165-n	vie:lemma	độ cao
05137165-n	vie:exe	Núi Phụ Sĩ có độ cao hơn ba nghìn mét.
05131647-n	vie:lemma	độ cao
05131647-n	vie:exe	Núi Phụ Sĩ có độ cao hơn ba nghìn mét.
00009966-r	vie:lemma	xin ...
00009966-r	vie:exe	Xin cho tôi biết.
00009966-r	vie:lemma	mời ...
00009966-r	vie:exe	Mời anh vào. 
10103485-n	vie:lemma	người nước ngoài
10103485-n	vie:exe	Người nước ngoài đó học tập chăm chỉ.
02958343-n	vie:lemma	xe ô tô
02958343-n	vie:exe	Từ nhà em đến sân bay đi ô tô hết 2 tiếng.
03924069-n	vie:lemma	đĩa hát
03924069-n	vie:exe	Tôi cho bạn lưu học sinh mượn một đĩa hát.
10332385-n	vie:lemma	mẹ
10332385-n	vie:exe	Mẹ cho con đi chợ. 
10332385-n	vie:lemma	mẹ
10332385-n	vie:exe	Hôm kia tôi đã mua một chiếc khăn tay cho mẹ tôi.\n\n
02410855-v	vie:lemma	làm việc
02410855-v	vie:exe	Chị ấy làm việc ở siêu thị.
07668702-n	vie:lemma	thịt lợn
07668702-n	vie:exe	Thịt bò, thịt gà và thịt lợn, chị thích nhất là thịt nào?\n
00081836-n	vie:lemma	đi mua hàng
00081836-n	vie:exe	Nó chưa đi mua hàng một mình lần nào.
04203889-n	vie:lemma	đi mua hàng
04203889-n	vie:exe	Nó chưa đi mua hàng một mình lần nào.
13836136-n	vie:lemma	phía tây
13836136-n	vie:exe	Phía bắc Việt Nam là Trung Quốc, phía đông và phía nam là biển, còn phía tây là Căm-pu-chia.
02368336-a	vie:lemma	ngọt
02368336-a	vie:exe	Chắc cô thích ăn ngọt, phải không?
04254777-n	vie:lemma	bít tất
04254777-n	vie:exe	Mùa đông chỉ mặc váy và bít tất thì chắc lạnh lắm.\n
01845229-v	vie:lemma	đi du lịch
01845229-v	vie:exe	Khi nào anh ấy đi du lịch?
01846916-v	vie:lemma	đi du lịch
01846916-v	vie:exe	Khi nào anh ấy đi du lịch?
01845720-v	vie:lemma	đi du lịch
01845720-v	vie:exe	Khi nào anh ấy đi du lịch?
00061203-r	vie:lemma	sau
00061203-r	vie:exe	Sau khi ăn trưa nó làm việc hăng hái hơn.
10112591-n	vie:lemma	bạn
10112591-n	vie:exe	Sáng mai tôi gặp bạn.
08588294-n	vie:lemma	trong
08588294-n	vie:exe	Đừng hút thuốc trong quán này.
08588152-n	vie:lemma	trong
08588152-n	vie:exe	Đừng hút thuốc trong quán này.
77000021-n	vie:lemma	cậu
77000021-n	vie:exe	Cậu yêu ai?
77000021-n	vie:lemma	bạn
77000021-n	vie:exe	Chính các bạn là những người chủ tương lai.
02771169-v	vie:lemma	trời đẹp
02771169-v	vie:exe	Hôm nay trời đẹp bạn sẽ có chuyến du lịch thú vị.\n
77000061-a	vie:lemma	này
77000061-a	vie:exe	Anh phải đọc bài này cẩn thận, chứ không thì không thể hiểu được.
80001619-a	vie:lemma	này
80001619-a	vie:exe	Anh phải đọc bài này cẩn thận, chứ không thì không thể hiểu được.
77000075-a	vie:lemma	này
77000075-a	vie:exe	Anh phải đọc bài này cẩn thận, chứ không thì không thể hiểu được.
04018667-n	vie:lemma	phòng vệ sinh
04018667-n	vie:exe	Phòng vệ sinh chỉ có ở tầng một thôi.
08649345-n	vie:lemma	bên cạnh
08649345-n	vie:exe	Bên cạnh tủ lạnh có bếp ga. 
08649345-n	vie:lemma	bên cạnh
08649345-n	vie:exe	Bên cạnh tủ lạnh có bếp ga.
08649345-n	vie:lemma	bên cạnh
08649345-n	vie:exe	Bên cạnh tủ lạnh có bếp ga.
05136150-n	vie:lemma	bên cạnh
05136150-n	vie:exe	Bên cạnh tủ lạnh có bếp ga. 
15211484-n	vie:lemma	tháng năm
15211484-n	vie:exe	Tháng năm nhiều người cảm thấy buồn ngủ vì trời ấm áp.\n
05563770-n	vie:lemma	cánh tay
05563770-n	vie:exe	Tôi bị thương cánh tay trong khi làm việc.
04272054-n	vie:lemma	kính
04272054-n	vie:exe	Cha tôi đeo kính khi xem ti vi.
80000746-n	vie:lemma	chữ Hán
80000746-n	vie:exe	Anh Tuấn viết được chữ Hán.
10287213-n	vie:lemma	đàn ông
10287213-n	vie:exe	Người đàn ông ấy thường mặc áo sơ mi khi làm việc.
09624168-n	vie:lemma	đàn ông
09624168-n	vie:exe	Người đàn ông ấy thường mặc áo sơ mi khi làm việc.
15164105-n	vie:lemma	thứ ba
15164105-n	vie:exe	Tôi làm thêm vào thứ ba và thứ năm.\n
77000099-n	vie:lemma	mọi người
77000099-n	vie:exe	Hầu hết mọi người đều biết chuyện này.
00479391-v	vie:lemma	tắt
00479391-v	vie:exe	Tắt đèn đi, bây giờ đã sáng lắm rồi.
03238879-n	vie:lemma	áo sơ mi
03238879-n	vie:exe	Người đàn ông ấy thường mặc áo sơ mi khi làm việc.
02412164-a	vie:lemma	mỏng
02412164-a	vie:exe	Phong bì này mỏng mà nặng, không biết có gì bên trong không ?
02414188-a	vie:lemma	mỏng
02414188-a	vie:exe	Phong bì này mỏng mà nặng, không biết có gì bên trong không ?
08489627-n	vie:lemma	kia
08489627-n	vie:exe	Kia là nhà tôi.
01168468-v	vie:lemma	ăn
01168468-v	vie:exe	Hà ơi, đã ăn sáng chưa? 
01166351-v	vie:lemma	ăn
01166351-v	vie:exe	Hà ơi, đã ăn sáng chưa? 
01179865-v	vie:lemma	ăn
01179865-v	vie:exe	Hà ơi, đã ăn sáng chưa? 
15122231-n	vie:lemma	khi
15122231-n	vie:exe	Sau khi ăn cơm tôi uống chè.
02818832-n	vie:lemma	giường
02818832-n	vie:exe	Chân giường này quá to, không đẹp lắm.
08168367-n	vie:lemma	nước ngoài
08168367-n	vie:exe	Anh ấy đi nước ngoài những 3 năm.
02560548-a	vie:lemma	rộng
02560548-a	vie:exe	Nhà cửa ở nông thôn rộng rãi.
01384212-a	vie:lemma	rộng
01384212-a	vie:exe	Nhà cửa ở nông thôn rộng rãi.
01031256-v	vie:lemma	gửi
01031256-v	vie:exe	Tôi gửi thư cho chị Thuận.
01995211-v	vie:lemma	gửi
01995211-v	vie:exe	Tôi gửi thư cho chị Thuận.
00255710-n	vie:lemma	giặt
00255710-n	vie:exe	Kiểm tra kỹ túi áo trước khi giặt.\n\n
07110457-n	vie:lemma	chuyện
07110457-n	vie:exe	Em chào anh ạ, anh có chuyện gì thế ạ ? 
00893243-n	vie:lemma	chuyện
00893243-n	vie:exe	Em chào anh ạ, anh có chuyện gì thế ạ ? 
07221094-n	vie:lemma	chuyện
07221094-n	vie:exe	Em chào anh ạ, anh có chuyện gì thế ạ ? 
07139316-n	vie:lemma	chuyện
07139316-n	vie:exe	Em chào anh ạ, anh có chuyện gì thế ạ ? 
00031798-r	vie:lemma	đã
00031798-r	vie:exe	Anh đã làm bài tập hay chưa?
00157412-r	vie:lemma	có khi
00157412-r	vie:exe	Có khi chị tôi không ăn tối.
00021212-r	vie:lemma	có khi
00021212-r	vie:exe	Có khi chị tôi không ăn tối.
03740161-n	vie:lemma	thuốc
03740161-n	vie:exe	Trong khi dùng thuốc anh không nên uống rượu.
02318272-a	vie:lemma	thẳng
02318272-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.\n
02310895-a	vie:lemma	thẳng
02310895-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.\n
02314584-a	vie:lemma	thẳng
02314584-a	vie:exe	Đi thẳng qua ngã tư đó có một ngân hàng lớn.\n
10787470-n	vie:lemma	phụ nữ
10787470-n	vie:exe	Phụ nữ sợ khi gặp phải một người nào đó không quen trên đường tối.
10736091-n	vie:lemma	chú
10736091-n	vie:exe	Đây là máy ảnh chú tôi mua cho tôi.
04404997-n	vie:lemma	máy ảnh
04404997-n	vie:exe	Có máy ảnh mà không có phim thì không có ý nghĩa.
02942699-n	vie:lemma	máy ảnh
02942699-n	vie:exe	Có máy ảnh mà không có phim thì không có ý nghĩa.
04370048-n	vie:lemma	áo len
04370048-n	vie:exe	Chị ấy thích mặc áo len.
02626604-v	vie:lemma	trở nên
02626604-v	vie:exe	Ông ấy trở nên giàu có. 
02623529-v	vie:lemma	trở nên
02623529-v	vie:exe	Ông ấy trở nên giàu có. 
04398497-n	vie:lemma	quán cà phê
04398497-n	vie:exe	Ông nội tôi hay đi quán cà phê.\n
00081591-r	vie:lemma	hàng tuần
00081591-r	vie:exe	Hàng tuần vợ chồng ấy đi ăn tối ở nhà hàng.
01535246-v	vie:lemma	rửa
01535246-v	vie:exe	Buổi sáng tôi đánh răng, rửa mặt.
01535246-v	vie:lemma	giặt
01535246-v	vie:exe	Kiểm tra kỹ túi áo trước khi giặt.
00036362-v	vie:lemma	rửa
00036362-v	vie:exe	Buổi sáng tôi đánh răng, rửa mặt.
01536168-v	vie:lemma	rửa
01536168-v	vie:exe	Buổi sáng tôi đánh răng, rửa mặt.
00606093-v	vie:lemma	tập
00606093-v	vie:exe	Mặc dù em tập viết nhiều lần nhưng mà vẫn hay quên. 
01723224-v	vie:lemma	tập
01723224-v	vie:exe	Mặc dù em tập viết nhiều lần nhưng mà vẫn hay quên. 
15156187-n	vie:lemma	hôm qua
15156187-n	vie:exe	Hôm qua tôi gặp anh Nam. 
01919428-a	vie:lemma	yên tĩnh
01919428-a	vie:exe	Thành phố này yên tĩnh lắm.\n
01918984-a	vie:lemma	yên tĩnh
01918984-a	vie:exe	Thành phố này yên tĩnh lắm.\n
04437953-n	vie:lemma	đồng hồ
04437953-n	vie:exe	Đồng hồ tôi nhanh đến mười ba phút.
03046257-n	vie:lemma	đồng hồ
03046257-n	vie:exe	Đồng hồ tôi nhanh đến mười ba phút.
04350905-n	vie:lemma	com lê
04350905-n	vie:exe	Không chỉ vào mùa đông mà còn vào mủa hè một số người Nhật cũng mặc com lê.
00409440-a	vie:lemma	tối
00842199-a	vie:lemma	mạnh
00842199-a	vie:exe	Ông ấy không được mạnh.
15163979-n	vie:lemma	thứ hai
15163979-n	vie:exe	Tôi thường dọn phòng vào thứ hai.\n\n
00059413-r	vie:lemma	nhiều lần
00059413-r	vie:exe	Trong khi cô Lan ở bệnh viện chúng em thăm cô nhiều lần.
00035058-r	vie:lemma	nhiều lần
00035058-r	vie:exe	Trong khi cô Lan ở bệnh viện chúng em thăm cô nhiều lần.
05687338-n	vie:lemma	bài
05687338-n	vie:exe	Em làm bài tập xong chưa?
06784003-n	vie:lemma	bài
06784003-n	vie:exe	Em làm bài tập xong chưa?
03281145-n	vie:lemma	thang máy
03281145-n	vie:exe	Tôi không thích thang máy vì bên trong rất bí.
