# TUFS Basic Mandarin Chinese Wordnet	cmn	http://www.coelang.tufs.ac.jp/mt/zh/	CC BY 4.0
04018667-n	cmn:lemma	洗手间 (orth:pīnyīn xǐshǒujiān)
04018667-n	cmn:exe	洗手间在哪儿?
08649345-n	cmn:lemma	横 (orth:pīnyīn héng)
08649345-n	cmn:exe	别横着放。
08649345-n	cmn:lemma	旁边 (orth:pīnyīn pángbiān)
08649345-n	cmn:exe	学校旁边有一个邮局。
08649345-n	cmn:lemma	旁边 (orth:pīnyīn pángbiān)
08649345-n	cmn:exe	就在301教室旁边儿。
05136150-n	cmn:lemma	横 (orth:pīnyīn héng)
05136150-n	cmn:exe	别横着放。
15211484-n	cmn:lemma	五月 (orth:pīnyīn wǔyuè)
15211484-n	cmn:exe	今天五月一号星期一。
05563770-n	cmn:lemma	胳膊 (orth:pīnyīn gēbo)
05563770-n	cmn:exe	胳膊酸了。
15165490-n	cmn:lemma	白天 (orth:pīnyīn báitiān)
15165490-n	cmn:exe	从白天到晚上，写了一篇文章。
04272054-n	cmn:lemma	眼镜 (orth:pīnyīn yǎnjìng)
04272054-n	cmn:exe	我的眼镜在哪儿呢?
80000746-n	cmn:lemma	汉字 (orth:pīnyīn hànzì)
80000746-n	cmn:exe	这个汉字怎么念? 
10287213-n	cmn:lemma	男的 (orth:pīnyīn nánde)
10287213-n	cmn:exe	新来的老师是男的,还是女的?
09624168-n	cmn:lemma	男的 (orth:pīnyīn nánde)
09624168-n	cmn:exe	新来的老师是男的,还是女的?
15164105-n	cmn:lemma	星期二 (orth:pīnyīn xīngqīèr)
15164105-n	cmn:exe	星期二
77000099-n	cmn:lemma	大家 (orth:pīnyīn dàjiā)
77000099-n	cmn:exe	他被大家选为代表了。
00479391-v	cmn:lemma	擦掉 (orth:pīnyīn cādiào)
00479391-v	cmn:exe	用橡皮擦掉。
03238879-n	cmn:lemma	衬衫 (orth:pīnyīn chènshān)
03238879-n	cmn:exe	今天她穿着一件很好看的衬衫。
02412164-a	cmn:lemma	薄 (orth:pīnyīn báo)
02412164-a	cmn:exe	她穿的衣服太薄了。
02414188-a	cmn:lemma	薄 (orth:pīnyīn báo)
02414188-a	cmn:exe	她穿的衣服太薄了。
08489627-n	cmn:lemma	那儿 (orth:pīnyīn nàr)
08489627-n	cmn:exe	我的本子在老师那儿。
08489627-n	cmn:exe	你说的是那儿吗？
08489627-n	cmn:exe	一到那儿，天就冷了。
01168468-v	cmn:lemma	吃 (orth:pīnyīn chī)
01168468-v	cmn:exe	你们吃什么?
01168468-v	cmn:exe	我喜欢吃上海菜，你呢?
01168468-v	cmn:exe	我吃过韩国菜。
01166351-v	cmn:lemma	吃 (orth:pīnyīn chī)
01166351-v	cmn:exe	你们吃什么?
01166351-v	cmn:exe	我喜欢吃上海菜，你呢?
01166351-v	cmn:exe	我吃过韩国菜。
01179865-v	cmn:lemma	吃 (orth:pīnyīn chī)
01179865-v	cmn:exe	你们吃什么?
01179865-v	cmn:exe	我喜欢吃上海菜，你呢?
01179865-v	cmn:exe	我吃过韩国菜。
15122231-n	cmn:lemma	的时候 (orth:pīnyīn deshíhou)
15122231-n	cmn:exe	快到十一点的时候，他才回家。
15122231-n	cmn:exe	我去的时候，发现门开着。
15122231-n	cmn:exe	记汉字的时候，可以一边儿念，一边儿写。
02818832-n	cmn:lemma	床 (orth:pīnyīn chuáng)
02818832-n	cmn:exe	这间屋子可以放三张床。
90000503-n	cmn:lemma	明年 (orth:pīnyīn míngnián)
90000503-n	cmn:exe	明年二○○五年。
08168367-n	cmn:lemma	外国 (orth:pīnyīn wàiguó)
08168367-n	cmn:exe	你去过外国吗？
02560548-a	cmn:lemma	宽 (orth:pīnyīn kuān)
02560548-a	cmn:exe	这条河有多宽?
01384212-a	cmn:lemma	宽 (orth:pīnyīn kuān)
01384212-a	cmn:exe	这条河有多宽?
01031256-v	cmn:lemma	寄 (orth:pīnyīn jì)
01031256-v	cmn:exe	大概是妈妈寄给我的。
01995211-v	cmn:lemma	寄 (orth:pīnyīn jì)
01995211-v	cmn:exe	大概是妈妈寄给我的。
07110457-n	cmn:lemma	话 (orth:pīnyīn huà)
07110457-n	cmn:exe	我听懂了他的话。
00893243-n	cmn:lemma	话 (orth:pīnyīn huà)
00893243-n	cmn:exe	我听懂了他的话。
07221094-n	cmn:lemma	话 (orth:pīnyīn huà)
07221094-n	cmn:exe	我听懂了他的话。
07139316-n	cmn:lemma	话 (orth:pīnyīn huà)
07139316-n	cmn:exe	我听懂了他的话。
00031798-r	cmn:lemma	已经 (orth:pīnyīn yǐjing)
00031798-r	cmn:exe	已经十二点了，你快睡觉吧。
07555863-n	cmn:lemma	吃的 (orth:pīnyīn chīde)
07555863-n	cmn:exe	有没有什么吃的？
07560652-n	cmn:lemma	吃的 (orth:pīnyīn chīde)
07560652-n	cmn:exe	有没有什么吃的？
00157412-r	cmn:lemma	有时 (orth:pīnyīn yǒushí)
00157412-r	cmn:exe	她有时发脾气。
00157412-r	cmn:lemma	有时 (orth:pīnyīn yǒushí)
00157412-r	cmn:exe	她有时发脾气。
00021212-r	cmn:lemma	有时 (orth:pīnyīn yǒushí)
00021212-r	cmn:exe	她有时发脾气。
00021212-r	cmn:lemma	有时 (orth:pīnyīn yǒushí)
00021212-r	cmn:exe	她有时发脾气。
03740161-n	cmn:lemma	药 (orth:pīnyīn yào)
03740161-n	cmn:exe	我不想吃药。
02318272-a	cmn:lemma	一直 (orth:pīnyīn yìzhí)
02318272-a	cmn:exe	一直往南走吧。
02310895-a	cmn:lemma	一直 (orth:pīnyīn yìzhí)
02310895-a	cmn:exe	一直往南走吧。
02314584-a	cmn:lemma	一直 (orth:pīnyīn yìzhí)
02314584-a	cmn:exe	一直往南走吧。
10787470-n	cmn:lemma	女的 (orth:pīnyīn nǚde)
10787470-n	cmn:exe	新来的老师是男的,还是女的?
10736091-n	cmn:lemma	伯父 (orth:pīnyīn bófù)
10736091-n	cmn:exe	他是我伯父。
10736091-n	cmn:lemma	叔父 (orth:pīnyīn shūfù)
10736091-n	cmn:exe	他是我叔父。
10736091-n	cmn:lemma	姑夫 (orth:pīnyīn gūfu)
10736091-n	cmn:exe	他是我姑夫。
10736091-n	cmn:lemma	舅父 (orth:pīnyīn jiùfù)
10736091-n	cmn:exe	他是我舅父。
10736091-n	cmn:lemma	姨夫 (orth:pīnyīn yífu)
10736091-n	cmn:exe	他是我姨夫。
04404997-n	cmn:lemma	照相机 (orth:pīnyīn zhàoxiàngjī)
04404997-n	cmn:exe	别忘了带上照相机。
02942699-n	cmn:lemma	照相机 (orth:pīnyīn zhàoxiàngjī)
02942699-n	cmn:exe	别忘了带上照相机。
04370048-n	cmn:lemma	毛衣 (orth:pīnyīn máoyī)
04370048-n	cmn:exe	她喜欢边看电视边织毛衣。
04398497-n	cmn:lemma	咖啡厅 (orth:pīnyīn kāfēitīng)
04398497-n	cmn:exe	前面有一家咖啡厅。
00081591-r	cmn:lemma	每个星期 (orth:pīnyīn měigexīngqī)
00081591-r	cmn:exe	我每个星期去一次中国。
00081591-r	cmn:lemma	每个星期 (orth:pīnyīn měigexīngqī)
00081591-r	cmn:exe	每个星期开一次会。
00081591-r	cmn:exe	我每个星期去一次中国。
01535246-v	cmn:lemma	洗 (orth:pīnyīn xǐ)
01535246-v	cmn:exe	衣服脏了，要洗。
01535246-v	cmn:lemma	洗衣服 (orth:pīnyīn xǐyīfu)
01535246-v	cmn:exe	快洗衣服吧。
00036362-v	cmn:lemma	洗 (orth:pīnyīn xǐ)
00036362-v	cmn:exe	衣服脏了，要洗。
01536168-v	cmn:lemma	洗 (orth:pīnyīn xǐ)
01536168-v	cmn:exe	衣服脏了，要洗。
00606093-v	cmn:lemma	练习 (orth:pīnyīn liànxí)
00606093-v	cmn:exe	要每天练习。
01723224-v	cmn:lemma	练习 (orth:pīnyīn liànxí)
01723224-v	cmn:exe	要每天练习。
15156187-n	cmn:lemma	昨天 (orth:pīnyīn zuótiān)
15156187-n	cmn:exe	我昨天买了一本词典。
01919428-a	cmn:lemma	安静 (orth:pīnyīn ānjìng)
01919428-a	cmn:exe	安静点儿,行吗?
01918984-a	cmn:lemma	安静 (orth:pīnyīn ānjìng)
01918984-a	cmn:exe	安静点儿,行吗?
04437953-n	cmn:lemma	钟表 (orth:pīnyīn zhōngbiǎo)
04437953-n	cmn:exe	闹钟、手表、电钟都是钟表。
03046257-n	cmn:lemma	钟表 (orth:pīnyīn zhōngbiǎo)
03046257-n	cmn:exe	闹钟、手表、电钟都是钟表。
04350905-n	cmn:lemma	西装 (orth:pīnyīn xīzhuāng)
04350905-n	cmn:exe	他穿着一身笔挺的西装。
00409440-a	cmn:lemma	深 (orth:pīnyīn shēn)
00409440-a	cmn:exe	颜色太深。
00842199-a	cmn:lemma	强 (orth:pīnyīn qiáng)
00842199-a	cmn:exe	国力很强。
15163979-n	cmn:lemma	星期一 (orth:pīnyīn xīngqīyī)
15163979-n	cmn:exe	星期一
00059413-r	cmn:lemma	常常 (orth:pīnyīn chángcháng)
00059413-r	cmn:exe	妈妈常常叫我打扫屋子。
00035058-r	cmn:lemma	常常 (orth:pīnyīn chángcháng)
00035058-r	cmn:exe	妈妈常常叫我打扫屋子。
05687338-n	cmn:lemma	问题 (orth:pīnyīn wèntí)
05687338-n	cmn:exe	这个问题太难。
06784003-n	cmn:lemma	问题 (orth:pīnyīn wèntí)
06784003-n	cmn:exe	这个问题太难。
03281145-n	cmn:lemma	电梯 (orth:pīnyīn diàntī)
03281145-n	cmn:exe	电梯坏了，我们走上去吧。
05320899-n	cmn:lemma	耳朵 (orth:pīnyīn ěrduo)
05320899-n	cmn:exe	他耳朵很尖。
00007846-n	cmn:lemma	有人 (orth:pīnyīn yǒurén)
00007846-n	cmn:exe	好像有人来了。
03436182-n	cmn:lemma	收录机 (orth:pīnyīn shōulùjī)
03436182-n	cmn:exe	我没有收录机。
04284002-n	cmn:lemma	勺子 (orth:pīnyīn sháozi)
04284002-n	cmn:exe	用勺子吃。
13134947-n	cmn:lemma	水果 (orth:pīnyīn shuǐguǒ)
13134947-n	cmn:exe	黄瓜不是水果。
11683989-n	cmn:lemma	水果 (orth:pīnyīn shuǐguǒ)
11683989-n	cmn:exe	黄瓜不是水果。
02730813-v	cmn:lemma	说 (orth:pīnyīn shuō)
02730813-v	cmn:exe	感动地说
02730813-v	cmn:exe	她想了想说:“还是你去吧!”
01009240-v	cmn:lemma	说 (orth:pīnyīn shuō)
01009240-v	cmn:exe	感动地说
01009240-v	cmn:exe	她想了想说:“还是你去吧!”
00941990-v	cmn:lemma	说 (orth:pīnyīn shuō)
00941990-v	cmn:exe	感动地说
00941990-v	cmn:exe	她想了想说:“还是你去吧!”
00979870-v	cmn:lemma	说 (orth:pīnyīn shuō)
00979870-v	cmn:exe	感动地说
00979870-v	cmn:exe	她想了想说:“还是你去吧!”
09854218-n	cmn:lemma	姐妹 (orth:pīnyīn jiěmèi)
09854218-n	cmn:exe	她们姐妹都已经出嫁了。
04507155-n	cmn:lemma	雨伞 (orth:pīnyīn yǔsǎn)
04507155-n	cmn:exe	王刚，把你的雨伞带上吧。
15270431-n	cmn:lemma	小时 (orth:pīnyīn xiǎoshí)
15270431-n	cmn:exe	一个小时
15270431-n	cmn:exe	看两个小时
15227846-n	cmn:lemma	小时 (orth:pīnyīn xiǎoshí)
15227846-n	cmn:exe	一个小时
15227846-n	cmn:exe	看两个小时
15269513-n	cmn:lemma	小时 (orth:pīnyīn xiǎoshí)
15269513-n	cmn:exe	一个小时
15269513-n	cmn:exe	看两个小时
00744916-a	cmn:lemma	难 (orth:pīnyīn nán)
00744916-a	cmn:exe	汉语难吗?
00744916-a	cmn:exe	汉语难不难?
04401088-n	cmn:lemma	电话 (orth:pīnyīn diànhuà)
04401088-n	cmn:exe	我打电话告诉他。
04401088-n	cmn:exe	一会儿给你打电话。
04401088-n	cmn:exe	她留下电话号码了吗？
06272803-n	cmn:lemma	电话 (orth:pīnyīn diànhuà)
06272803-n	cmn:exe	我打电话告诉他。
06272803-n	cmn:exe	一会儿给你打电话。
06272803-n	cmn:exe	她留下电话号码了吗？
14974264-n	cmn:lemma	纸 (orth:pīnyīn zhǐ)
14974264-n	cmn:exe	纸箱子
80000677-n	cmn:lemma	纸 (orth:pīnyīn zhǐ)
80000677-n	cmn:exe	纸箱子
06255777-n	cmn:lemma	纸 (orth:pīnyīn zhǐ)
06255777-n	cmn:exe	纸箱子
04960277-n	cmn:lemma	黑色 (orth:pīnyīn hēisè)
04960277-n	cmn:exe	他买了一个黑色的书包。
02529945-a	cmn:lemma	凉快 (orth:pīnyīn liángkuai)
02529945-a	cmn:exe	开着窗户睡觉很凉快。
02207206-v	cmn:lemma	买东西 (orth:pīnyīn mǎidōngxi)
02207206-v	cmn:exe	我去商店买东西。
02207206-v	cmn:lemma	买 (orth:pīnyīn mǎi)
02207206-v	cmn:exe	我昨天买了一本词典。
02207206-v	cmn:exe	这本词典太贵了，买不起。
02208265-v	cmn:lemma	买东西 (orth:pīnyīn mǎidōngxi)
02208265-v	cmn:exe	我去商店买东西。
02208265-v	cmn:lemma	买 (orth:pīnyīn mǎi)
02208265-v	cmn:exe	我昨天买了一本词典。
02208265-v	cmn:exe	这本词典太贵了，买不起。
00422620-a	cmn:lemma	脏 (orth:pīnyīn zāng)
00422620-a	cmn:exe	衣服脏了，要洗。
01908889-a	cmn:lemma	脏 (orth:pīnyīn zāng)
01908889-a	cmn:exe	衣服脏了，要洗。
00419289-a	cmn:lemma	脏 (orth:pīnyīn zāng)
00419289-a	cmn:exe	衣服脏了，要洗。
01345109-v	cmn:lemma	关 (orth:pīnyīn guān)
01345109-v	cmn:exe	把门关上。
01960911-v	cmn:lemma	游泳 (orth:pīnyīn yóuyǒng)
01960911-v	cmn:exe	他会游泳。
00933154-a	cmn:lemma	高 (orth:pīnyīn gāo)
00933154-a	cmn:exe	他的汉语水平比我高。
00933154-a	cmn:exe	这座楼没有那座楼高。
00933154-a	cmn:exe	小李比你高吧？
00933154-a	cmn:exe	个子高的学生
04199027-n	cmn:lemma	鞋 (orth:pīnyīn xié)
04199027-n	cmn:exe	请在这儿脱了鞋再进去。
04330340-n	cmn:lemma	炉子 (orth:pīnyīn lúzi)
04330340-n	cmn:exe	生炉子。
04330340-n	cmn:exe	冬天早上要到教室去生炉子。
07823951-n	cmn:lemma	咖喱饭 (orth:pīnyīn gālífàn)
07823951-n	cmn:exe	我做的咖哩饭怎么样？
05598147-n	cmn:lemma	鼻子 (orth:pīnyīn bízi)
05598147-n	cmn:exe	大象的鼻子很长。
05658826-n	cmn:lemma	鼻子 (orth:pīnyīn bízi)
05658826-n	cmn:exe	大象的鼻子很长。
06947032-n	cmn:lemma	英语 (orth:pīnyīn yīngyǔ)
06947032-n	cmn:exe	她学习英语。
07575726-n	cmn:lemma	晚饭 (orth:pīnyīn wǎnfàn)
07575726-n	cmn:exe	明天你吃过晚饭来一趟。
07575726-n	cmn:lemma	晚饭 (orth:pīnyīn wǎnfàn)
07575726-n	cmn:exe	明天你吃过晚饭来一趟。
03485794-n	cmn:lemma	手绢 (orth:pīnyīn shǒujuàn)
03485794-n	cmn:exe	挺贵的手绢儿
01198101-v	cmn:lemma	抽 (orth:pīnyīn chōu)
01198101-v	cmn:exe	我不会抽烟。
02741003-v	cmn:lemma	挂 (orth:pīnyīn guà)
02741003-v	cmn:exe	他把地图挂在墙上了。
01206474-a	cmn:lemma	低 (orth:pīnyīn dī)
01206474-a	cmn:exe	这桌子太低。
13832355-n	cmn:lemma	东边 (orth:pīnyīn dōngbian)
13832355-n	cmn:exe	学校东边儿有一家饭馆。
11525955-n	cmn:lemma	风 (orth:pīnyīn fēng)
11525955-n	cmn:exe	桌子上的资料被风刮乱了。
02324182-v	cmn:lemma	借给 (orth:pīnyīn jiègěi)
02324182-v	cmn:exe	要先借给别人，
01437963-a	cmn:lemma	长 (orth:pīnyīn cháng)
01437963-a	cmn:exe	不过，要是学的时间长了，就会觉得越来越有意思。
01437963-a	cmn:exe	你知道长城有多长吗？
01437963-a	cmn:exe	这条路很长。
01433493-a	cmn:lemma	长 (orth:pīnyīn cháng)
01433493-a	cmn:exe	不过，要是学的时间长了，就会觉得越来越有意思。
01433493-a	cmn:exe	你知道长城有多长吗？
01433493-a	cmn:exe	这条路很长。
01444022-a	cmn:lemma	长 (orth:pīnyīn cháng)
01444022-a	cmn:exe	不过，要是学的时间长了，就会觉得越来越有意思。
01444022-a	cmn:exe	你知道长城有多长吗？
01444022-a	cmn:exe	这条路很长。
80001077-n	cmn:lemma	几 (orth:pīnyīn jǐ)
80001077-n	cmn:exe	这儿有几封信，你们拿去吧。
80001077-n	cmn:lemma	多少 (orth:pīnyīn duōshao)
80001077-n	cmn:exe	这个多少钱?
80001077-n	cmn:exe	你的电话是多少？
10665698-n	cmn:lemma	学生 (orth:pīnyīn xuésheng)
10665698-n	cmn:exe	她是我的学生。
10665698-n	cmn:lemma	学生 (orth:pīnyīn xuésheng)
10665698-n	cmn:exe	我是学生。
10251779-n	cmn:lemma	学生 (orth:pīnyīn xuésheng)
10251779-n	cmn:exe	她是我的学生。
08615374-n	cmn:lemma	公园 (orth:pīnyīn gōngyuán)
08615374-n	cmn:exe	我们是在公园照的相。
77000064-n	cmn:lemma	哪个 (orth:pīnyīn něige)
77000064-n	cmn:exe	哪个是你的?
77000064-n	cmn:exe	哪个
77000064-n	cmn:exe	你要哪个?
03290771-n	cmn:lemma	正门 (orth:pīnyīn zhèngmén)
03290771-n	cmn:exe	这儿是家的正门。
03290771-n	cmn:lemma	入口 (orth:pīnyīn rùkǒu)
03290771-n	cmn:exe	车站入口在哪儿?
06409752-n	cmn:lemma	作文 (orth:pīnyīn zuòwén)
06409752-n	cmn:exe	快把作文写完。
10286084-n	cmn:lemma	兄弟 (orth:pīnyīn xiōngdì)
10286084-n	cmn:exe	你有兄弟姐妹吗?
09876454-n	cmn:lemma	兄弟 (orth:pīnyīn xiōngdì)
09876454-n	cmn:exe	你有兄弟姐妹吗?
80001731-n	cmn:lemma	留学生 (orth:pīnyīn liúxuéshēng)
80001731-n	cmn:exe	他也是留学生。
80001731-n	cmn:exe	她是不是留学生? 
77000031-n	cmn:lemma	他 (orth:pīnyīn tā)
77000031-n	cmn:exe	他来。
77000031-n	cmn:exe	他 / 她
77000031-n	cmn:lemma	他们 (orth:pīnyīn tāmen)
77000031-n	cmn:exe	他们看电影。
77000031-n	cmn:exe	他们 / 她们
00934199-a	cmn:lemma	便宜 (orth:pīnyīn piányi)
00934199-a	cmn:exe	又便宜又结实。
00935103-a	cmn:lemma	便宜 (orth:pīnyīn piányi)
00935103-a	cmn:exe	又便宜又结实。
02747802-n	cmn:lemma	烟灰缸 (orth:pīnyīn yānhuīgāng)
02747802-n	cmn:exe	给我烟灰缸。
15213115-n	cmn:lemma	十月 (orth:pīnyīn shíyuè)
15213115-n	cmn:exe	今天十月二十号。
15203791-n	cmn:lemma	年 (orth:pīnyīn nián)
15203791-n	cmn:exe	明年二○○五年。
03619890-n	cmn:lemma	厨房 (orth:pīnyīn chúfáng)
03619890-n	cmn:exe	在厨房做菜。
00273734-v	cmn:lemma	教 (orth:pīnyīn jiāo)
00273734-v	cmn:exe	李老师教我们汉语。
00829107-v	cmn:lemma	教 (orth:pīnyīn jiāo)
00829107-v	cmn:exe	李老师教我们汉语。
00963570-v	cmn:lemma	说话 (orth:pīnyīn shuōhuà)
00963570-v	cmn:exe	他一边儿说话，一边儿收拾工具。
00815686-v	cmn:lemma	回答 (orth:pīnyīn huídá)
00815686-v	cmn:exe	回答正确！
00635523-v	cmn:lemma	回答 (orth:pīnyīn huídá)
00635523-v	cmn:exe	回答正确！
03417345-n	cmn:lemma	院子 (orth:pīnyīn yuànzi)
03417345-n	cmn:exe	我家没有院子。
03417749-n	cmn:lemma	院子 (orth:pīnyīn yuànzi)
03417749-n	cmn:exe	我家没有院子。
06418901-n	cmn:lemma	词典 (orth:pīnyīn cídiǎn)
06418901-n	cmn:exe	这是词典。
15164570-n	cmn:lemma	星期六 (orth:pīnyīn xīngqīliù)
15164570-n	cmn:exe	星期六
15164570-n	cmn:exe	上星期六我们看了一个外国电影。
00284798-n	cmn:lemma	散步 (orth:pīnyīn sànbù)
00284798-n	cmn:exe	咱们去散散步吧。
00284101-n	cmn:lemma	散步 (orth:pīnyīn sànbù)
00284101-n	cmn:exe	咱们去散散步吧。
01712704-v	cmn:lemma	干 (orth:pīnyīn gàn)
01712704-v	cmn:exe	能干多少干多少，不要勉强。
01712704-v	cmn:exe	你在干什么？
01712704-v	cmn:exe	工人们一到工地就干了起来。
08277393-n	cmn:lemma	学校 (orth:pīnyīn xuéxiào)
08277393-n	cmn:exe	我们学校
08277393-n	cmn:exe	学校旁边有一个邮局。
08276720-n	cmn:lemma	学校 (orth:pīnyīn xuéxiào)
08276720-n	cmn:exe	我们学校
08276720-n	cmn:exe	学校旁边有一个邮局。
00161630-r	cmn:lemma	慢慢儿 (orth:pīnyīn mànmānr)
00161630-r	cmn:exe	慢慢儿地看
03057021-n	cmn:lemma	外衣 (orth:pīnyīn wàiyī)
03057021-n	cmn:exe	你怎么不脱外衣。
03057021-n	cmn:lemma	大衣 (orth:pīnyīn dàyī)
03057021-n	cmn:exe	我的大衣
03589791-n	cmn:lemma	外衣 (orth:pīnyīn wàiyī)
03589791-n	cmn:exe	你怎么不脱外衣。
06929279-n	cmn:lemma	日语 (orth:pīnyīn Rìyǔ)
06929279-n	cmn:exe	我本来希望能有机会继续学日语。
06929279-n	cmn:exe	你日语说得真好。
03303965-n	cmn:lemma	出口 (orth:pīnyīn chūkǒu)
03303965-n	cmn:exe	出口在哪儿?
10142391-n	cmn:lemma	爷爷 (orth:pīnyīn yéye)
10142391-n	cmn:exe	我爷爷会说英语。
07934530-n	cmn:lemma	红茶 (orth:pīnyīn hóngchá)
07934530-n	cmn:exe	我爱喝红茶。
07933274-n	cmn:lemma	红茶 (orth:pīnyīn hóngchá)
07933274-n	cmn:exe	我爱喝红茶。
07933274-n	cmn:lemma	茶 (orth:pīnyīn chá)
07933274-n	cmn:exe	请喝茶。
07989373-n	cmn:lemma	夫妻 (orth:pīnyīn fūqī)
07989373-n	cmn:exe	夫妻关系很好。
10146559-n	cmn:lemma	菜铺 (orth:pīnyīn càipù)
10146559-n	cmn:exe	他去菜铺买蔬菜了。
03457686-n	cmn:lemma	菜铺 (orth:pīnyīn càipù)
03457686-n	cmn:exe	他去菜铺买蔬菜了。
03147509-n	cmn:lemma	杯子 (orth:pīnyīn bēizi)
03147509-n	cmn:exe	你把杯子拿过来。
03972524-n	cmn:lemma	口袋 (orth:pīnyīn kǒudài)
03972524-n	cmn:exe	他从口袋里掏出钱来。
