# TUFS Basic Mandarin Chinese Wordnet	cmn	http://www.coelang.tufs.ac.jp/mt/zh/	CC BY 4.0
04968895-n	cmn:lemma	蓝色 (orth:pīnyīn lánsè)
04968895-n	cmn:exe	她系着蓝色的领带。
01555416-a	cmn:lemma	少 (orth:pīnyīn shǎo)
01555416-a	cmn:exe	电影院很少。
01555416-a	cmn:exe	不少书
01552885-a	cmn:lemma	少 (orth:pīnyīn shǎo)
01552885-a	cmn:exe	电影院很少。
01552885-a	cmn:exe	不少书
00017865-v	cmn:lemma	睡觉 (orth:pīnyīn shuìjiào)
00017865-v	cmn:exe	已经十二点了，你快睡觉吧。
00450147-a	cmn:lemma	近 (orth:pīnyīn jìn)
00450147-a	cmn:exe	我家离学校很近。
00444519-a	cmn:lemma	近 (orth:pīnyīn jìn)
00444519-a	cmn:exe	我家离学校很近。
00445169-a	cmn:lemma	近 (orth:pīnyīn jìn)
00445169-a	cmn:exe	我家离学校很近。
00584367-n	cmn:lemma	工作 (orth:pīnyīn gōngzuò)
00584367-n	cmn:exe	工作找着了没有?
07574602-n	cmn:lemma	早饭 (orth:pīnyīn zǎofàn)
07574602-n	cmn:exe	早饭还没吃呢。
08078020-n	cmn:lemma	家人 (orth:pīnyīn jiārén)
08078020-n	cmn:exe	向您家人问好。
10236304-n	cmn:lemma	家人 (orth:pīnyīn jiārén)
10236304-n	cmn:exe	向您家人问好。
07970406-n	cmn:lemma	家人 (orth:pīnyīn jiārén)
07970406-n	cmn:exe	向您家人问好。
07970406-n	cmn:lemma	家庭 (orth:pīnyīn jiātíng)
07970406-n	cmn:exe	几十年前, 我成长在贫困家庭。
04197391-n	cmn:lemma	汗衫 (orth:pīnyīn hànshān)
04197391-n	cmn:exe	这件汗衫太脏。
09918248-n	cmn:lemma	孩子 (orth:pīnyīn háizi)
09918248-n	cmn:exe	你有几个孩子?
09918248-n	cmn:exe	孩子们排着队走出了校门。
12212361-n	cmn:lemma	蔬菜 (orth:pīnyīn shūcài)
12212361-n	cmn:exe	他买菜去了。
07707451-n	cmn:lemma	蔬菜 (orth:pīnyīn shūcài)
07707451-n	cmn:exe	他买菜去了。
03365991-n	cmn:lemma	楼 (orth:pīnyīn lóu)
03365991-n	cmn:exe	我住在八楼,他住在九楼。
00976508-a	cmn:lemma	快 (orth:pīnyīn kuài)
00976508-a	cmn:exe	他跑得快不快?
00981818-a	cmn:lemma	快 (orth:pīnyīn kuài)
00981818-a	cmn:exe	他跑得快不快?
00979862-a	cmn:lemma	快 (orth:pīnyīn kuài)
00979862-a	cmn:exe	他跑得快不快?
01367431-a	cmn:lemma	热闹 (orth:pīnyīn rènao)
01367431-a	cmn:exe	星期天, 家里就热闹了。
01367431-a	cmn:exe	热热闹闹（地）过个生日
07644382-n	cmn:lemma	鸡肉 (orth:pīnyīn jīròu)
07644382-n	cmn:exe	我爱吃鸡肉。
07644967-n	cmn:lemma	鸡肉 (orth:pīnyīn jīròu)
07644967-n	cmn:exe	我爱吃鸡肉。
07813107-n	cmn:lemma	盐 (orth:pīnyīn yán)
07813107-n	cmn:exe	放点儿盐。
07825972-n	cmn:lemma	酱油 (orth:pīnyīn jiàngyóu)
07825972-n	cmn:exe	加点儿酱油。
02005948-v	cmn:lemma	到 (orth:pīnyīn dào)
02005948-v	cmn:exe	火车快要到站了。
02005948-v	cmn:exe	一到那儿，天就冷了。
02005948-v	cmn:exe	你又迟到了。
02930766-n	cmn:lemma	出租车 (orth:pīnyīn chūzūchē)
02930766-n	cmn:exe	咱们坐出租车去吧。
04371225-n	cmn:lemma	游泳池 (orth:pīnyīn yóuyǒngchí)
04371225-n	cmn:exe	她到游泳池游泳去了。
00604617-a	cmn:lemma	方便 (orth:pīnyīn fāngbiàn)
00604617-a	cmn:exe	这枝笔用起来很方便。
15237250-n	cmn:lemma	夏天 (orth:pīnyīn xiàtiān)
15237250-n	cmn:exe	那个地方夏天热得不得了。
03757138-n	cmn:lemma	地铁 (orth:pīnyīn dìtiě)
03757138-n	cmn:exe	我们是坐地铁来的。
04349306-n	cmn:lemma	地铁 (orth:pīnyīn dìtiě)
04349306-n	cmn:exe	我们是坐地铁来的。
77000090-n	cmn:lemma	怎么 (orth:pīnyīn zěnme)
77000090-n	cmn:exe	最近怎么样？
80001331-x	cmn:lemma	怎么 (orth:pīnyīn zěnme)
80001331-x	cmn:exe	最近怎么样？
77000104-n	cmn:lemma	什么时候 (orth:pīnyīn shénmeshíhou)
77000104-n	cmn:exe	你什么时候回来?
04105893-n	cmn:lemma	房间 (orth:pīnyīn fángjiān)
04105893-n	cmn:exe	房间里没有人，门都锁着呢。
04105893-n	cmn:exe	房间号码是4512。
04105893-n	cmn:lemma	公寓 (orth:pīnyīn gōngyù)
04105893-n	cmn:exe	我们公寓是三室一厅的。
06415419-n	cmn:lemma	笔记本 (orth:pīnyīn bǐjìběn)
06415419-n	cmn:exe	他公司的电话号码写在笔记本上。
01376705-a	cmn:lemma	有名 (orth:pīnyīn yǒumíng)
01376705-a	cmn:exe	她是有名的音乐家。
01375831-a	cmn:lemma	有名 (orth:pīnyīn yǒumíng)
01375831-a	cmn:exe	她是有名的音乐家。
00953216-v	cmn:lemma	聊天 (orth:pīnyīn liáotiān)
00953216-v	cmn:exe	你要是有空,到我家来玩儿玩儿,咱们聊聊天。
00962447-v	cmn:lemma	聊天 (orth:pīnyīn liáotiān)
00962447-v	cmn:exe	你要是有空,到我家来玩儿玩儿,咱们聊聊天。
02935891-n	cmn:lemma	食堂 (orth:pīnyīn shítáng)
02935891-n	cmn:exe	我在学生食堂吃午饭。
01984902-v	cmn:lemma	坐 (orth:pīnyīn zuò)
01984902-v	cmn:exe	他在沙发上坐着。
00120223-r	cmn:lemma	一边 (orth:pīnyīn yìbiān)
00120223-r	cmn:exe	他一边说话，一边收拾工具。
00120095-r	cmn:lemma	一边 (orth:pīnyīn yìbiān)
00120095-r	cmn:exe	他一边说话，一边收拾工具。
02386612-a	cmn:lemma	小 (orth:pīnyīn xiǎo)
02386612-a	cmn:exe	这个孩子小时候胖过，后来瘦下来了。
02386612-a	cmn:lemma	短 (orth:pīnyīn duǎn)
02386612-a	cmn:exe	这条裙子太短了。
02345713-a	cmn:lemma	坏 (orth:pīnyīn huài)
02345713-a	cmn:exe	我反对用演员漂亮不漂亮来评价一部电影的好坏。
00478311-a	cmn:lemma	坏 (orth:pīnyīn huài)
00478311-a	cmn:exe	我反对用演员漂亮不漂亮来评价一部电影的好坏。
01174222-a	cmn:lemma	坏 (orth:pīnyīn huài)
01174222-a	cmn:exe	我反对用演员漂亮不漂亮来评价一部电影的好坏。
03025755-n	cmn:lemma	筷子 (orth:pīnyīn kuàizi)
03025755-n	cmn:exe	中国人一般用筷子吃饭。
15166191-n	cmn:lemma	下午 (orth:pīnyīn xiàwǔ)
15166191-n	cmn:exe	你上午值班，下午呢?
80000080-n	cmn:lemma	这个月 (orth:pīnyīn zhèigeyuè)
80000080-n	cmn:exe	这个月的工资怎么样了?
06624161-n	cmn:lemma	信 (orth:pīnyīn xìn)
06624161-n	cmn:exe	他叫我替他寄一封信。
07929519-n	cmn:lemma	咖啡 (orth:pīnyīn kāfēi)
07929519-n	cmn:exe	我要喝咖啡。
01729431-v	cmn:lemma	唱歌 (orth:pīnyīn chànggē)
01729431-v	cmn:exe	她唱歌儿唱得很好听。
11501381-n	cmn:lemma	雨 (orth:pīnyīn yǔ)
11501381-n	cmn:exe	这雨看来大不了。
11501381-n	cmn:exe	天气预报说，今天晚上有小雨。
07749582-n	cmn:lemma	柠檬 (orth:pīnyīn níngméng)
07749582-n	cmn:exe	红茶里放入一片柠檬。
90000511-n	cmn:lemma	前天 (orth:pīnyīn qiántiān)
90000511-n	cmn:exe	他从前天起一直躺在床上。
00118032-r	cmn:lemma	那 (orth:pīnyīn nà)
00118032-r	cmn:exe	那我要这双。
00118032-r	cmn:lemma	那 (orth:pīnyīn nà)
00118032-r	cmn:exe	那你喝过德国啤酒吧？
00118032-r	cmn:exe	那咱们走吧。
04468005-n	cmn:lemma	火车 (orth:pīnyīn huǒchē)
04468005-n	cmn:exe	坐这趟火车已经来不及了。
77000002-n	cmn:lemma	我们 (orth:pīnyīn wǒmen)
77000002-n	cmn:exe	我们去。
77000002-n	cmn:exe	我们
15206296-n	cmn:lemma	一个月 (orth:pīnyīn yígeyuè)
15206296-n	cmn:exe	一个月
02834778-n	cmn:lemma	自行车 (orth:pīnyīn zìxíngchē)
02834778-n	cmn:exe	我骑自行车去。
06597466-n	cmn:lemma	杂志 (orth:pīnyīn zázhì)
06597466-n	cmn:exe	图书馆的杂志
06597466-n	cmn:exe	中文杂志在上边儿，外文杂志在下边儿。
06595351-n	cmn:lemma	杂志 (orth:pīnyīn zázhì)
06595351-n	cmn:exe	图书馆的杂志
06595351-n	cmn:exe	中文杂志在上边儿，外文杂志在下边儿。
03704210-n	cmn:lemma	杂志 (orth:pīnyīn zázhì)
03704210-n	cmn:exe	图书馆的杂志
03704210-n	cmn:exe	中文杂志在上边儿，外文杂志在下边儿。
08238463-n	cmn:lemma	班 (orth:pīnyīn bān)
08238463-n	cmn:exe	他们班的学生比我们班少两个。
00050454-v	cmn:lemma	脱 (orth:pīnyīn tuō)
00050454-v	cmn:exe	快脱衣服。
02649830-v	cmn:lemma	住 (orth:pīnyīn zhù)
02649830-v	cmn:exe	你住几号楼？
15155891-n	cmn:lemma	明天 (orth:pīnyīn míngtiān)
15155891-n	cmn:exe	明天星期天。
04208936-n	cmn:lemma	淋浴 (orth:pīnyīn línyù)
04208936-n	cmn:exe	她正在洗淋浴。
15213774-n	cmn:lemma	十二月 (orth:pīnyīn shíèryuè)
15213774-n	cmn:exe	十二月二十五号是圣诞节。
00625119-v	cmn:lemma	看 (orth:pīnyīn kàn)
00625119-v	cmn:exe	这本书我看过了，你拿走吧。
02774152-n	cmn:lemma	书包 (orth:pīnyīn shūbāo)
02774152-n	cmn:exe	我的书包不见了。
02773037-n	cmn:lemma	书包 (orth:pīnyīn shūbāo)
02773037-n	cmn:exe	我的书包不见了。
13250542-n	cmn:lemma	钱 (orth:pīnyīn qián)
13250542-n	cmn:exe	我去银行取钱去。
13384557-n	cmn:lemma	钱 (orth:pīnyīn qián)
13384557-n	cmn:exe	我去银行取钱去。
05600637-n	cmn:lemma	脸 (orth:pīnyīn liǎn)
05600637-n	cmn:exe	他一和女孩子说话，脸就红。
07597365-n	cmn:lemma	糖 (orth:pīnyīn táng)
07597365-n	cmn:exe	我爱吃糖。
00024356-r	cmn:lemma	不 (orth:pīnyīn bù)
00024356-r	cmn:exe	他不让我看他的照片。
00024356-r	cmn:exe	她也不是老师。
00024356-r	cmn:exe	不，这是我的。
00024356-r	cmn:exe	你哥哥工作不工作? 
00024356-r	cmn:exe	今天一点儿也不冷。
00024356-r	cmn:exe	我什么也听不见。
00024356-r	cmn:exe	这件事谁都不知道。
00024356-r	cmn:exe	今天想休息，哪儿也不去。
00024356-r	cmn:exe	他病了，上不了课了。
00024356-r	cmn:exe	这是杀虫剂，吃不得。
03176763-n	cmn:lemma	百货公司 (orth:pīnyīn bǎihuògōngsī)
03176763-n	cmn:exe	我到百货公司去买东西。
01725051-v	cmn:lemma	弹 (orth:pīnyīn tán)
01725051-v	cmn:exe	她会弹钢琴。
03388183-n	cmn:lemma	钢笔 (orth:pīnyīn gāngbǐ)
03388183-n	cmn:exe	这枝钢笔很好写。
77000089-a	cmn:lemma	这么 (orth:pīnyīn zhème)
77000089-a	cmn:exe	这么大的事，你怎么连问都不问?
77000089-a	cmn:exe	你给我买这么多礼物，
15164354-n	cmn:lemma	星期四 (orth:pīnyīn xīngqīsì)
15164354-n	cmn:exe	星期四
00056916-r	cmn:lemma	别客气 (orth:pīnyīn biékèqi)
00056916-r	cmn:exe	谢谢。别客气。
00056916-r	cmn:lemma	请 (orth:pīnyīn qǐng)
00056916-r	cmn:exe	你先请。
00816481-a	cmn:lemma	慢 (orth:pīnyīn màn)
00816481-a	cmn:exe	开慢点儿,行吗?
01901186-a	cmn:lemma	慢 (orth:pīnyīn màn)
01901186-a	cmn:exe	开慢点儿,行吗?
04956594-n	cmn:lemma	颜色 (orth:pīnyīn yánsè)
04956594-n	cmn:exe	颜色太艳了。
04674968-n	cmn:lemma	颜色 (orth:pīnyīn yánsè)
04674968-n	cmn:exe	颜色太艳了。
07109730-n	cmn:lemma	语言 (orth:pīnyīn yǔyán)
07109730-n	cmn:exe	研究语言是特别难的。
06282651-n	cmn:lemma	语言 (orth:pīnyīn yǔyán)
06282651-n	cmn:exe	研究语言是特别难的。
00121135-r	cmn:lemma	这样 (orth:pīnyīn zhèiyang)
00121135-r	cmn:exe	那就这样吧。
04962784-n	cmn:lemma	红色 (orth:pīnyīn hóngsè)
04962784-n	cmn:exe	带着红色彩条的是翻译人员。
03871083-n	cmn:lemma	包裹 (orth:pīnyīn bāoguǒ)
03871083-n	cmn:exe	把包裹寄给他。
02774630-n	cmn:lemma	包裹 (orth:pīnyīn bāoguǒ)
02774630-n	cmn:exe	把包裹寄给他。
07891726-n	cmn:lemma	酒 (orth:pīnyīn jiǔ)
07891726-n	cmn:exe	他越来越爱喝酒了。
07891726-n	cmn:lemma	葡萄酒 (orth:pīnyīn pútaojiǔ)
07891726-n	cmn:exe	我喜欢喝葡萄酒。
07884567-n	cmn:lemma	酒 (orth:pīnyīn jiǔ)
07884567-n	cmn:exe	他越来越爱喝酒了。
07884567-n	cmn:lemma	葡萄酒 (orth:pīnyīn pútaojiǔ)
07884567-n	cmn:exe	我喜欢喝葡萄酒。
07891433-n	cmn:lemma	酒 (orth:pīnyīn jiǔ)
07891433-n	cmn:exe	他越来越爱喝酒了。
07891433-n	cmn:lemma	葡萄酒 (orth:pīnyīn pútaojiǔ)
07891433-n	cmn:exe	我喜欢喝葡萄酒。
15164463-n	cmn:lemma	星期五 (orth:pīnyīn xīngqīwǔ)
15164463-n	cmn:exe	星期五
03581125-n	cmn:lemma	十字路口 (orth:pīnyīn shízìlùkǒu)
03581125-n	cmn:exe	走到十字路口,往右拐,就是车站。
02410393-a	cmn:lemma	厚 (orth:pīnyīn hòu)
02410393-a	cmn:exe	厚厚的地毯
02410393-a	cmn:lemma	粗 (orth:pīnyīn cū)
02410393-a	cmn:exe	她的腰粗起来了。
02415390-a	cmn:lemma	厚 (orth:pīnyīn hòu)
02415390-a	cmn:exe	厚厚的地毯
02756821-v	cmn:lemma	下雨 (orth:pīnyīn xiàyǔ)
02756821-v	cmn:exe	今天下雨，去不了动物园了。
02529264-a	cmn:lemma	暖和 (orth:pīnyīn nuǎnhuo)
02529264-a	cmn:exe	春天到了，天气暖和了。
01546111-v	cmn:lemma	站 (orth:pīnyīn zhàn)
01546111-v	cmn:exe	他一听就站起来了。
10142747-n	cmn:lemma	奶奶 (orth:pīnyīn nǎinai)
10142747-n	cmn:exe	她是我奶奶。
10142747-n	cmn:lemma	姥姥 (orth:pīnyīn lǎolao)
10142747-n	cmn:exe	你姥姥身体好吗?
07679356-n	cmn:lemma	面包 (orth:pīnyīn miànbāo)
07679356-n	cmn:exe	你们吃面包吗?
03259505-n	cmn:lemma	房子 (orth:pīnyīn fángzi)
03259505-n	cmn:exe	我没有房子住。
03544360-n	cmn:lemma	房子 (orth:pīnyīn fángzi)
03544360-n	cmn:exe	我没有房子住。
03544360-n	cmn:lemma	家 (orth:pīnyīn jiā)
03544360-n	cmn:exe	明天星期天，我妈让你到我家去玩儿。
08559508-n	cmn:lemma	房子 (orth:pīnyīn fángzi)
08559508-n	cmn:exe	我没有房子住。
08559508-n	cmn:lemma	家 (orth:pīnyīn jiā)
08559508-n	cmn:exe	明天星期天，我妈让你到我家去玩儿。
15210486-n	cmn:lemma	二月 (orth:pīnyīn èryuè)
15210486-n	cmn:exe	今天二月一号。
15167349-n	cmn:lemma	晚上 (orth:pīnyīn wǎnshang)
15167349-n	cmn:exe	天气预报说，今天晚上有小雨。
15155747-n	cmn:lemma	晚上 (orth:pīnyīn wǎnshang)
15155747-n	cmn:exe	天气预报说，今天晚上有小雨。
15167027-n	cmn:lemma	晚上 (orth:pīnyīn wǎnshang)
15167027-n	cmn:exe	天气预报说，今天晚上有小雨。
15167027-n	cmn:lemma	傍晚 (orth:pīnyīn bàngwǎn)
15167027-n	cmn:lemma	昨夜 (orth:pīnyīn zuóyè)
15167027-n	cmn:exe	从昨夜开始下的雨好容易停了。
15167474-n	cmn:lemma	晚上 (orth:pīnyīn wǎnshang)
15167474-n	cmn:exe	天气预报说，今天晚上有小雨。
03438257-n	cmn:lemma	杯子 (orth:pīnyīn bēizi)
03438257-n	cmn:exe	你把杯子拿过来。
08613593-n	cmn:lemma	外面 (orth:pīnyīn wàimian)
08613593-n	cmn:exe	外面冷,里面暖和。
03338821-n	cmn:lemma	胶卷 (orth:pīnyīn jiāojuǎn)
03338821-n	cmn:exe	把胶卷装到相机里。
06613686-n	cmn:lemma	胶卷 (orth:pīnyīn jiāojuǎn)
06613686-n	cmn:exe	把胶卷装到相机里。
06613686-n	cmn:lemma	电影 (orth:pīnyīn diànyǐng)
06613686-n	cmn:exe	你喜欢听音乐还是喜欢看电影?
06613686-n	cmn:exe	上星期六我们看了一个外国电影。
06613686-n	cmn:exe	他们看电影。
06262567-n	cmn:lemma	胶卷 (orth:pīnyīn jiāojuǎn)
06262567-n	cmn:exe	把胶卷装到相机里。
04096066-n	cmn:lemma	路 (orth:pīnyīn lù)
04096066-n	cmn:exe	大路上走过来两个人。
15212739-n	cmn:lemma	九月 (orth:pīnyīn jiǔyuè)
15212739-n	cmn:exe	农历九月九日是重阳节。
77000079-a	cmn:lemma	那个 (orth:pīnyīn nèige)
77000079-a	cmn:exe	那个问题，我们讨论过两次，还准备再讨论一次。
77000079-a	cmn:exe	那个地方夏天热得不得了。
14524198-n	cmn:lemma	阴天 (orth:pīnyīn yīntiān)
14524198-n	cmn:exe	明天是阴天。
13828795-n	cmn:lemma	竖 (orth:pīnyīn shù)
13828795-n	cmn:exe	这件行李别竖着放。
00543233-n	cmn:lemma	音乐 (orth:pīnyīn yīnyuè)
00543233-n	cmn:exe	我对音乐有兴趣，
05718556-n	cmn:lemma	音乐 (orth:pīnyīn yīnyuè)
05718556-n	cmn:exe	我对音乐有兴趣，
05718935-n	cmn:lemma	音乐 (orth:pīnyīn yīnyuè)
05718935-n	cmn:exe	我对音乐有兴趣，
07020895-n	cmn:lemma	音乐 (orth:pīnyīn yīnyuè)
07020895-n	cmn:exe	我对音乐有兴趣，
00409709-r	cmn:lemma	附近 (orth:pīnyīn fùjìn)
00409709-r	cmn:exe	附近有没有派出所?
08641113-n	cmn:lemma	附近 (orth:pīnyīn fùjìn)
08641113-n	cmn:exe	附近有没有派出所?
03112099-n	cmn:lemma	走廊 (orth:pīnyīn zǒuláng)
03112099-n	cmn:exe	他的房间在走廊的尽头。
03661043-n	cmn:lemma	图书馆 (orth:pīnyīn túshūguǎn)
03661043-n	cmn:exe	图书馆的杂志
03661043-n	cmn:exe	我在图书馆看书。
07840804-n	cmn:lemma	鸡蛋 (orth:pīnyīn jīdàn)
07840804-n	cmn:exe	一个鸡蛋
90000502-n	cmn:lemma	今年 (orth:pīnyīn jīnnián)
90000502-n	cmn:exe	你妹妹今年多大了?
03908204-n	cmn:lemma	铅笔 (orth:pīnyīn qiānbǐ)
03908204-n	cmn:exe	请你把铅笔借给我用用,好吗?
14796748-n	cmn:lemma	铅笔 (orth:pīnyīn qiānbǐ)
14796748-n	cmn:exe	请你把铅笔借给我用用,好吗?
05282433-n	cmn:lemma	牙齿 (orth:pīnyīn yáchǐ)
05282433-n	cmn:exe	我每天花十分种刷牙, 牙齿很干净。
05282746-n	cmn:lemma	牙齿 (orth:pīnyīn yáchǐ)
05282746-n	cmn:exe	我每天花十分种刷牙, 牙齿很干净。
01649720-a	cmn:lemma	年轻 (orth:pīnyīn niánqīng)
01649720-a	cmn:exe	她显得很年轻,其实…
01646941-a	cmn:lemma	年轻 (orth:pīnyīn niánqīng)
01646941-a	cmn:exe	她显得很年轻,其实…
00514884-a	cmn:lemma	整 (orth:pīnyīn zhěng)
00514884-a	cmn:exe	我干了一整天活儿。
00988232-a	cmn:lemma	细 (orth:pīnyīn xì)
00988232-a	cmn:exe	她眉毛细细的。
01029368-v	cmn:lemma	姓 (orth:pīnyīn xìng)
01029368-v	cmn:exe	你姓什么？
01029368-v	cmn:exe	我姓李，
77000084-n	cmn:lemma	哪儿 (orth:pīnyīn nǎr)
77000084-n	cmn:exe	今天想休息，哪儿也不去。
77000084-n	cmn:exe	你去哪儿?
00220082-a	cmn:lemma	漂亮 (orth:pīnyīn piàoliang)
00220082-a	cmn:exe	她不很漂亮。
00220082-a	cmn:exe	很漂亮的衣服
01586342-a	cmn:lemma	漂亮 (orth:pīnyīn piàoliang)
01586342-a	cmn:exe	她不很漂亮。
01586342-a	cmn:exe	很漂亮的衣服
01346003-v	cmn:lemma	打开 (orth:pīnyīn dǎkāi)
01346003-v	cmn:exe	把窗户打开。
09853467-n	cmn:lemma	哥哥 (orth:pīnyīn gēge)
09853467-n	cmn:exe	哥哥十八岁，我十五岁。
09853467-n	cmn:lemma	哥哥 (orth:pīnyīn gēge)
09853467-n	cmn:exe	你哥哥今年多大了?
03102654-n	cmn:lemma	冰箱 (orth:pīnyīn bīngxiāng)
03102654-n	cmn:exe	可乐在冰箱里。
03273913-n	cmn:lemma	冰箱 (orth:pīnyīn bīngxiāng)
03273913-n	cmn:exe	可乐在冰箱里。
02399595-a	cmn:lemma	难吃 (orth:pīnyīn nánchī)
02399595-a	cmn:exe	这个菜难吃死了。
01716971-a	cmn:lemma	难吃 (orth:pīnyīn nánchī)
01716971-a	cmn:exe	这个菜难吃死了。
07845335-n	cmn:lemma	牛奶 (orth:pīnyīn niúnǎi)
07845335-n	cmn:exe	我想喝新鲜的牛奶。
07844042-n	cmn:lemma	牛奶 (orth:pīnyīn niúnǎi)
07844042-n	cmn:exe	我想喝新鲜的牛奶。
10780632-n	cmn:lemma	老婆 (orth:pīnyīn lǎopo)
10780632-n	cmn:exe	他终于娶了个老婆。
10780632-n	cmn:lemma	老婆 (orth:pīnyīn lǎopo)
10780632-n	cmn:exe	他也总算娶上了个老婆。
10780632-n	cmn:lemma	妻子 (orth:pīnyīn qīzi)
10780632-n	cmn:exe	这是我妻子。
08625462-n	cmn:lemma	左边 (orth:pīnyīn zuǒbian)
08625462-n	cmn:exe	左边儿看到的是什么呢?
90000508-n	cmn:lemma	下个星期 (orth:pīnyīn xiàgexīngqī)
90000508-n	cmn:exe	我们下星期就要考试了。
90000508-n	cmn:exe	下星期三我去不了了。
01848718-v	cmn:lemma	去 (orth:pīnyīn qù)
01848718-v	cmn:exe	我去比你来更方便。
01848718-v	cmn:exe	我去过北京。
06518719-n	cmn:lemma	车票 (orth:pīnyīn chēpiào)
06518719-n	cmn:exe	车票丢了。
01470670-v	cmn:lemma	见面 (orth:pīnyīn jiàn)
01470670-v	cmn:exe	咱们什么时候见面？
01470670-v	cmn:exe	咱们在哪儿见面？
