# TUFS Basic Mandarin Chinese Wordnet	cmn	http://www.coelang.tufs.ac.jp/mt/zh/	CC BY 4.0
02428924-v	cmn:lemma	见面 (orth:pīnyīn jiàn)
02428924-v	cmn:exe	咱们什么时候见面？
02428924-v	cmn:exe	咱们在哪儿见面？
10285313-n	cmn:lemma	男孩子 (orth:pīnyīn nánháizi)
10285313-n	cmn:exe	我家男孩子都喜欢喝牛奶。
03542333-n	cmn:lemma	饭店 (orth:pīnyīn fàndiàn)
03542333-n	cmn:exe	到北京游玩时，在北京饭店住了三天。
02913152-n	cmn:lemma	建筑物 (orth:pīnyīn jiànzhùwù)
02913152-n	cmn:exe	前面儿的建筑物是什么呢?
07649854-n	cmn:lemma	肉 (orth:pīnyīn ròu)
07649854-n	cmn:exe	小王喜欢吃蔬菜, 小李喜欢吃肉。
09397391-n	cmn:lemma	池子 (orth:pīnyīn chízi)
09397391-n	cmn:exe	前面有个池子。
07935152-n	cmn:lemma	茶 (orth:pīnyīn chá)
07935152-n	cmn:exe	请喝茶。
03082979-n	cmn:lemma	电脑 (orth:pīnyīn diànnǎo)
03082979-n	cmn:exe	我的电脑有点儿毛病，
03082979-n	cmn:exe	我的电脑坏了，
00312553-n	cmn:lemma	旅行 (orth:pīnyīn lǚxíng)
00312553-n	cmn:exe	我一个人不敢去旅行。
04043733-n	cmn:lemma	收音机 (orth:pīnyīn shōuyīnjī)
04043733-n	cmn:exe	这个收音机坏了，不信你听听。
01442186-a	cmn:lemma	短 (orth:pīnyīn duǎn)
01442186-a	cmn:exe	这条裙子太短了。
01436003-a	cmn:lemma	短 (orth:pīnyīn duǎn)
01436003-a	cmn:exe	这条裙子太短了。
01442826-a	cmn:lemma	短 (orth:pīnyīn duǎn)
01442826-a	cmn:exe	这条裙子太短了。
14513694-n	cmn:lemma	家庭 (orth:pīnyīn jiātíng)
14513694-n	cmn:exe	几十年前, 我成长在贫困家庭。
15274074-n	cmn:lemma	假 (orth:pīnyīn jià)
15274074-n	cmn:exe	我打算今年暑假去中国旅行。
15183428-n	cmn:lemma	假 (orth:pīnyīn jià)
15183428-n	cmn:exe	我打算今年暑假去中国旅行。
15137890-n	cmn:lemma	假 (orth:pīnyīn jià)
15137890-n	cmn:exe	我打算今年暑假去中国旅行。
00027918-r	cmn:lemma	还 (orth:pīnyīn hái)
00027918-r	cmn:exe	我叫你休息，你怎么还在这儿？
00031304-r	cmn:lemma	还 (orth:pīnyīn hái)
00031304-r	cmn:exe	我叫你休息，你怎么还在这儿？
03925226-n	cmn:lemma	照片 (orth:pīnyīn zhàopiān)
03925226-n	cmn:exe	这张照片是谁照的?
03931044-n	cmn:lemma	照片 (orth:pīnyīn zhàopiān)
03931044-n	cmn:exe	这张照片是谁照的?
04248607-n	cmn:lemma	照片 (orth:pīnyīn zhàopiān)
04248607-n	cmn:exe	这张照片是谁照的?
15164233-n	cmn:lemma	星期三 (orth:pīnyīn xīngqīsān)
15164233-n	cmn:exe	星期三
11524662-n	cmn:lemma	天气 (orth:pīnyīn tiānqì)
11524662-n	cmn:exe	春天到了，天气暖和了。
11524662-n	cmn:exe	天气预报说，今天晚上有小雨。
07193184-n	cmn:lemma	问题 (orth:pīnyīn wèntí)
07193184-n	cmn:exe	我有些问题。
07196682-n	cmn:lemma	问题 (orth:pīnyīn wèntí)
07196682-n	cmn:exe	我有些问题。
05797597-n	cmn:lemma	问题 (orth:pīnyīn wèntí)
05797597-n	cmn:exe	我有些问题。
07193596-n	cmn:lemma	问题 (orth:pīnyīn wèntí)
07193596-n	cmn:exe	我有些问题。
01904930-v	cmn:lemma	走 (orth:pīnyīn zǒu)
01904930-v	cmn:exe	大路上走过来两个人。
03383948-n	cmn:lemma	叉子 (orth:pīnyīn chāzi)
03383948-n	cmn:exe	西方人用叉子吃饭。
08286569-n	cmn:lemma	大学 (orth:pīnyīn dàxué)
08286569-n	cmn:exe	四年的大学生活就要结束了。
08286163-n	cmn:lemma	大学 (orth:pīnyīn dàxué)
08286163-n	cmn:exe	四年的大学生活就要结束了。
08278169-n	cmn:lemma	大学 (orth:pīnyīn dàxué)
08278169-n	cmn:exe	四年的大学生活就要结束了。
01000214-v	cmn:lemma	写 (orth:pīnyīn xiě)
01000214-v	cmn:exe	我回家后给他写了一封信。
02471690-v	cmn:lemma	写 (orth:pīnyīn xiě)
02471690-v	cmn:exe	我回家后给他写了一封信。
01020356-v	cmn:lemma	写 (orth:pīnyīn xiě)
01020356-v	cmn:exe	我回家后给他写了一封信。
01691057-v	cmn:lemma	写 (orth:pīnyīn xiě)
01691057-v	cmn:exe	我回家后给他写了一封信。
01698271-v	cmn:lemma	写 (orth:pīnyīn xiě)
01698271-v	cmn:exe	我回家后给他写了一封信。
01020934-v	cmn:lemma	写 (orth:pīnyīn xiě)
01020934-v	cmn:exe	我回家后给他写了一封信。
00993014-v	cmn:lemma	写 (orth:pīnyīn xiě)
00993014-v	cmn:exe	我回家后给他写了一封信。
03822171-n	cmn:lemma	报纸 (orth:pīnyīn bàozhǐ)
03822171-n	cmn:exe	我家订了三份报纸。
06267145-n	cmn:lemma	报纸 (orth:pīnyīn bàozhǐ)
06267145-n	cmn:exe	我家订了三份报纸。
14961722-n	cmn:lemma	报纸 (orth:pīnyīn bàozhǐ)
14961722-n	cmn:exe	我家订了三份报纸。
07197021-n	cmn:lemma	考试 (orth:pīnyīn kǎoshì)
07197021-n	cmn:exe	我们下星期就要考试了。
00158309-r	cmn:lemma	正好 (orth:pīnyīn zhènghǎo)
00158309-r	cmn:exe	正好五个人。
00002621-r	cmn:lemma	正好 (orth:pīnyīn zhènghǎo)
00002621-r	cmn:exe	正好五个人。
00002950-r	cmn:lemma	正好 (orth:pīnyīn zhènghǎo)
00002950-r	cmn:exe	正好五个人。
13714184-n	cmn:lemma	度 (orth:pīnyīn dù)
13714184-n	cmn:exe	发烧都三十八度了。
00119568-n	cmn:lemma	跳 (orth:pīnyīn tiào)
00119568-n	cmn:exe	她突然站起来要往湖里跳。
08145553-n	cmn:lemma	邮局 (orth:pīnyīn yóujú)
08145553-n	cmn:exe	我去邮局买邮票。
15237044-n	cmn:lemma	春天 (orth:pīnyīn chūntiān)
15237044-n	cmn:exe	春天到了，天气暖和了。
01270199-v	cmn:lemma	洗衣服 (orth:pīnyīn xǐyīfu)
01270199-v	cmn:exe	快洗衣服吧。
06505517-n	cmn:lemma	复印 (orth:pīnyīn fùyìn)
06505517-n	cmn:exe	复印机叫人修好了。
15166462-n	cmn:lemma	傍晚 (orth:pīnyīn bàngwǎn)
15166462-n	cmn:exe	她昨天傍晚才回来。
15166462-n	cmn:lemma	傍晚 (orth:pīnyīn bàngwǎn)
15166462-n	cmn:lemma	昨夜 (orth:pīnyīn zuóyè)
15166462-n	cmn:exe	从昨夜开始下的雨好容易停了。
01343918-a	cmn:lemma	有意思 (orth:pīnyīn yǒuyìsi)
01343918-a	cmn:exe	我觉得网球比什么运动都有意思。
01344344-a	cmn:lemma	有意思 (orth:pīnyīn yǒuyìsi)
01344344-a	cmn:exe	我觉得网球比什么运动都有意思。
01344344-a	cmn:lemma	愉快 (orth:pīnyīn yúkuài)
01344344-a	cmn:exe	祝你在日本逗留期间过得愉快。
01265308-a	cmn:lemma	有意思 (orth:pīnyīn yǒuyìsi)
01265308-a	cmn:exe	我觉得网球比什么运动都有意思。
01344485-a	cmn:lemma	有意思 (orth:pīnyīn yǒuyìsi)
01344485-a	cmn:exe	我觉得网球比什么运动都有意思。
00067045-r	cmn:lemma	前面 (orth:pīnyīn qiánmian)
00067045-r	cmn:exe	前面可能发生了交通事故。
00067265-r	cmn:lemma	前面 (orth:pīnyīn qiánmian)
00067265-r	cmn:exe	前面可能发生了交通事故。
90000515-n	cmn:lemma	后天 (orth:pīnyīn hòutiān)
90000515-n	cmn:exe	后天上午十点参加口试。
01296462-v	cmn:lemma	安 (orth:pīnyīn ān)
01296462-v	cmn:exe	因为屋子太暗,安了扇窗户。
01801029-a	cmn:lemma	愉快 (orth:pīnyīn yúkuài)
01801029-a	cmn:exe	祝你在日本逗留期间过得愉快。
03906997-n	cmn:lemma	笔 (orth:pīnyīn bǐ)
03906997-n	cmn:exe	这枝笔用起来很方便。
77000095-n	cmn:lemma	谁 (orth:pīnyīn shéi)
77000095-n	cmn:lemma	哪位 (orth:pīnyīn něiwèi)
77000095-n	cmn:exe	您是哪位呀?
77000095-n	cmn:lemma	谁 (orth:pīnyīn shéi)
77000095-n	cmn:exe	这件事谁都不知道。
90000500-n	cmn:lemma	前年 (orth:pīnyīn qiánnián)
90000500-n	cmn:exe	我们前年结的婚。
90000500-n	cmn:lemma	前年 (orth:pīnyīn qiánnián)
90000500-n	cmn:exe	我们是前年结的婚。
03221720-n	cmn:lemma	门 (orth:pīnyīn mén)
03221720-n	cmn:exe	他出去开门了。
03221720-n	cmn:lemma	门 (orth:pīnyīn mén)
03221720-n	cmn:exe	把门关上。
00050681-r	cmn:lemma	没有 (orth:pīnyīn méiyǒu)
00050681-r	cmn:exe	我没有电脑。
00024587-r	cmn:lemma	没有 (orth:pīnyīn méiyǒu)
00024587-r	cmn:exe	我没有电脑。
77000012-n	cmn:lemma	我 (orth:pīnyīn wǒ)
77000012-n	cmn:exe	我要这个。
77000015-n	cmn:lemma	我 (orth:pīnyīn wǒ)
77000015-n	cmn:exe	我要这个。
01344963-a	cmn:lemma	无聊 (orth:pīnyīn wúliáo)
01344963-a	cmn:exe	真无聊。
01170052-v	cmn:lemma	喝 (orth:pīnyīn hē)
01170052-v	cmn:exe	我渴得要命，快给我一点儿水喝。
01170052-v	cmn:exe	他也不喝啤酒。
03282295-n	cmn:lemma	大使馆 (orth:pīnyīn dàshǐguǎn)
03282295-n	cmn:exe	日本大使馆在哪儿？
14145501-n	cmn:lemma	感冒 (orth:pīnyīn gǎnmào)
14145501-n	cmn:exe	感冒了。
06796119-n	cmn:lemma	邮票 (orth:pīnyīn yóupiào)
06796119-n	cmn:exe	我去邮局买邮票。
07775375-n	cmn:lemma	鱼 (orth:pīnyīn yú)
07775375-n	cmn:exe	我不爱吃鱼。
02512053-n	cmn:lemma	鱼 (orth:pīnyīn yú)
02512053-n	cmn:exe	我不爱吃鱼。
04588365-n	cmn:lemma	窗户 (orth:pīnyīn chuānghu)
04588365-n	cmn:exe	窗户前边儿有一盆花。
04587648-n	cmn:lemma	窗户 (orth:pīnyīn chuānghu)
04587648-n	cmn:exe	窗户前边儿有一盆花。
05216365-n	cmn:lemma	身体 (orth:pīnyīn shēntǐ)
05216365-n	cmn:exe	现在身体怎么样了？
76100002-x	cmn:lemma	本 (orth:pīnyīn běn)
76100002-x	cmn:exe	这本书八十块钱。
76100002-x	cmn:lemma	张 (orth:pīnyīn zhāng)
76100002-x	cmn:exe	墙上有一张地图。
04967191-n	cmn:lemma	绿色 (orth:pīnyīn lǜsè)
04967191-n	cmn:exe	他带着一顶绿色的军帽。
80001047-v	cmn:lemma	死 (orth:pīnyīn sǐ)
80001047-v	cmn:exe	邻居家死了一只猫。
80001047-v	cmn:exe	他死了五年了。
03497657-n	cmn:lemma	帽子 (orth:pīnyīn màozi)
03497657-n	cmn:exe	他戴着绿色的帽子。
15129927-n	cmn:lemma	点 (orth:pīnyīn diǎn)
15129927-n	cmn:exe	两点(钟)
15129927-n	cmn:exe	十点十三分
15129927-n	cmn:exe	七点钟，好吗？
15129927-n	cmn:exe	七点一刻吧。
06359877-n	cmn:lemma	文章 (orth:pīnyīn wénzhāng)
06359877-n	cmn:exe	他写的文章有点儿那个…
06359877-n	cmn:exe	我写好了三篇文章。
00546389-n	cmn:lemma	歌 (orth:pīnyīn gē)
00546389-n	cmn:exe	流行歌曲也喜欢。
07048000-n	cmn:lemma	歌 (orth:pīnyīn gē)
07048000-n	cmn:exe	流行歌曲也喜欢。
01754737-v	cmn:lemma	剪 (orth:pīnyīn jiǎn)
01754737-v	cmn:exe	请再把前面的头发剪短一点儿。
07447641-n	cmn:lemma	晚会 (orth:pīnyīn wǎnhuì)
07447641-n	cmn:exe	徐强的生日晚会是今天晚上吧？
01842204-v	cmn:lemma	出去 (orth:pīnyīn chūqù)
01842204-v	cmn:exe	我出去一下。
04241394-n	cmn:lemma	拖鞋 (orth:pīnyīn tuōxié)
04241394-n	cmn:exe	进和室时不必穿拖鞋。
05301908-n	cmn:lemma	嘴 (orth:pīnyīn zuǐ)
05301908-n	cmn:exe	闭嘴!
02440250-n	cmn:lemma	手 (orth:pīnyīn shǒu)
02440250-n	cmn:exe	他紧握朋友的手不放。
09823502-n	cmn:lemma	婶母 (orth:pīnyīn shěnmǔ)
09823502-n	cmn:exe	她是我婶母。
09823502-n	cmn:lemma	姨母 (orth:pīnyīn yímǔ)
09823502-n	cmn:exe	她是我姨母。
10193967-n	cmn:lemma	丈夫 (orth:pīnyīn zhàngfu)
10193967-n	cmn:exe	她已经有丈夫了。
15213406-n	cmn:lemma	十一月 (orth:pīnyīn shíyīyuè)
15213406-n	cmn:exe	十一月二十三号
06277280-n	cmn:lemma	电视 (orth:pīnyīn diànshì)
06277280-n	cmn:exe	昨天晚上他看了两个小时电视。
13831176-n	cmn:lemma	北边 (orth:pīnyīn běibian)
13831176-n	cmn:exe	剧场北边儿有一个家具店。
06964901-n	cmn:lemma	汉语 (orth:pīnyīn hànyǔ)
06964901-n	cmn:exe	我学汉语学了两年。
06964901-n	cmn:exe	我学汉语学了两年了。
06964901-n	cmn:exe	汉语难吗?
01318741-a	cmn:lemma	疼 (orth:pīnyīn téng)
01318741-a	cmn:exe	哎哟!疼死了!
01712753-a	cmn:lemma	疼 (orth:pīnyīn téng)
01712753-a	cmn:exe	哎哟!疼死了!
05395690-n	cmn:lemma	肚子 (orth:pīnyīn dùzi)
05395690-n	cmn:exe	肚子疼得厉害。
05395690-n	cmn:lemma	肚子 (orth:pīnyīn dùzi)
05556943-n	cmn:lemma	肚子 (orth:pīnyīn dùzi)
05556943-n	cmn:exe	肚子疼得厉害。
05556943-n	cmn:lemma	肚子 (orth:pīnyīn dùzi)
02324478-v	cmn:lemma	加 (orth:pīnyīn jiā)
02324478-v	cmn:exe	加点儿水。
00640828-v	cmn:lemma	加 (orth:pīnyīn jiā)
00640828-v	cmn:exe	加点儿水。
00182406-v	cmn:lemma	加 (orth:pīnyīn jiā)
00182406-v	cmn:exe	加点儿水。
00749230-a	cmn:lemma	容易 (orth:pīnyīn róngyì)
00749230-a	cmn:exe	学汉语容易吗?
14061805-n	cmn:lemma	病 (orth:pīnyīn bìng)
14061805-n	cmn:exe	他的病怎么样?
14055408-n	cmn:lemma	病 (orth:pīnyīn bìng)
14055408-n	cmn:exe	他的病怎么样?
14473054-n	cmn:lemma	病 (orth:pīnyīn bìng)
14473054-n	cmn:exe	他的病怎么样?
10399491-n	cmn:lemma	父母 (orth:pīnyīn fùmǔ)
10399491-n	cmn:exe	你父母好吗？
13833375-n	cmn:lemma	南边 (orth:pīnyīn nánbian)
13833375-n	cmn:exe	百货大楼南边儿有一个家具店。
02472293-n	cmn:lemma	人 (orth:pīnyīn rén)
02472293-n	cmn:exe	屋子里没有人。
02472293-n	cmn:lemma	人 (orth:pīnyīn rén)
02472293-n	cmn:exe	他不是美国人。
15212167-n	cmn:lemma	七月 (orth:pīnyīn qīyuè)
15212167-n	cmn:exe	农历七月初七是七夕。
00442917-a	cmn:lemma	远 (orth:pīnyīn yuǎn)
00442917-a	cmn:exe	她家比我家远一点儿。
01421622-v	cmn:lemma	放 (orth:pīnyīn fàng)
01421622-v	cmn:exe	他把信放进抽屉里。
03398467-n	cmn:lemma	前面 (orth:pīnyīn qiánmian)
03398467-n	cmn:exe	房子前面有一棵树。
00964768-a	cmn:lemma	软弱 (orth:pīnyīn ruǎnruò)
00964768-a	cmn:exe	她病后身体软弱。
02324397-a	cmn:lemma	软弱 (orth:pīnyīn ruǎnruò)
02324397-a	cmn:exe	她病后身体软弱。
00709215-a	cmn:lemma	软弱 (orth:pīnyīn ruǎnruò)
00709215-a	cmn:exe	她病后身体软弱。
02040233-a	cmn:lemma	软弱 (orth:pīnyīn ruǎnruò)
02040233-a	cmn:exe	她病后身体软弱。
02040049-a	cmn:lemma	软弱 (orth:pīnyīn ruǎnruò)
02040049-a	cmn:exe	她病后身体软弱。
00254978-r	cmn:lemma	每个月 (orth:pīnyīn měigeyuè)
00254978-r	cmn:exe	每个月开两次会。
77000091-n	cmn:lemma	什么 (orth:pīnyīn shénme)
77000091-n	cmn:exe	喜欢什么音乐？
06605897-n	cmn:lemma	意思 (orth:pīnyīn yìsi)
06605897-n	cmn:exe	“双赢”是什么意思?
05919866-n	cmn:lemma	意思 (orth:pīnyīn yìsi)
05919866-n	cmn:exe	“双赢”是什么意思?
06601327-n	cmn:lemma	意思 (orth:pīnyīn yìsi)
06601327-n	cmn:exe	“双赢”是什么意思?
04059701-n	cmn:lemma	后面 (orth:pīnyīn hòumian)
04059701-n	cmn:exe	请再把后面的头发剪短一点儿。
02767665-n	cmn:lemma	后面 (orth:pīnyīn hòumian)
02767665-n	cmn:exe	请再把后面的头发剪短一点儿。
03540595-n	cmn:lemma	医院 (orth:pīnyīn yīyuàn)
03540595-n	cmn:exe	因为我要去医院。
08054417-n	cmn:lemma	医院 (orth:pīnyīn yīyuàn)
08054417-n	cmn:exe	因为我要去医院。
05311054-n	cmn:lemma	眼睛 (orth:pīnyīn yǎnjing)
05311054-n	cmn:exe	躺着看书对眼睛不好。
05316025-n	cmn:lemma	眼睛 (orth:pīnyīn yǎnjing)
05316025-n	cmn:exe	躺着看书对眼睛不好。
02871439-n	cmn:lemma	书架 (orth:pīnyīn shūjià)
02871439-n	cmn:exe	书架上有很多书。
01186408-a	cmn:lemma	轻 (orth:pīnyīn qīng)
01186408-a	cmn:exe	这件行李轻不了。
04049098-n	cmn:lemma	车站 (orth:pīnyīn chēzhàn)
04049098-n	cmn:exe	到火车站怎么走?
03030663-n	cmn:lemma	烟 (orth:pīnyīn yān)
03030663-n	cmn:exe	休息室里可以吸烟。
02230772-v	cmn:lemma	交 (orth:pīnyīn jiāo)
02230772-v	cmn:exe	他交给我一本书。
90000504-n	cmn:lemma	后年 (orth:pīnyīn hòunián)
90000504-n	cmn:exe	我打算后年到中国去留学。
00729108-n	cmn:lemma	作业 (orth:pīnyīn zuòyè)
00729108-n	cmn:exe	这些作业今天晚上做得完做不完?
03815615-n	cmn:lemma	领带 (orth:pīnyīn lǐngdài)
03815615-n	cmn:exe	每天早上我爱人都给我系领带。
07596684-n	cmn:lemma	点心 (orth:pīnyīn diǎnxin)
07596684-n	cmn:exe	请吃点儿点心。
05560787-n	cmn:lemma	腿 (orth:pīnyīn tuǐ)
05560787-n	cmn:exe	医生发现她的右腿骨折了。
05560787-n	cmn:lemma	腿 (orth:pīnyīn tuǐ)
05560787-n	cmn:exe	他腿太短。
05563266-n	cmn:lemma	腿 (orth:pīnyīn tuǐ)
05563266-n	cmn:exe	医生发现她的右腿骨折了。
05563266-n	cmn:lemma	腿 (orth:pīnyīn tuǐ)
05563266-n	cmn:exe	他腿太短。
15211189-n	cmn:lemma	四月 (orth:pīnyīn sìyuè)
15211189-n	cmn:exe	今天四月十七号。
02310007-v	cmn:lemma	还 (orth:pīnyīn huán)
02310007-v	cmn:exe	请把这本小说还给小王。
01308381-v	cmn:lemma	还 (orth:pīnyīn huán)
01308381-v	cmn:exe	请把这本小说还给小王。
80001595-v	cmn:lemma	还 (orth:pīnyīn huán)
80001595-v	cmn:exe	请把这本小说还给小王。
10080869-n	cmn:lemma	爸爸 (orth:pīnyīn bàba)
10080869-n	cmn:exe	我爸爸
10080869-n	cmn:exe	我爸爸会说日语。
10080869-n	cmn:lemma	父亲 (orth:pīnyīn fùqin)
10080869-n	cmn:exe	您父亲好吗？
02411224-a	cmn:lemma	粗 (orth:pīnyīn cū)
02411224-a	cmn:exe	她的腰粗起来了。
04446276-n	cmn:lemma	厕所 (orth:pīnyīn cèsuǒ)
04446276-n	cmn:exe	厕所在哪儿？
04555291-n	cmn:lemma	厕所 (orth:pīnyīn cèsuǒ)
04555291-n	cmn:exe	厕所在哪儿？
15212455-n	cmn:lemma	八月 (orth:pīnyīn bāyuè)
15212455-n	cmn:exe	八月底回来。
00292937-a	cmn:lemma	忙 (orth:pīnyīn máng)
00292937-a	cmn:exe	无论工作怎么忙，他都抽时间来看我。
00273082-a	cmn:lemma	黑 (orth:pīnyīn hēi)
00273082-a	cmn:exe	屋里怎么这么黑? 
03291819-n	cmn:lemma	信封 (orth:pīnyīn xìnfēng)
03291819-n	cmn:exe	邮票最好贴在信封正面。
80001545-n	cmn:lemma	旁边 (orth:pīnyīn pángbiān)
80001545-n	cmn:exe	就在301教室旁边儿。
09215315-n	cmn:lemma	下面 (orth:pīnyīn xiàmian)
09215315-n	cmn:exe	从山顶上往下面看。
80001661-n	cmn:lemma	下面 (orth:pīnyīn xiàmian)
80001661-n	cmn:exe	从山顶上往下面看。
00523513-n	cmn:lemma	运动 (orth:pīnyīn yùndòng)
00523513-n	cmn:exe	你喜欢什么运动？
03179701-n	cmn:lemma	桌子 (orth:pīnyīn zhuōzi)
03179701-n	cmn:exe	他们把书放在桌子上就走了。
04202417-n	cmn:lemma	商店 (orth:pīnyīn shāngdiàn)
04202417-n	cmn:exe	我去商店买东西。
02016062-v	cmn:lemma	下 (orth:pīnyīn xià)
02016062-v	cmn:exe	他准备在天津站下车。
15237782-n	cmn:lemma	冬天 (orth:pīnyīn dōngtiān)
15237782-n	cmn:exe	冬天到了。
80001691-n	cmn:lemma	上 (orth:pīnyīn shang)
80001691-n	cmn:exe	桌子上有一本词典。
08663354-n	cmn:lemma	上 (orth:pīnyīn shang)
08663354-n	cmn:exe	桌子上有一本词典。
07804323-n	cmn:lemma	饭 (orth:pīnyīn fàn)
07804323-n	cmn:exe	那么你来我家吃饭怎么样？
15245990-n	cmn:lemma	饭 (orth:pīnyīn fàn)
15245990-n	cmn:exe	那么你来我家吃饭怎么样？
90000417-n	cmn:lemma	饭 (orth:pīnyīn fàn)
90000417-n	cmn:exe	那么你来我家吃饭怎么样？
07575076-n	cmn:lemma	午饭 (orth:pīnyīn wǔfàn)
07575076-n	cmn:exe	他们吃午饭呢。
15156001-n	cmn:lemma	今天 (orth:pīnyīn jīntiān)
15156001-n	cmn:exe	今天没有昨天冷。
09604981-n	cmn:lemma	自己 (orth:pīnyīn zìjǐ)
09604981-n	cmn:exe	他看不起别人，只觉得他自己最了不起。
07557434-n	cmn:lemma	菜 (orth:pīnyīn cài)
07557434-n	cmn:exe	这个菜怎么样，尝尝就知道了。
07557434-n	cmn:exe	你吃过日本菜吗？
02395115-a	cmn:lemma	好吃 (orth:pīnyīn hǎochī)
02395115-a	cmn:exe	你做的菜好吃极了。
02396720-a	cmn:lemma	好吃 (orth:pīnyīn hǎochī)
02396720-a	cmn:exe	你做的菜好吃极了。
